FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686567478
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1557s| 44800 |   216 |979672 |  21.7 |    57M |  55 |  55 |1380 |8554 |1380 |1665 |   0 |  84k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1561s| 44900 |   212 |982176 |  21.8 |    57M |  55 |  34 |1380 |8746 |1380 |1665 |   0 |  84k|   0 | 4.200000e+01 |      --      |    Inf 
 1565s| 45000 |   211 |983960 |  21.7 |    57M |  55 |   - |1380 |8920 |1380 |1665 |   0 |  85k|   0 | 4.200000e+01 |      --      |    Inf 
 1569s| 45100 |   213 |986995 |  21.8 |    57M |  55 |  43 |1380 |8950 |1380 |1665 |   0 |  85k|   0 | 4.200000e+01 |      --      |    Inf 
 1572s| 45200 |   219 |991229 |  21.8 |    57M |  55 |  51 |1380 |8979 |1380 |1665 |   0 |  85k|   0 | 4.200000e+01 |      --      |    Inf 
 1576s| 45300 |   219 |994667 |  21.8 |    57M |  55 |  46 |1380 |8983 |1380 |1665 |   0 |  85k|   0 | 4.200000e+01 |      --      |    Inf 
 1581s| 45400 |   222 |997519 |  21.9 |    57M |  55 |  81 |1380 |9006 |1380 |1665 |   0 |  85k|   0 | 4.200000e+01 |      --      |    Inf 
 1585s| 45500 |   223 |999857 |  21.9 |    58M |  55 |   - |1380 |9228 |1380 |1665 |   0 |  86k|   0 | 4.200000e+01 |      --      |    Inf 
 1590s| 45600 |   223 |  1002k|  21.9 |    58M |  55 |  36 |1380 |9335 |1380 |1665 |   0 |  86k|   0 | 4.200000e+01 |      --      |    Inf 
 1593s| 45700 |   221 |  1006k|  21.9 |    58M |  55 |  55 |1380 |9372 |1380 |1665 |   0 |  86k|   0 | 4.200000e+01 |      --      |    Inf 
 1597s| 45800 |   217 |  1010k|  21.9 |    58M |  55 |  16 |1380 |9133 |1380 |1665 |   0 |  86k|   0 | 4.200000e+01 |      --      |    Inf 
 1601s| 45900 |   212 |  1012k|  21.9 |    58M |  55 |   - |1380 |9086 |   0 |   0 |   0 |  86k|   0 | 4.200000e+01 |      --      |    Inf 
 1605s| 46000 |   217 |  1015k|  22.0 |    58M |  55 |   - |1380 |8960 |1380 |1665 |   0 |  87k|   0 | 4.200000e+01 |      --      |    Inf 
 1608s| 46100 |   215 |  1018k|  22.0 |    58M |  55 |   - |1380 |9115 |1380 |1665 |   0 |  87k|   0 | 4.200000e+01 |      --      |    Inf 
 1612s| 46200 |   217 |  1021k|  22.0 |    58M |  55 |   - |1380 |9183 |1380 |1665 |   0 |  87k|   0 | 4.200000e+01 |      --      |    Inf 
 1616s| 46300 |   218 |  1024k|  22.0 |    58M |  55 |  14 |1380 |9181 |1380 |1665 |   0 |  87k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1620s| 46400 |   218 |  1026k|  22.0 |    58M |  55 |   - |1380 |9287 |   0 |   0 |   0 |  87k|   0 | 4.200000e+01 |      --      |    Inf 
 1623s| 46500 |   220 |  1028k|  22.0 |    58M |  55 |  29 |1380 |9301 |1380 |1665 |   0 |  88k|   0 | 4.200000e+01 |      --      |    Inf 
 1627s| 46600 |   221 |  1030k|  22.0 |    58M |  55 |   - |1380 |9328 |   0 |   0 |   0 |  88k|   0 | 4.200000e+01 |      --      |    Inf 
 1631s| 46700 |   221 |  1033k|  22.0 |    58M |  55 |   - |1380 |9356 |   0 |   0 |   0 |  88k|   0 | 4.200000e+01 |      --      |    Inf 
 1635s| 46800 |   215 |  1035k|  22.0 |    58M |  55 |   - |1380 |9445 |   0 |   0 |   0 |  88k|   0 | 4.200000e+01 |      --      |    Inf 
 1639s| 46900 |   211 |  1037k|  22.0 |    58M |  55 |  72 |1380 |9621 |1380 |1665 |   0 |  89k|   0 | 4.200000e+01 |      --      |    Inf 
 1643s| 47000 |   217 |  1040k|  22.0 |    58M |  55 |   - |1380 |9637 |1380 |1665 |   0 |  89k|   0 | 4.200000e+01 |      --      |    Inf 
 1647s| 47100 |   221 |  1042k|  22.0 |    58M |  55 |   - |1380 |9548 |   0 |   0 |   0 |  89k|   0 | 4.200000e+01 |      --      |    Inf 
 1650s| 47200 |   221 |  1045k|  22.0 |    58M |  55 |   - |1380 |9639 |   0 |   0 |   0 |  89k|   0 | 4.200000e+01 |      --      |    Inf 
 1654s| 47300 |   219 |  1049k|  22.1 |    58M |  55 |   - |1380 |9593 |1380 |1665 |   0 |  89k|   0 | 4.200000e+01 |      --      |    Inf 
 1658s| 47400 |   217 |  1051k|  22.1 |    58M |  55 |  52 |1380 |9724 |1380 |1665 |   0 |  90k|   0 | 4.200000e+01 |      --      |    Inf 
 1662s| 47500 |   216 |  1054k|  22.1 |    58M |  55 |   - |1380 |9790 |1380 |1665 |   0 |  90k|   0 | 4.200000e+01 |      --      |    Inf 
 1667s| 47600 |   217 |  1055k|  22.1 |    58M |  55 |  47 |1380 |9968 |1380 |1665 |   0 |  90k|   0 | 4.200000e+01 |      --      |    Inf 
 1670s| 47700 |   212 |  1059k|  22.1 |    58M |  55 |   - |1380 |9896 |   0 |   0 |   0 |  91k|   0 | 4.200000e+01 |      --      |    Inf 
 1674s| 47800 |   204 |  1063k|  22.1 |    58M |  55 |  62 |1380 |9337 |1380 |1665 |   0 |  91k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1679s| 47900 |   218 |  1066k|  22.2 |    58M |  55 |  26 |1380 |9176 |1380 |1665 |   0 |  91k|   0 | 4.200000e+01 |      --      |    Inf 
 1683s| 48000 |   207 |  1069k|  22.2 |    58M |  55 |  57 |1380 |9063 |1380 |1665 |   0 |  91k|   0 | 4.200000e+01 |      --      |    Inf 
 1687s| 48100 |   204 |  1073k|  22.2 |    58M |  55 |   - |1380 |9031 |1380 |1665 |   0 |  91k|   0 | 4.200000e+01 |      --      |    Inf 
 1690s| 48200 |   216 |  1076k|  22.2 |    58M |  55 |  21 |1380 |9113 |1380 |1665 |   0 |  92k|   0 | 4.200000e+01 |      --      |    Inf 
 1695s| 48300 |   207 |  1079k|  22.2 |    58M |  55 |  23 |1380 |9003 |1380 |1665 |   0 |  92k|   0 | 4.200000e+01 |      --      |    Inf 
 1699s| 48400 |   208 |  1081k|  22.2 |    58M |  55 |   - |1380 |9138 |   0 |   0 |   0 |  92k|   0 | 4.200000e+01 |      --      |    Inf 
 1702s| 48500 |   207 |  1083k|  22.2 |    58M |  55 |   - |1380 |9203 |1380 |1665 |   0 |  92k|   0 | 4.200000e+01 |      --      |    Inf 
 1706s| 48600 |   205 |  1085k|  22.2 |    58M |  55 |   - |1380 |9339 |1380 |1665 |   0 |  93k|   0 | 4.200000e+01 |      --      |    Inf 
 1710s| 48700 |   213 |  1087k|  22.2 |    58M |  55 |  52 |1380 |9489 |1380 |1665 |   0 |  93k|   0 | 4.200000e+01 |      --      |    Inf 
 1713s| 48800 |   216 |  1089k|  22.2 |    58M |  55 |   - |1380 |9634 |1380 |1665 |   0 |  93k|   0 | 4.200000e+01 |      --      |    Inf 
 1717s| 48900 |   217 |  1091k|  22.2 |    58M |  55 |  53 |1380 |9450 |1380 |1665 |   0 |  93k|   0 | 4.200000e+01 |      --      |    Inf 
 1721s| 49000 |   215 |  1093k|  22.2 |    58M |  55 |   - |1380 |9410 |   0 |   0 |   0 |  93k|   0 | 4.200000e+01 |      --      |    Inf 
 1725s| 49100 |   218 |  1095k|  22.2 |    58M |  55 |  57 |1380 |9310 |1380 |1665 |   0 |  94k|   0 | 4.200000e+01 |      --      |    Inf 
 1729s| 49200 |   211 |  1098k|  22.2 |    58M |  55 |   - |1380 |9298 |   0 |   0 |   0 |  94k|   0 | 4.200000e+01 |      --      |    Inf 
 1735s| 49300 |   218 |  1099k|  22.2 |    58M |  55 |  24 |1380 |9192 |1380 |1665 |   0 |  94k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1739s| 49400 |   252 |  1102k|  22.2 |    58M |  55 |  24 |1380 |8994 |1380 |1665 |   0 |  94k|   0 | 4.200000e+01 |      --      |    Inf 
 1743s| 49500 |   278 |  1106k|  22.2 |    58M |  55 |  18 |1380 |8896 |1380 |1665 |   0 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1746s| 49600 |   296 |  1109k|  22.3 |    58M |  55 |   - |1380 |8907 |   0 |   0 |   0 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1749s| 49700 |   332 |  1113k|  22.3 |    58M |  55 |   - |1380 |8717 |   0 |   0 |   0 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1753s| 49800 |   341 |  1116k|  22.3 |    58M |  55 |   - |1380 |8768 |1380 |1665 |   0 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1758s| 49900 |   345 |  1119k|  22.3 |    58M |  55 |  62 |1380 |8822 |1380 |1665 |   0 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1762s| 50000 |   350 |  1121k|  22.3 |    58M |  55 |  89 |1380 |8941 |1380 |1665 |   0 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 1765s| 50100 |   372 |  1124k|  22.3 |    58M |  55 |   - |1380 |9006 |   0 |   0 |   0 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 1769s| 50200 |   372 |  1127k|  22.4 |    58M |  55 |  23 |1380 |9124 |1380 |1665 |   0 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 1773s| 50300 |   373 |  1130k|  22.4 |    58M |  55 |  36 |1380 |9169 |1380 |1665 |   0 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 1777s| 50400 |   375 |  1132k|  22.4 |    58M |  55 |   - |1380 |9111 |1380 |1665 |   0 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 1781s| 50500 |   368 |  1135k|  22.4 |    58M |  55 |   - |1380 |9125 |1380 |1665 |   0 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1785s| 50600 |   368 |  1138k|  22.4 |    58M |  57 |   - |1380 |9068 |1380 |1665 |   0 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1789s| 50700 |   371 |  1140k|  22.4 |    58M |  57 |  27 |1380 |9100 |1380 |1665 |   0 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1793s| 50800 |   375 |  1142k|  22.4 |    58M |  57 |   - |1380 |9239 |1380 |1665 |   0 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1797s| 50900 |   377 |  1145k|  22.4 |    58M |  57 |  38 |1380 |9264 |1380 |1665 |   0 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1801s| 51000 |   380 |  1147k|  22.4 |    58M |  57 |   - |1380 |9327 |1380 |1665 |   0 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1805s| 51100 |   383 |  1150k|  22.4 |    58M |  57 |  15 |1380 |9390 |1380 |1665 |   0 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1809s| 51200 |   386 |  1152k|  22.4 |    60M |  57 |  38 |1380 |9451 |1380 |1665 |   0 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1814s| 51300 |   381 |  1154k|  22.4 |    62M |  57 |   - |1380 |9409 |   0 |   0 |   0 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1819s| 51400 |   383 |  1156k|  22.4 |    62M |  57 |  25 |1380 |9312 |1380 |1665 |   0 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1823s| 51500 |   375 |  1157k|  22.4 |    62M |  57 |   - |1380 |9273 |   0 |   0 |   0 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1826s| 51600 |   382 |  1160k|  22.4 |    62M |  57 |   - |1380 |9324 |1380 |1665 |   0 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1831s| 51700 |   385 |  1162k|  22.4 |    62M |  57 |   - |1380 |9396 |1380 |1665 |   0 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1834s| 51800 |   386 |  1165k|  22.4 |    62M |  57 |  20 |1380 |9416 |1380 |1665 |   0 | 100k|   0 | 4.200000e+01 |      --      |    Inf 
 1839s| 51900 |   389 |  1168k|  22.4 |    62M |  57 |  36 |1380 |9506 |1380 |1665 |   0 | 100k|   0 | 4.200000e+01 |      --      |    Inf 
 1843s| 52000 |   389 |  1170k|  22.4 |    62M |  57 |  13 |1380 |9568 |1380 |1665 |   0 | 100k|   0 | 4.200000e+01 |      --      |    Inf 
 1846s| 52100 |   386 |  1172k|  22.4 |    62M |  57 |  78 |1380 |9578 |1380 |1665 |   0 | 100k|   0 | 4.200000e+01 |      --      |    Inf 
 1851s| 52200 |   396 |  1174k|  22.4 |    62M |  57 |   - |1380 |9507 |   0 |   0 |   0 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1855s| 52300 |   390 |  1177k|  22.4 |    62M |  57 |   - |1380 |9516 |1380 |1665 |   0 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1859s| 52400 |   389 |  1178k|  22.4 |    62M |  57 |  14 |1380 |9589 |1380 |1665 |   0 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1863s| 52500 |   392 |  1181k|  22.4 |    62M |  57 |   - |1380 |9694 |1380 |1665 |   0 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1869s| 52600 |   386 |  1183k|  22.4 |    62M |  59 |  42 |1380 |9748 |1380 |1665 |   0 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1873s| 52700 |   377 |  1185k|  22.4 |    62M |  59 |  13 |1380 |9510 |1380 |1665 |   0 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1877s| 52800 |   371 |  1188k|  22.4 |    62M |  59 |  80 |1380 |9479 |1380 |1665 |   0 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1882s| 52900 |   376 |  1190k|  22.4 |    62M |  59 |  20 |1380 |9475 |1380 |1665 |   0 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1887s| 53000 |   360 |  1193k|  22.4 |    62M |  59 |   - |1380 |9338 |1380 |1665 |   0 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1891s| 53100 |   354 |  1195k|  22.4 |    62M |  59 |   - |1380 |9247 |1380 |1665 |   0 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1896s| 53200 |   346 |  1197k|  22.4 |    62M |  59 |  16 |1380 |9332 |1380 |1665 |   0 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1900s| 53300 |   347 |  1200k|  22.4 |    62M |  59 |   - |1380 |9386 |1380 |1665 |   0 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1905s| 53400 |   348 |  1204k|  22.4 |    63M |  59 |   - |1380 |9429 |1380 |1665 |   0 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1909s| 53500 |   349 |  1207k|  22.5 |    64M |  59 |   - |1380 |9346 |1380 |1665 |   0 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1913s| 53600 |   358 |  1208k|  22.5 |    64M |  59 |   - |1380 |9368 |1380 |1665 |   0 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 1918s| 53700 |   355 |  1211k|  22.5 |    64M |  59 |   - |1380 |9423 |1380 |1665 |   0 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 1922s| 53800 |   368 |  1213k|  22.5 |    64M |  59 |  42 |1380 |9495 |1380 |1665 |   0 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1925s| 53900 |   368 |  1216k|  22.5 |    64M |  59 |   - |1380 |9596 |   0 |   0 |   0 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 1930s| 54000 |   364 |  1217k|  22.5 |    64M |  59 |  28 |1380 |9738 |1380 |1665 |   0 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 1934s| 54100 |   368 |  1220k|  22.5 |    64M |  59 |   - |1380 |9844 |1380 |1665 |   0 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1938s| 54200 |   364 |  1222k|  22.5 |    64M |  59 |  16 |1380 |9889 |1380 |1665 |   0 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1943s| 54300 |   363 |  1226k|  22.5 |    64M |  59 |   - |1380 |9832 |1380 |1665 |   0 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1948s| 54400 |   359 |  1229k|  22.5 |    64M |  60 |   - |1380 |9798 |1380 |1665 |   0 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1953s| 54500 |   353 |  1233k|  22.5 |    64M |  60 |   - |1380 |9647 |   0 |   0 |   0 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1958s| 54600 |   353 |  1236k|  22.6 |    64M |  60 |  96 |1380 |9479 |1380 |1665 |   0 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1962s| 54700 |   347 |  1242k|  22.6 |    64M |  60 |   - |1380 |9426 |   0 |   0 |   0 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1967s| 54800 |   346 |  1246k|  22.7 |    64M |  60 |   - |1380 |9297 |1380 |1665 |   0 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1972s| 54900 |   344 |  1251k|  22.7 |    65M |  60 |  43 |1380 |9337 |1380 |1665 |   0 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1976s| 55000 |   337 |  1257k|  22.8 |    65M |  60 | 128 |1380 |9376 |1380 |1665 |   0 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 1982s| 55100 |   301 |  1262k|  22.8 |    65M |  60 |   - |1380 |8905 |1380 |1665 |   0 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 1986s| 55200 |   298 |  1266k|  22.8 |    65M |  60 |  41 |1380 |8912 |1380 |1665 |   0 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 1990s| 55300 |   296 |  1270k|  22.9 |    65M |  60 |   - |1380 |8931 |1380 |1665 |   0 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1995s| 55400 |   292 |  1276k|  22.9 |    65M |  60 |  58 |1380 |8891 |1380 |1665 |   0 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 1999s| 55500 |   288 |  1280k|  23.0 |    65M |  60 |   - |1380 |8865 |1380 |1665 |   0 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 2002s| 55600 |   287 |  1282k|  23.0 |    65M |  60 |   - |1380 |8954 |   0 |   0 |   0 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 2006s| 55700 |   287 |  1286k|  23.0 |    65M |  60 |  35 |1380 |8980 |1380 |1665 |   0 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 2010s| 55800 |   282 |  1289k|  23.0 |    65M |  60 |   - |1380 |8964 |1380 |1665 |   0 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 2014s| 55900 |   284 |  1293k|  23.0 |    65M |  60 |  35 |1380 |8964 |1380 |1665 |   0 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 2018s| 56000 |   278 |  1296k|  23.1 |    65M |  60 |  28 |1380 |8985 |1380 |1665 |   0 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 2022s| 56100 |   272 |  1300k|  23.1 |    65M |  60 |   - |1380 |8947 |   0 |   0 |   0 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 2026s| 56200 |   272 |  1302k|  23.1 |    65M |  60 |   - |1380 |9032 |1380 |1665 |   0 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 2030s| 56300 |   268 |  1306k|  23.1 |    65M |  60 |   - |1380 |9052 |1380 |1665 |   0 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 2035s| 56400 |   271 |  1309k|  23.1 |    65M |  60 |   - |1380 |9028 |1380 |1665 |   0 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 2039s| 56500 |   275 |  1312k|  23.1 |    65M |  60 |   - |1380 |9121 |1380 |1665 |   0 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 2043s| 56600 |   271 |  1316k|  23.2 |    65M |  60 |  76 |1380 |9198 |1380 |1665 |   0 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 2046s| 56700 |   276 |  1319k|  23.2 |    65M |  60 |  36 |1380 |9285 |1380 |1665 |   0 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 2050s| 56800 |   277 |  1321k|  23.2 |    65M |  60 |   - |1380 |9380 |1380 |1665 |   0 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2054s| 56900 |   279 |  1323k|  23.2 |    65M |  60 |   - |1380 |9352 |   0 |   0 |   0 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 2058s| 57000 |   275 |  1325k|  23.2 |    65M |  60 |  22 |1380 |9481 |1380 |1665 |   0 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 2062s| 57100 |   271 |  1328k|  23.2 |    65M |  60 |  36 |1380 |9592 |1380 |1665 |   0 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 2066s| 57200 |   267 |  1331k|  23.2 |    65M |  60 |   - |1380 |9524 |   0 |   0 |   0 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 2070s| 57300 |   267 |  1334k|  23.2 |    65M |  60 |   - |1380 |9572 |   0 |   0 |   0 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 2074s| 57400 |   265 |  1336k|  23.2 |    65M |  60 |   - |1380 |9510 |1380 |1665 |   0 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2079s| 57500 |   264 |  1341k|  23.2 |    65M |  60 |   - |1380 |9430 |1380 |1665 |   0 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2082s| 57600 |   261 |  1347k|  23.3 |    65M |  60 |   - |1380 |9381 |1380 |1665 |   0 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2087s| 57700 |   257 |  1351k|  23.3 |    65M |  60 |   - |1380 |9298 |1380 |1665 |   0 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2091s| 57800 |   256 |  1353k|  23.3 |    65M |  60 |   - |1380 |9358 |   0 |   0 |   0 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2096s| 57900 |   254 |  1357k|  23.4 |    65M |  60 |  30 |1380 |9316 |1380 |1665 |   0 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 2099s| 58000 |   250 |  1360k|  23.4 |    65M |  60 |   - |1380 |9378 |1380 |1665 |   0 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 2103s| 58100 |   245 |  1364k|  23.4 |    65M |  60 |  59 |1380 |9185 |1380 |1665 |   0 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 2106s| 58200 |   244 |  1367k|  23.4 |    65M |  60 |  37 |1380 |8863 |1380 |1665 |   0 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 2111s| 58300 |   242 |  1369k|  23.4 |    65M |  60 |  23 |1380 |8947 |1380 |1665 |   0 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2116s| 58400 |   250 |  1371k|  23.4 |    65M |  60 |   - |1380 |9167 |   0 |   0 |   0 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2121s| 58500 |   246 |  1372k|  23.4 |    65M |  60 |   - |1380 |9338 |   0 |   0 |   0 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
