FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.40 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2360s| 85900 | 79791 |  3139k|  36.4 |  1273M | 193 |  52 |  11k|8465 |  11k|  11k|   0 |  20k|  22k| 4.488837e+01 |      --      |    Inf 
 2363s| 86000 | 79891 |  3143k|  36.4 |  1274M | 193 |  42 |  11k|8465 |  11k|  11k|   0 |  20k|  22k| 4.488852e+01 |      --      |    Inf 
 2366s| 86100 | 79991 |  3148k|  36.4 |  1275M | 193 |  50 |  11k|8465 |  11k|  11k|   0 |  20k|  22k| 4.488861e+01 |      --      |    Inf 
 2369s| 86200 | 80091 |  3152k|  36.4 |  1277M | 193 |  47 |  11k|8460 |  11k|  11k|   0 |  20k|  22k| 4.488869e+01 |      --      |    Inf 
 2371s| 86300 | 80191 |  3157k|  36.4 |  1277M | 193 |  43 |  11k|8460 |  11k|  11k|   0 |  20k|  22k| 4.491314e+01 |      --      |    Inf 
 2374s| 86400 | 80291 |  3164k|  36.4 |  1278M | 193 |  45 |  11k|8460 |  11k|  11k|   0 |  20k|  22k| 4.500973e+01 |      --      |    Inf 
 2378s| 86500 | 80391 |  3170k|  36.5 |  1282M | 193 |  46 |  11k|8460 |  11k|  11k|   0 |  20k|  22k| 4.508667e+01 |      --      |    Inf 
 2381s| 86600 | 80491 |  3174k|  36.5 |  1283M | 193 |  52 |  11k|8457 |  11k|  11k|   0 |  20k|  22k| 4.550000e+01 |      --      |    Inf 
 2384s| 86700 | 80591 |  3177k|  36.5 |  1283M | 193 |  59 |  11k|8457 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2386s| 86800 | 80691 |  3179k|  36.4 |  1283M | 193 |  55 |  11k|8457 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2388s| 86900 | 80791 |  3181k|  36.4 |  1284M | 193 |  52 |  11k|8455 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2392s| 87000 | 80887 |  3184k|  36.4 |  1285M | 193 |   - |  11k|8458 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2394s| 87100 | 80977 |  3185k|  36.4 |  1285M | 193 |  49 |  11k|8488 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2397s| 87200 | 81077 |  3188k|  36.4 |  1285M | 193 |  45 |  11k|8498 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2400s| 87300 | 81177 |  3190k|  36.4 |  1286M | 193 |  57 |  11k|8497 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2403s| 87400 | 81277 |  3193k|  36.3 |  1287M | 193 |  48 |  11k|8495 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2405s| 87500 | 81377 |  3195k|  36.3 |  1287M | 193 |  62 |  11k|8484 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2408s| 87600 | 81477 |  3198k|  36.3 |  1289M | 193 |  54 |  11k|8476 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2411s| 87700 | 81571 |  3201k|  36.3 |  1292M | 193 |  50 |  11k|8501 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2413s| 87800 | 81671 |  3203k|  36.3 |  1293M | 193 |  50 |  11k|8495 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2414s| 87900 | 81771 |  3206k|  36.3 |  1293M | 193 |  51 |  11k|8493 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2416s| 88000 | 81871 |  3208k|  36.3 |  1293M | 193 |  55 |  11k|8473 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2418s| 88100 | 81971 |  3211k|  36.3 |  1295M | 193 |  54 |  11k|8472 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2420s| 88200 | 82071 |  3214k|  36.3 |  1296M | 193 |  48 |  11k|8470 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2422s| 88300 | 82171 |  3215k|  36.2 |  1296M | 193 |  42 |  11k|8469 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2425s| 88400 | 82271 |  3218k|  36.2 |  1296M | 193 |  50 |  11k|8466 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2428s| 88500 | 82367 |  3220k|  36.2 |  1298M | 193 |  55 |  11k|8477 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2431s| 88600 | 82465 |  3225k|  36.2 |  1299M | 193 |  57 |  11k|8490 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2435s| 88700 | 82561 |  3228k|  36.2 |  1300M | 193 |  58 |  11k|8498 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2438s| 88800 | 82659 |  3231k|  36.2 |  1300M | 193 |  52 |  11k|8514 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2440s| 88900 | 82759 |  3234k|  36.2 |  1302M | 193 |  50 |  11k|8523 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2442s| 89000 | 82859 |  3237k|  36.2 |  1302M | 193 |  40 |  11k|8532 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2445s| 89100 | 82959 |  3240k|  36.2 |  1303M | 193 |  51 |  11k|8537 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2447s| 89200 | 83059 |  3243k|  36.2 |  1303M | 193 |  54 |  11k|8566 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2449s| 89300 | 83159 |  3245k|  36.2 |  1305M | 193 |  58 |  11k|8603 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2451s| 89400 | 83259 |  3248k|  36.2 |  1306M | 193 |  52 |  11k|8592 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2454s| 89500 | 83359 |  3250k|  36.1 |  1306M | 193 |  55 |  11k|8590 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2457s| 89600 | 83459 |  3252k|  36.1 |  1306M | 193 |  60 |  11k|8571 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2459s| 89700 | 83559 |  3255k|  36.1 |  1308M | 193 |  58 |  11k|8556 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2462s| 89800 | 83659 |  3258k|  36.1 |  1308M | 193 |  56 |  11k|8562 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2465s| 89900 | 83759 |  3262k|  36.1 |  1309M | 193 |  58 |  11k|8542 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2467s| 90000 | 83859 |  3265k|  36.1 |  1309M | 193 |  54 |  11k|8536 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2470s| 90100 | 83959 |  3268k|  36.1 |  1311M | 193 |  56 |  11k|8543 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2473s| 90200 | 84059 |  3271k|  36.1 |  1311M | 193 |  54 |  11k|8541 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2476s| 90300 | 84159 |  3274k|  36.1 |  1311M | 193 |  58 |  11k|8541 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2479s| 90400 | 84259 |  3278k|  36.1 |  1313M | 193 |  55 |  11k|8535 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2481s| 90500 | 84359 |  3281k|  36.1 |  1314M | 193 |  59 |  11k|8527 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2486s| 90600 | 84459 |  3294k|  36.2 |  1315M | 193 |  56 |  11k|8526 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2489s| 90700 | 84559 |  3297k|  36.2 |  1315M | 193 |  58 |  11k|8546 |  11k|  11k|   0 |  20k|  23k| 4.550000e+01 |      --      |    Inf 
 2491s| 90800 | 84659 |  3299k|  36.2 |  1316M | 193 |  54 |  11k|8549 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2492s| 90900 | 84759 |  3302k|  36.1 |  1318M | 193 |  49 |  11k|8578 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2494s| 91000 | 84859 |  3304k|  36.1 |  1318M | 193 |  50 |  11k|8559 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2497s| 91100 | 84949 |  3307k|  36.1 |  1319M | 193 |  52 |  11k|8581 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2499s| 91200 | 85049 |  3309k|  36.1 |  1321M | 193 |  44 |  11k|8589 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2501s| 91300 | 85147 |  3312k|  36.1 |  1323M | 193 |  52 |  11k|8590 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2503s| 91400 | 85243 |  3315k|  36.1 |  1324M | 193 |  47 |  11k|8599 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2505s| 91500 | 85339 |  3318k|  36.1 |  1325M | 193 |  47 |  11k|8621 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2507s| 91600 | 85437 |  3321k|  36.1 |  1326M | 193 |  58 |  11k|8622 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2509s| 91700 | 85537 |  3323k|  36.1 |  1327M | 193 |  51 |  11k|8631 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2511s| 91800 | 85637 |  3326k|  36.1 |  1328M | 193 |  54 |  11k|8630 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2513s| 91900 | 85735 |  3329k|  36.0 |  1329M | 193 |  48 |  11k|8652 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2515s| 92000 | 85835 |  3331k|  36.0 |  1331M | 193 |  48 |  11k|8640 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2517s| 92100 | 85935 |  3333k|  36.0 |  1334M | 193 |  53 |  11k|8637 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2519s| 92200 | 86033 |  3336k|  36.0 |  1335M | 193 |  58 |  11k|8639 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2521s| 92300 | 86133 |  3340k|  36.0 |  1335M | 193 |  57 |  11k|8636 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2523s| 92400 | 86233 |  3343k|  36.0 |  1336M | 193 |  59 |  11k|8643 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2527s| 92500 | 86333 |  3346k|  36.0 |  1338M | 193 |  55 |  11k|8637 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2530s| 92600 | 86433 |  3350k|  36.0 |  1338M | 193 |  59 |  11k|8631 |  11k|  11k|   0 |  21k|  23k| 4.550000e+01 |      --      |    Inf 
 2533s| 92700 | 86533 |  3353k|  36.0 |  1339M | 193 |  58 |  11k|8630 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2535s| 92800 | 86633 |  3357k|  36.0 |  1343M | 193 |  57 |  11k|8639 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2538s| 92900 | 86733 |  3360k|  36.0 |  1344M | 193 |  61 |  11k|8639 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2541s| 93000 | 86833 |  3363k|  36.0 |  1345M | 193 |  54 |  11k|8659 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2544s| 93100 | 86933 |  3366k|  36.0 |  1347M | 193 |  58 |  11k|8657 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2547s| 93200 | 87033 |  3369k|  36.0 |  1349M | 193 |  59 |  11k|8648 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2549s| 93300 | 87133 |  3372k|  36.0 |  1351M | 193 |  56 |  11k|8648 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2551s| 93400 | 87233 |  3376k|  36.0 |  1351M | 193 |  57 |  11k|8648 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2554s| 93500 | 87333 |  3378k|  36.0 |  1353M | 193 |  58 |  11k|8648 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2556s| 93600 | 87433 |  3382k|  36.0 |  1354M | 193 |  56 |  11k|8648 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2559s| 93700 | 87533 |  3385k|  36.0 |  1355M | 193 |  57 |  11k|8648 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2562s| 93800 | 87633 |  3388k|  36.0 |  1355M | 193 |  55 |  11k|8648 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2565s| 93900 | 87733 |  3393k|  36.0 |  1356M | 193 |  56 |  11k|8644 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2568s| 94000 | 87833 |  3396k|  36.0 |  1357M | 193 |  57 |  11k|8651 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2570s| 94100 | 87933 |  3399k|  36.0 |  1359M | 193 |  56 |  11k|8651 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2573s| 94200 | 88033 |  3402k|  36.0 |  1359M | 193 |  54 |  11k|8650 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2576s| 94300 | 88133 |  3406k|  36.0 |  1360M | 193 |  56 |  11k|8657 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2578s| 94400 | 88233 |  3409k|  35.9 |  1361M | 193 |  58 |  11k|8653 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2580s| 94500 | 88333 |  3413k|  35.9 |  1363M | 193 |  57 |  11k|8651 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2583s| 94600 | 88433 |  3416k|  35.9 |  1363M | 193 |  55 |  11k|8651 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2585s| 94700 | 88533 |  3420k|  35.9 |  1364M | 193 |  56 |  11k|8651 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2588s| 94800 | 88631 |  3424k|  35.9 |  1365M | 193 |   - |  11k|8676 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2590s| 94900 | 88723 |  3426k|  35.9 |  1367M | 193 |  43 |  11k|8726 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2592s| 95000 | 88823 |  3428k|  35.9 |  1368M | 193 |  47 |  11k|8716 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2594s| 95100 | 88923 |  3431k|  35.9 |  1368M | 193 |  47 |  11k|8699 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2596s| 95200 | 89023 |  3434k|  35.9 |  1369M | 193 |  47 |  11k|8698 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2597s| 95300 | 89123 |  3436k|  35.9 |  1369M | 193 |  59 |  11k|8668 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2599s| 95400 | 89223 |  3439k|  35.9 |  1370M | 193 |  50 |  11k|8640 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2602s| 95500 | 89323 |  3442k|  35.9 |  1372M | 193 |  53 |  11k|8620 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2604s| 95600 | 89423 |  3445k|  35.9 |  1373M | 193 |  57 |  11k|8619 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2607s| 95700 | 89523 |  3449k|  35.9 |  1373M | 193 |  46 |  11k|8603 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2609s| 95800 | 89623 |  3452k|  35.9 |  1375M | 193 |  49 |  11k|8596 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2612s| 95900 | 89723 |  3455k|  35.9 |  1375M | 193 |  45 |  11k|8567 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2614s| 96000 | 89807 |  3458k|  35.9 |  1376M | 193 |  47 |  11k|8638 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2615s| 96100 | 89905 |  3460k|  35.8 |  1376M | 193 |  51 |  11k|8645 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2617s| 96200 | 90005 |  3464k|  35.8 |  1378M | 193 |  53 |  11k|8637 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2619s| 96300 | 90105 |  3466k|  35.8 |  1379M | 193 |  50 |  11k|8633 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2621s| 96400 | 90205 |  3469k|  35.8 |  1380M | 193 |  54 |  11k|8600 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2623s| 96500 | 90305 |  3472k|  35.8 |  1380M | 193 |  58 |  11k|8585 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2625s| 96600 | 90405 |  3476k|  35.8 |  1382M | 193 |  54 |  11k|8601 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2628s| 96700 | 90505 |  3479k|  35.8 |  1383M | 193 |  53 |  11k|8600 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2629s| 96800 | 90605 |  3483k|  35.8 |  1384M | 193 |  54 |  11k|8600 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2632s| 96900 | 90705 |  3487k|  35.8 |  1384M | 193 |  44 |  11k|8607 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2633s| 97000 | 90805 |  3490k|  35.8 |  1385M | 193 |  54 |  11k|8599 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2636s| 97100 | 90905 |  3495k|  35.8 |  1386M | 193 |  57 |  11k|8599 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2638s| 97200 | 91005 |  3498k|  35.8 |  1387M | 193 |  52 |  11k|8600 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2641s| 97300 | 91105 |  3501k|  35.8 |  1389M | 193 |  51 |  11k|8599 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2643s| 97400 | 91205 |  3504k|  35.8 |  1390M | 193 |  57 |  11k|8615 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2645s| 97500 | 91305 |  3508k|  35.8 |  1391M | 193 |  54 |  11k|8613 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2647s| 97600 | 91405 |  3510k|  35.8 |  1392M | 193 |  45 |  11k|8610 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2649s| 97700 | 91501 |  3513k|  35.8 |  1394M | 193 |  55 |  11k|8622 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2651s| 97800 | 91601 |  3516k|  35.8 |  1395M | 193 |  55 |  11k|8600 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2653s| 97900 | 91701 |  3519k|  35.8 |  1396M | 193 |  57 |  11k|8606 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2655s| 98000 | 91801 |  3522k|  35.8 |  1397M | 193 |  48 |  11k|8609 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2658s| 98100 | 91901 |  3526k|  35.8 |  1399M | 193 |  56 |  11k|8607 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2660s| 98200 | 92001 |  3529k|  35.8 |  1399M | 193 |  49 |  11k|8617 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2663s| 98300 | 92101 |  3532k|  35.8 |  1400M | 193 |  56 |  11k|8617 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2665s| 98400 | 92201 |  3535k|  35.8 |  1401M | 193 |  47 |  11k|8617 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2667s| 98500 | 92301 |  3538k|  35.8 |  1403M | 193 |  58 |  11k|8613 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2669s| 98600 | 92401 |  3541k|  35.8 |  1403M | 193 |  56 |  11k|8592 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2671s| 98700 | 92501 |  3545k|  35.8 |  1404M | 193 |  46 |  11k|8581 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2674s| 98800 | 92601 |  3548k|  35.8 |  1405M | 193 |  54 |  11k|8581 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2676s| 98900 | 92701 |  3551k|  35.7 |  1407M | 193 |  60 |  11k|8580 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2680s| 99000 | 92801 |  3555k|  35.7 |  1408M | 193 |  51 |  11k|8589 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2682s| 99100 | 92901 |  3557k|  35.7 |  1408M | 193 |  50 |  11k|8588 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
 2684s| 99200 | 93001 |  3560k|  35.7 |  1409M | 193 |  56 |  11k|8599 |  11k|  11k|   0 |  21k|  24k| 4.550000e+01 |      --      |    Inf 
