FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1148s| 81100 |  5709 |  2958k|  36.5 |   107M |  79 | 723 |1864 |3188 |1864 |2398 |   0 |5313 |   0 |-1.302051e+02 |-1.140000e+02 |  14.22%
 1150s| 81200 |  5713 |  2962k|  36.5 |   107M |  79 |   - |1864 |3183 |1864 |2398 |   0 |5313 |   0 |-1.302017e+02 |-1.140000e+02 |  14.21%
 1151s| 81300 |  5729 |  2968k|  36.5 |   107M |  79 | 827 |1864 |3173 |1864 |2398 |   0 |5313 |   0 |-1.301905e+02 |-1.140000e+02 |  14.20%
 1153s| 81400 |  5741 |  2972k|  36.5 |   107M |  79 |   - |1864 |3170 |1864 |2398 |   0 |5313 |   0 |-1.301905e+02 |-1.140000e+02 |  14.20%
 1155s| 81500 |  5761 |  2979k|  36.5 |   107M |  79 | 841 |1864 |3185 |1864 |2398 |   0 |5335 |   0 |-1.301793e+02 |-1.140000e+02 |  14.19%
 1157s| 81600 |  5787 |  2984k|  36.6 |   108M |  79 |   - |1864 |3207 |1864 |2398 |   0 |5358 |   0 |-1.301793e+02 |-1.140000e+02 |  14.19%
 1158s| 81700 |  5789 |  2987k|  36.6 |   108M |  79 |   - |1864 |3207 |1864 |2398 |   0 |5358 |   0 |-1.301793e+02 |-1.140000e+02 |  14.19%
 1161s| 81800 |  5819 |  2993k|  36.6 |   109M |  79 | 888 |1864 |3248 |1864 |2398 |   0 |5403 |   0 |-1.301793e+02 |-1.140000e+02 |  14.19%
 1162s| 81900 |  5821 |  2996k|  36.6 |   109M |  79 | 795 |1864 |3248 |1864 |2398 |   0 |5403 |   0 |-1.301793e+02 |-1.140000e+02 |  14.19%
 1163s| 82000 |  5829 |  3000k|  36.6 |   109M |  79 |   - |1864 |3257 |1864 |2398 |   0 |5413 |   0 |-1.301793e+02 |-1.140000e+02 |  14.19%
 1165s| 82100 |  5841 |  3003k|  36.6 |   109M |  79 | 808 |1864 |3254 |1864 |2398 |   0 |5413 |   0 |-1.301793e+02 |-1.140000e+02 |  14.19%
 1166s| 82200 |  5839 |  3006k|  36.6 |   109M |  79 |   - |1864 |3254 |1864 |2398 |   0 |5413 |   0 |-1.301793e+02 |-1.140000e+02 |  14.19%
 1168s| 82300 |  5853 |  3010k|  36.6 |   109M |  79 | 786 |1864 |3261 |1864 |2398 |   0 |5425 |   0 |-1.301736e+02 |-1.140000e+02 |  14.19%
 1170s| 82400 |  5873 |  3015k|  36.6 |   109M |  79 | 961 |1864 |3278 |1864 |2398 |   0 |5450 |   0 |-1.301724e+02 |-1.140000e+02 |  14.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1173s| 82500 |  5879 |  3018k|  36.6 |   109M |  79 |   - |1864 |3274 |1864 |2398 |   0 |5450 |   0 |-1.301724e+02 |-1.140000e+02 |  14.19%
 1174s| 82600 |  5889 |  3021k|  36.6 |   109M |  79 | 718 |1864 |3270 |1864 |2398 |   0 |5450 |   0 |-1.301724e+02 |-1.140000e+02 |  14.19%
 1178s| 82700 |  5913 |  3031k|  36.7 |   109M |  79 | 842 |1864 |3263 |1864 |2398 |   0 |5450 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1180s| 82800 |  5937 |  3036k|  36.7 |   110M |  79 |   - |1864 |3280 |1864 |2398 |   0 |5470 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1181s| 82900 |  5941 |  3038k|  36.6 |   110M |  79 | 757 |1864 |3280 |1864 |2398 |   0 |5470 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1182s| 83000 |  5951 |  3041k|  36.6 |   110M |  79 |1041 |1864 |3288 |1864 |2398 |   0 |5481 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1185s| 83100 |  5979 |  3046k|  36.7 |   110M |  79 |   - |1864 |3328 |1864 |2398 |   0 |5522 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1186s| 83200 |  5987 |  3049k|  36.6 |   110M |  79 | 730 |1864 |3334 |1864 |2398 |   0 |5529 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1187s| 83300 |  5987 |  3051k|  36.6 |   110M |  79 | 874 |1864 |3333 |1864 |2398 |   0 |5529 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1189s| 83400 |  5995 |  3055k|  36.6 |   110M |  79 |   - |1864 |3340 |1864 |2398 |   0 |5539 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1190s| 83500 |  6007 |  3059k|  36.6 |   110M |  79 | 807 |1864 |3340 |1864 |2398 |   0 |5539 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1192s| 83600 |  6023 |  3064k|  36.6 |   110M |  79 |1038 |1864 |3345 |1864 |2398 |   0 |5547 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1193s| 83700 |  6029 |  3067k|  36.6 |   110M |  79 | 886 |1864 |3358 |1864 |2398 |   0 |5561 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1195s| 83800 |  6039 |  3071k|  36.7 |   110M |  79 | 846 |1864 |3364 |1864 |2398 |   0 |5568 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1197s| 83900 |  6047 |  3075k|  36.6 |   110M |  79 | 839 |1864 |3391 |1864 |2398 |   0 |5595 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1199s| 84000 |  6055 |  3078k|  36.6 |   110M |  79 | 848 |1864 |3399 |1864 |2398 |   0 |5604 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1202s| 84100 |  6075 |  3085k|  36.7 |   110M |  79 |1026 |1864 |3394 |1864 |2398 |   0 |5604 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1205s| 84200 |  6093 |  3091k|  36.7 |   110M |  79 | 805 |1864 |3403 |1864 |2398 |   0 |5614 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1207s| 84300 |  6095 |  3095k|  36.7 |   110M |  79 |   - |1864 |3403 |1864 |2398 |   0 |5614 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1209s| 84400 |  6099 |  3099k|  36.7 |   110M |  79 |   - |1864 |3403 |1864 |2398 |   0 |5614 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1213s| 84500 |  6125 |  3104k|  36.7 |   110M |  79 | 837 |1864 |3406 |1864 |2398 |   0 |5624 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1214s| 84600 |  6145 |  3108k|  36.7 |   110M |  79 | 612 |1864 |3442 |1864 |2398 |   0 |5662 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1215s| 84700 |  6145 |  3110k|  36.7 |   110M |  79 | 715 |1864 |3442 |1864 |2398 |   0 |5662 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1217s| 84800 |  6161 |  3114k|  36.7 |   111M |  79 |   - |1864 |3471 |1864 |2398 |   0 |5693 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1219s| 84900 |  6185 |  3118k|  36.7 |   111M |  79 |   - |1864 |3486 |1864 |2398 |   0 |5712 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1220s| 85000 |  6189 |  3120k|  36.7 |   111M |  79 | 783 |1864 |3486 |1864 |2398 |   0 |5712 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1223s| 85100 |  6213 |  3126k|  36.7 |   111M |  79 | 797 |1864 |3502 |1864 |2398 |   0 |5732 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1224s| 85200 |  6211 |  3128k|  36.7 |   111M |  79 |   - |1864 |3501 |1864 |2398 |   0 |5732 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1226s| 85300 |  6221 |  3132k|  36.7 |   111M |  79 |   - |1864 |3499 |1864 |2398 |   0 |5732 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1227s| 85400 |  6221 |  3134k|  36.7 |   111M |  79 |   - |1864 |3499 |1864 |2398 |   0 |5732 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1231s| 85500 |  6249 |  3139k|  36.7 |   111M |  79 | 793 |1864 |3518 |1864 |2398 |   0 |5751 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1232s| 85600 |  6257 |  3141k|  36.7 |   113M |  79 | 608 |1864 |3522 |1864 |2398 |   0 |5758 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1233s| 85700 |  6255 |  3143k|  36.7 |   113M |  79 |   - |1864 |3522 |1864 |2398 |   0 |5758 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1235s| 85800 |  6259 |  3146k|  36.7 |   113M |  79 | 841 |1864 |3521 |1864 |2398 |   0 |5758 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1238s| 85900 |  6277 |  3151k|  36.7 |   113M |  79 | 797 |1864 |3527 |1864 |2398 |   0 |5765 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1240s| 86000 |  6291 |  3155k|  36.7 |   113M |  79 |   - |1864 |3552 |1864 |2398 |   0 |5794 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1241s| 86100 |  6293 |  3159k|  36.7 |   113M |  79 | 864 |1864 |3552 |1864 |2398 |   0 |5794 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1243s| 86200 |  6313 |  3164k|  36.7 |   113M |  79 | 681 |1864 |3570 |1864 |2398 |   0 |5812 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1245s| 86300 |  6317 |  3166k|  36.7 |   113M |  79 |   - |1864 |3570 |1864 |2398 |   0 |5812 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1246s| 86400 |  6317 |  3169k|  36.7 |   113M |  79 |   - |1864 |3570 |1864 |2398 |   0 |5812 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1249s| 86500 |  6343 |  3174k|  36.7 |   113M |  79 | 734 |1864 |3576 |1864 |2398 |   0 |5820 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1250s| 86600 |  6345 |  3177k|  36.7 |   113M |  79 |   - |1864 |3576 |1864 |2398 |   0 |5820 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1251s| 86700 |  6347 |  3179k|  36.7 |   113M |  79 | 663 |1864 |3576 |1864 |2398 |   0 |5820 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1253s| 86800 |  6355 |  3183k|  36.7 |   113M |  79 |   - |1864 |3574 |1864 |2398 |   0 |5820 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1254s| 86900 |  6355 |  3185k|  36.7 |   113M |  79 | 859 |1864 |3574 |1864 |2398 |   0 |5820 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1256s| 87000 |  6371 |  3190k|  36.7 |   113M |  79 |   - |1864 |3578 |1864 |2398 |   0 |5827 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1258s| 87100 |  6399 |  3195k|  36.7 |   113M |  79 | 666 |1864 |3631 |1864 |2398 |   0 |5885 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1261s| 87200 |  6421 |  3201k|  36.7 |   113M |  79 |   - |1864 |3655 |1864 |2398 |   0 |5916 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1262s| 87300 |  6421 |  3203k|  36.7 |   113M |  79 |   - |1864 |3655 |1864 |2398 |   0 |5916 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1263s| 87400 |  6429 |  3206k|  36.7 |   113M |  79 |   - |1864 |3665 |1864 |2398 |   0 |5928 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1265s| 87500 |  6447 |  3210k|  36.7 |   113M |  79 | 668 |1864 |3678 |1864 |2398 |   0 |5946 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1266s| 87600 |  6455 |  3214k|  36.7 |   113M |  79 | 729 |1864 |3688 |1864 |2398 |   0 |5957 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1271s| 87700 |  6479 |  3225k|  36.8 |   113M |  79 | 805 |1864 |3694 |1864 |2398 |   0 |5966 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1275s| 87800 |  6511 |  3231k|  36.8 |   113M |  79 | 673 |1864 |3734 |1864 |2398 |   0 |6014 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1277s| 87900 |  6527 |  3236k|  36.8 |   113M |  79 | 736 |1864 |3760 |1864 |2398 |   0 |6040 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1278s| 88000 |  6527 |  3238k|  36.8 |   113M |  79 |   - |1864 |3760 |1864 |2398 |   0 |6040 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1279s| 88100 |  6527 |  3241k|  36.8 |   113M |  79 |   - |1864 |3760 |1864 |2398 |   0 |6040 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1280s| 88200 |  6527 |  3243k|  36.8 |   113M |  79 |   - |1864 |3759 |1864 |2398 |   0 |6040 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1281s| 88300 |  6527 |  3245k|  36.7 |   113M |  79 |   - |1864 |3759 |1864 |2398 |   0 |6040 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1282s| 88400 |  6527 |  3248k|  36.7 |   113M |  79 |   - |1864 |3759 |1864 |2398 |   0 |6040 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1283s| 88500 |  6525 |  3250k|  36.7 |   113M |  79 |   - |1864 |3759 |1864 |2398 |   0 |6040 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1284s| 88600 |  6525 |  3252k|  36.7 |   113M |  79 |   - |1864 |3759 |1864 |2398 |   0 |6040 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1285s| 88700 |  6535 |  3256k|  36.7 |   113M |  79 | 717 |1864 |3779 |1864 |2398 |   0 |6060 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1287s| 88800 |  6543 |  3259k|  36.7 |   113M |  79 | 724 |1864 |3784 |1864 |2398 |   0 |6066 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1288s| 88900 |  6541 |  3261k|  36.7 |   113M |  79 |   - |1864 |3784 |1864 |2398 |   0 |6066 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1289s| 89000 |  6549 |  3265k|  36.7 |   113M |  79 |   - |1864 |3792 |1864 |2398 |   0 |6077 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1290s| 89100 |  6549 |  3267k|  36.7 |   113M |  79 |   - |1864 |3792 |1864 |2398 |   0 |6077 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1291s| 89200 |  6549 |  3269k|  36.6 |   113M |  79 |   - |1864 |3792 |1864 |2398 |   0 |6077 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1292s| 89300 |  6551 |  3271k|  36.6 |   113M |  79 |   - |1864 |3792 |1864 |2398 |   0 |6077 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1293s| 89400 |  6559 |  3275k|  36.6 |   113M |  79 |   - |1864 |3810 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1294s| 89500 |  6559 |  3277k|  36.6 |   113M |  79 |   - |1864 |3810 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1297s| 89600 |  6577 |  3283k|  36.6 |   113M |  79 | 637 |1864 |3809 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1298s| 89700 |  6577 |  3286k|  36.6 |   113M |  79 |   - |1864 |3809 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1299s| 89800 |  6577 |  3287k|  36.6 |   113M |  79 |   - |1864 |3808 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1300s| 89900 |  6577 |  3290k|  36.6 |   113M |  79 |   - |1864 |3807 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1301s| 90000 |  6577 |  3293k|  36.6 |   113M |  79 | 848 |1864 |3807 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1302s| 90100 |  6577 |  3295k|  36.6 |   113M |  79 |   - |1864 |3807 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1303s| 90200 |  6575 |  3297k|  36.6 |   113M |  79 |   - |1864 |3807 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1305s| 90300 |  6585 |  3301k|  36.6 |   113M |  79 |   - |1864 |3806 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1306s| 90400 |  6585 |  3304k|  36.5 |   113M |  79 |   - |1864 |3806 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1307s| 90500 |  6593 |  3307k|  36.5 |   113M |  79 | 644 |1864 |3804 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1308s| 90600 |  6593 |  3310k|  36.5 |   113M |  79 |   - |1864 |3804 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1309s| 90700 |  6593 |  3312k|  36.5 |   113M |  79 | 872 |1864 |3804 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1310s| 90800 |  6593 |  3314k|  36.5 |   113M |  79 | 869 |1864 |3804 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1311s| 90900 |  6595 |  3317k|  36.5 |   113M |  79 | 874 |1864 |3804 |1864 |2398 |   0 |6099 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1313s| 91000 |  6611 |  3320k|  36.5 |   113M |  79 | 885 |1864 |3821 |1864 |2398 |   0 |6124 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1317s| 91100 |  6637 |  3325k|  36.5 |   113M |  79 | 665 |1864 |3842 |1864 |2398 |   0 |6150 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1319s| 91200 |  6649 |  3329k|  36.5 |   113M |  79 | 895 |1864 |3848 |1864 |2398 |   0 |6158 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1322s| 91300 |  6665 |  3334k|  36.5 |   114M |  79 |   - |1864 |3854 |1864 |2398 |   0 |6168 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1324s| 91400 |  6691 |  3339k|  36.5 |   114M |  79 | 819 |1864 |3869 |1864 |2398 |   0 |6192 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1326s| 91500 |  6699 |  3342k|  36.5 |   114M |  79 | 880 |1864 |3889 |1864 |2398 |   0 |6223 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1327s| 91600 |  6701 |  3346k|  36.5 |   114M |  79 |   - |1864 |3889 |1864 |2398 |   0 |6223 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1329s| 91700 |  6711 |  3349k|  36.5 |   114M |  79 |   - |1864 |3900 |1864 |2398 |   0 |6236 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1331s| 91800 |  6721 |  3353k|  36.5 |   114M |  79 | 817 |1864 |3898 |1864 |2398 |   0 |6236 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1333s| 91900 |  6727 |  3358k|  36.5 |   114M |  79 | 840 |1864 |3895 |1864 |2398 |   0 |6236 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1335s| 92000 |  6741 |  3362k|  36.5 |   114M |  79 | 603 |1864 |3894 |1864 |2398 |   0 |6236 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1336s| 92100 |  6741 |  3364k|  36.5 |   114M |  79 | 695 |1864 |3894 |1864 |2398 |   0 |6236 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1338s| 92200 |  6751 |  3366k|  36.5 |   114M |  79 | 613 |1864 |3904 |1864 |2398 |   0 |6247 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1339s| 92300 |  6751 |  3368k|  36.5 |   114M |  79 | 760 |1864 |3904 |1864 |2398 |   0 |6247 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1340s| 92400 |  6759 |  3371k|  36.5 |   114M |  79 | 833 |1864 |3913 |1864 |2398 |   0 |6258 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1342s| 92500 |  6777 |  3375k|  36.5 |   114M |  79 | 665 |1864 |3927 |1864 |2398 |   0 |6282 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1345s| 92600 |  6791 |  3381k|  36.5 |   114M |  79 |   - |1864 |3923 |1864 |2398 |   0 |6282 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1346s| 92700 |  6803 |  3385k|  36.5 |   114M |  79 |   - |1864 |3927 |1864 |2398 |   0 |6287 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1348s| 92800 |  6829 |  3391k|  36.5 |   114M |  79 | 816 |1864 |3948 |1864 |2398 |   0 |6316 |   0 |-1.301667e+02 |-1.140000e+02 |  14.18%
 1350s| 92900 |  6841 |  3395k|  36.5 |   114M |  79 | 618 |1864 |3945 |1864 |2398 |   0 |6316 |   0 |-1.301667e+02 |-1.140000e+02 |  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1351s| 93000 |  6843 |  3396k|  36.5 |   114M |  79 | 567 |1864 |3945 |1864 |2398 |   0 |6316 |   0 |-1.301667e+02 |-1.140000e+02 |  14.18%
 1352s| 93100 |  6849 |  3400k|  36.5 |   114M |  79 |   - |1864 |3938 |1864 |2398 |   0 |6316 |   0 |-1.301667e+02 |-1.140000e+02 |  14.18%
 1353s| 93200 |  6863 |  3404k|  36.5 |   114M |  79 | 802 |1864 |3925 |1864 |2398 |   0 |6316 |   0 |-1.301595e+02 |-1.140000e+02 |  14.17%
 1354s| 93300 |  6863 |  3406k|  36.5 |   114M |  79 |   - |1864 |3924 |1864 |2398 |   0 |6316 |   0 |-1.301595e+02 |-1.140000e+02 |  14.17%
 1355s| 93400 |  6867 |  3407k|  36.5 |   114M |  79 | 799 |1864 |3924 |1864 |2398 |   0 |6316 |   0 |-1.301595e+02 |-1.140000e+02 |  14.17%
 1356s| 93500 |  6865 |  3409k|  36.5 |   114M |  79 |   - |1864 |3924 |1864 |2398 |   0 |6316 |   0 |-1.301595e+02 |-1.140000e+02 |  14.17%
 1357s| 93600 |  6865 |  3411k|  36.4 |   114M |  79 |   - |1864 |3924 |1864 |2398 |   0 |6316 |   0 |-1.301595e+02 |-1.140000e+02 |  14.17%
 1358s| 93700 |  6863 |  3412k|  36.4 |   114M |  79 |   - |1864 |3924 |1864 |2398 |   0 |6316 |   0 |-1.301595e+02 |-1.140000e+02 |  14.17%
 1359s| 93800 |  6863 |  3415k|  36.4 |   114M |  79 |   - |1864 |3924 |1864 |2398 |   0 |6316 |   0 |-1.301595e+02 |-1.140000e+02 |  14.17%
 1360s| 93900 |  6869 |  3417k|  36.4 |   114M |  79 | 776 |1864 |3919 |1864 |2398 |   0 |6316 |   0 |-1.301595e+02 |-1.140000e+02 |  14.17%
 1361s| 94000 |  6867 |  3420k|  36.4 |   114M |  79 | 658 |1864 |3919 |1864 |2398 |   0 |6316 |   0 |-1.301595e+02 |-1.140000e+02 |  14.17%
