FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686567084
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  381s|172200 |  2581 |  1161k|   6.7 |    88M | 160 | 195 |2232 |  12k|2232 |2538 | 663 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
  381s|172300 |  2545 |  1162k|   6.7 |    88M | 160 | 177 |2232 |  12k|2232 |2538 | 663 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  381s|172400 |  2560 |  1163k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
  382s|172500 |  2574 |  1163k|   6.7 |    88M | 160 | 184 |2232 |  12k|2232 |2538 | 663 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
  382s|172600 |  2578 |  1164k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
  382s|172700 |  2572 |  1164k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
  382s|172800 |  2568 |  1165k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
  383s|172900 |  2550 |  1166k|   6.7 |    88M | 160 | 204 |2232 |  12k|2232 |2538 | 663 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
  383s|173000 |  2553 |  1166k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 131k|   0 | 0.000000e+00 |      --      |    Inf 
  383s|173100 |  2562 |  1167k|   6.7 |    88M | 160 | 144 |2232 |  12k|2232 |2538 | 663 | 131k|   0 | 0.000000e+00 |      --      |    Inf 
  384s|173200 |  2550 |  1168k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 131k|   0 | 0.000000e+00 |      --      |    Inf 
  384s|173300 |  2547 |  1168k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 131k|   0 | 0.000000e+00 |      --      |    Inf 
  384s|173400 |  2548 |  1169k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 131k|   0 | 0.000000e+00 |      --      |    Inf 
  385s|173500 |  2553 |  1170k|   6.7 |    88M | 160 | 216 |2232 |  12k|2232 |2538 | 663 | 132k|   0 | 0.000000e+00 |      --      |    Inf 
  385s|173600 |  2560 |  1171k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 132k|   0 | 0.000000e+00 |      --      |    Inf 
  385s|173700 |  2554 |  1172k|   6.7 |    88M | 160 | 189 |2232 |  12k|2232 |2538 | 663 | 132k|   0 | 0.000000e+00 |      --      |    Inf 
  386s|173800 |  2558 |  1173k|   6.7 |    88M | 160 | 256 |2232 |  12k|2232 |2538 | 663 | 132k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  386s|173900 |  2554 |  1174k|   6.8 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 132k|   0 | 0.000000e+00 |      --      |    Inf 
  386s|174000 |  2565 |  1175k|   6.8 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 132k|   0 | 0.000000e+00 |      --      |    Inf 
  387s|174100 |  2556 |  1176k|   6.8 |    88M | 160 | 190 |2232 |  12k|2232 |2538 | 663 | 132k|   0 | 0.000000e+00 |      --      |    Inf 
  387s|174200 |  2572 |  1176k|   6.8 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
  387s|174300 |  2558 |  1177k|   6.7 |    88M | 160 | 190 |2232 |  12k|2232 |2538 | 663 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
  387s|174400 |  2561 |  1177k|   6.7 |    88M | 160 | 233 |2232 |  12k|2232 |2538 | 663 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
  388s|174500 |  2556 |  1178k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
  388s|174600 |  2561 |  1178k|   6.7 |    88M | 160 | 193 |2232 |  12k|2232 |2538 | 663 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
  388s|174700 |  2568 |  1179k|   6.7 |    88M | 160 | 213 |2232 |  12k|2232 |2538 | 663 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
  389s|174800 |  2578 |  1180k|   6.7 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 133k|   0 | 0.000000e+00 |      --      |    Inf 
  389s|174900 |  2569 |  1181k|   6.8 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
  389s|175000 |  2579 |  1182k|   6.8 |    88M | 160 | 200 |2232 |  12k|2232 |2538 | 663 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
  390s|175100 |  2577 |  1182k|   6.8 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
  390s|175200 |  2562 |  1183k|   6.8 |    88M | 160 | 209 |2232 |  12k|2232 |2538 | 663 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
  390s|175300 |  2569 |  1184k|   6.8 |    88M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  391s|175400 |  2563 |  1185k|   6.8 |    88M | 160 | 216 |2232 |  12k|2232 |2538 | 663 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
  391s|175500 |  2566 |  1186k|   6.8 |    88M | 160 | 228 |2232 |  12k|2232 |2538 | 663 | 134k|   0 | 0.000000e+00 |      --      |    Inf 
  391s|175600 |  2577 |  1187k|   6.8 |    88M | 160 | 211 |2232 |  12k|2232 |2538 | 663 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
  392s|175700 |  2575 |  1187k|   6.8 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
  392s|175800 |  2572 |  1188k|   6.8 |    89M | 160 | 186 |2232 |  12k|2232 |2538 | 663 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
  392s|175900 |  2565 |  1189k|   6.8 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
  393s|176000 |  2565 |  1189k|   6.8 |    89M | 160 | 207 |2232 |  12k|2232 |2538 | 663 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
  393s|176100 |  2563 |  1190k|   6.8 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 135k|   0 | 0.000000e+00 |      --      |    Inf 
  393s|176200 |  2569 |  1190k|   6.8 |    89M | 160 | 208 |2232 |  12k|2232 |2538 | 663 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
  393s|176300 |  2563 |  1191k|   6.8 |    89M | 160 | 150 |2232 |  12k|2232 |2538 | 663 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
  394s|176400 |  2561 |  1192k|   6.8 |    89M | 160 | 262 |2232 |  12k|2232 |2538 | 663 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
  394s|176500 |  2569 |  1192k|   6.8 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
  394s|176600 |  2581 |  1193k|   6.8 |    89M | 160 | 153 |2232 |  12k|2232 |2538 | 663 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
  395s|176700 |  2588 |  1194k|   6.8 |    89M | 160 | 197 |2232 |  12k|2232 |2538 | 663 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
  395s|176800 |  2600 |  1195k|   6.8 |    89M | 160 | 197 |2232 |  12k|2232 |2538 | 663 | 136k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  395s|176900 |  2601 |  1195k|   6.8 |    89M | 160 | 191 |2232 |  12k|2232 |2538 | 663 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
  395s|177000 |  2603 |  1196k|   6.8 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
  396s|177100 |  2604 |  1197k|   6.8 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
  396s|177200 |  2583 |  1197k|   6.8 |    89M | 160 | 223 |2232 |  12k|2232 |2538 | 663 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
  396s|177300 |  2560 |  1198k|   6.8 |    89M | 160 | 188 |2232 |  12k|2232 |2538 | 663 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
  397s|177400 |  2562 |  1199k|   6.8 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 137k|   0 | 0.000000e+00 |      --      |    Inf 
  397s|177500 |  2569 |  1199k|   6.8 |    89M | 160 | 129 |2232 |  12k|2232 |2538 | 663 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
  397s|177600 |  2576 |  1200k|   6.8 |    89M | 160 | 159 |2232 |  12k|2232 |2538 | 663 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
  398s|177700 |  2559 |  1201k|   6.8 |    89M | 160 | 230 |2232 |  12k|2232 |2538 | 663 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
  398s|177800 |  2557 |  1201k|   6.8 |    89M | 160 | 262 |2232 |  12k|2232 |2538 | 663 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
  398s|177900 |  2566 |  1202k|   6.8 |    89M | 160 | 183 |2232 |  12k|2232 |2538 | 663 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
  399s|178000 |  2571 |  1202k|   6.8 |    89M | 160 | 192 |2232 |  12k|2232 |2538 | 663 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
  399s|178100 |  2579 |  1203k|   6.8 |    89M | 160 | 206 |2232 |  12k|2232 |2538 | 663 | 138k|   0 | 0.000000e+00 |      --      |    Inf 
  399s|178200 |  2582 |  1204k|   6.8 |    89M | 160 | 220 |2232 |  12k|2232 |2538 | 663 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
  400s|178300 |  2578 |  1204k|   6.8 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  400s|178400 |  2575 |  1205k|   6.8 |    89M | 160 | 203 |2232 |  12k|2232 |2538 | 663 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
  400s|178500 |  2577 |  1206k|   6.8 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
  400s|178600 |  2579 |  1206k|   6.8 |    89M | 160 | 189 |2232 |  12k|2232 |2538 | 663 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
  401s|178700 |  2575 |  1207k|   6.8 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
  401s|178800 |  2579 |  1207k|   6.7 |    89M | 160 | 227 |2232 |  12k|2232 |2538 | 663 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
  401s|178900 |  2586 |  1208k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
  402s|179000 |  2574 |  1208k|   6.7 |    89M | 160 | 219 |2232 |  12k|2232 |2538 | 663 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
  402s|179100 |  2580 |  1209k|   6.7 |    89M | 160 | 139 |2232 |  12k|2232 |2538 | 663 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
  402s|179200 |  2577 |  1209k|   6.7 |    89M | 160 | 191 |2232 |  12k|2232 |2538 | 663 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
  402s|179300 |  2571 |  1209k|   6.7 |    89M | 160 | 201 |2232 |  12k|2232 |2538 | 663 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
  403s|179400 |  2576 |  1210k|   6.7 |    89M | 160 | 193 |2232 |  12k|2232 |2538 | 663 | 139k|   0 | 0.000000e+00 |      --      |    Inf 
  403s|179500 |  2579 |  1211k|   6.7 |    89M | 160 | 184 |2232 |  12k|2232 |2538 | 663 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
  403s|179600 |  2578 |  1212k|   6.7 |    89M | 160 | 132 |2232 |  12k|2232 |2538 | 663 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
  404s|179700 |  2579 |  1213k|   6.7 |    89M | 160 | 164 |2232 |  12k|2232 |2538 | 663 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
  404s|179800 |  2571 |  1213k|   6.7 |    89M | 160 | 226 |2232 |  12k|2232 |2538 | 663 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  404s|179900 |  2575 |  1213k|   6.7 |    89M | 160 | 216 |2232 |  12k|2232 |2538 | 663 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
  404s|180000 |  2589 |  1214k|   6.7 |    89M | 160 | 131 |2232 |  12k|2232 |2538 | 663 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
  405s|180100 |  2580 |  1215k|   6.7 |    89M | 160 | 212 |2232 |  12k|2232 |2538 | 663 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
  405s|180200 |  2586 |  1216k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 140k|   0 | 0.000000e+00 |      --      |    Inf 
  405s|180300 |  2555 |  1217k|   6.7 |    89M | 160 | 274 |2232 |  12k|2232 |2538 | 663 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
  406s|180400 |  2573 |  1217k|   6.7 |    89M | 160 | 218 |2232 |  12k|2232 |2538 | 663 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
  406s|180500 |  2565 |  1218k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
  406s|180600 |  2559 |  1218k|   6.7 |    89M | 160 | 223 |2232 |  12k|2232 |2538 | 663 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
  406s|180700 |  2560 |  1219k|   6.7 |    89M | 160 | 219 |2232 |  12k|2232 |2538 | 663 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
  407s|180800 |  2566 |  1219k|   6.7 |    89M | 160 | 196 |2232 |  12k|2232 |2538 | 663 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
  407s|180900 |  2566 |  1220k|   6.7 |    89M | 160 | 172 |2232 |  12k|2232 |2538 | 663 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
  407s|181000 |  2560 |  1220k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
  408s|181100 |  2563 |  1221k|   6.7 |    89M | 160 |  90 |2232 |  12k|2232 |2538 | 663 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
  408s|181200 |  2561 |  1221k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
  408s|181300 |  2563 |  1221k|   6.7 |    89M | 160 | 224 |2232 |  12k|2232 |2538 | 663 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  408s|181400 |  2561 |  1222k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 141k|   0 | 0.000000e+00 |      --      |    Inf 
  409s|181500 |  2568 |  1223k|   6.7 |    89M | 160 | 224 |2232 |  12k|2232 |2538 | 663 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
  409s|181600 |  2566 |  1224k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
  409s|181700 |  2572 |  1225k|   6.7 |    89M | 160 | 215 |2232 |  12k|2232 |2538 | 663 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
  409s|181800 |  2579 |  1225k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
  410s|181900 |  2603 |  1226k|   6.7 |    89M | 160 | 210 |2232 |  12k|2232 |2538 | 663 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
  410s|182000 |  2626 |  1227k|   6.7 |    89M | 160 | 194 |2232 |  12k|2232 |2538 | 663 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
  410s|182100 |  2592 |  1228k|   6.7 |    89M | 160 | 256 |2232 |  12k|2232 |2538 | 663 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
  411s|182200 |  2558 |  1229k|   6.7 |    89M | 160 | 158 |2232 |  12k|2232 |2538 | 663 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
  411s|182300 |  2552 |  1230k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 142k|   0 | 0.000000e+00 |      --      |    Inf 
  411s|182400 |  2557 |  1230k|   6.7 |    89M | 160 | 194 |2232 |  12k|2232 |2538 | 663 | 143k|   0 | 0.000000e+00 |      --      |    Inf 
  412s|182500 |  2556 |  1231k|   6.7 |    89M | 160 | 225 |2232 |  12k|2232 |2538 | 663 | 143k|   0 | 0.000000e+00 |      --      |    Inf 
  412s|182600 |  2560 |  1231k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 143k|   0 | 0.000000e+00 |      --      |    Inf 
  412s|182700 |  2559 |  1232k|   6.7 |    89M | 160 | 212 |2232 |  12k|2232 |2538 | 663 | 143k|   0 | 0.000000e+00 |      --      |    Inf 
  413s|182800 |  2566 |  1233k|   6.7 |    89M | 160 | 191 |2232 |  12k|2232 |2538 | 663 | 143k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  413s|182900 |  2553 |  1233k|   6.7 |    89M | 160 | 241 |2232 |  12k|2232 |2538 | 663 | 143k|   0 | 0.000000e+00 |      --      |    Inf 
  413s|183000 |  2552 |  1234k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 143k|   0 | 0.000000e+00 |      --      |    Inf 
  414s|183100 |  2551 |  1234k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
  414s|183200 |  2551 |  1235k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
  414s|183300 |  2555 |  1236k|   6.7 |    89M | 160 | 185 |2232 |  12k|2232 |2538 | 663 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
  415s|183400 |  2554 |  1237k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
  415s|183500 |  2550 |  1237k|   6.7 |    89M | 160 | 227 |2232 |  12k|2232 |2538 | 663 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
  415s|183600 |  2551 |  1237k|   6.7 |    89M | 160 | 218 |2232 |  12k|2232 |2538 | 663 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
  416s|183700 |  2552 |  1238k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
  416s|183800 |  2556 |  1239k|   6.7 |    89M | 160 | 193 |2232 |  12k|2232 |2538 | 663 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
  416s|183900 |  2553 |  1240k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 144k|   0 | 0.000000e+00 |      --      |    Inf 
  417s|184000 |  2550 |  1241k|   6.7 |    89M | 160 | 240 |2232 |  12k|2232 |2538 | 663 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
  417s|184100 |  2557 |  1241k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
  417s|184200 |  2577 |  1243k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
  418s|184300 |  2566 |  1243k|   6.7 |    89M | 160 | 238 |2232 |  12k|2232 |2538 | 663 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  418s|184400 |  2581 |  1244k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
  418s|184500 |  2584 |  1244k|   6.7 |    89M | 160 | 182 |2232 |  12k|2232 |2538 | 663 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
  418s|184600 |  2591 |  1245k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
  419s|184700 |  2593 |  1245k|   6.7 |    89M | 160 | 174 |2232 |  12k|2232 |2538 | 663 | 145k|   0 | 0.000000e+00 |      --      |    Inf 
  419s|184800 |  2584 |  1246k|   6.7 |    89M | 160 | 182 |2232 |  12k|2232 |2538 | 663 | 146k|   0 | 0.000000e+00 |      --      |    Inf 
  419s|184900 |  2584 |  1246k|   6.7 |    89M | 160 | 189 |2232 |  12k|2232 |2538 | 663 | 146k|   0 | 0.000000e+00 |      --      |    Inf 
  420s|185000 |  2589 |  1247k|   6.7 |    89M | 160 | 215 |2232 |  12k|2232 |2538 | 663 | 146k|   0 | 0.000000e+00 |      --      |    Inf 
  420s|185100 |  2555 |  1248k|   6.7 |    89M | 160 | 221 |2232 |  12k|2232 |2538 | 663 | 146k|   0 | 0.000000e+00 |      --      |    Inf 
  420s|185200 |  2551 |  1249k|   6.7 |    89M | 160 | 228 |2232 |  12k|2232 |2538 | 663 | 146k|   0 | 0.000000e+00 |      --      |    Inf 
  421s|185300 |  2566 |  1250k|   6.7 |    89M | 160 | 208 |2232 |  12k|2232 |2538 | 663 | 146k|   0 | 0.000000e+00 |      --      |    Inf 
  421s|185400 |  2568 |  1251k|   6.7 |    89M | 160 | 204 |2232 |  12k|2232 |2538 | 663 | 146k|   0 | 0.000000e+00 |      --      |    Inf 
  421s|185500 |  2582 |  1251k|   6.7 |    89M | 160 | 167 |2232 |  12k|2232 |2538 | 663 | 146k|   0 | 0.000000e+00 |      --      |    Inf 
  421s|185600 |  2574 |  1251k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 147k|   0 | 0.000000e+00 |      --      |    Inf 
  422s|185700 |  2578 |  1252k|   6.7 |    89M | 160 |   - |2232 |  12k|   0 |   0 | 663 | 147k|   0 | 0.000000e+00 |      --      |    Inf 
  422s|185800 |  2596 |  1253k|   6.7 |    89M | 160 | 218 |2232 |  12k|2232 |2538 | 663 | 147k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  422s|185900 |  2581 |  1254k|   6.7 |    89M | 160 | 218 |2232 |  12k|2232 |2538 | 663 | 147k|   0 | 0.000000e+00 |      --      |    Inf 
  423s|186000 |  2597 |  1254k|   6.7 |    89M | 160 | 196 |2232 |  12k|2232 |2538 | 663 | 147k|   0 | 0.000000e+00 |      --      |    Inf 
  423s|186100 |  2601 |  1255k|   6.7 |    89M | 160 | 181 |2232 |  12k|2232 |2538 | 663 | 147k|   0 | 0.000000e+00 |      --      |    Inf 
