FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686574173
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  953s| 61300 | 11602 |  6772k| 110.5 |   151M |  34 |  21 | 848 |6395 | 848 |4750 |  43 |  16k| 879 | 2.703722e+01 | 4.200000e+01 |  55.34%
  955s| 61400 | 11628 |  6787k| 110.5 |   151M |  34 |  21 | 848 |6387 | 848 |4750 |  43 |  16k| 879 | 2.703750e+01 | 4.200000e+01 |  55.34%
  957s| 61500 | 11662 |  6799k| 110.6 |   151M |  34 |  17 | 848 |6455 | 848 |4750 |  43 |  16k| 879 | 2.703750e+01 | 4.200000e+01 |  55.34%
  958s| 61600 | 11680 |  6808k| 110.5 |   151M |  34 |   - | 848 |6491 | 848 |4750 |  43 |  16k| 879 | 2.703750e+01 | 4.200000e+01 |  55.34%
  959s| 61700 | 11695 |  6819k| 110.5 |   151M |  34 |   - | 848 |6500 | 848 |4750 |  43 |  16k| 880 | 2.703750e+01 | 4.200000e+01 |  55.34%
  961s| 61800 | 11745 |  6833k| 110.6 |   152M |  34 |   - | 848 |6506 |   0 |   0 |  43 |  16k| 880 | 2.703750e+01 | 4.200000e+01 |  55.34%
  963s| 61900 | 11767 |  6844k| 110.6 |   152M |  34 |  20 | 848 |6526 | 848 |4750 |  43 |  16k| 880 | 2.703750e+01 | 4.200000e+01 |  55.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  964s| 62000 | 11773 |  6853k| 110.5 |   152M |  34 |   - | 848 |6548 |   0 |   0 |  43 |  16k| 881 | 2.703750e+01 | 4.200000e+01 |  55.34%
  965s| 62100 | 11785 |  6862k| 110.5 |   152M |  34 |  24 | 848 |6530 | 848 |4750 |  43 |  16k| 882 | 2.703750e+01 | 4.200000e+01 |  55.34%
  967s| 62200 | 11813 |  6875k| 110.5 |   153M |  34 |   - | 848 |6503 | 848 |4750 |  43 |  16k| 882 | 2.703750e+01 | 4.200000e+01 |  55.34%
  968s| 62300 | 11823 |  6883k| 110.5 |   153M |  34 |  15 | 848 |6502 | 848 |4750 |  43 |  16k| 882 | 2.703750e+01 | 4.200000e+01 |  55.34%
  970s| 62400 | 11883 |  6900k| 110.6 |   153M |  34 |   - | 848 |6526 |   0 |   0 |  43 |  16k| 882 | 2.703750e+01 | 4.200000e+01 |  55.34%
  972s| 62500 | 11925 |  6913k| 110.6 |   153M |  34 |   - | 848 |6519 | 848 |4750 |  43 |  16k| 882 | 2.703750e+01 | 4.200000e+01 |  55.34%
  974s| 62600 | 11963 |  6927k| 110.7 |   153M |  34 |   - | 848 |6496 | 848 |4750 |  43 |  16k| 882 | 2.703750e+01 | 4.200000e+01 |  55.34%
  976s| 62700 | 11989 |  6942k| 110.7 |   153M |  34 |   - | 848 |6471 | 848 |4750 |  43 |  16k| 882 | 2.703750e+01 | 4.200000e+01 |  55.34%
  977s| 62800 | 12013 |  6954k| 110.7 |   153M |  34 |  17 | 848 |6449 | 848 |4750 |  43 |  16k| 883 | 2.703750e+01 | 4.200000e+01 |  55.34%
  979s| 62900 | 12029 |  6966k| 110.8 |   153M |  34 |   - | 848 |6449 | 848 |4750 |  43 |  16k| 884 | 2.703750e+01 | 4.200000e+01 |  55.34%
  980s| 63000 | 12036 |  6976k| 110.7 |   153M |  34 |  21 | 848 |6458 | 848 |4750 |  43 |  16k| 884 | 2.703750e+01 | 4.200000e+01 |  55.34%
  981s| 63100 | 12042 |  6987k| 110.7 |   153M |  34 |  14 | 848 |6459 | 848 |4750 |  43 |  16k| 884 | 2.703750e+01 | 4.200000e+01 |  55.34%
  983s| 63200 | 12068 |  6999k| 110.8 |   153M |  34 |  19 | 848 |6444 | 848 |4750 |  43 |  16k| 886 | 2.703833e+01 | 4.200000e+01 |  55.34%
  985s| 63300 | 12073 |  7008k| 110.7 |   153M |  34 |  21 | 848 |6448 | 848 |4750 |  43 |  16k| 886 | 2.703833e+01 | 4.200000e+01 |  55.34%
  986s| 63400 | 12081 |  7014k| 110.6 |   153M |  34 |  16 | 848 |6438 | 848 |4750 |  43 |  16k| 887 | 2.703850e+01 | 4.200000e+01 |  55.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  987s| 63500 | 12099 |  7025k| 110.6 |   155M |  34 |  16 | 848 |6434 | 848 |4750 |  43 |  16k| 890 | 2.703857e+01 | 4.200000e+01 |  55.33%
  989s| 63600 | 12127 |  7035k| 110.6 |   155M |  34 |  23 | 848 |6416 | 848 |4750 |  43 |  16k| 892 | 2.703875e+01 | 4.200000e+01 |  55.33%
  990s| 63700 | 12161 |  7044k| 110.6 |   155M |  34 |  17 | 848 |6409 | 848 |4750 |  43 |  16k| 898 | 2.703923e+01 | 4.200000e+01 |  55.33%
  992s| 63800 | 12175 |  7053k| 110.6 |   155M |  34 |   - | 848 |6401 |   0 |   0 |  43 |  17k| 898 | 2.703970e+01 | 4.200000e+01 |  55.33%
  993s| 63900 | 12183 |  7063k| 110.5 |   156M |  34 |  12 | 848 |6393 | 848 |4750 |  43 |  17k| 898 | 2.704000e+01 | 4.200000e+01 |  55.33%
  995s| 64000 | 12192 |  7075k| 110.6 |   156M |  34 |  14 | 848 |6396 | 848 |4750 |  43 |  17k| 898 | 2.704000e+01 | 4.200000e+01 |  55.33%
  996s| 64100 | 12200 |  7085k| 110.5 |   156M |  34 |  23 | 848 |6403 | 848 |4750 |  43 |  17k| 898 | 2.704000e+01 | 4.200000e+01 |  55.33%
  997s| 64200 | 12237 |  7097k| 110.6 |   156M |  34 |   - | 848 |6365 |   0 |   0 |  43 |  17k| 898 | 2.704000e+01 | 4.200000e+01 |  55.33%
  999s| 64300 | 12252 |  7106k| 110.5 |   156M |  34 |   - | 848 |6378 |   0 |   0 |  43 |  17k| 898 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1000s| 64400 | 12259 |  7114k| 110.5 |   156M |  34 |  14 | 848 |6328 | 848 |4750 |  43 |  17k| 899 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1002s| 64500 | 12261 |  7122k| 110.4 |   156M |  34 |  18 | 848 |6311 | 848 |4750 |  43 |  17k| 900 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1003s| 64600 | 12263 |  7131k| 110.4 |   156M |  34 |  17 | 848 |6296 | 848 |4750 |  43 |  17k| 900 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1004s| 64700 | 12275 |  7140k| 110.4 |   156M |  34 |  20 | 848 |6318 | 848 |4750 |  43 |  17k| 903 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1006s| 64800 | 12285 |  7149k| 110.3 |   156M |  34 |   - | 848 |6335 |   0 |   0 |  43 |  17k| 905 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1007s| 64900 | 12301 |  7160k| 110.3 |   157M |  34 |   - | 848 |6347 | 848 |4750 |  43 |  17k| 905 | 2.704000e+01 | 4.200000e+01 |  55.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1009s| 65000 | 12315 |  7171k| 110.3 |   157M |  34 |   - | 848 |6331 |   0 |   0 |  43 |  17k| 905 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1010s| 65100 | 12338 |  7186k| 110.4 |   158M |  34 |  22 | 848 |6332 | 848 |4750 |  43 |  17k| 905 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1012s| 65200 | 12358 |  7196k| 110.4 |   158M |  34 |  17 | 848 |6326 | 848 |4750 |  43 |  17k| 905 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1013s| 65300 | 12383 |  7207k| 110.4 |   158M |  34 |  14 | 848 |6316 | 848 |4750 |  43 |  17k| 905 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1015s| 65400 | 12397 |  7221k| 110.4 |   158M |  34 |  23 | 848 |6289 | 848 |4750 |  43 |  17k| 906 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1017s| 65500 | 12397 |  7230k| 110.4 |   158M |  34 |   - | 848 |6276 | 848 |4750 |  43 |  17k| 906 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1018s| 65600 | 12411 |  7239k| 110.4 |   158M |  34 |   - | 848 |6286 |   0 |   0 |  43 |  17k| 906 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1019s| 65700 | 12425 |  7248k| 110.3 |   158M |  34 |  15 | 848 |6290 | 848 |4750 |  43 |  17k| 908 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1021s| 65800 | 12423 |  7257k| 110.3 |   158M |  34 |   - | 848 |6288 | 848 |4750 |  43 |  17k| 908 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1022s| 65900 | 12421 |  7266k| 110.3 |   158M |  34 |   - | 848 |6296 |   0 |   0 |  43 |  17k| 908 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1024s| 66000 | 12438 |  7280k| 110.3 |   158M |  34 |  20 | 848 |6294 | 848 |4750 |  43 |  17k| 909 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1025s| 66100 | 12456 |  7292k| 110.3 |   158M |  34 |   - | 848 |6312 |   0 |   0 |  43 |  17k| 909 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1027s| 66200 | 12494 |  7304k| 110.3 |   158M |  34 |  13 | 848 |6304 | 848 |4750 |  43 |  17k| 909 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1028s| 66300 | 12518 |  7315k| 110.3 |   158M |  34 |   - | 848 |6324 | 848 |4750 |  43 |  17k| 909 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1030s| 66400 | 12520 |  7326k| 110.3 |   158M |  34 |   - | 848 |6337 | 848 |4750 |  43 |  17k| 909 | 2.704000e+01 | 4.200000e+01 |  55.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1031s| 66500 | 12540 |  7334k| 110.3 |   158M |  34 |  25 | 848 |6352 | 848 |4750 |  43 |  17k| 910 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1033s| 66600 | 12560 |  7345k| 110.3 |   158M |  34 |  12 | 848 |6374 | 848 |4750 |  43 |  17k| 911 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1034s| 66700 | 12571 |  7354k| 110.3 |   158M |  34 |   - | 848 |6371 | 848 |4750 |  43 |  17k| 911 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1035s| 66800 | 12615 |  7366k| 110.3 |   158M |  34 |   - | 848 |6371 | 848 |4750 |  43 |  17k| 912 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1037s| 66900 | 12627 |  7375k| 110.3 |   158M |  34 |   - | 848 |6373 | 848 |4750 |  43 |  17k| 915 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1038s| 67000 | 12638 |  7384k| 110.2 |   158M |  34 |  17 | 848 |6382 | 848 |4750 |  43 |  17k| 915 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1039s| 67100 | 12641 |  7391k| 110.2 |   158M |  34 |   - | 848 |6371 | 848 |4750 |  43 |  17k| 917 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1040s| 67200 | 12649 |  7399k| 110.1 |   158M |  34 |   - | 848 |6357 | 848 |4750 |  43 |  17k| 917 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1042s| 67300 | 12659 |  7410k| 110.1 |   158M |  34 |  12 | 848 |6345 | 848 |4750 |  43 |  17k| 917 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1043s| 67400 | 12663 |  7417k| 110.1 |   158M |  34 |   - | 848 |6338 |   0 |   0 |  43 |  17k| 917 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1044s| 67500 | 12681 |  7429k| 110.1 |   159M |  34 |  10 | 848 |6352 | 848 |4750 |  43 |  17k| 917 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1046s| 67600 | 12687 |  7437k| 110.0 |   159M |  34 |   8 | 848 |6387 | 848 |4750 |  43 |  17k| 917 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1047s| 67700 | 12675 |  7443k| 110.0 |   159M |  34 |   - | 848 |6409 | 848 |4750 |  43 |  17k| 918 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1048s| 67800 | 12659 |  7451k| 109.9 |   159M |  34 |   - | 848 |6405 |   0 |   0 |  43 |  17k| 922 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1049s| 67900 | 12666 |  7458k| 109.8 |   159M |  34 |   8 | 848 |6459 | 848 |4750 |  43 |  17k| 924 | 2.704000e+01 | 4.200000e+01 |  55.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1050s| 68000 | 12670 |  7465k| 109.8 |   160M |  34 |  14 | 848 |6468 | 848 |4750 |  43 |  18k| 924 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1052s| 68100 | 12677 |  7475k| 109.8 |   160M |  34 |   - | 848 |6461 |   0 |   0 |  43 |  18k| 924 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1053s| 68200 | 12677 |  7482k| 109.7 |   160M |  34 |   - | 848 |6481 | 848 |4750 |  43 |  18k| 924 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1054s| 68300 | 12672 |  7489k| 109.7 |   160M |  34 |  20 | 848 |6468 | 848 |4750 |  43 |  18k| 924 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1056s| 68400 | 12674 |  7499k| 109.6 |   160M |  34 |  16 | 848 |6426 | 848 |4750 |  43 |  18k| 924 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1057s| 68500 | 12684 |  7510k| 109.6 |   160M |  34 |   - | 848 |6448 |   0 |   0 |  43 |  18k| 926 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1059s| 68600 | 12702 |  7524k| 109.7 |   161M |  34 |  14 | 848 |6443 | 848 |4750 |  43 |  18k| 927 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1060s| 68700 | 12718 |  7532k| 109.6 |   161M |  34 |  20 | 848 |6420 | 848 |4750 |  43 |  18k| 927 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1062s| 68800 | 12714 |  7542k| 109.6 |   161M |  34 |   - | 848 |6416 | 848 |4750 |  43 |  18k| 928 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1063s| 68900 | 12708 |  7551k| 109.6 |   161M |  34 |   - | 848 |6428 | 848 |4750 |  43 |  18k| 928 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1065s| 69000 | 12710 |  7563k| 109.6 |   161M |  34 |  21 | 848 |6430 | 848 |4750 |  43 |  18k| 932 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1066s| 69100 | 12731 |  7577k| 109.7 |   161M |  34 |  18 | 848 |6429 | 848 |4750 |  43 |  18k| 932 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1068s| 69200 | 12771 |  7593k| 109.7 |   161M |  34 |   - | 848 |6465 | 848 |4750 |  43 |  18k| 932 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1070s| 69300 | 12785 |  7603k| 109.7 |   161M |  34 |   - | 848 |6477 |   0 |   0 |  43 |  18k| 932 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1071s| 69400 | 12787 |  7613k| 109.7 |   161M |  34 |  16 | 848 |6476 | 848 |4750 |  43 |  18k| 932 | 2.704000e+01 | 4.200000e+01 |  55.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1072s| 69500 | 12795 |  7623k| 109.7 |   161M |  34 |  16 | 848 |6485 | 848 |4750 |  43 |  18k| 932 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1074s| 69600 | 12793 |  7631k| 109.6 |   161M |  34 |   - | 848 |6488 | 848 |4750 |  43 |  18k| 932 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1075s| 69700 | 12817 |  7641k| 109.6 |   161M |  34 |  19 | 848 |6474 | 848 |4750 |  43 |  18k| 932 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1077s| 69800 | 12829 |  7653k| 109.6 |   162M |  34 |  14 | 848 |6484 | 848 |4750 |  43 |  18k| 932 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1078s| 69900 | 12832 |  7660k| 109.6 |   163M |  34 |  20 | 848 |6518 | 848 |4750 |  43 |  18k| 934 | 2.704000e+01 | 4.200000e+01 |  55.33%
 1079s| 70000 | 12829 |  7669k| 109.6 |   163M |  34 |   - | 848 |6513 | 848 |4750 |  43 |  18k| 935 | 2.704042e+01 | 4.200000e+01 |  55.32%
 1081s| 70100 | 12885 |  7684k| 109.6 |   163M |  34 |  12 | 848 |6535 | 848 |4750 |  43 |  18k| 936 | 2.704094e+01 | 4.200000e+01 |  55.32%
 1083s| 70200 | 12907 |  7697k| 109.7 |   163M |  34 |  15 | 848 |6547 | 848 |4750 |  43 |  18k| 936 | 2.704125e+01 | 4.200000e+01 |  55.32%
 1085s| 70300 | 12923 |  7706k| 109.6 |   163M |  34 |   8 | 848 |6541 | 848 |4750 |  43 |  18k| 936 | 2.704139e+01 | 4.200000e+01 |  55.32%
 1086s| 70400 | 12945 |  7716k| 109.6 |   164M |  34 |  15 | 848 |6551 | 848 |4750 |  43 |  18k| 936 | 2.704154e+01 | 4.200000e+01 |  55.32%
 1087s| 70500 | 12962 |  7723k| 109.6 |   164M |  34 |   - | 848 |6560 |   0 |   0 |  43 |  18k| 936 | 2.704167e+01 | 4.200000e+01 |  55.32%
 1089s| 70600 | 13006 |  7734k| 109.6 |   164M |  34 |   - | 848 |6574 |   0 |   0 |  43 |  18k| 936 | 2.704182e+01 | 4.200000e+01 |  55.32%
 1090s| 70700 | 13026 |  7744k| 109.5 |   164M |  34 |   - | 848 |6578 | 848 |4750 |  43 |  18k| 936 | 2.704200e+01 | 4.200000e+01 |  55.31%
 1092s| 70800 | 13052 |  7756k| 109.5 |   165M |  34 |  10 | 848 |6578 | 848 |4750 |  43 |  18k| 936 | 2.704235e+01 | 4.200000e+01 |  55.31%
 1093s| 70900 | 13065 |  7765k| 109.5 |   166M |  34 |  18 | 848 |6575 | 848 |4750 |  43 |  18k| 936 | 2.704250e+01 | 4.200000e+01 |  55.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1094s| 71000 | 13067 |  7774k| 109.5 |   166M |  34 |   - | 848 |6584 | 848 |4750 |  43 |  18k| 937 | 2.704250e+01 | 4.200000e+01 |  55.31%
 1096s| 71100 | 13084 |  7787k| 109.5 |   166M |  34 |  15 | 848 |6576 | 848 |4750 |  43 |  18k| 937 | 2.704250e+01 | 4.200000e+01 |  55.31%
 1097s| 71200 | 13118 |  7796k| 109.5 |   166M |  34 |   - | 848 |6588 |   0 |   0 |  43 |  18k| 939 | 2.704250e+01 | 4.200000e+01 |  55.31%
 1098s| 71300 | 13121 |  7803k| 109.4 |   166M |  34 |  12 | 848 |6574 | 848 |4750 |  43 |  18k| 939 | 2.704263e+01 | 4.200000e+01 |  55.31%
 1100s| 71400 | 13139 |  7811k| 109.4 |   166M |  34 |   - | 848 |6558 | 848 |4750 |  43 |  18k| 939 | 2.704286e+01 | 4.200000e+01 |  55.31%
 1101s| 71500 | 13159 |  7821k| 109.4 |   166M |  34 |  12 | 848 |6547 | 848 |4750 |  43 |  18k| 940 | 2.704286e+01 | 4.200000e+01 |  55.31%
 1103s| 71600 | 13171 |  7833k| 109.4 |   166M |  34 |  13 | 848 |6535 | 848 |4750 |  43 |  18k| 944 | 2.704286e+01 | 4.200000e+01 |  55.31%
 1104s| 71700 | 13181 |  7843k| 109.4 |   166M |  34 |  15 | 848 |6521 | 848 |4750 |  43 |  18k| 944 | 2.704333e+01 | 4.200000e+01 |  55.31%
 1106s| 71800 | 13177 |  7852k| 109.4 |   166M |  34 |  23 | 848 |6545 | 848 |4750 |  43 |  19k| 944 | 2.704333e+01 | 4.200000e+01 |  55.31%
 1107s| 71900 | 13183 |  7861k| 109.3 |   166M |  34 |  14 | 848 |6539 | 848 |4750 |  43 |  19k| 944 | 2.704333e+01 | 4.200000e+01 |  55.31%
 1108s| 72000 | 13179 |  7867k| 109.3 |   166M |  34 |  19 | 848 |6535 | 848 |4750 |  43 |  19k| 944 | 2.704333e+01 | 4.200000e+01 |  55.31%
 1110s| 72100 | 13182 |  7876k| 109.2 |   166M |  34 |  15 | 848 |6529 | 848 |4750 |  43 |  19k| 945 | 2.704333e+01 | 4.200000e+01 |  55.31%
 1111s| 72200 | 13192 |  7886k| 109.2 |   166M |  34 |   - | 848 |6529 |   0 |   0 |  43 |  19k| 945 | 2.704400e+01 | 4.200000e+01 |  55.30%
 1112s| 72300 | 13218 |  7894k| 109.2 |   166M |  34 |  18 | 848 |6546 | 848 |4750 |  43 |  19k| 945 | 2.704400e+01 | 4.200000e+01 |  55.30%
 1113s| 72400 | 13216 |  7901k| 109.1 |   167M |  34 |  17 | 848 |6551 | 848 |4750 |  43 |  19k| 945 | 2.704478e+01 | 4.200000e+01 |  55.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1114s| 72500 | 13212 |  7907k| 109.1 |   167M |  34 |  21 | 848 |6550 | 848 |4750 |  43 |  19k| 946 | 2.704478e+01 | 4.200000e+01 |  55.30%
 1116s| 72600 | 13207 |  7915k| 109.0 |   167M |  34 |   - | 848 |6555 |   0 |   0 |  43 |  19k| 946 | 2.704500e+01 | 4.200000e+01 |  55.30%
 1117s| 72700 | 13213 |  7924k| 109.0 |   167M |  34 |   - | 848 |6519 |   0 |   0 |  43 |  19k| 946 | 2.704500e+01 | 4.200000e+01 |  55.30%
 1118s| 72800 | 13209 |  7932k| 109.0 |   167M |  34 |  17 | 848 |6528 | 848 |4750 |  43 |  19k| 947 | 2.704500e+01 | 4.200000e+01 |  55.30%
 1120s| 72900 | 13209 |  7941k| 108.9 |   168M |  34 |  16 | 848 |6487 | 848 |4750 |  43 |  19k| 948 | 2.704500e+01 | 4.200000e+01 |  55.30%
 1121s| 73000 | 13201 |  7947k| 108.9 |   169M |  34 |  29 | 848 |6467 | 848 |4750 |  43 |  19k| 948 | 2.704500e+01 | 4.200000e+01 |  55.30%
 1123s| 73100 | 13203 |  7958k| 108.9 |   169M |  34 |   - | 848 |6471 | 848 |4750 |  43 |  19k| 949 | 2.704500e+01 | 4.200000e+01 |  55.30%
 1124s| 73200 | 13239 |  7969k| 108.9 |   169M |  34 |  15 | 848 |6492 | 848 |4750 |  43 |  19k| 949 | 2.704500e+01 | 4.200000e+01 |  55.30%
 1125s| 73300 | 13237 |  7978k| 108.9 |   169M |  34 |   - | 848 |6517 | 848 |4750 |  43 |  19k| 949 | 2.704500e+01 | 4.200000e+01 |  55.30%
