FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686575887
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.6s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.6s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.61
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1983s|127200 |  7852 |  4551k|  35.8 |   199M | 129 | 333 |2848 |4064 |2848 |3608 |   0 |  84k|  21k|-9.497983e+01 |-8.000000e+01 |  18.72%
 1984s|127300 |  7864 |  4553k|  35.8 |   199M | 129 |  86 |2848 |4064 |2848 |3608 |   0 |  84k|  21k|-9.497977e+01 |-8.000000e+01 |  18.72%
 1984s|127400 |  7860 |  4554k|  35.8 |   199M | 129 |   - |2848 |4073 |2848 |3608 |   0 |  84k|  21k|-9.497977e+01 |-8.000000e+01 |  18.72%
 1985s|127500 |  7854 |  4556k|  35.7 |   199M | 129 |   - |2848 |4088 |2848 |3608 |   0 |  84k|  21k|-9.497977e+01 |-8.000000e+01 |  18.72%
 1986s|127600 |  7864 |  4558k|  35.7 |   199M | 129 |   - |2848 |4078 |2848 |3608 |   0 |  84k|  21k|-9.497756e+01 |-8.000000e+01 |  18.72%
 1987s|127700 |  7858 |  4559k|  35.7 |   199M | 129 | 354 |2848 |4078 |2848 |3608 |   0 |  84k|  21k|-9.497756e+01 |-8.000000e+01 |  18.72%
 1988s|127800 |  7862 |  4562k|  35.7 |   199M | 129 |   - |2848 |4066 |2848 |3608 |   0 |  84k|  21k|-9.497743e+01 |-8.000000e+01 |  18.72%
 1989s|127900 |  7870 |  4565k|  35.7 |   199M | 129 | 278 |2848 |4061 |2848 |3608 |   0 |  84k|  21k|-9.497620e+01 |-8.000000e+01 |  18.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1990s|128000 |  7870 |  4566k|  35.7 |   199M | 129 |   - |2848 |4060 |2848 |3608 |   0 |  84k|  21k|-9.497620e+01 |-8.000000e+01 |  18.72%
 1991s|128100 |  7876 |  4569k|  35.7 |   199M | 129 |   - |2848 |4087 |2848 |3608 |   0 |  84k|  21k|-9.497579e+01 |-8.000000e+01 |  18.72%
 1992s|128200 |  7876 |  4571k|  35.7 |   199M | 129 |   - |2848 |4100 |2848 |3608 |   0 |  84k|  21k|-9.497579e+01 |-8.000000e+01 |  18.72%
 1993s|128300 |  7884 |  4574k|  35.7 |   199M | 129 |   - |2848 |4075 |2848 |3608 |   0 |  84k|  21k|-9.497391e+01 |-8.000000e+01 |  18.72%
 1995s|128400 |  7890 |  4578k|  35.7 |   199M | 129 | 209 |2848 |4072 |2848 |3608 |   0 |  84k|  21k|-9.497203e+01 |-8.000000e+01 |  18.72%
 1996s|128500 |  7894 |  4580k|  35.6 |   199M | 129 | 175 |2848 |4077 |2848 |3608 |   0 |  84k|  21k|-9.497097e+01 |-8.000000e+01 |  18.71%
 1997s|128600 |  7894 |  4582k|  35.6 |   199M | 129 |   - |2848 |4085 |2848 |3608 |   0 |  84k|  21k|-9.497097e+01 |-8.000000e+01 |  18.71%
 1998s|128700 |  7896 |  4585k|  35.6 |   199M | 129 |   - |2848 |4069 |2848 |3608 |   0 |  84k|  21k|-9.497046e+01 |-8.000000e+01 |  18.71%
 1999s|128800 |  7896 |  4586k|  35.6 |   199M | 129 |   - |2848 |4069 |2848 |3608 |   0 |  84k|  21k|-9.497046e+01 |-8.000000e+01 |  18.71%
 2000s|128900 |  7908 |  4589k|  35.6 |   199M | 129 |   - |2848 |4069 |2848 |3608 |   0 |  84k|  21k|-9.497027e+01 |-8.000000e+01 |  18.71%
 2001s|129000 |  7910 |  4592k|  35.6 |   199M | 129 |   - |2848 |4055 |2848 |3608 |   0 |  84k|  21k|-9.496877e+01 |-8.000000e+01 |  18.71%
 2002s|129100 |  7916 |  4596k|  35.6 |   200M | 129 |   - |2848 |4048 |2848 |3608 |   0 |  84k|  21k|-9.496849e+01 |-8.000000e+01 |  18.71%
 2004s|129200 |  7924 |  4600k|  35.6 |   200M | 129 | 159 |2848 |4032 |2848 |3608 |   0 |  84k|  21k|-9.496698e+01 |-8.000000e+01 |  18.71%
 2005s|129300 |  7926 |  4604k|  35.6 |   200M | 129 |   - |2848 |4026 |2848 |3608 |   0 |  84k|  21k|-9.496525e+01 |-8.000000e+01 |  18.71%
 2007s|129400 |  7944 |  4611k|  35.6 |   200M | 129 |   - |2848 |4013 |2848 |3608 |   0 |  84k|  21k|-9.496299e+01 |-8.000000e+01 |  18.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2008s|129500 |  7952 |  4615k|  35.6 |   201M | 129 |   - |2848 |4012 |2848 |3608 |   0 |  84k|  21k|-9.496137e+01 |-8.000000e+01 |  18.70%
 2009s|129600 |  7952 |  4617k|  35.6 |   201M | 129 |   - |2848 |4012 |2848 |3608 |   0 |  84k|  21k|-9.496137e+01 |-8.000000e+01 |  18.70%
 2010s|129700 |  7954 |  4618k|  35.6 |   201M | 129 | 199 |2848 |4012 |2848 |3608 |   0 |  84k|  21k|-9.496137e+01 |-8.000000e+01 |  18.70%
 2010s|129800 |  7954 |  4620k|  35.6 |   201M | 129 | 193 |2848 |4042 |2848 |3608 |   0 |  84k|  21k|-9.496137e+01 |-8.000000e+01 |  18.70%
 2011s|129900 |  7954 |  4622k|  35.6 |   201M | 129 | 217 |2848 |4040 |2848 |3608 |   0 |  84k|  21k|-9.496137e+01 |-8.000000e+01 |  18.70%
 2012s|130000 |  7952 |  4623k|  35.6 |   201M | 129 |   - |2848 |4040 |2848 |3608 |   0 |  84k|  21k|-9.496137e+01 |-8.000000e+01 |  18.70%
 2013s|130100 |  7958 |  4626k|  35.6 |   201M | 129 |   - |2848 |4029 |2848 |3608 |   0 |  84k|  21k|-9.496107e+01 |-8.000000e+01 |  18.70%
 2014s|130200 |  7964 |  4630k|  35.6 |   201M | 129 |   - |2848 |4018 |2848 |3608 |   0 |  84k|  21k|-9.495961e+01 |-8.000000e+01 |  18.70%
 2015s|130300 |  7966 |  4632k|  35.6 |   201M | 129 | 138 |2848 |4017 |2848 |3608 |   0 |  84k|  21k|-9.495961e+01 |-8.000000e+01 |  18.70%
 2016s|130400 |  7964 |  4635k|  35.5 |   201M | 129 | 700 |2848 |4016 |2848 |3608 |   0 |  84k|  21k|-9.495961e+01 |-8.000000e+01 |  18.70%
 2016s|130500 |  7968 |  4637k|  35.5 |   201M | 129 | 204 |2848 |4035 |2848 |3608 |   0 |  84k|  21k|-9.495961e+01 |-8.000000e+01 |  18.70%
 2017s|130600 |  7974 |  4639k|  35.5 |   201M | 129 | 100 |2848 |4074 |2848 |3608 |   0 |  84k|  21k|-9.495961e+01 |-8.000000e+01 |  18.70%
 2018s|130700 |  7984 |  4642k|  35.5 |   201M | 129 | 519 |2848 |4062 |2848 |3608 |   0 |  84k|  21k|-9.495961e+01 |-8.000000e+01 |  18.70%
 2020s|130800 |  7990 |  4647k|  35.5 |   201M | 129 |   - |2848 |4042 |2848 |3608 |   0 |  84k|  21k|-9.495852e+01 |-8.000000e+01 |  18.70%
 2021s|130900 |  8002 |  4652k|  35.5 |   201M | 129 |   - |2848 |4059 |2848 |3608 |   0 |  84k|  21k|-9.495776e+01 |-8.000000e+01 |  18.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2022s|131000 |  8008 |  4656k|  35.5 |   201M | 129 | 212 |2848 |4054 |2848 |3608 |   0 |  84k|  21k|-9.495661e+01 |-8.000000e+01 |  18.70%
 2023s|131100 |  8018 |  4659k|  35.5 |   201M | 129 |   - |2848 |4047 |2848 |3608 |   0 |  84k|  21k|-9.495653e+01 |-8.000000e+01 |  18.70%
 2024s|131200 |  8026 |  4662k|  35.5 |   201M | 129 |   - |2848 |4063 |2848 |3608 |   0 |  84k|  21k|-9.495573e+01 |-8.000000e+01 |  18.69%
 2025s|131300 |  8026 |  4665k|  35.5 |   201M | 129 |   - |2848 |4063 |2848 |3608 |   0 |  84k|  21k|-9.495573e+01 |-8.000000e+01 |  18.69%
 2026s|131400 |  8038 |  4669k|  35.5 |   201M | 129 | 139 |2848 |4096 |2848 |3608 |   0 |  84k|  21k|-9.495413e+01 |-8.000000e+01 |  18.69%
 2027s|131500 |  8040 |  4671k|  35.5 |   201M | 129 |   - |2848 |4147 |2848 |3608 |   0 |  84k|  21k|-9.495413e+01 |-8.000000e+01 |  18.69%
 2028s|131600 |  8042 |  4673k|  35.5 |   201M | 129 | 235 |2848 |4127 |2848 |3608 |   0 |  84k|  21k|-9.495413e+01 |-8.000000e+01 |  18.69%
 2029s|131700 |  8042 |  4674k|  35.5 |   201M | 129 |   - |2848 |4170 |2848 |3608 |   0 |  84k|  21k|-9.495413e+01 |-8.000000e+01 |  18.69%
 2030s|131800 |  8046 |  4679k|  35.5 |   201M | 129 |   - |2848 |4147 |2848 |3608 |   0 |  84k|  21k|-9.495292e+01 |-8.000000e+01 |  18.69%
 2031s|131900 |  8048 |  4681k|  35.5 |   201M | 129 | 167 |2848 |4136 |2848 |3608 |   0 |  84k|  21k|-9.495292e+01 |-8.000000e+01 |  18.69%
 2032s|132000 |  8052 |  4684k|  35.5 |   201M | 129 | 178 |2848 |4132 |2848 |3608 |   0 |  84k|  21k|-9.495231e+01 |-8.000000e+01 |  18.69%
 2034s|132100 |  8064 |  4689k|  35.5 |   202M | 129 |   - |2848 |4107 |2848 |3608 |   0 |  84k|  21k|-9.494644e+01 |-8.000000e+01 |  18.68%
 2035s|132200 |  8078 |  4696k|  35.5 |   202M | 129 | 200 |2848 |4078 |2848 |3608 |   0 |  84k|  21k|-9.494140e+01 |-8.000000e+01 |  18.68%
 2037s|132300 |  8082 |  4700k|  35.5 |   202M | 129 |   - |2848 |4104 |2848 |3608 |   0 |  84k|  21k|-9.493662e+01 |-8.000000e+01 |  18.67%
 2039s|132400 |  8100 |  4708k|  35.6 |   202M | 129 | 198 |2848 |4099 |2848 |3608 |   0 |  84k|  21k|-9.493352e+01 |-8.000000e+01 |  18.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2040s|132500 |  8104 |  4710k|  35.6 |   202M | 129 | 160 |2848 |4092 |2848 |3608 |   0 |  84k|  21k|-9.493352e+01 |-8.000000e+01 |  18.67%
 2041s|132600 |  8108 |  4714k|  35.6 |   202M | 129 | 190 |2848 |4084 |2848 |3608 |   0 |  84k|  21k|-9.493352e+01 |-8.000000e+01 |  18.67%
 2043s|132700 |  8110 |  4717k|  35.6 |   202M | 129 | 142 |2848 |4081 |2848 |3608 |   0 |  84k|  21k|-9.493135e+01 |-8.000000e+01 |  18.66%
 2044s|132800 |  8106 |  4720k|  35.5 |   202M | 129 | 234 |2848 |4087 |2848 |3608 |   0 |  84k|  21k|-9.493135e+01 |-8.000000e+01 |  18.66%
 2044s|132900 |  8110 |  4722k|  35.5 |   202M | 129 |   - |2848 |4104 |2848 |3608 |   0 |  84k|  21k|-9.493082e+01 |-8.000000e+01 |  18.66%
 2045s|133000 |  8116 |  4725k|  35.5 |   202M | 129 | 198 |2848 |4103 |2848 |3608 |   0 |  84k|  21k|-9.492967e+01 |-8.000000e+01 |  18.66%
 2046s|133100 |  8116 |  4728k|  35.5 |   203M | 129 |   - |2848 |4105 |2848 |3608 |   0 |  84k|  21k|-9.492707e+01 |-8.000000e+01 |  18.66%
 2047s|133200 |  8122 |  4731k|  35.5 |   203M | 129 |   - |2848 |4087 |2848 |3608 |   0 |  84k|  21k|-9.492703e+01 |-8.000000e+01 |  18.66%
 2048s|133300 |  8120 |  4733k|  35.5 |   203M | 129 |   - |2848 |4112 |2848 |3608 |   0 |  84k|  21k|-9.492703e+01 |-8.000000e+01 |  18.66%
 2050s|133400 |  8114 |  4736k|  35.5 |   203M | 129 |   - |2848 |4116 |2848 |3608 |   0 |  84k|  21k|-9.492510e+01 |-8.000000e+01 |  18.66%
 2051s|133500 |  8108 |  4737k|  35.5 |   203M | 129 |   - |2848 |4112 |2848 |3608 |   0 |  84k|  21k|-9.492510e+01 |-8.000000e+01 |  18.66%
 2052s|133600 |  8118 |  4740k|  35.5 |   203M | 129 |   - |2848 |4107 |2848 |3608 |   0 |  84k|  21k|-9.492412e+01 |-8.000000e+01 |  18.66%
 2053s|133700 |  8126 |  4743k|  35.5 |   203M | 129 | 186 |2848 |4100 |2848 |3608 |   0 |  84k|  21k|-9.492411e+01 |-8.000000e+01 |  18.66%
 2053s|133800 |  8126 |  4745k|  35.5 |   203M | 129 | 287 |2848 |4099 |2848 |3608 |   0 |  84k|  21k|-9.492411e+01 |-8.000000e+01 |  18.66%
 2054s|133900 |  8124 |  4747k|  35.5 |   203M | 129 | 267 |2848 |4092 |2848 |3608 |   0 |  84k|  21k|-9.492411e+01 |-8.000000e+01 |  18.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2055s|134000 |  8130 |  4750k|  35.4 |   203M | 129 | 262 |2848 |4095 |2848 |3608 |   0 |  84k|  21k|-9.492401e+01 |-8.000000e+01 |  18.66%
 2056s|134100 |  8136 |  4752k|  35.4 |   203M | 129 |   - |2848 |4059 |2848 |3608 |   0 |  84k|  21k|-9.492009e+01 |-8.000000e+01 |  18.65%
 2057s|134200 |  8134 |  4755k|  35.4 |   203M | 129 |   - |2848 |4059 |2848 |3608 |   0 |  84k|  21k|-9.492009e+01 |-8.000000e+01 |  18.65%
 2059s|134300 |  8146 |  4761k|  35.5 |   203M | 129 | 173 |2848 |4037 |2848 |3608 |   0 |  84k|  21k|-9.491559e+01 |-8.000000e+01 |  18.64%
 2061s|134400 |  8162 |  4769k|  35.5 |   203M | 129 | 225 |2848 |4033 |2848 |3608 |   0 |  84k|  21k|-9.491074e+01 |-8.000000e+01 |  18.64%
 2062s|134500 |  8164 |  4772k|  35.5 |   203M | 129 |   - |2848 |4050 |2848 |3608 |   0 |  84k|  21k|-9.490874e+01 |-8.000000e+01 |  18.64%
 2063s|134600 |  8172 |  4775k|  35.5 |   203M | 129 | 381 |2848 |4049 |2848 |3608 |   0 |  84k|  21k|-9.490779e+01 |-8.000000e+01 |  18.63%
 2064s|134700 |  8172 |  4777k|  35.5 |   203M | 129 |   - |2848 |4049 |2848 |3608 |   0 |  84k|  21k|-9.490779e+01 |-8.000000e+01 |  18.63%
 2065s|134800 |  8184 |  4781k|  35.5 |   203M | 129 | 263 |2848 |4040 |2848 |3608 |   0 |  84k|  21k|-9.490629e+01 |-8.000000e+01 |  18.63%
 2066s|134900 |  8184 |  4784k|  35.5 |   203M | 129 |   - |2848 |4059 |2848 |3608 |   0 |  84k|  21k|-9.490629e+01 |-8.000000e+01 |  18.63%
 2067s|135000 |  8192 |  4787k|  35.5 |   203M | 129 | 350 |2848 |4050 |2848 |3608 |   0 |  84k|  21k|-9.490601e+01 |-8.000000e+01 |  18.63%
 2068s|135100 |  8192 |  4788k|  35.4 |   203M | 129 | 239 |2848 |4070 |2848 |3608 |   0 |  84k|  21k|-9.490601e+01 |-8.000000e+01 |  18.63%
 2069s|135200 |  8194 |  4791k|  35.4 |   203M | 129 |   - |2848 |4050 |2848 |3608 |   0 |  84k|  21k|-9.490328e+01 |-8.000000e+01 |  18.63%
 2070s|135300 |  8208 |  4796k|  35.5 |   203M | 129 | 352 |2848 |4040 |2848 |3608 |   0 |  84k|  21k|-9.490255e+01 |-8.000000e+01 |  18.63%
 2071s|135400 |  8208 |  4798k|  35.4 |   204M | 129 |   - |2848 |4036 |2848 |3608 |   0 |  84k|  21k|-9.490255e+01 |-8.000000e+01 |  18.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2072s|135500 |  8218 |  4802k|  35.4 |   204M | 129 | 378 |2848 |4025 |2848 |3608 |   0 |  84k|  21k|-9.489817e+01 |-8.000000e+01 |  18.62%
 2073s|135600 |  8222 |  4805k|  35.4 |   204M | 129 | 229 |2848 |4036 |2848 |3608 |   0 |  84k|  21k|-9.489817e+01 |-8.000000e+01 |  18.62%
 2074s|135700 |  8222 |  4806k|  35.4 |   204M | 129 |   - |2848 |4035 |2848 |3608 |   0 |  84k|  21k|-9.489817e+01 |-8.000000e+01 |  18.62%
 2075s|135800 |  8232 |  4811k|  35.4 |   204M | 129 |   - |2848 |4075 |2848 |3608 |   0 |  84k|  21k|-9.489537e+01 |-8.000000e+01 |  18.62%
 2076s|135900 |  8234 |  4814k|  35.4 |   204M | 129 |   - |2848 |4091 |2848 |3608 |   0 |  84k|  21k|-9.489459e+01 |-8.000000e+01 |  18.62%
 2077s|136000 |  8242 |  4816k|  35.4 |   204M | 129 |  64 |2848 |4080 |2848 |3608 |   0 |  84k|  21k|-9.489459e+01 |-8.000000e+01 |  18.62%
 2078s|136100 |  8246 |  4818k|  35.4 |   204M | 129 |   - |2848 |4080 |2848 |3608 |   0 |  84k|  21k|-9.489459e+01 |-8.000000e+01 |  18.62%
 2078s|136200 |  8248 |  4821k|  35.4 |   204M | 129 | 200 |2848 |4080 |2848 |3608 |   0 |  84k|  21k|-9.489459e+01 |-8.000000e+01 |  18.62%
 2079s|136300 |  8252 |  4823k|  35.4 |   204M | 129 |   - |2848 |4095 |2848 |3608 |   0 |  84k|  21k|-9.489459e+01 |-8.000000e+01 |  18.62%
 2080s|136400 |  8262 |  4828k|  35.4 |   204M | 129 | 584 |2848 |4085 |2848 |3608 |   0 |  84k|  21k|-9.489350e+01 |-8.000000e+01 |  18.62%
 2081s|136500 |  8268 |  4831k|  35.4 |   204M | 129 | 327 |2848 |4110 |2848 |3608 |   0 |  85k|  21k|-9.489288e+01 |-8.000000e+01 |  18.62%
 2083s|136600 |  8266 |  4834k|  35.4 |   204M | 129 | 163 |2848 |4109 |2848 |3608 |   0 |  85k|  21k|-9.489102e+01 |-8.000000e+01 |  18.61%
 2083s|136700 |  8266 |  4837k|  35.4 |   204M | 129 | 303 |2848 |4108 |2848 |3608 |   0 |  85k|  21k|-9.489102e+01 |-8.000000e+01 |  18.61%
 2084s|136800 |  8262 |  4839k|  35.4 |   204M | 129 | 181 |2848 |4107 |2848 |3608 |   0 |  85k|  21k|-9.489102e+01 |-8.000000e+01 |  18.61%
 2085s|136900 |  8266 |  4842k|  35.4 |   205M | 129 |   - |2848 |4113 |2848 |3608 |   0 |  85k|  21k|-9.488889e+01 |-8.000000e+01 |  18.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2087s|137000 |  8276 |  4847k|  35.4 |   205M | 129 |   - |2848 |4071 |2848 |3608 |   0 |  85k|  21k|-9.488819e+01 |-8.000000e+01 |  18.61%
 2088s|137100 |  8276 |  4848k|  35.4 |   205M | 129 | 149 |2848 |4074 |2848 |3608 |   0 |  85k|  21k|-9.488819e+01 |-8.000000e+01 |  18.61%
 2089s|137200 |  8284 |  4853k|  35.4 |   205M | 129 |   - |2848 |4094 |2848 |3608 |   0 |  85k|  21k|-9.488759e+01 |-8.000000e+01 |  18.61%
 2090s|137300 |  8290 |  4858k|  35.4 |   205M | 129 |   - |2848 |4145 |2848 |3608 |   0 |  85k|  21k|-9.488452e+01 |-8.000000e+01 |  18.61%
 2092s|137400 |  8302 |  4862k|  35.4 |   205M | 129 |   - |2848 |4132 |2848 |3608 |   0 |  85k|  21k|-9.488345e+01 |-8.000000e+01 |  18.60%
 2093s|137500 |  8302 |  4865k|  35.4 |   205M | 129 | 111 |2848 |4137 |2848 |3608 |   0 |  85k|  21k|-9.488345e+01 |-8.000000e+01 |  18.60%
 2094s|137600 |  8296 |  4867k|  35.4 |   205M | 129 |   - |2848 |4133 |2848 |3608 |   0 |  85k|  21k|-9.488345e+01 |-8.000000e+01 |  18.60%
 2096s|137700 |  8306 |  4873k|  35.4 |   205M | 129 | 167 |2848 |4038 |2848 |3608 |   0 |  85k|  21k|-9.488219e+01 |-8.000000e+01 |  18.60%
 2098s|137800 |  8316 |  4880k|  35.4 |   206M | 129 |   - |2848 |4043 |2848 |3608 |   0 |  85k|  21k|-9.488039e+01 |-8.000000e+01 |  18.60%
 2099s|137900 |  8322 |  4883k|  35.4 |   206M | 129 |  85 |2848 |4043 |2848 |3608 |   0 |  85k|  21k|-9.487862e+01 |-8.000000e+01 |  18.60%
 2100s|138000 |  8324 |  4888k|  35.4 |   206M | 129 | 661 |2848 |4046 |2848 |3608 |   0 |  85k|  21k|-9.487829e+01 |-8.000000e+01 |  18.60%
 2101s|138100 |  8328 |  4892k|  35.4 |   206M | 129 |   - |2848 |4044 |2848 |3608 |   0 |  85k|  21k|-9.487341e+01 |-8.000000e+01 |  18.59%
 2102s|138200 |  8340 |  4896k|  35.4 |   206M | 129 |  88 |2848 |4055 |2848 |3608 |   0 |  85k|  21k|-9.487302e+01 |-8.000000e+01 |  18.59%
 2103s|138300 |  8348 |  4900k|  35.4 |   206M | 129 |   - |2848 |4040 |2848 |3608 |   0 |  85k|  21k|-9.486998e+01 |-8.000000e+01 |  18.59%
 2106s|138400 |  8360 |  4910k|  35.5 |   206M | 129 |   - |2848 |4014 |2848 |3608 |   0 |  85k|  21k|-9.486944e+01 |-8.000000e+01 |  18.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2108s|138500 |  8368 |  4917k|  35.5 |   207M | 129 |   - |2848 |4007 |2848 |3608 |   0 |  85k|  21k|-9.486745e+01 |-8.000000e+01 |  18.58%
 2109s|138600 |  8372 |  4921k|  35.5 |   207M | 129 |   - |2848 |4034 |2848 |3608 |   0 |  85k|  21k|-9.486728e+01 |-8.000000e+01 |  18.58%
 2110s|138700 |  8376 |  4924k|  35.5 |   207M | 129 |   - |2848 |4024 |2848 |3608 |   0 |  85k|  21k|-9.486637e+01 |-8.000000e+01 |  18.58%
 2111s|138800 |  8378 |  4927k|  35.5 |   207M | 129 |   - |2848 |4046 |2848 |3608 |   0 |  85k|  21k|-9.486597e+01 |-8.000000e+01 |  18.58%
 2112s|138900 |  8380 |  4930k|  35.5 |   207M | 129 | 439 |2848 |4089 |2848 |3608 |   0 |  85k|  21k|-9.486170e+01 |-8.000000e+01 |  18.58%
 2113s|139000 |  8388 |  4933k|  35.5 |   207M | 129 |   - |2848 |4067 |2848 |3608 |   0 |  85k|  21k|-9.486146e+01 |-8.000000e+01 |  18.58%
 2115s|139100 |  8396 |  4939k|  35.5 |   207M | 129 |   - |2848 |4032 |2848 |3608 |   0 |  85k|  21k|-9.485961e+01 |-8.000000e+01 |  18.57%
 2116s|139200 |  8402 |  4941k|  35.5 |   207M | 129 | 248 |2848 |4037 |2848 |3608 |   0 |  85k|  21k|-9.485945e+01 |-8.000000e+01 |  18.57%
 2117s|139300 |  8402 |  4943k|  35.5 |   207M | 129 | 145 |2848 |4062 |2848 |3608 |   0 |  85k|  21k|-9.485945e+01 |-8.000000e+01 |  18.57%
 2118s|139400 |  8400 |  4945k|  35.5 |   207M | 129 | 239 |2848 |4064 |2848 |3608 |   0 |  85k|  21k|-9.485945e+01 |-8.000000e+01 |  18.57%
 2119s|139500 |  8404 |  4947k|  35.5 |   207M | 129 | 218 |2848 |4081 |2848 |3608 |   0 |  85k|  21k|-9.485945e+01 |-8.000000e+01 |  18.57%
 2120s|139600 |  8404 |  4951k|  35.5 |   207M | 129 |   - |2848 |4074 |2848 |3608 |   0 |  85k|  21k|-9.485788e+01 |-8.000000e+01 |  18.57%
 2122s|139700 |  8418 |  4957k|  35.5 |   207M | 129 |   - |2848 |4183 |2848 |3608 |   0 |  85k|  21k|-9.484928e+01 |-8.000000e+01 |  18.56%
 2124s|139800 |  8424 |  4960k|  35.5 |   208M | 129 | 347 |2848 |4174 |2848 |3608 |   0 |  85k|  21k|-9.484856e+01 |-8.000000e+01 |  18.56%
 2125s|139900 |  8422 |  4962k|  35.5 |   208M | 129 |   - |2848 |4158 |2848 |3608 |   0 |  85k|  21k|-9.484856e+01 |-8.000000e+01 |  18.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2126s|140000 |  8424 |  4964k|  35.5 |   208M | 129 | 441 |2848 |4215 |2848 |3608 |   0 |  85k|  21k|-9.484856e+01 |-8.000000e+01 |  18.56%
 2127s|140100 |  8420 |  4965k|  35.4 |   208M | 129 |   - |2848 |4301 |2848 |3608 |   0 |  85k|  21k|-9.484856e+01 |-8.000000e+01 |  18.56%
