FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.59 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.59

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.39
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3475s| 66800 | 30225 |  4070k|  60.9 |   763M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3477s| 66900 | 30249 |  4072k|  60.9 |   763M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3480s| 67000 | 30299 |  4080k|  60.9 |   765M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3482s| 67100 | 30311 |  4081k|  60.8 |   765M | 111 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3483s| 67200 | 30323 |  4082k|  60.8 |   765M | 111 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3486s| 67300 | 30345 |  4087k|  60.7 |   765M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5691 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3487s| 67400 | 30347 |  4087k|  60.6 |   765M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3489s| 67500 | 30381 |  4092k|  60.6 |   765M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3491s| 67600 | 30395 |  4093k|  60.6 |   765M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3493s| 67700 | 30407 |  4097k|  60.5 |   766M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3495s| 67800 | 30431 |  4099k|  60.5 |   767M | 111 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3496s| 67900 | 30431 |  4099k|  60.4 |   767M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3498s| 68000 | 30441 |  4103k|  60.3 |   767M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3500s| 68100 | 30455 |  4104k|  60.3 |   767M | 111 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3502s| 68200 | 30465 |  4106k|  60.2 |   767M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3504s| 68300 | 30489 |  4108k|  60.2 |   767M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3508s| 68400 | 30513 |  4110k|  60.1 |   768M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3510s| 68500 | 30513 |  4110k|  60.0 |   768M | 111 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3511s| 68600 | 30515 |  4111k|  59.9 |   768M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3513s| 68700 | 30527 |  4112k|  59.9 |   768M | 111 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3515s| 68800 | 30563 |  4117k|  59.9 |   769M | 111 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3517s| 68900 | 30571 |  4118k|  59.8 |   769M | 111 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3519s| 69000 | 30575 |  4121k|  59.7 |   769M | 111 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3520s| 69100 | 30599 |  4123k|  59.7 |   770M | 111 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3522s| 69200 | 30597 |  4124k|  59.6 |   770M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3523s| 69300 | 30597 |  4124k|  59.5 |   770M | 111 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3525s| 69400 | 30599 |  4125k|  59.4 |   770M | 111 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3527s| 69500 | 30623 |  4127k|  59.4 |   770M | 111 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3528s| 69600 | 30635 |  4128k|  59.3 |   770M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3530s| 69700 | 30647 |  4131k|  59.3 |   770M | 111 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3532s| 69800 | 30657 |  4135k|  59.2 |   771M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3534s| 69900 | 30681 |  4137k|  59.2 |   772M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3537s| 70000 | 30707 |  4139k|  59.1 |   773M | 111 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3539s| 70100 | 30717 |  4140k|  59.1 |   773M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3540s| 70200 | 30731 |  4144k|  59.0 |   773M | 111 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3542s| 70300 | 30731 |  4145k|  59.0 |   773M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3546s| 70400 | 30743 |  4148k|  58.9 |   773M | 111 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3549s| 70500 | 30779 |  4156k|  59.0 |   774M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3551s| 70600 | 30791 |  4157k|  58.9 |   774M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3552s| 70700 | 30799 |  4158k|  58.8 |   774M | 111 |1466 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3554s| 70800 | 30823 |  4160k|  58.8 |   774M | 111 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3555s| 70900 | 30827 |  4161k|  58.7 |   774M | 111 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3559s| 71000 | 30839 |  4162k|  58.6 |   774M | 111 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3560s| 71100 | 30849 |  4163k|  58.6 |   775M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3562s| 71200 | 30863 |  4164k|  58.5 |   775M | 111 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3563s| 71300 | 30875 |  4166k|  58.4 |   775M | 111 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3566s| 71400 | 30897 |  4170k|  58.4 |   776M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3569s| 71500 | 30911 |  4171k|  58.3 |   778M | 111 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3570s| 71600 | 30911 |  4172k|  58.3 |   778M | 111 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3573s| 71700 | 30921 |  4173k|  58.2 |   778M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3575s| 71800 | 30945 |  4179k|  58.2 |   778M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3577s| 71900 | 30945 |  4179k|  58.1 |   778M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3579s| 72000 | 30981 |  4182k|  58.1 |   778M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3583s| 72100 | 31031 |  4188k|  58.1 |   779M | 111 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3584s| 72200 | 31029 |  4189k|  58.0 |   779M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3586s| 72300 | 31029 |  4189k|  58.0 |   779M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3587s| 72400 | 31031 |  4190k|  57.9 |   779M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3589s| 72500 | 31029 |  4191k|  57.8 |   779M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3590s| 72600 | 31031 |  4191k|  57.7 |   779M | 111 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |5692 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3593s| 72700 | 31063 |  4196k|  57.7 |   779M | 111 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |5700 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3595s| 72800 | 31065 |  4199k|  57.7 |   779M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5700 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3597s| 72900 | 31087 |  4200k|  57.6 |   779M | 111 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |5711 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3601s| 73000 | 31127 |  4206k|  57.6 |   780M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5711 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3603s| 73100 | 31137 |  4207k|  57.6 |   781M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5721 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3604s| 73200 | 31139 |  4208k|  57.5 |   781M | 111 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5721 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3606s| 73300 | 31149 |  4209k|  57.4 |   781M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5721 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3608s| 73400 | 31161 |  4210k|  57.4 |   781M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5721 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3610s| 73500 | 31173 |  4214k|  57.3 |   781M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5721 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3611s| 73600 | 31185 |  4215k|  57.3 |   781M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5722 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3615s| 73700 | 31197 |  4216k|  57.2 |   782M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3616s| 73800 | 31209 |  4217k|  57.2 |   782M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3618s| 73900 | 31223 |  4221k|  57.1 |   783M | 111 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3620s| 74000 | 31221 |  4222k|  57.1 |   783M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3621s| 74100 | 31221 |  4222k|  57.0 |   783M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3623s| 74200 | 31221 |  4223k|  56.9 |   783M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3624s| 74300 | 31223 |  4223k|  56.8 |   783M | 111 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3626s| 74400 | 31223 |  4224k|  56.8 |   783M | 111 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3629s| 74500 | 31255 |  4226k|  56.7 |   783M | 111 |1474 |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3631s| 74600 | 31257 |  4227k|  56.7 |   783M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3633s| 74700 | 31279 |  4231k|  56.6 |   784M | 111 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3635s| 74800 | 31281 |  4234k|  56.6 |   784M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3636s| 74900 | 31305 |  4236k|  56.6 |   784M | 111 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3641s| 75000 | 31341 |  4243k|  56.6 |   784M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3642s| 75100 | 31341 |  4243k|  56.5 |   784M | 111 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |5755 |-9.010000e+02 |-1.720000e+02 | 423.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3644s| 75200 | 31361 |  4245k|  56.5 |   785M | 111 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |5757 |-9.010000e+02 |-1.720000e+02 | 423.84%
 3646s| 75300 | 31383 |  4247k|  56.4 |   786M | 111 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |5757 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3648s| 75400 | 31391 |  4250k|  56.4 |   786M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5764 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3650s| 75500 | 31417 |  4257k|  56.4 |   786M | 111 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5764 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3655s| 75600 | 31441 |  4261k|  56.4 |   786M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5765 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3656s| 75700 | 31441 |  4262k|  56.3 |   786M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5765 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3658s| 75800 | 31465 |  4264k|  56.3 |   787M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5765 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3660s| 75900 | 31501 |  4267k|  56.2 |   787M | 111 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |5765 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3662s| 76000 | 31509 |  4268k|  56.2 |   787M | 111 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |5765 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3664s| 76100 | 31513 |  4271k|  56.1 |   787M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5765 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3667s| 76200 | 31525 |  4273k|  56.1 |   787M | 111 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5765 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3668s| 76300 | 31525 |  4273k|  56.0 |   787M | 111 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |5765 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3673s| 76400 | 31569 |  4277k|  56.0 |   787M | 111 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3682s| 76500 | 31617 |  4282k|  56.0 |   788M | 111 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3684s| 76600 | 31641 |  4284k|  55.9 |   788M | 111 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3686s| 76700 | 31645 |  4287k|  55.9 |   788M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3689s| 76800 | 31665 |  4289k|  55.9 |   789M | 111 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3691s| 76900 | 31691 |  4291k|  55.8 |   789M | 111 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3694s| 77000 | 31703 |  4296k|  55.8 |   790M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3697s| 77100 | 31715 |  4298k|  55.7 |   790M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3698s| 77200 | 31717 |  4298k|  55.7 |   790M | 111 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3700s| 77300 | 31749 |  4301k|  55.6 |   791M | 111 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3703s| 77400 | 31777 |  4308k|  55.7 |   792M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3705s| 77500 | 31801 |  4310k|  55.6 |   792M | 111 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3707s| 77600 | 31811 |  4314k|  55.6 |   793M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3709s| 77700 | 31833 |  4316k|  55.6 |   793M | 111 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3710s| 77800 | 31837 |  4317k|  55.5 |   793M | 111 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3712s| 77900 | 31849 |  4318k|  55.4 |   793M | 111 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3715s| 78000 | 31861 |  4319k|  55.4 |   793M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3718s| 78100 | 31871 |  4320k|  55.3 |   793M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3721s| 78200 | 31897 |  4325k|  55.3 |   794M | 111 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3725s| 78300 | 31921 |  4327k|  55.3 |   795M | 111 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3727s| 78400 | 31941 |  4329k|  55.2 |   796M | 111 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3729s| 78500 | 31967 |  4331k|  55.2 |   796M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3730s| 78600 | 31991 |  4333k|  55.1 |   796M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3733s| 78700 | 32003 |  4337k|  55.1 |   797M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3734s| 78800 | 32005 |  4338k|  55.1 |   797M | 111 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3736s| 78900 | 32017 |  4341k|  55.0 |   797M | 111 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3738s| 79000 | 32029 |  4345k|  55.0 |   797M | 111 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3740s| 79100 | 32065 |  4348k|  55.0 |   798M | 111 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3743s| 79200 | 32099 |  4355k|  55.0 |   798M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3745s| 79300 | 32125 |  4359k|  55.0 |   798M | 111 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3747s| 79400 | 32137 |  4360k|  54.9 |   798M | 111 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3749s| 79500 | 32159 |  4365k|  54.9 |   799M | 111 |   - |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 3751s| 79600 | 32197 |  4367k|  54.9 |   801M | 111 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |5766 |-9.005000e+02 |-1.720000e+02 | 423.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
