FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686573983
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4185s|152100 |  7035 |  7471k|  49.1 |   234M | 162 |   - |3472 |4836 |3472 |4633 |   0 |  76k|  24k|-1.167131e+02 |-9.500000e+01 |  22.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4186s|152200 |  7039 |  7476k|  49.1 |   235M | 162 | 181 |3472 |4846 |3472 |4633 |   0 |  76k|  24k|-1.167126e+02 |-9.500000e+01 |  22.86%
 4187s|152300 |  7037 |  7477k|  49.1 |   235M | 162 |   - |3472 |4843 |3472 |4633 |   0 |  76k|  24k|-1.167126e+02 |-9.500000e+01 |  22.86%
 4189s|152400 |  7043 |  7481k|  49.1 |   235M | 162 |   - |3472 |4844 |3472 |4633 |   0 |  76k|  24k|-1.167116e+02 |-9.500000e+01 |  22.85%
 4191s|152500 |  7047 |  7485k|  49.1 |   235M | 162 |  73 |3472 |4833 |3472 |4633 |   0 |  76k|  24k|-1.167089e+02 |-9.500000e+01 |  22.85%
 4193s|152600 |  7049 |  7492k|  49.1 |   235M | 162 |   - |3472 |4806 |3472 |4633 |   0 |  76k|  24k|-1.167086e+02 |-9.500000e+01 |  22.85%
 4195s|152700 |  7053 |  7495k|  49.1 |   235M | 162 |   - |3472 |4802 |3472 |4633 |   0 |  76k|  24k|-1.167064e+02 |-9.500000e+01 |  22.85%
 4197s|152800 |  7055 |  7500k|  49.1 |   235M | 162 |   - |3472 |4794 |3472 |4633 |   0 |  76k|  24k|-1.167049e+02 |-9.500000e+01 |  22.85%
 4198s|152900 |  7055 |  7502k|  49.1 |   235M | 162 | 383 |3472 |4796 |3472 |4633 |   0 |  76k|  24k|-1.167049e+02 |-9.500000e+01 |  22.85%
 4200s|153000 |  7059 |  7507k|  49.1 |   235M | 162 |   - |3472 |4821 |3472 |4633 |   0 |  76k|  24k|-1.167027e+02 |-9.500000e+01 |  22.84%
 4202s|153100 |  7063 |  7511k|  49.1 |   235M | 162 |   - |3472 |4819 |3472 |4633 |   0 |  76k|  24k|-1.167008e+02 |-9.500000e+01 |  22.84%
 4202s|153200 |  7063 |  7513k|  49.0 |   235M | 162 |   - |3472 |4819 |3472 |4633 |   0 |  76k|  24k|-1.167008e+02 |-9.500000e+01 |  22.84%
 4204s|153300 |  7063 |  7515k|  49.0 |   235M | 162 | 131 |3472 |4857 |3472 |4633 |   0 |  76k|  24k|-1.167008e+02 |-9.500000e+01 |  22.84%
 4207s|153400 |  7073 |  7525k|  49.1 |   235M | 162 |1113 |3472 |4838 |3472 |4633 |   0 |  76k|  24k|-1.166915e+02 |-9.500000e+01 |  22.83%
 4209s|153500 |  7077 |  7529k|  49.0 |   235M | 162 | 968 |3472 |4828 |3472 |4633 |   0 |  76k|  24k|-1.166904e+02 |-9.500000e+01 |  22.83%
 4210s|153600 |  7079 |  7531k|  49.0 |   235M | 162 | 241 |3472 |4838 |3472 |4633 |   0 |  76k|  24k|-1.166904e+02 |-9.500000e+01 |  22.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4211s|153700 |  7079 |  7532k|  49.0 |   235M | 162 | 140 |3472 |4857 |3472 |4633 |   0 |  76k|  24k|-1.166904e+02 |-9.500000e+01 |  22.83%
 4213s|153800 |  7083 |  7538k|  49.0 |   235M | 162 | 138 |3472 |4844 |3472 |4633 |   0 |  76k|  24k|-1.166888e+02 |-9.500000e+01 |  22.83%
 4215s|153900 |  7085 |  7542k|  49.0 |   235M | 162 |   - |3472 |4841 |3472 |4633 |   0 |  76k|  24k|-1.166855e+02 |-9.500000e+01 |  22.83%
 4216s|154000 |  7083 |  7544k|  49.0 |   235M | 162 | 300 |3472 |4841 |3472 |4633 |   0 |  76k|  24k|-1.166855e+02 |-9.500000e+01 |  22.83%
 4218s|154100 |  7087 |  7549k|  49.0 |   235M | 162 |1177 |3472 |4841 |3472 |4633 |   0 |  76k|  24k|-1.166841e+02 |-9.500000e+01 |  22.83%
 4220s|154200 |  7091 |  7554k|  49.0 |   236M | 162 | 174 |3472 |4838 |3472 |4633 |   0 |  76k|  24k|-1.166841e+02 |-9.500000e+01 |  22.83%
 4221s|154300 |  7089 |  7556k|  49.0 |   236M | 162 | 222 |3472 |4837 |3472 |4633 |   0 |  76k|  24k|-1.166841e+02 |-9.500000e+01 |  22.83%
 4222s|154400 |  7093 |  7561k|  49.0 |   236M | 162 |   - |3472 |4810 |3472 |4633 |   0 |  76k|  24k|-1.166841e+02 |-9.500000e+01 |  22.83%
 4223s|154500 |  7093 |  7564k|  49.0 |   236M | 162 |   - |3472 |4805 |3472 |4633 |   0 |  76k|  24k|-1.166841e+02 |-9.500000e+01 |  22.83%
 4224s|154600 |  7091 |  7566k|  48.9 |   236M | 162 |   - |3472 |4801 |3472 |4633 |   0 |  76k|  24k|-1.166841e+02 |-9.500000e+01 |  22.83%
 4226s|154700 |  7099 |  7571k|  48.9 |   236M | 162 |   - |3472 |4814 |3472 |4633 |   0 |  76k|  24k|-1.166825e+02 |-9.500000e+01 |  22.82%
 4228s|154800 |  7103 |  7575k|  48.9 |   236M | 162 |   - |3472 |4797 |3472 |4633 |   0 |  76k|  24k|-1.166810e+02 |-9.500000e+01 |  22.82%
 4229s|154900 |  7103 |  7577k|  48.9 |   236M | 162 |  77 |3472 |4796 |3472 |4633 |   0 |  77k|  24k|-1.166810e+02 |-9.500000e+01 |  22.82%
 4232s|155000 |  7111 |  7585k|  48.9 |   237M | 162 | 220 |3472 |4823 |3472 |4633 |   0 |  77k|  24k|-1.166774e+02 |-9.500000e+01 |  22.82%
 4233s|155100 |  7111 |  7588k|  48.9 |   237M | 162 |   - |3472 |4844 |3472 |4633 |   0 |  77k|  24k|-1.166774e+02 |-9.500000e+01 |  22.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4234s|155200 |  7111 |  7590k|  48.9 |   237M | 162 |   - |3472 |4854 |3472 |4633 |   0 |  77k|  24k|-1.166774e+02 |-9.500000e+01 |  22.82%
 4235s|155300 |  7111 |  7592k|  48.9 |   237M | 162 | 164 |3472 |4858 |3472 |4633 |   0 |  77k|  24k|-1.166774e+02 |-9.500000e+01 |  22.82%
 4236s|155400 |  7111 |  7594k|  48.9 |   237M | 162 |   - |3472 |4869 |3472 |4633 |   0 |  77k|  24k|-1.166774e+02 |-9.500000e+01 |  22.82%
 4237s|155500 |  7111 |  7597k|  48.9 |   237M | 162 |   - |3472 |4872 |3472 |4633 |   0 |  77k|  24k|-1.166774e+02 |-9.500000e+01 |  22.82%
 4238s|155600 |  7113 |  7599k|  48.8 |   237M | 162 | 160 |3472 |4883 |3472 |4633 |   0 |  77k|  24k|-1.166774e+02 |-9.500000e+01 |  22.82%
 4239s|155700 |  7113 |  7601k|  48.8 |   237M | 162 |   - |3472 |4879 |3472 |4633 |   0 |  77k|  24k|-1.166774e+02 |-9.500000e+01 |  22.82%
 4240s|155800 |  7115 |  7604k|  48.8 |   237M | 162 |   - |3472 |4879 |3472 |4633 |   0 |  77k|  24k|-1.166774e+02 |-9.500000e+01 |  22.82%
 4241s|155900 |  7117 |  7606k|  48.8 |   237M | 162 |   - |3472 |4878 |3472 |4633 |   0 |  77k|  24k|-1.166774e+02 |-9.500000e+01 |  22.82%
 4244s|156000 |  7119 |  7616k|  48.8 |   237M | 162 |   - |3472 |4842 |3472 |4633 |   0 |  77k|  24k|-1.166745e+02 |-9.500000e+01 |  22.82%
 4246s|156100 |  7121 |  7623k|  48.8 |   237M | 162 | 245 |3472 |4829 |3472 |4633 |   0 |  77k|  24k|-1.166742e+02 |-9.500000e+01 |  22.81%
 4248s|156200 |  7117 |  7627k|  48.8 |   237M | 162 |   - |3472 |4801 |3472 |4633 |   0 |  77k|  24k|-1.166738e+02 |-9.500000e+01 |  22.81%
 4249s|156300 |  7117 |  7628k|  48.8 |   237M | 162 |   - |3472 |4808 |3472 |4633 |   0 |  77k|  24k|-1.166738e+02 |-9.500000e+01 |  22.81%
 4250s|156400 |  7117 |  7630k|  48.8 |   237M | 162 |   - |3472 |4831 |3472 |4633 |   0 |  77k|  25k|-1.166738e+02 |-9.500000e+01 |  22.81%
 4252s|156500 |  7123 |  7635k|  48.8 |   237M | 162 |   - |3472 |4842 |3472 |4633 |   0 |  77k|  25k|-1.166738e+02 |-9.500000e+01 |  22.81%
 4253s|156600 |  7123 |  7637k|  48.8 |   237M | 162 | 489 |3472 |4839 |3472 |4633 |   0 |  77k|  25k|-1.166738e+02 |-9.500000e+01 |  22.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4254s|156700 |  7125 |  7640k|  48.8 |   237M | 162 | 245 |3472 |4854 |3472 |4633 |   0 |  77k|  25k|-1.166738e+02 |-9.500000e+01 |  22.81%
 4255s|156800 |  7121 |  7642k|  48.7 |   237M | 162 |   - |3472 |4860 |3472 |4633 |   0 |  77k|  25k|-1.166738e+02 |-9.500000e+01 |  22.81%
 4257s|156900 |  7133 |  7650k|  48.8 |   237M | 162 | 935 |3472 |4825 |3472 |4633 |   0 |  77k|  25k|-1.166685e+02 |-9.500000e+01 |  22.81%
 4260s|157000 |  7139 |  7655k|  48.8 |   237M | 162 | 251 |3472 |4814 |3472 |4633 |   0 |  77k|  25k|-1.166667e+02 |-9.500000e+01 |  22.81%
 4261s|157100 |  7137 |  7658k|  48.7 |   237M | 162 |   - |3472 |4818 |3472 |4633 |   0 |  77k|  25k|-1.166667e+02 |-9.500000e+01 |  22.81%
 4263s|157200 |  7141 |  7664k|  48.8 |   237M | 162 |   - |3472 |4811 |3472 |4633 |   0 |  77k|  25k|-1.166662e+02 |-9.500000e+01 |  22.81%
 4266s|157300 |  7147 |  7672k|  48.8 |   237M | 162 |   - |3472 |4803 |3472 |4633 |   0 |  77k|  25k|-1.166657e+02 |-9.500000e+01 |  22.81%
 4267s|157400 |  7147 |  7675k|  48.8 |   237M | 162 | 345 |3472 |4804 |3472 |4633 |   0 |  77k|  25k|-1.166657e+02 |-9.500000e+01 |  22.81%
 4268s|157500 |  7149 |  7677k|  48.7 |   237M | 162 | 350 |3472 |4810 |3472 |4633 |   0 |  77k|  25k|-1.166657e+02 |-9.500000e+01 |  22.81%
 4271s|157600 |  7159 |  7684k|  48.8 |   237M | 162 |   - |3472 |4810 |3472 |4633 |   0 |  77k|  25k|-1.166628e+02 |-9.500000e+01 |  22.80%
 4272s|157700 |  7159 |  7685k|  48.7 |   237M | 162 | 357 |3472 |4817 |3472 |4633 |   0 |  77k|  25k|-1.166628e+02 |-9.500000e+01 |  22.80%
 4274s|157800 |  7161 |  7689k|  48.7 |   237M | 162 | 829 |3472 |4809 |3472 |4633 |   0 |  77k|  25k|-1.166600e+02 |-9.500000e+01 |  22.80%
 4275s|157900 |  7165 |  7691k|  48.7 |   237M | 162 | 226 |3472 |4804 |3472 |4633 |   0 |  77k|  25k|-1.166600e+02 |-9.500000e+01 |  22.80%
 4277s|158000 |  7167 |  7696k|  48.7 |   237M | 162 |   - |3472 |4787 |3472 |4633 |   0 |  77k|  25k|-1.166559e+02 |-9.500000e+01 |  22.80%
 4278s|158100 |  7167 |  7698k|  48.7 |   237M | 162 |   - |3472 |4785 |3472 |4633 |   0 |  77k|  25k|-1.166559e+02 |-9.500000e+01 |  22.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4280s|158200 |  7167 |  7700k|  48.7 |   237M | 162 | 287 |3472 |4805 |3472 |4633 |   0 |  77k|  25k|-1.166559e+02 |-9.500000e+01 |  22.80%
 4281s|158300 |  7167 |  7703k|  48.7 |   237M | 162 | 236 |3472 |4831 |3472 |4633 |   0 |  77k|  25k|-1.166559e+02 |-9.500000e+01 |  22.80%
 4282s|158400 |  7167 |  7706k|  48.7 |   237M | 162 | 207 |3472 |4831 |3472 |4633 |   0 |  77k|  25k|-1.166559e+02 |-9.500000e+01 |  22.80%
 4283s|158500 |  7171 |  7711k|  48.7 |   237M | 162 | 261 |3472 |4837 |3472 |4633 |   0 |  77k|  25k|-1.166526e+02 |-9.500000e+01 |  22.79%
 4286s|158600 |  7175 |  7720k|  48.7 |   237M | 162 |   - |3472 |4802 |3472 |4633 |   0 |  77k|  25k|-1.166478e+02 |-9.500000e+01 |  22.79%
 4289s|158700 |  7181 |  7726k|  48.7 |   237M | 162 |   - |3472 |4838 |3472 |4633 |   0 |  77k|  25k|-1.166462e+02 |-9.500000e+01 |  22.79%
 4290s|158800 |  7179 |  7729k|  48.7 |   237M | 162 |   - |3472 |4844 |3472 |4633 |   0 |  77k|  25k|-1.166462e+02 |-9.500000e+01 |  22.79%
 4291s|158900 |  7177 |  7731k|  48.7 |   237M | 162 |   - |3472 |4841 |3472 |4633 |   0 |  77k|  25k|-1.166462e+02 |-9.500000e+01 |  22.79%
 4292s|159000 |  7179 |  7732k|  48.6 |   237M | 162 | 206 |3472 |4852 |3472 |4633 |   0 |  77k|  25k|-1.166462e+02 |-9.500000e+01 |  22.79%
 4293s|159100 |  7179 |  7735k|  48.6 |   237M | 162 | 205 |3472 |4879 |3472 |4633 |   0 |  77k|  25k|-1.166462e+02 |-9.500000e+01 |  22.79%
 4295s|159200 |  7183 |  7740k|  48.6 |   237M | 162 | 151 |3472 |4859 |3472 |4633 |   0 |  77k|  25k|-1.166435e+02 |-9.500000e+01 |  22.78%
 4297s|159300 |  7187 |  7744k|  48.6 |   237M | 162 | 170 |3472 |4872 |3472 |4633 |   0 |  77k|  25k|-1.166435e+02 |-9.500000e+01 |  22.78%
 4298s|159400 |  7189 |  7746k|  48.6 |   237M | 162 | 146 |3472 |4920 |3472 |4633 |   0 |  77k|  25k|-1.166435e+02 |-9.500000e+01 |  22.78%
 4299s|159500 |  7187 |  7748k|  48.6 |   237M | 162 | 217 |3472 |4933 |3472 |4633 |   0 |  77k|  25k|-1.166435e+02 |-9.500000e+01 |  22.78%
 4301s|159600 |  7193 |  7752k|  48.6 |   238M | 162 |   - |3472 |4966 |3472 |4633 |   0 |  77k|  25k|-1.166435e+02 |-9.500000e+01 |  22.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4302s|159700 |  7193 |  7754k|  48.6 |   238M | 162 | 153 |3472 |4944 |3472 |4633 |   0 |  77k|  25k|-1.166435e+02 |-9.500000e+01 |  22.78%
 4303s|159800 |  7193 |  7756k|  48.5 |   238M | 162 |   - |3472 |4940 |3472 |4633 |   0 |  77k|  25k|-1.166435e+02 |-9.500000e+01 |  22.78%
 4304s|159900 |  7201 |  7760k|  48.5 |   238M | 162 | 131 |3472 |4913 |3472 |4633 |   0 |  77k|  25k|-1.166435e+02 |-9.500000e+01 |  22.78%
 4306s|160000 |  7205 |  7764k|  48.5 |   238M | 162 |   - |3472 |4892 |3472 |4633 |   0 |  77k|  25k|-1.166434e+02 |-9.500000e+01 |  22.78%
 4308s|160100 |  7211 |  7769k|  48.5 |   238M | 162 |   - |3472 |4882 |3472 |4633 |   0 |  77k|  25k|-1.166402e+02 |-9.500000e+01 |  22.78%
 4309s|160200 |  7213 |  7770k|  48.5 |   238M | 162 | 137 |3472 |4927 |3472 |4633 |   0 |  77k|  25k|-1.166402e+02 |-9.500000e+01 |  22.78%
 4311s|160300 |  7217 |  7775k|  48.5 |   238M | 162 |   - |3472 |4930 |3472 |4633 |   0 |  77k|  25k|-1.166400e+02 |-9.500000e+01 |  22.78%
 4313s|160400 |  7219 |  7780k|  48.5 |   238M | 162 |   - |3472 |4926 |3472 |4633 |   0 |  78k|  25k|-1.166391e+02 |-9.500000e+01 |  22.78%
 4314s|160500 |  7217 |  7782k|  48.5 |   238M | 162 |   - |3472 |4903 |3472 |4633 |   0 |  78k|  25k|-1.166391e+02 |-9.500000e+01 |  22.78%
 4316s|160600 |  7217 |  7786k|  48.5 |   238M | 162 |   - |3472 |4870 |3472 |4633 |   0 |  78k|  25k|-1.166327e+02 |-9.500000e+01 |  22.77%
 4317s|160700 |  7219 |  7789k|  48.5 |   238M | 162 |   - |3472 |4884 |3472 |4633 |   0 |  78k|  25k|-1.166327e+02 |-9.500000e+01 |  22.77%
 4318s|160800 |  7221 |  7792k|  48.5 |   238M | 162 |   - |3472 |4917 |3472 |4633 |   0 |  78k|  25k|-1.166327e+02 |-9.500000e+01 |  22.77%
 4320s|160900 |  7223 |  7797k|  48.5 |   239M | 162 |   - |3472 |4915 |3472 |4633 |   0 |  78k|  25k|-1.166308e+02 |-9.500000e+01 |  22.77%
 4321s|161000 |  7221 |  7799k|  48.4 |   239M | 162 |   - |3472 |4886 |3472 |4633 |   0 |  78k|  25k|-1.166308e+02 |-9.500000e+01 |  22.77%
 4322s|161100 |  7219 |  7800k|  48.4 |   239M | 162 |   - |3472 |4878 |3472 |4633 |   0 |  78k|  25k|-1.166308e+02 |-9.500000e+01 |  22.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4323s|161200 |  7219 |  7803k|  48.4 |   239M | 162 |   - |3472 |4816 |3472 |4633 |   0 |  78k|  25k|-1.166308e+02 |-9.500000e+01 |  22.77%
 4325s|161300 |  7229 |  7806k|  48.4 |   239M | 162 | 440 |3472 |4830 |3472 |4633 |   0 |  78k|  25k|-1.166308e+02 |-9.500000e+01 |  22.77%
 4326s|161400 |  7233 |  7808k|  48.4 |   239M | 162 | 189 |3472 |4869 |3472 |4633 |   0 |  78k|  25k|-1.166308e+02 |-9.500000e+01 |  22.77%
 4328s|161500 |  7237 |  7813k|  48.4 |   239M | 162 | 177 |3472 |4857 |3472 |4633 |   0 |  78k|  25k|-1.166300e+02 |-9.500000e+01 |  22.77%
 4329s|161600 |  7241 |  7815k|  48.4 |   239M | 162 | 167 |3472 |4863 |3472 |4633 |   0 |  78k|  25k|-1.166300e+02 |-9.500000e+01 |  22.77%
 4331s|161700 |  7245 |  7821k|  48.4 |   239M | 162 |   - |3472 |4897 |3472 |4633 |   0 |  78k|  25k|-1.166290e+02 |-9.500000e+01 |  22.77%
 4332s|161800 |  7243 |  7823k|  48.4 |   239M | 162 |   - |3472 |4950 |3472 |4633 |   0 |  78k|  25k|-1.166290e+02 |-9.500000e+01 |  22.77%
 4333s|161900 |  7243 |  7825k|  48.3 |   239M | 162 |   - |3472 |5043 |3472 |4633 |   0 |  78k|  25k|-1.166290e+02 |-9.500000e+01 |  22.77%
 4336s|162000 |  7251 |  7832k|  48.3 |   239M | 162 | 181 |3472 |5061 |3472 |4633 |   0 |  78k|  25k|-1.166274e+02 |-9.500000e+01 |  22.77%
 4338s|162100 |  7253 |  7837k|  48.3 |   239M | 162 |   - |3472 |4934 |3472 |4633 |   0 |  78k|  25k|-1.166254e+02 |-9.500000e+01 |  22.76%
 4340s|162200 |  7261 |  7844k|  48.4 |   239M | 162 | 916 |3472 |4966 |3472 |4633 |   0 |  78k|  25k|-1.166209e+02 |-9.500000e+01 |  22.76%
 4343s|162300 |  7265 |  7851k|  48.4 |   239M | 162 |1027 |3472 |4933 |3472 |4633 |   0 |  78k|  25k|-1.166200e+02 |-9.500000e+01 |  22.76%
 4345s|162400 |  7267 |  7855k|  48.4 |   240M | 162 |   - |3472 |4920 |3472 |4633 |   0 |  78k|  25k|-1.166197e+02 |-9.500000e+01 |  22.76%
 4346s|162500 |  7271 |  7858k|  48.4 |   240M | 162 | 141 |3472 |4997 |3472 |4633 |   0 |  79k|  25k|-1.166197e+02 |-9.500000e+01 |  22.76%
 4348s|162600 |  7267 |  7860k|  48.3 |   240M | 162 | 295 |3472 |5018 |3472 |4633 |   0 |  79k|  25k|-1.166197e+02 |-9.500000e+01 |  22.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4349s|162700 |  7273 |  7865k|  48.3 |   240M | 162 |   - |3472 |5001 |3472 |4633 |   0 |  79k|  25k|-1.166191e+02 |-9.500000e+01 |  22.76%
 4351s|162800 |  7275 |  7869k|  48.3 |   240M | 162 | 197 |3472 |4981 |3472 |4633 |   0 |  79k|  25k|-1.166178e+02 |-9.500000e+01 |  22.76%
 4352s|162900 |  7277 |  7871k|  48.3 |   240M | 162 | 142 |3472 |4977 |3472 |4633 |   0 |  79k|  25k|-1.166178e+02 |-9.500000e+01 |  22.76%
 4353s|163000 |  7277 |  7873k|  48.3 |   240M | 162 | 163 |3472 |4996 |3472 |4633 |   0 |  79k|  25k|-1.166178e+02 |-9.500000e+01 |  22.76%
 4354s|163100 |  7275 |  7875k|  48.3 |   240M | 162 | 214 |3472 |4998 |3472 |4633 |   0 |  79k|  25k|-1.166178e+02 |-9.500000e+01 |  22.76%
 4356s|163200 |  7279 |  7880k|  48.3 |   240M | 162 |1098 |3472 |5021 |3472 |4633 |   0 |  79k|  25k|-1.166171e+02 |-9.500000e+01 |  22.75%
 4359s|163300 |  7283 |  7886k|  48.3 |   240M | 162 | 141 |3472 |4937 |3472 |4633 |   0 |  79k|  25k|-1.166171e+02 |-9.500000e+01 |  22.75%
 4359s|163400 |  7285 |  7887k|  48.3 |   240M | 162 | 163 |3472 |4933 |3472 |4633 |   0 |  79k|  25k|-1.166171e+02 |-9.500000e+01 |  22.75%
 4361s|163500 |  7285 |  7892k|  48.3 |   240M | 162 |   - |3472 |4926 |3472 |4633 |   0 |  79k|  25k|-1.166122e+02 |-9.500000e+01 |  22.75%
 4363s|163600 |  7289 |  7896k|  48.3 |   240M | 162 | 149 |3472 |4907 |3472 |4633 |   0 |  79k|  25k|-1.166096e+02 |-9.500000e+01 |  22.75%
 4364s|163700 |  7287 |  7898k|  48.2 |   241M | 162 |   - |3472 |4954 |3472 |4633 |   0 |  79k|  25k|-1.166096e+02 |-9.500000e+01 |  22.75%
 4366s|163800 |  7297 |  7902k|  48.2 |   241M | 162 | 297 |3472 |4868 |3472 |4633 |   0 |  79k|  25k|-1.166084e+02 |-9.500000e+01 |  22.75%
 4368s|163900 |  7303 |  7906k|  48.2 |   241M | 162 | 292 |3472 |4872 |3472 |4633 |   0 |  79k|  25k|-1.166081e+02 |-9.500000e+01 |  22.75%
 4370s|164000 |  7311 |  7911k|  48.2 |   241M | 162 | 318 |3472 |4849 |3472 |4633 |   0 |  79k|  25k|-1.166078e+02 |-9.500000e+01 |  22.75%
 4371s|164100 |  7315 |  7912k|  48.2 |   241M | 162 | 318 |3472 |4863 |3472 |4633 |   0 |  79k|  25k|-1.166078e+02 |-9.500000e+01 |  22.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4373s|164200 |  7317 |  7915k|  48.2 |   241M | 162 | 297 |3472 |4848 |3472 |4633 |   0 |  79k|  25k|-1.166077e+02 |-9.500000e+01 |  22.74%
 4375s|164300 |  7311 |  7919k|  48.2 |   241M | 162 |   - |3472 |4831 |3472 |4633 |   0 |  79k|  25k|-1.166068e+02 |-9.500000e+01 |  22.74%
 4376s|164400 |  7321 |  7923k|  48.2 |   241M | 162 | 155 |3472 |4879 |3472 |4633 |   0 |  79k|  25k|-1.166066e+02 |-9.500000e+01 |  22.74%
 4379s|164500 |  7329 |  7931k|  48.2 |   241M | 162 | 146 |3472 |4827 |3472 |4633 |   0 |  79k|  25k|-1.165957e+02 |-9.500000e+01 |  22.73%
 4380s|164600 |  7325 |  7933k|  48.2 |   241M | 162 |   - |3472 |4818 |3472 |4633 |   0 |  79k|  25k|-1.165957e+02 |-9.500000e+01 |  22.73%
 4383s|164700 |  7331 |  7939k|  48.2 |   241M | 162 | 177 |3472 |4807 |3472 |4633 |   0 |  79k|  25k|-1.165949e+02 |-9.500000e+01 |  22.73%
 4385s|164800 |  7337 |  7944k|  48.2 |   241M | 162 | 127 |3472 |4951 |3472 |4633 |   0 |  79k|  25k|-1.165934e+02 |-9.500000e+01 |  22.73%
 4387s|164900 |  7343 |  7949k|  48.2 |   241M | 162 |   - |3472 |4944 |3472 |4633 |   0 |  80k|  25k|-1.165923e+02 |-9.500000e+01 |  22.73%
 4390s|165000 |  7341 |  7953k|  48.2 |   241M | 162 |   - |3472 |5114 |3472 |4633 |   0 |  80k|  25k|-1.165902e+02 |-9.500000e+01 |  22.73%
