FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  778s|131700 | 47488 |  4485k|  34.1 |   196M | 165 | 727 |2883 |7017 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  778s|131800 | 47525 |  4487k|  34.0 |   196M | 165 | 502 |2883 |7015 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  779s|131900 | 47555 |  4489k|  34.0 |   196M | 165 | 726 |2883 |7027 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  779s|132000 | 47573 |  4491k|  34.0 |   196M | 165 | 758 |2883 |7063 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  780s|132100 | 47607 |  4494k|  34.0 |   196M | 165 | 721 |2883 |7099 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  781s|132200 | 47643 |  4496k|  34.0 |   196M | 165 | 769 |2883 |7100 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  781s|132300 | 47675 |  4500k|  34.0 |   196M | 165 | 806 |2883 |7047 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  782s|132400 | 47725 |  4503k|  34.0 |   196M | 165 |   - |2883 |7036 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  782s|132500 | 47745 |  4507k|  34.0 |   196M | 165 | 790 |2883 |7030 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  782s|132600 | 47779 |  4510k|  34.0 |   196M | 165 | 752 |2883 |7046 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  783s|132700 | 47827 |  4513k|  34.0 |   196M | 165 | 844 |2883 |7062 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  783s|132800 | 47897 |  4517k|  34.0 |   196M | 165 |   - |2883 |7043 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  784s|132900 | 47947 |  4519k|  34.0 |   196M | 165 | 685 |2883 |7040 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  784s|133000 | 47965 |  4521k|  34.0 |   196M | 165 | 667 |2883 |7053 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  785s|133100 | 48015 |  4525k|  34.0 |   196M | 165 | 780 |2883 |7084 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  785s|133200 | 48031 |  4528k|  34.0 |   196M | 165 | 754 |2883 |7099 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  786s|133300 | 48085 |  4534k|  34.0 |   197M | 165 | 657 |2883 |7087 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  786s|133400 | 48115 |  4536k|  34.0 |   197M | 165 |   - |2883 |7083 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  787s|133500 | 48135 |  4538k|  34.0 |   197M | 165 | 746 |2883 |7090 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  787s|133600 | 48171 |  4541k|  34.0 |   197M | 165 | 806 |2883 |7101 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  788s|133700 | 48195 |  4543k|  34.0 |   197M | 165 |1165 |2883 |7121 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  788s|133800 | 48251 |  4548k|  34.0 |   197M | 165 | 729 |2883 |7122 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  789s|133900 | 48285 |  4550k|  34.0 |   197M | 165 | 771 |2883 |7128 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  789s|134000 | 48311 |  4551k|  34.0 |   197M | 165 |1157 |2883 |7127 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  789s|134100 | 48339 |  4555k|  34.0 |   197M | 165 | 747 |2883 |7141 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  790s|134200 | 48361 |  4559k|  34.0 |   197M | 165 | 831 |2883 |7139 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  790s|134300 | 48373 |  4561k|  34.0 |   197M | 165 | 814 |2883 |7159 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  791s|134400 | 48407 |  4563k|  34.0 |   197M | 165 |1165 |2883 |7169 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  791s|134500 | 48467 |  4568k|  34.0 |   199M | 165 | 832 |2883 |7145 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  792s|134600 | 48497 |  4570k|  34.0 |   199M | 165 | 843 |2883 |7145 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  792s|134700 | 48513 |  4572k|  33.9 |   199M | 165 | 854 |2883 |7139 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  792s|134800 | 48557 |  4575k|  33.9 |   199M | 165 |1167 |2883 |7135 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  793s|134900 | 48619 |  4579k|  33.9 |   199M | 165 | 794 |2883 |7124 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  793s|135000 | 48619 |  4580k|  33.9 |   199M | 165 | 751 |2883 |7124 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  794s|135100 | 48635 |  4582k|  33.9 |   199M | 165 | 822 |2883 |7091 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  794s|135200 | 48667 |  4584k|  33.9 |   199M | 165 | 802 |2883 |7072 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  795s|135300 | 48685 |  4585k|  33.9 |   199M | 165 | 798 |2883 |7071 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  795s|135400 | 48719 |  4587k|  33.9 |   199M | 165 | 820 |2883 |7071 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  795s|135500 | 48735 |  4589k|  33.9 |   199M | 165 | 784 |2883 |7071 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  796s|135600 | 48783 |  4595k|  33.9 |   199M | 165 | 843 |2883 |7124 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  796s|135700 | 48815 |  4597k|  33.9 |   199M | 165 |1156 |2883 |7134 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  797s|135800 | 48875 |  4602k|  33.9 |   199M | 165 | 792 |2883 |7116 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  797s|135900 | 48905 |  4604k|  33.9 |   199M | 165 |   - |2883 |7114 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  798s|136000 | 48927 |  4606k|  33.9 |   199M | 165 |1163 |2883 |7139 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  798s|136100 | 48997 |  4610k|  33.9 |   199M | 165 |1158 |2883 |7141 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  798s|136200 | 49023 |  4612k|  33.9 |   199M | 165 | 794 |2883 |7140 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  799s|136300 | 49035 |  4614k|  33.9 |   199M | 165 | 826 |2883 |7140 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  799s|136400 | 49093 |  4617k|  33.8 |   200M | 165 | 738 |2883 |7140 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  800s|136500 | 49105 |  4618k|  33.8 |   200M | 165 |   - |2883 |7140 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  800s|136600 | 49141 |  4622k|  33.8 |   200M | 165 | 794 |2883 |7180 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  801s|136700 | 49159 |  4624k|  33.8 |   200M | 165 | 774 |2883 |7200 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  801s|136800 | 49173 |  4627k|  33.8 |   200M | 165 | 841 |2883 |7203 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  802s|136900 | 49201 |  4630k|  33.8 |   200M | 165 |   - |2883 |7183 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  802s|137000 | 49217 |  4631k|  33.8 |   200M | 165 |1166 |2883 |7183 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  802s|137100 | 49245 |  4637k|  33.8 |   200M | 165 | 841 |2883 |7193 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  803s|137200 | 49297 |  4640k|  33.8 |   200M | 165 | 820 |2883 |7190 |2883 |4408 |   0 |  22k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  803s|137300 | 49327 |  4643k|  33.8 |   200M | 165 |   - |2883 |7198 |2883 |4408 |   0 |  23k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  804s|137400 | 49351 |  4645k|  33.8 |   200M | 165 |1162 |2883 |7198 |2883 |4408 |   0 |  23k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  804s|137500 | 49401 |  4649k|  33.8 |   200M | 165 | 798 |2883 |7206 |2883 |4408 |   0 |  23k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  805s|137600 | 49395 |  4650k|  33.8 |   200M | 165 | 873 |2883 |7206 |2883 |4408 |   0 |  23k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  805s|137700 | 49401 |  4651k|  33.8 |   200M | 165 | 852 |2883 |7206 |2883 |4408 |   0 |  23k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  805s|137800 | 49435 |  4654k|  33.8 |   200M | 165 | 856 |2883 |7216 |2883 |4408 |   0 |  23k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  806s|137900 | 49465 |  4657k|  33.8 |   201M | 165 | 883 |2883 |7227 |2883 |4408 |   0 |  23k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  806s|138000 | 49467 |  4658k|  33.8 |   201M | 165 |   - |2883 |7227 |2883 |4408 |   0 |  23k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  807s|138100 | 49485 |  4660k|  33.7 |   201M | 165 |1164 |2883 |7227 |2883 |4408 |   0 |  23k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  807s|138200 | 49541 |  4665k|  33.8 |   201M | 165 |   - |2883 |7228 |2883 |4408 |   0 |  23k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  808s|138300 | 49587 |  4668k|  33.7 |   203M | 165 |1157 |2883 |7228 |2883 |4408 |   0 |  23k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  808s|138400 | 49621 |  4670k|  33.7 |   203M | 165 |1165 |2883 |7227 |2883 |4408 |   0 |  23k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  809s|138500 | 49663 |  4674k|  33.7 |   203M | 165 |   - |2883 |7269 |2883 |4408 |   0 |  23k|  20k| 1.995000e+02 | 6.660000e+02 | 233.83%
  809s|138600 | 49713 |  4677k|  33.7 |   203M | 165 |   - |2883 |7250 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  810s|138700 | 49733 |  4679k|  33.7 |   203M | 165 |   - |2883 |7249 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  810s|138800 | 49747 |  4681k|  33.7 |   203M | 165 | 798 |2883 |7249 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  810s|138900 | 49765 |  4682k|  33.7 |   203M | 165 | 779 |2883 |7243 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  811s|139000 | 49795 |  4685k|  33.7 |   203M | 165 |   - |2883 |7260 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  811s|139100 | 49797 |  4686k|  33.7 |   203M | 165 | 809 |2883 |7260 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  812s|139200 | 49831 |  4690k|  33.7 |   203M | 165 |   - |2883 |7290 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  812s|139300 | 49861 |  4692k|  33.7 |   204M | 165 | 835 |2883 |7290 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  813s|139400 | 49879 |  4695k|  33.7 |   204M | 165 | 809 |2883 |7285 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  813s|139500 | 49911 |  4697k|  33.7 |   204M | 165 |1166 |2883 |7270 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  814s|139600 | 49939 |  4700k|  33.7 |   204M | 165 | 777 |2883 |7279 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  814s|139700 | 49935 |  4701k|  33.6 |   204M | 165 | 747 |2883 |7279 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  814s|139800 | 49935 |  4702k|  33.6 |   204M | 165 | 750 |2883 |7279 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  815s|139900 | 49959 |  4704k|  33.6 |   204M | 165 |1165 |2883 |7290 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  815s|140000 | 49987 |  4708k|  33.6 |   204M | 165 | 798 |2883 |7327 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  816s|140100 | 50001 |  4711k|  33.6 |   204M | 165 | 799 |2883 |7326 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  816s|140200 | 50041 |  4715k|  33.6 |   204M | 165 |1160 |2883 |7308 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  817s|140300 | 50071 |  4716k|  33.6 |   204M | 165 |   - |2883 |7303 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  817s|140400 | 50137 |  4721k|  33.6 |   204M | 165 | 805 |2883 |7325 |2883 |4408 |   0 |  23k|  20k| 2.000000e+02 | 6.660000e+02 | 233.00%
  817s|140500 | 50173 |  4724k|  33.6 |   204M | 165 |   - |2883 |7323 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  818s|140600 | 50177 |  4725k|  33.6 |   204M | 165 | 694 |2883 |7323 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  818s|140700 | 50171 |  4726k|  33.6 |   204M | 165 |   - |2883 |7323 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  819s|140800 | 50239 |  4729k|  33.6 |   204M | 165 | 777 |2883 |7296 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  819s|140900 | 50279 |  4733k|  33.6 |   204M | 165 |1163 |2883 |7276 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  820s|141000 | 50323 |  4737k|  33.6 |   204M | 165 | 834 |2883 |7284 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  820s|141100 | 50355 |  4739k|  33.6 |   204M | 165 |   - |2883 |7284 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  821s|141200 | 50391 |  4743k|  33.6 |   204M | 165 |   - |2883 |7314 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  821s|141300 | 50427 |  4745k|  33.6 |   204M | 165 | 808 |2883 |7314 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  821s|141400 | 50441 |  4747k|  33.6 |   204M | 165 | 789 |2883 |7314 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  822s|141500 | 50477 |  4751k|  33.6 |   205M | 165 | 851 |2883 |7334 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  822s|141600 | 50499 |  4753k|  33.6 |   205M | 165 | 705 |2883 |7334 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  823s|141700 | 50549 |  4757k|  33.6 |   205M | 165 | 807 |2883 |7329 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  823s|141800 | 50583 |  4759k|  33.6 |   205M | 165 | 802 |2883 |7318 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  824s|141900 | 50627 |  4761k|  33.6 |   205M | 165 |1158 |2883 |7318 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  824s|142000 | 50635 |  4763k|  33.5 |   205M | 165 | 751 |2883 |7318 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  824s|142100 | 50679 |  4766k|  33.5 |   205M | 165 |1153 |2883 |7337 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  825s|142200 | 50703 |  4769k|  33.5 |   205M | 165 |   - |2883 |7360 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  825s|142300 | 50739 |  4772k|  33.5 |   205M | 165 | 723 |2883 |7355 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  826s|142400 | 50751 |  4773k|  33.5 |   205M | 165 |   - |2883 |7355 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  826s|142500 | 50797 |  4776k|  33.5 |   205M | 165 |1164 |2883 |7348 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  827s|142600 | 50853 |  4783k|  33.5 |   205M | 165 |   - |2883 |7380 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  827s|142700 | 50903 |  4788k|  33.6 |   206M | 165 | 789 |2883 |7412 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  828s|142800 | 50947 |  4791k|  33.5 |   206M | 165 |1154 |2883 |7407 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  828s|142900 | 50977 |  4793k|  33.5 |   206M | 165 | 733 |2883 |7407 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  829s|143000 | 50993 |  4795k|  33.5 |   206M | 165 |   - |2883 |7418 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  829s|143100 | 51005 |  4797k|  33.5 |   206M | 165 | 851 |2883 |7438 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  829s|143200 | 51039 |  4799k|  33.5 |   206M | 165 | 866 |2883 |7438 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  830s|143300 | 51075 |  4802k|  33.5 |   206M | 165 | 796 |2883 |7439 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  830s|143400 | 51125 |  4805k|  33.5 |   207M | 165 | 851 |2883 |7429 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  831s|143500 | 51145 |  4807k|  33.5 |   207M | 165 | 838 |2883 |7429 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  831s|143600 | 51181 |  4810k|  33.5 |   207M | 165 | 807 |2883 |7434 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  832s|143700 | 51201 |  4811k|  33.5 |   207M | 165 | 730 |2883 |7434 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  832s|143800 | 51233 |  4815k|  33.5 |   207M | 165 | 753 |2883 |7444 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  833s|143900 | 51241 |  4817k|  33.5 |   207M | 165 |1159 |2883 |7442 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  833s|144000 | 51297 |  4821k|  33.5 |   207M | 165 |   - |2883 |7459 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  834s|144100 | 51369 |  4825k|  33.5 |   207M | 165 | 781 |2883 |7460 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  834s|144200 | 51385 |  4826k|  33.5 |   207M | 165 |   - |2883 |7407 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  834s|144300 | 51437 |  4830k|  33.5 |   207M | 165 | 723 |2883 |7404 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  835s|144400 | 51469 |  4833k|  33.5 |   207M | 165 | 800 |2883 |7409 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  836s|144500 | 51537 |  4837k|  33.5 |   208M | 165 |   - |2883 |7396 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  836s|144600 | 51571 |  4840k|  33.5 |   208M | 165 | 777 |2883 |7408 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  836s|144700 | 51613 |  4844k|  33.5 |   208M | 165 |1162 |2883 |7439 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
  837s|144800 | 51637 |  4846k|  33.5 |   208M | 165 |   - |2883 |7439 |2883 |4408 |   0 |  23k|  20k| 2.005000e+02 | 6.660000e+02 | 232.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
