FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566863
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  307s| 32000 | 31835 |  1502k|  46.9 |   494M |  96 | 165 |8378 |2998 |8378 |1545 |  12 |8842 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  307s| 32100 | 31935 |  1507k|  46.9 |   495M |  96 | 147 |8378 |2985 |8378 |1545 |  12 |8852 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  308s| 32200 | 32035 |  1512k|  46.9 |   497M |  96 | 176 |8378 |2986 |8378 |1545 |  12 |8882 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  309s| 32300 | 32133 |  1517k|  47.0 |   498M |  96 | 153 |8378 |2957 |8378 |1545 |  12 |8882 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  310s| 32400 | 32231 |  1523k|  47.0 |   499M |  96 | 183 |8378 |3007 |8378 |1545 |  12 |8973 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  312s| 32500 | 32329 |  1528k|  47.0 |   499M |  96 | 168 |8378 |2975 |8378 |1545 |  12 |8985 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  312s| 32600 | 32429 |  1535k|  47.1 |   501M |  96 | 155 |8378 |2968 |8378 |1545 |  12 |9007 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  316s| 32700 | 32525 |  1541k|  47.1 |   502M |  96 | 141 |8378 |2982 |8378 |1545 |  12 |9079 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  317s| 32800 | 32623 |  1549k|  47.2 |   503M |  96 | 171 |8378 |3015 |8378 |1545 |  12 |9152 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  318s| 32900 | 32723 |  1559k|  47.4 |   504M |  96 | 147 |8378 |3119 |8378 |1545 |  12 |9277 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  319s| 33000 | 32823 |  1566k|  47.4 |   506M |  96 | 149 |8378 |3095 |8378 |1545 |  12 |9277 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  320s| 33100 | 32919 |  1574k|  47.5 |   507M |  96 | 136 |8378 |3121 |8378 |1545 |  12 |9345 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  320s| 33200 | 33017 |  1580k|  47.6 |   507M |  96 | 142 |8378 |3127 |8378 |1545 |  12 |9366 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  322s| 33300 | 33117 |  1589k|  47.7 |   508M |  96 | 137 |8378 |3150 |8378 |1545 |  12 |9426 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  323s| 33400 | 33217 |  1597k|  47.8 |   509M |  96 | 160 |8378 |3159 |8378 |1545 |  12 |9486 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  324s| 33500 | 33313 |  1606k|  47.9 |   509M |  96 | 169 |8378 |3047 |8378 |1545 |  12 |9507 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  326s| 33600 | 33413 |  1613k|  48.0 |   509M |  96 | 167 |8378 |2925 |8378 |1545 |  12 |9517 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  328s| 33700 | 33513 |  1629k|  48.3 |   509M |  96 | 179 |8378 |2823 |8378 |1545 |  12 |9550 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  329s| 33800 | 33613 |  1638k|  48.4 |   511M |  96 | 176 |8378 |2755 |8378 |1545 |  12 |9600 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  331s| 33900 | 33713 |  1645k|  48.5 |   511M |  96 | 182 |8378 |2728 |8378 |1545 |  12 |9621 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  332s| 34000 | 33813 |  1652k|  48.6 |   512M |  96 | 166 |8378 |2697 |8378 |1545 |  12 |9651 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  332s| 34100 | 33913 |  1658k|  48.6 |   512M |  96 | 177 |8378 |2649 |8378 |1545 |  12 |9651 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  335s| 34200 | 34013 |  1669k|  48.8 |   515M |  96 | 167 |8378 |2663 |8378 |1545 |  12 |9731 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  336s| 34300 | 34113 |  1677k|  48.9 |   518M |  96 | 183 |8378 |2641 |8378 |1545 |  12 |9742 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  337s| 34400 | 34213 |  1683k|  48.9 |   518M |  96 | 199 |8378 |2610 |8378 |1545 |  12 |9742 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  339s| 34500 | 34313 |  1691k|  49.0 |   520M |  96 | 202 |8378 |2611 |8378 |1545 |  12 |9774 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  341s| 34600 | 34413 |  1701k|  49.1 |   520M |  96 | 179 |8378 |2605 |8378 |1545 |  12 |9815 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  342s| 34700 | 34513 |  1707k|  49.2 |   521M |  96 | 176 |8378 |2584 |8378 |1545 |  12 |9826 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  343s| 34800 | 34613 |  1715k|  49.3 |   524M |  96 | 177 |8378 |2601 |8378 |1545 |  12 |9857 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  344s| 34900 | 34713 |  1724k|  49.4 |   524M |  96 | 181 |8378 |2591 |8378 |1545 |  12 |9867 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  346s| 35000 | 34813 |  1732k|  49.5 |   525M |  96 | 173 |8378 |2582 |8378 |1545 |  12 |9888 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  346s| 35100 | 34913 |  1737k|  49.5 |   526M |  96 | 178 |8378 |2561 |8378 |1545 |  12 |9888 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  349s| 35200 | 35013 |  1745k|  49.6 |   527M |  96 | 165 |8378 |2550 |8378 |1545 |  12 |9919 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  350s| 35300 | 35113 |  1751k|  49.6 |   528M |  96 | 184 |8378 |2536 |8378 |1545 |  12 |9930 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  352s| 35400 | 35213 |  1761k|  49.7 |   530M |  96 | 177 |8378 |2510 |8378 |1545 |  12 |9951 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  353s| 35500 | 35313 |  1769k|  49.8 |   531M |  96 | 158 |8378 |2476 |8378 |1545 |  12 |9951 |   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  354s| 35600 | 35413 |  1778k|  49.9 |   532M |  96 | 184 |8378 |2523 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  355s| 35700 | 35513 |  1784k|  49.9 |   532M |  96 | 158 |8378 |2513 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  356s| 35800 | 35613 |  1792k|  50.1 |   532M |  96 | 159 |8378 |2531 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  358s| 35900 | 35713 |  1801k|  50.2 |   533M |  96 | 182 |8378 |2594 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  363s| 36000 | 35813 |  1810k|  50.3 |   535M |  96 | 159 |8378 |2596 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  364s| 36100 | 35913 |  1821k|  50.4 |   535M |  96 | 175 |8378 |2612 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  365s| 36200 | 36013 |  1830k|  50.5 |   539M |  96 | 137 |8378 |2645 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  366s| 36300 | 36113 |  1837k|  50.6 |   539M |  96 | 180 |8378 |2631 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  367s| 36400 | 36213 |  1847k|  50.7 |   539M |  96 | 174 |8378 |2666 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  368s| 36500 | 36313 |  1855k|  50.8 |   540M |  96 | 178 |8378 |2670 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  369s| 36600 | 36413 |  1861k|  50.8 |   540M |  96 | 176 |8378 |2660 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  370s| 36700 | 36513 |  1869k|  50.9 |   543M |  96 | 171 |8378 |2663 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  371s| 36800 | 36613 |  1876k|  51.0 |   543M |  96 | 163 |8378 |2697 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  372s| 36900 | 36713 |  1886k|  51.1 |   544M |  96 | 163 |8378 |2719 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  373s| 37000 | 36813 |  1894k|  51.2 |   544M |  96 | 180 |8378 |2791 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  374s| 37100 | 36913 |  1902k|  51.2 |   544M |  96 | 157 |8378 |2808 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  375s| 37200 | 37013 |  1910k|  51.3 |   546M |  96 | 155 |8378 |2825 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  377s| 37300 | 37113 |  1919k|  51.4 |   550M |  96 | 173 |8378 |2864 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  378s| 37400 | 37213 |  1929k|  51.6 |   550M |  96 | 169 |8378 |2867 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  380s| 37500 | 37313 |  1939k|  51.7 |   550M |  96 | 178 |8378 |2910 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  382s| 37600 | 37413 |  1948k|  51.8 |   550M |  96 | 180 |8378 |2920 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  383s| 37700 | 37513 |  1958k|  51.9 |   550M |  96 | 159 |8378 |2977 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  384s| 37800 | 37613 |  1965k|  52.0 |   553M |  96 | 179 |8378 |2994 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  385s| 37900 | 37713 |  1972k|  52.0 |   554M |  96 | 180 |8378 |2979 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  389s| 38000 | 37813 |  1985k|  52.2 |   555M |  96 | 183 |8378 |2991 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  390s| 38100 | 37913 |  1991k|  52.2 |   556M |  96 | 150 |8378 |2966 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  391s| 38200 | 38013 |  1999k|  52.3 |   557M |  96 | 179 |8378 |2973 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  392s| 38300 | 38113 |  2006k|  52.4 |   557M |  96 | 167 |8378 |2968 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  393s| 38400 | 38213 |  2015k|  52.5 |   560M |  96 | 151 |8378 |2989 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  394s| 38500 | 38313 |  2024k|  52.6 |   561M |  96 | 191 |8378 |3039 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  395s| 38600 | 38413 |  2031k|  52.6 |   561M |  96 | 159 |8378 |3020 |8378 |1545 |  12 |  10k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  396s| 38700 | 38513 |  2039k|  52.7 |   562M |  96 | 154 |8378 |3029 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  398s| 38800 | 38613 |  2046k|  52.7 |   563M |  96 | 172 |8378 |3005 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  400s| 38900 | 38713 |  2056k|  52.8 |   564M |  96 | 169 |8378 |2961 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  401s| 39000 | 38813 |  2064k|  52.9 |   566M |  96 | 173 |8378 |2892 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  402s| 39100 | 38913 |  2071k|  53.0 |   566M |  96 | 201 |8378 |2872 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  403s| 39200 | 39013 |  2078k|  53.0 |   566M |  96 | 165 |8378 |2874 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  405s| 39300 | 39113 |  2088k|  53.1 |   567M |  96 | 182 |8378 |2923 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  406s| 39400 | 39213 |  2100k|  53.3 |   568M |  96 | 170 |8378 |3055 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  408s| 39500 | 39313 |  2108k|  53.4 |   569M |  96 | 173 |8378 |3060 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  409s| 39600 | 39413 |  2114k|  53.4 |   570M |  96 | 179 |8378 |3028 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  411s| 39700 | 39513 |  2125k|  53.5 |   571M |  96 | 170 |8378 |3041 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  412s| 39800 | 39613 |  2133k|  53.6 |   572M |  96 | 159 |8378 |3024 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  413s| 39900 | 39713 |  2139k|  53.6 |   574M |  96 | 159 |8378 |3016 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  416s| 40000 | 39813 |  2149k|  53.7 |   574M |  96 | 172 |8378 |2998 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  417s| 40100 | 39913 |  2157k|  53.8 |   576M |  96 | 172 |8378 |3023 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  418s| 40200 | 40013 |  2166k|  53.9 |   578M |  96 | 176 |8378 |3005 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  419s| 40300 | 40113 |  2173k|  53.9 |   578M |  96 | 171 |8378 |3044 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  421s| 40400 | 40213 |  2179k|  53.9 |   578M |  96 | 170 |8378 |3039 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  422s| 40500 | 40313 |  2191k|  54.1 |   578M |  96 | 163 |8378 |3075 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  424s| 40600 | 40413 |  2199k|  54.1 |   580M |  96 | 169 |8378 |3221 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  425s| 40700 | 40513 |  2206k|  54.2 |   581M |  96 | 173 |8378 |3211 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  433s| 40800 | 40613 |  2215k|  54.3 |   581M |  96 | 164 |8378 |3241 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  434s| 40900 | 40713 |  2224k|  54.4 |   581M |  96 | 168 |8378 |3240 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  435s| 41000 | 40813 |  2231k|  54.4 |   586M |  96 | 173 |8378 |3275 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  436s| 41100 | 40913 |  2240k|  54.5 |   586M |  96 | 181 |8378 |3296 |8378 |1545 |  12 |  11k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  438s| 41200 | 41013 |  2250k|  54.6 |   590M |  96 | 162 |8378 |3414 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  439s| 41300 | 41113 |  2259k|  54.7 |   591M |  96 | 162 |8378 |3469 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  440s| 41400 | 41213 |  2267k|  54.7 |   591M |  96 | 183 |8378 |3514 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  441s| 41500 | 41313 |  2276k|  54.8 |   593M |  96 | 167 |8378 |3511 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  442s| 41600 | 41413 |  2283k|  54.9 |   595M |  96 | 157 |8378 |3509 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  443s| 41700 | 41513 |  2290k|  54.9 |   596M |  96 | 176 |8378 |3530 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  444s| 41800 | 41613 |  2300k|  55.0 |   597M |  96 | 186 |8378 |3587 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  445s| 41900 | 41713 |  2308k|  55.1 |   598M |  96 | 191 |8378 |3608 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  447s| 42000 | 41813 |  2318k|  55.2 |   598M |  96 | 170 |8378 |3611 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  448s| 42100 | 41913 |  2326k|  55.2 |   598M |  96 | 152 |8378 |3620 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  449s| 42200 | 42013 |  2335k|  55.3 |   599M |  96 | 172 |8378 |3666 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  450s| 42300 | 42113 |  2344k|  55.4 |   600M |  96 | 146 |8378 |3672 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  451s| 42400 | 42213 |  2351k|  55.4 |   600M |  96 | 182 |8378 |3670 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  452s| 42500 | 42313 |  2359k|  55.5 |   600M |  96 | 171 |8378 |3695 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  454s| 42600 | 42413 |  2371k|  55.6 |   600M |  96 | 163 |8378 |3770 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
  455s| 42700 | 42513 |  2379k|  55.7 |   600M |  96 | 167 |8378 |3710 |8378 |1545 |  12 |  12k|   0 | 7.589919e+04 | 1.124894e+05 |  48.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  457s| 42800 | 42613 |  2393k|  55.9 |   603M |  96 | 210 |8378 |3731 |8378 |1545 |  12 |  12k|   0 | 7.590441e+04 | 1.124894e+05 |  48.20%
  458s| 42900 | 42713 |  2400k|  55.9 |   604M |  96 | 176 |8378 |3708 |8378 |1545 |  12 |  12k|   0 | 7.590441e+04 | 1.124894e+05 |  48.20%
  460s| 43000 | 42813 |  2409k|  56.0 |   606M |  96 | 164 |8378 |3708 |8378 |1545 |  12 |  12k|   0 | 7.590441e+04 | 1.124894e+05 |  48.20%
  464s| 43100 | 42913 |  2423k|  56.2 |   610M |  96 | 189 |8378 |4087 |8378 |1545 |  12 |  13k|   0 | 7.592671e+04 | 1.124894e+05 |  48.16%
  466s| 43200 | 43013 |  2432k|  56.3 |   612M |  96 | 181 |8378 |4039 |8378 |1545 |  12 |  13k|   0 | 7.592671e+04 | 1.124894e+05 |  48.16%
  467s| 43300 | 43113 |  2442k|  56.4 |   612M |  96 | 184 |8378 |4021 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  468s| 43400 | 43211 |  2450k|  56.4 |   613M |  96 |   - |8378 |4016 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  469s| 43500 | 43305 |  2457k|  56.5 |   615M |  96 | 141 |8378 |4012 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  470s| 43600 | 43405 |  2466k|  56.6 |   615M |  96 | 154 |8378 |4028 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  471s| 43700 | 43505 |  2474k|  56.6 |   616M |  96 | 145 |8378 |4036 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  472s| 43800 | 43605 |  2481k|  56.6 |   617M |  96 | 170 |8378 |4045 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  474s| 43900 | 43705 |  2490k|  56.7 |   619M |  96 | 134 |8378 |4097 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  475s| 44000 | 43805 |  2500k|  56.8 |   619M |  96 | 150 |8378 |4157 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  480s| 44100 | 43901 |  2508k|  56.9 |   622M |  96 | 153 |8378 |4166 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  481s| 44200 | 44001 |  2515k|  56.9 |   624M |  96 | 146 |8378 |4210 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  482s| 44300 | 44101 |  2522k|  56.9 |   624M |  96 | 145 |8378 |4241 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  483s| 44400 | 44197 |  2532k|  57.0 |   624M |  96 | 142 |8378 |4202 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  484s| 44500 | 44297 |  2541k|  57.1 |   626M |  96 | 205 |8378 |4224 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  485s| 44600 | 44397 |  2549k|  57.1 |   627M |  96 | 158 |8378 |4337 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  486s| 44700 | 44495 |  2557k|  57.2 |   627M |  96 | 159 |8378 |4332 |8378 |1545 |  12 |  13k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  488s| 44800 | 44593 |  2567k|  57.3 |   630M |  96 | 167 |8378 |4415 |8378 |1545 |  12 |  14k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  489s| 44900 | 44687 |  2577k|  57.4 |   631M |  96 |   - |8378 |4528 |8378 |1545 |  12 |  14k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  490s| 45000 | 44765 |  2586k|  57.4 |   631M |  96 | 162 |8378 |4652 |8378 |1545 |  12 |  14k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  493s| 45100 | 44863 |  2597k|  57.6 |   635M |  96 | 154 |8378 |4744 |8378 |1545 |  12 |  14k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  494s| 45200 | 44961 |  2606k|  57.7 |   635M |  96 | 175 |8378 |4731 |8378 |1545 |  12 |  14k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  495s| 45300 | 45045 |  2618k|  57.8 |   635M |  96 | 166 |8378 |4759 |8378 |1545 |  12 |  14k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  497s| 45400 | 45141 |  2629k|  57.9 |   637M |  96 | 167 |8378 |4791 |8378 |1545 |  12 |  14k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  502s| 45500 | 45235 |  2640k|  58.0 |   637M |  96 | 146 |8378 |4746 |8378 |1545 |  12 |  14k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
  504s| 45600 | 45323 |  2652k|  58.2 |   639M |  96 | 141 |8378 |4843 |8378 |1545 |  12 |  15k|   0 | 7.608376e+04 | 1.124894e+05 |  47.85%
