FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.60 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.60

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2167s| 69900 |  9497 |  1862k|  26.6 |   358M | 114 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2169s| 70000 |  9513 |  1863k|  26.6 |   358M | 114 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2171s| 70100 |  9533 |  1865k|  26.6 |   358M | 114 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2173s| 70200 |  9535 |  1868k|  26.6 |   358M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2177s| 70300 |  9547 |  1869k|  26.6 |   358M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2178s| 70400 |  9547 |  1869k|  26.6 |   358M | 114 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2180s| 70500 |  9547 |  1870k|  26.5 |   358M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2182s| 70600 |  9547 |  1871k|  26.5 |   358M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2183s| 70700 |  9547 |  1871k|  26.5 |   358M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2185s| 70800 |  9547 |  1872k|  26.4 |   358M | 114 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2186s| 70900 |  9547 |  1872k|  26.4 |   358M | 114 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2188s| 71000 |  9547 |  1873k|  26.4 |   358M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2189s| 71100 |  9547 |  1873k|  26.4 |   358M | 114 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2192s| 71200 |  9559 |  1876k|  26.4 |   358M | 114 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2193s| 71300 |  9559 |  1877k|  26.3 |   358M | 114 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2195s| 71400 |  9567 |  1878k|  26.3 |   359M | 114 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2197s| 71500 |  9571 |  1881k|  26.3 |   359M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2199s| 71600 |  9571 |  1881k|  26.3 |   359M | 114 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2201s| 71700 |  9571 |  1882k|  26.3 |   359M | 114 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2202s| 71800 |  9571 |  1883k|  26.2 |   359M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4831 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2205s| 71900 |  9583 |  1886k|  26.2 |   360M | 114 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |4832 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2207s| 72000 |  9595 |  1888k|  26.2 |   360M | 114 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |4832 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2209s| 72100 |  9627 |  1893k|  26.3 |   360M | 114 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |4832 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2212s| 72200 |  9655 |  1897k|  26.3 |   360M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4832 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2213s| 72300 |  9655 |  1897k|  26.2 |   360M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4832 |-9.020000e+02 |-1.710000e+02 | 427.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2215s| 72400 |  9655 |  1898k|  26.2 |   360M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4832 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2217s| 72500 |  9655 |  1898k|  26.2 |   360M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4832 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2218s| 72600 |  9655 |  1899k|  26.2 |   360M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4832 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2221s| 72700 |  9667 |  1902k|  26.2 |   360M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4832 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2223s| 72800 |  9703 |  1905k|  26.2 |   360M | 114 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |4832 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2225s| 72900 |  9701 |  1905k|  26.1 |   362M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4832 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2228s| 73000 |  9737 |  1912k|  26.2 |   363M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4832 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2230s| 73100 |  9739 |  1913k|  26.2 |   363M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4832 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2232s| 73200 |  9751 |  1914k|  26.2 |   363M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4837 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2233s| 73300 |  9751 |  1915k|  26.1 |   363M | 114 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4837 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2235s| 73400 |  9751 |  1916k|  26.1 |   363M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4837 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2237s| 73500 |  9751 |  1916k|  26.1 |   363M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4837 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2241s| 73600 |  9763 |  1920k|  26.1 |   363M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4837 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2244s| 73700 |  9787 |  1922k|  26.1 |   363M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4838 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2248s| 73800 |  9823 |  1927k|  26.1 |   364M | 114 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4859 |-9.020000e+02 |-1.710000e+02 | 427.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2249s| 73900 |  9823 |  1927k|  26.1 |   364M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4859 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2251s| 74000 |  9823 |  1928k|  26.1 |   364M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4859 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2253s| 74100 |  9835 |  1929k|  26.0 |   364M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4860 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2255s| 74200 |  9835 |  1930k|  26.0 |   364M | 114 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |4862 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2256s| 74300 |  9835 |  1930k|  26.0 |   364M | 114 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4862 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2259s| 74400 |  9845 |  1934k|  26.0 |   364M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4866 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2261s| 74500 |  9859 |  1937k|  26.0 |   364M | 114 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |4866 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2263s| 74600 |  9859 |  1937k|  26.0 |   364M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4866 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2264s| 74700 |  9859 |  1938k|  26.0 |   364M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4866 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2267s| 74800 |  9871 |  1942k|  26.0 |   364M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4867 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2268s| 74900 |  9871 |  1942k|  25.9 |   364M | 114 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4867 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2270s| 75000 |  9871 |  1943k|  25.9 |   364M | 114 | 187 |2048 |  39k|2048 |  39k|   0 |   0 |4867 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2273s| 75100 |  9895 |  1945k|  25.9 |   364M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4877 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2275s| 75200 |  9907 |  1948k|  25.9 |   364M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4881 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2277s| 75300 |  9931 |  1950k|  25.9 |   364M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4882 |-9.020000e+02 |-1.710000e+02 | 427.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2279s| 75400 |  9931 |  1950k|  25.9 |   364M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4882 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2280s| 75500 |  9931 |  1951k|  25.8 |   364M | 114 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4882 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2282s| 75600 |  9929 |  1951k|  25.8 |   364M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4882 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2285s| 75700 |  9943 |  1955k|  25.8 |   366M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4886 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2286s| 75800 |  9943 |  1956k|  25.8 |   366M | 114 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |4886 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2290s| 75900 |  9957 |  1959k|  25.8 |   366M | 114 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |4898 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2291s| 76000 |  9965 |  1960k|  25.8 |   366M | 114 |1493 |2048 |  39k|2048 |  39k|   0 |   0 |4900 |-9.020000e+02 |-1.710000e+02 | 427.49%
 2293s| 76100 |  9979 |  1961k|  25.8 |   366M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4900 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2295s| 76200 |  9989 |  1962k|  25.8 |   366M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4900 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2298s| 76300 | 10015 |  1964k|  25.8 |   367M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4900 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2300s| 76400 | 10027 |  1968k|  25.8 |   367M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4900 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2302s| 76500 | 10027 |  1968k|  25.7 |   367M | 114 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4900 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2303s| 76600 | 10027 |  1969k|  25.7 |   367M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4900 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2306s| 76700 | 10039 |  1972k|  25.7 |   367M | 114 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4900 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2308s| 76800 | 10059 |  1974k|  25.7 |   368M | 114 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |4901 |-9.015000e+02 |-1.710000e+02 | 427.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2310s| 76900 | 10065 |  1974k|  25.7 |   368M | 114 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |4901 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2311s| 77000 | 10063 |  1975k|  25.7 |   368M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4901 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2313s| 77100 | 10075 |  1976k|  25.6 |   368M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4901 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2315s| 77200 | 10075 |  1977k|  25.6 |   368M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4901 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2316s| 77300 | 10075 |  1977k|  25.6 |   368M | 114 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4901 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2319s| 77400 | 10107 |  1982k|  25.6 |   370M | 114 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |4901 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2321s| 77500 | 10123 |  1984k|  25.6 |   370M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4901 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2324s| 77600 | 10131 |  1985k|  25.6 |   370M | 114 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4917 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2326s| 77700 | 10147 |  1988k|  25.6 |   370M | 114 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4917 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2328s| 77800 | 10169 |  1992k|  25.6 |   372M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4917 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2330s| 77900 | 10171 |  1993k|  25.6 |   372M | 114 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |4917 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2336s| 78000 | 10195 |  2000k|  25.6 |   373M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4949 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2338s| 78100 | 10203 |  2001k|  25.6 |   373M | 114 |1474 |2048 |  39k|2048 |  39k|   0 |   0 |4953 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2340s| 78200 | 10219 |  2004k|  25.6 |   373M | 114 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |4953 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2343s| 78300 | 10243 |  2009k|  25.7 |   374M | 114 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |4953 |-9.015000e+02 |-1.710000e+02 | 427.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2344s| 78400 | 10241 |  2009k|  25.6 |   374M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4953 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2347s| 78500 | 10277 |  2012k|  25.6 |   374M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4953 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2350s| 78600 | 10315 |  2015k|  25.6 |   375M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4955 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2354s| 78700 | 10327 |  2019k|  25.7 |   375M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4984 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2356s| 78800 | 10351 |  2023k|  25.7 |   375M | 114 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |4984 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2358s| 78900 | 10361 |  2024k|  25.7 |   375M | 114 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4984 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2360s| 79000 | 10375 |  2025k|  25.6 |   376M | 114 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4984 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2362s| 79100 | 10397 |  2027k|  25.6 |   376M | 114 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |4984 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2365s| 79200 | 10435 |  2034k|  25.7 |   377M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4987 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2371s| 79300 | 10471 |  2039k|  25.7 |   378M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2373s| 79400 | 10491 |  2041k|  25.7 |   378M | 114 |1486 |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2376s| 79500 | 10543 |  2047k|  25.8 |   379M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2378s| 79600 | 10545 |  2047k|  25.7 |   379M | 114 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2380s| 79700 | 10541 |  2048k|  25.7 |   379M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2382s| 79800 | 10577 |  2053k|  25.7 |   379M | 114 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.015000e+02 |-1.710000e+02 | 427.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2384s| 79900 | 10579 |  2053k|  25.7 |   379M | 114 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.015000e+02 |-1.710000e+02 | 427.19%
 2386s| 80000 | 10591 |  2057k|  25.7 |   379M | 114 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2388s| 80100 | 10591 |  2057k|  25.7 |   379M | 114 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2390s| 80200 | 10603 |  2060k|  25.7 |   379M | 114 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2393s| 80300 | 10627 |  2065k|  25.7 |   379M | 114 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2397s| 80400 | 10651 |  2069k|  25.7 |   380M | 114 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2398s| 80500 | 10661 |  2070k|  25.7 |   380M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2400s| 80600 | 10673 |  2071k|  25.7 |   380M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2404s| 80700 | 10697 |  2073k|  25.7 |   380M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2407s| 80800 | 10733 |  2078k|  25.7 |   381M | 114 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2409s| 80900 | 10743 |  2079k|  25.7 |   381M | 114 |1498 |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2410s| 81000 | 10759 |  2081k|  25.7 |   383M | 114 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2412s| 81100 | 10769 |  2082k|  25.7 |   383M | 114 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |4988 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2414s| 81200 | 10773 |  2082k|  25.7 |   383M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2416s| 81300 | 10775 |  2083k|  25.6 |   383M | 115 | 179 |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2417s| 81400 | 10785 |  2084k|  25.6 |   383M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2420s| 81500 | 10797 |  2087k|  25.6 |   383M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2422s| 81600 | 10809 |  2091k|  25.6 |   383M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2424s| 81700 | 10823 |  2092k|  25.6 |   383M | 115 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2425s| 81800 | 10823 |  2093k|  25.6 |   383M | 115 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2429s| 81900 | 10835 |  2096k|  25.6 |   383M | 115 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2431s| 82000 | 10833 |  2096k|  25.6 |   383M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2432s| 82100 | 10833 |  2097k|  25.5 |   383M | 115 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2434s| 82200 | 10833 |  2097k|  25.5 |   383M | 115 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2436s| 82300 | 10845 |  2099k|  25.5 |   383M | 115 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2438s| 82400 | 10867 |  2101k|  25.5 |   385M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2441s| 82500 | 10893 |  2107k|  25.5 |   385M | 115 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2443s| 82600 | 10905 |  2108k|  25.5 |   385M | 115 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2445s| 82700 | 10917 |  2112k|  25.5 |   385M | 115 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
 2447s| 82800 | 10939 |  2114k|  25.5 |   385M | 115 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4989 |-9.010000e+02 |-1.710000e+02 | 426.90%
