FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581142
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (1.1s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.37 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 14.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1406s| 58700 | 33656 |  1035k|  17.6 |   877M | 267 |  58 |  11k|  11k|  11k|  11k|   0 |  50k|  12k| 4.458495e+01 |      --      |    Inf 
 1407s| 58800 | 33662 |  1036k|  17.5 |   878M | 267 |  57 |  11k|  11k|  11k|  11k|   0 |  50k|  12k| 4.458495e+01 |      --      |    Inf 
 1409s| 58900 | 33668 |  1037k|  17.5 |   878M | 267 |  58 |  11k|  11k|  11k|  11k|   0 |  51k|  12k| 4.458495e+01 |      --      |    Inf 
 1411s| 59000 | 33678 |  1039k|  17.5 |   878M | 267 |  54 |  11k|  11k|  11k|  11k|   0 |  51k|  12k| 4.458495e+01 |      --      |    Inf 
 1412s| 59100 | 33684 |  1040k|  17.5 |   878M | 267 |  58 |  11k|  11k|  11k|  11k|   0 |  51k|  12k| 4.458495e+01 |      --      |    Inf 
 1416s| 59200 | 33718 |  1042k|  17.5 |   879M | 267 |  57 |  11k|  11k|  11k|  11k|   0 |  51k|  12k| 4.502049e+01 |      --      |    Inf 
 1418s| 59300 | 33726 |  1043k|  17.5 |   879M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  51k|  12k| 4.502049e+01 |      --      |    Inf 
 1420s| 59400 | 33732 |  1044k|  17.5 |   879M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  51k|  12k| 4.502049e+01 |      --      |    Inf 
 1422s| 59500 | 33776 |  1046k|  17.5 |   880M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  51k|  12k| 4.502049e+01 |      --      |    Inf 
 1424s| 59600 | 33784 |  1047k|  17.5 |   880M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  52k|  12k| 4.502049e+01 |      --      |    Inf 
 1425s| 59700 | 33792 |  1048k|  17.5 |   880M | 267 |  55 |  11k|  11k|  11k|  11k|   0 |  52k|  12k| 4.502049e+01 |      --      |    Inf 
 1427s| 59800 | 33798 |  1049k|  17.5 |   880M | 267 |  58 |  11k|  11k|  11k|  11k|   0 |  52k|  12k| 4.502049e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1428s| 59900 | 33804 |  1050k|  17.5 |   880M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  52k|  12k| 4.502049e+01 |      --      |    Inf 
 1430s| 60000 | 33810 |  1051k|  17.5 |   880M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  52k|  12k| 4.502049e+01 |      --      |    Inf 
 1433s| 60100 | 33834 |  1053k|  17.4 |   880M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  52k|  12k| 4.527086e+01 |      --      |    Inf 
 1434s| 60200 | 33838 |  1053k|  17.4 |   880M | 267 |  59 |  11k|  11k|  11k|  11k|   0 |  52k|  12k| 4.527086e+01 |      --      |    Inf 
 1436s| 60300 | 33846 |  1054k|  17.4 |   880M | 267 |  59 |  11k|  11k|  11k|  11k|   0 |  53k|  12k| 4.527086e+01 |      --      |    Inf 
 1437s| 60400 | 33854 |  1055k|  17.4 |   880M | 267 |  58 |  11k|  11k|  11k|  11k|   0 |  53k|  12k| 4.527086e+01 |      --      |    Inf 
 1439s| 60500 | 33858 |  1056k|  17.4 |   880M | 267 |  58 |  11k|  11k|  11k|  11k|   0 |  53k|  12k| 4.527086e+01 |      --      |    Inf 
 1441s| 60600 | 33862 |  1057k|  17.4 |   880M | 267 |  57 |  11k|  11k|  11k|  11k|   0 |  53k|  12k| 4.527086e+01 |      --      |    Inf 
 1443s| 60700 | 33866 |  1058k|  17.4 |   880M | 267 |  60 |  11k|  11k|  11k|  11k|   0 |  53k|  12k| 4.527086e+01 |      --      |    Inf 
 1444s| 60800 | 33868 |  1059k|  17.3 |   880M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  53k|  12k| 4.527086e+01 |      --      |    Inf 
 1446s| 60900 | 33874 |  1060k|  17.3 |   880M | 267 |  59 |  11k|  11k|  11k|  11k|   0 |  53k|  12k| 4.527086e+01 |      --      |    Inf 
 1448s| 61000 | 33880 |  1061k|  17.3 |   880M | 267 |  58 |  11k|  11k|  11k|  11k|   0 |  54k|  12k| 4.527086e+01 |      --      |    Inf 
 1450s| 61100 | 33884 |  1061k|  17.3 |   880M | 267 |  59 |  11k|  11k|  11k|  11k|   0 |  54k|  12k| 4.527086e+01 |      --      |    Inf 
 1452s| 61200 | 33888 |  1062k|  17.3 |   881M | 267 |  59 |  11k|  11k|  11k|  11k|   0 |  54k|  12k| 4.527086e+01 |      --      |    Inf 
 1453s| 61300 | 33892 |  1063k|  17.3 |   881M | 267 |  59 |  11k|  11k|  11k|  11k|   0 |  54k|  12k| 4.527086e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1455s| 61400 | 33896 |  1063k|  17.2 |   881M | 267 |  59 |  11k|  12k|  11k|  11k|   0 |  54k|  12k| 4.527086e+01 |      --      |    Inf 
 1457s| 61500 | 33908 |  1064k|  17.2 |   881M | 267 |  58 |  11k|  12k|  11k|  11k|   0 |  54k|  12k| 4.527086e+01 |      --      |    Inf 
 1459s| 61600 | 33934 |  1065k|  17.2 |   881M | 267 |  58 |  11k|  12k|  11k|  11k|   0 |  55k|  12k| 4.527086e+01 |      --      |    Inf 
 1461s| 61700 | 33952 |  1066k|  17.2 |   881M | 267 |  56 |  11k|  11k|  11k|  11k|   0 |  55k|  12k| 4.527086e+01 |      --      |    Inf 
 1465s| 61800 | 34026 |  1069k|  17.2 |   882M | 267 |  57 |  11k|  11k|  11k|  11k|   0 |  55k|  12k| 4.527086e+01 |      --      |    Inf 
 1468s| 61900 | 34082 |  1070k|  17.2 |   883M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  55k|  12k| 4.527086e+01 |      --      |    Inf 
 1471s| 62000 | 34162 |  1072k|  17.2 |   885M | 267 |  53 |  11k|  11k|  11k|  11k|   0 |  55k|  12k| 4.527105e+01 |      --      |    Inf 
 1473s| 62100 | 34202 |  1074k|  17.2 |   885M | 267 |  48 |  11k|  11k|  11k|  11k|   0 |  55k|  12k| 4.527105e+01 |      --      |    Inf 
 1476s| 62200 | 34262 |  1076k|  17.2 |   885M | 267 |  50 |  11k|  11k|  11k|  11k|   0 |  55k|  12k| 4.527116e+01 |      --      |    Inf 
 1478s| 62300 | 34286 |  1077k|  17.2 |   886M | 267 |  52 |  11k|  11k|  11k|  11k|   0 |  55k|  12k| 4.527116e+01 |      --      |    Inf 
 1480s| 62400 | 34334 |  1078k|  17.2 |   888M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  56k|  12k| 4.527116e+01 |      --      |    Inf 
 1483s| 62500 | 34384 |  1080k|  17.2 |   889M | 267 |   - |  11k|  11k|  11k|  11k|   0 |  56k|  13k| 4.527139e+01 |      --      |    Inf 
 1486s| 62600 | 34422 |  1082k|  17.2 |   889M | 267 |  29 |  11k|  11k|  11k|  11k|   0 |  56k|  13k| 4.527151e+01 |      --      |    Inf 
 1488s| 62700 | 34472 |  1083k|  17.2 |   892M | 267 |  54 |  11k|  11k|  11k|  11k|   0 |  56k|  13k| 4.527151e+01 |      --      |    Inf 
 1490s| 62800 | 34530 |  1085k|  17.2 |   894M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  56k|  13k| 4.527162e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1492s| 62900 | 34574 |  1086k|  17.2 |   894M | 267 |  48 |  11k|  12k|  11k|  11k|   0 |  56k|  13k| 4.527162e+01 |      --      |    Inf 
 1495s| 63000 | 34634 |  1087k|  17.2 |   894M | 267 |  39 |  11k|  12k|  11k|  11k|   0 |  57k|  13k| 4.527174e+01 |      --      |    Inf 
 1497s| 63100 | 34664 |  1089k|  17.2 |   895M | 267 |  55 |  11k|  12k|  11k|  11k|   0 |  57k|  13k| 4.527174e+01 |      --      |    Inf 
 1499s| 63200 | 34698 |  1090k|  17.2 |   895M | 267 |  32 |  11k|  12k|  11k|  11k|   0 |  57k|  13k| 4.527186e+01 |      --      |    Inf 
 1501s| 63300 | 34730 |  1092k|  17.2 |   895M | 267 |  55 |  11k|  12k|  11k|  11k|   0 |  57k|  13k| 4.527186e+01 |      --      |    Inf 
 1503s| 63400 | 34758 |  1093k|  17.2 |   895M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  57k|  13k| 4.527186e+01 |      --      |    Inf 
 1504s| 63500 | 34786 |  1094k|  17.2 |   895M | 267 |  59 |  11k|  12k|  11k|  11k|   0 |  58k|  13k| 4.527186e+01 |      --      |    Inf 
 1506s| 63600 | 34798 |  1095k|  17.2 |   895M | 267 |  55 |  11k|  12k|  11k|  11k|   0 |  58k|  13k| 4.527186e+01 |      --      |    Inf 
 1508s| 63700 | 34808 |  1097k|  17.2 |   896M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  58k|  13k| 4.527186e+01 |      --      |    Inf 
 1510s| 63800 | 34850 |  1098k|  17.2 |   896M | 267 |  25 |  11k|  12k|  11k|  11k|   0 |  58k|  13k| 4.527192e+01 |      --      |    Inf 
 1512s| 63900 | 34888 |  1100k|  17.1 |   898M | 267 |  47 |  11k|  12k|  11k|  11k|   0 |  58k|  13k| 4.527213e+01 |      --      |    Inf 
 1514s| 64000 | 34936 |  1102k|  17.2 |   898M | 267 |  53 |  11k|  12k|  11k|  11k|   0 |  58k|  13k| 4.527213e+01 |      --      |    Inf 
 1516s| 64100 | 34994 |  1103k|  17.2 |   899M | 267 |  54 |  11k|  12k|  11k|  11k|   0 |  59k|  13k| 4.527213e+01 |      --      |    Inf 
 1518s| 64200 | 35034 |  1105k|  17.1 |   899M | 267 |  45 |  11k|  12k|  11k|  11k|   0 |  59k|  13k| 4.527213e+01 |      --      |    Inf 
 1520s| 64300 | 35092 |  1107k|  17.2 |   900M | 267 |  29 |  11k|  12k|  11k|  11k|   0 |  59k|  13k| 4.527279e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1522s| 64400 | 35124 |  1108k|  17.1 |   900M | 267 |  52 |  11k|  12k|  11k|  11k|   0 |  59k|  13k| 4.527279e+01 |      --      |    Inf 
 1524s| 64500 | 35162 |  1110k|  17.1 |   900M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  59k|  13k| 4.527279e+01 |      --      |    Inf 
 1526s| 64600 | 35196 |  1111k|  17.1 |   900M | 267 |  52 |  11k|  12k|  11k|  11k|   0 |  59k|  13k| 4.550000e+01 |      --      |    Inf 
 1528s| 64700 | 35208 |  1112k|  17.1 |   901M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  60k|  13k| 4.550000e+01 |      --      |    Inf 
 1529s| 64800 | 35220 |  1113k|  17.1 |   901M | 267 |  57 |  11k|  12k|  11k|  11k|   0 |  60k|  13k| 4.550000e+01 |      --      |    Inf 
 1532s| 64900 | 35254 |  1115k|  17.1 |   903M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  60k|  13k| 4.550000e+01 |      --      |    Inf 
 1534s| 65000 | 35266 |  1117k|  17.1 |   903M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  60k|  13k| 4.550000e+01 |      --      |    Inf 
 1536s| 65100 | 35278 |  1118k|  17.1 |   903M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  60k|  13k| 4.550000e+01 |      --      |    Inf 
 1538s| 65200 | 35296 |  1119k|  17.1 |   903M | 267 |  47 |  11k|  12k|  11k|  11k|   0 |  60k|  13k| 4.550000e+01 |      --      |    Inf 
 1539s| 65300 | 35308 |  1120k|  17.1 |   903M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  61k|  13k| 4.550000e+01 |      --      |    Inf 
 1541s| 65400 | 35320 |  1120k|  17.1 |   903M | 267 |  58 |  11k|  12k|  11k|  11k|   0 |  61k|  13k| 4.550000e+01 |      --      |    Inf 
 1543s| 65500 | 35354 |  1122k|  17.1 |   903M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  61k|  13k| 4.550000e+01 |      --      |    Inf 
 1546s| 65600 | 35370 |  1123k|  17.1 |   903M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  61k|  13k| 4.550000e+01 |      --      |    Inf 
 1548s| 65700 | 35410 |  1125k|  17.1 |   903M | 267 |  55 |  11k|  12k|  11k|  11k|   0 |  62k|  13k| 4.550000e+01 |      --      |    Inf 
 1551s| 65800 | 35424 |  1127k|  17.1 |   903M | 267 |  58 |  11k|  13k|  11k|  11k|   0 |  62k|  13k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1552s| 65900 | 35444 |  1128k|  17.1 |   903M | 267 |  55 |  11k|  12k|  11k|  11k|   0 |  62k|  13k| 4.550000e+01 |      --      |    Inf 
 1554s| 66000 | 35476 |  1129k|  17.1 |   903M | 267 |  50 |  11k|  13k|  11k|  11k|   0 |  62k|  13k| 4.550000e+01 |      --      |    Inf 
 1557s| 66100 | 35524 |  1131k|  17.0 |   903M | 267 |  51 |  11k|  12k|  11k|  11k|   0 |  62k|  13k| 4.550000e+01 |      --      |    Inf 
 1559s| 66200 | 35552 |  1132k|  17.0 |   903M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  62k|  13k| 4.550000e+01 |      --      |    Inf 
 1561s| 66300 | 35576 |  1134k|  17.0 |   903M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  63k|  13k| 4.550000e+01 |      --      |    Inf 
 1564s| 66400 | 35622 |  1136k|  17.0 |   903M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  63k|  13k| 4.550000e+01 |      --      |    Inf 
 1566s| 66500 | 35648 |  1137k|  17.0 |   905M | 267 |  55 |  11k|  12k|  11k|  11k|   0 |  63k|  13k| 4.550000e+01 |      --      |    Inf 
 1568s| 66600 | 35672 |  1138k|  17.0 |   905M | 267 |  53 |  11k|  13k|  11k|  11k|   0 |  63k|  13k| 4.550000e+01 |      --      |    Inf 
 1569s| 66700 | 35708 |  1139k|  17.0 |   906M | 267 |  51 |  11k|  13k|  11k|  11k|   0 |  63k|  13k| 4.550000e+01 |      --      |    Inf 
 1571s| 66800 | 35742 |  1141k|  17.0 |   906M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  63k|  13k| 4.550000e+01 |      --      |    Inf 
 1574s| 66900 | 35774 |  1142k|  17.0 |   906M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  64k|  13k| 4.550000e+01 |      --      |    Inf 
 1576s| 67000 | 35804 |  1144k|  17.0 |   906M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  64k|  13k| 4.550000e+01 |      --      |    Inf 
 1578s| 67100 | 35836 |  1146k|  17.0 |   906M | 267 |  43 |  11k|  13k|  11k|  11k|   0 |  64k|  13k| 4.550000e+01 |      --      |    Inf 
 1580s| 67200 | 35862 |  1147k|  17.0 |   906M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  64k|  13k| 4.550000e+01 |      --      |    Inf 
 1584s| 67300 | 35916 |  1149k|  17.0 |   906M | 267 |  53 |  11k|  12k|  11k|  11k|   0 |  64k|  13k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1585s| 67400 | 35948 |  1151k|  17.0 |   906M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  65k|  13k| 4.550000e+01 |      --      |    Inf 
 1587s| 67500 | 35970 |  1152k|  17.0 |   907M | 267 |  49 |  11k|  12k|  11k|  11k|   0 |  65k|  13k| 4.550000e+01 |      --      |    Inf 
 1589s| 67600 | 36004 |  1154k|  17.0 |   907M | 267 |  56 |  11k|  12k|  11k|  11k|   0 |  65k|  13k| 4.550000e+01 |      --      |    Inf 
 1590s| 67700 | 36046 |  1155k|  17.0 |   910M | 267 |  55 |  11k|  12k|  11k|  11k|   0 |  65k|  13k| 4.550000e+01 |      --      |    Inf 
 1592s| 67800 | 36106 |  1157k|  17.0 |   910M | 267 |  45 |  11k|  12k|  11k|  11k|   0 |  65k|  13k| 4.550000e+01 |      --      |    Inf 
 1594s| 67900 | 36138 |  1158k|  17.0 |   910M | 267 |  57 |  11k|  12k|  11k|  11k|   0 |  65k|  13k| 4.550000e+01 |      --      |    Inf 
 1596s| 68000 | 36184 |  1160k|  17.0 |   910M | 267 |  58 |  11k|  12k|  11k|  11k|   0 |  65k|  13k| 4.550000e+01 |      --      |    Inf 
 1598s| 68100 | 36230 |  1162k|  17.0 |   910M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  66k|  13k| 4.550000e+01 |      --      |    Inf 
 1600s| 68200 | 36268 |  1163k|  17.0 |   910M | 267 |  52 |  11k|  12k|  11k|  11k|   0 |  66k|  13k| 4.550000e+01 |      --      |    Inf 
 1602s| 68300 | 36322 |  1165k|  17.0 |   911M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  66k|  13k| 4.550000e+01 |      --      |    Inf 
 1604s| 68400 | 36352 |  1166k|  17.0 |   911M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  66k|  13k| 4.550000e+01 |      --      |    Inf 
 1605s| 68500 | 36392 |  1168k|  17.0 |   912M | 267 |  48 |  11k|  12k|  11k|  11k|   0 |  66k|  13k| 4.550000e+01 |      --      |    Inf 
 1607s| 68600 | 36428 |  1169k|  17.0 |   914M | 267 |  45 |  11k|  12k|  11k|  11k|   0 |  67k|  13k| 4.550000e+01 |      --      |    Inf 
 1609s| 68700 | 36448 |  1170k|  17.0 |   914M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  67k|  13k| 4.550000e+01 |      --      |    Inf 
 1611s| 68800 | 36470 |  1171k|  17.0 |   914M | 267 |  53 |  11k|  12k|  11k|  11k|   0 |  67k|  13k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1614s| 68900 | 36514 |  1173k|  17.0 |   914M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  67k|  13k| 4.550000e+01 |      --      |    Inf 
 1616s| 69000 | 36534 |  1174k|  17.0 |   914M | 267 |  52 |  11k|  12k|  11k|  11k|   0 |  67k|  13k| 4.550000e+01 |      --      |    Inf 
 1618s| 69100 | 36556 |  1175k|  16.9 |   914M | 267 |  44 |  11k|  12k|  11k|  11k|   0 |  68k|  13k| 4.550000e+01 |      --      |    Inf 
 1620s| 69200 | 36578 |  1176k|  16.9 |   914M | 267 |   - |  11k|  12k|  11k|  11k|   0 |  68k|  13k| 4.550000e+01 |      --      |    Inf 
 1622s| 69300 | 36610 |  1178k|  16.9 |   914M | 267 |  45 |  11k|  12k|  11k|  11k|   0 |  68k|  13k| 4.550000e+01 |      --      |    Inf 
 1624s| 69400 | 36636 |  1179k|  16.9 |   915M | 267 |  48 |  11k|  12k|  11k|  11k|   0 |  68k|  13k| 4.550000e+01 |      --      |    Inf 
 1626s| 69500 | 36684 |  1181k|  16.9 |   915M | 267 |  54 |  11k|  12k|  11k|  11k|   0 |  68k|  13k| 4.550000e+01 |      --      |    Inf 
 1628s| 69600 | 36730 |  1182k|  16.9 |   915M | 267 |  49 |  11k|  12k|  11k|  11k|   0 |  68k|  13k| 4.550000e+01 |      --      |    Inf 
 1629s| 69700 | 36762 |  1184k|  16.9 |   916M | 267 |  43 |  11k|  12k|  11k|  11k|   0 |  69k|  13k| 4.550000e+01 |      --      |    Inf 
 1631s| 69800 | 36802 |  1185k|  16.9 |   916M | 267 |  43 |  11k|  13k|  11k|  11k|   0 |  69k|  13k| 4.550000e+01 |      --      |    Inf 
 1633s| 69900 | 36826 |  1187k|  16.9 |   917M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  69k|  13k| 4.550000e+01 |      --      |    Inf 
 1635s| 70000 | 36874 |  1188k|  16.9 |   917M | 267 |  51 |  11k|  13k|  11k|  11k|   0 |  69k|  13k| 4.550000e+01 |      --      |    Inf 
 1637s| 70100 | 36930 |  1189k|  16.9 |   917M | 267 |  45 |  11k|  13k|  11k|  11k|   0 |  69k|  13k| 4.550000e+01 |      --      |    Inf 
 1639s| 70200 | 36962 |  1190k|  16.9 |   917M | 267 |  55 |  11k|  13k|  11k|  11k|   0 |  69k|  13k| 4.550000e+01 |      --      |    Inf 
 1641s| 70300 | 36978 |  1192k|  16.9 |   917M | 267 |  56 |  11k|  13k|  11k|  11k|   0 |  70k|  13k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1643s| 70400 | 36986 |  1193k|  16.9 |   918M | 267 |  57 |  11k|  12k|  11k|  11k|   0 |  70k|  13k| 4.550000e+01 |      --      |    Inf 
 1645s| 70500 | 37006 |  1194k|  16.9 |   918M | 267 |  55 |  11k|  12k|  11k|  11k|   0 |  70k|  13k| 4.550000e+01 |      --      |    Inf 
 1646s| 70600 | 37018 |  1195k|  16.9 |   919M | 267 |  54 |  11k|  13k|  11k|  11k|   0 |  70k|  13k| 4.550000e+01 |      --      |    Inf 
 1649s| 70700 | 37056 |  1196k|  16.9 |   919M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  71k|  13k| 4.550000e+01 |      --      |    Inf 
 1650s| 70800 | 37070 |  1197k|  16.9 |   919M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  71k|  13k| 4.550000e+01 |      --      |    Inf 
 1653s| 70900 | 37084 |  1198k|  16.8 |   919M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  71k|  13k| 4.550000e+01 |      --      |    Inf 
 1654s| 71000 | 37126 |  1200k|  16.8 |   919M | 267 |  56 |  11k|  13k|  11k|  11k|   0 |  71k|  13k| 4.550000e+01 |      --      |    Inf 
 1656s| 71100 | 37150 |  1201k|  16.8 |   920M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  71k|  13k| 4.550000e+01 |      --      |    Inf 
 1658s| 71200 | 37184 |  1202k|  16.8 |   921M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  72k|  13k| 4.550000e+01 |      --      |    Inf 
 1660s| 71300 | 37200 |  1203k|  16.8 |   923M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  72k|  13k| 4.550000e+01 |      --      |    Inf 
 1662s| 71400 | 37220 |  1204k|  16.8 |   923M | 267 |  53 |  11k|  13k|  11k|  11k|   0 |  72k|  13k| 4.550000e+01 |      --      |    Inf 
 1664s| 71500 | 37248 |  1206k|  16.8 |   923M | 267 |  52 |  11k|  13k|  11k|  11k|   0 |  72k|  13k| 4.550000e+01 |      --      |    Inf 
 1666s| 71600 | 37266 |  1207k|  16.8 |   923M | 267 |  55 |  11k|  13k|  11k|  11k|   0 |  73k|  13k| 4.550000e+01 |      --      |    Inf 
 1667s| 71700 | 37284 |  1208k|  16.8 |   923M | 267 |  49 |  11k|  13k|  11k|  11k|   0 |  73k|  13k| 4.550000e+01 |      --      |    Inf 
 1669s| 71800 | 37326 |  1209k|  16.8 |   923M | 267 |   - |  11k|  13k|  11k|  11k|   0 |  73k|  13k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1671s| 71900 | 37356 |  1210k|  16.8 |   923M | 267 |  51 |  11k|  14k|  11k|  11k|   0 |  73k|  13k| 4.550000e+01 |      --      |    Inf 
 1673s| 72000 | 37382 |  1211k|  16.8 |   923M | 267 |  60 |  11k|  14k|  11k|  11k|   0 |  73k|  13k| 4.550000e+01 |      --      |    Inf 
 1675s| 72100 | 37406 |  1212k|  16.8 |   924M | 267 |  57 |  11k|  14k|  11k|  11k|   0 |  74k|  13k| 4.550000e+01 |      --      |    Inf 
 1677s| 72200 | 37424 |  1213k|  16.7 |   924M | 267 |  58 |  11k|  14k|  11k|  11k|   0 |  74k|  13k| 4.550000e+01 |      --      |    Inf 
