FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686560923
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.7s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.50 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	3.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  908s|135100 | 17942 |  1185k|   8.8 |   445M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  909s|135200 | 17950 |  1185k|   8.8 |   445M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  909s|135300 | 17962 |  1186k|   8.8 |   446M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046674e+10 |-1.042031e+10 |   0.45%
  910s|135400 | 17986 |  1187k|   8.8 |   446M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046673e+10 |-1.042031e+10 |   0.45%
  911s|135500 | 17988 |  1188k|   8.8 |   447M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046673e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  911s|135600 | 17990 |  1189k|   8.8 |   447M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046673e+10 |-1.042031e+10 |   0.45%
  911s|135700 | 17998 |  1190k|   8.8 |   447M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  912s|135800 | 18010 |  1190k|   8.8 |   447M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  912s|135900 | 18008 |  1191k|   8.8 |   447M |  89 |  21 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  913s|136000 | 18020 |  1192k|   8.8 |   447M |  89 |  47 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  913s|136100 | 18030 |  1193k|   8.8 |   448M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  913s|136200 | 18030 |  1193k|   8.8 |   448M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  914s|136300 | 18032 |  1194k|   8.7 |   448M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  914s|136400 | 18036 |  1195k|   8.7 |   448M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  915s|136500 | 18048 |  1195k|   8.7 |   448M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  915s|136600 | 18054 |  1196k|   8.7 |   448M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  915s|136700 | 18052 |  1196k|   8.7 |   448M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  916s|136800 | 18056 |  1196k|   8.7 |   448M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  916s|136900 | 18058 |  1196k|   8.7 |   448M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  916s|137000 | 18060 |  1196k|   8.7 |   448M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  917s|137100 | 18062 |  1197k|   8.7 |   448M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  917s|137200 | 18064 |  1197k|   8.7 |   448M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  918s|137300 | 18066 |  1197k|   8.7 |   448M |  89 |  47 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  918s|137400 | 18068 |  1198k|   8.7 |   448M |  89 |  47 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  918s|137500 | 18072 |  1198k|   8.7 |   449M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  919s|137600 | 18078 |  1198k|   8.7 |   449M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  919s|137700 | 18090 |  1199k|   8.7 |   449M |  89 |  47 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  920s|137800 | 18092 |  1199k|   8.7 |   449M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  920s|137900 | 18090 |  1200k|   8.7 |   450M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  920s|138000 | 18096 |  1200k|   8.7 |   450M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  921s|138100 | 18102 |  1201k|   8.7 |   450M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  921s|138200 | 18112 |  1201k|   8.7 |   450M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  922s|138300 | 18124 |  1202k|   8.7 |   450M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  922s|138400 | 18134 |  1203k|   8.7 |   450M |  89 |  47 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  923s|138500 | 18146 |  1203k|   8.7 |   451M |  89 |  47 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  923s|138600 | 18156 |  1204k|   8.7 |   451M |  89 |  47 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  924s|138700 | 18168 |  1204k|   8.7 |   451M |  89 |  47 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  924s|138800 | 18180 |  1205k|   8.7 |   451M |  89 |  47 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  924s|138900 | 18192 |  1206k|   8.7 |   452M |  89 |  47 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  925s|139000 | 18196 |  1206k|   8.7 |   452M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  925s|139100 | 18204 |  1207k|   8.7 |   452M |  89 |  49 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  926s|139200 | 18210 |  1208k|   8.7 |   452M |  89 |  49 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  926s|139300 | 18220 |  1208k|   8.7 |   452M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  927s|139400 | 18230 |  1209k|   8.7 |   452M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  927s|139500 | 18232 |  1210k|   8.7 |   452M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  928s|139600 | 18236 |  1210k|   8.7 |   452M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  928s|139700 | 18240 |  1211k|   8.7 |   452M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  928s|139800 | 18244 |  1212k|   8.7 |   452M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  929s|139900 | 18250 |  1212k|   8.7 |   452M |  89 |  49 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  929s|140000 | 18256 |  1213k|   8.7 |   452M |  89 |  49 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  930s|140100 | 18262 |  1214k|   8.7 |   452M |  89 |  49 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  930s|140200 | 18266 |  1214k|   8.6 |   453M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  931s|140300 | 18268 |  1215k|   8.6 |   453M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  931s|140400 | 18274 |  1215k|   8.6 |   453M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  932s|140500 | 18278 |  1216k|   8.6 |   453M |  89 |  49 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  932s|140600 | 18284 |  1217k|   8.6 |   453M |  89 |  49 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  932s|140700 | 18290 |  1217k|   8.6 |   453M |  89 |  49 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  933s|140800 | 18296 |  1218k|   8.6 |   453M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  933s|140900 | 18302 |  1219k|   8.6 |   454M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  934s|141000 | 18310 |  1219k|   8.6 |   454M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046672e+10 |-1.042031e+10 |   0.45%
  934s|141100 | 18320 |  1220k|   8.6 |   454M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046671e+10 |-1.042031e+10 |   0.45%
  935s|141200 | 18338 |  1221k|   8.6 |   454M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046671e+10 |-1.042031e+10 |   0.45%
  935s|141300 | 18338 |  1222k|   8.6 |   454M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046671e+10 |-1.042031e+10 |   0.45%
  935s|141400 | 18338 |  1223k|   8.6 |   454M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046671e+10 |-1.042031e+10 |   0.45%
  936s|141500 | 18344 |  1223k|   8.6 |   454M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046670e+10 |-1.042031e+10 |   0.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  936s|141600 | 18370 |  1224k|   8.6 |   454M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046670e+10 |-1.042031e+10 |   0.45%
  937s|141700 | 18386 |  1225k|   8.6 |   455M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046668e+10 |-1.042031e+10 |   0.45%
  937s|141800 | 18400 |  1226k|   8.6 |   456M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046668e+10 |-1.042031e+10 |   0.45%
  938s|141900 | 18408 |  1226k|   8.6 |   456M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046667e+10 |-1.042031e+10 |   0.44%
  938s|142000 | 18428 |  1227k|   8.6 |   456M |  89 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046667e+10 |-1.042031e+10 |   0.44%
  939s|142100 | 18460 |  1228k|   8.6 |   458M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046665e+10 |-1.042031e+10 |   0.44%
  939s|142200 | 18474 |  1228k|   8.6 |   458M |  89 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046665e+10 |-1.042031e+10 |   0.44%
  940s|142300 | 18494 |  1229k|   8.6 |   458M |  89 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046658e+10 |-1.042031e+10 |   0.44%
  941s|142400 | 18498 |  1230k|   8.6 |   458M |  90 |  25 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046655e+10 |-1.042031e+10 |   0.44%
  941s|142500 | 18494 |  1231k|   8.6 |   458M |  90 |  23 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046645e+10 |-1.042031e+10 |   0.44%
  942s|142600 | 18516 |  1232k|   8.6 |   458M |  90 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046645e+10 |-1.042031e+10 |   0.44%
  942s|142700 | 18528 |  1233k|   8.6 |   458M |  90 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046642e+10 |-1.042031e+10 |   0.44%
  943s|142800 | 18534 |  1234k|   8.6 |   458M |  90 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046642e+10 |-1.042031e+10 |   0.44%
  943s|142900 | 18548 |  1235k|   8.6 |   458M |  90 |  28 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046629e+10 |-1.042031e+10 |   0.44%
  944s|143000 | 18564 |  1236k|   8.6 |   458M |  90 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046628e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  944s|143100 | 18586 |  1236k|   8.6 |   459M |  90 |  23 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046628e+10 |-1.042031e+10 |   0.44%
  944s|143200 | 18602 |  1237k|   8.6 |   459M |  90 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046628e+10 |-1.042031e+10 |   0.44%
  945s|143300 | 18622 |  1239k|   8.6 |   459M |  90 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046628e+10 |-1.042031e+10 |   0.44%
  945s|143400 | 18640 |  1239k|   8.6 |   459M |  90 |  29 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046628e+10 |-1.042031e+10 |   0.44%
  946s|143500 | 18668 |  1240k|   8.6 |   460M |  90 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  946s|143600 | 18712 |  1240k|   8.6 |   460M |  90 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  947s|143700 | 18734 |  1241k|   8.6 |   460M |  90 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  947s|143800 | 18758 |  1242k|   8.6 |   460M |  91 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  948s|143900 | 18782 |  1242k|   8.6 |   460M |  91 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  948s|144000 | 18812 |  1243k|   8.6 |   460M |  91 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  948s|144100 | 18838 |  1243k|   8.6 |   460M |  91 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  949s|144200 | 18866 |  1243k|   8.6 |   460M |  91 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  949s|144300 | 18888 |  1244k|   8.6 |   461M |  93 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  950s|144400 | 18914 |  1244k|   8.6 |   462M |  93 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  950s|144500 | 18948 |  1245k|   8.6 |   462M |  93 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  951s|144600 | 18974 |  1246k|   8.6 |   462M |  93 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  951s|144700 | 19000 |  1246k|   8.6 |   462M |  93 |  34 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  952s|144800 | 19020 |  1247k|   8.6 |   463M |  93 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  952s|144900 | 19038 |  1247k|   8.6 |   463M |  94 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  952s|145000 | 19062 |  1247k|   8.6 |   463M |  94 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  953s|145100 | 19078 |  1248k|   8.6 |   463M |  94 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  953s|145200 | 19108 |  1248k|   8.6 |   464M |  94 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  954s|145300 | 19130 |  1249k|   8.6 |   464M |  94 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  954s|145400 | 19154 |  1249k|   8.6 |   464M |  94 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  955s|145500 | 19174 |  1250k|   8.6 |   464M |  94 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  955s|145600 | 19200 |  1250k|   8.6 |   464M |  94 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  956s|145700 | 19222 |  1251k|   8.6 |   464M |  94 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  956s|145800 | 19242 |  1251k|   8.6 |   464M |  94 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  956s|145900 | 19266 |  1252k|   8.6 |   464M |  94 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  957s|146000 | 19290 |  1252k|   8.6 |   465M |  94 |  23 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  957s|146100 | 19316 |  1253k|   8.6 |   465M |  94 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  958s|146200 | 19338 |  1254k|   8.6 |   466M |  94 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  958s|146300 | 19356 |  1255k|   8.6 |   466M |  94 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  959s|146400 | 19374 |  1256k|   8.6 |   466M |  94 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  959s|146500 | 19396 |  1258k|   8.6 |   467M |  94 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  959s|146600 | 19408 |  1259k|   8.6 |   467M |  94 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  960s|146700 | 19414 |  1260k|   8.6 |   467M | 101 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  960s|146800 | 19436 |  1260k|   8.6 |   467M | 101 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  961s|146900 | 19440 |  1261k|   8.6 |   467M | 101 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  961s|147000 | 19462 |  1261k|   8.6 |   467M | 101 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  961s|147100 | 19466 |  1262k|   8.6 |   467M | 101 |  21 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  962s|147200 | 19470 |  1263k|   8.6 |   467M | 101 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  962s|147300 | 19478 |  1263k|   8.6 |   467M | 101 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  962s|147400 | 19488 |  1264k|   8.6 |   467M | 101 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  963s|147500 | 19504 |  1265k|   8.6 |   467M | 101 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  963s|147600 | 19508 |  1265k|   8.6 |   467M | 101 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  964s|147700 | 19524 |  1266k|   8.6 |   467M | 101 |  21 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  964s|147800 | 19528 |  1267k|   8.6 |   467M | 101 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  964s|147900 | 19538 |  1267k|   8.6 |   467M | 101 |  21 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  965s|148000 | 19548 |  1268k|   8.6 |   467M | 101 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  965s|148100 | 19564 |  1268k|   8.6 |   467M | 101 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  965s|148200 | 19574 |  1269k|   8.6 |   467M | 101 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
  966s|148300 | 19578 |  1270k|   8.6 |   467M | 101 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.046627e+10 |-1.042031e+10 |   0.44%
