FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1850s| 85900 |  1969 |  4330k|  50.4 |   108M |  87 | 771 |1864 |3371 |1864 |2398 |   0 |  46k|  13k|-1.275154e+02 |-1.160000e+02 |   9.93%
 1852s| 86000 |  1971 |  4335k|  50.4 |   108M |  87 | 737 |1864 |3325 |1864 |2398 |   0 |  47k|  13k|-1.275099e+02 |-1.160000e+02 |   9.92%
 1854s| 86100 |  1971 |  4341k|  50.4 |   108M |  87 | 942 |1864 |3401 |1864 |2398 |   0 |  47k|  13k|-1.275099e+02 |-1.160000e+02 |   9.92%
 1856s| 86200 |  1971 |  4345k|  50.4 |   108M |  87 |   - |1864 |3416 |1864 |2398 |   0 |  47k|  13k|-1.275099e+02 |-1.160000e+02 |   9.92%
 1858s| 86300 |  1977 |  4351k|  50.4 |   108M |  87 |   - |1864 |3390 |1864 |2398 |   0 |  47k|  13k|-1.275084e+02 |-1.160000e+02 |   9.92%
 1859s| 86400 |  1977 |  4354k|  50.4 |   108M |  87 | 844 |1864 |3376 |1864 |2398 |   0 |  47k|  13k|-1.275013e+02 |-1.160000e+02 |   9.91%
 1861s| 86500 |  1977 |  4359k|  50.4 |   108M |  87 |   - |1864 |3384 |1864 |2398 |   0 |  47k|  13k|-1.274969e+02 |-1.160000e+02 |   9.91%
 1862s| 86600 |  1975 |  4364k|  50.4 |   108M |  87 |   - |1864 |3481 |1864 |2398 |   0 |  47k|  13k|-1.274969e+02 |-1.160000e+02 |   9.91%
 1865s| 86700 |  1977 |  4369k|  50.4 |   108M |  87 |   - |1864 |3464 |1864 |2398 |   0 |  47k|  13k|-1.274950e+02 |-1.160000e+02 |   9.91%
 1867s| 86800 |  1979 |  4374k|  50.4 |   108M |  87 |1058 |1864 |3467 |1864 |2398 |   0 |  47k|  13k|-1.274926e+02 |-1.160000e+02 |   9.91%
 1869s| 86900 |  1979 |  4379k|  50.4 |   108M |  87 |   - |1864 |3513 |1864 |2398 |   0 |  47k|  13k|-1.274926e+02 |-1.160000e+02 |   9.91%
 1871s| 87000 |  1981 |  4383k|  50.4 |   108M |  87 |   - |1864 |3529 |1864 |2398 |   0 |  47k|  13k|-1.274926e+02 |-1.160000e+02 |   9.91%
 1873s| 87100 |  1981 |  4389k|  50.4 |   108M |  87 |   - |1864 |3731 |1864 |2398 |   0 |  47k|  13k|-1.274926e+02 |-1.160000e+02 |   9.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1875s| 87200 |  1981 |  4395k|  50.4 |   108M |  87 |   - |1864 |3738 |1864 |2398 |   0 |  48k|  13k|-1.274926e+02 |-1.160000e+02 |   9.91%
 1877s| 87300 |  1983 |  4401k|  50.4 |   108M |  87 |   - |1864 |3649 |1864 |2398 |   0 |  48k|  13k|-1.274727e+02 |-1.160000e+02 |   9.89%
 1880s| 87400 |  1985 |  4406k|  50.4 |   108M |  87 | 888 |1864 |3498 |1864 |2398 |   0 |  48k|  14k|-1.274727e+02 |-1.160000e+02 |   9.89%
 1881s| 87500 |  1985 |  4410k|  50.4 |   108M |  87 |   - |1864 |3398 |1864 |2398 |   0 |  48k|  14k|-1.274670e+02 |-1.160000e+02 |   9.89%
 1883s| 87600 |  1983 |  4412k|  50.4 |   108M |  87 | 784 |1864 |3310 |1864 |2398 |   0 |  48k|  14k|-1.274670e+02 |-1.160000e+02 |   9.89%
 1885s| 87700 |  1985 |  4416k|  50.4 |   108M |  87 | 892 |1864 |3205 |1864 |2398 |   0 |  48k|  14k|-1.274670e+02 |-1.160000e+02 |   9.89%
 1888s| 87800 |  1983 |  4421k|  50.3 |   108M |  87 | 999 |1864 |3208 |1864 |2398 |   0 |  48k|  14k|-1.274670e+02 |-1.160000e+02 |   9.89%
 1890s| 87900 |  1981 |  4426k|  50.3 |   108M |  87 |   - |1864 |3130 |1864 |2398 |   0 |  48k|  14k|-1.274670e+02 |-1.160000e+02 |   9.89%
 1892s| 88000 |  1983 |  4430k|  50.3 |   108M |  87 |   - |1864 |3106 |1864 |2398 |   0 |  48k|  14k|-1.274610e+02 |-1.160000e+02 |   9.88%
 1895s| 88100 |  1985 |  4434k|  50.3 |   108M |  87 | 809 |1864 |3185 |1864 |2398 |   0 |  48k|  14k|-1.274610e+02 |-1.160000e+02 |   9.88%
 1897s| 88200 |  1989 |  4438k|  50.3 |   108M |  87 | 854 |1864 |3236 |1864 |2398 |   0 |  48k|  14k|-1.274610e+02 |-1.160000e+02 |   9.88%
 1898s| 88300 |  1991 |  4442k|  50.3 |   108M |  87 |   - |1864 |3199 |1864 |2398 |   0 |  48k|  14k|-1.274536e+02 |-1.160000e+02 |   9.87%
 1900s| 88400 |  1993 |  4446k|  50.3 |   108M |  87 |   - |1864 |3355 |1864 |2398 |   0 |  48k|  14k|-1.274536e+02 |-1.160000e+02 |   9.87%
 1902s| 88500 |  1995 |  4450k|  50.3 |   108M |  87 |   - |1864 |3396 |1864 |2398 |   0 |  49k|  14k|-1.274536e+02 |-1.160000e+02 |   9.87%
 1903s| 88600 |  1999 |  4454k|  50.3 |   108M |  87 |   - |1864 |3318 |1864 |2398 |   0 |  49k|  14k|-1.274441e+02 |-1.160000e+02 |   9.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1905s| 88700 |  2007 |  4458k|  50.3 |   108M |  87 | 767 |1864 |3237 |1864 |2398 |   0 |  49k|  14k|-1.274441e+02 |-1.160000e+02 |   9.87%
 1906s| 88800 |  2005 |  4461k|  50.2 |   108M |  87 | 693 |1864 |3283 |1864 |2398 |   0 |  49k|  14k|-1.274441e+02 |-1.160000e+02 |   9.87%
 1908s| 88900 |  2005 |  4465k|  50.2 |   108M |  87 |   - |1864 |3200 |1864 |2398 |   0 |  49k|  14k|-1.274379e+02 |-1.160000e+02 |   9.86%
 1909s| 89000 |  2003 |  4469k|  50.2 |   108M |  87 |   - |1864 |3167 |1864 |2398 |   0 |  49k|  14k|-1.274351e+02 |-1.160000e+02 |   9.86%
 1911s| 89100 |  2005 |  4473k|  50.2 |   108M |  87 | 914 |1864 |3082 |1864 |2398 |   0 |  49k|  14k|-1.274269e+02 |-1.160000e+02 |   9.85%
 1913s| 89200 |  2005 |  4476k|  50.2 |   108M |  87 |   - |1864 |3063 |1864 |2398 |   0 |  49k|  14k|-1.274269e+02 |-1.160000e+02 |   9.85%
 1915s| 89300 |  2003 |  4481k|  50.2 |   108M |  87 |   - |1864 |3016 |1864 |2398 |   0 |  49k|  14k|-1.274269e+02 |-1.160000e+02 |   9.85%
 1917s| 89400 |  2001 |  4485k|  50.2 |   108M |  87 |   - |1864 |2975 |1864 |2398 |   0 |  49k|  14k|-1.274269e+02 |-1.160000e+02 |   9.85%
 1918s| 89500 |  2003 |  4489k|  50.2 |   108M |  87 |   - |1864 |2952 |1864 |2398 |   0 |  49k|  14k|-1.274245e+02 |-1.160000e+02 |   9.85%
 1920s| 89600 |  2005 |  4493k|  50.1 |   108M |  87 |1020 |1864 |2953 |1864 |2398 |   0 |  49k|  14k|-1.274245e+02 |-1.160000e+02 |   9.85%
 1922s| 89700 |  2007 |  4498k|  50.1 |   108M |  87 |   - |1864 |3047 |1864 |2398 |   0 |  49k|  14k|-1.274245e+02 |-1.160000e+02 |   9.85%
 1924s| 89800 |  2007 |  4502k|  50.1 |   108M |  87 |   - |1864 |3086 |1864 |2398 |   0 |  49k|  14k|-1.274245e+02 |-1.160000e+02 |   9.85%
 1925s| 89900 |  2007 |  4506k|  50.1 |   108M |  87 | 988 |1864 |3057 |1864 |2398 |   0 |  49k|  14k|-1.274238e+02 |-1.160000e+02 |   9.85%
 1927s| 90000 |  2007 |  4511k|  50.1 |   108M |  87 |   - |1864 |2998 |1864 |2398 |   0 |  49k|  14k|-1.274238e+02 |-1.160000e+02 |   9.85%
 1929s| 90100 |  2009 |  4518k|  50.1 |   108M |  87 | 682 |1864 |3022 |1864 |2398 |   0 |  49k|  14k|-1.274230e+02 |-1.160000e+02 |   9.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1931s| 90200 |  2009 |  4523k|  50.1 |   108M |  87 |   - |1864 |2965 |1864 |2398 |   0 |  49k|  14k|-1.274207e+02 |-1.160000e+02 |   9.85%
 1933s| 90300 |  2017 |  4528k|  50.1 |   108M |  87 |   - |1864 |2894 |1864 |2398 |   0 |  49k|  14k|-1.274207e+02 |-1.160000e+02 |   9.85%
 1934s| 90400 |  2019 |  4532k|  50.1 |   108M |  87 | 865 |1864 |2848 |1864 |2398 |   0 |  49k|  14k|-1.274207e+02 |-1.160000e+02 |   9.85%
 1936s| 90500 |  2019 |  4538k|  50.1 |   108M |  87 | 875 |1864 |2797 |1864 |2398 |   0 |  49k|  14k|-1.274207e+02 |-1.160000e+02 |   9.85%
 1938s| 90600 |  2019 |  4543k|  50.1 |   108M |  87 | 953 |1864 |2810 |1864 |2398 |   0 |  49k|  14k|-1.274207e+02 |-1.160000e+02 |   9.85%
 1939s| 90700 |  2019 |  4547k|  50.1 |   108M |  87 |   - |1864 |2830 |1864 |2398 |   0 |  49k|  14k|-1.274207e+02 |-1.160000e+02 |   9.85%
 1940s| 90800 |  2021 |  4551k|  50.1 |   108M |  87 | 563 |1864 |2845 |1864 |2398 |   0 |  49k|  14k|-1.274207e+02 |-1.160000e+02 |   9.85%
 1942s| 90900 |  2019 |  4555k|  50.1 |   108M |  87 |   - |1864 |2922 |1864 |2398 |   0 |  49k|  14k|-1.274207e+02 |-1.160000e+02 |   9.85%
 1944s| 91000 |  2021 |  4560k|  50.1 |   108M |  87 | 774 |1864 |3050 |1864 |2398 |   0 |  50k|  14k|-1.274207e+02 |-1.160000e+02 |   9.85%
 1945s| 91100 |  2027 |  4564k|  50.1 |   109M |  87 | 776 |1864 |2941 |1864 |2398 |   0 |  50k|  14k|-1.274104e+02 |-1.160000e+02 |   9.84%
 1947s| 91200 |  2031 |  4569k|  50.1 |   109M |  87 |   - |1864 |2889 |1864 |2398 |   0 |  50k|  14k|-1.274074e+02 |-1.160000e+02 |   9.83%
 1949s| 91300 |  2033 |  4573k|  50.1 |   109M |  87 | 774 |1864 |2912 |1864 |2398 |   0 |  50k|  14k|-1.274074e+02 |-1.160000e+02 |   9.83%
 1951s| 91400 |  2031 |  4576k|  50.1 |   109M |  87 | 810 |1864 |2917 |1864 |2398 |   0 |  50k|  14k|-1.274074e+02 |-1.160000e+02 |   9.83%
 1954s| 91500 |  2033 |  4580k|  50.0 |   109M |  87 | 884 |1864 |2877 |1864 |2398 |   0 |  50k|  14k|-1.274074e+02 |-1.160000e+02 |   9.83%
 1956s| 91600 |  2031 |  4583k|  50.0 |   109M |  87 |   - |1864 |2905 |1864 |2398 |   0 |  50k|  14k|-1.274069e+02 |-1.160000e+02 |   9.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1958s| 91700 |  2033 |  4587k|  50.0 |   109M |  87 | 894 |1864 |2871 |1864 |2398 |   0 |  50k|  14k|-1.274068e+02 |-1.160000e+02 |   9.83%
 1959s| 91800 |  2031 |  4590k|  50.0 |   109M |  87 |   - |1864 |2865 |1864 |2398 |   0 |  50k|  14k|-1.274068e+02 |-1.160000e+02 |   9.83%
 1961s| 91900 |  2037 |  4595k|  50.0 |   109M |  87 |   - |1864 |2928 |1864 |2398 |   0 |  50k|  14k|-1.274036e+02 |-1.160000e+02 |   9.83%
 1962s| 92000 |  2037 |  4599k|  50.0 |   109M |  87 |   - |1864 |2952 |1864 |2398 |   0 |  50k|  14k|-1.274036e+02 |-1.160000e+02 |   9.83%
 1965s| 92100 |  2041 |  4604k|  50.0 |   109M |  87 |   - |1864 |2894 |1864 |2398 |   0 |  50k|  14k|-1.274011e+02 |-1.160000e+02 |   9.83%
 1967s| 92200 |  2041 |  4608k|  50.0 |   109M |  87 | 924 |1864 |2888 |1864 |2398 |   0 |  50k|  14k|-1.274011e+02 |-1.160000e+02 |   9.83%
 1968s| 92300 |  2041 |  4612k|  50.0 |   109M |  87 | 904 |1864 |2923 |1864 |2398 |   0 |  50k|  14k|-1.274011e+02 |-1.160000e+02 |   9.83%
 1970s| 92400 |  2039 |  4615k|  49.9 |   109M |  87 |   - |1864 |2988 |1864 |2398 |   0 |  50k|  14k|-1.274011e+02 |-1.160000e+02 |   9.83%
 1972s| 92500 |  2047 |  4621k|  50.0 |   109M |  87 | 656 |1864 |2915 |1864 |2398 |   0 |  50k|  14k|-1.273978e+02 |-1.160000e+02 |   9.83%
 1974s| 92600 |  2045 |  4626k|  50.0 |   109M |  87 | 799 |1864 |2939 |1864 |2398 |   0 |  50k|  14k|-1.273969e+02 |-1.160000e+02 |   9.82%
 1976s| 92700 |  2047 |  4631k|  50.0 |   109M |  87 |   - |1864 |2908 |1864 |2398 |   0 |  50k|  14k|-1.273913e+02 |-1.160000e+02 |   9.82%
 1978s| 92800 |  2049 |  4636k|  50.0 |   109M |  87 |   - |1864 |2889 |1864 |2398 |   0 |  50k|  14k|-1.273904e+02 |-1.160000e+02 |   9.82%
 1979s| 92900 |  2053 |  4640k|  49.9 |   109M |  87 | 723 |1864 |2911 |1864 |2398 |   0 |  50k|  14k|-1.273856e+02 |-1.160000e+02 |   9.82%
 1980s| 93000 |  2051 |  4643k|  49.9 |   109M |  87 |   - |1864 |2917 |1864 |2398 |   0 |  50k|  14k|-1.273856e+02 |-1.160000e+02 |   9.82%
 1981s| 93100 |  2049 |  4645k|  49.9 |   109M |  87 |   - |1864 |2899 |1864 |2398 |   0 |  50k|  14k|-1.273856e+02 |-1.160000e+02 |   9.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1982s| 93200 |  2051 |  4649k|  49.9 |   109M |  87 | 747 |1864 |2905 |1864 |2398 |   0 |  50k|  14k|-1.273788e+02 |-1.160000e+02 |   9.81%
 1983s| 93300 |  2053 |  4653k|  49.9 |   109M |  87 | 868 |1864 |2931 |1864 |2398 |   0 |  50k|  14k|-1.273788e+02 |-1.160000e+02 |   9.81%
 1985s| 93400 |  2055 |  4658k|  49.9 |   109M |  87 |   - |1864 |2958 |1864 |2398 |   0 |  50k|  14k|-1.273751e+02 |-1.160000e+02 |   9.81%
 1986s| 93500 |  2055 |  4661k|  49.8 |   109M |  87 |   - |1864 |2967 |1864 |2398 |   0 |  50k|  14k|-1.273749e+02 |-1.160000e+02 |   9.81%
 1987s| 93600 |  2059 |  4664k|  49.8 |   109M |  87 |   - |1864 |2981 |1864 |2398 |   0 |  50k|  14k|-1.273728e+02 |-1.160000e+02 |   9.80%
 1988s| 93700 |  2057 |  4667k|  49.8 |   109M |  87 |   - |1864 |2962 |1864 |2398 |   0 |  51k|  14k|-1.273728e+02 |-1.160000e+02 |   9.80%
 1990s| 93800 |  2063 |  4673k|  49.8 |   109M |  87 | 561 |1864 |2908 |1864 |2398 |   0 |  51k|  14k|-1.273591e+02 |-1.160000e+02 |   9.79%
 1991s| 93900 |  2069 |  4678k|  49.8 |   109M |  87 | 937 |1864 |2859 |1864 |2398 |   0 |  51k|  14k|-1.273578e+02 |-1.160000e+02 |   9.79%
 1993s| 94000 |  2071 |  4684k|  49.8 |   110M |  87 | 500 |1864 |2798 |1864 |2398 |   0 |  51k|  14k|-1.273503e+02 |-1.160000e+02 |   9.78%
 1994s| 94100 |  2067 |  4687k|  49.8 |   110M |  87 |   - |1864 |2797 |1864 |2398 |   0 |  51k|  14k|-1.273479e+02 |-1.160000e+02 |   9.78%
 1996s| 94200 |  2069 |  4692k|  49.8 |   110M |  87 | 895 |1864 |2766 |1864 |2398 |   0 |  51k|  14k|-1.273440e+02 |-1.160000e+02 |   9.78%
 1997s| 94300 |  2071 |  4696k|  49.8 |   110M |  87 |   - |1864 |2855 |1864 |2398 |   0 |  51k|  14k|-1.273395e+02 |-1.160000e+02 |   9.78%
 1999s| 94400 |  2073 |  4700k|  49.8 |   110M |  87 | 434 |1864 |2948 |1864 |2398 |   0 |  51k|  14k|-1.273344e+02 |-1.160000e+02 |   9.77%
 2000s| 94500 |  2075 |  4703k|  49.8 |   110M |  87 |   - |1864 |2985 |1864 |2398 |   0 |  51k|  14k|-1.273344e+02 |-1.160000e+02 |   9.77%
 2001s| 94600 |  2079 |  4707k|  49.8 |   110M |  87 | 821 |1864 |2967 |1864 |2398 |   0 |  51k|  14k|-1.273344e+02 |-1.160000e+02 |   9.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2003s| 94700 |  2081 |  4711k|  49.7 |   110M |  87 |   - |1864 |2940 |1864 |2398 |   0 |  51k|  14k|-1.273271e+02 |-1.160000e+02 |   9.76%
 2004s| 94800 |  2079 |  4714k|  49.7 |   110M |  87 | 796 |1864 |2941 |1864 |2398 |   0 |  51k|  14k|-1.273230e+02 |-1.160000e+02 |   9.76%
 2006s| 94900 |  2085 |  4720k|  49.7 |   111M |  87 | 938 |1864 |2778 |1864 |2398 |   0 |  51k|  14k|-1.272999e+02 |-1.160000e+02 |   9.74%
 2007s| 95000 |  2085 |  4723k|  49.7 |   111M |  95 | 752 |1864 |2742 |1864 |2398 |   0 |  51k|  14k|-1.272803e+02 |-1.160000e+02 |   9.72%
 2008s| 95100 |  2085 |  4727k|  49.7 |   111M |  95 |   - |1864 |2677 |1864 |2398 |   0 |  51k|  14k|-1.272787e+02 |-1.160000e+02 |   9.72%
 2010s| 95200 |  2089 |  4731k|  49.7 |   111M |  95 |   - |1864 |2668 |1864 |2398 |   0 |  51k|  14k|-1.272726e+02 |-1.160000e+02 |   9.72%
 2012s| 95300 |  2087 |  4735k|  49.7 |   111M |  95 |   - |1864 |2691 |1864 |2398 |   0 |  51k|  14k|-1.272695e+02 |-1.160000e+02 |   9.72%
 2013s| 95400 |  2091 |  4740k|  49.7 |   111M |  95 | 784 |1864 |2665 |1864 |2398 |   0 |  51k|  14k|-1.272628e+02 |-1.160000e+02 |   9.71%
 2014s| 95500 |  2091 |  4743k|  49.7 |   111M |  95 | 708 |1864 |2652 |1864 |2398 |   0 |  51k|  14k|-1.272628e+02 |-1.160000e+02 |   9.71%
 2016s| 95600 |  2093 |  4749k|  49.7 |   111M |  95 |   - |1864 |2636 |1864 |2398 |   0 |  51k|  14k|-1.272599e+02 |-1.160000e+02 |   9.71%
 2017s| 95700 |  2093 |  4752k|  49.7 |   111M |  95 |   - |1864 |2636 |1864 |2398 |   0 |  51k|  14k|-1.272599e+02 |-1.160000e+02 |   9.71%
 2019s| 95800 |  2093 |  4756k|  49.6 |   111M |  95 | 738 |1864 |2636 |1864 |2398 |   0 |  51k|  14k|-1.272599e+02 |-1.160000e+02 |   9.71%
 2020s| 95900 |  2095 |  4760k|  49.6 |   111M |  95 | 770 |1864 |2625 |1864 |2398 |   0 |  51k|  14k|-1.272595e+02 |-1.160000e+02 |   9.71%
 2022s| 96000 |  2093 |  4764k|  49.6 |   111M |  95 |   - |1864 |2623 |1864 |2398 |   0 |  51k|  14k|-1.272595e+02 |-1.160000e+02 |   9.71%
 2024s| 96100 |  2093 |  4768k|  49.6 |   111M |  95 | 929 |1864 |2615 |1864 |2398 |   0 |  51k|  14k|-1.272593e+02 |-1.160000e+02 |   9.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2026s| 96200 |  2093 |  4773k|  49.6 |   111M |  95 |   - |1864 |2613 |1864 |2398 |   0 |  51k|  14k|-1.272593e+02 |-1.160000e+02 |   9.71%
 2027s| 96300 |  2093 |  4776k|  49.6 |   111M |  95 | 912 |1864 |2613 |1864 |2398 |   0 |  51k|  14k|-1.272593e+02 |-1.160000e+02 |   9.71%
 2028s| 96400 |  2097 |  4782k|  49.6 |   111M |  95 | 679 |1864 |2606 |1864 |2398 |   0 |  51k|  14k|-1.272584e+02 |-1.160000e+02 |   9.71%
 2030s| 96500 |  2097 |  4787k|  49.6 |   111M |  95 |   - |1864 |2603 |1864 |2398 |   0 |  51k|  14k|-1.272558e+02 |-1.160000e+02 |   9.70%
 2032s| 96600 |  2099 |  4792k|  49.6 |   111M |  95 | 801 |1864 |2594 |1864 |2398 |   0 |  51k|  14k|-1.272541e+02 |-1.160000e+02 |   9.70%
 2033s| 96700 |  2097 |  4795k|  49.6 |   111M |  95 |   - |1864 |2613 |1864 |2398 |   0 |  51k|  14k|-1.272541e+02 |-1.160000e+02 |   9.70%
 2034s| 96800 |  2097 |  4798k|  49.6 |   111M |  95 |   - |1864 |2604 |1864 |2398 |   0 |  51k|  14k|-1.272541e+02 |-1.160000e+02 |   9.70%
 2036s| 96900 |  2097 |  4802k|  49.6 |   111M |  95 |   - |1864 |2595 |1864 |2398 |   0 |  51k|  14k|-1.272541e+02 |-1.160000e+02 |   9.70%
 2039s| 97000 |  2097 |  4806k|  49.5 |   111M |  95 |   - |1864 |2593 |1864 |2398 |   0 |  51k|  14k|-1.272541e+02 |-1.160000e+02 |   9.70%
 2040s| 97100 |  2097 |  4810k|  49.5 |   111M |  95 |   - |1864 |2593 |1864 |2398 |   0 |  51k|  14k|-1.272541e+02 |-1.160000e+02 |   9.70%
 2042s| 97200 |  2097 |  4813k|  49.5 |   111M |  95 | 840 |1864 |2593 |1864 |2398 |   0 |  51k|  14k|-1.272541e+02 |-1.160000e+02 |   9.70%
 2043s| 97300 |  2095 |  4816k|  49.5 |   111M |  95 |   - |1864 |2587 |1864 |2398 |   0 |  51k|  14k|-1.272541e+02 |-1.160000e+02 |   9.70%
 2045s| 97400 |  2095 |  4820k|  49.5 |   111M |  95 |1052 |1864 |2589 |1864 |2398 |   0 |  51k|  14k|-1.272541e+02 |-1.160000e+02 |   9.70%
 2046s| 97500 |  2093 |  4823k|  49.5 |   111M |  95 |   - |1864 |2597 |1864 |2398 |   0 |  51k|  14k|-1.272541e+02 |-1.160000e+02 |   9.70%
 2047s| 97600 |  2099 |  4827k|  49.5 |   111M |  95 | 654 |1864 |2602 |1864 |2398 |   0 |  51k|  14k|-1.272510e+02 |-1.160000e+02 |   9.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2049s| 97700 |  2099 |  4831k|  49.4 |   111M |  95 | 776 |1864 |2649 |1864 |2398 |   0 |  52k|  14k|-1.272510e+02 |-1.160000e+02 |   9.70%
 2050s| 97800 |  2099 |  4834k|  49.4 |   111M |  95 |   - |1864 |2692 |1864 |2398 |   0 |  52k|  14k|-1.272510e+02 |-1.160000e+02 |   9.70%
 2051s| 97900 |  2099 |  4838k|  49.4 |   111M |  95 | 775 |1864 |2714 |1864 |2398 |   0 |  52k|  14k|-1.272510e+02 |-1.160000e+02 |   9.70%
 2052s| 98000 |  2099 |  4840k|  49.4 |   111M |  95 | 747 |1864 |2749 |1864 |2398 |   0 |  52k|  14k|-1.272510e+02 |-1.160000e+02 |   9.70%
 2054s| 98100 |  2101 |  4844k|  49.4 |   111M |  95 | 620 |1864 |2745 |1864 |2398 |   0 |  52k|  14k|-1.272510e+02 |-1.160000e+02 |   9.70%
 2055s| 98200 |  2101 |  4847k|  49.4 |   111M |  95 | 767 |1864 |2780 |1864 |2398 |   0 |  52k|  14k|-1.272510e+02 |-1.160000e+02 |   9.70%
 2056s| 98300 |  2103 |  4852k|  49.4 |   111M |  95 |   - |1864 |2741 |1864 |2398 |   0 |  52k|  14k|-1.272458e+02 |-1.160000e+02 |   9.69%
 2057s| 98400 |  2103 |  4854k|  49.3 |   111M |  95 |   - |1864 |2736 |1864 |2398 |   0 |  52k|  14k|-1.272458e+02 |-1.160000e+02 |   9.69%
 2059s| 98500 |  2107 |  4859k|  49.3 |   111M |  95 | 664 |1864 |2683 |1864 |2398 |   0 |  52k|  14k|-1.272458e+02 |-1.160000e+02 |   9.69%
 2061s| 98600 |  2109 |  4864k|  49.3 |   111M |  95 | 851 |1864 |2660 |1864 |2398 |   0 |  52k|  14k|-1.272458e+02 |-1.160000e+02 |   9.69%
 2063s| 98700 |  2111 |  4869k|  49.3 |   111M |  95 |   - |1864 |2644 |1864 |2398 |   0 |  52k|  14k|-1.272449e+02 |-1.160000e+02 |   9.69%
 2064s| 98800 |  2109 |  4874k|  49.3 |   111M |  95 |1057 |1864 |2637 |1864 |2398 |   0 |  52k|  14k|-1.272421e+02 |-1.160000e+02 |   9.69%
