FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686568894
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1388s| 67200 | 27617 |  5424k|  80.7 |   210M |  97 |   - |1864 |3480 |1864 |2398 |   0 |7176 |   0 |-1.301564e+02 |-1.130000e+02 |  15.18%
 1390s| 67300 | 27671 |  5433k|  80.7 |   211M |  97 | 899 |1864 |3494 |1864 |2398 |   0 |7199 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1392s| 67400 | 27703 |  5439k|  80.7 |   212M |  97 |1085 |1864 |3492 |1864 |2398 |   0 |7199 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1394s| 67500 | 27733 |  5445k|  80.7 |   211M |  97 | 896 |1864 |3479 |1864 |2398 |   0 |7199 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1395s| 67600 | 27765 |  5452k|  80.7 |   211M |  97 |1101 |1864 |3486 |1864 |2398 |   0 |7207 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1397s| 67700 | 27799 |  5459k|  80.6 |   211M |  97 | 909 |1864 |3479 |1864 |2398 |   0 |7207 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1399s| 67800 | 27829 |  5465k|  80.6 |   211M |  97 |1089 |1864 |3479 |1864 |2398 |   0 |7214 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1401s| 67900 | 27861 |  5473k|  80.6 |   211M |  97 |   - |1864 |3479 |1864 |2398 |   0 |7220 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1403s| 68000 | 27887 |  5479k|  80.6 |   213M |  97 |   - |1864 |3474 |1864 |2398 |   0 |7220 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1404s| 68100 | 27917 |  5484k|  80.5 |   213M |  97 |1064 |1864 |3472 |1864 |2398 |   0 |7220 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1405s| 68200 | 27947 |  5490k|  80.5 |   213M |  97 |   - |1864 |3478 |1864 |2398 |   0 |7231 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1407s| 68300 | 27975 |  5497k|  80.5 |   213M |  97 |   - |1864 |3467 |1864 |2398 |   0 |7231 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1408s| 68400 | 28003 |  5503k|  80.4 |   212M |  97 |1093 |1864 |3451 |1864 |2398 |   0 |7231 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1410s| 68500 | 28025 |  5509k|  80.4 |   213M |  97 | 697 |1864 |3443 |1864 |2398 |   0 |7231 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1412s| 68600 | 28047 |  5515k|  80.4 |   213M |  97 | 953 |1864 |3437 |1864 |2398 |   0 |7231 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1413s| 68700 | 28073 |  5522k|  80.4 |   213M |  97 |   - |1864 |3420 |1864 |2398 |   0 |7231 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1415s| 68800 | 28109 |  5527k|  80.3 |   213M |  97 | 902 |1864 |3412 |1864 |2398 |   0 |7231 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1417s| 68900 | 28143 |  5534k|  80.3 |   213M |  97 | 898 |1864 |3401 |1864 |2398 |   0 |7231 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1419s| 69000 | 28159 |  5539k|  80.3 |   213M |  97 |   - |1864 |3398 |1864 |2398 |   0 |7231 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1420s| 69100 | 28181 |  5545k|  80.2 |   213M |  97 | 916 |1864 |3388 |1864 |2398 |   0 |7231 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1422s| 69200 | 28217 |  5552k|  80.2 |   213M |  97 | 915 |1864 |3378 |1864 |2398 |   0 |7238 |   0 |-1.301496e+02 |-1.130000e+02 |  15.18%
 1424s| 69300 | 28249 |  5560k|  80.2 |   213M |  97 | 892 |1864 |3372 |1864 |2398 |   0 |7238 |   0 |-1.301439e+02 |-1.130000e+02 |  15.17%
 1426s| 69400 | 28271 |  5566k|  80.2 |   213M |  97 |1090 |1864 |3364 |1864 |2398 |   0 |7238 |   0 |-1.301439e+02 |-1.130000e+02 |  15.17%
 1428s| 69500 | 28309 |  5576k|  80.2 |   213M |  97 | 854 |1864 |3364 |1864 |2398 |   0 |7254 |   0 |-1.301300e+02 |-1.130000e+02 |  15.16%
 1429s| 69600 | 28345 |  5582k|  80.2 |   213M |  97 | 669 |1864 |3349 |1864 |2398 |   0 |7254 |   0 |-1.301300e+02 |-1.130000e+02 |  15.16%
 1431s| 69700 | 28367 |  5587k|  80.2 |   213M |  97 | 873 |1864 |3352 |1864 |2398 |   0 |7269 |   0 |-1.301300e+02 |-1.130000e+02 |  15.16%
 1432s| 69800 | 28389 |  5593k|  80.1 |   213M |  97 |   - |1864 |3342 |1864 |2398 |   0 |7269 |   0 |-1.301300e+02 |-1.130000e+02 |  15.16%
 1433s| 69900 | 28413 |  5599k|  80.1 |   213M |  97 | 970 |1864 |3340 |1864 |2398 |   0 |7269 |   0 |-1.301300e+02 |-1.130000e+02 |  15.16%
 1435s| 70000 | 28441 |  5605k|  80.1 |   213M |  97 |1139 |1864 |3331 |1864 |2398 |   0 |7269 |   0 |-1.301300e+02 |-1.130000e+02 |  15.16%
 1437s| 70100 | 28473 |  5613k|  80.1 |   213M |  97 | 773 |1864 |3317 |1864 |2398 |   0 |7269 |   0 |-1.301300e+02 |-1.130000e+02 |  15.16%
 1439s| 70200 | 28495 |  5619k|  80.0 |   214M |  97 |   - |1864 |3314 |1864 |2398 |   0 |7275 |   0 |-1.301300e+02 |-1.130000e+02 |  15.16%
 1440s| 70300 | 28527 |  5627k|  80.0 |   214M |  97 |   - |1864 |3303 |1864 |2398 |   0 |7275 |   0 |-1.301300e+02 |-1.130000e+02 |  15.16%
 1442s| 70400 | 28557 |  5633k|  80.0 |   214M |  97 |   - |1864 |3300 |1864 |2398 |   0 |7275 |   0 |-1.301300e+02 |-1.130000e+02 |  15.16%
 1443s| 70500 | 28581 |  5639k|  80.0 |   214M |  97 | 705 |1864 |3294 |1864 |2398 |   0 |7275 |   0 |-1.301300e+02 |-1.130000e+02 |  15.16%
 1445s| 70600 | 28609 |  5645k|  80.0 |   216M |  97 | 727 |1864 |3296 |1864 |2398 |   0 |7290 |   0 |-1.301207e+02 |-1.130000e+02 |  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1447s| 70700 | 28633 |  5651k|  79.9 |   216M |  97 | 948 |1864 |3282 |1864 |2398 |   0 |7290 |   0 |-1.301207e+02 |-1.130000e+02 |  15.15%
 1449s| 70800 | 28659 |  5656k|  79.9 |   217M |  97 |   - |1864 |3290 |1864 |2398 |   0 |7305 |   0 |-1.301207e+02 |-1.130000e+02 |  15.15%
 1450s| 70900 | 28689 |  5663k|  79.9 |   217M |  97 |   - |1864 |3276 |1864 |2398 |   0 |7305 |   0 |-1.301207e+02 |-1.130000e+02 |  15.15%
 1452s| 71000 | 28723 |  5669k|  79.9 |   217M |  97 |   - |1864 |3271 |1864 |2398 |   0 |7312 |   0 |-1.301207e+02 |-1.130000e+02 |  15.15%
 1454s| 71100 | 28743 |  5675k|  79.8 |   217M |  97 | 892 |1864 |3262 |1864 |2398 |   0 |7312 |   0 |-1.301207e+02 |-1.130000e+02 |  15.15%
 1455s| 71200 | 28771 |  5681k|  79.8 |   217M |  97 |   - |1864 |3252 |1864 |2398 |   0 |7312 |   0 |-1.301207e+02 |-1.130000e+02 |  15.15%
 1457s| 71300 | 28811 |  5689k|  79.8 |   217M |  97 | 671 |1864 |3246 |1864 |2398 |   0 |7312 |   0 |-1.301207e+02 |-1.130000e+02 |  15.15%
 1458s| 71400 | 28837 |  5694k|  79.8 |   217M |  97 | 894 |1864 |3250 |1864 |2398 |   0 |7326 |   0 |-1.301207e+02 |-1.130000e+02 |  15.15%
 1459s| 71500 | 28863 |  5700k|  79.7 |   217M |  97 |   - |1864 |3247 |1864 |2398 |   0 |7326 |   0 |-1.301207e+02 |-1.130000e+02 |  15.15%
 1461s| 71600 | 28883 |  5705k|  79.7 |   217M |  97 | 961 |1864 |3252 |1864 |2398 |   0 |7334 |   0 |-1.301207e+02 |-1.130000e+02 |  15.15%
 1462s| 71700 | 28913 |  5712k|  79.7 |   218M |  97 | 976 |1864 |3238 |1864 |2398 |   0 |7334 |   0 |-1.301196e+02 |-1.130000e+02 |  15.15%
 1465s| 71800 | 28949 |  5719k|  79.6 |   218M |  97 | 894 |1864 |3238 |1864 |2398 |   0 |7342 |   0 |-1.301150e+02 |-1.130000e+02 |  15.15%
 1468s| 71900 | 29005 |  5728k|  79.7 |   218M |  97 |   - |1864 |3213 |1864 |2398 |   0 |7349 |   0 |-1.301150e+02 |-1.130000e+02 |  15.15%
 1472s| 72000 | 29089 |  5740k|  79.7 |   218M |  97 | 826 |1864 |3207 |1864 |2398 |   0 |7370 |   0 |-1.301150e+02 |-1.130000e+02 |  15.15%
 1475s| 72100 | 29139 |  5751k|  79.8 |   218M |  97 | 891 |1864 |3214 |1864 |2398 |   0 |7389 |   0 |-1.301000e+02 |-1.130000e+02 |  15.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1481s| 72200 | 29239 |  5763k|  79.8 |   219M |  97 | 891 |1864 |3294 |1864 |2398 |   0 |7486 |   0 |-1.301000e+02 |-1.130000e+02 |  15.13%
 1489s| 72300 | 29339 |  5780k|  79.9 |   221M |  97 | 890 |1864 |3390 |1864 |2398 |   0 |7592 |   0 |-1.300997e+02 |-1.130000e+02 |  15.13%
 1495s| 72400 | 29439 |  5796k|  80.1 |   221M |  97 | 891 |1864 |3497 |1864 |2398 |   0 |7706 |   0 |-1.300892e+02 |-1.130000e+02 |  15.12%
 1501s| 72500 | 29531 |  5808k|  80.1 |   221M |  97 |   - |1864 |3582 |1864 |2398 |   0 |7792 |   0 |-1.300511e+02 |-1.130000e+02 |  15.09%
 1503s| 72600 | 29551 |  5813k|  80.1 |   221M |  97 | 957 |1864 |3579 |1864 |2398 |   0 |7792 |   0 |-1.300511e+02 |-1.130000e+02 |  15.09%
 1504s| 72700 | 29577 |  5819k|  80.0 |   221M |  97 |1007 |1864 |3575 |1864 |2398 |   0 |7792 |   0 |-1.300511e+02 |-1.130000e+02 |  15.09%
 1506s| 72800 | 29599 |  5826k|  80.0 |   221M |  97 | 906 |1864 |3570 |1864 |2398 |   0 |7792 |   0 |-1.300511e+02 |-1.130000e+02 |  15.09%
 1507s| 72900 | 29623 |  5831k|  80.0 |   221M |  97 | 900 |1864 |3564 |1864 |2398 |   0 |7792 |   0 |-1.300511e+02 |-1.130000e+02 |  15.09%
 1509s| 73000 | 29663 |  5837k|  80.0 |   221M |  97 |   - |1864 |3559 |1864 |2398 |   0 |7792 |   0 |-1.300511e+02 |-1.130000e+02 |  15.09%
 1510s| 73100 | 29691 |  5844k|  79.9 |   221M |  97 |   - |1864 |3553 |1864 |2398 |   0 |7792 |   0 |-1.300511e+02 |-1.130000e+02 |  15.09%
 1512s| 73200 | 29713 |  5849k|  79.9 |   221M |  97 | 880 |1864 |3542 |1864 |2398 |   0 |7792 |   0 |-1.300511e+02 |-1.130000e+02 |  15.09%
 1513s| 73300 | 29733 |  5854k|  79.9 |   222M |  97 |   - |1864 |3534 |1864 |2398 |   0 |7792 |   0 |-1.300511e+02 |-1.130000e+02 |  15.09%
 1514s| 73400 | 29771 |  5861k|  79.9 |   222M |  97 | 925 |1864 |3522 |1864 |2398 |   0 |7792 |   0 |-1.300346e+02 |-1.130000e+02 |  15.07%
 1516s| 73500 | 29799 |  5867k|  79.8 |   222M |  97 |   - |1864 |3520 |1864 |2398 |   0 |7792 |   0 |-1.300346e+02 |-1.130000e+02 |  15.07%
 1520s| 73600 | 29857 |  5877k|  79.9 |   222M |  97 |1026 |1864 |3513 |1864 |2398 |   0 |7792 |   0 |-1.300346e+02 |-1.130000e+02 |  15.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1522s| 73700 | 29895 |  5883k|  79.8 |   222M |  97 | 891 |1864 |3525 |1864 |2398 |   0 |7807 |   0 |-1.300346e+02 |-1.130000e+02 |  15.07%
 1527s| 73800 | 29995 |  5895k|  79.9 |   222M |  97 | 890 |1864 |3638 |1864 |2398 |   0 |7935 |   0 |-1.300256e+02 |-1.130000e+02 |  15.07%
 1529s| 73900 | 30031 |  5903k|  79.9 |   222M |  97 | 914 |1864 |3618 |1864 |2398 |   0 |7935 |   0 |-1.300256e+02 |-1.130000e+02 |  15.07%
 1531s| 74000 | 30055 |  5908k|  79.8 |   222M |  97 | 968 |1864 |3606 |1864 |2398 |   0 |7935 |   0 |-1.300256e+02 |-1.130000e+02 |  15.07%
 1533s| 74100 | 30085 |  5916k|  79.8 |   222M |  97 |   - |1864 |3602 |1864 |2398 |   0 |7935 |   0 |-1.300256e+02 |-1.130000e+02 |  15.07%
 1535s| 74200 | 30119 |  5923k|  79.8 |   222M |  97 | 917 |1864 |3600 |1864 |2398 |   0 |7935 |   0 |-1.300256e+02 |-1.130000e+02 |  15.07%
 1536s| 74300 | 30137 |  5928k|  79.8 |   222M |  97 | 972 |1864 |3595 |1864 |2398 |   0 |7935 |   0 |-1.300256e+02 |-1.130000e+02 |  15.07%
 1538s| 74400 | 30169 |  5936k|  79.8 |   222M |  97 |   - |1864 |3584 |1864 |2398 |   0 |7935 |   0 |-1.300256e+02 |-1.130000e+02 |  15.07%
 1540s| 74500 | 30195 |  5941k|  79.7 |   222M |  97 |   - |1864 |3582 |1864 |2398 |   0 |7935 |   0 |-1.300256e+02 |-1.130000e+02 |  15.07%
 1541s| 74600 | 30219 |  5948k|  79.7 |   222M |  97 | 913 |1864 |3589 |1864 |2398 |   0 |7946 |   0 |-1.300256e+02 |-1.130000e+02 |  15.07%
 1543s| 74700 | 30249 |  5955k|  79.7 |   222M |  97 |   - |1864 |3577 |1864 |2398 |   0 |7946 |   0 |-1.300222e+02 |-1.130000e+02 |  15.06%
 1544s| 74800 | 30275 |  5961k|  79.7 |   222M |  97 |   - |1864 |3568 |1864 |2398 |   0 |7946 |   0 |-1.300222e+02 |-1.130000e+02 |  15.06%
 1546s| 74900 | 30301 |  5969k|  79.7 |   223M |  97 | 686 |1864 |3541 |1864 |2398 |   0 |7946 |   0 |-1.300111e+02 |-1.130000e+02 |  15.05%
 1547s| 75000 | 30335 |  5975k|  79.7 |   223M |  97 | 708 |1864 |3531 |1864 |2398 |   0 |7946 |   0 |-1.300111e+02 |-1.130000e+02 |  15.05%
 1551s| 75100 | 30383 |  5983k|  79.7 |   223M |  97 | 898 |1864 |3574 |1864 |2398 |   0 |8000 |   0 |-1.300085e+02 |-1.130000e+02 |  15.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1560s| 75200 | 30483 |  5999k|  79.8 |   223M |  97 | 853 |1864 |3666 |1864 |2398 |   0 |8101 |   0 |-1.300085e+02 |-1.130000e+02 |  15.05%
 1566s| 75300 | 30583 |  6011k|  79.8 |   223M |  97 | 869 |1864 |3757 |1864 |2398 |   0 |8206 |   0 |-1.300085e+02 |-1.130000e+02 |  15.05%
 1576s| 75400 | 30683 |  6028k|  79.9 |   223M |  97 | 884 |1864 |3791 |1864 |2398 |   0 |8259 |   0 |-1.300070e+02 |-1.130000e+02 |  15.05%
 1583s| 75500 | 30783 |  6041k|  80.0 |   225M |  97 | 885 |1864 |3887 |1864 |2398 |   0 |8362 |   0 |-1.300070e+02 |-1.130000e+02 |  15.05%
 1593s| 75600 | 30883 |  6057k|  80.1 |   229M |  97 | 885 |1864 |3956 |1864 |2398 |   0 |8450 |   0 |-1.300070e+02 |-1.130000e+02 |  15.05%
 1596s| 75700 | 30937 |  6066k|  80.1 |   230M |  97 | 984 |1864 |3974 |1864 |2398 |   0 |8479 |   0 |-1.300000e+02 |-1.130000e+02 |  15.04%
 1598s| 75800 | 30961 |  6073k|  80.1 |   230M |  97 | 897 |1864 |3964 |1864 |2398 |   0 |8479 |   0 |-1.300000e+02 |-1.130000e+02 |  15.04%
 1599s| 75900 | 30985 |  6079k|  80.1 |   231M |  97 |   - |1864 |3959 |1864 |2398 |   0 |8479 |   0 |-1.300000e+02 |-1.130000e+02 |  15.04%
 1602s| 76000 | 31053 |  6089k|  80.1 |   234M |  97 | 899 |1864 |3983 |1864 |2398 |   0 |8531 |   0 |-1.299872e+02 |-1.130000e+02 |  15.03%
 1604s| 76100 | 31079 |  6094k|  80.1 |   234M |  97 |   - |1864 |3975 |1864 |2398 |   0 |8531 |   0 |-1.299872e+02 |-1.130000e+02 |  15.03%
 1606s| 76200 | 31127 |  6102k|  80.1 |   235M |  97 |   - |1864 |3965 |1864 |2398 |   0 |8546 |   0 |-1.299837e+02 |-1.130000e+02 |  15.03%
 1614s| 76300 | 31227 |  6119k|  80.2 |   235M |  97 | 894 |1864 |4011 |1864 |2398 |   0 |8621 |   0 |-1.299837e+02 |-1.130000e+02 |  15.03%
 1617s| 76400 | 31295 |  6129k|  80.2 |   237M |  97 |   - |1864 |4035 |1864 |2398 |   0 |8687 |   0 |-1.299800e+02 |-1.130000e+02 |  15.03%
 1619s| 76500 | 31315 |  6134k|  80.2 |   237M |  97 | 979 |1864 |4029 |1864 |2398 |   0 |8687 |   0 |-1.299800e+02 |-1.130000e+02 |  15.03%
 1620s| 76600 | 31339 |  6141k|  80.2 |   237M |  97 | 879 |1864 |4015 |1864 |2398 |   0 |8687 |   0 |-1.299800e+02 |-1.130000e+02 |  15.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1622s| 76700 | 31367 |  6147k|  80.1 |   237M |  97 | 877 |1864 |4002 |1864 |2398 |   0 |8687 |   0 |-1.299800e+02 |-1.130000e+02 |  15.03%
 1624s| 76800 | 31399 |  6153k|  80.1 |   238M |  97 |1124 |1864 |3995 |1864 |2398 |   0 |8687 |   0 |-1.299800e+02 |-1.130000e+02 |  15.03%
 1625s| 76900 | 31423 |  6158k|  80.1 |   238M |  97 |   - |1864 |3981 |1864 |2398 |   0 |8687 |   0 |-1.299800e+02 |-1.130000e+02 |  15.03%
 1627s| 77000 | 31445 |  6164k|  80.0 |   238M |  97 |   - |1864 |3971 |1864 |2398 |   0 |8687 |   0 |-1.299800e+02 |-1.130000e+02 |  15.03%
 1628s| 77100 | 31473 |  6170k|  80.0 |   238M |  97 |   - |1864 |3945 |1864 |2398 |   0 |8687 |   0 |-1.299769e+02 |-1.130000e+02 |  15.02%
 1630s| 77200 | 31499 |  6177k|  80.0 |   238M |  97 | 945 |1864 |3925 |1864 |2398 |   0 |8687 |   0 |-1.299749e+02 |-1.130000e+02 |  15.02%
 1632s| 77300 | 31563 |  6187k|  80.0 |   239M |  97 |   - |1864 |3906 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1634s| 77400 | 31599 |  6194k|  80.0 |   239M |  97 | 618 |1864 |3880 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1635s| 77500 | 31619 |  6199k|  80.0 |   239M |  97 |1033 |1864 |3869 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1637s| 77600 | 31649 |  6205k|  80.0 |   239M |  97 |   - |1864 |3853 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1640s| 77700 | 31669 |  6212k|  79.9 |   239M |  97 |   - |1864 |3843 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1642s| 77800 | 31695 |  6219k|  79.9 |   239M |  97 |1017 |1864 |3809 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1643s| 77900 | 31721 |  6225k|  79.9 |   239M |  97 |   - |1864 |3806 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1644s| 78000 | 31737 |  6230k|  79.9 |   239M |  97 | 972 |1864 |3803 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1646s| 78100 | 31763 |  6237k|  79.9 |   239M |  97 | 954 |1864 |3782 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1647s| 78200 | 31785 |  6244k|  79.8 |   239M |  97 | 781 |1864 |3758 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1649s| 78300 | 31821 |  6251k|  79.8 |   239M |  97 | 896 |1864 |3737 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1652s| 78400 | 31861 |  6259k|  79.8 |   239M |  97 |1107 |1864 |3724 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1654s| 78500 | 31883 |  6265k|  79.8 |   239M |  97 | 917 |1864 |3708 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1656s| 78600 | 31911 |  6271k|  79.8 |   239M |  97 | 927 |1864 |3699 |1864 |2398 |   0 |8705 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1658s| 78700 | 31943 |  6278k|  79.8 |   239M |  97 |   - |1864 |3693 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1659s| 78800 | 31975 |  6285k|  79.8 |   239M |  97 |   - |1864 |3677 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1661s| 78900 | 32009 |  6291k|  79.7 |   239M |  97 |1134 |1864 |3667 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1662s| 79000 | 32037 |  6298k|  79.7 |   239M |  97 |1014 |1864 |3658 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1663s| 79100 | 32057 |  6303k|  79.7 |   239M |  97 |1061 |1864 |3655 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1665s| 79200 | 32093 |  6311k|  79.7 |   239M |  97 |   - |1864 |3622 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1667s| 79300 | 32117 |  6318k|  79.7 |   239M |  97 | 543 |1864 |3600 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1668s| 79400 | 32137 |  6323k|  79.6 |   239M |  97 |   - |1864 |3598 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1670s| 79500 | 32173 |  6330k|  79.6 |   239M |  97 |   - |1864 |3584 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1671s| 79600 | 32205 |  6336k|  79.6 |   239M |  97 | 898 |1864 |3564 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1673s| 79700 | 32227 |  6342k|  79.6 |   239M |  97 | 925 |1864 |3563 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1674s| 79800 | 32245 |  6347k|  79.5 |   239M |  97 | 895 |1864 |3552 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1675s| 79900 | 32265 |  6352k|  79.5 |   239M |  97 | 886 |1864 |3535 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
 1677s| 80000 | 32279 |  6357k|  79.5 |   239M |  97 | 758 |1864 |3519 |1864 |2398 |   0 |8711 |   0 |-1.299701e+02 |-1.130000e+02 |  15.02%
