FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4397s| 63100 |     8 |727895 |  11.5 |    12M |  60 |   2 | 540 | 933 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4397s| 63200 |     6 |730308 |  11.6 |    12M |  60 |   - | 540 | 933 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4397s| 63300 |    10 |732407 |  11.6 |    12M |  60 |   2 | 540 | 933 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4397s| 63400 |    10 |734619 |  11.6 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4397s| 63500 |     8 |737031 |  11.6 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4397s| 63600 |     8 |739313 |  11.6 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4398s| 63700 |    10 |741358 |  11.6 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4398s| 63800 |    14 |743504 |  11.7 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4398s| 63900 |    12 |745922 |  11.7 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4399s| 64000 |    12 |748227 |  11.7 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4399s| 64100 |    10 |750528 |  11.7 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4399s| 64200 |    14 |752371 |  11.7 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4399s| 64300 |    12 |754750 |  11.7 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4399s| 64400 |    12 |757094 |  11.8 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 388 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4399s| 64500 |    15 |759245 |  11.8 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4399s| 64600 |    15 |761584 |  11.8 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4399s| 64700 |    11 |763992 |  11.8 |    12M |  60 |   - | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4399s| 64800 |     9 |766342 |  11.8 |    12M |  60 |   - | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4400s| 64900 |    11 |768435 |  11.8 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4400s| 65000 |    13 |770470 |  11.9 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4400s| 65100 |    17 |772595 |  11.9 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4400s| 65200 |    15 |774968 |  11.9 |    12M |  60 |   - | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4400s| 65300 |    15 |777340 |  11.9 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4400s| 65400 |    13 |779716 |  11.9 |    12M |  60 |   - | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4400s| 65500 |    13 |782048 |  11.9 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4400s| 65600 |    11 |784350 |  12.0 |    12M |  60 |   - | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4400s| 65700 |    11 |786662 |  12.0 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4400s| 65800 |    15 |788688 |  12.0 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4400s| 65900 |    13 |791045 |  12.0 |    12M |  60 |   - | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4401s| 66000 |    13 |793381 |  12.0 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4401s| 66100 |    11 |795796 |  12.0 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4401s| 66200 |    11 |798146 |  12.1 |    12M |  60 |   2 | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4401s| 66300 |     9 |800500 |  12.1 |    12M |  60 |   - | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4401s| 66400 |     9 |802625 |  12.1 |    12M |  60 |   - | 540 | 935 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4402s| 66500 |    11 |804573 |  12.1 |    12M |  60 |   - | 540 | 934 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4402s| 66600 |     9 |806898 |  12.1 |    12M |  60 |   2 | 540 | 934 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4402s| 66700 |     7 |809258 |  12.1 |    12M |  60 |   - | 540 | 934 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4402s| 66800 |     9 |811427 |  12.1 |    12M |  60 |   - | 540 | 933 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4402s| 66900 |    13 |813584 |  12.2 |    12M |  60 |   2 | 540 | 932 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4403s| 67000 |    15 |815767 |  12.2 |    12M |  60 |   2 | 540 | 932 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4404s| 67100 |    19 |817848 |  12.2 |    12M |  60 |   2 | 540 | 932 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4404s| 67200 |    17 |820199 |  12.2 |    12M |  60 |   2 | 540 | 932 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4404s| 67300 |    17 |822511 |  12.2 |    12M |  60 |   - | 540 | 932 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4404s| 67400 |    17 |824629 |  12.2 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4405s| 67500 |    21 |826873 |  12.2 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4405s| 67600 |    19 |829244 |  12.3 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4405s| 67700 |    19 |831499 |  12.3 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4405s| 67800 |    19 |833818 |  12.3 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4405s| 67900 |    17 |836113 |  12.3 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4406s| 68000 |    15 |838340 |  12.3 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4406s| 68100 |    15 |840655 |  12.3 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4406s| 68200 |    15 |843041 |  12.4 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4406s| 68300 |    13 |845389 |  12.4 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4406s| 68400 |    15 |847673 |  12.4 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4406s| 68500 |    15 |849913 |  12.4 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4406s| 68600 |    13 |852258 |  12.4 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4407s| 68700 |    13 |854474 |  12.4 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4407s| 68800 |    13 |856794 |  12.5 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4408s| 68900 |    11 |858930 |  12.5 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4408s| 69000 |     9 |861194 |  12.5 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4408s| 69100 |    11 |863469 |  12.5 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4408s| 69200 |    11 |865672 |  12.5 |    12M |  60 |   - | 540 | 930 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4408s| 69300 |    11 |867990 |  12.5 |    12M |  60 |   - | 540 | 930 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4409s| 69400 |    13 |870161 |  12.5 |    12M |  60 |   2 | 540 | 928 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4409s| 69500 |    11 |872518 |  12.6 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4409s| 69600 |    11 |874730 |  12.6 |    12M |  60 |   2 | 540 | 927 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4409s| 69700 |     9 |877027 |  12.6 |    12M |  60 |   - | 540 | 927 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4410s| 69800 |     9 |879256 |  12.6 |    12M |  60 |   2 | 540 | 927 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4410s| 69900 |     7 |881572 |  12.6 |    12M |  60 |   6 | 540 | 927 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4410s| 70000 |     9 |883795 |  12.6 |    12M |  60 |   - | 540 | 927 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4410s| 70100 |    11 |885964 |  12.6 |    12M |  60 |   - | 540 | 927 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4410s| 70200 |    11 |888283 |  12.7 |    12M |  60 |   2 | 540 | 927 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4411s| 70300 |     9 |890627 |  12.7 |    12M |  60 |   - | 540 | 927 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4411s| 70400 |     7 |893012 |  12.7 |    12M |  60 |   - | 540 | 926 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4411s| 70500 |     9 |895187 |  12.7 |    12M |  60 |   - | 540 | 926 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4411s| 70600 |     9 |897524 |  12.7 |    12M |  60 |   2 | 540 | 926 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4411s| 70700 |     9 |899881 |  12.7 |    12M |  60 |   2 | 540 | 926 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4411s| 70800 |     7 |902266 |  12.7 |    12M |  60 |   2 | 540 | 926 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4411s| 70900 |     5 |904663 |  12.8 |    12M |  60 |  30 | 540 | 925 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4411s| 71000 |     7 |906676 |  12.8 |    12M |  60 |   - | 540 | 925 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4413s| 71100 |    11 |908342 |  12.8 |    12M |  60 |   - | 540 | 925 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4413s| 71200 |    11 |910558 |  12.8 |    12M |  60 |   2 | 540 | 925 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4414s| 71300 |     9 |912735 |  12.8 |    12M |  60 |   2 | 540 | 925 | 540 | 738 |   2 | 392 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4416s| 71400 |    11 |914975 |  12.8 |    12M |  60 |   - | 540 | 929 | 540 | 738 |   2 | 396 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4419s| 71500 |    19 |916670 |  12.8 |    12M |  60 |   - | 540 | 929 | 540 | 738 |   2 | 396 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4419s| 71600 |    19 |918932 |  12.8 |    12M |  60 |   2 | 540 | 929 | 540 | 738 |   2 | 396 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4420s| 71700 |    17 |921188 |  12.8 |    12M |  60 |   - | 540 | 929 | 540 | 738 |   2 | 396 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4424s| 71800 |    25 |923185 |  12.9 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4424s| 71900 |    25 |925509 |  12.9 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4425s| 72000 |    27 |927779 |  12.9 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4425s| 72100 |    25 |930163 |  12.9 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4425s| 72200 |    23 |932511 |  12.9 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4425s| 72300 |    23 |934821 |  12.9 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4426s| 72400 |    23 |937122 |  12.9 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4426s| 72500 |    21 |939516 |  13.0 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4427s| 72600 |    21 |941692 |  13.0 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4427s| 72700 |    21 |943909 |  13.0 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4428s| 72800 |    21 |946178 |  13.0 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4429s| 72900 |    19 |948355 |  13.0 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4429s| 73000 |    17 |950708 |  13.0 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4432s| 73100 |    19 |952759 |  13.0 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4432s| 73200 |    19 |955069 |  13.0 |    12M |  60 |   2 | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4432s| 73300 |    17 |957471 |  13.1 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4433s| 73400 |    15 |959803 |  13.1 |    12M |  60 |   - | 540 | 931 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4433s| 73500 |    15 |961944 |  13.1 |    12M |  60 |   - | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4435s| 73600 |    15 |963990 |  13.1 |    12M |  60 |   - | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4437s| 73700 |    17 |966166 |  13.1 |    12M |  60 |   6 | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4437s| 73800 |    19 |968390 |  13.1 |    12M |  60 |   - | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4438s| 73900 |    21 |970561 |  13.1 |    12M |  60 |   - | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4439s| 74000 |    21 |972885 |  13.1 |    12M |  60 |   2 | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4439s| 74100 |    19 |975280 |  13.2 |    12M |  60 |   - | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4439s| 74200 |    17 |977663 |  13.2 |    12M |  60 |   - | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4440s| 74300 |    19 |979843 |  13.2 |    12M |  60 |   - | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4440s| 74400 |    19 |982152 |  13.2 |    12M |  60 |   2 | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4440s| 74500 |    17 |984529 |  13.2 |    12M |  60 |   - | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4440s| 74600 |    17 |986896 |  13.2 |    12M |  60 |   2 | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4441s| 74700 |    15 |989282 |  13.2 |    12M |  60 |   2 | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4441s| 74800 |    15 |991594 |  13.3 |    12M |  60 |   2 | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4442s| 74900 |    15 |993843 |  13.3 |    12M |  60 |   - | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4442s| 75000 |    15 |996165 |  13.3 |    12M |  60 |   2 | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4442s| 75100 |    13 |998513 |  13.3 |    12M |  60 |   - | 540 | 930 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4443s| 75200 |    11 |  1000k|  13.3 |    12M |  60 |   - | 540 | 929 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4447s| 75300 |    13 |  1002k|  13.3 |    12M |  60 |   2 | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4448s| 75400 |    11 |  1004k|  13.3 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4450s| 75500 |     9 |  1007k|  13.3 |    12M |  60 |   4 | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4450s| 75600 |    11 |  1009k|  13.4 |    12M |  60 |   2 | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4452s| 75700 |    13 |  1011k|  13.4 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4452s| 75800 |    15 |  1013k|  13.4 |    12M |  60 |   2 | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4452s| 75900 |    11 |  1016k|  13.4 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 4452s| 76000 |    11 |  1018k|  13.4 |    12M |  60 |   - | 540 | 928 | 540 | 738 |   2 | 398 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
