FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1328s|412300 | 89377 |  1894k|   4.6 |   867M | 400 |   6 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1328s|412400 | 89445 |  1894k|   4.6 |   867M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1328s|412500 | 89453 |  1895k|   4.6 |   867M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1329s|412600 | 89459 |  1895k|   4.6 |   867M | 400 |  22 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1329s|412700 | 89475 |  1896k|   4.6 |   867M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1330s|412800 | 89487 |  1896k|   4.6 |   867M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1330s|412900 | 89497 |  1897k|   4.6 |   869M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1330s|413000 | 89505 |  1897k|   4.6 |   869M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1331s|413100 | 89523 |  1898k|   4.6 |   869M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1331s|413200 | 89525 |  1898k|   4.6 |   869M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1332s|413300 | 89563 |  1899k|   4.6 |   869M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1332s|413400 | 89571 |  1899k|   4.6 |   870M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1332s|413500 | 89585 |  1900k|   4.6 |   870M | 400 |  17 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1333s|413600 | 89618 |  1900k|   4.6 |   872M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1333s|413700 | 89664 |  1901k|   4.6 |   872M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1333s|413800 | 89728 |  1902k|   4.6 |   872M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1334s|413900 | 89748 |  1903k|   4.6 |   872M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1334s|414000 | 89786 |  1903k|   4.6 |   873M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1335s|414100 | 89798 |  1903k|   4.6 |   874M | 400 |  15 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1335s|414200 | 89808 |  1904k|   4.6 |   874M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1335s|414300 | 89814 |  1904k|   4.6 |   874M | 400 |  22 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1336s|414400 | 89826 |  1905k|   4.6 |   874M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1336s|414500 | 89832 |  1905k|   4.6 |   874M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1337s|414600 | 89840 |  1906k|   4.6 |   874M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1337s|414700 | 89874 |  1906k|   4.6 |   874M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 105k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1338s|414800 | 89880 |  1907k|   4.6 |   874M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1338s|414900 | 89886 |  1907k|   4.6 |   874M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1338s|415000 | 89902 |  1908k|   4.6 |   874M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1339s|415100 | 89947 |  1909k|   4.6 |   874M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1339s|415200 | 90011 |  1909k|   4.6 |   874M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1339s|415300 | 90031 |  1910k|   4.6 |   874M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1340s|415400 | 90075 |  1911k|   4.6 |   874M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1340s|415500 | 90135 |  1911k|   4.6 |   874M | 400 |   6 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1340s|415600 | 90147 |  1912k|   4.6 |   874M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1341s|415700 | 90163 |  1912k|   4.6 |   875M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1341s|415800 | 90165 |  1912k|   4.6 |   875M | 400 |   9 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1342s|415900 | 90173 |  1913k|   4.6 |   875M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1342s|416000 | 90181 |  1913k|   4.6 |   875M | 400 |  22 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1342s|416100 | 90189 |  1914k|   4.6 |   875M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1343s|416200 | 90221 |  1914k|   4.6 |   875M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1343s|416300 | 90237 |  1915k|   4.6 |   875M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1344s|416400 | 90245 |  1915k|   4.6 |   875M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1344s|416500 | 90253 |  1916k|   4.6 |   875M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1344s|416600 | 90292 |  1916k|   4.6 |   875M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1345s|416700 | 90336 |  1917k|   4.6 |   875M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1345s|416800 | 90378 |  1918k|   4.6 |   875M | 400 |  15 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1345s|416900 | 90418 |  1918k|   4.6 |   876M | 400 |  10 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1346s|417000 | 90462 |  1919k|   4.6 |   877M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1346s|417100 | 90496 |  1920k|   4.6 |   877M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1346s|417200 | 90506 |  1920k|   4.6 |   877M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1347s|417300 | 90510 |  1920k|   4.6 |   877M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1347s|417400 | 90516 |  1920k|   4.6 |   877M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1348s|417500 | 90518 |  1921k|   4.6 |   877M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 106k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1348s|417600 | 90538 |  1921k|   4.6 |   877M | 400 |  13 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1348s|417700 | 90564 |  1922k|   4.6 |   877M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1349s|417800 | 90570 |  1922k|   4.6 |   877M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1349s|417900 | 90572 |  1922k|   4.6 |   877M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1350s|418000 | 90633 |  1923k|   4.6 |   877M | 400 |  14 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1350s|418100 | 90661 |  1924k|   4.6 |   878M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1350s|418200 | 90701 |  1925k|   4.6 |   878M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1350s|418300 | 90747 |  1925k|   4.6 |   878M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1351s|418400 | 90787 |  1926k|   4.6 |   878M | 400 |   9 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1351s|418500 | 90805 |  1927k|   4.6 |   879M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1351s|418600 | 90851 |  1927k|   4.6 |   879M | 400 |  20 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1352s|418700 | 90887 |  1928k|   4.6 |   879M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1352s|418800 | 90901 |  1929k|   4.6 |   880M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1352s|418900 | 90903 |  1929k|   4.6 |   880M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1353s|419000 | 90917 |  1930k|   4.6 |   880M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1353s|419100 | 90919 |  1930k|   4.6 |   880M | 400 |   9 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1354s|419200 | 90925 |  1930k|   4.6 |   880M | 400 |   9 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1354s|419300 | 90963 |  1931k|   4.6 |   881M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1355s|419400 | 90971 |  1932k|   4.6 |   881M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1355s|419500 | 90987 |  1932k|   4.6 |   881M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1355s|419600 | 90995 |  1933k|   4.6 |   881M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1356s|419700 | 91040 |  1933k|   4.6 |   881M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1356s|419800 | 91082 |  1934k|   4.6 |   881M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1356s|419900 | 91152 |  1934k|   4.6 |   881M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1357s|420000 | 91166 |  1935k|   4.6 |   881M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1357s|420100 | 91204 |  1936k|   4.6 |   881M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1357s|420200 | 91242 |  1936k|   4.6 |   881M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1357s|420300 | 91278 |  1937k|   4.6 |   882M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1358s|420400 | 91284 |  1937k|   4.6 |   882M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1358s|420500 | 91290 |  1937k|   4.6 |   882M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1359s|420600 | 91298 |  1938k|   4.6 |   882M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1359s|420700 | 91304 |  1938k|   4.6 |   882M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1360s|420800 | 91304 |  1938k|   4.6 |   883M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1360s|420900 | 91332 |  1939k|   4.6 |   885M | 400 |  25 |4819 |  12k|4819 |2828 |   0 | 107k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1360s|421000 | 91338 |  1939k|   4.6 |   885M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1361s|421100 | 91338 |  1939k|   4.6 |   885M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1361s|421200 | 91376 |  1940k|   4.6 |   885M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1361s|421300 | 91427 |  1940k|   4.6 |   885M | 400 |  12 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1362s|421400 | 91477 |  1941k|   4.6 |   885M | 400 |  19 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1362s|421500 | 91533 |  1941k|   4.6 |   885M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1362s|421600 | 91545 |  1942k|   4.6 |   885M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1363s|421700 | 91549 |  1943k|   4.6 |   885M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1363s|421800 | 91553 |  1943k|   4.6 |   885M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1364s|421900 | 91555 |  1943k|   4.6 |   885M | 400 |   6 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1364s|422000 | 91565 |  1944k|   4.6 |   885M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1365s|422100 | 91567 |  1944k|   4.6 |   885M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1365s|422200 | 91573 |  1945k|   4.6 |   885M | 400 |  27 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1365s|422300 | 91593 |  1945k|   4.6 |   885M | 400 |  13 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1366s|422400 | 91611 |  1946k|   4.6 |   886M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1366s|422500 | 91617 |  1947k|   4.6 |   887M | 400 |  26 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1366s|422600 | 91623 |  1947k|   4.6 |   887M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1367s|422700 | 91647 |  1947k|   4.6 |   887M | 400 |  10 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1367s|422800 | 91698 |  1948k|   4.6 |   888M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1367s|422900 | 91740 |  1949k|   4.6 |   888M | 400 |   9 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1368s|423000 | 91804 |  1949k|   4.6 |   888M | 400 |   6 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1368s|423100 | 91836 |  1949k|   4.6 |   888M | 400 |   - |4819 |  12k|   0 |   0 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1369s|423200 | 91842 |  1950k|   4.6 |   889M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1369s|423300 | 91850 |  1950k|   4.6 |   890M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1369s|423400 | 91860 |  1951k|   4.6 |   890M | 400 |   6 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1370s|423500 | 91862 |  1951k|   4.6 |   890M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1370s|423600 | 91868 |  1951k|   4.6 |   890M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1370s|423700 | 91870 |  1952k|   4.6 |   890M | 400 |  24 |4819 |  12k|4819 |2828 |   0 | 108k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1371s|423800 | 91870 |  1952k|   4.6 |   890M | 400 |   8 |4819 |  12k|4819 |2828 |   0 | 109k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1371s|423900 | 91906 |  1953k|   4.6 |   890M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 109k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1372s|424000 | 91922 |  1953k|   4.6 |   890M | 400 |  23 |4819 |  12k|4819 |2828 |   0 | 109k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1372s|424100 | 91926 |  1954k|   4.6 |   890M | 400 |   5 |4819 |  12k|4819 |2828 |   0 | 109k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1372s|424200 | 91944 |  1954k|   4.6 |   892M | 400 |  10 |4819 |  12k|4819 |2828 |   0 | 109k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1373s|424300 | 91948 |  1955k|   4.6 |   892M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 109k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1373s|424400 | 91962 |  1955k|   4.6 |   892M | 400 |  13 |4819 |  12k|4819 |2828 |   0 | 109k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1373s|424500 | 92023 |  1956k|   4.6 |   893M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 109k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1374s|424600 | 92039 |  1957k|   4.6 |   893M | 400 |   7 |4819 |  12k|4819 |2828 |   0 | 109k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 1374s|424700 | 92077 |  1957k|   4.6 |   893M | 400 |   - |4819 |  12k|4819 |2828 |   0 | 109k|   0 |-6.118500e+02 |-6.072070e+02 |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
