FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574013
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4303s| 61300 | 24915 |271689 |   4.4 |   129M | 312 |  48 |2756 |2570 |2756 |1723 |   0 |  21k|4870 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4309s| 61400 | 24924 |271979 |   4.4 |   129M | 312 |  37 |2756 |2587 |2756 |1723 |   0 |  21k|4870 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4316s| 61500 | 24934 |272208 |   4.4 |   129M | 312 |   - |2756 |2617 |   0 |   0 |   0 |  21k|4870 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4323s| 61600 | 24934 |272447 |   4.4 |   129M | 312 |  34 |2756 |2670 |2756 |1723 |   0 |  21k|4881 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4329s| 61700 | 24938 |272648 |   4.4 |   129M | 312 |  33 |2756 |2690 |2756 |1723 |   0 |  21k|4894 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4335s| 61800 | 24963 |272938 |   4.4 |   129M | 312 |  50 |2756 |2604 |2756 |1723 |   0 |  21k|4895 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4341s| 61900 | 24981 |273227 |   4.4 |   129M | 312 |   - |2756 |2553 |2756 |1723 |   0 |  21k|4895 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4348s| 62000 | 24991 |273522 |   4.4 |   129M | 312 |   - |2756 |2586 |2756 |1723 |   0 |  21k|4896 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4354s| 62100 | 24996 |273807 |   4.4 |   129M | 312 |   - |2756 |2620 |2756 |1723 |   0 |  22k|4896 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4360s| 62200 | 25020 |274128 |   4.4 |   129M | 312 |  49 |2756 |2551 |2756 |1723 |   0 |  22k|4896 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4367s| 62300 | 25041 |274356 |   4.4 |   129M | 312 |  42 |2756 |2604 |2756 |1723 |   0 |  22k|4896 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4374s| 62400 | 25051 |274594 |   4.4 |   129M | 312 |   - |2756 |2661 |   0 |   0 |   0 |  22k|4897 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4408s| 62500 | 25030 |274778 |   4.4 |   129M | 312 |   - |2756 |2573 |   0 |   0 |   0 |  22k|4897 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4432s| 62600 | 25013 |274916 |   4.4 |   129M | 312 |  37 |2756 |2548 |2756 |1723 |   0 |  22k|4897 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4450s| 62700 | 24999 |275044 |   4.4 |   129M | 312 |  33 |2756 |2581 |2756 |1723 |   0 |  22k|4897 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4461s| 62800 | 24999 |275179 |   4.4 |   129M | 312 |   - |2756 |2563 |   0 |   0 |   0 |  22k|4897 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4473s| 62900 | 24991 |275311 |   4.4 |   129M | 312 |  39 |2756 |2587 |2756 |1723 |   0 |  22k|4899 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4486s| 63000 | 24987 |275460 |   4.4 |   129M | 312 |   - |2756 |2575 |   0 |   0 |   0 |  22k|4899 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4497s| 63100 | 24986 |275608 |   4.4 |   129M | 312 |   - |2756 |2581 |   0 |   0 |   0 |  22k|4901 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4512s| 63200 | 24982 |275751 |   4.4 |   129M | 312 |   - |2756 |2613 |   0 |   0 |   0 |  22k|4901 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4524s| 63300 | 24979 |275904 |   4.4 |   129M | 312 |   - |2756 |2588 |   0 |   0 |   0 |  22k|4901 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4533s| 63400 | 24983 |276077 |   4.3 |   129M | 312 |   - |2756 |2588 |   0 |   0 |   0 |  22k|4901 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4545s| 63500 | 24979 |276237 |   4.3 |   129M | 312 |   - |2756 |2582 |   0 |   0 |   0 |  22k|4901 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4563s| 63600 | 24947 |276423 |   4.3 |   129M | 312 |  43 |2756 |2610 |2756 |1723 |   0 |  23k|4920 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4571s| 63700 | 24955 |276620 |   4.3 |   129M | 312 |  46 |2756 |2624 |2756 |1723 |   0 |  23k|4921 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4583s| 63800 | 24944 |276743 |   4.3 |   129M | 312 |   - |2756 |2620 |   0 |   0 |   0 |  23k|4921 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4597s| 63900 | 24935 |276960 |   4.3 |   129M | 312 |  43 |2756 |2621 |2756 |1723 |   0 |  23k|4930 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4610s| 64000 | 24926 |277105 |   4.3 |   129M | 312 |  39 |2756 |2562 |2756 |1723 |   0 |  23k|4934 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4616s| 64100 | 24924 |277260 |   4.3 |   129M | 312 |   - |2756 |2607 |   0 |   0 |   0 |  23k|4935 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4624s| 64200 | 24929 |277423 |   4.3 |   129M | 312 |   - |2756 |2593 |   0 |   0 |   0 |  23k|4935 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4633s| 64300 | 24908 |277552 |   4.3 |   129M | 312 |   - |2756 |2589 |   0 |   0 |   0 |  23k|4935 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4643s| 64400 | 24904 |277726 |   4.3 |   129M | 312 |   - |2756 |2619 |   0 |   0 |   0 |  23k|4954 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4666s| 64500 | 24918 |278996 |   4.3 |   129M | 312 |  33 |2756 |2585 |2756 |1723 |   0 |  23k|4954 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4673s| 64600 | 24948 |280201 |   4.3 |   129M | 312 |   - |2756 |2622 |   0 |   0 |   0 |  23k|4954 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4694s| 64700 | 24950 |280348 |   4.3 |   129M | 312 |  82 |2756 |2535 |2756 |1723 |   0 |  23k|4954 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4708s| 64800 | 24954 |280606 |   4.3 |   129M | 312 |  41 |2756 |2525 |2756 |1723 |   0 |  23k|4954 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4721s| 64900 | 24948 |280776 |   4.3 |   129M | 312 |   - |2756 |2542 |   0 |   0 |   0 |  23k|4964 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4730s| 65000 | 24976 |281450 |   4.3 |   129M | 312 |   - |2756 |2541 |   0 |   0 |   0 |  23k|4964 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4738s| 65100 | 25011 |281735 |   4.3 |   129M | 312 |  60 |2756 |2507 |2756 |1723 |   0 |  23k|4964 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4745s| 65200 | 25027 |281986 |   4.3 |   129M | 312 |  55 |2756 |2506 |2756 |1723 |   0 |  23k|4966 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4752s| 65300 | 25020 |282118 |   4.3 |   129M | 312 |  37 |2756 |2545 |2756 |1723 |   0 |  24k|4966 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4762s| 65400 | 25026 |282315 |   4.3 |   129M | 312 |  61 |2756 |2510 |2756 |1723 |   0 |  24k|4966 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4769s| 65500 | 25045 |282666 |   4.3 |   129M | 312 |   - |2756 |2536 |   0 |   0 |   0 |  24k|4968 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4780s| 65600 | 25043 |282813 |   4.3 |   129M | 312 |   - |2756 |2480 |   0 |   0 |   0 |  24k|4968 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4786s| 65700 | 25051 |282992 |   4.3 |   129M | 312 |   - |2756 |2491 |   0 |   0 |   0 |  24k|4969 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4793s| 65800 | 25058 |283181 |   4.3 |   129M | 312 |   - |2756 |2463 |   0 |   0 |   0 |  24k|4971 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4801s| 65900 | 25049 |283336 |   4.3 |   129M | 312 |  39 |2756 |2507 |2756 |1723 |   0 |  24k|4973 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4809s| 66000 | 25048 |283505 |   4.3 |   129M | 312 |   - |2756 |2534 |   0 |   0 |   0 |  24k|4979 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4817s| 66100 | 25030 |283641 |   4.3 |   129M | 312 |  45 |2756 |2495 |2756 |1723 |   0 |  24k|4979 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4822s| 66200 | 25057 |283852 |   4.3 |   129M | 312 |   - |2756 |2489 |   0 |   0 |   0 |  24k|4979 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4832s| 66300 | 25050 |284044 |   4.3 |   129M | 312 |  51 |2756 |2487 |2756 |1723 |   0 |  24k|4979 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4838s| 66400 | 25070 |284267 |   4.3 |   129M | 312 |   - |2756 |2508 |2756 |1723 |   0 |  24k|4979 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4845s| 66500 | 25080 |284407 |   4.3 |   129M | 312 |  47 |2756 |2498 |2756 |1723 |   0 |  24k|4979 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4853s| 66600 | 25078 |284591 |   4.3 |   129M | 312 |   - |2756 |2510 |   0 |   0 |   0 |  24k|4979 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4869s| 66700 | 25071 |284721 |   4.3 |   129M | 312 |  47 |2756 |2537 |2756 |1723 |   0 |  24k|4979 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4877s| 66800 | 25074 |284904 |   4.3 |   129M | 312 |  41 |2756 |2503 |2756 |1723 |   0 |  24k|4979 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4884s| 66900 | 25069 |285058 |   4.3 |   129M | 312 |   - |2756 |2489 |   0 |   0 |   0 |  24k|4979 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4891s| 67000 | 25067 |285248 |   4.3 |   129M | 312 |  43 |2756 |2519 |2756 |1723 |   0 |  25k|4979 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4898s| 67100 | 25063 |285417 |   4.2 |   129M | 312 |  53 |2756 |2486 |2756 |1723 |   0 |  25k|4980 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4905s| 67200 | 25066 |285633 |   4.2 |   129M | 312 |   - |2756 |2477 |   0 |   0 |   0 |  25k|4980 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4912s| 67300 | 25065 |285827 |   4.2 |   129M | 312 |  49 |2756 |2510 |2756 |1723 |   0 |  25k|4985 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4918s| 67400 | 25069 |286017 |   4.2 |   129M | 312 |   - |2756 |2506 |   0 |   0 |   0 |  25k|4985 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4926s| 67500 | 25055 |286158 |   4.2 |   129M | 312 |  43 |2756 |2489 |2756 |1723 |   0 |  25k|4985 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4932s| 67600 | 25044 |286374 |   4.2 |   129M | 312 |  43 |2756 |2477 |2756 |1723 |   0 |  25k|4985 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4938s| 67700 | 25047 |286606 |   4.2 |   129M | 312 |   - |2756 |2489 |   0 |   0 |   0 |  25k|4985 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4945s| 67800 | 25042 |286795 |   4.2 |   129M | 312 |  49 |2756 |2505 |2756 |1723 |   0 |  25k|4985 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4951s| 67900 | 25052 |287017 |   4.2 |   129M | 312 |  42 |2756 |2477 |2756 |1723 |   0 |  25k|4985 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4957s| 68000 | 25046 |287188 |   4.2 |   129M | 312 |   - |2756 |2519 |   0 |   0 |   0 |  25k|4987 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4965s| 68100 | 25038 |287345 |   4.2 |   129M | 312 |   - |2756 |2550 |   0 |   0 |   0 |  25k|4987 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4971s| 68200 | 25022 |287539 |   4.2 |   129M | 312 |   - |2756 |2491 |2756 |1723 |   0 |  25k|4987 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4978s| 68300 | 25017 |287722 |   4.2 |   129M | 312 |  46 |2756 |2504 |2756 |1723 |   0 |  25k|4987 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4985s| 68400 | 25003 |287884 |   4.2 |   129M | 312 |   - |2756 |2542 |   0 |   0 |   0 |  25k|4987 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4992s| 68500 | 24988 |288067 |   4.2 |   129M | 312 |  43 |2756 |2520 |2756 |1723 |   0 |  25k|4991 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4998s| 68600 | 24977 |288256 |   4.2 |   129M | 312 |   - |2756 |2548 |2756 |1723 |   0 |  25k|4991 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5007s| 68700 | 24978 |288423 |   4.2 |   129M | 312 |  41 |2756 |2506 |2756 |1723 |   0 |  25k|4991 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5014s| 68800 | 24972 |288614 |   4.2 |   129M | 312 |  47 |2756 |2537 |2756 |1723 |   0 |  25k|4991 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5018s| 68900 | 25006 |288901 |   4.2 |   129M | 312 |  39 |2756 |2506 |2756 |1723 |   0 |  25k|4993 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5024s| 69000 | 24999 |289094 |   4.2 |   129M | 312 |  65 |2756 |2512 |2756 |1723 |   0 |  26k|5000 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5031s| 69100 | 24993 |289333 |   4.2 |   129M | 312 |  43 |2756 |2531 |2756 |1723 |   0 |  26k|5002 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5038s| 69200 | 24986 |289507 |   4.2 |   129M | 312 |  63 |2756 |2556 |2756 |1723 |   0 |  26k|5002 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5043s| 69300 | 25023 |289755 |   4.2 |   129M | 312 |   - |2756 |2572 |   0 |   0 |   0 |  26k|5002 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5049s| 69400 | 25042 |289945 |   4.2 |   129M | 312 |   - |2756 |2534 |   0 |   0 |   0 |  26k|5002 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5055s| 69500 | 25048 |290128 |   4.2 |   129M | 312 |   - |2756 |2523 |   0 |   0 |   0 |  26k|5002 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5062s| 69600 | 25034 |290314 |   4.2 |   129M | 312 |  41 |2756 |2487 |2756 |1723 |   0 |  26k|5002 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5068s| 69700 | 25050 |290593 |   4.2 |   129M | 312 |   - |2756 |2501 |   0 |   0 |   0 |  26k|5002 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5074s| 69800 | 25050 |290823 |   4.2 |   129M | 312 |  43 |2756 |2484 |2756 |1723 |   0 |  26k|5002 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5080s| 69900 | 25051 |291036 |   4.2 |   129M | 312 |   - |2756 |2479 |   0 |   0 |   0 |  26k|5013 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5087s| 70000 | 25049 |291290 |   4.2 |   129M | 312 |  43 |2756 |2547 |2756 |1723 |   0 |  26k|5056 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5093s| 70100 | 25049 |291443 |   4.2 |   129M | 312 |   - |2756 |2558 |   0 |   0 |   0 |  26k|5056 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5099s| 70200 | 25028 |291605 |   4.1 |   129M | 312 |   - |2756 |2534 |   0 |   0 |   0 |  26k|5056 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5106s| 70300 | 25015 |291777 |   4.1 |   129M | 312 |   - |2756 |2544 |   0 |   0 |   0 |  26k|5056 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5112s| 70400 | 24996 |291985 |   4.1 |   129M | 312 |   - |2756 |2524 |   0 |   0 |   0 |  26k|5056 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5117s| 70500 | 25018 |292228 |   4.1 |   129M | 312 |  38 |2756 |2501 |2756 |1723 |   0 |  26k|5056 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5123s| 70600 | 25031 |292436 |   4.1 |   129M | 312 |  41 |2756 |2483 |2756 |1723 |   0 |  26k|5056 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5130s| 70700 | 25013 |292594 |   4.1 |   129M | 312 |   - |2756 |2485 |   0 |   0 |   0 |  26k|5056 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5136s| 70800 | 25010 |292785 |   4.1 |   129M | 312 |   - |2756 |2502 |   0 |   0 |   0 |  26k|5056 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5142s| 70900 | 25010 |292972 |   4.1 |   129M | 312 |   - |2756 |2482 |   0 |   0 |   0 |  26k|5060 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5147s| 71000 | 25036 |293258 |   4.1 |   129M | 312 |  46 |2756 |2493 |2756 |1723 |   0 |  26k|5060 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5154s| 71100 | 25034 |293417 |   4.1 |   129M | 312 |  43 |2756 |2517 |2756 |1723 |   0 |  27k|5060 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5160s| 71200 | 25026 |293629 |   4.1 |   129M | 312 |   - |2756 |2500 |2756 |1723 |   0 |  27k|5060 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5166s| 71300 | 25012 |293794 |   4.1 |   129M | 312 |  37 |2756 |2553 |2756 |1723 |   0 |  27k|5060 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5172s| 71400 | 25004 |294001 |   4.1 |   129M | 312 |   - |2756 |2502 |2756 |1723 |   0 |  27k|5060 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5178s| 71500 | 25004 |294170 |   4.1 |   129M | 312 |  49 |2756 |2498 |2756 |1723 |   0 |  27k|5060 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5185s| 71600 | 25000 |294353 |   4.1 |   129M | 312 |   - |2756 |2505 |   0 |   0 |   0 |  27k|5060 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5191s| 71700 | 25003 |294540 |   4.1 |   129M | 312 |  53 |2756 |2488 |2756 |1723 |   0 |  27k|5071 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5197s| 71800 | 25005 |294764 |   4.1 |   129M | 312 |  43 |2756 |2469 |2756 |1723 |   0 |  27k|5082 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5203s| 71900 | 24998 |294927 |   4.1 |   129M | 312 |  39 |2756 |2465 |2756 |1723 |   0 |  27k|5082 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5209s| 72000 | 25001 |295097 |   4.1 |   129M | 312 |  66 |2756 |2472 |2756 |1723 |   0 |  27k|5082 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5214s| 72100 | 25019 |295493 |   4.1 |   129M | 312 |  43 |2756 |2446 |2756 |1723 |   0 |  27k|5082 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5220s| 72200 | 25058 |295690 |   4.1 |   129M | 312 |  36 |2756 |2488 |2756 |1723 |   0 |  27k|5094 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5225s| 72300 | 25083 |296118 |   4.1 |   129M | 312 |  41 |2756 |2576 |2756 |1723 |   0 |  27k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5231s| 72400 | 25070 |296251 |   4.1 |   129M | 312 |  39 |2756 |2584 |2756 |1723 |   0 |  27k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5237s| 72500 | 25069 |296447 |   4.1 |   129M | 312 |   - |2756 |2606 |   0 |   0 |   0 |  27k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5243s| 72600 | 25063 |296652 |   4.1 |   129M | 312 |  51 |2756 |2583 |2756 |1723 |   0 |  27k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5249s| 72700 | 25061 |296838 |   4.1 |   129M | 312 |  43 |2756 |2586 |2756 |1723 |   0 |  27k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5255s| 72800 | 25043 |297031 |   4.1 |   129M | 312 |   - |2756 |2556 |   0 |   0 |   0 |  27k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5262s| 72900 | 25045 |297211 |   4.1 |   129M | 312 |   - |2756 |2578 |   0 |   0 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5269s| 73000 | 25047 |297406 |   4.1 |   129M | 312 |  47 |2756 |2579 |2756 |1723 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5275s| 73100 | 25028 |297583 |   4.1 |   129M | 312 |   - |2756 |2573 |   0 |   0 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5281s| 73200 | 25031 |297794 |   4.1 |   129M | 312 |  53 |2756 |2563 |2756 |1723 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5288s| 73300 | 25011 |297971 |   4.1 |   129M | 312 |  51 |2756 |2559 |2756 |1723 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5293s| 73400 | 25009 |298125 |   4.1 |   129M | 312 |  53 |2756 |2584 |2756 |1723 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5299s| 73500 | 25015 |298355 |   4.1 |   129M | 312 |  55 |2756 |2571 |2756 |1723 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5305s| 73600 | 25023 |298564 |   4.1 |   129M | 312 |  55 |2756 |2608 |2756 |1723 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5310s| 73700 | 25042 |299396 |   4.1 |   129M | 312 |  35 |2756 |2542 |2756 |1723 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5316s| 73800 | 25042 |299606 |   4.1 |   129M | 312 |   - |2756 |2552 |   0 |   0 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5322s| 73900 | 25032 |299797 |   4.1 |   129M | 312 |   - |2756 |2551 |2756 |1723 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5328s| 74000 | 25040 |300035 |   4.0 |   129M | 312 |   - |2756 |2541 |   0 |   0 |   0 |  28k|5136 | 1.210625e+06 | 1.212500e+06 |   0.15%
