FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947324
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s| 10800 |   843 |319009 |  29.2 |    58M |  39 | 761 |3489 | 795 | 101 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.9s| 10900 |   842 |320660 |  29.0 |    58M |  39 | 761 |3652 | 795 | 101 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.1s| 11000 |   835 |322235 |  28.9 |    58M |  39 | 761 |3606 |   0 | 101 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s| 11100 |   825 |324302 |  28.8 |    58M |  39 | 761 |3523 | 795 | 101 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.5s| 11200 |   851 |326497 |  28.8 |    58M |  39 | 761 |3514 | 795 | 101 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.7s| 11300 |   845 |327825 |  28.6 |    58M |  39 | 761 |3748 |   0 | 101 |  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.9s| 11400 |   854 |330011 |  28.6 |    58M |  39 | 761 |3544 | 795 | 101 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.1s| 11500 |   837 |331974 |  28.5 |    59M |  39 | 761 |3346 |   0 | 101 |  0 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.4s| 11600 |   829 |334523 |  28.5 |    59M |  39 | 761 |3166 |   0 | 111 |  0 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.6s| 11700 |   814 |336905 |  28.4 |    59M |  39 | 761 |3032 |   0 | 111 |  0 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.8s| 11800 |   796 |338888 |  28.4 |    59M |  39 | 761 |3046 | 795 | 111 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.1s| 11900 |   813 |342517 |  28.4 |    59M |  39 | 761 |3070 | 795 | 113 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.3s| 12000 |   795 |344947 |  28.4 |    59M |  39 | 761 |3118 | 795 | 113 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.6s| 12100 |   810 |347146 |  28.3 |    59M |  39 | 761 |3059 | 795 | 113 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.7s| 12200 |   798 |348907 |  28.3 |    59M |  39 | 761 |3051 |   0 | 113 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 12248) performing user restart

(restart) converted 20 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       10 del vars, 169 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 764 clqs
(round 2, medium)     14 del vars, 169 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 765 clqs
(round 3, fast)       14 del vars, 184 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 765 clqs
(round 4, exhaustive) 14 del vars, 246 del conss, 27 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 765 clqs
(round 5, exhaustive) 14 del vars, 249 del conss, 27 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 765 clqs
(round 6, exhaustive) 14 del vars, 253 del conss, 27 add conss, 0 chg bounds, 4 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 765 clqs
(round 7, exhaustive) 14 del vars, 253 del conss, 27 add conss, 0 chg bounds, 4 chg sides, 2 chg coeffs, 117 upgd conss, 0 impls, 765 clqs
(round 8, exhaustive) 14 del vars, 257 del conss, 29 add conss, 0 chg bounds, 4 chg sides, 2 chg coeffs, 117 upgd conss, 0 impls, 765 clqs
(round 9, exhaustive) 14 del vars, 425 del conss, 29 add conss, 0 chg bounds, 4 chg sides, 170 chg coeffs, 117 upgd conss, 0 impls, 765 clqs
(round 10, exhaustive) 14 del vars, 428 del conss, 29 add conss, 0 chg bounds, 4 chg sides, 170 chg coeffs, 117 upgd conss, 0 impls, 765 clqs
(round 11, exhaustive) 14 del vars, 428 del conss, 29 add conss, 0 chg bounds, 4 chg sides, 251 chg coeffs, 117 upgd conss, 0 impls, 765 clqs
presolving (12 rounds: 12 fast, 10 medium, 9 exhaustive):
 14 deleted vars, 429 deleted constraints, 29 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 251 changed coefficients
 0 implications, 765 cliques
presolved problem has 747 variables (747 bin, 0 int, 0 impl, 0 cont) and 2503 constraints
     89 constraints of type <knapsack>
    753 constraints of type <setppc>
      8 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
   1648 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s|     1 |     0 |352743 |     - |    61M |   0 | 747 |2513 | 772 |   0 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.2s|     1 |     0 |352812 |     - |    62M |   0 | 747 |2514 | 775 |   3 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.3s|     1 |     0 |352842 |     - |    62M |   0 | 747 |2515 | 777 |   5 |  2 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.3s|     1 |     0 |352928 |     - |    62M |   0 | 747 |2516 | 784 |  12 |  3 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.3s|     1 |     0 |352963 |     - |    62M |   0 | 747 |2517 | 785 |  13 |  4 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.4s|     1 |     0 |353034 |     - |    63M |   0 | 747 |2518 | 788 |  16 |  5 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.4s|     1 |     0 |353105 |     - |    63M |   0 | 747 |2520 | 791 |  19 |  6 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.4s|     1 |     0 |353177 |     - |    63M |   0 | 747 |2521 | 793 |  21 |  7 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s|     1 |     0 |353256 |     - |    63M |   0 | 747 |2523 | 797 |  25 |  8 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s|     1 |     0 |353344 |     - |    64M |   0 | 747 |2524 | 799 |  27 |  9 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.6s|     1 |     0 |353430 |     - |    64M |   0 | 747 |2528 | 803 |  31 | 10 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.6s|     1 |     0 |353536 |     - |    64M |   0 | 747 |2530 | 785 |  35 | 11 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.6s|     1 |     0 |353570 |     - |    64M |   0 | 747 |2531 | 786 |  36 | 12 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.8s|     1 |     2 |353636 |     - |    64M |   0 | 747 |2540 | 786 |  36 | 12 |  38k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.3s|   100 |    74 |359277 |  28.6 |    67M |  28 | 747 |3102 | 766 |  56 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.6s|   200 |   131 |362537 |  28.7 |    67M |  30 | 747 |3421 |   0 |  56 |  0 |  39k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 49.9s|   300 |   139 |364541 |  28.6 |    67M |  32 | 747 |3520 | 766 |  56 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 50.1s|   400 |   162 |366666 |  28.5 |    67M |  32 | 747 |3620 | 766 |  56 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 50.4s|   500 |   174 |369111 |  28.5 |    67M |  32 | 747 |3755 | 766 |  56 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 50.6s|   600 |   180 |371427 |  28.5 |    67M |  32 | 747 |3949 |   0 |  56 |  0 |  40k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 50.9s|   700 |   207 |374021 |  28.4 |    67M |  32 | 747 |3999 | 766 |  56 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 51.2s|   800 |   237 |376485 |  28.4 |    67M |  32 | 747 |4039 | 766 |  56 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 51.5s|   900 |   246 |379088 |  28.4 |    67M |  32 | 747 |3985 | 766 |  56 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 51.8s|  1000 |   274 |382111 |  28.4 |    67M |  33 | 747 |3968 | 766 |  56 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 52.1s|  1100 |   293 |385304 |  28.4 |    67M |  33 | 747 |4008 | 766 |  56 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 52.5s|  1200 |   347 |388763 |  28.5 |    67M |  33 | 747 |4145 | 766 |  56 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 52.8s|  1300 |   412 |392031 |  28.5 |    67M |  33 | 747 |4238 | 766 |  56 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 53.1s|  1400 |   504 |395523 |  28.6 |    67M |  33 | 747 |4502 | 766 |  56 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 53.4s|  1500 |   536 |397853 |  28.5 |    67M |  33 | 747 |4630 | 766 |  56 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 53.7s|  1600 |   568 |400197 |  28.5 |    67M |  33 | 747 |4652 |   0 |  56 |  0 |  44k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.9s|  1700 |   579 |401608 |  28.4 |    67M |  33 | 747 |4698 |   0 |  56 |  0 |  44k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 54.2s|  1800 |   593 |403457 |  28.3 |    67M |  33 | 747 |4696 |   0 |  56 |  0 |  44k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 54.5s|  1900 |   613 |405939 |  28.3 |    67M |  33 | 747 |4647 | 766 |  56 |  0 |  45k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 54.8s|  2000 |   645 |408083 |  28.2 |    67M |  33 | 747 |4661 | 766 |  56 |  1 |  45k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 55.1s|  2100 |   681 |410256 |  28.2 |    68M |  33 | 747 |4691 |   0 |  56 |  0 |  45k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 55.4s|  2200 |   687 |412422 |  28.1 |    68M |  33 | 747 |4383 | 766 |  56 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 55.7s|  2300 |   684 |414282 |  28.1 |    68M |  33 | 747 |4223 | 766 |  56 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 56.0s|  2400 |   682 |416496 |  28.0 |    68M |  33 | 747 |4356 | 766 |  56 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 56.2s|  2500 |   691 |418862 |  28.0 |    68M |  36 | 747 |4297 |   0 |  56 |  0 |  47k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 56.6s|  2600 |   702 |421722 |  28.0 |    68M |  36 | 747 |4220 |   0 |  65 |  0 |  47k|  30 | 0.000000e+00 |      --      |    Inf |   0.88%
 56.9s|  2700 |   752 |425974 |  28.1 |    68M |  36 | 747 |4252 | 767 |  70 |  0 |  47k|  30 | 0.000000e+00 |      --      |    Inf |   1.28%
 57.2s|  2800 |   780 |428177 |  28.1 |    68M |  36 | 747 |4469 |   0 |  70 |  0 |  47k|  30 | 0.000000e+00 |      --      |    Inf |   1.28%
 57.5s|  2900 |   820 |430217 |  28.0 |    68M |  36 | 747 |4572 | 767 |  70 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf |   1.28%
 57.9s|  3000 |   859 |434877 |  28.1 |    68M |  36 | 747 |4338 | 767 | 103 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 58.2s|  3100 |   897 |436944 |  28.1 |    68M |  36 | 747 |4613 |   0 | 103 |  0 |  48k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s|  3200 |   921 |438725 |  28.0 |    68M |  36 | 747 |4775 |   0 | 103 |  0 |  49k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 58.7s|  3300 |   924 |441253 |  28.0 |    68M |  36 | 747 |4893 | 767 | 103 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 59.1s|  3400 |   987 |445779 |  28.1 |    68M |  36 | 747 |5156 | 767 | 103 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 59.4s|  3500 |  1036 |448688 |  28.1 |    68M |  36 | 747 |5193 | 767 | 103 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 59.7s|  3600 |  1058 |450882 |  28.1 |    68M |  36 | 747 |5178 |   0 | 103 |  0 |  50k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 59.9s|  3700 |  1058 |452870 |  28.0 |    68M |  36 | 747 |5184 | 767 | 104 |  0 |  51k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 60.1s|  3800 |  1078 |454978 |  28.0 |    68M |  36 | 747 |5096 |   0 | 104 |  0 |  51k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 60.4s|  3900 |  1084 |457022 |  27.9 |    68M |  36 | 747 |5199 | 767 | 104 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 60.6s|  4000 |  1127 |459480 |  27.9 |    68M |  36 | 747 |5366 | 767 | 104 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 60.9s|  4100 |  1124 |461770 |  27.9 |    68M |  36 | 747 |5094 | 767 | 104 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 61.2s|  4200 |  1164 |464275 |  27.9 |    68M |  36 | 747 |5181 |   0 | 104 |  0 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 61.5s|  4300 |  1182 |466437 |  27.8 |    68M |  36 | 747 |5320 | 767 | 104 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 61.7s|  4400 |  1205 |468938 |  27.8 |    68M |  36 | 747 |5440 | 767 | 104 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 62.1s|  4500 |  1240 |471914 |  27.8 |    69M |  36 | 747 |5701 |   0 | 104 |  0 |  53k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 62.5s|  4600 |  1289 |475246 |  27.9 |    69M |  36 | 747 |5879 | 767 | 104 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s|  4700 |  1329 |477622 |  27.8 |    70M |  36 | 747 |6158 | 767 | 104 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 63.1s|  4800 |  1362 |480151 |  27.8 |    70M |  36 | 747 |6493 |   0 | 104 |  0 |  55k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 63.4s|  4900 |  1368 |481967 |  27.8 |    70M |  36 | 747 |6612 | 767 | 104 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 63.7s|  5000 |  1366 |483741 |  27.7 |    70M |  36 | 747 |6085 | 767 | 104 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 64.0s|  5100 |  1347 |485463 |  27.7 |    70M |  36 | 747 |5678 |   0 | 104 |  0 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 64.2s|  5200 |  1349 |486954 |  27.6 |    70M |  36 | 747 |5599 | 767 | 104 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 64.5s|  5300 |  1380 |489688 |  27.6 |    70M |  36 | 747 |5370 | 767 | 104 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   1.48%
 64.8s|  5400 |  1370 |491835 |  27.5 |    70M |  36 | 747 |5029 |   0 | 104 |  0 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 65.2s|  5500 |  1383 |494588 |  27.5 |    70M |  36 | 747 |4667 | 767 | 104 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 65.5s|  5600 |  1429 |497758 |  27.6 |    70M |  36 | 747 |4780 |   0 | 104 |  0 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 65.8s|  5700 |  1467 |500522 |  27.6 |    70M |  36 | 747 |5078 |   0 | 104 |  0 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 66.1s|  5800 |  1507 |503400 |  27.6 |    70M |  36 | 747 |5256 | 767 | 104 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 66.3s|  5900 |  1525 |505362 |  27.5 |    70M |  36 | 747 |5449 | 767 | 104 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 66.5s|  6000 |  1553 |507608 |  27.5 |    70M |  36 | 747 |5672 |   0 | 104 |  0 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 66.8s|  6100 |  1552 |509571 |  27.5 |    70M |  36 | 747 |5727 | 767 | 104 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.1s|  6200 |  1558 |511726 |  27.4 |    70M |  36 | 747 |5739 | 767 | 104 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 67.3s|  6300 |  1565 |514010 |  27.4 |    70M |  36 | 747 |5889 | 767 | 104 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 67.7s|  6400 |  1605 |517057 |  27.4 |    70M |  36 | 747 |5979 | 767 | 104 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 67.9s|  6500 |  1624 |518932 |  27.4 |    71M |  36 | 747 |6010 | 767 | 104 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 68.2s|  6600 |  1623 |521294 |  27.4 |    71M |  36 | 747 |6032 | 767 | 104 |  0 |  60k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 68.5s|  6700 |  1642 |523751 |  27.3 |    71M |  36 | 747 |6130 | 767 | 104 |  1 |  60k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 68.7s|  6800 |  1646 |525590 |  27.3 |    71M |  36 | 747 |6225 | 767 | 104 |  1 |  60k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 69.0s|  6900 |  1661 |527737 |  27.3 |    71M |  36 | 747 |6312 | 767 | 104 |  1 |  60k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 69.3s|  7000 |  1703 |530254 |  27.2 |    71M |  36 | 747 |6353 | 767 | 104 |  1 |  61k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 69.5s|  7100 |  1708 |532491 |  27.2 |    71M |  36 | 747 |6443 | 767 | 104 |  1 |  61k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 69.8s|  7200 |  1718 |534707 |  27.2 |    71M |  36 | 747 |6436 |   0 | 104 |  0 |  61k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 70.1s|  7300 |  1717 |537082 |  27.2 |    71M |  36 | 747 |6250 | 767 | 104 |  1 |  61k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 70.5s|  7400 |  1727 |539960 |  27.2 |    71M |  36 | 747 |6011 | 767 | 104 |  1 |  62k|  30 | 0.000000e+00 |      --      |    Inf |   1.53%
 70.9s|  7500 |  1761 |544479 |  27.3 |    72M |  36 | 747 |5673 |   0 | 117 |  0 |  62k|  30 | 0.000000e+00 |      --      |    Inf |   3.09%
 71.3s|  7600 |  1790 |547888 |  27.3 |    72M |  36 | 747 |5267 | 767 | 128 |  1 |  62k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.6s|  7700 |  1798 |550370 |  27.3 |    72M |  36 | 747 |5350 | 767 | 128 |  1 |  63k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 71.8s|  7800 |  1814 |552726 |  27.3 |    72M |  36 | 747 |5436 |   0 | 128 |  0 |  63k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 72.1s|  7900 |  1821 |554567 |  27.2 |    72M |  36 | 747 |5535 | 767 | 128 |  0 |  63k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 72.4s|  8000 |  1818 |556740 |  27.2 |    72M |  36 | 747 |5597 | 767 | 128 |  1 |  63k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 72.6s|  8100 |  1847 |559086 |  27.2 |    73M |  36 | 747 |5660 | 767 | 128 |  0 |  64k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 72.9s|  8200 |  1894 |562300 |  27.2 |    73M |  36 | 747 |5628 | 767 | 128 |  1 |  64k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 73.3s|  8300 |  1938 |565196 |  27.2 |    73M |  36 | 747 |5843 | 767 | 128 |  1 |  64k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 73.5s|  8400 |  1950 |566819 |  27.2 |    73M |  36 | 747 |5996 | 767 | 129 |  1 |  65k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 73.8s|  8500 |  1960 |569326 |  27.2 |    73M |  36 | 747 |5982 |   0 | 129 |  0 |  65k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 74.1s|  8600 |  1999 |571988 |  27.2 |    73M |  37 | 747 |6149 | 767 | 131 |  1 |  65k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 74.4s|  8700 |  2018 |574136 |  27.1 |    73M |  37 | 747 |6386 | 767 | 131 |  1 |  66k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 74.7s|  8800 |  2040 |576186 |  27.1 |    74M |  37 | 747 |6423 | 767 | 131 |  1 |  66k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 75.0s|  8900 |  2051 |578287 |  27.1 |    74M |  37 | 747 |6636 | 767 | 131 |  1 |  66k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 75.2s|  9000 |  2067 |580303 |  27.0 |    74M |  37 | 747 |6755 |   0 | 131 |  0 |  67k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 75.5s|  9100 |  2061 |581756 |  27.0 |    74M |  37 | 747 |6905 | 767 | 131 |  1 |  67k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s|  9200 |  2096 |584457 |  27.0 |    74M |  37 | 747 |6996 | 767 | 131 |  1 |  67k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
 76.1s|  9300 |  2115 |586255 |  26.9 |    74M |  38 | 747 |7140 | 767 | 131 |  1 |  68k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
