FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667917828
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 691 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 687 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 687 cliques
presolved problem has 681 variables (681 bin, 0 int, 0 impl, 0 cont) and 692 constraints
    687 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|286600 | 24876 |  9657k|  32.5 |   231M |  40 | 677 |6856 |   0 | 515 |  0 | 748k|  21 | 0.000000e+00 |      --      |    Inf |   6.56%
 1502s|286700 | 24855 |  9660k|  32.4 |   231M |  40 | 677 |6849 |   0 | 515 |  0 | 748k|  21 | 0.000000e+00 |      --      |    Inf |   6.59%
 1503s|286800 | 24846 |  9662k|  32.4 |   231M |  40 | 677 |6849 | 686 | 515 |  1 | 748k|  21 | 0.000000e+00 |      --      |    Inf |   6.60%
 1503s|286900 | 24861 |  9665k|  32.4 |   231M |  40 | 677 |6849 |   0 | 515 |  0 | 748k|  21 | 0.000000e+00 |      --      |    Inf |   6.60%
 1503s|287000 | 24851 |  9667k|  32.4 |   231M |  40 | 677 |6847 |   0 | 515 |  0 | 748k|  21 | 0.000000e+00 |      --      |    Inf |   6.63%
 1504s|287100 | 24836 |  9670k|  32.4 |   231M |  40 | 677 |6850 |   0 | 515 |  0 | 748k|  21 | 0.000000e+00 |      --      |    Inf |   6.64%
 1504s|287200 | 24861 |  9673k|  32.4 |   231M |  40 | 677 |6850 |   0 | 515 |  0 | 749k|  21 | 0.000000e+00 |      --      |    Inf |   6.66%
 1505s|287300 | 24854 |  9675k|  32.4 |   231M |  40 | 677 |6850 | 687 | 515 |  1 | 749k|  21 | 0.000000e+00 |      --      |    Inf |   6.66%
 1506s|287400 | 24840 |  9678k|  32.4 |   231M |  40 | 677 |6851 | 690 | 515 |  1 | 749k|  21 | 0.000000e+00 |      --      |    Inf |   6.68%
 1506s|287500 | 24819 |  9681k|  32.4 |   231M |  40 | 677 |6851 | 686 | 515 |  0 | 749k|  21 | 0.000000e+00 |      --      |    Inf |   6.69%
 1507s|287600 | 24786 |  9684k|  32.4 |   231M |  40 | 677 |6851 | 690 | 515 |  1 | 750k|  21 | 0.000000e+00 |      --      |    Inf |   6.70%
 1507s|287700 | 24774 |  9686k|  32.4 |   231M |  40 | 677 |6851 | 687 | 515 |  0 | 750k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1508s|287800 | 24775 |  9689k|  32.4 |   231M |  40 | 677 |6851 |   0 | 515 |  0 | 750k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|287900 | 24773 |  9691k|  32.4 |   231M |  40 | 677 |6851 | 687 | 515 |  0 | 750k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1509s|288000 | 24776 |  9694k|  32.4 |   231M |  40 | 677 |6851 | 689 | 515 |  0 | 751k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1509s|288100 | 24770 |  9695k|  32.4 |   231M |  40 | 677 |6851 | 688 | 515 |  1 | 751k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1509s|288200 | 24771 |  9699k|  32.4 |   231M |  40 | 677 |6851 | 687 | 515 |  0 | 751k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1510s|288300 | 24785 |  9703k|  32.4 |   231M |  40 | 677 |6851 | 689 | 515 |  1 | 751k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1510s|288400 | 24777 |  9705k|  32.4 |   231M |  40 | 677 |6849 | 690 | 515 |  1 | 751k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1511s|288500 | 24770 |  9707k|  32.4 |   231M |  40 | 677 |6851 |   0 | 515 |  0 | 752k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1511s|288600 | 24782 |  9710k|  32.4 |   231M |  40 | 677 |6851 |   0 | 515 |  0 | 752k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1512s|288700 | 24779 |  9712k|  32.4 |   231M |  40 | 677 |6851 | 687 | 515 |  1 | 752k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1513s|288800 | 24772 |  9715k|  32.4 |   231M |  40 | 677 |6843 | 686 | 515 |  1 | 753k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1513s|288900 | 24795 |  9718k|  32.4 |   231M |  40 | 677 |6850 | 690 | 515 |  1 | 753k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1513s|289000 | 24788 |  9721k|  32.4 |   231M |  40 | 677 |6846 | 690 | 515 |  0 | 753k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1514s|289100 | 24787 |  9725k|  32.4 |   231M |  40 | 677 |6841 | 690 | 515 |  1 | 753k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1514s|289200 | 24782 |  9727k|  32.4 |   231M |  40 | 677 |6841 | 686 | 515 |  1 | 754k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1515s|289300 | 24781 |  9730k|  32.4 |   231M |  40 | 677 |6841 | 688 | 515 |  1 | 754k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|289400 | 24785 |  9733k|  32.4 |   231M |  40 | 677 |6841 | 688 | 515 |  1 | 754k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1516s|289500 | 24782 |  9736k|  32.4 |   231M |  40 | 677 |6841 | 690 | 515 |  1 | 754k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1516s|289600 | 24790 |  9739k|  32.4 |   231M |  40 | 677 |6841 | 687 | 515 |  1 | 755k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1517s|289700 | 24801 |  9744k|  32.4 |   231M |  40 | 677 |6841 | 687 | 515 |  1 | 755k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1517s|289800 | 24791 |  9747k|  32.4 |   231M |  40 | 677 |6841 | 687 | 515 |  1 | 755k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1518s|289900 | 24812 |  9750k|  32.4 |   231M |  40 | 677 |6841 | 687 | 515 |  1 | 755k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1518s|290000 | 24803 |  9752k|  32.4 |   231M |  40 | 677 |6840 | 689 | 515 |  0 | 756k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1519s|290100 | 24801 |  9756k|  32.4 |   231M |  40 | 677 |6841 | 689 | 515 |  1 | 756k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1519s|290200 | 24804 |  9760k|  32.4 |   231M |  40 | 677 |6831 | 688 | 515 |  1 | 756k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1519s|290300 | 24818 |  9764k|  32.4 |   231M |  40 | 677 |6833 | 688 | 515 |  0 | 756k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1520s|290400 | 24792 |  9767k|  32.4 |   231M |  40 | 677 |6833 | 687 | 515 |  1 | 757k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1520s|290500 | 24805 |  9770k|  32.4 |   231M |  40 | 677 |6833 | 690 | 515 |  1 | 757k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1521s|290600 | 24823 |  9774k|  32.4 |   231M |  40 | 677 |6833 | 690 | 515 |  1 | 757k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1521s|290700 | 24812 |  9777k|  32.4 |   231M |  40 | 677 |6833 | 690 | 515 |  0 | 757k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1522s|290800 | 24810 |  9779k|  32.4 |   231M |  40 | 677 |6833 | 689 | 515 |  1 | 758k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1522s|290900 | 24809 |  9783k|  32.4 |   231M |  40 | 677 |6833 |   0 | 515 |  0 | 758k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1523s|291000 | 24816 |  9786k|  32.4 |   231M |  40 | 677 |6833 | 688 | 515 |  1 | 758k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1523s|291100 | 24810 |  9789k|  32.4 |   231M |  40 | 677 |6833 | 690 | 515 |  1 | 758k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1524s|291200 | 24800 |  9792k|  32.4 |   231M |  40 | 677 |6833 | 687 | 515 |  1 | 759k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1524s|291300 | 24798 |  9794k|  32.4 |   231M |  40 | 677 |6833 |   0 | 515 |  0 | 759k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1525s|291400 | 24792 |  9797k|  32.4 |   231M |  40 | 677 |6831 | 686 | 515 |  1 | 759k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1525s|291500 | 24784 |  9799k|  32.4 |   231M |  40 | 677 |6830 |   0 | 515 |  0 | 759k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1526s|291600 | 24788 |  9801k|  32.4 |   231M |  40 | 677 |6819 | 687 | 515 |  1 | 760k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1526s|291700 | 24783 |  9804k|  32.4 |   231M |  40 | 677 |6819 | 688 | 515 |  0 | 760k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1527s|291800 | 24785 |  9807k|  32.4 |   231M |  40 | 677 |6819 | 688 | 515 |  1 | 760k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1527s|291900 | 24788 |  9810k|  32.4 |   231M |  40 | 677 |6819 | 688 | 515 |  1 | 761k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1528s|292000 | 24786 |  9813k|  32.4 |   231M |  40 | 677 |6819 | 687 | 515 |  1 | 761k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1528s|292100 | 24786 |  9815k|  32.4 |   231M |  40 | 677 |6819 | 686 | 515 |  1 | 761k|  21 | 0.000000e+00 |      --      |    Inf |   6.71%
 1529s|292200 | 24807 |  9819k|  32.4 |   231M |  40 | 677 |6819 | 690 | 515 |  1 | 761k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1529s|292300 | 24808 |  9824k|  32.4 |   231M |  40 | 677 |6819 | 690 | 515 |  0 | 762k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s|292400 | 24800 |  9828k|  32.4 |   231M |  40 | 677 |6809 |   0 | 515 |  0 | 762k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1530s|292500 | 24793 |  9831k|  32.4 |   231M |  40 | 677 |6819 | 687 | 515 |  0 | 762k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1530s|292600 | 24778 |  9833k|  32.4 |   231M |  40 | 677 |6819 | 687 | 515 |  1 | 762k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1531s|292700 | 24761 |  9836k|  32.4 |   231M |  40 | 677 |6819 | 694 | 515 |  1 | 763k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1532s|292800 | 24756 |  9838k|  32.4 |   231M |  40 | 677 |6819 | 686 | 515 |  0 | 763k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1532s|292900 | 24754 |  9842k|  32.4 |   231M |  40 | 677 |6813 | 690 | 515 |  0 | 763k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1533s|293000 | 24749 |  9847k|  32.4 |   231M |  40 | 677 |6813 |   0 | 515 |  0 | 763k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1533s|293100 | 24762 |  9849k|  32.4 |   231M |  40 | 677 |6813 | 687 | 515 |  1 | 764k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1534s|293200 | 24753 |  9852k|  32.4 |   231M |  40 | 677 |6813 |   0 | 515 |  0 | 764k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1534s|293300 | 24774 |  9856k|  32.4 |   231M |  40 | 677 |6813 | 694 | 515 |  1 | 764k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1534s|293400 | 24775 |  9859k|  32.4 |   231M |  40 | 677 |6813 |   0 | 515 |  0 | 764k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1535s|293500 | 24775 |  9862k|  32.4 |   231M |  40 | 677 |6815 | 690 | 515 |  1 | 764k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1535s|293600 | 24777 |  9865k|  32.4 |   231M |  40 | 677 |6815 | 687 | 515 |  1 | 765k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1536s|293700 | 24771 |  9868k|  32.4 |   231M |  40 | 677 |6815 | 686 | 515 |  0 | 765k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1536s|293800 | 24791 |  9871k|  32.4 |   231M |  40 | 677 |6815 | 688 | 515 |  1 | 765k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1537s|293900 | 24781 |  9873k|  32.4 |   231M |  40 | 677 |6815 |   0 | 515 |  0 | 765k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1538s|294000 | 24796 |  9877k|  32.4 |   231M |  40 | 677 |6815 | 687 | 515 |  1 | 766k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1538s|294100 | 24804 |  9881k|  32.4 |   231M |  40 | 677 |6815 | 689 | 515 |  1 | 766k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1539s|294200 | 24782 |  9883k|  32.4 |   231M |  40 | 677 |6815 | 687 | 515 |  1 | 766k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1539s|294300 | 24787 |  9886k|  32.4 |   231M |  40 | 677 |6815 |   0 | 515 |  0 | 767k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1540s|294400 | 24787 |  9889k|  32.4 |   231M |  40 | 677 |6811 | 690 | 515 |  1 | 767k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1540s|294500 | 24816 |  9893k|  32.4 |   231M |  40 | 677 |6816 | 690 | 515 |  0 | 767k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1541s|294600 | 24857 |  9898k|  32.4 |   231M |  40 | 677 |6817 | 690 | 515 |  1 | 767k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1541s|294700 | 24865 |  9903k|  32.4 |   231M |  40 | 677 |6817 | 690 | 515 |  0 | 768k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1542s|294800 | 24890 |  9907k|  32.4 |   231M |  40 | 677 |6811 | 690 | 515 |  1 | 768k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1543s|294900 | 24934 |  9913k|  32.4 |   231M |  40 | 677 |6816 | 690 | 515 |  1 | 768k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1543s|295000 | 24967 |  9918k|  32.4 |   231M |  40 | 677 |6814 |   0 | 515 |  0 | 768k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1544s|295100 | 24992 |  9923k|  32.4 |   231M |  40 | 677 |6809 | 690 | 515 |  1 | 769k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1545s|295200 | 25004 |  9927k|  32.4 |   231M |  40 | 677 |6811 | 690 | 515 |  0 | 769k|  21 | 0.000000e+00 |      --      |    Inf |   6.72%
 1545s|295300 | 25027 |  9932k|  32.4 |   231M |  40 | 677 |6818 | 690 | 515 |  1 | 769k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s|295400 | 25069 |  9937k|  32.4 |   231M |  40 | 677 |6816 | 690 | 515 |  1 | 769k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1546s|295500 | 25088 |  9942k|  32.4 |   231M |  40 | 677 |6818 | 690 | 515 |  1 | 769k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1547s|295600 | 25116 |  9946k|  32.4 |   231M |  40 | 677 |6817 | 690 | 515 |  1 | 770k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1548s|295700 | 25122 |  9951k|  32.4 |   231M |  40 | 677 |6819 | 690 | 515 |  1 | 770k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1548s|295800 | 25129 |  9955k|  32.4 |   231M |  40 | 677 |6815 | 690 | 515 |  1 | 770k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1549s|295900 | 25155 |  9960k|  32.5 |   231M |  40 | 677 |6817 | 690 | 515 |  1 | 770k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1549s|296000 | 25131 |  9963k|  32.5 |   231M |  40 | 677 |6819 | 690 | 515 |  1 | 770k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1550s|296100 | 25138 |  9967k|  32.5 |   231M |  40 | 677 |6819 | 690 | 515 |  1 | 770k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1551s|296200 | 25152 |  9972k|  32.5 |   231M |  40 | 677 |6814 | 690 | 515 |  1 | 771k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1551s|296300 | 25116 |  9975k|  32.5 |   231M |  40 | 677 |6820 |   0 | 515 |  0 | 771k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1552s|296400 | 25121 |  9978k|  32.5 |   231M |  40 | 677 |6820 | 690 | 515 |  0 | 771k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1552s|296500 | 25140 |  9981k|  32.5 |   231M |  40 | 677 |6820 | 689 | 515 |  1 | 771k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1553s|296600 | 25157 |  9983k|  32.5 |   231M |  40 | 677 |6819 | 685 | 515 |  1 | 771k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1553s|296700 | 25146 |  9985k|  32.5 |   232M |  40 | 677 |6820 | 688 | 515 |  0 | 772k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1554s|296800 | 25152 |  9988k|  32.4 |   232M |  40 | 677 |6820 | 688 | 515 |  1 | 772k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s|296900 | 25138 |  9990k|  32.4 |   232M |  40 | 677 |6820 | 689 | 515 |  1 | 772k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1555s|297000 | 25149 |  9992k|  32.4 |   232M |  40 | 677 |6813 | 687 | 515 |  1 | 772k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1555s|297100 | 25141 |  9996k|  32.4 |   233M |  40 | 677 |6814 |   0 | 515 |  0 | 773k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1556s|297200 | 25129 |  9998k|  32.4 |   233M |  40 | 677 |6816 | 690 | 515 |  1 | 773k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1556s|297300 | 25140 | 10001k|  32.4 |   233M |  40 | 677 |6803 |   0 | 515 |  0 | 773k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1557s|297400 | 25150 | 10005k|  32.4 |   233M |  40 | 677 |6803 | 687 | 515 |  1 | 773k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1557s|297500 | 25129 | 10008k|  32.4 |   233M |  40 | 677 |6803 | 687 | 515 |  1 | 774k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1558s|297600 | 25132 | 10010k|  32.4 |   233M |  40 | 677 |6798 | 689 | 515 |  1 | 774k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1558s|297700 | 25151 | 10014k|  32.4 |   233M |  40 | 677 |6800 | 688 | 515 |  1 | 774k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1559s|297800 | 25149 | 10018k|  32.4 |   233M |  40 | 677 |6800 |   0 | 515 |  0 | 774k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1559s|297900 | 25152 | 10021k|  32.4 |   233M |  40 | 677 |6800 | 688 | 515 |  1 | 774k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1560s|298000 | 25154 | 10023k|  32.4 |   233M |  40 | 677 |6798 | 688 | 515 |  1 | 775k|  21 | 0.000000e+00 |      --      |    Inf |   6.73%
 1560s|298100 | 25147 | 10025k|  32.4 |   233M |  40 | 677 |6800 |   0 | 515 |  0 | 775k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1561s|298200 | 25153 | 10027k|  32.4 |   233M |  40 | 677 |6800 | 686 | 515 |  1 | 775k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1561s|298300 | 25148 | 10029k|  32.4 |   233M |  40 | 677 |6800 | 690 | 515 |  1 | 776k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1562s|298400 | 25157 | 10032k|  32.4 |   233M |  40 | 677 |6800 | 690 | 515 |  1 | 776k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1562s|298500 | 25161 | 10035k|  32.4 |   233M |  40 | 677 |6800 | 688 | 515 |  1 | 776k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1563s|298600 | 25153 | 10039k|  32.4 |   234M |  40 | 677 |6796 | 687 | 515 |  1 | 776k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1564s|298700 | 25150 | 10043k|  32.4 |   234M |  40 | 677 |6797 | 686 | 515 |  1 | 777k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1564s|298800 | 25144 | 10046k|  32.4 |   234M |  40 | 677 |6797 | 687 | 515 |  1 | 777k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1565s|298900 | 25145 | 10049k|  32.4 |   234M |  40 | 677 |6797 | 688 | 515 |  1 | 777k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1565s|299000 | 25149 | 10053k|  32.4 |   234M |  40 | 677 |6797 | 686 | 515 |  1 | 777k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1566s|299100 | 25145 | 10055k|  32.4 |   234M |  40 | 677 |6797 |   0 | 515 |  0 | 777k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1566s|299200 | 25159 | 10059k|  32.4 |   234M |  40 | 677 |6797 | 690 | 515 |  1 | 778k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1567s|299300 | 25145 | 10063k|  32.4 |   234M |  40 | 677 |6797 | 690 | 515 |  1 | 778k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1567s|299400 | 25129 | 10065k|  32.4 |   234M |  40 | 677 |6797 | 686 | 515 |  1 | 778k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1568s|299500 | 25136 | 10068k|  32.4 |   234M |  40 | 677 |6797 | 687 | 515 |  0 | 779k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1568s|299600 | 25146 | 10071k|  32.4 |   234M |  40 | 677 |6797 | 687 | 515 |  0 | 779k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1569s|299700 | 25147 | 10075k|  32.4 |   234M |  40 | 677 |6797 | 687 | 515 |  1 | 779k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1569s|299800 | 25170 | 10079k|  32.4 |   234M |  40 | 677 |6796 | 694 | 515 |  1 | 779k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s|299900 | 25171 | 10083k|  32.4 |   234M |  40 | 677 |6794 |   0 | 515 |  0 | 779k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
 1570s|300000 | 25187 | 10088k|  32.4 |   234M |  40 | 677 |6797 |   0 | 515 |  0 | 780k|  21 | 0.000000e+00 |      --      |    Inf |   6.74%
