FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 357/738 (48.4%) - 0 fixings, 4 aggregations, 84 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 35 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
(round 7, fast)       35 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
   (0.1s) probing: 431/738 (58.4%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 36 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       36 del vars, 23 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 436/738 (59.1%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 36 deleted vars, 23 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 712 variables (712 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    715 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s|118500 |  5225 |  4959k|  32.2 |   152M |  39 | 711 |9408 | 735 | 855 |  1 | 452k|  30 | 0.000000e+00 |      --      |    Inf |   3.04%
  860s|118600 |  5225 |  4962k|  32.2 |   152M |  39 | 711 |9393 | 735 | 855 |  1 | 453k|  30 | 0.000000e+00 |      --      |    Inf |   3.04%
  860s|118700 |  5180 |  4964k|  32.2 |   152M |  39 | 711 |9372 |   0 | 855 |  0 | 453k|  30 | 0.000000e+00 |      --      |    Inf |   3.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s|118800 |  5198 |  4968k|  32.2 |   152M |  39 | 711 |9376 | 735 | 855 |  1 | 453k|  30 | 0.000000e+00 |      --      |    Inf |   3.05%
  861s|118900 |  5218 |  4971k|  32.2 |   152M |  39 | 711 |9379 | 735 | 855 |  1 | 453k|  30 | 0.000000e+00 |      --      |    Inf |   3.06%
  862s|119000 |  5240 |  4974k|  32.2 |   152M |  39 | 711 |9379 | 735 | 855 |  1 | 453k|  30 | 0.000000e+00 |      --      |    Inf |   3.06%
  862s|119100 |  5218 |  4976k|  32.2 |   152M |  39 | 711 |9344 | 735 | 855 |  0 | 453k|  30 | 0.000000e+00 |      --      |    Inf |   3.07%
  863s|119200 |  5224 |  4979k|  32.2 |   152M |  39 | 711 |9388 | 735 | 855 |  1 | 454k|  30 | 0.000000e+00 |      --      |    Inf |   3.07%
  863s|119300 |  5193 |  4982k|  32.2 |   152M |  39 | 711 |9387 |   0 | 855 |  0 | 454k|  30 | 0.000000e+00 |      --      |    Inf |   3.07%
  863s|119400 |  5193 |  4984k|  32.2 |   152M |  39 | 711 |9368 | 735 | 855 |  1 | 454k|  30 | 0.000000e+00 |      --      |    Inf |   3.08%
  864s|119500 |  5195 |  4986k|  32.2 |   152M |  39 | 711 |9372 |   0 | 855 |  0 | 454k|  30 | 0.000000e+00 |      --      |    Inf |   3.08%
  864s|119600 |  5190 |  4989k|  32.1 |   152M |  39 | 711 |9374 |   0 | 855 |  0 | 454k|  30 | 0.000000e+00 |      --      |    Inf |   3.08%
  865s|119700 |  5172 |  4992k|  32.1 |   152M |  39 | 711 |9374 |   0 | 855 |  0 | 454k|  30 | 0.000000e+00 |      --      |    Inf |   3.10%
  865s|119800 |  5162 |  4996k|  32.2 |   152M |  39 | 711 |9386 | 735 | 855 |  1 | 455k|  30 | 0.000000e+00 |      --      |    Inf |   3.11%
  866s|119900 |  5174 |  4999k|  32.1 |   152M |  39 | 711 |9391 |   0 | 855 |  0 | 455k|  30 | 0.000000e+00 |      --      |    Inf |   3.11%
  866s|120000 |  5159 |  5001k|  32.1 |   152M |  39 | 711 |9397 |   0 | 855 |  0 | 455k|  30 | 0.000000e+00 |      --      |    Inf |   3.12%
  867s|120100 |  5106 |  5004k|  32.1 |   152M |  39 | 711 |9397 | 736 | 855 |  1 | 455k|  30 | 0.000000e+00 |      --      |    Inf |   3.12%
  867s|120200 |  5105 |  5006k|  32.1 |   152M |  39 | 711 |9397 | 736 | 855 |  1 | 455k|  30 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s|120300 |  5105 |  5010k|  32.1 |   152M |  39 | 711 |9379 |   0 | 866 |  0 | 455k|  30 | 0.000000e+00 |      --      |    Inf |   3.19%
  868s|120400 |  5099 |  5013k|  32.1 |   152M |  39 | 711 |9380 |   0 | 866 |  0 | 456k|  30 | 0.000000e+00 |      --      |    Inf |   3.22%
  869s|120500 |  5058 |  5015k|  32.1 |   152M |  39 | 711 |9381 | 735 | 867 |  1 | 456k|  30 | 0.000000e+00 |      --      |    Inf |   3.23%
  869s|120600 |  5057 |  5018k|  32.1 |   152M |  39 | 711 |9382 | 735 | 876 |  1 | 456k|  30 | 0.000000e+00 |      --      |    Inf |   3.23%
  870s|120700 |  5056 |  5020k|  32.1 |   152M |  39 | 711 |9370 | 735 | 876 |  1 | 456k|  30 | 0.000000e+00 |      --      |    Inf |   3.23%
  870s|120800 |  5042 |  5022k|  32.1 |   152M |  39 | 711 |9345 |   0 | 876 |  0 | 456k|  30 | 0.000000e+00 |      --      |    Inf |   3.23%
  871s|120900 |  5023 |  5025k|  32.1 |   152M |  39 | 711 |9196 | 732 | 876 |  1 | 457k|  30 | 0.000000e+00 |      --      |    Inf |   3.24%
  872s|121000 |  4989 |  5027k|  32.1 |   152M |  39 | 711 |8989 | 735 | 876 |  1 | 457k|  30 | 0.000000e+00 |      --      |    Inf |   3.25%
  872s|121100 |  4983 |  5030k|  32.1 |   152M |  39 | 711 |8869 | 732 | 886 |  1 | 457k|  30 | 0.000000e+00 |      --      |    Inf |   3.26%
  873s|121200 |  4984 |  5033k|  32.1 |   152M |  39 | 711 |8783 | 736 | 886 |  0 | 457k|  30 | 0.000000e+00 |      --      |    Inf |   3.26%
  873s|121300 |  4995 |  5036k|  32.1 |   152M |  39 | 711 |8802 | 735 | 886 |  1 | 458k|  30 | 0.000000e+00 |      --      |    Inf |   3.26%
  874s|121400 |  5014 |  5039k|  32.1 |   152M |  39 | 711 |8819 | 736 | 886 |  1 | 458k|  30 | 0.000000e+00 |      --      |    Inf |   3.27%
  874s|121500 |  5034 |  5042k|  32.1 |   152M |  39 | 711 |9018 | 736 | 886 |  1 | 458k|  30 | 0.000000e+00 |      --      |    Inf |   3.27%
  875s|121600 |  5016 |  5045k|  32.1 |   152M |  39 | 711 |9084 | 736 | 886 |  0 | 458k|  30 | 0.000000e+00 |      --      |    Inf |   3.27%
  876s|121700 |  4993 |  5048k|  32.1 |   152M |  39 | 711 |8889 | 735 | 886 |  1 | 459k|  30 | 0.000000e+00 |      --      |    Inf |   3.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s|121800 |  4992 |  5050k|  32.1 |   152M |  39 | 711 |8999 |   0 | 886 |  0 | 459k|  30 | 0.000000e+00 |      --      |    Inf |   3.28%
  877s|121900 |  5018 |  5053k|  32.1 |   152M |  39 | 711 |9094 | 732 | 886 |  1 | 459k|  30 | 0.000000e+00 |      --      |    Inf |   3.28%
  877s|122000 |  5058 |  5056k|  32.1 |   152M |  39 | 711 |9051 | 732 | 886 |  1 | 459k|  30 | 0.000000e+00 |      --      |    Inf |   3.28%
  878s|122100 |  5033 |  5059k|  32.1 |   152M |  39 | 711 |9031 | 732 | 886 |  1 | 460k|  30 | 0.000000e+00 |      --      |    Inf |   3.28%
  878s|122200 |  5032 |  5062k|  32.1 |   152M |  39 | 711 |8894 | 735 | 886 |  1 | 460k|  30 | 0.000000e+00 |      --      |    Inf |   3.28%
  879s|122300 |  5035 |  5064k|  32.1 |   152M |  39 | 711 |8747 | 736 | 886 |  1 | 460k|  30 | 0.000000e+00 |      --      |    Inf |   3.29%
  880s|122400 |  4997 |  5067k|  32.1 |   152M |  39 | 711 |8433 | 735 | 895 |  1 | 460k|  30 | 0.000000e+00 |      --      |    Inf |   3.29%
  880s|122500 |  4979 |  5069k|  32.1 |   152M |  39 | 711 |8352 |   0 | 895 |  0 | 460k|  30 | 0.000000e+00 |      --      |    Inf |   3.29%
  880s|122600 |  4991 |  5072k|  32.1 |   152M |  39 | 711 |8583 |   0 | 895 |  0 | 461k|  30 | 0.000000e+00 |      --      |    Inf |   3.29%
  881s|122700 |  4971 |  5073k|  32.1 |   152M |  39 | 711 |8739 | 735 | 895 |  1 | 461k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  881s|122800 |  5025 |  5078k|  32.1 |   152M |  39 | 711 |8501 | 736 | 908 |  1 | 461k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  882s|122900 |  5095 |  5082k|  32.1 |   152M |  39 | 711 |8768 | 736 | 908 |  1 | 462k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  883s|123000 |  5162 |  5085k|  32.1 |   152M |  39 | 711 |8898 | 736 | 908 |  1 | 462k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  883s|123100 |  5215 |  5089k|  32.1 |   152M |  39 | 711 |8855 | 736 | 908 |  1 | 463k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  883s|123200 |  5261 |  5092k|  32.1 |   152M |  39 | 711 |9011 | 736 | 908 |  1 | 463k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s|123300 |  5299 |  5094k|  32.1 |   152M |  39 | 711 |9293 | 736 | 908 |  1 | 463k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  884s|123400 |  5326 |  5098k|  32.1 |   152M |  39 | 711 |9277 | 736 | 908 |  1 | 464k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  885s|123500 |  5361 |  5101k|  32.1 |   152M |  39 | 711 |9195 |   0 | 908 |  0 | 464k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  885s|123600 |  5391 |  5103k|  32.1 |   152M |  39 | 711 |9077 |   0 | 908 |  0 | 464k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  886s|123700 |  5402 |  5105k|  32.1 |   152M |  39 | 711 |9163 | 736 | 908 |  1 | 465k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  886s|123800 |  5400 |  5109k|  32.1 |   152M |  39 | 711 |9062 | 736 | 908 |  1 | 465k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  887s|123900 |  5418 |  5111k|  32.0 |   152M |  39 | 711 |9188 | 736 | 908 |  1 | 465k|  30 | 0.000000e+00 |      --      |    Inf |   3.30%
  887s|124000 |  5441 |  5114k|  32.0 |   152M |  39 | 711 |9305 | 736 | 908 |  1 | 465k|  30 | 0.000000e+00 |      --      |    Inf |   3.31%
  888s|124100 |  5466 |  5116k|  32.0 |   152M |  39 | 711 |9326 | 736 | 908 |  1 | 466k|  30 | 0.000000e+00 |      --      |    Inf |   3.31%
  888s|124200 |  5480 |  5119k|  32.0 |   152M |  39 | 711 |9242 | 736 | 908 |  1 | 466k|  30 | 0.000000e+00 |      --      |    Inf |   3.31%
  889s|124300 |  5468 |  5122k|  32.0 |   152M |  39 | 711 |9141 | 736 | 908 |  1 | 466k|  30 | 0.000000e+00 |      --      |    Inf |   3.31%
  890s|124400 |  5481 |  5126k|  32.0 |   152M |  39 | 711 |9192 | 736 | 908 |  1 | 467k|  30 | 0.000000e+00 |      --      |    Inf |   3.31%
  890s|124500 |  5493 |  5129k|  32.0 |   152M |  39 | 711 |9295 | 736 | 908 |  1 | 467k|  30 | 0.000000e+00 |      --      |    Inf |   3.31%
  891s|124600 |  5512 |  5133k|  32.0 |   152M |  39 | 711 |9326 | 736 | 908 |  1 | 467k|  30 | 0.000000e+00 |      --      |    Inf |   3.31%
  891s|124700 |  5528 |  5137k|  32.1 |   152M |  39 | 711 |9333 |   0 | 908 |  0 | 467k|  30 | 0.000000e+00 |      --      |    Inf |   3.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  892s|124800 |  5521 |  5139k|  32.0 |   152M |  39 | 711 |9317 |   0 | 908 |  0 | 468k|  30 | 0.000000e+00 |      --      |    Inf |   3.31%
  892s|124900 |  5465 |  5143k|  32.0 |   152M |  39 | 711 |9142 | 736 | 908 |  1 | 468k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  893s|125000 |  5535 |  5146k|  32.0 |   152M |  39 | 711 |9274 | 736 | 908 |  1 | 468k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  893s|125100 |  5569 |  5149k|  32.0 |   152M |  39 | 711 |9285 | 736 | 908 |  1 | 468k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  894s|125200 |  5631 |  5152k|  32.0 |   152M |  39 | 711 |9291 | 736 | 908 |  1 | 469k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  894s|125300 |  5648 |  5153k|  32.0 |   152M |  39 | 711 |9283 | 736 | 908 |  1 | 469k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  895s|125400 |  5672 |  5156k|  32.0 |   152M |  39 | 711 |9288 | 736 | 908 |  1 | 469k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  895s|125500 |  5708 |  5158k|  32.0 |   152M |  39 | 711 |9285 | 736 | 908 |  1 | 470k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  896s|125600 |  5733 |  5161k|  32.0 |   152M |  39 | 711 |9292 | 736 | 908 |  1 | 470k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  896s|125700 |  5747 |  5163k|  32.0 |   152M |  39 | 711 |9170 | 736 | 908 |  1 | 470k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  897s|125800 |  5771 |  5166k|  32.0 |   152M |  39 | 711 |9267 |   0 | 908 |  0 | 471k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  898s|125900 |  5689 |  5168k|  32.0 |   152M |  39 | 711 |9131 |   0 | 908 |  0 | 471k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  898s|126000 |  5685 |  5170k|  32.0 |   152M |  39 | 711 |9200 | 736 | 908 |  1 | 471k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  899s|126100 |  5666 |  5172k|  32.0 |   152M |  39 | 711 |9191 | 736 | 908 |  1 | 471k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
  899s|126200 |  5634 |  5174k|  32.0 |   152M |  39 | 711 |9012 | 736 | 908 |  1 | 471k|  30 | 0.000000e+00 |      --      |    Inf |   3.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s|126300 |  5570 |  5177k|  32.0 |   152M |  39 | 711 |8938 | 736 | 908 |  1 | 472k|  30 | 0.000000e+00 |      --      |    Inf |   3.33%
  900s|126400 |  5603 |  5181k|  32.0 |   152M |  39 | 711 |9088 |   0 | 908 |  0 | 472k|  30 | 0.000000e+00 |      --      |    Inf |   3.33%
  901s|126500 |  5619 |  5184k|  32.0 |   152M |  39 | 711 |9115 | 736 | 908 |  1 | 472k|  30 | 0.000000e+00 |      --      |    Inf |   3.33%
  901s|126600 |  5646 |  5187k|  32.0 |   152M |  39 | 711 |9183 |   0 | 908 |  0 | 472k|  30 | 0.000000e+00 |      --      |    Inf |   3.33%
  902s|126700 |  5644 |  5189k|  32.0 |   152M |  39 | 711 |9141 | 736 | 908 |  1 | 473k|  30 | 0.000000e+00 |      --      |    Inf |   3.33%
  902s|126800 |  5631 |  5192k|  32.0 |   152M |  39 | 711 |9181 | 736 | 908 |  1 | 473k|  30 | 0.000000e+00 |      --      |    Inf |   3.33%
  903s|126900 |  5624 |  5194k|  32.0 |   152M |  39 | 711 |9183 | 736 | 908 |  1 | 473k|  30 | 0.000000e+00 |      --      |    Inf |   3.33%
  903s|127000 |  5601 |  5196k|  32.0 |   152M |  39 | 711 |9139 |   0 | 908 |  0 | 473k|  30 | 0.000000e+00 |      --      |    Inf |   3.33%
  904s|127100 |  5650 |  5200k|  32.0 |   152M |  39 | 711 |9156 | 736 | 908 |  1 | 473k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  904s|127200 |  5699 |  5205k|  32.0 |   152M |  39 | 711 |9224 | 736 | 908 |  0 | 474k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  905s|127300 |  5736 |  5208k|  32.0 |   152M |  39 | 711 |9226 | 736 | 908 |  1 | 474k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  905s|127400 |  5745 |  5212k|  32.0 |   152M |  39 | 711 |9241 | 736 | 908 |  1 | 474k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  906s|127500 |  5793 |  5216k|  32.0 |   152M |  39 | 711 |9246 | 736 | 908 |  1 | 474k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  906s|127600 |  5839 |  5219k|  32.0 |   152M |  39 | 711 |9249 | 736 | 908 |  1 | 475k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  907s|127700 |  5842 |  5223k|  32.0 |   152M |  39 | 711 |9256 | 736 | 908 |  1 | 475k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|127800 |  5842 |  5225k|  32.0 |   152M |  39 | 711 |9256 | 736 | 908 |  1 | 475k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  908s|127900 |  5809 |  5228k|  32.0 |   152M |  39 | 711 |9264 | 736 | 908 |  1 | 475k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  909s|128000 |  5817 |  5231k|  32.0 |   152M |  39 | 711 |9264 | 736 | 908 |  1 | 476k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  909s|128100 |  5879 |  5236k|  32.0 |   152M |  39 | 711 |9271 | 736 | 908 |  1 | 476k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  910s|128200 |  5872 |  5238k|  32.0 |   152M |  39 | 711 |9272 | 736 | 908 |  1 | 476k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  910s|128300 |  5864 |  5240k|  32.0 |   152M |  39 | 711 |9283 | 736 | 908 |  1 | 476k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  911s|128400 |  5831 |  5244k|  32.0 |   153M |  39 | 711 |9212 |   0 | 908 |  0 | 477k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  912s|128500 |  5772 |  5247k|  32.0 |   153M |  39 | 711 |8588 | 736 | 908 |  1 | 477k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  912s|128600 |  5772 |  5250k|  32.0 |   153M |  39 | 711 |8181 | 736 | 908 |  1 | 477k|  30 | 0.000000e+00 |      --      |    Inf |   3.34%
  913s|128700 |  5770 |  5253k|  32.0 |   153M |  39 | 711 |8053 | 736 | 908 |  1 | 477k|  30 | 0.000000e+00 |      --      |    Inf |   3.35%
  913s|128800 |  5737 |  5255k|  32.0 |   153M |  39 | 711 |7919 |   0 | 908 |  0 | 478k|  30 | 0.000000e+00 |      --      |    Inf |   3.35%
  914s|128900 |  5727 |  5258k|  32.0 |   153M |  39 | 711 |7969 | 736 | 908 |  1 | 478k|  30 | 0.000000e+00 |      --      |    Inf |   3.35%
  914s|129000 |  5689 |  5260k|  32.0 |   153M |  39 | 711 |7865 | 736 | 908 |  1 | 478k|  30 | 0.000000e+00 |      --      |    Inf |   3.35%
  915s|129100 |  5557 |  5263k|  32.0 |   153M |  39 | 711 |7672 | 736 | 908 |  1 | 478k|  30 | 0.000000e+00 |      --      |    Inf |   3.36%
  916s|129200 |  5498 |  5265k|  32.0 |   153M |  39 | 711 |7656 | 736 | 908 |  1 | 478k|  30 | 0.000000e+00 |      --      |    Inf |   3.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s|129300 |  5442 |  5267k|  31.9 |   153M |  39 | 711 |7642 |   0 | 908 |  0 | 479k|  30 | 0.000000e+00 |      --      |    Inf |   3.37%
  917s|129400 |  5250 |  5269k|  31.9 |   153M |  39 | 711 |7640 |   0 | 908 |  0 | 479k|  30 | 0.000000e+00 |      --      |    Inf |   3.38%
  917s|129500 |  5173 |  5272k|  31.9 |   153M |  39 | 711 |7643 | 736 | 908 |  1 | 479k|  30 | 0.000000e+00 |      --      |    Inf |   3.38%
  917s|129600 |  5118 |  5274k|  31.9 |   153M |  39 | 711 |7675 | 732 | 908 |  1 | 479k|  30 | 0.000000e+00 |      --      |    Inf |   3.39%
  918s|129700 |  5121 |  5277k|  31.9 |   153M |  39 | 711 |7733 | 738 | 933 |  1 | 480k|  30 | 0.000000e+00 |      --      |    Inf |   3.39%
  919s|129800 |  5109 |  5280k|  31.9 |   153M |  39 | 711 |7671 | 735 | 933 |  1 | 480k|  30 | 0.000000e+00 |      --      |    Inf |   3.39%
  919s|129900 |  5096 |  5282k|  31.9 |   153M |  39 | 711 |7629 | 733 | 933 |  1 | 480k|  30 | 0.000000e+00 |      --      |    Inf |   3.39%
  920s|130000 |  5109 |  5285k|  31.9 |   153M |  39 | 711 |7663 |   0 | 933 |  0 | 480k|  30 | 0.000000e+00 |      --      |    Inf |   3.40%
  920s|130100 |  5110 |  5288k|  31.9 |   153M |  39 | 711 |7831 | 737 | 933 |  1 | 480k|  30 | 0.000000e+00 |      --      |    Inf |   3.40%
  921s|130200 |  5104 |  5291k|  31.9 |   153M |  39 | 711 |7902 | 737 | 933 |  1 | 481k|  30 | 0.000000e+00 |      --      |    Inf |   3.41%
  921s|130300 |  5078 |  5293k|  31.9 |   153M |  39 | 711 |7836 | 735 | 933 |  1 | 481k|  30 | 0.000000e+00 |      --      |    Inf |   3.42%
  921s|130400 |  5071 |  5295k|  31.9 |   153M |  39 | 711 |7930 | 735 | 933 |  1 | 481k|  30 | 0.000000e+00 |      --      |    Inf |   3.42%
  922s|130500 |  5080 |  5296k|  31.9 |   153M |  39 | 711 |8163 | 735 | 933 |  1 | 481k|  30 | 0.000000e+00 |      --      |    Inf |   3.42%
  922s|130600 |  5066 |  5298k|  31.9 |   153M |  39 | 711 |8207 |   0 | 933 |  0 | 482k|  30 | 0.000000e+00 |      --      |    Inf |   3.42%
  923s|130700 |  5093 |  5302k|  31.9 |   153M |  39 | 711 |8167 | 738 | 933 |  1 | 482k|  30 | 0.000000e+00 |      --      |    Inf |   3.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s|130800 |  5126 |  5304k|  31.9 |   153M |  39 | 711 |8366 | 738 | 933 |  1 | 482k|  30 | 0.000000e+00 |      --      |    Inf |   3.43%
  924s|130900 |  5119 |  5306k|  31.9 |   153M |  39 | 711 |8599 | 738 | 933 |  1 | 482k|  30 | 0.000000e+00 |      --      |    Inf |   3.43%
  924s|131000 |  5118 |  5308k|  31.9 |   153M |  39 | 711 |8657 | 738 | 933 |  1 | 483k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
  925s|131100 |  5092 |  5310k|  31.9 |   153M |  39 | 711 |8767 | 738 | 933 |  1 | 483k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
  925s|131200 |  5087 |  5312k|  31.8 |   153M |  39 | 711 |8750 | 738 | 933 |  1 | 483k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
  925s|131300 |  5079 |  5314k|  31.8 |   153M |  39 | 711 |8620 |   0 | 933 |  0 | 483k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
  926s|131400 |  5089 |  5317k|  31.8 |   153M |  39 | 711 |8746 | 738 | 933 |  0 | 484k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
  926s|131500 |  5099 |  5320k|  31.8 |   153M |  39 | 711 |9078 | 738 | 933 |  1 | 484k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
