FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668048582
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 942 constraints
    845 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s| 10800 |  1131 |366896 |  33.6 |    83M |  46 | 844 |4314 | 880 |2050 |  1 |  32k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 45.8s| 10900 |  1139 |369121 |  33.5 |    83M |  46 | 844 |4557 |   0 |2050 |  0 |  32k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 46.1s| 11000 |  1152 |372612 |  33.5 |    83M |  46 | 844 |4689 | 880 |2050 |  1 |  33k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 46.4s| 11100 |  1155 |374920 |  33.5 |    83M |  46 | 844 |4850 | 880 |2053 |  0 |  33k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 46.8s| 11200 |  1160 |378768 |  33.5 |    83M |  46 | 844 |4849 | 880 |2060 |  0 |  33k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 47.1s| 11300 |  1178 |381208 |  33.4 |    83M |  46 | 844 |4925 |   0 |2064 |  0 |  34k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 47.3s| 11400 |  1180 |382902 |  33.3 |    83M |  46 | 844 |4920 | 882 |2066 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 47.6s| 11500 |  1195 |386072 |  33.3 |    83M |  46 | 844 |4862 |   0 |2069 |  0 |  34k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 47.9s| 11600 |  1210 |389519 |  33.3 |    83M |  46 | 844 |4985 | 880 |2070 |  1 |  34k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 48.3s| 11700 |  1238 |392764 |  33.3 |    83M |  46 | 844 |5107 |   0 |2085 |  0 |  35k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 48.5s| 11800 |  1256 |395047 |  33.2 |    83M |  46 | 844 |5266 | 881 |2086 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 48.8s| 11900 |  1262 |397631 |  33.1 |    83M |  46 | 844 |5405 |   0 |2086 |  0 |  35k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 49.0s| 12000 |  1261 |399872 |  33.0 |    83M |  46 | 844 |5317 | 881 |2086 |  1 |  35k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 49.5s| 12100 |  1287 |404097 |  33.1 |    83M |  46 | 844 |5135 |   0 |2103 |  0 |  36k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 49.8s| 12200 |  1301 |406993 |  33.1 |    83M |  46 | 844 |5203 | 880 |2103 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s| 12300 |  1310 |409874 |  33.0 |    83M |  46 | 844 |5309 | 880 |2106 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 50.5s| 12400 |  1317 |413053 |  33.0 |    83M |  46 | 844 |5279 | 880 |2113 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 50.8s| 12500 |  1340 |415936 |  33.0 |    84M |  46 | 844 |5450 |   0 |2114 |  0 |  37k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 51.1s| 12600 |  1361 |419117 |  33.0 |    84M |  46 | 844 |5495 |   0 |2114 |  0 |  37k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 51.4s| 12700 |  1372 |421851 |  32.9 |    84M |  46 | 844 |5623 |   0 |2114 |  0 |  37k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 51.7s| 12800 |  1359 |424063 |  32.9 |    84M |  46 | 844 |5663 |   0 |2114 |  0 |  38k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 52.0s| 12900 |  1377 |426634 |  32.8 |    84M |  46 | 844 |5606 | 880 |2122 |  1 |  38k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 52.2s| 13000 |  1378 |429110 |  32.7 |    84M |  46 | 844 |5664 |   0 |2122 |  0 |  38k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 52.5s| 13100 |  1380 |431478 |  32.7 |    84M |  46 | 844 |5554 |   0 |2122 |  0 |  39k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 52.8s| 13200 |  1379 |433592 |  32.6 |    84M |  46 | 844 |5603 | 880 |2123 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 53.0s| 13300 |  1382 |435747 |  32.5 |    84M |  46 | 844 |5755 | 880 |2123 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 53.3s| 13400 |  1374 |438103 |  32.4 |    85M |  46 | 844 |5433 |   0 |2142 |  0 |  40k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 53.5s| 13500 |  1381 |440299 |  32.4 |    85M |  46 | 844 |5297 | 880 |2142 |  1 |  40k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 53.8s| 13600 |  1402 |443506 |  32.3 |    85M |  46 | 844 |5381 | 880 |2157 |  1 |  40k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 54.2s| 13700 |  1412 |446444 |  32.3 |    85M |  46 | 844 |5506 | 880 |2177 |  1 |  40k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s| 13800 |  1411 |449417 |  32.3 |    85M |  46 | 844 |5648 | 880 |2217 |  0 |  41k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 55.0s| 13900 |  1425 |452848 |  32.3 |    86M |  46 | 844 |5831 | 880 |2217 |  1 |  41k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 55.4s| 14000 |  1438 |456305 |  32.3 |    86M |  46 | 844 |5579 | 880 |2233 |  1 |  42k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 55.7s| 14100 |  1442 |458303 |  32.3 |    86M |  46 | 844 |5512 |   0 |2233 |  0 |  42k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 55.9s| 14200 |  1442 |460249 |  32.2 |    86M |  46 | 844 |5525 |   0 |2233 |  0 |  42k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 56.1s| 14300 |  1438 |461914 |  32.1 |    86M |  46 | 844 |5590 | 880 |2237 |  1 |  43k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 56.4s| 14400 |  1443 |464492 |  32.0 |    86M |  46 | 844 |5411 | 880 |2239 |  1 |  43k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 56.8s| 14500 |  1440 |467317 |  32.0 |    86M |  46 | 844 |5198 | 880 |2251 |  0 |  43k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 57.0s| 14600 |  1444 |469955 |  31.9 |    86M |  46 | 844 |5162 | 880 |2256 |  1 |  43k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 57.3s| 14700 |  1443 |472567 |  31.9 |    86M |  46 | 844 |4972 | 880 |2256 |  1 |  44k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 57.6s| 14800 |  1457 |475258 |  31.9 |    86M |  46 | 844 |5136 |   0 |2256 |  0 |  44k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 57.9s| 14900 |  1451 |477566 |  31.8 |    86M |  46 | 844 |5213 |   0 |2256 |  0 |  44k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 58.4s| 15000 |  1470 |481842 |  31.9 |    86M |  46 | 844 |5362 |   0 |2322 |  0 |  45k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 58.7s| 15100 |  1474 |484081 |  31.8 |    86M |  46 | 844 |5462 |   0 |2327 |  0 |  45k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 59.0s| 15200 |  1487 |487130 |  31.8 |    86M |  46 | 844 |5509 | 880 |2331 |  1 |  45k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.4s| 15300 |  1487 |490144 |  31.8 |    86M |  46 | 844 |5169 |   0 |2336 |  0 |  46k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 59.7s| 15400 |  1491 |492672 |  31.8 |    86M |  46 | 844 |4963 | 880 |2337 |  1 |  46k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 60.1s| 15500 |  1492 |495173 |  31.7 |    87M |  46 | 844 |5072 | 882 |2368 |  1 |  46k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 60.5s| 15600 |  1483 |498262 |  31.7 |    87M |  46 | 844 |5142 | 880 |2409 |  1 |  47k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 60.8s| 15700 |  1468 |500316 |  31.6 |    87M |  46 | 844 |4945 | 880 |2409 |  1 |  47k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 61.1s| 15800 |  1468 |502886 |  31.6 |    87M |  46 | 844 |4983 |   0 |2436 |  0 |  47k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 61.4s| 15900 |  1463 |505557 |  31.6 |    87M |  46 | 844 |4759 | 880 |2438 |  1 |  47k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 61.7s| 16000 |  1450 |507603 |  31.5 |    87M |  46 | 844 |4943 | 880 |2459 |  1 |  48k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 62.1s| 16100 |  1443 |510984 |  31.5 |    87M |  46 | 844 |4888 | 880 |2487 |  1 |  48k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 62.9s| 16200 |  1466 |515295 |  31.6 |    87M |  46 | 844 |4689 | 880 |2487 |  0 |  48k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 63.2s| 16300 |  1480 |517796 |  31.5 |    87M |  46 | 844 |4791 | 880 |2489 |  1 |  49k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 63.4s| 16400 |  1476 |519553 |  31.5 |    87M |  46 | 844 |4272 |   0 |2492 |  0 |  49k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 63.9s| 16500 |  1493 |522701 |  31.5 |    88M |  46 | 844 |4297 | 880 |2558 |  1 |  49k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 64.2s| 16600 |  1486 |524584 |  31.4 |    88M |  46 | 844 |4070 |   0 |2576 |  0 |  49k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 64.5s| 16700 |  1509 |527874 |  31.4 |    88M |  46 | 844 |4066 | 880 |2591 |  0 |  50k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.8s| 16800 |  1517 |530373 |  31.4 |    88M |  46 | 844 |4297 | 880 |2591 |  1 |  50k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 65.1s| 16900 |  1524 |533608 |  31.4 |    88M |  46 | 844 |4453 |   0 |2591 |  0 |  50k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 65.4s| 17000 |  1488 |535883 |  31.3 |    88M |  46 | 844 |3852 | 880 |2601 |  1 |  51k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 65.7s| 17100 |  1473 |538110 |  31.3 |    88M |  46 | 844 |3589 |   0 |2601 |  0 |  51k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 65.9s| 17200 |  1476 |539823 |  31.2 |    88M |  46 | 844 |3761 | 880 |2616 |  1 |  51k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 66.3s| 17300 |  1461 |542409 |  31.1 |    88M |  46 | 844 |3914 |   0 |2638 |  0 |  52k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 66.6s| 17400 |  1476 |545066 |  31.1 |    88M |  46 | 844 |3843 | 880 |2648 |  1 |  52k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 66.8s| 17500 |  1477 |546969 |  31.1 |    88M |  46 | 844 |4057 | 880 |2650 |  1 |  52k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 67.1s| 17600 |  1448 |548916 |  31.0 |    89M |  46 | 844 |3955 |   0 |2657 |  0 |  53k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 67.5s| 17700 |  1447 |551368 |  30.9 |    89M |  46 | 844 |3959 |   0 |2681 |  0 |  53k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 67.8s| 17800 |  1421 |553957 |  30.9 |    89M |  46 | 844 |3667 | 880 |2698 |  1 |  53k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 68.1s| 17900 |  1413 |556766 |  30.9 |    89M |  46 | 844 |3614 | 880 |2701 |  1 |  54k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 68.4s| 18000 |  1417 |559340 |  30.9 |    89M |  46 | 844 |3768 | 880 |2701 |  1 |  54k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 68.8s| 18100 |  1412 |561245 |  30.8 |    89M |  46 | 844 |3907 | 880 |2734 |  1 |  54k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 69.0s| 18200 |  1395 |563224 |  30.8 |    89M |  46 | 844 |3980 | 880 |2734 |  1 |  55k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.3s| 18300 |  1395 |565487 |  30.7 |    89M |  46 | 844 |4014 | 880 |2743 |  1 |  55k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 69.6s| 18400 |  1360 |567405 |  30.6 |    89M |  46 | 844 |3935 |   0 |2746 |  0 |  55k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 70.0s| 18500 |  1380 |570415 |  30.6 |    89M |  46 | 844 |4067 | 880 |2753 |  1 |  56k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 70.2s| 18600 |  1400 |572957 |  30.6 |    89M |  46 | 844 |4241 | 887 |2767 |  3 |  56k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 70.6s| 18700 |  1381 |574842 |  30.5 |    89M |  46 | 844 |4256 |   0 |2782 |  0 |  57k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 70.9s| 18800 |  1364 |577651 |  30.5 |    89M |  46 | 844 |3998 | 882 |2796 |  2 |  57k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 71.3s| 18900 |  1417 |581138 |  30.6 |    89M |  46 | 844 |4098 | 888 |2806 |  3 |  57k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 71.6s| 19000 |  1418 |582810 |  30.5 |    89M |  46 | 844 |4376 | 880 |2809 |  1 |  58k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 71.8s| 19100 |  1402 |584615 |  30.4 |    89M |  46 | 844 |4599 |   0 |2811 |  0 |  58k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 72.0s| 19200 |  1401 |586453 |  30.4 |    89M |  46 | 844 |4754 | 880 |2811 |  0 |  58k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 72.3s| 19300 |  1412 |589203 |  30.3 |    89M |  46 | 844 |4685 | 880 |2812 |  1 |  59k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 72.7s| 19400 |  1422 |592324 |  30.3 |    89M |  46 | 844 |4834 | 880 |2824 |  1 |  59k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 72.9s| 19500 |  1425 |594510 |  30.3 |    89M |  46 | 844 |4927 | 880 |2828 |  1 |  59k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 73.2s| 19600 |  1429 |596571 |  30.3 |    89M |  46 | 844 |5077 | 880 |2834 |  1 |  60k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 73.4s| 19700 |  1435 |598685 |  30.2 |    89M |  46 | 844 |5025 | 885 |2839 |  2 |  60k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.7s| 19800 |  1419 |601163 |  30.2 |    89M |  46 | 844 |4729 |   0 |2850 |  0 |  60k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 74.1s| 19900 |  1419 |603650 |  30.2 |    89M |  46 | 844 |4981 | 880 |2875 |  1 |  60k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 74.6s| 20000 |  1432 |606953 |  30.2 |    89M |  46 | 844 |5207 | 883 |2946 |  2 |  61k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 74.9s| 20100 |  1418 |609103 |  30.1 |    89M |  46 | 844 |5222 | 880 |2961 |  1 |  61k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 75.3s| 20200 |  1420 |611498 |  30.1 |    89M |  46 | 844 |5300 |   0 |3008 |  0 |  61k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 75.7s| 20300 |  1424 |613987 |  30.1 |    90M |  46 | 844 |5203 | 880 |3042 |  1 |  62k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 76.0s| 20400 |  1413 |616098 |  30.0 |    91M |  46 | 844 |5097 | 880 |3055 |  1 |  62k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 76.3s| 20500 |  1397 |618717 |  30.0 |    91M |  46 | 844 |4771 | 880 |3062 |  0 |  62k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 76.6s| 20600 |  1397 |621092 |  30.0 |    91M |  46 | 844 |4876 |   0 |3067 |  0 |  63k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 76.9s| 20700 |  1402 |623543 |  30.0 |    91M |  46 | 844 |4821 | 880 |3070 |  1 |  63k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 77.2s| 20800 |  1396 |625522 |  29.9 |    91M |  46 | 844 |4874 | 880 |3084 |  1 |  63k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 77.6s| 20900 |  1371 |628056 |  29.9 |    91M |  46 | 844 |4705 | 880 |3116 |  1 |  64k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 78.0s| 21000 |  1366 |630195 |  29.8 |    91M |  46 | 844 |4660 | 883 |3151 |  1 |  64k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 78.2s| 21100 |  1358 |632080 |  29.8 |    91M |  46 | 844 |4744 |   0 |3154 |  0 |  64k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 78.6s| 21200 |  1344 |635282 |  29.8 |    91M |  46 | 844 |4622 |   0 |3179 |  0 |  65k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.9s| 21300 |  1322 |637524 |  29.8 |    91M |  46 | 844 |4714 |   0 |3185 |  0 |  65k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 79.2s| 21400 |  1330 |639594 |  29.7 |    91M |  46 | 844 |4774 | 880 |3193 |  1 |  65k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 79.5s| 21500 |  1306 |641951 |  29.7 |    91M |  46 | 844 |4731 | 880 |3199 |  1 |  66k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 79.8s| 21600 |  1320 |644512 |  29.7 |    91M |  46 | 844 |4673 | 880 |3199 |  1 |  66k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 80.1s| 21700 |  1316 |646687 |  29.6 |    91M |  46 | 844 |4714 | 880 |3228 |  1 |  66k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 80.4s| 21800 |  1300 |648702 |  29.6 |    91M |  46 | 844 |4688 | 880 |3245 |  1 |  66k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 80.7s| 21900 |  1308 |651090 |  29.6 |    91M |  46 | 844 |4812 |   0 |3269 |  0 |  67k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 81.0s| 22000 |  1290 |652794 |  29.5 |    91M |  46 | 844 |4961 |   0 |3294 |  0 |  67k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 81.3s| 22100 |  1296 |654837 |  29.5 |    91M |  46 | 844 |4979 |   0 |3300 |  0 |  67k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 81.7s| 22200 |  1278 |657830 |  29.5 |    91M |  46 | 844 |4996 | 880 |3314 |  1 |  68k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 81.9s| 22300 |  1267 |660081 |  29.4 |    91M |  46 | 844 |5004 | 881 |3319 |  1 |  68k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 82.2s| 22400 |  1260 |662250 |  29.4 |    91M |  46 | 844 |5037 |   0 |3327 |  0 |  68k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 82.5s| 22500 |  1266 |664559 |  29.4 |    91M |  46 | 844 |5039 | 880 |3334 |  1 |  69k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 82.8s| 22600 |  1302 |667678 |  29.4 |    92M |  46 | 844 |5069 | 880 |3340 |  1 |  69k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 83.2s| 22700 |  1303 |670920 |  29.4 |    92M |  46 | 844 |5122 |   0 |3348 |  0 |  69k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.5s| 22800 |  1287 |672905 |  29.4 |    92M |  46 | 844 |5149 |   0 |3348 |  0 |  69k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 83.7s| 22900 |  1287 |675031 |  29.3 |    92M |  46 | 844 |5345 | 881 |3355 |  1 |  70k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 84.0s| 23000 |  1288 |676762 |  29.3 |    92M |  46 | 844 |5518 | 880 |3369 |  1 |  70k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 84.3s| 23100 |  1280 |678987 |  29.2 |    92M |  46 | 844 |5415 |   0 |3371 |  0 |  70k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 84.6s| 23200 |  1277 |681247 |  29.2 |    92M |  46 | 844 |5392 |   0 |3380 |  0 |  71k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 84.9s| 23300 |  1267 |683497 |  29.2 |    92M |  46 | 844 |5396 | 880 |3396 |  1 |  71k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 85.2s| 23400 |  1256 |685430 |  29.1 |    92M |  46 | 844 |5376 | 883 |3407 |  1 |  71k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 85.9s| 23500 |  1226 |688836 |  29.2 |    92M |  46 | 844 |5080 | 880 |3433 |  1 |  72k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 86.2s| 23600 |  1217 |691053 |  29.1 |    92M |  46 | 844 |5014 | 880 |3435 |  1 |  72k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 86.5s| 23700 |  1234 |694316 |  29.1 |    92M |  46 | 844 |4889 |   0 |3440 |  0 |  72k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 86.8s| 23800 |  1226 |696445 |  29.1 |    92M |  46 | 844 |5031 | 880 |3466 |  1 |  73k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 87.1s| 23900 |  1224 |698717 |  29.1 |    92M |  46 | 844 |5029 | 880 |3466 |  1 |  73k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 88.1s| 24000 |  1242 |702764 |  29.1 |    92M |  46 | 844 |4898 |   0 |3468 |  0 |  73k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 88.5s| 24100 |  1305 |707460 |  29.2 |    92M |  46 | 844 |4864 | 880 |3468 |  1 |  73k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 88.8s| 24200 |  1336 |710641 |  29.2 |    92M |  46 | 844 |4841 |   0 |3471 |  0 |  74k|  12 | 0.000000e+00 |      --      |    Inf |   4.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
