FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 835 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 831 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 831 cliques
presolved problem has 825 variables (825 bin, 0 int, 0 impl, 0 cont) and 836 constraints
    831 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|500200 |  3236 | 16233k|  31.2 |   138M |  48 | 821 |8926 | 850 |6699 |  1 |1300k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1879s|500300 |  3236 | 16236k|  31.2 |   138M |  48 | 821 |8926 | 850 |6700 |  1 |1301k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1879s|500400 |  3220 | 16239k|  31.2 |   138M |  48 | 821 |8927 | 850 |6701 |  0 |1301k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1880s|500500 |  3207 | 16242k|  31.2 |   138M |  48 | 821 |8814 | 850 |6702 |  1 |1301k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1880s|500600 |  3170 | 16245k|  31.2 |   138M |  48 | 821 |8637 | 850 |6705 |  1 |1302k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1880s|500700 |  3173 | 16247k|  31.2 |   138M |  48 | 821 |8849 | 857 |6720 |  3 |1302k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1881s|500800 |  3175 | 16250k|  31.2 |   138M |  48 | 821 |8838 |   0 |6727 |  0 |1302k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1881s|500900 |  3179 | 16253k|  31.2 |   138M |  48 | 821 |8705 | 850 |6729 |  1 |1303k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1881s|501000 |  3162 | 16255k|  31.2 |   138M |  48 | 821 |8508 | 850 |6732 |  1 |1303k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1882s|501100 |  3178 | 16258k|  31.2 |   138M |  48 | 821 |8538 |   0 |6735 |  0 |1303k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1882s|501200 |  3165 | 16261k|  31.2 |   138M |  48 | 821 |8480 | 850 |6736 |  1 |1304k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s|501300 |  3166 | 16264k|  31.2 |   138M |  48 | 821 |8425 | 850 |6736 |  1 |1304k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1883s|501400 |  3169 | 16266k|  31.2 |   138M |  48 | 821 |8607 | 850 |6736 |  1 |1304k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1883s|501500 |  3161 | 16269k|  31.1 |   138M |  48 | 821 |8787 | 850 |6736 |  0 |1305k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1883s|501600 |  3135 | 16272k|  31.1 |   138M |  48 | 821 |8644 | 847 |6738 |  1 |1305k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1884s|501700 |  3148 | 16274k|  31.1 |   138M |  48 | 821 |8748 |   0 |6738 |  0 |1305k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1884s|501800 |  3157 | 16277k|  31.1 |   138M |  48 | 821 |8686 | 847 |6738 |  1 |1305k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1884s|501900 |  3157 | 16279k|  31.1 |   138M |  48 | 821 |8851 | 847 |6738 |  0 |1306k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1885s|502000 |  3154 | 16282k|  31.1 |   138M |  48 | 821 |8926 | 848 |6740 |  1 |1306k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1885s|502100 |  3163 | 16285k|  31.1 |   138M |  48 | 821 |8927 | 847 |6740 |  0 |1306k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1885s|502200 |  3160 | 16287k|  31.1 |   138M |  48 | 821 |8915 |   0 |6740 |  0 |1306k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1886s|502300 |  3155 | 16290k|  31.1 |   138M |  48 | 821 |8912 |   0 |6744 |  0 |1307k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1886s|502400 |  3159 | 16292k|  31.1 |   138M |  48 | 821 |8912 | 847 |6744 |  1 |1307k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1886s|502500 |  3177 | 16295k|  31.1 |   138M |  48 | 821 |8911 |   0 |6744 |  0 |1307k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1887s|502600 |  3140 | 16297k|  31.1 |   138M |  48 | 821 |8730 | 854 |6744 |  0 |1307k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1887s|502700 |  3140 | 16300k|  31.1 |   138M |  48 | 821 |8484 | 850 |6744 |  1 |1308k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|502800 |  3141 | 16303k|  31.1 |   138M |  48 | 821 |8595 |   0 |6744 |  0 |1308k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1888s|502900 |  3136 | 16305k|  31.1 |   138M |  48 | 821 |8580 | 850 |6744 |  1 |1308k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1888s|503000 |  3128 | 16308k|  31.1 |   138M |  48 | 821 |8687 |   0 |6744 |  0 |1308k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1888s|503100 |  3125 | 16311k|  31.1 |   138M |  48 | 821 |8376 | 853 |6744 |  1 |1309k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1888s|503200 |  3117 | 16314k|  31.1 |   138M |  48 | 821 |8181 |   0 |6744 |  0 |1309k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1889s|503300 |  3108 | 16317k|  31.1 |   138M |  48 | 821 |8009 | 849 |6744 |  1 |1309k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1889s|503400 |  3121 | 16320k|  31.1 |   138M |  48 | 821 |7983 |   0 |6747 |  0 |1309k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1889s|503500 |  3117 | 16322k|  31.1 |   138M |  48 | 821 |8058 | 850 |6747 |  1 |1310k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1890s|503600 |  3116 | 16324k|  31.1 |   138M |  48 | 821 |8152 | 850 |6755 |  1 |1310k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1890s|503700 |  3112 | 16326k|  31.1 |   138M |  48 | 821 |8227 |   0 |6755 |  0 |1310k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1890s|503800 |  3111 | 16328k|  31.1 |   138M |  48 | 821 |8094 |   0 |6755 |  0 |1310k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1890s|503900 |  3113 | 16330k|  31.1 |   138M |  48 | 821 |8102 |   0 |6755 |  0 |1310k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1891s|504000 |  3126 | 16332k|  31.1 |   138M |  48 | 821 |8281 |   0 |6755 |  0 |1311k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1891s|504100 |  3114 | 16334k|  31.1 |   138M |  48 | 821 |8417 | 848 |6755 |  0 |1311k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1891s|504200 |  3110 | 16336k|  31.1 |   138M |  48 | 821 |8558 | 848 |6755 |  0 |1311k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s|504300 |  3106 | 16339k|  31.1 |   138M |  48 | 821 |8611 | 847 |6755 |  1 |1311k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1892s|504400 |  3116 | 16341k|  31.1 |   138M |  48 | 821 |8467 |   0 |6755 |  0 |1312k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1892s|504500 |  3128 | 16343k|  31.1 |   138M |  48 | 821 |8478 |   0 |6755 |  0 |1312k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1893s|504600 |  3118 | 16345k|  31.1 |   138M |  48 | 821 |8457 | 853 |6755 |  1 |1312k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1893s|504700 |  3121 | 16349k|  31.1 |   138M |  48 | 821 |8276 | 849 |6755 |  1 |1312k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1893s|504800 |  3122 | 16352k|  31.1 |   138M |  48 | 821 |8265 | 853 |6755 |  0 |1312k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1894s|504900 |  3150 | 16355k|  31.1 |   138M |  48 | 821 |8217 | 849 |6755 |  1 |1313k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1894s|505000 |  3174 | 16358k|  31.1 |   138M |  48 | 821 |8304 | 849 |6755 |  1 |1313k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1894s|505100 |  3160 | 16360k|  31.1 |   138M |  48 | 821 |8367 | 849 |6755 |  0 |1313k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1895s|505200 |  3191 | 16362k|  31.1 |   138M |  48 | 821 |8503 | 849 |6755 |  1 |1313k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1895s|505300 |  3196 | 16365k|  31.1 |   138M |  48 | 821 |8555 | 853 |6755 |  1 |1314k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1895s|505400 |  3185 | 16367k|  31.1 |   138M |  48 | 821 |8496 |   0 |6755 |  0 |1314k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1896s|505500 |  3176 | 16370k|  31.1 |   138M |  48 | 821 |8433 | 853 |6755 |  0 |1314k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1896s|505600 |  3173 | 16374k|  31.1 |   138M |  48 | 821 |8154 | 850 |6755 |  0 |1314k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1896s|505700 |  3198 | 16377k|  31.1 |   138M |  48 | 821 |8312 |   0 |6755 |  0 |1315k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|505800 |  3200 | 16379k|  31.1 |   138M |  48 | 821 |8464 | 853 |6755 |  1 |1315k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1897s|505900 |  3180 | 16380k|  31.1 |   138M |  48 | 821 |8583 | 853 |6755 |  1 |1315k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1897s|506000 |  3212 | 16384k|  31.1 |   138M |  48 | 821 |8826 | 853 |6755 |  1 |1316k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1898s|506100 |  3219 | 16386k|  31.1 |   138M |  48 | 821 |8867 | 853 |6755 |  1 |1316k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1898s|506200 |  3227 | 16388k|  31.1 |   138M |  48 | 821 |8867 | 853 |6757 |  1 |1317k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1898s|506300 |  3211 | 16390k|  31.1 |   138M |  48 | 821 |8867 | 853 |6759 |  1 |1317k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1899s|506400 |  3217 | 16392k|  31.1 |   138M |  48 | 821 |8868 | 853 |6760 |  1 |1318k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1899s|506500 |  3197 | 16394k|  31.1 |   138M |  48 | 821 |8848 |   0 |6760 |  0 |1318k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1899s|506600 |  3198 | 16396k|  31.1 |   138M |  48 | 821 |8868 |   0 |6760 |  0 |1319k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1900s|506700 |  3201 | 16398k|  31.1 |   138M |  48 | 821 |8862 | 853 |6760 |  1 |1319k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1900s|506800 |  3202 | 16400k|  31.1 |   138M |  48 | 821 |8867 |   0 |6760 |  0 |1319k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1900s|506900 |  3200 | 16402k|  31.1 |   138M |  48 | 821 |8868 |   0 |6760 |  0 |1320k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1901s|507000 |  3185 | 16403k|  31.1 |   138M |  48 | 821 |8868 | 853 |6761 |  1 |1320k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1901s|507100 |  3189 | 16407k|  31.1 |   138M |  48 | 821 |8867 | 853 |6761 |  1 |1321k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1902s|507200 |  3189 | 16409k|  31.1 |   138M |  48 | 821 |8864 | 853 |6761 |  1 |1321k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s|507300 |  3189 | 16411k|  31.1 |   138M |  48 | 821 |8840 | 853 |6761 |  1 |1321k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1902s|507400 |  3188 | 16414k|  31.1 |   138M |  48 | 821 |8862 | 853 |6761 |  1 |1321k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1903s|507500 |  3184 | 16416k|  31.1 |   138M |  48 | 821 |8848 | 849 |6761 |  1 |1322k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1903s|507600 |  3212 | 16420k|  31.1 |   138M |  48 | 821 |8865 | 849 |6765 |  0 |1322k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1903s|507700 |  3219 | 16423k|  31.1 |   138M |  48 | 821 |8865 | 849 |6765 |  1 |1322k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1904s|507800 |  3209 | 16426k|  31.1 |   138M |  48 | 821 |8865 | 849 |6765 |  1 |1323k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1904s|507900 |  3245 | 16430k|  31.1 |   138M |  48 | 821 |8855 | 849 |6780 |  0 |1323k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1904s|508000 |  3259 | 16433k|  31.1 |   138M |  48 | 821 |8865 | 854 |6817 |  2 |1323k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1905s|508100 |  3259 | 16437k|  31.1 |   138M |  48 | 821 |8870 | 851 |6859 |  0 |1324k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1906s|508200 |  3254 | 16440k|  31.1 |   138M |  48 | 821 |8870 | 849 |6880 |  1 |1324k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1906s|508300 |  3262 | 16443k|  31.1 |   138M |  48 | 821 |8868 |   0 |6880 |  0 |1325k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1906s|508400 |  3239 | 16446k|  31.1 |   138M |  48 | 821 |8807 | 849 |6887 |  1 |1325k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1907s|508500 |  3252 | 16449k|  31.1 |   138M |  48 | 821 |8870 | 849 |6888 |  1 |1326k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1907s|508600 |  3247 | 16451k|  31.1 |   138M |  48 | 821 |8871 | 849 |6892 |  1 |1326k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1907s|508700 |  3234 | 16454k|  31.1 |   138M |  48 | 821 |8872 | 849 |6894 |  1 |1327k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|508800 |  3246 | 16458k|  31.1 |   138M |  48 | 821 |8872 | 849 |6894 |  0 |1327k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1908s|508900 |  3241 | 16460k|  31.1 |   138M |  48 | 821 |8850 | 849 |6894 |  1 |1327k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1908s|509000 |  3245 | 16463k|  31.1 |   138M |  48 | 821 |8868 |   0 |6897 |  0 |1328k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1909s|509100 |  3258 | 16467k|  31.1 |   138M |  48 | 821 |8870 | 849 |6904 |  1 |1328k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1909s|509200 |  3261 | 16469k|  31.1 |   138M |  48 | 821 |8871 |   0 |6906 |  0 |1328k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1909s|509300 |  3258 | 16471k|  31.1 |   138M |  48 | 821 |8872 | 849 |6908 |  0 |1329k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1910s|509400 |  3286 | 16475k|  31.1 |   138M |  48 | 821 |8874 | 849 |6908 |  1 |1329k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1910s|509500 |  3301 | 16479k|  31.1 |   138M |  48 | 821 |8874 | 849 |6908 |  1 |1330k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1911s|509600 |  3300 | 16481k|  31.1 |   138M |  48 | 821 |8874 | 849 |6908 |  1 |1330k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1911s|509700 |  3328 | 16485k|  31.1 |   138M |  48 | 821 |8874 | 849 |6908 |  0 |1330k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1911s|509800 |  3330 | 16487k|  31.1 |   138M |  48 | 821 |8874 |   0 |6908 |  0 |1331k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1912s|509900 |  3339 | 16490k|  31.1 |   138M |  48 | 821 |8877 | 849 |6909 |  1 |1331k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1912s|510000 |  3345 | 16493k|  31.1 |   138M |  48 | 821 |8877 | 849 |6910 |  1 |1331k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1912s|510100 |  3360 | 16496k|  31.1 |   138M |  48 | 821 |8877 | 849 |6910 |  1 |1332k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1913s|510200 |  3356 | 16499k|  31.1 |   138M |  48 | 821 |8877 | 849 |6912 |  1 |1332k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|510300 |  3354 | 16501k|  31.1 |   138M |  48 | 821 |8879 | 849 |6920 |  1 |1333k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1913s|510400 |  3350 | 16504k|  31.1 |   138M |  48 | 821 |8879 | 849 |6920 |  0 |1333k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1914s|510500 |  3334 | 16506k|  31.1 |   138M |  48 | 821 |8781 |   0 |6920 |  0 |1333k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1914s|510600 |  3338 | 16508k|  31.1 |   138M |  48 | 821 |8858 | 849 |6920 |  1 |1334k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1914s|510700 |  3331 | 16510k|  31.1 |   138M |  48 | 821 |8654 | 849 |6920 |  1 |1334k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1915s|510800 |  3326 | 16513k|  31.1 |   138M |  48 | 821 |8503 | 849 |6920 |  1 |1335k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1915s|510900 |  3326 | 16515k|  31.1 |   138M |  48 | 821 |8568 | 849 |6920 |  1 |1335k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1915s|511000 |  3299 | 16517k|  31.1 |   138M |  48 | 821 |8468 |   0 |6920 |  0 |1335k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1916s|511100 |  3292 | 16520k|  31.1 |   138M |  48 | 821 |8470 | 849 |6920 |  1 |1336k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1916s|511200 |  3280 | 16522k|  31.1 |   138M |  48 | 821 |8646 |   0 |6920 |  0 |1336k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1916s|511300 |  3265 | 16524k|  31.1 |   138M |  48 | 821 |8534 | 849 |6920 |  1 |1337k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1917s|511400 |  3243 | 16526k|  31.1 |   138M |  48 | 821 |8050 |   0 |6922 |  0 |1337k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1917s|511500 |  3235 | 16529k|  31.1 |   138M |  48 | 821 |8072 | 849 |6922 |  1 |1338k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1918s|511600 |  3212 | 16531k|  31.1 |   138M |  48 | 821 |8109 | 849 |6922 |  1 |1338k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1918s|511700 |  3206 | 16533k|  31.0 |   138M |  48 | 821 |8210 |   0 |6922 |  0 |1338k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|511800 |  3188 | 16536k|  31.0 |   138M |  48 | 821 |8056 | 849 |6922 |  1 |1339k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1919s|511900 |  3188 | 16538k|  31.0 |   138M |  48 | 821 |8112 | 849 |6922 |  1 |1339k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1919s|512000 |  3197 | 16541k|  31.0 |   138M |  48 | 821 |8179 |   0 |6922 |  0 |1339k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1919s|512100 |  3203 | 16545k|  31.0 |   138M |  48 | 821 |8202 |   0 |6922 |  0 |1339k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1920s|512200 |  3206 | 16549k|  31.1 |   138M |  48 | 821 |8490 |   0 |6922 |  0 |1339k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1920s|512300 |  3207 | 16553k|  31.1 |   138M |  48 | 821 |8664 | 854 |6922 |  1 |1340k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1920s|512400 |  3210 | 16557k|  31.1 |   138M |  48 | 821 |8813 | 854 |6922 |  1 |1340k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1921s|512500 |  3207 | 16560k|  31.1 |   138M |  48 | 821 |8729 | 850 |6922 |  1 |1340k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1921s|512600 |  3222 | 16563k|  31.1 |   138M |  48 | 821 |8665 | 850 |6922 |  1 |1340k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1921s|512700 |  3231 | 16566k|  31.1 |   138M |  48 | 821 |8701 |   0 |6922 |  0 |1341k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1922s|512800 |  3230 | 16568k|  31.1 |   138M |  48 | 821 |8821 | 850 |6922 |  1 |1341k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1922s|512900 |  3220 | 16570k|  31.0 |   138M |  48 | 821 |8879 | 850 |6922 |  1 |1341k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1922s|513000 |  3220 | 16573k|  31.0 |   138M |  48 | 821 |8879 | 850 |6922 |  1 |1341k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1923s|513100 |  3212 | 16576k|  31.0 |   138M |  48 | 821 |8878 |   0 |6922 |  0 |1341k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1923s|513200 |  3213 | 16578k|  31.0 |   138M |  48 | 821 |8878 | 854 |6922 |  1 |1342k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|513300 |  3224 | 16581k|  31.0 |   138M |  48 | 821 |8879 | 850 |6922 |  1 |1342k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1923s|513400 |  3207 | 16585k|  31.0 |   138M |  48 | 821 |8879 |   0 |6922 |  0 |1342k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1924s|513500 |  3217 | 16587k|  31.0 |   138M |  48 | 821 |8879 | 853 |6922 |  1 |1342k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 1924s|513600 |  3206 | 16589k|  31.0 |   138M |  48 | 821 |8878 | 853 |6922 |  1 |1342k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
