FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668037836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s|173300 | 26549 |  5045k|  27.5 |   277M |  47 | 875 |9805 |   0 |9411 |  0 | 668k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  964s|173400 | 26583 |  5049k|  27.5 |   278M |  47 | 875 |9807 |   0 |9412 |  0 | 668k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  965s|173500 | 26613 |  5053k|  27.5 |   279M |  47 | 875 |9725 | 890 |9419 |  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  965s|173600 | 26661 |  5057k|  27.5 |   279M |  47 | 875 |9643 |   0 |9419 |  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s|173700 | 26661 |  5060k|  27.5 |   279M |  47 | 875 |9628 | 890 |9419 |  1 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  966s|173800 | 26682 |  5063k|  27.5 |   279M |  47 | 875 |9623 |   0 |9431 |  0 | 669k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  967s|173900 | 26713 |  5066k|  27.5 |   279M |  47 | 875 |9669 | 890 |9439 |  1 | 670k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  967s|174000 | 26729 |  5068k|  27.5 |   279M |  47 | 875 |9673 | 890 |9440 |  1 | 670k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  968s|174100 | 26737 |  5070k|  27.5 |   279M |  47 | 875 |9689 | 890 |9440 |  1 | 670k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  968s|174200 | 26738 |  5071k|  27.5 |   279M |  47 | 875 |9711 |   0 |9440 |  0 | 670k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  969s|174300 | 26754 |  5074k|  27.5 |   279M |  47 | 875 |9735 |   0 |9440 |  0 | 671k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  969s|174400 | 26760 |  5076k|  27.5 |   279M |  47 | 875 |9775 | 891 |9440 |  1 | 671k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  970s|174500 | 26764 |  5077k|  27.5 |   279M |  47 | 875 |9795 | 890 |9440 |  1 | 672k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  970s|174600 | 26755 |  5079k|  27.5 |   279M |  47 | 875 |9800 |   0 |9452 |  0 | 672k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  971s|174700 | 26761 |  5081k|  27.5 |   279M |  47 | 875 |9807 |   0 |9479 |  0 | 673k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  972s|174800 | 26772 |  5084k|  27.5 |   279M |  47 | 875 |9832 | 890 |9503 |  1 | 673k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  972s|174900 | 26776 |  5086k|  27.5 |   279M |  47 | 875 |9852 | 890 |9511 |  1 | 673k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  973s|175000 | 26787 |  5088k|  27.5 |   279M |  47 | 875 |9838 |   0 |9516 |  0 | 674k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  973s|175100 | 26791 |  5089k|  27.5 |   279M |  47 | 875 |9832 | 890 |9516 |  1 | 674k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s|175200 | 26804 |  5091k|  27.5 |   279M |  47 | 875 |9855 |   0 |9516 |  0 | 674k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  974s|175300 | 26825 |  5093k|  27.5 |   279M |  47 | 875 |9883 |   0 |9524 |  0 | 675k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  975s|175400 | 26818 |  5095k|  27.5 |   279M |  47 | 875 |9928 | 890 |9533 |  1 | 675k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  975s|175500 | 26835 |  5098k|  27.5 |   279M |  47 | 875 |9896 | 890 |9533 |  1 | 676k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  976s|175600 | 26825 |  5101k|  27.5 |   280M |  47 | 875 |9889 | 890 |9547 |  1 | 676k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  977s|175700 | 26826 |  5103k|  27.5 |   280M |  47 | 875 |9921 |   0 |9547 |  0 | 676k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  977s|175800 | 26865 |  5106k|  27.5 |   280M |  47 | 875 |9949 | 890 |9547 |  1 | 677k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  978s|175900 | 26864 |  5107k|  27.4 |   280M |  47 | 875 |9970 | 890 |9547 |  1 | 677k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  978s|176000 | 26867 |  5108k|  27.4 |   280M |  47 | 875 |9969 | 890 |9547 |  1 | 677k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  979s|176100 | 26870 |  5110k|  27.4 |   280M |  47 | 875 |9986 | 890 |9554 |  1 | 678k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  979s|176200 | 26873 |  5111k|  27.4 |   280M |  47 | 875 |9983 | 890 |9556 |  1 | 678k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  980s|176300 | 26880 |  5113k|  27.4 |   280M |  47 | 875 |9960 | 890 |9556 |  1 | 678k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  980s|176400 | 26890 |  5115k|  27.4 |   280M |  47 | 875 |9971 | 890 |9577 |  1 | 679k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  981s|176500 | 26893 |  5117k|  27.4 |   280M |  47 | 875 |9960 | 890 |9577 |  1 | 679k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  981s|176600 | 26900 |  5119k|  27.4 |   280M |  47 | 875 |9930 | 890 |9577 |  1 | 680k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s|176700 | 26914 |  5122k|  27.4 |   280M |  47 | 875 |9913 | 890 |9577 |  1 | 680k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  983s|176800 | 26925 |  5123k|  27.4 |   280M |  47 | 875 |9911 | 892 |9589 |  1 | 680k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  983s|176900 | 26942 |  5126k|  27.4 |   280M |  47 | 875 |9930 | 890 |9616 |  1 | 681k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  984s|177000 | 26936 |  5128k|  27.4 |   280M |  47 | 875 |9942 | 890 |9623 |  1 | 681k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  984s|177100 | 26933 |  5130k|  27.4 |   280M |  47 | 875 |9970 | 890 |9623 |  1 | 682k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  985s|177200 | 26946 |  5133k|  27.4 |   280M |  47 | 875 |9916 |   0 |9625 |  0 | 682k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  986s|177300 | 26955 |  5135k|  27.4 |   280M |  47 | 875 |9946 | 890 |9627 |  1 | 682k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  986s|177400 | 26948 |  5137k|  27.4 |   280M |  47 | 875 |9902 | 890 |9656 |  1 | 683k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  987s|177500 | 26955 |  5139k|  27.4 |   280M |  47 | 875 |9850 | 890 |9669 |  1 | 683k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  987s|177600 | 26969 |  5142k|  27.4 |   280M |  47 | 875 |9913 | 894 |9682 |  2 | 683k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  988s|177700 | 26962 |  5144k|  27.4 |   280M |  47 | 875 |9952 | 890 |9728 |  1 | 684k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  988s|177800 | 26991 |  5146k|  27.4 |   280M |  47 | 875 |9987 | 890 |9728 |  1 | 684k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  989s|177900 | 27015 |  5149k|  27.4 |   280M |  47 | 875 |9996 |   0 |9745 |  0 | 684k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  989s|178000 | 27009 |  5151k|  27.4 |   281M |  47 | 875 |9993 |   0 |9771 |  0 | 685k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  990s|178100 | 27002 |  5153k|  27.4 |   281M |  47 | 875 |9996 |   0 |9778 |  0 | 685k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s|178200 | 27005 |  5155k|  27.4 |   281M |  47 | 875 |  10k| 892 |9806 |  1 | 685k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  991s|178300 | 27020 |  5157k|  27.4 |   281M |  47 | 875 |9995 | 890 |9808 |  1 | 686k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  992s|178400 | 27021 |  5158k|  27.4 |   281M |  47 | 875 |9993 |   0 |9821 |  0 | 686k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  992s|178500 | 27058 |  5161k|  27.4 |   283M |  47 | 875 |9970 | 890 |9823 |  1 | 687k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  993s|178600 | 27064 |  5163k|  27.4 |   283M |  47 | 875 |9964 | 891 |9824 |  1 | 687k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  993s|178700 | 27064 |  5165k|  27.4 |   283M |  47 | 875 |9973 | 891 |9837 |  1 | 687k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  994s|178800 | 27060 |  5167k|  27.3 |   283M |  47 | 875 |9967 |   0 |9842 |  0 | 687k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  994s|178900 | 27067 |  5168k|  27.3 |   283M |  47 | 875 |9910 | 890 |9852 |  1 | 688k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  995s|179000 | 27060 |  5170k|  27.3 |   283M |  47 | 875 |9893 |   0 |9852 |  0 | 688k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  996s|179100 | 27070 |  5172k|  27.3 |   283M |  47 | 875 |9880 | 890 |9852 |  1 | 688k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  996s|179200 | 27093 |  5176k|  27.3 |   283M |  47 | 875 |9859 |   0 |9852 |  0 | 689k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  997s|179300 | 27126 |  5179k|  27.3 |   283M |  47 | 875 |9838 | 890 |9852 |  1 | 689k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  998s|179400 | 27138 |  5182k|  27.3 |   283M |  47 | 875 |9838 |   0 |9852 |  0 | 689k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  998s|179500 | 27151 |  5184k|  27.3 |   283M |  47 | 875 |9822 | 890 |9852 |  1 | 689k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  999s|179600 | 27150 |  5186k|  27.3 |   283M |  47 | 875 |9835 | 890 |9853 |  1 | 690k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s|179700 | 27141 |  5188k|  27.3 |   283M |  47 | 875 |9847 | 890 |9861 |  1 | 690k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1000s|179800 | 27135 |  5190k|  27.3 |   283M |  47 | 875 |9822 |   0 |9862 |  0 | 691k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1001s|179900 | 27131 |  5191k|  27.3 |   283M |  47 | 875 |9798 |   0 |9862 |  0 | 691k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1002s|180000 | 27193 |  5195k|  27.3 |   283M |  47 | 875 |9793 |   0 |9862 |  0 | 691k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1002s|180100 | 27223 |  5197k|  27.3 |   283M |  47 | 875 |9748 | 890 |9862 |  1 | 692k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1003s|180200 | 27233 |  5199k|  27.3 |   283M |  47 | 875 |9749 | 890 |9862 |  1 | 692k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1003s|180300 | 27258 |  5202k|  27.3 |   283M |  47 | 875 |9721 |   0 |9862 |  0 | 692k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1004s|180400 | 27280 |  5205k|  27.3 |   283M |  47 | 875 |9764 | 890 |9862 |  1 | 693k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1004s|180500 | 27267 |  5207k|  27.3 |   283M |  47 | 875 |9727 | 890 |9862 |  1 | 693k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1005s|180600 | 27309 |  5210k|  27.3 |   284M |  47 | 875 |9736 | 890 |9862 |  1 | 693k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1005s|180700 | 27349 |  5213k|  27.3 |   284M |  47 | 875 |9739 | 890 |9862 |  1 | 693k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1006s|180800 | 27351 |  5216k|  27.3 |   284M |  47 | 875 |9732 | 890 |9867 |  1 | 694k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1006s|180900 | 27375 |  5219k|  27.3 |   284M |  47 | 875 |9746 | 890 |9867 |  0 | 694k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1007s|181000 | 27378 |  5221k|  27.3 |   284M |  47 | 875 |9705 |   0 |9869 |  0 | 694k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1007s|181100 | 27388 |  5224k|  27.3 |   284M |  47 | 875 |9708 |   0 |9886 |  0 | 695k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s|181200 | 27390 |  5226k|  27.3 |   284M |  47 | 875 |9707 | 890 |9886 |  1 | 695k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1008s|181300 | 27407 |  5227k|  27.3 |   284M |  47 | 875 |9745 | 890 |9886 |  1 | 696k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1009s|181400 | 27425 |  5230k|  27.3 |   284M |  47 | 875 |9728 | 890 |9886 |  1 | 696k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1009s|181500 | 27453 |  5232k|  27.3 |   284M |  47 | 875 |9713 | 890 |9900 |  1 | 696k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1010s|181600 | 27459 |  5234k|  27.3 |   284M |  47 | 875 |9684 | 890 |9902 |  1 | 697k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1010s|181700 | 27465 |  5236k|  27.3 |   284M |  47 | 875 |9686 |   0 |9902 |  0 | 697k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1011s|181800 | 27480 |  5238k|  27.3 |   284M |  47 | 875 |9709 | 894 |9911 |  2 | 697k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1011s|181900 | 27482 |  5240k|  27.3 |   284M |  47 | 875 |9642 | 890 |9920 |  1 | 698k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1012s|182000 | 27501 |  5244k|  27.3 |   284M |  47 | 875 |9633 | 890 |9920 |  1 | 698k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1012s|182100 | 27492 |  5246k|  27.3 |   285M |  47 | 875 |9682 | 890 |9935 |  1 | 698k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1013s|182200 | 27489 |  5248k|  27.3 |   285M |  47 | 875 |9710 |   0 |9935 |  0 | 699k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1013s|182300 | 27495 |  5250k|  27.3 |   285M |  47 | 875 |9744 | 890 |9959 |  1 | 699k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1014s|182400 | 27496 |  5252k|  27.3 |   285M |  47 | 875 |9776 | 890 |9960 |  0 | 699k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1015s|182500 | 27491 |  5253k|  27.3 |   285M |  47 | 875 |9769 |   0 |9968 |  0 | 700k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1016s|182600 | 27489 |  5256k|  27.3 |   286M |  47 | 875 |9800 |   0 |9980 |  0 | 700k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s|182700 | 27518 |  5259k|  27.3 |   286M |  47 | 875 |9802 |   0 |9996 |  0 | 700k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1017s|182800 | 27531 |  5262k|  27.3 |   286M |  47 | 875 |9805 |   0 |9996 |  0 | 701k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1017s|182900 | 27549 |  5264k|  27.3 |   286M |  47 | 875 |9791 |   0 |9996 |  0 | 701k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1018s|183000 | 27554 |  5266k|  27.3 |   286M |  47 | 875 |9733 |   0 |9997 |  0 | 701k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1018s|183100 | 27568 |  5268k|  27.3 |   286M |  47 | 875 |9736 | 890 |9997 |  1 | 702k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1019s|183200 | 27565 |  5270k|  27.3 |   286M |  47 | 875 |9747 | 890 |  10k|  1 | 702k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1019s|183300 | 27590 |  5272k|  27.3 |   286M |  47 | 875 |9757 |   0 |  10k|  0 | 702k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1020s|183400 | 27601 |  5274k|  27.2 |   286M |  47 | 875 |9740 |   0 |  10k|  0 | 703k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1020s|183500 | 27604 |  5276k|  27.2 |   286M |  47 | 875 |9753 |   0 |  10k|  0 | 703k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1021s|183600 | 27587 |  5277k|  27.2 |   286M |  47 | 875 |9777 | 890 |  10k|  1 | 703k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1022s|183700 | 27608 |  5279k|  27.2 |   286M |  47 | 875 |9801 | 890 |  10k|  1 | 704k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1022s|183800 | 27607 |  5282k|  27.2 |   286M |  47 | 875 |9826 | 890 |  10k|  1 | 704k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1023s|183900 | 27616 |  5283k|  27.2 |   286M |  47 | 875 |9818 |   0 |  10k|  0 | 704k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1023s|184000 | 27612 |  5286k|  27.2 |   286M |  47 | 875 |9809 |   0 |  10k|  0 | 705k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1024s|184100 | 27609 |  5287k|  27.2 |   286M |  47 | 875 |9833 |   0 |  10k|  0 | 706k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|184200 | 27615 |  5290k|  27.2 |   286M |  47 | 875 |9844 |   0 |  10k|  0 | 706k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1025s|184300 | 27633 |  5294k|  27.2 |   286M |  47 | 875 |9832 | 890 |  10k|  1 | 706k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1026s|184400 | 27652 |  5296k|  27.2 |   286M |  47 | 875 |9801 | 890 |  10k|  1 | 707k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1027s|184500 | 27634 |  5298k|  27.2 |   286M |  47 | 875 |9781 | 890 |  10k|  1 | 707k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1027s|184600 | 27655 |  5302k|  27.2 |   286M |  47 | 875 |9797 | 890 |  10k|  1 | 707k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1028s|184700 | 27649 |  5304k|  27.2 |   286M |  47 | 875 |9809 | 890 |  10k|  1 | 708k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1028s|184800 | 27675 |  5306k|  27.2 |   286M |  47 | 875 |9848 | 890 |  10k|  1 | 708k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1029s|184900 | 27668 |  5308k|  27.2 |   286M |  47 | 875 |9847 | 890 |  10k|  1 | 709k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1029s|185000 | 27666 |  5311k|  27.2 |   286M |  47 | 875 |9830 | 890 |  10k|  1 | 709k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1030s|185100 | 27669 |  5313k|  27.2 |   286M |  47 | 875 |9819 | 891 |  10k|  0 | 709k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1031s|185200 | 27663 |  5315k|  27.2 |   286M |  47 | 875 |9843 | 890 |  10k|  1 | 709k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1031s|185300 | 27685 |  5318k|  27.2 |   286M |  47 | 875 |9842 | 890 |  10k|  1 | 710k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1032s|185400 | 27713 |  5322k|  27.2 |   286M |  47 | 875 |9790 | 890 |  10k|  1 | 710k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1032s|185500 | 27713 |  5324k|  27.2 |   286M |  47 | 875 |9804 | 890 |  10k|  1 | 710k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1033s|185600 | 27791 |  5329k|  27.2 |   286M |  47 | 875 |9839 |   0 |  10k|  0 | 711k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s|185700 | 27801 |  5332k|  27.2 |   286M |  47 | 875 |9809 | 890 |  10k|  1 | 711k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1034s|185800 | 27812 |  5334k|  27.2 |   286M |  47 | 875 |9811 |   0 |  10k|  0 | 711k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1035s|185900 | 27842 |  5338k|  27.2 |   286M |  47 | 875 |9794 | 890 |  10k|  1 | 712k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1035s|186000 | 27873 |  5340k|  27.2 |   286M |  47 | 875 |9778 |   0 |  10k|  0 | 712k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1036s|186100 | 27864 |  5343k|  27.2 |   286M |  47 | 875 |9771 | 890 |  10k|  1 | 712k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1037s|186200 | 27861 |  5345k|  27.2 |   286M |  47 | 875 |9766 |   0 |  10k|  0 | 713k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1037s|186300 | 27855 |  5346k|  27.2 |   287M |  47 | 875 |9803 |   0 |  10k|  0 | 713k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1038s|186400 | 27871 |  5348k|  27.2 |   287M |  47 | 875 |9826 | 890 |  10k|  1 | 713k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1038s|186500 | 27858 |  5349k|  27.2 |   287M |  47 | 875 |9846 | 890 |  10k|  1 | 714k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1039s|186600 | 27856 |  5351k|  27.2 |   287M |  47 | 875 |9841 | 890 |  10k|  1 | 714k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1039s|186700 | 27853 |  5353k|  27.2 |   287M |  47 | 875 |9875 | 895 |  10k|  1 | 715k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1040s|186800 | 27850 |  5355k|  27.2 |   287M |  47 | 875 |9894 |   0 |  10k|  0 | 715k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1041s|186900 | 27855 |  5357k|  27.2 |   287M |  47 | 875 |9923 | 890 |  10k|  1 | 715k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1041s|187000 | 27857 |  5359k|  27.2 |   287M |  47 | 875 |9920 | 890 |  10k|  1 | 716k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 1042s|187100 | 27864 |  5361k|  27.2 |   287M |  47 | 875 |9924 |   0 |  10k|  0 | 716k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s|187200 | 27863 |  5363k|  27.2 |   287M |  47 | 875 |9921 |   0 |  10k|  0 | 717k|  22 | 0.000000e+00 |      --      |    Inf | unknown
