FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667946952
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.0s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|116600 |   567 |  3398k|  24.0 |    95M |  44 | 805 |9896 | 819 |1153 |  0 | 395k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  407s|116700 |   603 |  3401k|  24.0 |    95M |  44 | 805 |9895 |   0 |1153 |  0 | 396k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|116800 |   604 |  3404k|  24.0 |    96M |  44 | 805 |9898 |   0 |1153 |  0 | 396k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  408s|116900 |   571 |  3406k|  24.0 |    96M |  44 | 805 |9898 |   0 |1153 |  0 | 396k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  408s|117000 |   562 |  3410k|  24.0 |    96M |  44 | 805 |9898 | 819 |1153 |  1 | 397k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  409s|117100 |   577 |  3414k|  24.0 |    96M |  44 | 805 |9898 | 819 |1153 |  1 | 397k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  409s|117200 |   568 |  3417k|  24.0 |    96M |  44 | 805 |9898 | 819 |1153 |  1 | 397k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  409s|117300 |   569 |  3421k|  24.0 |    96M |  44 | 805 |9898 | 819 |1153 |  1 | 397k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  410s|117400 |   576 |  3423k|  24.0 |    96M |  44 | 805 |9895 | 819 |1153 |  1 | 397k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  410s|117500 |   569 |  3425k|  24.0 |    96M |  44 | 805 |9898 | 819 |1153 |  1 | 398k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  410s|117600 |   564 |  3429k|  24.0 |    96M |  44 | 805 |9898 | 826 |1153 |  0 | 398k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  410s|117700 |   553 |  3431k|  24.0 |    96M |  44 | 805 |9897 | 821 |1153 |  1 | 398k|  32 | 0.000000e+00 |      --      |    Inf |   1.03%
  411s|117800 |   550 |  3434k|  24.0 |    96M |  44 | 805 |9898 | 825 |1153 |  1 | 399k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  411s|117900 |   558 |  3436k|  24.0 |    96M |  44 | 805 |9898 | 827 |1153 |  1 | 399k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  411s|118000 |   546 |  3437k|  24.0 |    96M |  44 | 805 |9898 | 827 |1153 |  1 | 399k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  411s|118100 |   547 |  3439k|  24.0 |    96M |  44 | 805 |9898 | 827 |1153 |  1 | 399k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  412s|118200 |   546 |  3442k|  24.0 |    96M |  44 | 805 |9897 | 827 |1153 |  1 | 400k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s|118300 |   544 |  3444k|  24.0 |    96M |  44 | 805 |9898 | 827 |1153 |  0 | 400k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  412s|118400 |   532 |  3447k|  24.0 |    96M |  44 | 805 |9898 | 825 |1153 |  1 | 400k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  412s|118500 |   550 |  3449k|  24.0 |    96M |  44 | 805 |9898 |   0 |1153 |  0 | 400k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  413s|118600 |   562 |  3450k|  24.0 |    96M |  44 | 805 |9898 | 826 |1153 |  0 | 401k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  413s|118700 |   564 |  3452k|  24.0 |    96M |  44 | 805 |9898 | 826 |1153 |  0 | 401k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  413s|118800 |   550 |  3453k|  24.0 |    96M |  44 | 805 |9898 | 826 |1153 |  1 | 402k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  413s|118900 |   566 |  3455k|  24.0 |    96M |  44 | 805 |9897 | 826 |1153 |  1 | 402k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  414s|119000 |   562 |  3456k|  24.0 |    96M |  44 | 805 |9898 | 826 |1153 |  1 | 402k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  414s|119100 |   553 |  3458k|  24.0 |    96M |  44 | 805 |9899 |   0 |1153 |  0 | 402k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  414s|119200 |   528 |  3459k|  24.0 |    96M |  44 | 805 |9899 | 825 |1153 |  1 | 403k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  414s|119300 |   531 |  3462k|  24.0 |    96M |  44 | 805 |9899 | 826 |1153 |  0 | 403k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  415s|119400 |   540 |  3466k|  24.0 |    96M |  44 | 805 |9899 | 826 |1153 |  1 | 403k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  415s|119500 |   539 |  3468k|  24.0 |    96M |  44 | 805 |9899 | 826 |1153 |  1 | 404k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  415s|119600 |   532 |  3472k|  24.0 |    96M |  44 | 805 |9857 | 826 |1153 |  1 | 404k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  415s|119700 |   536 |  3474k|  24.0 |    96M |  44 | 805 |9875 | 821 |1153 |  1 | 404k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s|119800 |   535 |  3476k|  24.0 |    96M |  44 | 805 |9877 | 821 |1153 |  1 | 404k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  416s|119900 |   534 |  3479k|  24.0 |    96M |  44 | 805 |9877 | 819 |1153 |  0 | 405k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  416s|120000 |   540 |  3481k|  24.0 |    96M |  44 | 805 |9884 |   0 |1153 |  0 | 405k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  416s|120100 |   530 |  3482k|  24.0 |    96M |  44 | 805 |9881 |   0 |1153 |  0 | 405k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  417s|120200 |   542 |  3485k|  24.0 |    96M |  44 | 805 |9879 | 822 |1153 |  1 | 405k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  417s|120300 |   531 |  3487k|  24.0 |    96M |  44 | 805 |9888 | 826 |1153 |  1 | 406k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  417s|120400 |   534 |  3490k|  24.0 |    96M |  44 | 805 |9888 | 825 |1153 |  1 | 406k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  417s|120500 |   537 |  3493k|  24.0 |    96M |  44 | 805 |9888 | 827 |1153 |  1 | 406k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  418s|120600 |   539 |  3495k|  24.0 |    96M |  44 | 805 |9888 | 825 |1153 |  0 | 407k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  418s|120700 |   536 |  3498k|  24.0 |    96M |  44 | 805 |9888 | 825 |1153 |  1 | 407k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  418s|120800 |   529 |  3500k|  24.0 |    96M |  44 | 805 |9888 | 827 |1153 |  0 | 407k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  418s|120900 |   536 |  3502k|  24.0 |    96M |  44 | 805 |9888 | 827 |1153 |  1 | 407k|  32 | 0.000000e+00 |      --      |    Inf |   1.04%
  419s|121000 |   544 |  3505k|  24.0 |    96M |  44 | 805 |9888 | 823 |1153 |  0 | 407k|  32 | 0.000000e+00 |      --      |    Inf |   1.05%
  419s|121100 |   536 |  3507k|  24.0 |    96M |  44 | 805 |9888 | 823 |1153 |  1 | 408k|  32 | 0.000000e+00 |      --      |    Inf |   1.05%
  419s|121200 |   530 |  3510k|  24.0 |    96M |  44 | 805 |9888 |   0 |1153 |  0 | 408k|  32 | 0.000000e+00 |      --      |    Inf |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s|121300 |   534 |  3512k|  24.0 |    96M |  44 | 805 |9888 | 823 |1153 |  1 | 408k|  32 | 0.000000e+00 |      --      |    Inf |   1.05%
  420s|121400 |   531 |  3514k|  24.0 |    96M |  44 | 805 |9888 |   0 |1153 |  0 | 408k|  32 | 0.000000e+00 |      --      |    Inf |   1.05%
  420s|121500 |   535 |  3517k|  24.0 |    96M |  44 | 805 |9889 |   0 |1153 |  0 | 408k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  420s|121600 |   554 |  3519k|  24.0 |    96M |  44 | 805 |9889 | 825 |1153 |  1 | 409k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  420s|121700 |   543 |  3521k|  24.0 |    96M |  44 | 805 |9889 | 825 |1153 |  1 | 409k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  421s|121800 |   538 |  3524k|  24.0 |    96M |  44 | 805 |9889 | 823 |1153 |  1 | 409k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  421s|121900 |   535 |  3526k|  24.0 |    96M |  44 | 805 |9889 | 823 |1153 |  1 | 409k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  421s|122000 |   538 |  3528k|  24.0 |    96M |  44 | 805 |9889 |   0 |1153 |  0 | 409k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  421s|122100 |   540 |  3530k|  24.0 |    96M |  44 | 805 |9889 | 823 |1153 |  1 | 409k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  422s|122200 |   557 |  3533k|  24.0 |    96M |  44 | 805 |9889 | 814 |1153 |  1 | 410k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  422s|122300 |   567 |  3535k|  24.0 |    96M |  44 | 805 |9889 | 814 |1153 |  1 | 410k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  422s|122400 |   576 |  3537k|  24.0 |    96M |  44 | 805 |9889 | 814 |1153 |  1 | 410k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  422s|122500 |   570 |  3539k|  24.0 |    96M |  44 | 805 |9889 | 814 |1153 |  1 | 410k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  423s|122600 |   584 |  3542k|  24.0 |    96M |  44 | 805 |9889 | 814 |1153 |  1 | 411k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  423s|122700 |   588 |  3544k|  24.0 |    96M |  44 | 805 |9889 | 814 |1153 |  1 | 411k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|122800 |   581 |  3545k|  24.0 |    96M |  44 | 805 |9889 | 814 |1153 |  1 | 411k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  423s|122900 |   578 |  3548k|  24.0 |    96M |  44 | 805 |9889 | 814 |1153 |  1 | 411k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  423s|123000 |   567 |  3550k|  24.0 |    96M |  44 | 805 |9889 | 814 |1153 |  0 | 412k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  424s|123100 |   564 |  3552k|  24.0 |    96M |  44 | 805 |9889 | 814 |1153 |  1 | 412k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  424s|123200 |   565 |  3555k|  24.0 |    96M |  44 | 805 |9889 |   0 |1153 |  0 | 412k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  424s|123300 |   558 |  3557k|  24.0 |    96M |  44 | 805 |9893 |   0 |1153 |  0 | 412k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  424s|123400 |   560 |  3558k|  24.0 |    96M |  44 | 805 |9901 | 814 |1153 |  1 | 413k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  425s|123500 |   552 |  3560k|  24.0 |    96M |  44 | 805 |9904 | 814 |1153 |  1 | 413k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  425s|123600 |   584 |  3564k|  24.0 |    96M |  44 | 805 |9904 |   0 |1153 |  0 | 413k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  425s|123700 |   613 |  3566k|  24.0 |    96M |  44 | 805 |9894 | 814 |1153 |  1 | 413k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  425s|123800 |   635 |  3568k|  24.0 |    96M |  44 | 805 |9891 | 814 |1153 |  1 | 414k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  426s|123900 |   653 |  3570k|  24.0 |    96M |  44 | 805 |9904 | 814 |1153 |  1 | 414k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  426s|124000 |   636 |  3571k|  23.9 |    96M |  44 | 805 |9904 |   0 |1153 |  0 | 414k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  426s|124100 |   639 |  3574k|  23.9 |    96M |  44 | 805 |9904 |   0 |1153 |  0 | 414k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  426s|124200 |   640 |  3576k|  23.9 |    96M |  44 | 805 |9904 |   0 |1153 |  0 | 415k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s|124300 |   627 |  3578k|  23.9 |    96M |  44 | 805 |9904 |   0 |1153 |  0 | 415k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  427s|124400 |   619 |  3580k|  23.9 |    96M |  44 | 805 |9904 |   0 |1153 |  0 | 415k|  32 | 0.000000e+00 |      --      |    Inf |   1.06%
  427s|124500 |   580 |  3582k|  23.9 |    96M |  44 | 805 |9904 | 814 |1153 |  0 | 416k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  427s|124600 |   575 |  3584k|  23.9 |    96M |  44 | 805 |9904 | 814 |1153 |  1 | 416k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  427s|124700 |   573 |  3586k|  23.9 |    96M |  44 | 805 |9904 |   0 |1153 |  0 | 416k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  428s|124800 |   604 |  3589k|  23.9 |    96M |  44 | 805 |9904 | 814 |1153 |  1 | 416k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  428s|124900 |   618 |  3591k|  23.9 |    96M |  44 | 805 |9904 | 814 |1153 |  1 | 417k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  428s|125000 |   631 |  3593k|  23.9 |    96M |  44 | 805 |9904 | 814 |1153 |  1 | 417k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  428s|125100 |   639 |  3596k|  23.9 |    96M |  44 | 805 |9904 | 814 |1153 |  1 | 417k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  429s|125200 |   646 |  3598k|  23.9 |    96M |  44 | 805 |9902 |   0 |1153 |  0 | 418k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  429s|125300 |   661 |  3600k|  23.9 |    96M |  44 | 805 |9901 | 814 |1153 |  1 | 418k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  429s|125400 |   657 |  3602k|  23.9 |    96M |  44 | 805 |9903 | 814 |1153 |  1 | 418k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  429s|125500 |   659 |  3604k|  23.9 |    96M |  44 | 805 |9903 | 814 |1153 |  0 | 419k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  430s|125600 |   675 |  3606k|  23.9 |    96M |  44 | 805 |9903 |   0 |1153 |  0 | 419k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  430s|125700 |   666 |  3608k|  23.9 |    96M |  44 | 805 |9899 |   0 |1153 |  0 | 419k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s|125800 |   655 |  3610k|  23.9 |    96M |  44 | 805 |9903 | 814 |1153 |  1 | 419k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  430s|125900 |   657 |  3612k|  23.9 |    96M |  44 | 805 |9903 | 814 |1153 |  1 | 420k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  430s|126000 |   667 |  3614k|  23.9 |    96M |  44 | 805 |9903 | 814 |1153 |  1 | 420k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  431s|126100 |   687 |  3616k|  23.9 |    96M |  44 | 805 |9903 | 814 |1153 |  0 | 420k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  431s|126200 |   690 |  3618k|  23.9 |    96M |  44 | 805 |9905 |   0 |1153 |  0 | 421k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  431s|126300 |   688 |  3620k|  23.9 |    96M |  44 | 805 |9908 | 814 |1153 |  0 | 421k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  431s|126400 |   684 |  3622k|  23.9 |    96M |  44 | 805 |9909 | 814 |1153 |  1 | 421k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  432s|126500 |   700 |  3624k|  23.9 |    96M |  44 | 805 |9909 | 814 |1153 |  1 | 422k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  432s|126600 |   695 |  3627k|  23.9 |    96M |  44 | 805 |9915 | 814 |1153 |  1 | 422k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  432s|126700 |   698 |  3629k|  23.9 |    96M |  44 | 805 |9915 | 814 |1153 |  1 | 422k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  432s|126800 |   706 |  3631k|  23.9 |    96M |  44 | 805 |9915 | 814 |1153 |  1 | 422k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  433s|126900 |   706 |  3633k|  23.9 |    96M |  44 | 805 |9915 | 814 |1153 |  1 | 423k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  433s|127000 |   703 |  3635k|  23.9 |    96M |  44 | 805 |9915 | 814 |1153 |  1 | 423k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  433s|127100 |   713 |  3637k|  23.9 |    96M |  44 | 805 |9922 | 814 |1153 |  1 | 423k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  433s|127200 |   712 |  3639k|  23.9 |    96M |  44 | 805 |9951 | 814 |1153 |  1 | 424k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s|127300 |   706 |  3641k|  23.9 |    96M |  44 | 805 |9963 | 814 |1153 |  1 | 424k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  434s|127400 |   701 |  3642k|  23.9 |    96M |  44 | 805 |9975 | 814 |1153 |  1 | 425k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  434s|127500 |   700 |  3644k|  23.9 |    96M |  44 | 805 |9975 | 814 |1153 |  1 | 425k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  434s|127600 |   711 |  3647k|  23.9 |    96M |  44 | 805 |9975 | 814 |1153 |  1 | 425k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  434s|127700 |   716 |  3649k|  23.9 |    96M |  44 | 805 |9975 | 814 |1153 |  1 | 425k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  435s|127800 |   718 |  3651k|  23.9 |    96M |  44 | 805 |9974 | 814 |1153 |  1 | 426k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  435s|127900 |   729 |  3653k|  23.9 |    96M |  44 | 805 |9975 | 814 |1153 |  1 | 426k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  435s|128000 |   724 |  3655k|  23.9 |    96M |  44 | 805 |9975 |   0 |1153 |  0 | 426k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  435s|128100 |   738 |  3657k|  23.9 |    96M |  44 | 805 |9968 |   0 |1153 |  0 | 427k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  436s|128200 |   728 |  3658k|  23.9 |    96M |  44 | 805 |9986 | 814 |1153 |  1 | 427k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  436s|128300 |   724 |  3660k|  23.9 |    96M |  44 | 805 |9988 | 814 |1153 |  1 | 427k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  436s|128400 |   715 |  3661k|  23.8 |    96M |  44 | 805 |9988 |   0 |1153 |  0 | 428k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  436s|128500 |   711 |  3663k|  23.8 |    96M |  44 | 805 |9993 | 814 |1153 |  0 | 428k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  437s|128600 |   707 |  3665k|  23.8 |    96M |  44 | 805 |9993 | 814 |1153 |  1 | 428k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  437s|128700 |   701 |  3666k|  23.8 |    96M |  44 | 805 |9993 | 814 |1153 |  1 | 429k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s|128800 |   696 |  3668k|  23.8 |    96M |  44 | 805 |9993 | 814 |1153 |  1 | 429k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  437s|128900 |   693 |  3669k|  23.8 |    96M |  44 | 805 |9993 | 814 |1153 |  1 | 429k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  437s|129000 |   701 |  3671k|  23.8 |    96M |  44 | 805 |9993 | 814 |1153 |  0 | 430k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  438s|129100 |   693 |  3673k|  23.8 |    96M |  44 | 805 |9993 | 814 |1153 |  1 | 430k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  438s|129200 |   688 |  3675k|  23.8 |    96M |  44 | 805 |9993 | 814 |1153 |  1 | 430k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  438s|129300 |   680 |  3676k|  23.8 |    96M |  44 | 805 |9992 | 814 |1153 |  1 | 431k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  438s|129400 |   668 |  3678k|  23.8 |    96M |  44 | 805 |9994 | 814 |1153 |  1 | 431k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  439s|129500 |   655 |  3679k|  23.8 |    96M |  44 | 805 |9994 | 814 |1153 |  0 | 432k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  439s|129600 |   638 |  3681k|  23.8 |    96M |  44 | 805 |9994 | 814 |1153 |  1 | 432k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  439s|129700 |   620 |  3682k|  23.8 |    96M |  44 | 805 |9994 |   0 |1153 |  0 | 432k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  439s|129800 |   610 |  3685k|  23.8 |    96M |  44 | 805 |9994 | 814 |1153 |  1 | 433k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  440s|129900 |   627 |  3688k|  23.8 |    96M |  44 | 805 |9994 | 814 |1153 |  1 | 433k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  440s|130000 |   627 |  3691k|  23.8 |    96M |  44 | 805 |9994 | 814 |1153 |  1 | 433k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  440s|130100 |   654 |  3694k|  23.8 |    96M |  44 | 805 |9989 | 814 |1153 |  1 | 433k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
  440s|130200 |   651 |  3696k|  23.8 |    96M |  44 | 805 |9990 | 814 |1153 |  1 | 433k|  32 | 0.000000e+00 |      --      |    Inf |   1.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
