FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668003625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s| 10800 |  1417 |381120 |  35.0 |    70M |  44 | 869 |5913 | 903 | 319 |  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.3s| 10900 |  1409 |383947 |  34.9 |    71M |  44 | 869 |5963 |   0 | 322 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.6s| 11000 |  1417 |387060 |  34.9 |    71M |  44 | 869 |5788 | 903 | 324 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s| 11100 |  1410 |390091 |  34.8 |    71M |  44 | 869 |5907 | 903 | 324 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.2s| 11200 |  1395 |392549 |  34.7 |    71M |  44 | 869 |5742 | 903 | 324 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.5s| 11300 |  1370 |395287 |  34.7 |    71M |  44 | 869 |5636 | 903 | 324 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.9s| 11400 |  1379 |398483 |  34.7 |    71M |  44 | 869 |5740 | 903 | 324 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.2s| 11500 |  1371 |402207 |  34.7 |    71M |  44 | 869 |5655 | 903 | 326 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.5s| 11600 |  1364 |405048 |  34.6 |    71M |  44 | 869 |5829 | 903 | 326 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.8s| 11700 |  1366 |407730 |  34.6 |    71M |  44 | 869 |5971 |   0 | 326 |  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.1s| 11800 |  1352 |410389 |  34.5 |    71M |  44 | 869 |5997 | 903 | 326 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.4s| 11900 |  1338 |413444 |  34.5 |    71M |  44 | 869 |6082 | 903 | 326 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.7s| 12000 |  1322 |416221 |  34.4 |    71M |  44 | 869 |6041 | 903 | 330 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.1s| 12100 |  1317 |419387 |  34.4 |    71M |  44 | 869 |6049 | 903 | 330 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s| 12200 |  1303 |421750 |  34.3 |    71M |  44 | 869 |6006 | 903 | 330 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s| 12300 |  1286 |424931 |  34.3 |    71M |  44 | 869 |6257 |   0 | 330 |  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.3s| 12400 |  1273 |428273 |  34.3 |    71M |  44 | 869 |5963 |   0 | 330 |  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.7s| 12500 |  1259 |431502 |  34.3 |    71M |  44 | 869 |6172 | 903 | 330 |  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.0s| 12600 |  1284 |434909 |  34.3 |    71M |  44 | 869 |6219 | 903 | 330 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.2s| 12700 |  1292 |437223 |  34.2 |    71M |  44 | 869 |6567 | 903 | 330 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.6s| 12800 |  1291 |440145 |  34.1 |    71M |  44 | 869 |6848 |   0 | 338 |  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.9s| 12900 |  1298 |443166 |  34.1 |    71M |  44 | 869 |7162 | 903 | 338 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.1s| 13000 |  1298 |446049 |  34.1 |    71M |  44 | 869 |7384 |   0 | 338 |  0 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s| 13100 |  1295 |449132 |  34.0 |    71M |  44 | 869 |7430 | 903 | 338 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.8s| 13200 |  1287 |452282 |  34.0 |    72M |  44 | 869 |7130 | 903 | 338 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.2s| 13300 |  1261 |455111 |  34.0 |    72M |  44 | 869 |6759 | 903 | 338 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.5s| 13400 |  1264 |457901 |  33.9 |    72M |  44 | 869 |6557 |   0 | 338 |  0 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s| 13500 |  1266 |460735 |  33.9 |    72M |  44 | 869 |6842 | 903 | 338 |  1 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.1s| 13600 |  1259 |464065 |  33.9 |    72M |  44 | 869 |6939 |   0 | 338 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.4s| 13700 |  1248 |467004 |  33.8 |    72M |  44 | 869 |6725 | 903 | 338 |  1 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 13800 |  1241 |469439 |  33.8 |    72M |  44 | 869 |6720 |   0 | 338 |  0 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.6s| 13900 |  1262 |473250 |  33.8 |    72M |  44 | 869 |6417 |   0 | 338 |  0 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.9s| 14000 |  1265 |475907 |  33.8 |    72M |  44 | 869 |6552 |   0 | 340 |  0 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.1s| 14100 |  1260 |478209 |  33.7 |    72M |  44 | 869 |6712 | 903 | 340 |  1 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.7s| 14200 |  1262 |482795 |  33.8 |    72M |  44 | 869 |6270 |   0 | 340 |  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.0s| 14300 |  1279 |485804 |  33.7 |    72M |  44 | 869 |6154 | 904 | 340 |  1 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.4s| 14400 |  1273 |488767 |  33.7 |    72M |  44 | 869 |6192 | 903 | 340 |  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.7s| 14500 |  1282 |491900 |  33.7 |    72M |  44 | 869 |6170 | 903 | 340 |  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.3s| 14600 |  1319 |495337 |  33.7 |    72M |  44 | 869 |6078 | 903 | 340 |  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.5s| 14700 |  1321 |497974 |  33.6 |    72M |  44 | 869 |6190 | 903 | 340 |  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.8s| 14800 |  1300 |500052 |  33.6 |    72M |  44 | 869 |6184 | 903 | 340 |  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.1s| 14900 |  1301 |502561 |  33.5 |    72M |  44 | 869 |6357 | 903 | 340 |  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.4s| 15000 |  1296 |505522 |  33.5 |    72M |  44 | 869 |6419 | 903 | 340 |  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.7s| 15100 |  1287 |507709 |  33.4 |    72M |  44 | 869 |6405 |   0 | 340 |  0 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.9s| 15200 |  1282 |509604 |  33.3 |    72M |  44 | 869 |6785 |   0 | 340 |  0 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.3s| 15300 |  1263 |511883 |  33.2 |    72M |  44 | 869 |6708 | 903 | 340 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.6s| 15400 |  1298 |515736 |  33.3 |    72M |  44 | 869 |6571 | 903 | 340 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.9s| 15500 |  1291 |518020 |  33.2 |    72M |  44 | 869 |6666 | 903 | 340 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.1s| 15600 |  1289 |520477 |  33.1 |    72M |  44 | 869 |6643 |   0 | 340 |  0 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.4s| 15700 |  1299 |523187 |  33.1 |    72M |  44 | 869 |6564 | 903 | 340 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.2s| 15800 |  1299 |526890 |  33.1 |    72M |  44 | 869 |5627 |   0 | 342 |  0 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 15819) performing user restart

(restart) converted 22 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       10 del vars, 1205 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 878 clqs
(round 2, medium)     13 del vars, 1205 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 876 clqs
(round 3, fast)       13 del vars, 1212 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 876 clqs
(round 4, exhaustive) 13 del vars, 1261 del conss, 23 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 876 clqs
(round 5, exhaustive) 13 del vars, 1267 del conss, 23 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 876 clqs
(round 6, exhaustive) 13 del vars, 1272 del conss, 23 add conss, 0 chg bounds, 5 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 876 clqs
(round 7, exhaustive) 13 del vars, 1272 del conss, 23 add conss, 0 chg bounds, 5 chg sides, 1 chg coeffs, 118 upgd conss, 0 impls, 876 clqs
(round 8, exhaustive) 13 del vars, 1278 del conss, 26 add conss, 0 chg bounds, 5 chg sides, 1 chg coeffs, 118 upgd conss, 0 impls, 876 clqs
(round 9, exhaustive) 13 del vars, 1941 del conss, 26 add conss, 0 chg bounds, 5 chg sides, 1318 chg coeffs, 118 upgd conss, 0 impls, 876 clqs
(round 10, exhaustive) 13 del vars, 1962 del conss, 26 add conss, 0 chg bounds, 5 chg sides, 1318 chg coeffs, 118 upgd conss, 0 impls, 876 clqs
presolving (11 rounds: 11 fast, 9 medium, 8 exhaustive):
 13 deleted vars, 1962 deleted constraints, 26 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 1331 changed coefficients
 0 implications, 876 cliques
presolved problem has 856 variables (856 bin, 0 int, 0 impl, 0 cont) and 3722 constraints
    104 constraints of type <knapsack>
    866 constraints of type <setppc>
      8 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
   2739 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.5s|     1 |     0 |528173 |     - |    79M |   0 | 856 |3735 | 883 |   0 |  0 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.9s|     1 |     0 |528314 |     - |    79M |   0 | 856 |3892 | 889 |   6 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.0s|     1 |     0 |528486 |     - |    79M |   0 | 856 |3894 | 896 |  13 |  2 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.0s|     1 |     0 |528613 |     - |    80M |   0 | 856 |3895 | 903 |  20 |  3 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.1s|     1 |     0 |528716 |     - |    80M |   0 | 856 |3900 | 908 |  25 |  4 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.2s|     1 |     0 |528805 |     - |    80M |   0 | 856 |3902 | 912 |  29 |  5 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.3s|     1 |     0 |529140 |     - |    80M |   0 | 856 |3903 | 917 |  34 |  6 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.4s|     1 |     0 |529283 |     - |    80M |   0 | 856 |3904 | 921 |  38 |  7 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.5s|     1 |     0 |529462 |     - |    80M |   0 | 856 |3906 | 926 |  43 |  8 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.6s|     1 |     0 |529630 |     - |    80M |   0 | 856 |3907 | 932 |  49 |  9 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.7s|     1 |     0 |529867 |     - |    81M |   0 | 856 |3908 | 936 |  53 | 10 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.7s|     1 |     0 |530094 |     - |    81M |   0 | 856 |3908 | 942 |  59 | 11 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.2s|     1 |     2 |530557 |     - |    81M |   0 | 856 |3909 | 942 |  59 | 11 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 63.5s|   100 |    44 |540189 |  33.5 |    82M |  28 | 856 |4018 | 894 |  96 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 66.6s|   200 |   111 |548440 |  33.8 |    83M |  28 | 856 |4236 | 886 | 131 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.2s|   300 |   189 |555062 |  34.0 |    83M |  28 | 856 |4526 | 886 | 136 |  2 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 73.9s|   400 |   287 |562123 |  34.3 |    80M |  29 | 856 |4605 | 886 | 137 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 75.8s|   500 |   378 |569311 |  34.5 |    80M |  29 | 856 |4621 | 886 | 142 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 76.6s|   600 |   466 |578526 |  34.9 |    80M |  29 | 856 |4721 | 886 | 145 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 77.2s|   700 |   529 |585180 |  35.0 |    80M |  29 | 856 |4794 | 886 | 151 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 77.9s|   800 |   619 |592239 |  35.3 |    80M |  29 | 856 |4798 | 888 | 169 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 78.4s|   900 |   703 |597628 |  35.4 |    80M |  37 | 856 |5079 | 886 | 169 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 78.8s|  1000 |   741 |600903 |  35.4 |    81M |  42 | 856 |5310 |   0 | 182 |  0 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 79.1s|  1100 |   764 |603410 |  35.3 |    81M |  42 | 856 |5543 |   0 | 184 |  0 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 79.5s|  1200 |   841 |607909 |  35.4 |    81M |  42 | 856 |5751 | 888 | 185 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 79.7s|  1300 |   864 |609585 |  35.2 |    81M |  42 | 856 |6004 | 889 | 185 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.0s|  1400 |   911 |612618 |  35.2 |    81M |  42 | 856 |6118 | 888 | 185 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.4s|  1500 |   954 |615805 |  35.2 |    81M |  42 | 856 |6171 |   0 | 185 |  0 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.7s|  1600 |  1013 |619827 |  35.2 |    81M |  42 | 856 |6052 |   0 | 193 |  0 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.2s|  1700 |  1088 |625027 |  35.3 |    81M |  42 | 856 |6086 | 888 | 193 |  1 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.6s|  1800 |  1157 |629340 |  35.4 |    81M |  42 | 856 |6345 | 888 | 193 |  1 |  67k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.9s|  1900 |  1171 |631692 |  35.3 |    81M |  42 | 856 |6463 | 888 | 197 |  1 |  67k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 82.2s|  2000 |  1191 |634662 |  35.3 |    81M |  42 | 856 |6566 | 888 | 197 |  1 |  68k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 82.5s|  2100 |  1208 |638337 |  35.3 |    81M |  42 | 856 |6629 | 888 | 197 |  1 |  68k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 82.9s|  2200 |  1235 |641257 |  35.2 |    81M |  42 | 856 |6619 | 886 | 197 |  1 |  68k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.2s|  2300 |  1259 |644385 |  35.2 |    81M |  42 | 856 |6721 | 888 | 197 |  1 |  69k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.5s|  2400 |  1272 |647412 |  35.2 |    81M |  42 | 856 |6966 | 888 | 197 |  1 |  69k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.8s|  2500 |  1322 |650534 |  35.2 |    81M |  42 | 856 |6980 | 888 | 197 |  0 |  69k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 84.1s|  2600 |  1340 |652761 |  35.1 |    81M |  42 | 856 |7039 | 888 | 198 |  1 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 84.5s|  2700 |  1367 |655371 |  35.1 |    81M |  42 | 856 |7166 | 888 | 202 |  1 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 84.9s|  2800 |  1387 |658339 |  35.0 |    81M |  42 | 856 |7234 | 888 | 215 |  1 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 85.2s|  2900 |  1407 |661566 |  35.0 |    81M |  42 | 856 |7018 | 888 | 217 |  1 |  71k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 85.6s|  3000 |  1453 |666043 |  35.1 |    81M |  42 | 856 |6805 | 888 | 217 |  1 |  71k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 85.9s|  3100 |  1493 |669382 |  35.1 |    81M |  42 | 856 |6766 | 888 | 217 |  1 |  71k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 86.2s|  3200 |  1510 |671713 |  35.0 |    81M |  42 | 856 |6968 | 888 | 217 |  0 |  72k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.5s|  3300 |  1514 |674033 |  34.9 |    81M |  42 | 856 |6997 | 886 | 217 |  0 |  72k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 86.9s|  3400 |  1578 |678155 |  35.0 |    81M |  42 | 856 |7193 | 886 | 217 |  1 |  73k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 87.2s|  3500 |  1609 |681390 |  34.9 |    81M |  42 | 856 |7188 | 886 | 220 |  1 |  73k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 87.4s|  3600 |  1626 |684244 |  34.9 |    81M |  42 | 856 |7230 | 886 | 220 |  0 |  73k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 87.8s|  3700 |  1629 |687635 |  34.9 |    81M |  42 | 856 |7436 | 888 | 231 |  1 |  73k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 88.3s|  3800 |  1695 |693244 |  35.0 |    82M |  42 | 856 |7103 | 886 | 244 |  1 |  74k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 88.8s|  3900 |  1789 |699698 |  35.2 |    82M |  42 | 856 |6828 | 886 | 244 |  1 |  74k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 89.1s|  4000 |  1837 |703043 |  35.2 |    82M |  42 | 856 |6843 | 886 | 257 |  1 |  74k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 89.5s|  4100 |  1887 |707047 |  35.2 |    82M |  42 | 856 |6811 | 886 | 265 |  1 |  74k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 89.9s|  4200 |  1942 |711329 |  35.2 |    82M |  42 | 856 |6675 | 888 | 265 |  1 |  75k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 90.3s|  4300 |  1982 |714543 |  35.2 |    83M |  42 | 856 |6512 | 886 | 269 |  1 |  75k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 90.6s|  4400 |  2037 |718060 |  35.2 |    83M |  42 | 856 |6515 | 886 | 271 |  1 |  75k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.0s|  4500 |  2098 |721843 |  35.2 |    83M |  42 | 856 |6525 | 886 | 272 |  1 |  75k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.4s|  4600 |  2169 |725647 |  35.2 |    83M |  42 | 856 |6569 | 886 | 274 |  1 |  76k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.6s|  4700 |  2185 |727870 |  35.2 |    83M |  42 | 856 |6645 |   0 | 274 |  0 |  76k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.9s|  4800 |  2254 |731262 |  35.2 |    84M |  42 | 856 |6623 | 886 | 274 |  1 |  76k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 92.2s|  4900 |  2290 |734300 |  35.1 |    84M |  42 | 856 |6691 | 886 | 284 |  1 |  76k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 92.5s|  5000 |  2305 |736412 |  35.1 |    84M |  42 | 856 |6652 | 886 | 284 |  1 |  77k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 92.8s|  5100 |  2346 |739545 |  35.1 |    84M |  42 | 856 |6702 | 886 | 284 |  1 |  77k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.2s|  5200 |  2407 |743797 |  35.1 |    84M |  42 | 856 |6711 | 886 | 284 |  1 |  77k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.5s|  5300 |  2466 |747759 |  35.1 |    84M |  42 | 856 |6650 | 886 | 288 |  1 |  77k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.9s|  5400 |  2525 |751036 |  35.1 |    84M |  42 | 856 |6694 |   0 | 288 |  0 |  78k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 94.1s|  5500 |  2547 |753351 |  35.0 |    84M |  42 | 856 |6737 | 886 | 288 |  1 |  78k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 94.4s|  5600 |  2575 |755793 |  35.0 |    84M |  42 | 856 |6768 | 886 | 288 |  1 |  78k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 94.7s|  5700 |  2590 |758195 |  34.9 |    84M |  42 | 856 |6881 | 889 | 297 |  1 |  78k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 95.1s|  5800 |  2633 |761783 |  34.9 |    84M |  42 | 856 |6786 | 886 | 302 |  1 |  79k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 95.4s|  5900 |  2637 |763865 |  34.9 |    84M |  42 | 856 |6705 | 886 | 302 |  1 |  79k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 95.9s|  6000 |  2676 |767214 |  34.9 |    85M |  42 | 856 |6888 |   0 | 340 |  0 |  79k|  22 | 0.000000e+00 |      --      |    Inf | unknown
