FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 778 constraints
    773 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s|   500 |   280 |247767 |  32.3 |    93M |  33 | 765 |6068 | 789 | 140 |  1 |  25k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 53.3s|   600 |   292 |249575 |  32.1 |    94M |  33 | 765 |6253 |   0 | 140 |  0 |  25k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.6s|   700 |   316 |252516 |  32.0 |    94M |  33 | 765 |6372 | 790 | 141 |  1 |  26k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 53.9s|   800 |   349 |255275 |  32.0 |    94M |  33 | 765 |6373 | 790 | 141 |  1 |  26k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 54.3s|   900 |   389 |259296 |  32.1 |    93M |  33 | 765 |6372 | 789 | 141 |  1 |  27k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 54.8s|  1000 |   444 |263658 |  32.2 |    93M |  34 | 765 |6236 | 788 | 150 |  1 |  27k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 55.1s|  1100 |   496 |267802 |  32.3 |    93M |  34 | 765 |6174 | 789 | 150 |  1 |  28k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 55.5s|  1200 |   544 |271457 |  32.4 |    93M |  34 | 765 |6124 | 789 | 150 |  1 |  28k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 55.9s|  1300 |   557 |275828 |  32.5 |    93M |  34 | 765 |6035 | 787 | 159 |  1 |  28k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 56.4s|  1400 |   622 |281240 |  32.8 |    93M |  34 | 765 |6032 | 789 | 159 |  1 |  29k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 56.7s|  1500 |   640 |284032 |  32.7 |    93M |  34 | 765 |5981 | 789 | 164 |  1 |  29k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 57.2s|  1600 |   710 |289380 |  33.0 |    93M |  34 | 765 |5532 | 786 | 177 |  1 |  29k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 57.7s|  1700 |   792 |295637 |  33.3 |    93M |  35 | 765 |5462 | 786 | 190 |  1 |  30k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 58.1s|  1800 |   849 |299166 |  33.3 |    93M |  35 | 765 |5489 | 786 | 190 |  1 |  30k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 58.4s|  1900 |   899 |303042 |  33.4 |    93M |  36 | 765 |5431 | 786 | 190 |  0 |  30k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 58.7s|  2000 |   928 |306379 |  33.4 |    93M |  36 | 765 |5442 | 787 | 194 |  1 |  30k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 59.0s|  2100 |   976 |309727 |  33.4 |    93M |  36 | 765 |5488 | 786 | 194 |  1 |  31k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s|  2200 |  1004 |312473 |  33.3 |    93M |  36 | 765 |5542 | 786 | 194 |  1 |  31k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 59.7s|  2300 |  1066 |317139 |  33.5 |    93M |  36 | 765 |5625 | 789 | 194 |  1 |  31k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 60.2s|  2400 |  1124 |322089 |  33.6 |    94M |  36 | 765 |5568 | 789 | 229 |  1 |  32k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 60.6s|  2500 |  1169 |327085 |  33.8 |    94M |  36 | 765 |5633 | 787 | 229 |  1 |  32k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 61.0s|  2600 |  1244 |333034 |  34.1 |    94M |  36 | 765 |5751 | 787 | 231 |  1 |  32k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 61.4s|  2700 |  1283 |337197 |  34.2 |    94M |  36 | 765 |5757 | 787 | 235 |  1 |  33k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 61.8s|  2800 |  1292 |340143 |  34.1 |    94M |  36 | 765 |5806 | 788 | 235 |  1 |  33k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 62.0s|  2900 |  1330 |343033 |  34.1 |    94M |  36 | 765 |5931 | 789 | 235 |  1 |  33k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 62.4s|  3000 |  1375 |346597 |  34.1 |    94M |  36 | 765 |5989 | 786 | 235 |  1 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 62.8s|  3100 |  1420 |350001 |  34.1 |    95M |  39 | 765 |5970 | 788 | 243 |  1 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 63.1s|  3200 |  1485 |354478 |  34.2 |    95M |  39 | 765 |6056 | 786 | 249 |  1 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 63.5s|  3300 |  1548 |358647 |  34.3 |    96M |  39 | 765 |6094 |   0 | 249 |  0 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 63.9s|  3400 |  1576 |362170 |  34.3 |    96M |  39 | 765 |6220 | 788 | 249 |  1 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 64.2s|  3500 |  1600 |365496 |  34.3 |    96M |  39 | 765 |6442 |   0 | 249 |  0 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 64.6s|  3600 |  1612 |368761 |  34.2 |    96M |  39 | 765 |6466 | 790 | 249 |  0 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s|  3700 |  1663 |373376 |  34.4 |    96M |  39 | 765 |6317 | 789 | 252 |  0 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 65.3s|  3800 |  1669 |375964 |  34.3 |    96M |  39 | 765 |6279 | 786 | 252 |  1 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 65.7s|  3900 |  1696 |379176 |  34.3 |    97M |  39 | 765 |6191 | 789 | 252 |  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 66.1s|  4000 |  1758 |382431 |  34.2 |    97M |  39 | 765 |6252 | 786 | 255 |  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 66.3s|  4100 |  1767 |384296 |  34.1 |    97M |  39 | 765 |6305 | 788 | 255 |  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 66.7s|  4200 |  1801 |386875 |  34.0 |    97M |  39 | 765 |6423 | 786 | 255 |  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 67.0s|  4300 |  1834 |389558 |  34.0 |    97M |  39 | 765 |6718 | 786 | 255 |  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 67.3s|  4400 |  1870 |393327 |  34.0 |    97M |  39 | 765 |6637 | 789 | 255 |  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 67.6s|  4500 |  1883 |396391 |  34.0 |    97M |  39 | 765 |6788 | 790 | 255 |  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.0s|  4600 |  1934 |400054 |  34.0 |    97M |  39 | 765 |6723 |   0 | 255 |  0 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.3s|  4700 |  1955 |402534 |  33.9 |    97M |  39 | 765 |7000 | 787 | 255 |  1 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.5s|  4800 |  1976 |405437 |  33.9 |    97M |  39 | 765 |7275 |   0 | 255 |  0 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.9s|  4900 |  2030 |409484 |  33.9 |    98M |  39 | 765 |7464 | 786 | 255 |  1 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 69.2s|  5000 |  2064 |412729 |  33.9 |    98M |  39 | 765 |7470 | 789 | 255 |  1 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 69.5s|  5100 |  2065 |414860 |  33.8 |    98M |  39 | 765 |7541 |   0 | 255 |  0 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s|  5200 |  2081 |417415 |  33.7 |    98M |  39 | 765 |7353 | 788 | 255 |  1 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 70.1s|  5300 |  2100 |420706 |  33.7 |    98M |  39 | 765 |7374 | 789 | 255 |  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 70.5s|  5400 |  2146 |424581 |  33.8 |    98M |  39 | 765 |7259 | 786 | 255 |  0 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 70.9s|  5500 |  2168 |428131 |  33.8 |    98M |  39 | 765 |7362 | 786 | 255 |  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 71.2s|  5600 |  2214 |431345 |  33.8 |    98M |  39 | 765 |7450 | 786 | 255 |  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 71.5s|  5700 |  2226 |433994 |  33.7 |    98M |  39 | 765 |7416 | 791 | 255 |  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 71.9s|  5800 |  2277 |438043 |  33.8 |    98M |  39 | 765 |7312 | 788 | 255 |  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 72.2s|  5900 |  2286 |440429 |  33.7 |    98M |  39 | 765 |7202 | 788 | 255 |  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 72.5s|  6000 |  2337 |443465 |  33.7 |    98M |  39 | 765 |7163 | 788 | 255 |  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 72.8s|  6100 |  2343 |445475 |  33.6 |    98M |  39 | 765 |7140 | 786 | 255 |  0 |  44k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 73.2s|  6200 |  2354 |448695 |  33.6 |    98M |  39 | 765 |7054 | 786 | 255 |  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 73.5s|  6300 |  2384 |451920 |  33.5 |    98M |  39 | 765 |6885 | 786 | 255 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 73.9s|  6400 |  2424 |454880 |  33.5 |    98M |  39 | 765 |6862 | 787 | 255 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 74.3s|  6500 |  2439 |457794 |  33.5 |    99M |  39 | 765 |6655 | 789 | 255 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 74.7s|  6600 |  2457 |460255 |  33.4 |    99M |  39 | 765 |6627 | 786 | 255 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s|  6700 |  2487 |463063 |  33.4 |    99M |  39 | 765 |6701 | 787 | 255 |  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 75.3s|  6800 |  2532 |466781 |  33.4 |    99M |  39 | 765 |6467 | 788 | 261 |  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 75.6s|  6900 |  2571 |469049 |  33.3 |    99M |  39 | 765 |6622 | 788 | 261 |  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 75.8s|  7000 |  2600 |470924 |  33.2 |    99M |  39 | 765 |7216 | 788 | 261 |  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 76.1s|  7100 |  2608 |473212 |  33.1 |    99M |  39 | 765 |7247 | 788 | 261 |  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 76.4s|  7200 |  2647 |475905 |  33.1 |    99M |  39 | 765 |7378 |   0 | 261 |  0 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 76.8s|  7300 |  2669 |478729 |  33.1 |    99M |  39 | 765 |7395 | 789 | 261 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 77.1s|  7400 |  2693 |482064 |  33.1 |    99M |  39 | 765 |7519 | 787 | 261 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 77.5s|  7500 |  2739 |485498 |  33.1 |   100M |  39 | 765 |7339 | 787 | 261 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 77.8s|  7600 |  2781 |488256 |  33.0 |   100M |  39 | 765 |7369 | 787 | 261 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 78.1s|  7700 |  2790 |491236 |  33.0 |   100M |  39 | 765 |7096 | 787 | 261 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 78.5s|  7800 |  2818 |494275 |  33.0 |   100M |  39 | 765 |7121 | 786 | 263 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 78.9s|  7900 |  2829 |497285 |  33.0 |   101M |  39 | 765 |7096 | 786 | 265 |  0 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 79.3s|  8000 |  2861 |500858 |  33.0 |   101M |  39 | 765 |6906 | 787 | 273 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 79.6s|  8100 |  2871 |504397 |  33.0 |   101M |  39 | 765 |6745 | 787 | 273 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.9s|  8200 |  2888 |506925 |  33.0 |   101M |  39 | 765 |6663 | 786 | 273 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.2s|  8300 |  2936 |509904 |  32.9 |   101M |  39 | 765 |6749 | 788 | 273 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.5s|  8400 |  2978 |512427 |  32.9 |   101M |  39 | 765 |6906 | 789 | 273 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.9s|  8500 |  3020 |515862 |  32.9 |   101M |  39 | 765 |7093 | 786 | 273 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.2s|  8600 |  3044 |518411 |  32.9 |   101M |  39 | 765 |7104 | 789 | 274 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.4s|  8700 |  3069 |520193 |  32.8 |   101M |  39 | 765 |7133 | 788 | 274 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.7s|  8800 |  3099 |522299 |  32.7 |   101M |  39 | 765 |7428 | 788 | 274 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.9s|  8900 |  3127 |524176 |  32.6 |   101M |  39 | 765 |7620 | 788 | 274 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 82.2s|  9000 |  3154 |526677 |  32.6 |   101M |  39 | 765 |7674 | 787 | 274 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 82.5s|  9100 |  3184 |529680 |  32.5 |   101M |  39 | 765 |7503 | 788 | 274 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 82.8s|  9200 |  3237 |532705 |  32.5 |   101M |  39 | 765 |7633 | 788 | 274 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.1s|  9300 |  3303 |535438 |  32.5 |   101M |  39 | 765 |7784 | 788 | 274 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.4s|  9400 |  3357 |537878 |  32.4 |   101M |  39 | 765 |7959 | 788 | 274 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.7s|  9500 |  3375 |539895 |  32.4 |   101M |  39 | 765 |8079 | 788 | 274 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.9s|  9600 |  3405 |541820 |  32.3 |   101M |  39 | 765 |8237 | 788 | 274 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.2s|  9700 |  3430 |543911 |  32.2 |   101M |  39 | 765 |8328 |   0 | 274 |  0 |  56k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 84.4s|  9800 |  3451 |545921 |  32.1 |   101M |  39 | 765 |8459 |   0 | 274 |  0 |  57k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 84.7s|  9900 |  3471 |547783 |  32.1 |   102M |  39 | 765 |8686 |   0 | 274 |  0 |  57k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 85.0s| 10000 |  3470 |549645 |  32.0 |   102M |  39 | 765 |8345 | 790 | 274 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 85.4s| 10100 |  3478 |551804 |  31.9 |   102M |  39 | 765 |8009 | 788 | 274 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 85.6s| 10200 |  3498 |554004 |  31.9 |   102M |  39 | 765 |8067 | 786 | 275 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 86.0s| 10300 |  3545 |557422 |  31.9 |   102M |  39 | 765 |8434 | 786 | 275 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 86.3s| 10400 |  3579 |560603 |  31.9 |   102M |  39 | 765 |8608 | 786 | 275 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 86.7s| 10500 |  3588 |563758 |  31.9 |   102M |  39 | 765 |8576 |   0 | 275 |  0 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 87.0s| 10600 |  3617 |568016 |  31.9 |   102M |  39 | 765 |8361 | 788 | 275 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 87.4s| 10700 |  3632 |570993 |  31.9 |   102M |  39 | 765 |8186 | 789 | 275 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 87.8s| 10800 |  3656 |574030 |  31.9 |   102M |  39 | 765 |7820 | 786 | 275 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 88.1s| 10900 |  3700 |576738 |  31.9 |   103M |  39 | 765 |7873 |   0 | 276 |  0 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 88.5s| 11000 |  3722 |579202 |  31.9 |   103M |  39 | 765 |7744 | 788 | 276 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 88.8s| 11100 |  3742 |581784 |  31.8 |   103M |  39 | 765 |7436 |   0 | 276 |  0 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.2s| 11200 |  3752 |584556 |  31.8 |   103M |  39 | 765 |6986 |   0 | 284 |  0 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 89.7s| 11300 |  3804 |589613 |  31.9 |   103M |  39 | 765 |6702 | 786 | 288 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 90.1s| 11400 |  3861 |593731 |  31.9 |   103M |  39 | 765 |6816 | 787 | 293 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 90.4s| 11500 |  3913 |597364 |  32.0 |   103M |  39 | 765 |6954 | 787 | 293 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 90.7s| 11600 |  3950 |600023 |  31.9 |   103M |  39 | 765 |7151 | 787 | 293 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.0s| 11700 |  3978 |602788 |  31.9 |   104M |  39 | 765 |7224 | 787 | 293 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.3s| 11800 |  4007 |605325 |  31.9 |   104M |  39 | 765 |7332 | 787 | 293 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.6s| 11900 |  4017 |608228 |  31.9 |   104M |  39 | 765 |7319 | 790 | 294 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.9s| 12000 |  4065 |611113 |  31.9 |   104M |  39 | 765 |7352 | 788 | 294 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 92.2s| 12100 |  4081 |613194 |  31.8 |   104M |  39 | 765 |7432 |   0 | 294 |  0 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 92.6s| 12200 |  4107 |616514 |  31.8 |   104M |  39 | 765 |7100 | 787 | 294 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.0s| 12300 |  4111 |619587 |  31.8 |   104M |  39 | 765 |6821 |   0 | 294 |  0 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.2s| 12400 |  4146 |621507 |  31.7 |   104M |  39 | 765 |7088 | 788 | 294 |  1 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.4s| 12500 |  4202 |624083 |  31.7 |   104M |  39 | 765 |7274 | 788 | 294 |  1 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.7s| 12600 |  4216 |625861 |  31.6 |   104M |  39 | 765 |7345 | 789 | 294 |  0 |  67k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.0s| 12700 |  4221 |628036 |  31.6 |   104M |  39 | 765 |7327 | 787 | 294 |  1 |  67k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 94.3s| 12800 |  4265 |631481 |  31.6 |   104M |  39 | 765 |7494 | 786 | 294 |  1 |  67k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 94.6s| 12900 |  4285 |634510 |  31.6 |   104M |  39 | 765 |7499 | 787 | 294 |  1 |  68k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 95.0s| 13000 |  4310 |636772 |  31.5 |   104M |  39 | 765 |7287 | 788 | 294 |  1 |  68k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 95.3s| 13100 |  4322 |639392 |  31.5 |   105M |  39 | 765 |7275 |   0 | 294 |  0 |  68k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 95.6s| 13200 |  4348 |641490 |  31.5 |   105M |  39 | 765 |7253 | 787 | 294 |  1 |  69k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 95.9s| 13300 |  4360 |644186 |  31.4 |   105M |  39 | 765 |7151 | 791 | 294 |  1 |  69k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 96.2s| 13400 |  4399 |647047 |  31.4 |   105M |  39 | 765 |7526 | 791 | 294 |  1 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 96.6s| 13500 |  4420 |649276 |  31.4 |   105M |  39 | 765 |7499 |   0 | 294 |  0 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 96.9s| 13600 |  4437 |651281 |  31.3 |   105M |  39 | 765 |7704 |   0 | 294 |  0 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 97.2s| 13700 |  4472 |653767 |  31.3 |   105M |  39 | 765 |7835 | 789 | 294 |  1 |  71k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 97.5s| 13800 |  4486 |656326 |  31.3 |   105M |  39 | 765 |7969 |   0 | 294 |  0 |  71k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 97.8s| 13900 |  4514 |658877 |  31.2 |   105M |  39 | 765 |7902 | 787 | 294 |  1 |  72k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 98.3s| 14000 |  4530 |661634 |  31.2 |   105M |  39 | 765 |7709 | 788 | 294 |  0 |  72k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 98.6s| 14100 |  4565 |663843 |  31.2 |   105M |  39 | 765 |7844 | 786 | 294 |  1 |  73k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.9s| 14200 |  4582 |665737 |  31.1 |   105M |  39 | 765 |7888 | 789 | 294 |  0 |  73k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 99.2s| 14300 |  4628 |668474 |  31.1 |   105M |  39 | 765 |8056 | 790 | 294 |  1 |  73k|  22 | 0.000000e+00 |      --      |    Inf | unknown
