FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1668021511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 591 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 586 clqs
   (0.0s) probing: 341/594 (57.4%) - 0 fixings, 5 aggregations, 68 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 23 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
(round 7, fast)       23 del vars, 16 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
   (0.0s) probing: 528/594 (88.9%) - 0 fixings, 5 aggregations, 103 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 23 deleted vars, 16 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 673 cliques
presolved problem has 576 variables (576 bin, 0 int, 0 impl, 0 cont) and 583 constraints
    578 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 37400 |  8773 |  1303k|  29.8 |    94M |  31 | 573 |6439 | 587 | 995 |  1 | 145k|  31 | 0.000000e+00 |      --      |    Inf |   8.01%
  164s| 37500 |  8768 |  1305k|  29.7 |    94M |  31 | 573 |6479 |   0 | 999 |  0 | 146k|  31 | 0.000000e+00 |      --      |    Inf |   8.01%
  164s| 37600 |  8747 |  1307k|  29.7 |    94M |  31 | 573 |6422 |   0 | 999 |  0 | 146k|  31 | 0.000000e+00 |      --      |    Inf |   8.03%
  164s| 37700 |  8738 |  1309k|  29.7 |    94M |  31 | 573 |6342 | 590 | 999 |  1 | 146k|  31 | 0.000000e+00 |      --      |    Inf |   8.04%
  165s| 37800 |  8758 |  1312k|  29.7 |    94M |  31 | 573 |6412 | 590 | 999 |  1 | 146k|  31 | 0.000000e+00 |      --      |    Inf |   8.04%
  165s| 37900 |  8749 |  1314k|  29.7 |    94M |  31 | 573 |6482 | 589 | 999 |  1 | 147k|  31 | 0.000000e+00 |      --      |    Inf |   8.04%
  165s| 38000 |  8767 |  1317k|  29.7 |    94M |  31 | 573 |6652 |   0 | 999 |  0 | 147k|  31 | 0.000000e+00 |      --      |    Inf |   8.04%
  166s| 38100 |  8749 |  1319k|  29.6 |    94M |  31 | 573 |6650 |   0 |1004 |  0 | 147k|  31 | 0.000000e+00 |      --      |    Inf |   8.15%
  166s| 38200 |  8734 |  1321k|  29.6 |    94M |  31 | 573 |6545 |   0 |1004 |  0 | 148k|  31 | 0.000000e+00 |      --      |    Inf |   8.16%
  166s| 38300 |  8729 |  1324k|  29.6 |    94M |  31 | 573 |6516 | 589 |1005 |  1 | 148k|  31 | 0.000000e+00 |      --      |    Inf |   8.27%
  167s| 38400 |  8705 |  1327k|  29.6 |    94M |  31 | 573 |6370 | 596 |1005 |  1 | 148k|  31 | 0.000000e+00 |      --      |    Inf |   8.28%
  167s| 38500 |  8723 |  1330k|  29.6 |    94M |  31 | 573 |6393 | 590 |1005 |  1 | 148k|  31 | 0.000000e+00 |      --      |    Inf |   8.31%
  168s| 38600 |  8735 |  1333k|  29.6 |    94M |  31 | 573 |6356 | 589 |1010 |  1 | 149k|  31 | 0.000000e+00 |      --      |    Inf |   8.32%
  168s| 38700 |  8765 |  1336k|  29.6 |    94M |  31 | 573 |6578 | 589 |1010 |  0 | 149k|  31 | 0.000000e+00 |      --      |    Inf |   8.32%
  168s| 38800 |  8792 |  1339k|  29.6 |    94M |  31 | 573 |6870 | 589 |1010 |  1 | 149k|  31 | 0.000000e+00 |      --      |    Inf |   8.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 38900 |  8811 |  1342k|  29.6 |    94M |  31 | 573 |7065 | 589 |1010 |  1 | 150k|  31 | 0.000000e+00 |      --      |    Inf |   8.32%
  169s| 39000 |  8823 |  1345k|  29.6 |    94M |  31 | 573 |7319 | 589 |1010 |  0 | 150k|  31 | 0.000000e+00 |      --      |    Inf |   8.32%
  169s| 39100 |  8825 |  1347k|  29.6 |    94M |  31 | 573 |7469 | 590 |1010 |  1 | 151k|  31 | 0.000000e+00 |      --      |    Inf |   8.33%
  170s| 39200 |  8871 |  1349k|  29.6 |    94M |  31 | 573 |7379 |   0 |1013 |  0 | 151k|  31 | 0.000000e+00 |      --      |    Inf |   8.33%
  170s| 39300 |  8894 |  1352k|  29.6 |    95M |  31 | 573 |7579 | 588 |1013 |  1 | 151k|  31 | 0.000000e+00 |      --      |    Inf |   8.33%
  170s| 39400 |  8901 |  1354k|  29.6 |    95M |  31 | 573 |7859 | 588 |1013 |  1 | 152k|  31 | 0.000000e+00 |      --      |    Inf |   8.34%
  170s| 39500 |  8937 |  1356k|  29.6 |    95M |  31 | 573 |8089 |   0 |1013 |  0 | 152k|  31 | 0.000000e+00 |      --      |    Inf |   8.34%
  171s| 39600 |  8938 |  1358k|  29.5 |    95M |  31 | 573 |8057 |   0 |1013 |  0 | 152k|  31 | 0.000000e+00 |      --      |    Inf |   8.34%
  171s| 39700 |  8964 |  1361k|  29.5 |    95M |  31 | 573 |8102 |   0 |1013 |  0 | 153k|  31 | 0.000000e+00 |      --      |    Inf |   8.35%
  171s| 39800 |  8959 |  1363k|  29.5 |    95M |  31 | 573 |8060 | 591 |1013 |  0 | 153k|  31 | 0.000000e+00 |      --      |    Inf |   8.36%
  172s| 39900 |  8964 |  1366k|  29.5 |    95M |  31 | 573 |7784 | 587 |1013 |  1 | 153k|  31 | 0.000000e+00 |      --      |    Inf |   8.36%
  172s| 40000 |  8954 |  1369k|  29.5 |    95M |  31 | 573 |7630 | 591 |1017 |  2 | 154k|  31 | 0.000000e+00 |      --      |    Inf |   8.37%
  173s| 40100 |  8961 |  1370k|  29.5 |    95M |  31 | 573 |7449 | 591 |1017 |  1 | 154k|  31 | 0.000000e+00 |      --      |    Inf |   8.44%
  173s| 40200 |  8961 |  1373k|  29.5 |    95M |  31 | 573 |7384 | 589 |1017 |  1 | 154k|  31 | 0.000000e+00 |      --      |    Inf |   8.45%
  173s| 40300 |  8958 |  1374k|  29.4 |    95M |  31 | 573 |7421 | 589 |1017 |  1 | 154k|  31 | 0.000000e+00 |      --      |    Inf |   8.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 40400 |  8994 |  1378k|  29.4 |    95M |  31 | 573 |7148 | 588 |1034 |  1 | 155k|  31 | 0.000000e+00 |      --      |    Inf |   8.46%
  174s| 40500 |  9039 |  1381k|  29.5 |    96M |  31 | 573 |7394 | 589 |1034 |  1 | 155k|  31 | 0.000000e+00 |      --      |    Inf |   8.46%
  174s| 40600 |  9082 |  1385k|  29.5 |    96M |  31 | 573 |7448 | 590 |1034 |  1 | 155k|  31 | 0.000000e+00 |      --      |    Inf |   8.47%
  175s| 40700 |  9112 |  1387k|  29.5 |    96M |  31 | 573 |7710 | 590 |1034 |  1 | 156k|  31 | 0.000000e+00 |      --      |    Inf |   8.47%
  175s| 40800 |  9125 |  1390k|  29.5 |    96M |  31 | 573 |7747 | 590 |1038 |  1 | 156k|  31 | 0.000000e+00 |      --      |    Inf |   8.47%
  176s| 40900 |  9133 |  1393k|  29.4 |    96M |  31 | 573 |7823 | 590 |1044 |  1 | 156k|  31 | 0.000000e+00 |      --      |    Inf |   8.48%
  176s| 41000 |  9156 |  1396k|  29.5 |    96M |  31 | 573 |7923 | 588 |1044 |  1 | 156k|  31 | 0.000000e+00 |      --      |    Inf |   8.49%
  176s| 41100 |  9167 |  1399k|  29.5 |    96M |  31 | 573 |7996 | 590 |1044 |  1 | 157k|  31 | 0.000000e+00 |      --      |    Inf |   8.49%
  177s| 41200 |  9199 |  1403k|  29.5 |    96M |  31 | 573 |8062 | 589 |1051 |  1 | 157k|  31 | 0.000000e+00 |      --      |    Inf |   8.51%
  177s| 41300 |  9235 |  1407k|  29.5 |    96M |  31 | 573 |8173 | 589 |1060 |  1 | 157k|  31 | 0.000000e+00 |      --      |    Inf |   8.53%
  177s| 41400 |  9261 |  1410k|  29.5 |    96M |  31 | 573 |8359 | 589 |1060 |  1 | 158k|  31 | 0.000000e+00 |      --      |    Inf |   8.56%
  178s| 41500 |  9279 |  1412k|  29.5 |    96M |  31 | 573 |8539 |   0 |1060 |  0 | 158k|  31 | 0.000000e+00 |      --      |    Inf |   8.57%
  178s| 41600 |  9311 |  1415k|  29.5 |    97M |  31 | 573 |8631 | 589 |1065 |  1 | 158k|  31 | 0.000000e+00 |      --      |    Inf |   8.59%
  178s| 41700 |  9329 |  1418k|  29.5 |    97M |  31 | 573 |8724 | 589 |1065 |  1 | 159k|  31 | 0.000000e+00 |      --      |    Inf |   8.59%
  179s| 41800 |  9378 |  1421k|  29.5 |    97M |  31 | 573 |8771 | 589 |1065 |  1 | 159k|  31 | 0.000000e+00 |      --      |    Inf |   8.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 41900 |  9394 |  1424k|  29.5 |    97M |  31 | 573 |8874 | 589 |1065 |  1 | 159k|  31 | 0.000000e+00 |      --      |    Inf |   8.59%
  179s| 42000 |  9415 |  1428k|  29.5 |    97M |  31 | 573 |8857 | 590 |1065 |  1 | 159k|  31 | 0.000000e+00 |      --      |    Inf |   8.61%
  180s| 42100 |  9446 |  1431k|  29.5 |    97M |  31 | 573 |8936 |   0 |1065 |  0 | 159k|  31 | 0.000000e+00 |      --      |    Inf |   8.61%
  180s| 42200 |  9458 |  1435k|  29.5 |    98M |  31 | 573 |8988 | 590 |1071 |  1 | 160k|  31 | 0.000000e+00 |      --      |    Inf |   8.62%
  181s| 42300 |  9462 |  1438k|  29.5 |    98M |  31 | 573 |8711 | 590 |1071 |  1 | 160k|  31 | 0.000000e+00 |      --      |    Inf |   8.63%
  181s| 42400 |  9469 |  1440k|  29.5 |    98M |  31 | 573 |8544 |   0 |1071 |  0 | 160k|  31 | 0.000000e+00 |      --      |    Inf |   8.63%
  181s| 42500 |  9457 |  1443k|  29.5 |    98M |  31 | 573 |8187 | 591 |1071 |  1 | 160k|  31 | 0.000000e+00 |      --      |    Inf |   8.65%
  182s| 42600 |  9451 |  1445k|  29.5 |    98M |  31 | 573 |8204 | 588 |1071 |  1 | 160k|  31 | 0.000000e+00 |      --      |    Inf |   8.66%
  182s| 42700 |  9458 |  1447k|  29.5 |    98M |  31 | 573 |8002 | 589 |1071 |  1 | 161k|  31 | 0.000000e+00 |      --      |    Inf |   8.66%
  182s| 42800 |  9445 |  1450k|  29.5 |    98M |  31 | 573 |7778 | 589 |1076 |  1 | 161k|  31 | 0.000000e+00 |      --      |    Inf |  11.79%
  183s| 42900 |  9482 |  1454k|  29.5 |    98M |  31 | 573 |7613 | 591 |1108 |  2 | 161k|  31 | 0.000000e+00 |      --      |    Inf |  11.84%
  183s| 43000 |  9516 |  1456k|  29.5 |    98M |  31 | 573 |7560 | 588 |1113 |  1 | 162k|  31 | 0.000000e+00 |      --      |    Inf |  11.92%
  184s| 43100 |  9526 |  1459k|  29.5 |    98M |  31 | 573 |7427 | 589 |1113 |  1 | 162k|  31 | 0.000000e+00 |      --      |    Inf |  11.95%
  184s| 43200 |  9557 |  1463k|  29.5 |    99M |  31 | 573 |7154 |   0 |1118 |  0 | 162k|  31 | 0.000000e+00 |      --      |    Inf |  11.98%
  184s| 43300 |  9554 |  1466k|  29.5 |    99M |  31 | 573 |7212 | 588 |1118 |  1 | 162k|  31 | 0.000000e+00 |      --      |    Inf |  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 43400 |  9559 |  1469k|  29.5 |    99M |  31 | 573 |7255 | 589 |1118 |  1 | 163k|  31 | 0.000000e+00 |      --      |    Inf |  12.01%
  185s| 43500 |  9553 |  1472k|  29.5 |    99M |  31 | 573 |6873 | 589 |1118 |  1 | 163k|  31 | 0.000000e+00 |      --      |    Inf |  12.05%
  186s| 43600 |  9556 |  1475k|  29.5 |    99M |  31 | 573 |6398 | 590 |1139 |  1 | 163k|  31 | 0.000000e+00 |      --      |    Inf |  12.46%
  186s| 43700 |  9599 |  1479k|  29.5 |    99M |  31 | 573 |6397 | 592 |1156 |  1 | 163k|  31 | 0.000000e+00 |      --      |    Inf |  12.91%
  186s| 43800 |  9606 |  1482k|  29.5 |    99M |  31 | 573 |6330 |   0 |1156 |  0 | 164k|  31 | 0.000000e+00 |      --      |    Inf |  12.93%
  187s| 43900 |  9608 |  1484k|  29.5 |    99M |  31 | 573 |6381 | 588 |1156 |  1 | 164k|  31 | 0.000000e+00 |      --      |    Inf |  12.94%
  187s| 44000 |  9590 |  1486k|  29.5 |    99M |  31 | 573 |6332 | 590 |1156 |  1 | 164k|  31 | 0.000000e+00 |      --      |    Inf |  12.97%
  188s| 44100 |  9602 |  1489k|  29.5 |    99M |  31 | 573 |6394 | 590 |1163 |  1 | 164k|  31 | 0.000000e+00 |      --      |    Inf |  12.97%
  188s| 44200 |  9591 |  1492k|  29.5 |    99M |  31 | 573 |6646 |   0 |1163 |  0 | 165k|  31 | 0.000000e+00 |      --      |    Inf |  12.98%
  188s| 44300 |  9621 |  1494k|  29.5 |    99M |  31 | 573 |6717 | 590 |1165 |  1 | 165k|  31 | 0.000000e+00 |      --      |    Inf |  12.98%
  189s| 44400 |  9627 |  1496k|  29.4 |    99M |  31 | 573 |6718 | 591 |1165 |  1 | 166k|  31 | 0.000000e+00 |      --      |    Inf |  12.99%
  189s| 44500 |  9624 |  1499k|  29.4 |    99M |  31 | 573 |6807 | 589 |1165 |  1 | 166k|  31 | 0.000000e+00 |      --      |    Inf |  13.00%
  190s| 44600 |  9648 |  1503k|  29.5 |    99M |  31 | 573 |6734 | 587 |1175 |  1 | 166k|  31 | 0.000000e+00 |      --      |    Inf |  13.00%
  190s| 44700 |  9712 |  1509k|  29.5 |    99M |  31 | 573 |7005 |   0 |1183 |  0 | 167k|  31 | 0.000000e+00 |      --      |    Inf |  13.00%
  191s| 44800 |  9756 |  1513k|  29.5 |   100M |  31 | 573 |7204 | 588 |1183 |  1 | 167k|  31 | 0.000000e+00 |      --      |    Inf |  13.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 44900 |  9801 |  1516k|  29.6 |   100M |  31 | 573 |7336 | 588 |1187 |  1 | 167k|  31 | 0.000000e+00 |      --      |    Inf |  13.01%
  191s| 45000 |  9823 |  1519k|  29.6 |   100M |  31 | 573 |7498 | 588 |1187 |  1 | 168k|  31 | 0.000000e+00 |      --      |    Inf |  13.02%
  192s| 45100 |  9830 |  1523k|  29.6 |   100M |  31 | 573 |7521 |   0 |1187 |  0 | 168k|  31 | 0.000000e+00 |      --      |    Inf |  13.02%
  192s| 45200 |  9858 |  1526k|  29.6 |   100M |  31 | 573 |7485 | 588 |1187 |  1 | 168k|  31 | 0.000000e+00 |      --      |    Inf |  13.02%
  193s| 45300 |  9891 |  1529k|  29.6 |   100M |  31 | 573 |7448 | 591 |1187 |  1 | 168k|  31 | 0.000000e+00 |      --      |    Inf |  13.04%
  193s| 45400 |  9939 |  1532k|  29.6 |   100M |  31 | 573 |7633 | 588 |1187 |  1 | 169k|  31 | 0.000000e+00 |      --      |    Inf |  13.04%
  193s| 45500 |  9919 |  1534k|  29.6 |   100M |  31 | 573 |7659 |   0 |1187 |  0 | 169k|  31 | 0.000000e+00 |      --      |    Inf |  13.05%
  194s| 45600 |  9943 |  1536k|  29.6 |   100M |  31 | 573 |7754 |   0 |1188 |  0 | 169k|  31 | 0.000000e+00 |      --      |    Inf |  13.05%
  194s| 45700 |  9933 |  1539k|  29.5 |   100M |  31 | 573 |7307 | 590 |1188 |  1 | 170k|  31 | 0.000000e+00 |      --      |    Inf |  14.33%
  195s| 45800 |  9955 |  1542k|  29.5 |   100M |  31 | 573 |7254 | 590 |1188 |  1 | 170k|  31 | 0.000000e+00 |      --      |    Inf |  14.36%
  195s| 45900 |  9966 |  1544k|  29.5 |   100M |  31 | 573 |7431 | 594 |1188 |  1 | 170k|  31 | 0.000000e+00 |      --      |    Inf |  14.36%
  195s| 46000 |  9943 |  1546k|  29.5 |   100M |  31 | 573 |7194 | 588 |1188 |  0 | 170k|  31 | 0.000000e+00 |      --      |    Inf |  14.58%
  196s| 46100 |  9943 |  1549k|  29.5 |   100M |  31 | 573 |6982 |   0 |1188 |  0 | 171k|  31 | 0.000000e+00 |      --      |    Inf |  14.59%
  196s| 46200 |  9941 |  1552k|  29.5 |   100M |  31 | 573 |6904 | 590 |1188 |  1 | 171k|  31 | 0.000000e+00 |      --      |    Inf |  14.59%
  197s| 46300 |  9944 |  1555k|  29.5 |   100M |  31 | 573 |6870 | 589 |1188 |  1 | 171k|  31 | 0.000000e+00 |      --      |    Inf |  14.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 46400 |  9980 |  1558k|  29.5 |   100M |  31 | 573 |6848 | 590 |1188 |  1 | 172k|  31 | 0.000000e+00 |      --      |    Inf |  14.61%
  198s| 46500 | 10031 |  1563k|  29.5 |   100M |  31 | 573 |7015 | 590 |1188 |  0 | 172k|  31 | 0.000000e+00 |      --      |    Inf |  14.62%
  198s| 46600 | 10066 |  1566k|  29.5 |   100M |  31 | 573 |7176 | 590 |1188 |  1 | 172k|  31 | 0.000000e+00 |      --      |    Inf |  14.62%
  198s| 46700 | 10103 |  1568k|  29.5 |   100M |  31 | 573 |7372 | 590 |1188 |  1 | 172k|  31 | 0.000000e+00 |      --      |    Inf |  14.62%
  199s| 46800 | 10112 |  1571k|  29.5 |   100M |  31 | 573 |7327 | 590 |1188 |  1 | 173k|  31 | 0.000000e+00 |      --      |    Inf |  14.62%
  199s| 46900 | 10106 |  1573k|  29.5 |   101M |  31 | 573 |7258 | 588 |1188 |  1 | 173k|  31 | 0.000000e+00 |      --      |    Inf |  14.62%
  200s| 47000 | 10132 |  1576k|  29.5 |   101M |  31 | 573 |7213 | 590 |1188 |  1 | 173k|  31 | 0.000000e+00 |      --      |    Inf |  14.63%
  200s| 47100 | 10138 |  1578k|  29.5 |   101M |  31 | 573 |7225 |   0 |1194 |  0 | 174k|  31 | 0.000000e+00 |      --      |    Inf |  14.66%
  201s| 47200 | 10121 |  1580k|  29.5 |   101M |  31 | 573 |6918 | 590 |1201 |  1 | 174k|  31 | 0.000000e+00 |      --      |    Inf |  14.73%
  201s| 47300 | 10111 |  1582k|  29.5 |   101M |  31 | 573 |6925 | 593 |1201 |  1 | 174k|  31 | 0.000000e+00 |      --      |    Inf |  14.74%
  201s| 47400 | 10105 |  1585k|  29.5 |   101M |  31 | 573 |6741 |   0 |1201 |  0 | 174k|  31 | 0.000000e+00 |      --      |    Inf |  14.75%
  202s| 47500 | 10086 |  1587k|  29.4 |   101M |  31 | 573 |6651 |   0 |1201 |  0 | 175k|  31 | 0.000000e+00 |      --      |    Inf |  14.76%
  202s| 47600 | 10097 |  1590k|  29.4 |   101M |  31 | 573 |6770 | 593 |1201 |  1 | 175k|  31 | 0.000000e+00 |      --      |    Inf |  14.76%
  203s| 47700 | 10106 |  1593k|  29.4 |   101M |  31 | 573 |6700 | 589 |1201 |  1 | 175k|  31 | 0.000000e+00 |      --      |    Inf |  14.77%
  203s| 47800 | 10103 |  1595k|  29.4 |   101M |  31 | 573 |6733 |   0 |1201 |  0 | 176k|  31 | 0.000000e+00 |      --      |    Inf |  14.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 47900 | 10077 |  1597k|  29.4 |   101M |  31 | 573 |6676 | 587 |1201 |  1 | 176k|  31 | 0.000000e+00 |      --      |    Inf |  14.79%
  204s| 48000 | 10124 |  1601k|  29.4 |   101M |  31 | 573 |6684 | 587 |1215 |  1 | 176k|  31 | 0.000000e+00 |      --      |    Inf |  14.84%
  204s| 48100 | 10151 |  1605k|  29.5 |   103M |  31 | 573 |6729 | 588 |1253 |  1 | 176k|  31 | 0.000000e+00 |      --      |    Inf |  15.12%
  205s| 48200 | 10175 |  1607k|  29.4 |   105M |  31 | 573 |6873 |   0 |1262 |  0 | 177k|  31 | 0.000000e+00 |      --      |    Inf |  15.13%
  205s| 48300 | 10193 |  1610k|  29.4 |   105M |  31 | 573 |6943 |   0 |1262 |  0 | 177k|  31 | 0.000000e+00 |      --      |    Inf |  15.16%
  205s| 48400 | 10175 |  1613k|  29.4 |   105M |  31 | 573 |6813 | 589 |1262 |  1 | 177k|  31 | 0.000000e+00 |      --      |    Inf |  15.19%
  206s| 48500 | 10179 |  1616k|  29.4 |   105M |  31 | 573 |6840 |   0 |1268 |  0 | 178k|  31 | 0.000000e+00 |      --      |    Inf |  15.20%
  206s| 48600 | 10205 |  1619k|  29.4 |   105M |  31 | 573 |6931 | 590 |1269 |  1 | 178k|  31 | 0.000000e+00 |      --      |    Inf |  15.22%
  207s| 48700 | 10227 |  1621k|  29.4 |   105M |  31 | 573 |7039 | 591 |1269 |  1 | 178k|  31 | 0.000000e+00 |      --      |    Inf |  15.22%
  207s| 48800 | 10199 |  1624k|  29.4 |   105M |  31 | 573 |6677 | 588 |1273 |  1 | 179k|  31 | 0.000000e+00 |      --      |    Inf |  15.25%
  207s| 48900 | 10231 |  1627k|  29.4 |   105M |  31 | 573 |6878 |   0 |1273 |  0 | 179k|  31 | 0.000000e+00 |      --      |    Inf |  15.27%
  208s| 49000 | 10224 |  1629k|  29.4 |   105M |  31 | 573 |6819 | 590 |1273 |  1 | 179k|  31 | 0.000000e+00 |      --      |    Inf |  15.34%
  208s| 49100 | 10227 |  1633k|  29.4 |   105M |  31 | 573 |6820 |   0 |1279 |  0 | 180k|  31 | 0.000000e+00 |      --      |    Inf |  15.58%
  209s| 49200 | 10235 |  1635k|  29.4 |   105M |  31 | 573 |6805 |   0 |1290 |  0 | 180k|  31 | 0.000000e+00 |      --      |    Inf |  15.63%
  209s| 49300 | 10244 |  1638k|  29.4 |   105M |  31 | 573 |6807 | 590 |1290 |  1 | 180k|  31 | 0.000000e+00 |      --      |    Inf |  15.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 49400 | 10207 |  1640k|  29.4 |   105M |  31 | 573 |6579 |   0 |1291 |  0 | 180k|  31 | 0.000000e+00 |      --      |    Inf |  15.68%
  210s| 49500 | 10211 |  1643k|  29.4 |   105M |  31 | 573 |6591 | 591 |1299 |  1 | 181k|  31 | 0.000000e+00 |      --      |    Inf |  15.72%
  210s| 49600 | 10181 |  1645k|  29.4 |   105M |  31 | 573 |6584 | 588 |1299 |  1 | 181k|  31 | 0.000000e+00 |      --      |    Inf |  15.93%
  211s| 49700 | 10162 |  1647k|  29.4 |   106M |  31 | 573 |6626 |   0 |1299 |  0 | 181k|  31 | 0.000000e+00 |      --      |    Inf |  15.93%
  211s| 49800 | 10167 |  1649k|  29.3 |   106M |  31 | 573 |6782 | 589 |1299 |  1 | 181k|  31 | 0.000000e+00 |      --      |    Inf |  15.94%
  212s| 49900 | 10164 |  1651k|  29.3 |   106M |  31 | 573 |6833 | 591 |1300 |  1 | 182k|  31 | 0.000000e+00 |      --      |    Inf |  15.96%
  212s| 50000 | 10118 |  1652k|  29.3 |   106M |  31 | 573 |6955 | 589 |1305 |  1 | 182k|  31 | 0.000000e+00 |      --      |    Inf |  15.98%
  213s| 50100 | 10100 |  1654k|  29.3 |   106M |  31 | 573 |7028 | 589 |1305 |  1 | 183k|  31 | 0.000000e+00 |      --      |    Inf |  16.00%
  213s| 50200 | 10136 |  1658k|  29.3 |   106M |  31 | 573 |7112 | 590 |1305 |  1 | 183k|  31 | 0.000000e+00 |      --      |    Inf |  16.00%
  213s| 50300 | 10179 |  1662k|  29.3 |   106M |  31 | 573 |7271 | 591 |1311 |  1 | 183k|  31 | 0.000000e+00 |      --      |    Inf |  16.01%
  214s| 50400 | 10217 |  1666k|  29.3 |   106M |  31 | 573 |7400 |   0 |1315 |  0 | 184k|  31 | 0.000000e+00 |      --      |    Inf |  16.02%
  214s| 50500 | 10240 |  1670k|  29.4 |   106M |  31 | 573 |7600 |   0 |1315 |  0 | 184k|  31 | 0.000000e+00 |      --      |    Inf |  16.02%
  214s| 50600 | 10243 |  1673k|  29.3 |   106M |  31 | 573 |7938 | 589 |1315 |  1 | 184k|  31 | 0.000000e+00 |      --      |    Inf |  16.02%
