FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668043441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 862 constraints
    773 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s|126300 |  5948 |  4234k|  31.1 |   148M |  42 | 767 |9203 | 814 | 249 |  1 | 340k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  636s|126400 |  5980 |  4237k|  31.0 |   148M |  42 | 767 |9264 | 814 | 249 |  1 | 340k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  636s|126500 |  5990 |  4239k|  31.0 |   148M |  42 | 767 |9386 | 814 | 249 |  1 | 341k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  637s|126600 |  6020 |  4243k|  31.0 |   148M |  42 | 767 |9522 | 814 | 249 |  0 | 341k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  637s|126700 |  6039 |  4246k|  31.0 |   148M |  42 | 767 |9523 |   0 | 249 |  0 | 341k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  638s|126800 |  6052 |  4248k|  31.0 |   148M |  42 | 767 |9525 | 814 | 249 |  1 | 341k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  638s|126900 |  6050 |  4251k|  31.0 |   148M |  42 | 767 |9532 | 814 | 249 |  1 | 342k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  639s|127000 |  6051 |  4253k|  31.0 |   148M |  42 | 767 |9506 | 814 | 249 |  1 | 342k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  639s|127100 |  6048 |  4257k|  31.0 |   148M |  42 | 767 |9501 | 814 | 249 |  1 | 342k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  640s|127200 |  6041 |  4260k|  31.0 |   148M |  42 | 767 |9427 | 814 | 249 |  1 | 342k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  641s|127300 |  6041 |  4263k|  31.0 |   148M |  42 | 767 |9221 | 814 | 249 |  0 | 343k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  641s|127400 |  6048 |  4266k|  31.0 |   149M |  42 | 767 |9216 |   0 | 249 |  0 | 343k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  642s|127500 |  6042 |  4269k|  31.0 |   149M |  42 | 767 |9234 | 814 | 249 |  0 | 343k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|127600 |  6029 |  4271k|  31.0 |   149M |  42 | 767 |9223 | 814 | 249 |  1 | 343k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  643s|127700 |  6030 |  4274k|  31.0 |   149M |  42 | 767 |9148 | 814 | 249 |  1 | 343k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  643s|127800 |  6032 |  4277k|  31.0 |   149M |  42 | 767 |9235 |   0 | 249 |  0 | 344k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  644s|127900 |  6032 |  4281k|  31.0 |   149M |  42 | 767 |9227 | 814 | 249 |  1 | 344k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  645s|128000 |  6033 |  4284k|  31.0 |   149M |  42 | 767 |9234 | 814 | 249 |  1 | 344k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  645s|128100 |  6023 |  4287k|  31.0 |   149M |  42 | 767 |9282 | 814 | 249 |  1 | 344k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  646s|128200 |  6031 |  4290k|  31.0 |   149M |  42 | 767 |9328 | 814 | 249 |  1 | 344k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  646s|128300 |  6021 |  4293k|  31.0 |   149M |  42 | 767 |9427 | 814 | 249 |  1 | 345k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  647s|128400 |  6034 |  4296k|  31.0 |   149M |  42 | 767 |9446 |   0 | 249 |  0 | 345k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  648s|128500 |  6081 |  4300k|  31.0 |   149M |  42 | 767 |9438 | 814 | 249 |  1 | 345k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  648s|128600 |  6098 |  4303k|  31.0 |   149M |  42 | 767 |9515 | 814 | 249 |  1 | 345k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  648s|128700 |  6122 |  4305k|  31.0 |   149M |  42 | 767 |9540 | 814 | 249 |  1 | 345k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  649s|128800 |  6149 |  4308k|  31.0 |   149M |  42 | 767 |9536 |   0 | 249 |  0 | 346k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  649s|128900 |  6160 |  4310k|  31.0 |   149M |  42 | 767 |9531 | 814 | 249 |  0 | 346k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  649s|129000 |  6161 |  4311k|  31.0 |   149M |  42 | 767 |9540 | 814 | 249 |  1 | 346k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s|129100 |  6170 |  4314k|  31.0 |   149M |  42 | 767 |9541 | 814 | 249 |  0 | 346k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  650s|129200 |  6172 |  4316k|  31.0 |   149M |  42 | 767 |9536 | 814 | 249 |  1 | 347k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  651s|129300 |  6171 |  4317k|  31.0 |   149M |  42 | 767 |9536 | 814 | 249 |  1 | 347k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  651s|129400 |  6180 |  4319k|  31.0 |   149M |  42 | 767 |9543 | 814 | 249 |  1 | 347k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  652s|129500 |  6206 |  4322k|  31.0 |   149M |  42 | 767 |9544 | 814 | 249 |  1 | 347k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  652s|129600 |  6215 |  4324k|  31.0 |   149M |  42 | 767 |9546 | 814 | 249 |  1 | 347k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  653s|129700 |  6208 |  4325k|  31.0 |   149M |  42 | 767 |9547 | 814 | 249 |  1 | 348k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  653s|129800 |  6216 |  4327k|  30.9 |   149M |  42 | 767 |9548 |   0 | 249 |  0 | 348k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  653s|129900 |  6210 |  4329k|  30.9 |   149M |  42 | 767 |9547 |   0 | 249 |  0 | 348k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  654s|130000 |  6200 |  4330k|  30.9 |   149M |  42 | 767 |9548 |   0 | 249 |  0 | 348k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  654s|130100 |  6207 |  4333k|  30.9 |   149M |  42 | 767 |9551 | 814 | 249 |  1 | 349k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  655s|130200 |  6225 |  4335k|  30.9 |   149M |  42 | 767 |9548 |   0 | 249 |  0 | 349k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  655s|130300 |  6229 |  4337k|  30.9 |   149M |  42 | 767 |9540 | 814 | 249 |  0 | 349k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  655s|130400 |  6225 |  4338k|  30.9 |   149M |  42 | 767 |9544 | 814 | 249 |  1 | 349k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  656s|130500 |  6240 |  4339k|  30.9 |   149M |  42 | 767 |9550 | 814 | 249 |  0 | 350k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s|130600 |  6239 |  4341k|  30.9 |   149M |  42 | 767 |9553 | 814 | 249 |  1 | 350k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  657s|130700 |  6241 |  4343k|  30.9 |   149M |  42 | 767 |9563 | 814 | 249 |  0 | 350k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  657s|130800 |  6245 |  4344k|  30.8 |   149M |  42 | 767 |9560 | 814 | 249 |  1 | 350k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  657s|130900 |  6248 |  4346k|  30.8 |   149M |  42 | 767 |9566 | 814 | 249 |  1 | 350k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  658s|131000 |  6282 |  4349k|  30.8 |   149M |  42 | 767 |9554 | 814 | 249 |  1 | 351k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  658s|131100 |  6292 |  4351k|  30.8 |   149M |  42 | 767 |9551 | 814 | 249 |  1 | 351k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  659s|131200 |  6303 |  4353k|  30.8 |   149M |  42 | 767 |9568 | 814 | 249 |  1 | 351k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  659s|131300 |  6312 |  4354k|  30.8 |   150M |  42 | 767 |9580 | 814 | 249 |  0 | 352k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  660s|131400 |  6301 |  4356k|  30.8 |   150M |  42 | 767 |9580 | 814 | 249 |  1 | 352k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  660s|131500 |  6308 |  4358k|  30.8 |   150M |  42 | 767 |9581 | 814 | 249 |  1 | 352k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  661s|131600 |  6307 |  4359k|  30.8 |   150M |  42 | 767 |9581 | 814 | 249 |  1 | 352k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  661s|131700 |  6308 |  4361k|  30.8 |   150M |  42 | 767 |9582 | 814 | 249 |  1 | 353k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  661s|131800 |  6312 |  4363k|  30.8 |   150M |  42 | 767 |9583 | 814 | 249 |  0 | 353k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  662s|131900 |  6311 |  4365k|  30.7 |   150M |  42 | 767 |9558 | 814 | 249 |  1 | 353k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  662s|132000 |  6303 |  4366k|  30.7 |   150M |  42 | 767 |9474 |   0 | 249 |  0 | 353k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|132100 |  6300 |  4368k|  30.7 |   150M |  42 | 767 |9385 | 814 | 249 |  0 | 353k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  663s|132200 |  6306 |  4369k|  30.7 |   150M |  42 | 767 |9395 | 814 | 249 |  1 | 354k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  663s|132300 |  6289 |  4371k|  30.7 |   150M |  42 | 767 |9446 |   0 | 249 |  0 | 354k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  664s|132400 |  6299 |  4373k|  30.7 |   150M |  42 | 767 |9475 |   0 | 249 |  0 | 354k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  664s|132500 |  6301 |  4375k|  30.7 |   150M |  42 | 767 |9494 | 814 | 249 |  1 | 354k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  665s|132600 |  6305 |  4377k|  30.7 |   150M |  42 | 767 |9558 |   0 | 249 |  0 | 355k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  665s|132700 |  6307 |  4379k|  30.7 |   150M |  42 | 767 |9526 | 814 | 249 |  1 | 355k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  665s|132800 |  6304 |  4381k|  30.7 |   150M |  42 | 767 |9507 |   0 | 249 |  0 | 355k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  666s|132900 |  6284 |  4383k|  30.7 |   150M |  42 | 767 |9385 | 814 | 249 |  1 | 355k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  666s|133000 |  6279 |  4385k|  30.7 |   150M |  42 | 767 |9319 |   0 | 249 |  0 | 356k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  667s|133100 |  6278 |  4388k|  30.7 |   150M |  42 | 767 |9276 |   0 | 249 |  0 | 356k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  667s|133200 |  6269 |  4389k|  30.6 |   150M |  42 | 767 |9261 |   0 | 249 |  0 | 356k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  668s|133300 |  6254 |  4391k|  30.6 |   150M |  42 | 767 |9179 | 814 | 249 |  1 | 356k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  668s|133400 |  6243 |  4393k|  30.6 |   150M |  42 | 767 |9046 | 814 | 249 |  0 | 357k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  669s|133500 |  6229 |  4395k|  30.6 |   150M |  42 | 767 |8978 | 814 | 249 |  1 | 357k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s|133600 |  6220 |  4397k|  30.6 |   150M |  42 | 767 |8904 | 814 | 249 |  1 | 357k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  670s|133700 |  6204 |  4398k|  30.6 |   150M |  42 | 767 |8939 | 814 | 249 |  1 | 357k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  670s|133800 |  6184 |  4400k|  30.6 |   150M |  42 | 767 |8884 | 814 | 249 |  1 | 357k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  670s|133900 |  6175 |  4402k|  30.6 |   150M |  42 | 767 |8949 |   0 | 249 |  0 | 358k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  671s|134000 |  6177 |  4404k|  30.6 |   150M |  42 | 767 |8956 | 814 | 249 |  1 | 358k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  671s|134100 |  6177 |  4406k|  30.6 |   150M |  42 | 767 |9078 | 814 | 249 |  1 | 358k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  672s|134200 |  6173 |  4408k|  30.6 |   150M |  42 | 767 |9193 | 814 | 249 |  1 | 358k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  672s|134300 |  6163 |  4409k|  30.5 |   150M |  42 | 767 |9381 |   0 | 249 |  0 | 359k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  673s|134400 |  6117 |  4412k|  30.5 |   150M |  42 | 767 |9150 | 814 | 249 |  0 | 359k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  673s|134500 |  6101 |  4414k|  30.5 |   150M |  42 | 767 |9092 | 814 | 249 |  0 | 359k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  674s|134600 |  6104 |  4416k|  30.5 |   150M |  42 | 767 |9032 | 814 | 249 |  0 | 359k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  674s|134700 |  6105 |  4420k|  30.5 |   150M |  42 | 767 |9087 | 814 | 249 |  1 | 360k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  675s|134800 |  6097 |  4422k|  30.5 |   150M |  42 | 767 |9115 | 814 | 249 |  1 | 360k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  675s|134900 |  6080 |  4424k|  30.5 |   150M |  42 | 767 |8879 | 814 | 249 |  1 | 360k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  676s|135000 |  6073 |  4427k|  30.5 |   150M |  42 | 767 |7936 | 814 | 249 |  1 | 360k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s|135100 |  6088 |  4430k|  30.5 |   150M |  42 | 767 |7903 | 814 | 249 |  0 | 360k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  677s|135200 |  6104 |  4433k|  30.5 |   150M |  42 | 767 |8096 |   0 | 249 |  0 | 361k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  677s|135300 |  6111 |  4436k|  30.5 |   150M |  42 | 767 |8263 |   0 | 249 |  0 | 361k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  678s|135400 |  6105 |  4438k|  30.5 |   150M |  42 | 767 |8435 | 814 | 249 |  1 | 361k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  678s|135500 |  6112 |  4441k|  30.5 |   150M |  42 | 767 |8575 | 814 | 249 |  0 | 361k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  679s|135600 |  6109 |  4444k|  30.5 |   150M |  42 | 767 |8689 |   0 | 249 |  0 | 362k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  680s|135700 |  6111 |  4447k|  30.5 |   150M |  42 | 767 |8786 | 814 | 249 |  1 | 362k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  680s|135800 |  6145 |  4452k|  30.5 |   150M |  42 | 767 |8830 | 814 | 249 |  0 | 362k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  681s|135900 |  6157 |  4454k|  30.5 |   150M |  42 | 767 |8915 |   0 | 249 |  0 | 363k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  681s|136000 |  6154 |  4457k|  30.5 |   150M |  42 | 767 |9068 | 814 | 249 |  1 | 363k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  682s|136100 |  6144 |  4460k|  30.5 |   150M |  42 | 767 |9214 |   0 | 249 |  0 | 363k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  682s|136200 |  6147 |  4462k|  30.5 |   150M |  42 | 767 |9408 |   0 | 249 |  0 | 363k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  682s|136300 |  6158 |  4466k|  30.5 |   150M |  42 | 767 |9523 | 814 | 249 |  1 | 364k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  683s|136400 |  6159 |  4471k|  30.5 |   150M |  42 | 767 |9525 | 814 | 249 |  1 | 364k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  683s|136500 |  6184 |  4475k|  30.5 |   150M |  42 | 767 |9526 |   0 | 249 |  0 | 364k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s|136600 |  6193 |  4478k|  30.5 |   150M |  42 | 767 |9526 | 814 | 249 |  1 | 364k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  684s|136700 |  6189 |  4481k|  30.5 |   150M |  42 | 767 |9526 | 814 | 249 |  1 | 365k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  685s|136800 |  6180 |  4484k|  30.5 |   150M |  42 | 767 |9527 | 814 | 249 |  1 | 365k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  685s|136900 |  6199 |  4487k|  30.5 |   150M |  42 | 767 |9520 | 814 | 249 |  1 | 365k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  686s|137000 |  6202 |  4491k|  30.5 |   150M |  42 | 767 |9527 | 814 | 249 |  1 | 365k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  687s|137100 |  6185 |  4495k|  30.5 |   151M |  42 | 767 |9529 | 814 | 249 |  0 | 366k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  687s|137200 |  6177 |  4498k|  30.5 |   151M |  42 | 767 |9520 | 814 | 249 |  0 | 366k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  688s|137300 |  6178 |  4501k|  30.5 |   151M |  42 | 767 |9452 |   0 | 249 |  0 | 366k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  688s|137400 |  6178 |  4504k|  30.5 |   151M |  42 | 767 |9074 |   0 | 249 |  0 | 366k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  689s|137500 |  6190 |  4507k|  30.5 |   151M |  42 | 767 |8753 |   0 | 249 |  0 | 366k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  690s|137600 |  6269 |  4513k|  30.6 |   151M |  42 | 767 |8621 | 814 | 249 |  1 | 367k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  690s|137700 |  6331 |  4517k|  30.6 |   151M |  42 | 767 |8759 | 814 | 249 |  1 | 367k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  691s|137800 |  6365 |  4520k|  30.6 |   151M |  42 | 767 |8772 | 814 | 249 |  0 | 367k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  691s|137900 |  6396 |  4524k|  30.6 |   151M |  42 | 767 |8812 | 814 | 249 |  0 | 367k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  692s|138000 |  6410 |  4527k|  30.6 |   151M |  42 | 767 |8831 | 814 | 249 |  1 | 368k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s|138100 |  6421 |  4528k|  30.6 |   151M |  42 | 767 |8976 | 814 | 249 |  1 | 368k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  693s|138200 |  6424 |  4530k|  30.6 |   151M |  42 | 767 |9026 | 814 | 249 |  1 | 368k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  693s|138300 |  6435 |  4533k|  30.6 |   151M |  42 | 767 |9001 | 814 | 250 |  1 | 368k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  694s|138400 |  6468 |  4536k|  30.6 |   151M |  42 | 767 |9115 | 814 | 250 |  1 | 369k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  694s|138500 |  6471 |  4538k|  30.5 |   151M |  42 | 767 |9189 | 814 | 250 |  1 | 369k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  695s|138600 |  6467 |  4540k|  30.5 |   151M |  42 | 767 |9322 | 814 | 250 |  0 | 369k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  695s|138700 |  6490 |  4543k|  30.5 |   151M |  42 | 767 |9289 | 814 | 250 |  0 | 369k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  696s|138800 |  6486 |  4545k|  30.5 |   151M |  42 | 767 |9314 |   0 | 250 |  0 | 370k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  696s|138900 |  6494 |  4548k|  30.5 |   151M |  42 | 767 |9368 | 814 | 250 |  1 | 370k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  697s|139000 |  6500 |  4550k|  30.5 |   151M |  42 | 767 |9517 | 814 | 250 |  1 | 370k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  697s|139100 |  6495 |  4552k|  30.5 |   151M |  42 | 767 |9520 |   0 | 250 |  0 | 371k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  698s|139200 |  6509 |  4555k|  30.5 |   151M |  42 | 767 |9520 |   0 | 250 |  0 | 371k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  698s|139300 |  6527 |  4557k|  30.5 |   151M |  42 | 767 |9523 | 814 | 250 |  1 | 371k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  699s|139400 |  6517 |  4560k|  30.5 |   151M |  42 | 767 |9479 | 814 | 250 |  1 | 371k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  699s|139500 |  6522 |  4562k|  30.5 |   151M |  42 | 767 |9499 | 814 | 250 |  1 | 372k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  700s|139600 |  6518 |  4564k|  30.5 |   151M |  42 | 767 |9504 | 814 | 250 |  1 | 372k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  700s|139700 |  6514 |  4566k|  30.5 |   151M |  42 | 767 |9507 |   0 | 250 |  0 | 372k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  701s|139800 |  6516 |  4569k|  30.5 |   151M |  42 | 767 |9504 | 814 | 250 |  1 | 372k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  701s|139900 |  6517 |  4572k|  30.5 |   151M |  42 | 767 |9508 |   0 | 250 |  0 | 373k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
  702s|140000 |  6510 |  4574k|  30.5 |   151M |  42 | 767 |9468 | 814 | 250 |  1 | 373k|  49 | 0.000000e+00 |      --      |    Inf |  50.01%
