FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668021546
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 354/810 (43.7%) - 0 fixings, 4 aggregations, 73 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 567/810 (70.0%) - 0 fixings, 4 aggregations, 100 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 878 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    795 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s|427000 | 12009 | 13249k|  30.4 |   281M |  45 | 790 |7729 | 796 |5014 |  1 |1154k|  30 | 0.000000e+00 |      --      |    Inf |  54.99%
 2437s|427100 | 11960 | 13252k|  30.4 |   281M |  45 | 790 |7718 | 799 |5014 |  1 |1155k|  30 | 0.000000e+00 |      --      |    Inf |  55.03%
 2438s|427200 | 11939 | 13255k|  30.4 |   281M |  45 | 790 |7609 |   0 |5014 |  0 |1155k|  30 | 0.000000e+00 |      --      |    Inf |  55.06%
 2438s|427300 | 11901 | 13258k|  30.4 |   281M |  45 | 790 |7412 |   0 |5014 |  0 |1155k|  30 | 0.000000e+00 |      --      |    Inf |  55.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|427400 | 11818 | 13261k|  30.4 |   281M |  45 | 790 |7115 | 802 |5014 |  1 |1155k|  30 | 0.000000e+00 |      --      |    Inf |  55.11%
 2440s|427500 | 11843 | 13265k|  30.4 |   281M |  45 | 790 |7166 | 802 |5014 |  1 |1155k|  30 | 0.000000e+00 |      --      |    Inf |  55.11%
 2440s|427600 | 11787 | 13268k|  30.4 |   281M |  45 | 790 |6920 |   0 |5014 |  0 |1156k|  30 | 0.000000e+00 |      --      |    Inf |  55.14%
 2441s|427700 | 11746 | 13270k|  30.4 |   281M |  45 | 790 |6829 | 800 |5014 |  1 |1156k|  30 | 0.000000e+00 |      --      |    Inf |  55.17%
 2441s|427800 | 11748 | 13272k|  30.4 |   281M |  45 | 790 |6939 | 802 |5014 |  1 |1156k|  30 | 0.000000e+00 |      --      |    Inf |  55.19%
 2442s|427900 | 11751 | 13273k|  30.4 |   281M |  45 | 790 |7073 |   0 |5014 |  0 |1156k|  30 | 0.000000e+00 |      --      |    Inf |  55.19%
 2442s|428000 | 11750 | 13274k|  30.4 |   281M |  45 | 790 |7211 | 802 |5014 |  1 |1156k|  30 | 0.000000e+00 |      --      |    Inf |  55.19%
 2442s|428100 | 11765 | 13277k|  30.4 |   281M |  45 | 790 |7321 | 802 |5014 |  1 |1157k|  30 | 0.000000e+00 |      --      |    Inf |  55.19%
 2442s|428200 | 11761 | 13279k|  30.4 |   281M |  45 | 790 |7525 | 802 |5014 |  0 |1157k|  30 | 0.000000e+00 |      --      |    Inf |  55.19%
 2443s|428300 | 11769 | 13281k|  30.4 |   281M |  45 | 790 |7658 |   0 |5014 |  0 |1157k|  30 | 0.000000e+00 |      --      |    Inf |  55.19%
 2443s|428400 | 11756 | 13282k|  30.4 |   281M |  45 | 790 |7780 |   0 |5014 |  0 |1157k|  30 | 0.000000e+00 |      --      |    Inf |  55.19%
 2443s|428500 | 11757 | 13285k|  30.4 |   281M |  45 | 790 |7839 |   0 |5014 |  0 |1157k|  30 | 0.000000e+00 |      --      |    Inf |  55.19%
 2444s|428600 | 11757 | 13287k|  30.4 |   281M |  45 | 790 |7826 | 802 |5014 |  1 |1158k|  30 | 0.000000e+00 |      --      |    Inf |  55.20%
 2444s|428700 | 11752 | 13289k|  30.4 |   281M |  45 | 790 |7830 | 802 |5014 |  1 |1158k|  30 | 0.000000e+00 |      --      |    Inf |  55.20%
 2444s|428800 | 11739 | 13292k|  30.4 |   281M |  45 | 790 |7805 | 797 |5014 |  1 |1158k|  30 | 0.000000e+00 |      --      |    Inf |  55.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|428900 | 11779 | 13296k|  30.4 |   281M |  45 | 790 |7894 |   0 |5014 |  0 |1158k|  30 | 0.000000e+00 |      --      |    Inf |  55.20%
 2445s|429000 | 11768 | 13298k|  30.4 |   281M |  45 | 790 |7895 | 797 |5014 |  1 |1159k|  30 | 0.000000e+00 |      --      |    Inf |  55.20%
 2446s|429100 | 11804 | 13301k|  30.4 |   281M |  45 | 790 |7895 |   0 |5014 |  0 |1159k|  30 | 0.000000e+00 |      --      |    Inf |  55.20%
 2447s|429200 | 11769 | 13304k|  30.4 |   281M |  45 | 790 |7868 |   0 |5014 |  0 |1159k|  30 | 0.000000e+00 |      --      |    Inf |  55.20%
 2447s|429300 | 11785 | 13309k|  30.4 |   281M |  45 | 790 |7895 | 796 |5027 |  1 |1159k|  30 | 0.000000e+00 |      --      |    Inf |  55.21%
 2448s|429400 | 11836 | 13313k|  30.4 |   281M |  45 | 790 |7896 | 796 |5036 |  1 |1160k|  30 | 0.000000e+00 |      --      |    Inf |  55.21%
 2448s|429500 | 11859 | 13316k|  30.4 |   281M |  45 | 790 |7894 |   0 |5038 |  0 |1160k|  30 | 0.000000e+00 |      --      |    Inf |  55.21%
 2448s|429600 | 11888 | 13318k|  30.4 |   281M |  45 | 790 |7896 |   0 |5040 |  0 |1160k|  30 | 0.000000e+00 |      --      |    Inf |  55.22%
 2449s|429700 | 11918 | 13321k|  30.4 |   281M |  45 | 790 |7896 | 796 |5042 |  1 |1160k|  30 | 0.000000e+00 |      --      |    Inf |  55.22%
 2449s|429800 | 11925 | 13324k|  30.4 |   281M |  45 | 790 |7895 | 797 |5043 |  1 |1161k|  30 | 0.000000e+00 |      --      |    Inf |  55.22%
 2450s|429900 | 11935 | 13326k|  30.4 |   281M |  45 | 790 |7896 | 796 |5043 |  1 |1161k|  30 | 0.000000e+00 |      --      |    Inf |  55.22%
 2450s|430000 | 11938 | 13328k|  30.4 |   281M |  45 | 790 |7896 | 796 |5043 |  1 |1161k|  30 | 0.000000e+00 |      --      |    Inf |  55.22%
 2451s|430100 | 11935 | 13331k|  30.4 |   281M |  45 | 790 |7895 |   0 |5043 |  0 |1161k|  30 | 0.000000e+00 |      --      |    Inf |  55.22%
 2451s|430200 | 11943 | 13334k|  30.4 |   281M |  45 | 790 |7896 | 796 |5043 |  1 |1161k|  30 | 0.000000e+00 |      --      |    Inf |  55.22%
 2451s|430300 | 11957 | 13337k|  30.4 |   281M |  45 | 790 |7896 | 796 |5046 |  1 |1162k|  30 | 0.000000e+00 |      --      |    Inf |  55.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s|430400 | 11992 | 13342k|  30.4 |   281M |  45 | 790 |7896 | 796 |5055 |  1 |1162k|  30 | 0.000000e+00 |      --      |    Inf |  55.22%
 2452s|430500 | 12034 | 13345k|  30.4 |   281M |  45 | 790 |7896 | 796 |5055 |  1 |1162k|  30 | 0.000000e+00 |      --      |    Inf |  55.22%
 2453s|430600 | 12052 | 13347k|  30.4 |   281M |  45 | 790 |7896 | 796 |5055 |  1 |1162k|  30 | 0.000000e+00 |      --      |    Inf |  55.23%
 2453s|430700 | 12101 | 13351k|  30.4 |   281M |  45 | 790 |7896 |   0 |5055 |  0 |1163k|  30 | 0.000000e+00 |      --      |    Inf |  55.23%
 2454s|430800 | 12129 | 13354k|  30.4 |   281M |  45 | 790 |7896 | 796 |5055 |  1 |1163k|  30 | 0.000000e+00 |      --      |    Inf |  55.23%
 2455s|430900 | 12113 | 13356k|  30.4 |   281M |  45 | 790 |7896 | 796 |5055 |  1 |1163k|  30 | 0.000000e+00 |      --      |    Inf |  55.23%
 2455s|431000 | 12112 | 13359k|  30.4 |   281M |  45 | 790 |7897 | 796 |5055 |  0 |1164k|  30 | 0.000000e+00 |      --      |    Inf |  55.23%
 2456s|431100 | 12122 | 13361k|  30.4 |   281M |  45 | 790 |7897 | 797 |5057 |  1 |1164k|  30 | 0.000000e+00 |      --      |    Inf |  55.23%
 2456s|431200 | 12144 | 13364k|  30.4 |   281M |  45 | 790 |7897 | 796 |5058 |  1 |1164k|  30 | 0.000000e+00 |      --      |    Inf |  55.23%
 2456s|431300 | 12155 | 13367k|  30.4 |   281M |  45 | 790 |7897 | 796 |5058 |  1 |1164k|  30 | 0.000000e+00 |      --      |    Inf |  55.23%
 2457s|431400 | 12156 | 13369k|  30.4 |   281M |  45 | 790 |7897 | 796 |5058 |  1 |1165k|  30 | 0.000000e+00 |      --      |    Inf |  55.23%
 2457s|431500 | 12160 | 13371k|  30.4 |   281M |  45 | 790 |7897 | 796 |5058 |  1 |1165k|  30 | 0.000000e+00 |      --      |    Inf |  55.23%
 2458s|431600 | 12193 | 13376k|  30.4 |   281M |  45 | 790 |7897 | 796 |5060 |  1 |1165k|  30 | 0.000000e+00 |      --      |    Inf |  55.24%
 2459s|431700 | 12175 | 13380k|  30.4 |   281M |  45 | 790 |7693 |   0 |5060 |  0 |1165k|  30 | 0.000000e+00 |      --      |    Inf |  55.24%
 2459s|431800 | 12154 | 13382k|  30.4 |   281M |  45 | 790 |7515 |   0 |5060 |  0 |1165k|  30 | 0.000000e+00 |      --      |    Inf |  55.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s|431900 | 12145 | 13385k|  30.4 |   281M |  45 | 790 |7410 | 796 |5060 |  1 |1165k|  30 | 0.000000e+00 |      --      |    Inf |  55.26%
 2460s|432000 | 12150 | 13387k|  30.4 |   281M |  45 | 790 |7499 | 798 |5062 |  1 |1166k|  30 | 0.000000e+00 |      --      |    Inf |  55.26%
 2461s|432100 | 12150 | 13391k|  30.4 |   281M |  45 | 790 |7410 | 796 |5062 |  1 |1166k|  30 | 0.000000e+00 |      --      |    Inf |  55.26%
 2461s|432200 | 12206 | 13395k|  30.4 |   281M |  45 | 790 |7504 | 796 |5062 |  1 |1166k|  30 | 0.000000e+00 |      --      |    Inf |  55.26%
 2462s|432300 | 12250 | 13399k|  30.4 |   281M |  45 | 790 |7674 | 796 |5062 |  1 |1166k|  30 | 0.000000e+00 |      --      |    Inf |  55.26%
 2462s|432400 | 12270 | 13403k|  30.4 |   281M |  45 | 790 |7714 | 796 |5062 |  1 |1167k|  30 | 0.000000e+00 |      --      |    Inf |  55.26%
 2463s|432500 | 12270 | 13406k|  30.4 |   281M |  45 | 790 |7750 | 796 |5062 |  1 |1167k|  30 | 0.000000e+00 |      --      |    Inf |  55.26%
 2463s|432600 | 12272 | 13409k|  30.4 |   281M |  45 | 790 |7663 | 796 |5062 |  1 |1167k|  30 | 0.000000e+00 |      --      |    Inf |  55.27%
 2464s|432700 | 12318 | 13412k|  30.4 |   281M |  45 | 790 |7861 | 796 |5062 |  1 |1167k|  30 | 0.000000e+00 |      --      |    Inf |  55.27%
 2465s|432800 | 12305 | 13415k|  30.4 |   281M |  45 | 790 |7831 |   0 |5062 |  0 |1168k|  30 | 0.000000e+00 |      --      |    Inf |  55.27%
 2465s|432900 | 12306 | 13418k|  30.4 |   281M |  45 | 790 |7844 | 796 |5062 |  1 |1168k|  30 | 0.000000e+00 |      --      |    Inf |  55.27%
 2466s|433000 | 12292 | 13422k|  30.4 |   281M |  45 | 790 |7828 |   0 |5062 |  0 |1168k|  30 | 0.000000e+00 |      --      |    Inf |  55.27%
 2466s|433100 | 12295 | 13424k|  30.4 |   281M |  45 | 790 |7897 |   0 |5062 |  0 |1168k|  30 | 0.000000e+00 |      --      |    Inf |  55.27%
 2467s|433200 | 12296 | 13428k|  30.4 |   281M |  45 | 790 |7895 | 796 |5062 |  1 |1168k|  30 | 0.000000e+00 |      --      |    Inf |  55.27%
 2467s|433300 | 12304 | 13430k|  30.4 |   281M |  45 | 790 |7897 | 796 |5062 |  1 |1169k|  30 | 0.000000e+00 |      --      |    Inf |  55.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s|433400 | 12259 | 13432k|  30.4 |   281M |  45 | 790 |7834 |   0 |5062 |  0 |1169k|  30 | 0.000000e+00 |      --      |    Inf |  55.28%
 2468s|433500 | 12183 | 13436k|  30.4 |   281M |  45 | 790 |7187 |   0 |5062 |  0 |1169k|  30 | 0.000000e+00 |      --      |    Inf |  55.29%
 2469s|433600 | 12136 | 13439k|  30.4 |   281M |  45 | 790 |7070 | 796 |5062 |  0 |1169k|  30 | 0.000000e+00 |      --      |    Inf |  55.30%
 2469s|433700 | 12148 | 13441k|  30.4 |   281M |  45 | 790 |7087 | 796 |5062 |  1 |1169k|  30 | 0.000000e+00 |      --      |    Inf |  55.30%
 2470s|433800 | 12098 | 13444k|  30.4 |   281M |  45 | 790 |7039 | 796 |5062 |  1 |1169k|  30 | 0.000000e+00 |      --      |    Inf |  55.32%
 2470s|433900 | 12127 | 13446k|  30.4 |   281M |  45 | 790 |7186 | 796 |5062 |  1 |1170k|  30 | 0.000000e+00 |      --      |    Inf |  55.32%
 2471s|434000 | 12056 | 13450k|  30.4 |   281M |  45 | 790 |7201 |   0 |5062 |  0 |1170k|  30 | 0.000000e+00 |      --      |    Inf |  55.33%
 2471s|434100 | 11925 | 13452k|  30.4 |   281M |  45 | 790 |7032 | 796 |5062 |  1 |1170k|  30 | 0.000000e+00 |      --      |    Inf |  55.35%
 2472s|434200 | 11938 | 13455k|  30.4 |   281M |  45 | 790 |7114 | 799 |5062 |  1 |1170k|  30 | 0.000000e+00 |      --      |    Inf |  55.35%
 2472s|434300 | 11917 | 13458k|  30.4 |   281M |  45 | 790 |7153 | 806 |5062 |  1 |1170k|  30 | 0.000000e+00 |      --      |    Inf |  55.37%
 2472s|434400 | 11928 | 13461k|  30.4 |   281M |  45 | 790 |7454 |   0 |5062 |  0 |1171k|  30 | 0.000000e+00 |      --      |    Inf |  55.37%
 2473s|434500 | 11932 | 13465k|  30.4 |   281M |  45 | 790 |7580 |   0 |5062 |  0 |1171k|  30 | 0.000000e+00 |      --      |    Inf |  55.37%
 2473s|434600 | 11902 | 13468k|  30.4 |   281M |  45 | 790 |7707 | 798 |5062 |  1 |1171k|  30 | 0.000000e+00 |      --      |    Inf |  55.37%
 2474s|434700 | 11897 | 13470k|  30.4 |   281M |  45 | 790 |7892 |   0 |5062 |  0 |1171k|  30 | 0.000000e+00 |      --      |    Inf |  55.37%
 2474s|434800 | 11881 | 13473k|  30.4 |   281M |  45 | 790 |7892 | 798 |5062 |  1 |1172k|  30 | 0.000000e+00 |      --      |    Inf |  55.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s|434900 | 11878 | 13476k|  30.4 |   281M |  45 | 790 |7892 | 798 |5062 |  1 |1172k|  30 | 0.000000e+00 |      --      |    Inf |  55.38%
 2475s|435000 | 11865 | 13478k|  30.4 |   281M |  45 | 790 |7892 | 798 |5062 |  1 |1172k|  30 | 0.000000e+00 |      --      |    Inf |  55.38%
 2476s|435100 | 11853 | 13480k|  30.4 |   281M |  45 | 790 |7892 | 797 |5062 |  1 |1172k|  30 | 0.000000e+00 |      --      |    Inf |  55.38%
 2476s|435200 | 11835 | 13483k|  30.4 |   281M |  45 | 790 |7892 | 797 |5062 |  1 |1173k|  30 | 0.000000e+00 |      --      |    Inf |  55.41%
 2477s|435300 | 11836 | 13487k|  30.4 |   281M |  45 | 790 |7892 | 806 |5062 |  1 |1173k|  30 | 0.000000e+00 |      --      |    Inf |  55.45%
 2478s|435400 | 11839 | 13490k|  30.4 |   281M |  45 | 790 |7885 | 806 |5062 |  1 |1173k|  30 | 0.000000e+00 |      --      |    Inf |  55.45%
 2478s|435500 | 11824 | 13493k|  30.4 |   281M |  45 | 790 |7885 | 796 |5062 |  1 |1173k|  30 | 0.000000e+00 |      --      |    Inf |  55.45%
 2479s|435600 | 11816 | 13496k|  30.4 |   281M |  45 | 790 |7885 | 806 |5062 |  1 |1174k|  30 | 0.000000e+00 |      --      |    Inf |  55.45%
 2479s|435700 | 11814 | 13499k|  30.4 |   281M |  45 | 790 |7885 |   0 |5062 |  0 |1174k|  30 | 0.000000e+00 |      --      |    Inf |  55.45%
 2480s|435800 | 11806 | 13503k|  30.4 |   281M |  45 | 790 |7883 | 796 |5062 |  1 |1174k|  30 | 0.000000e+00 |      --      |    Inf |  55.46%
 2480s|435900 | 11809 | 13505k|  30.4 |   281M |  45 | 790 |7885 | 797 |5062 |  1 |1174k|  30 | 0.000000e+00 |      --      |    Inf |  55.47%
 2481s|436000 | 11819 | 13508k|  30.4 |   281M |  45 | 790 |7885 | 797 |5071 |  1 |1175k|  30 | 0.000000e+00 |      --      |    Inf |  55.47%
 2482s|436100 | 11878 | 13511k|  30.4 |   281M |  45 | 790 |7882 | 797 |5071 |  1 |1175k|  30 | 0.000000e+00 |      --      |    Inf |  55.47%
 2482s|436200 | 11924 | 13516k|  30.4 |   281M |  45 | 790 |7885 | 797 |5071 |  1 |1175k|  30 | 0.000000e+00 |      --      |    Inf |  55.47%
 2483s|436300 | 11842 | 13520k|  30.4 |   281M |  45 | 790 |7885 | 797 |5071 |  1 |1176k|  30 | 0.000000e+00 |      --      |    Inf |  55.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s|436400 | 11901 | 13524k|  30.4 |   281M |  45 | 790 |7882 | 797 |5071 |  0 |1176k|  30 | 0.000000e+00 |      --      |    Inf |  55.49%
 2484s|436500 | 11821 | 13528k|  30.4 |   281M |  45 | 790 |7885 |   0 |5071 |  0 |1176k|  30 | 0.000000e+00 |      --      |    Inf |  55.56%
 2485s|436600 | 11815 | 13530k|  30.4 |   281M |  45 | 790 |7884 |   0 |5071 |  0 |1176k|  30 | 0.000000e+00 |      --      |    Inf |  55.56%
 2485s|436700 | 11813 | 13532k|  30.4 |   281M |  45 | 790 |7885 | 797 |5071 |  1 |1176k|  30 | 0.000000e+00 |      --      |    Inf |  55.57%
 2486s|436800 | 11871 | 13536k|  30.4 |   281M |  45 | 790 |7883 | 797 |5071 |  1 |1176k|  30 | 0.000000e+00 |      --      |    Inf |  55.57%
 2486s|436900 | 11885 | 13538k|  30.4 |   281M |  45 | 790 |7885 | 797 |5071 |  1 |1177k|  30 | 0.000000e+00 |      --      |    Inf |  55.57%
 2487s|437000 | 11907 | 13541k|  30.4 |   281M |  45 | 790 |7848 | 797 |5071 |  1 |1177k|  30 | 0.000000e+00 |      --      |    Inf |  55.57%
 2487s|437100 | 11900 | 13544k|  30.4 |   281M |  45 | 790 |7829 | 797 |5071 |  1 |1177k|  30 | 0.000000e+00 |      --      |    Inf |  55.57%
 2488s|437200 | 11844 | 13547k|  30.4 |   281M |  45 | 790 |7765 |   0 |5071 |  0 |1178k|  30 | 0.000000e+00 |      --      |    Inf |  55.57%
 2488s|437300 | 11884 | 13551k|  30.4 |   281M |  45 | 790 |7885 | 797 |5071 |  1 |1178k|  30 | 0.000000e+00 |      --      |    Inf |  55.57%
 2489s|437400 | 11899 | 13555k|  30.4 |   281M |  45 | 790 |7885 | 797 |5071 |  1 |1178k|  30 | 0.000000e+00 |      --      |    Inf |  55.57%
 2489s|437500 | 11915 | 13559k|  30.4 |   281M |  45 | 790 |7884 | 797 |5071 |  1 |1178k|  30 | 0.000000e+00 |      --      |    Inf |  55.57%
 2490s|437600 | 11855 | 13562k|  30.4 |   281M |  45 | 790 |7881 | 797 |5071 |  1 |1178k|  30 | 0.000000e+00 |      --      |    Inf |  55.57%
 2491s|437700 | 11831 | 13565k|  30.4 |   281M |  45 | 790 |7885 | 806 |5071 |  1 |1179k|  30 | 0.000000e+00 |      --      |    Inf |  55.68%
 2491s|437800 | 11861 | 13568k|  30.4 |   281M |  45 | 790 |7886 | 806 |5071 |  1 |1179k|  30 | 0.000000e+00 |      --      |    Inf |  55.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s|437900 | 11906 | 13574k|  30.4 |   281M |  45 | 790 |7885 | 806 |5071 |  1 |1179k|  30 | 0.000000e+00 |      --      |    Inf |  55.68%
 2492s|438000 | 11926 | 13577k|  30.4 |   281M |  45 | 790 |7886 | 806 |5071 |  1 |1179k|  30 | 0.000000e+00 |      --      |    Inf |  55.68%
 2493s|438100 | 11875 | 13580k|  30.4 |   281M |  45 | 790 |7886 |   0 |5071 |  0 |1180k|  30 | 0.000000e+00 |      --      |    Inf |  55.68%
 2494s|438200 | 11827 | 13584k|  30.4 |   281M |  45 | 790 |7886 | 799 |5071 |  1 |1180k|  30 | 0.000000e+00 |      --      |    Inf |  55.68%
 2494s|438300 | 11862 | 13587k|  30.4 |   281M |  45 | 790 |7883 | 799 |5071 |  1 |1180k|  30 | 0.000000e+00 |      --      |    Inf |  55.68%
 2495s|438400 | 11860 | 13589k|  30.4 |   281M |  45 | 790 |7886 |   0 |5071 |  0 |1180k|  30 | 0.000000e+00 |      --      |    Inf |  55.68%
 2495s|438500 | 11859 | 13591k|  30.4 |   281M |  45 | 790 |7886 | 799 |5071 |  1 |1181k|  30 | 0.000000e+00 |      --      |    Inf |  55.68%
 2496s|438600 | 11856 | 13594k|  30.4 |   281M |  45 | 790 |7886 | 797 |5071 |  1 |1181k|  30 | 0.000000e+00 |      --      |    Inf |  55.70%
 2496s|438700 | 11872 | 13596k|  30.4 |   281M |  45 | 790 |7886 |   0 |5071 |  0 |1181k|  30 | 0.000000e+00 |      --      |    Inf |  55.71%
 2496s|438800 | 11832 | 13598k|  30.4 |   281M |  45 | 790 |7886 | 796 |5071 |  1 |1181k|  30 | 0.000000e+00 |      --      |    Inf |  55.73%
 2497s|438900 | 11789 | 13601k|  30.4 |   281M |  45 | 790 |7886 | 797 |5071 |  1 |1182k|  30 | 0.000000e+00 |      --      |    Inf |  55.78%
 2498s|439000 | 11801 | 13603k|  30.4 |   281M |  45 | 790 |7886 |   0 |5071 |  0 |1182k|  30 | 0.000000e+00 |      --      |    Inf |  55.78%
 2498s|439100 | 11798 | 13605k|  30.4 |   281M |  45 | 790 |7886 |   0 |5071 |  0 |1182k|  30 | 0.000000e+00 |      --      |    Inf |  55.78%
 2499s|439200 | 11797 | 13607k|  30.4 |   281M |  45 | 790 |7886 |   0 |5071 |  0 |1182k|  30 | 0.000000e+00 |      --      |    Inf |  55.78%
 2499s|439300 | 11785 | 13610k|  30.4 |   281M |  45 | 790 |7886 | 796 |5071 |  1 |1183k|  30 | 0.000000e+00 |      --      |    Inf |  55.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s|439400 | 11786 | 13612k|  30.4 |   281M |  45 | 790 |7886 | 796 |5071 |  1 |1183k|  30 | 0.000000e+00 |      --      |    Inf |  55.79%
 2500s|439500 | 11763 | 13615k|  30.4 |   281M |  45 | 790 |7886 | 796 |5071 |  1 |1183k|  30 | 0.000000e+00 |      --      |    Inf |  55.79%
 2501s|439600 | 11760 | 13618k|  30.4 |   281M |  45 | 790 |7886 |   0 |5071 |  0 |1183k|  30 | 0.000000e+00 |      --      |    Inf |  55.85%
 2501s|439700 | 11774 | 13621k|  30.4 |   281M |  45 | 790 |7886 | 796 |5071 |  1 |1184k|  30 | 0.000000e+00 |      --      |    Inf |  55.85%
 2502s|439800 | 11735 | 13624k|  30.4 |   281M |  45 | 790 |7886 | 797 |5071 |  1 |1184k|  30 | 0.000000e+00 |      --      |    Inf |  55.88%
 2503s|439900 | 11752 | 13628k|  30.4 |   281M |  45 | 790 |7848 | 798 |5071 |  1 |1184k|  30 | 0.000000e+00 |      --      |    Inf |  55.90%
