FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
(round 3, fast)       2 del vars, 1 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 629 clqs
   (0.0s) probing: 103/630 (16.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 73 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 635 cliques
presolved problem has 628 variables (628 bin, 0 int, 0 impl, 0 cont) and 702 constraints
    629 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     68 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 77000 |  2279 |  2382k|  26.5 |    94M |  33 | 623 |8576 | 651 | 568 |  1 | 219k|  31 | 0.000000e+00 |      --      |    Inf |   3.50%
  319s| 77100 |  2298 |  2385k|  26.5 |    94M |  33 | 623 |8799 |   0 | 568 |  0 | 219k|  31 | 0.000000e+00 |      --      |    Inf |   3.50%
  320s| 77200 |  2313 |  2388k|  26.5 |    94M |  33 | 623 |8801 | 651 | 568 |  1 | 219k|  31 | 0.000000e+00 |      --      |    Inf |   3.50%
  320s| 77300 |  2309 |  2390k|  26.5 |    94M |  33 | 623 |8881 | 651 | 568 |  1 | 219k|  31 | 0.000000e+00 |      --      |    Inf |   3.50%
  320s| 77400 |  2317 |  2392k|  26.5 |    94M |  33 | 623 |9032 |   0 | 568 |  0 | 220k|  31 | 0.000000e+00 |      --      |    Inf |   3.51%
  321s| 77500 |  2339 |  2395k|  26.5 |    94M |  33 | 623 |9124 |   0 | 569 |  0 | 220k|  31 | 0.000000e+00 |      --      |    Inf |   3.51%
  321s| 77600 |  2343 |  2397k|  26.4 |    94M |  33 | 623 |9142 | 651 | 569 |  1 | 220k|  31 | 0.000000e+00 |      --      |    Inf |   3.51%
  322s| 77700 |  2336 |  2399k|  26.4 |    94M |  33 | 623 |9213 |   0 | 569 |  0 | 220k|  31 | 0.000000e+00 |      --      |    Inf |   3.51%
  322s| 77800 |  2348 |  2402k|  26.4 |    94M |  33 | 623 |9214 | 651 | 569 |  1 | 221k|  31 | 0.000000e+00 |      --      |    Inf |   3.51%
  322s| 77900 |  2348 |  2403k|  26.4 |    94M |  33 | 623 |9211 | 651 | 569 |  1 | 221k|  31 | 0.000000e+00 |      --      |    Inf |   3.51%
  323s| 78000 |  2367 |  2406k|  26.4 |    94M |  33 | 623 |9206 | 651 | 570 |  1 | 221k|  31 | 0.000000e+00 |      --      |    Inf |   3.51%
  323s| 78100 |  2386 |  2409k|  26.4 |    94M |  33 | 623 |9203 | 651 | 570 |  1 | 222k|  31 | 0.000000e+00 |      --      |    Inf |   3.51%
  323s| 78200 |  2381 |  2411k|  26.4 |    94M |  33 | 623 |9203 | 651 | 570 |  1 | 222k|  31 | 0.000000e+00 |      --      |    Inf |   3.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 78300 |  2406 |  2414k|  26.4 |    94M |  33 | 623 |9191 | 651 | 572 |  0 | 222k|  31 | 0.000000e+00 |      --      |    Inf |   3.52%
  324s| 78400 |  2401 |  2415k|  26.4 |    94M |  33 | 623 |9184 | 651 | 572 |  1 | 222k|  31 | 0.000000e+00 |      --      |    Inf |   3.52%
  324s| 78500 |  2405 |  2417k|  26.4 |    94M |  33 | 623 |9186 | 651 | 572 |  1 | 222k|  31 | 0.000000e+00 |      --      |    Inf |   3.52%
  325s| 78600 |  2417 |  2420k|  26.4 |    94M |  33 | 623 |9185 | 651 | 572 |  0 | 223k|  31 | 0.000000e+00 |      --      |    Inf |   3.52%
  325s| 78700 |  2421 |  2422k|  26.4 |    95M |  33 | 623 |9185 | 651 | 572 |  1 | 223k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  326s| 78800 |  2469 |  2425k|  26.4 |    96M |  33 | 623 |9187 | 651 | 572 |  1 | 223k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  326s| 78900 |  2505 |  2428k|  26.4 |    96M |  33 | 623 |9195 |   0 | 572 |  0 | 223k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  327s| 79000 |  2509 |  2431k|  26.4 |    96M |  33 | 623 |9196 | 651 | 572 |  1 | 224k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  327s| 79100 |  2504 |  2433k|  26.4 |    96M |  33 | 623 |9188 | 651 | 572 |  1 | 224k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  328s| 79200 |  2514 |  2435k|  26.4 |    96M |  33 | 623 |9183 | 651 | 572 |  1 | 224k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  328s| 79300 |  2530 |  2438k|  26.4 |    96M |  33 | 623 |9183 | 651 | 572 |  1 | 224k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  328s| 79400 |  2523 |  2440k|  26.4 |    96M |  33 | 623 |9188 | 651 | 572 |  1 | 224k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  329s| 79500 |  2530 |  2442k|  26.4 |    96M |  33 | 623 |9190 | 651 | 572 |  1 | 224k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  329s| 79600 |  2528 |  2444k|  26.4 |    96M |  33 | 623 |9186 | 651 | 572 |  1 | 225k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  330s| 79700 |  2528 |  2447k|  26.4 |    96M |  33 | 623 |9192 | 651 | 572 |  1 | 225k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s| 79800 |  2520 |  2449k|  26.4 |    96M |  33 | 623 |8905 | 651 | 572 |  1 | 225k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  331s| 79900 |  2506 |  2451k|  26.4 |    96M |  33 | 623 |8855 |   0 | 572 |  0 | 225k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  331s| 80000 |  2502 |  2453k|  26.4 |    96M |  33 | 623 |8776 | 651 | 572 |  1 | 225k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  331s| 80100 |  2502 |  2455k|  26.4 |    96M |  33 | 623 |8938 | 651 | 572 |  1 | 226k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  332s| 80200 |  2498 |  2456k|  26.3 |    96M |  33 | 623 |9150 |   0 | 572 |  0 | 226k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  332s| 80300 |  2498 |  2458k|  26.3 |    96M |  33 | 623 |9193 | 651 | 572 |  1 | 226k|  31 | 0.000000e+00 |      --      |    Inf |   3.53%
  332s| 80400 |  2480 |  2459k|  26.3 |    96M |  33 | 623 |9047 |   0 | 572 |  0 | 226k|  31 | 0.000000e+00 |      --      |    Inf |   3.54%
  333s| 80500 |  2465 |  2461k|  26.3 |    96M |  33 | 623 |8860 | 651 | 572 |  1 | 227k|  31 | 0.000000e+00 |      --      |    Inf |   3.54%
  333s| 80600 |  2466 |  2464k|  26.3 |    96M |  33 | 623 |8940 | 651 | 572 |  1 | 227k|  31 | 0.000000e+00 |      --      |    Inf |   3.54%
  334s| 80700 |  2446 |  2466k|  26.3 |    96M |  33 | 623 |8794 | 651 | 572 |  1 | 227k|  31 | 0.000000e+00 |      --      |    Inf |   3.54%
  334s| 80800 |  2444 |  2468k|  26.3 |    96M |  33 | 623 |8818 |   0 | 572 |  0 | 227k|  31 | 0.000000e+00 |      --      |    Inf |   3.54%
  335s| 80900 |  2424 |  2469k|  26.3 |    96M |  33 | 623 |8861 | 651 | 572 |  1 | 227k|  31 | 0.000000e+00 |      --      |    Inf |   3.55%
  335s| 81000 |  2420 |  2471k|  26.3 |    97M |  33 | 623 |8892 | 651 | 572 |  1 | 228k|  31 | 0.000000e+00 |      --      |    Inf |   3.55%
  335s| 81100 |  2381 |  2473k|  26.3 |    97M |  33 | 623 |8792 |   0 | 572 |  0 | 228k|  31 | 0.000000e+00 |      --      |    Inf |   3.55%
  336s| 81200 |  2379 |  2476k|  26.3 |    97M |  33 | 623 |8864 |   0 | 572 |  0 | 228k|  31 | 0.000000e+00 |      --      |    Inf |   3.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 81300 |  2359 |  2478k|  26.3 |    97M |  33 | 623 |8820 |   0 | 572 |  0 | 228k|  31 | 0.000000e+00 |      --      |    Inf |   3.56%
  337s| 81400 |  2355 |  2480k|  26.3 |    97M |  33 | 623 |8957 | 651 | 572 |  1 | 228k|  31 | 0.000000e+00 |      --      |    Inf |   3.56%
  337s| 81500 |  2335 |  2481k|  26.2 |    97M |  33 | 623 |9022 | 656 | 572 |  1 | 229k|  31 | 0.000000e+00 |      --      |    Inf |   3.56%
  338s| 81600 |  2333 |  2484k|  26.2 |    97M |  33 | 623 |8968 |   0 | 572 |  0 | 229k|  31 | 0.000000e+00 |      --      |    Inf |   3.57%
  338s| 81700 |  2335 |  2486k|  26.2 |    97M |  33 | 623 |8871 | 650 | 572 |  1 | 229k|  31 | 0.000000e+00 |      --      |    Inf |   3.57%
  338s| 81800 |  2338 |  2488k|  26.2 |    97M |  33 | 623 |8924 |   0 | 572 |  0 | 229k|  31 | 0.000000e+00 |      --      |    Inf |   3.58%
  339s| 81900 |  2334 |  2490k|  26.2 |    97M |  33 | 623 |8973 |   0 | 572 |  0 | 230k|  31 | 0.000000e+00 |      --      |    Inf |   3.58%
  339s| 82000 |  2328 |  2493k|  26.2 |    97M |  33 | 623 |8682 | 650 | 578 |  1 | 230k|  31 | 0.000000e+00 |      --      |    Inf |   3.58%
  340s| 82100 |  2361 |  2496k|  26.2 |    97M |  33 | 623 |8718 | 650 | 578 |  1 | 230k|  31 | 0.000000e+00 |      --      |    Inf |   3.59%
  340s| 82200 |  2374 |  2498k|  26.2 |    97M |  33 | 623 |8991 | 650 | 578 |  1 | 231k|  31 | 0.000000e+00 |      --      |    Inf |   3.59%
  340s| 82300 |  2387 |  2501k|  26.2 |    97M |  33 | 623 |9000 | 650 | 578 |  1 | 231k|  31 | 0.000000e+00 |      --      |    Inf |   3.59%
  341s| 82400 |  2396 |  2503k|  26.2 |    97M |  33 | 623 |9138 | 650 | 578 |  1 | 231k|  31 | 0.000000e+00 |      --      |    Inf |   3.59%
  341s| 82500 |  2404 |  2505k|  26.2 |    97M |  33 | 623 |9204 | 650 | 578 |  0 | 231k|  31 | 0.000000e+00 |      --      |    Inf |   3.59%
  341s| 82600 |  2419 |  2507k|  26.2 |    97M |  33 | 623 |9204 | 650 | 578 |  1 | 232k|  31 | 0.000000e+00 |      --      |    Inf |   3.60%
  342s| 82700 |  2440 |  2510k|  26.2 |    97M |  33 | 623 |9200 | 650 | 578 |  1 | 232k|  31 | 0.000000e+00 |      --      |    Inf |   3.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 82800 |  2438 |  2512k|  26.2 |    97M |  33 | 623 |9200 | 650 | 578 |  1 | 232k|  31 | 0.000000e+00 |      --      |    Inf |   3.60%
  342s| 82900 |  2435 |  2514k|  26.2 |    97M |  33 | 623 |9203 | 650 | 578 |  1 | 233k|  31 | 0.000000e+00 |      --      |    Inf |   3.60%
  343s| 83000 |  2434 |  2515k|  26.2 |    97M |  33 | 623 |9205 | 650 | 578 |  1 | 233k|  31 | 0.000000e+00 |      --      |    Inf |   3.60%
  343s| 83100 |  2409 |  2518k|  26.2 |    97M |  33 | 623 |9156 | 650 | 578 |  1 | 233k|  31 | 0.000000e+00 |      --      |    Inf |   3.60%
  343s| 83200 |  2439 |  2521k|  26.2 |    97M |  33 | 623 |9098 | 650 | 578 |  1 | 233k|  31 | 0.000000e+00 |      --      |    Inf |   3.60%
  344s| 83300 |  2455 |  2523k|  26.2 |    97M |  33 | 623 |9152 |   0 | 578 |  0 | 234k|  31 | 0.000000e+00 |      --      |    Inf |   3.60%
  344s| 83400 |  2468 |  2526k|  26.2 |    97M |  33 | 623 |9121 |   0 | 578 |  0 | 234k|  31 | 0.000000e+00 |      --      |    Inf |   3.60%
  345s| 83500 |  2465 |  2528k|  26.2 |    97M |  33 | 623 |8961 | 650 | 578 |  1 | 234k|  31 | 0.000000e+00 |      --      |    Inf |   3.60%
  345s| 83600 |  2465 |  2530k|  26.2 |    97M |  33 | 623 |9109 | 650 | 578 |  1 | 234k|  31 | 0.000000e+00 |      --      |    Inf |   3.60%
  345s| 83700 |  2467 |  2533k|  26.2 |    97M |  33 | 623 |9127 | 650 | 578 |  1 | 235k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
  346s| 83800 |  2491 |  2536k|  26.2 |    97M |  33 | 623 |9167 | 650 | 578 |  1 | 235k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
  346s| 83900 |  2504 |  2539k|  26.2 |    97M |  33 | 623 |9205 |   0 | 578 |  0 | 235k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
  346s| 84000 |  2526 |  2541k|  26.2 |    97M |  33 | 623 |9205 |   0 | 578 |  0 | 235k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
  347s| 84100 |  2543 |  2543k|  26.2 |    97M |  33 | 623 |9202 | 650 | 578 |  1 | 236k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
  347s| 84200 |  2544 |  2546k|  26.2 |    97M |  33 | 623 |9206 | 650 | 578 |  1 | 236k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 84300 |  2538 |  2547k|  26.2 |    97M |  33 | 623 |9206 | 650 | 578 |  1 | 236k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
  348s| 84400 |  2546 |  2549k|  26.2 |    97M |  33 | 623 |9204 | 650 | 578 |  1 | 236k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
  348s| 84500 |  2562 |  2551k|  26.2 |    97M |  33 | 623 |9207 | 650 | 578 |  1 | 237k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
  349s| 84600 |  2565 |  2553k|  26.2 |    97M |  33 | 623 |9205 | 650 | 578 |  1 | 237k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
  349s| 84700 |  2569 |  2555k|  26.1 |    97M |  33 | 623 |9201 |   0 | 578 |  0 | 237k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
  350s| 84800 |  2573 |  2557k|  26.1 |    97M |  33 | 623 |9204 | 650 | 578 |  1 | 237k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
  350s| 84900 |  2583 |  2559k|  26.1 |    97M |  33 | 623 |9205 | 650 | 578 |  1 | 238k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
  350s| 85000 |  2577 |  2560k|  26.1 |    97M |  33 | 623 |9207 |   0 | 578 |  0 | 238k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
  351s| 85100 |  2579 |  2563k|  26.1 |    97M |  33 | 623 |9209 | 650 | 578 |  1 | 238k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
  351s| 85200 |  2584 |  2565k|  26.1 |    97M |  33 | 623 |9209 |   0 | 578 |  0 | 239k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
  352s| 85300 |  2629 |  2568k|  26.1 |    97M |  33 | 623 |9194 | 650 | 578 |  1 | 239k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  352s| 85400 |  2647 |  2571k|  26.1 |    97M |  33 | 623 |9193 | 650 | 578 |  1 | 239k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  353s| 85500 |  2652 |  2573k|  26.1 |    97M |  33 | 623 |9188 | 650 | 578 |  1 | 239k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  353s| 85600 |  2668 |  2576k|  26.1 |    97M |  33 | 623 |9183 |   0 | 578 |  0 | 240k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  353s| 85700 |  2658 |  2578k|  26.1 |    97M |  33 | 623 |9158 | 650 | 578 |  1 | 240k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s| 85800 |  2649 |  2581k|  26.1 |    97M |  33 | 623 |9163 | 650 | 578 |  1 | 240k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  354s| 85900 |  2647 |  2583k|  26.1 |    97M |  33 | 623 |9181 | 650 | 578 |  1 | 240k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  355s| 86000 |  2655 |  2585k|  26.1 |    97M |  33 | 623 |9183 |   0 | 578 |  0 | 241k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  355s| 86100 |  2646 |  2587k|  26.1 |    97M |  33 | 623 |9187 | 650 | 578 |  1 | 241k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  356s| 86200 |  2668 |  2589k|  26.1 |    97M |  33 | 623 |9179 |   0 | 578 |  0 | 241k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  356s| 86300 |  2668 |  2591k|  26.1 |    97M |  33 | 623 |9157 | 650 | 578 |  1 | 241k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  356s| 86400 |  2654 |  2592k|  26.1 |    97M |  33 | 623 |9152 | 650 | 578 |  1 | 242k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  357s| 86500 |  2659 |  2594k|  26.1 |    97M |  33 | 623 |9161 | 650 | 578 |  1 | 242k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  357s| 86600 |  2640 |  2596k|  26.1 |    97M |  33 | 623 |9173 | 650 | 578 |  0 | 242k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  357s| 86700 |  2640 |  2598k|  26.0 |    97M |  33 | 623 |9162 | 650 | 578 |  1 | 242k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  358s| 86800 |  2641 |  2601k|  26.0 |    97M |  33 | 623 |9134 | 650 | 578 |  1 | 243k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  358s| 86900 |  2647 |  2603k|  26.0 |    97M |  33 | 623 |9168 |   0 | 578 |  0 | 243k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  359s| 87000 |  2640 |  2605k|  26.0 |    97M |  33 | 623 |9191 | 650 | 578 |  1 | 243k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
  359s| 87100 |  2634 |  2606k|  26.0 |    97M |  33 | 623 |9173 |   0 | 578 |  0 | 243k|  31 | 0.000000e+00 |      --      |    Inf |   3.64%
  359s| 87200 |  2619 |  2608k|  26.0 |    97M |  33 | 623 |9184 | 650 | 578 |  1 | 244k|  31 | 0.000000e+00 |      --      |    Inf |   3.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 87300 |  2612 |  2610k|  26.0 |    97M |  33 | 623 |9175 |   0 | 578 |  0 | 244k|  31 | 0.000000e+00 |      --      |    Inf |   3.64%
  360s| 87400 |  2614 |  2612k|  26.0 |    97M |  33 | 623 |9106 | 650 | 578 |  1 | 244k|  31 | 0.000000e+00 |      --      |    Inf |   3.64%
  361s| 87500 |  2618 |  2614k|  26.0 |    97M |  33 | 623 |9097 | 650 | 578 |  1 | 244k|  31 | 0.000000e+00 |      --      |    Inf |   3.64%
  361s| 87600 |  2616 |  2616k|  26.0 |    97M |  33 | 623 |9005 | 650 | 578 |  1 | 244k|  31 | 0.000000e+00 |      --      |    Inf |   3.64%
  361s| 87700 |  2606 |  2618k|  26.0 |    97M |  33 | 623 |9011 | 650 | 578 |  1 | 245k|  31 | 0.000000e+00 |      --      |    Inf |   3.64%
  362s| 87800 |  2611 |  2620k|  26.0 |    97M |  33 | 623 |8995 | 650 | 578 |  1 | 245k|  31 | 0.000000e+00 |      --      |    Inf |   3.64%
  362s| 87900 |  2619 |  2622k|  26.0 |    97M |  33 | 623 |8969 | 650 | 578 |  1 | 245k|  31 | 0.000000e+00 |      --      |    Inf |   3.64%
  362s| 88000 |  2620 |  2624k|  26.0 |    97M |  33 | 623 |9006 | 650 | 578 |  1 | 245k|  31 | 0.000000e+00 |      --      |    Inf |   3.64%
  363s| 88100 |  2612 |  2626k|  26.0 |    97M |  33 | 623 |9159 | 650 | 578 |  1 | 245k|  31 | 0.000000e+00 |      --      |    Inf |   3.64%
  363s| 88200 |  2594 |  2628k|  26.0 |    97M |  33 | 623 |9009 |   0 | 578 |  0 | 246k|  31 | 0.000000e+00 |      --      |    Inf |   3.65%
  363s| 88300 |  2620 |  2632k|  26.0 |    98M |  33 | 623 |8853 | 653 | 589 |  1 | 246k|  31 | 0.000000e+00 |      --      |    Inf |   3.66%
  364s| 88400 |  2679 |  2636k|  26.0 |    98M |  33 | 623 |9015 | 653 | 589 |  1 | 246k|  31 | 0.000000e+00 |      --      |    Inf |   3.66%
  364s| 88500 |  2670 |  2639k|  26.0 |    98M |  33 | 623 |8994 | 653 | 589 |  1 | 246k|  31 | 0.000000e+00 |      --      |    Inf |   3.66%
  365s| 88600 |  2675 |  2641k|  26.0 |    98M |  33 | 623 |8969 | 653 | 589 |  1 | 247k|  31 | 0.000000e+00 |      --      |    Inf |   3.68%
  365s| 88700 |  2678 |  2643k|  26.0 |    98M |  33 | 623 |9086 |   0 | 589 |  0 | 247k|  31 | 0.000000e+00 |      --      |    Inf |   3.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s| 88800 |  2677 |  2645k|  26.0 |    98M |  33 | 623 |9173 | 653 | 589 |  1 | 247k|  31 | 0.000000e+00 |      --      |    Inf |   3.69%
  366s| 88900 |  2685 |  2647k|  26.0 |    98M |  33 | 623 |9165 |   0 | 589 |  0 | 248k|  31 | 0.000000e+00 |      --      |    Inf |   3.69%
  366s| 89000 |  2685 |  2649k|  26.0 |    98M |  33 | 623 |9156 |   0 | 589 |  0 | 248k|  31 | 0.000000e+00 |      --      |    Inf |   3.70%
  366s| 89100 |  2667 |  2651k|  26.0 |    98M |  33 | 623 |9138 |   0 | 589 |  0 | 248k|  31 | 0.000000e+00 |      --      |    Inf |   3.71%
  367s| 89200 |  2647 |  2652k|  25.9 |    98M |  33 | 623 |9121 |   0 | 589 |  0 | 248k|  31 | 0.000000e+00 |      --      |    Inf |   3.71%
  367s| 89300 |  2604 |  2654k|  25.9 |    98M |  33 | 623 |9112 |   0 | 589 |  0 | 248k|  31 | 0.000000e+00 |      --      |    Inf |   3.74%
  368s| 89400 |  2587 |  2656k|  25.9 |    98M |  33 | 623 |8836 |   0 | 589 |  0 | 249k|  31 | 0.000000e+00 |      --      |    Inf |   3.74%
  368s| 89500 |  2586 |  2659k|  25.9 |    98M |  33 | 623 |8623 | 650 | 589 |  1 | 249k|  31 | 0.000000e+00 |      --      |    Inf |   3.74%
  368s| 89600 |  2581 |  2661k|  25.9 |    98M |  33 | 623 |8702 |   0 | 589 |  0 | 249k|  31 | 0.000000e+00 |      --      |    Inf |   3.75%
  369s| 89700 |  2583 |  2663k|  25.9 |    98M |  33 | 623 |8842 | 650 | 589 |  1 | 249k|  31 | 0.000000e+00 |      --      |    Inf |   3.75%
  369s| 89800 |  2584 |  2665k|  25.9 |    98M |  33 | 623 |9022 | 652 | 589 |  0 | 250k|  31 | 0.000000e+00 |      --      |    Inf |   3.75%
  370s| 89900 |  2592 |  2668k|  25.9 |    98M |  33 | 623 |8948 | 651 | 589 |  1 | 250k|  31 | 0.000000e+00 |      --      |    Inf |   3.75%
  370s| 90000 |  2600 |  2671k|  25.9 |    98M |  33 | 623 |8971 |   0 | 590 |  0 | 250k|  31 | 0.000000e+00 |      --      |    Inf |   3.76%
  370s| 90100 |  2612 |  2673k|  25.9 |    98M |  33 | 623 |8609 |   0 | 590 |  0 | 250k|  31 | 0.000000e+00 |      --      |    Inf |   3.76%
  371s| 90200 |  2593 |  2676k|  25.9 |    98M |  33 | 623 |8555 | 651 | 590 |  1 | 251k|  31 | 0.000000e+00 |      --      |    Inf |   3.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s| 90300 |  2580 |  2678k|  25.9 |    98M |  33 | 623 |8447 |   0 | 590 |  0 | 251k|  31 | 0.000000e+00 |      --      |    Inf |   3.77%
  372s| 90400 |  2588 |  2681k|  25.9 |    98M |  33 | 623 |8162 | 651 | 590 |  1 | 251k|  31 | 0.000000e+00 |      --      |    Inf |   3.78%
  372s| 90500 |  2580 |  2683k|  25.9 |    98M |  33 | 623 |8019 | 653 | 590 |  1 | 251k|  31 | 0.000000e+00 |      --      |    Inf |   3.78%
  372s| 90600 |  2561 |  2685k|  25.9 |    98M |  33 | 623 |7870 | 650 | 590 |  1 | 251k|  31 | 0.000000e+00 |      --      |    Inf |   3.78%
