FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667977144
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 802 cliques
presolved problem has 797 variables (797 bin, 0 int, 0 impl, 0 cont) and 807 constraints
    802 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(round 7, exhaustive) 13 del vars, 360 del conss, 24 add conss, 0 chg bounds, 6 chg sides, 4 chg coeffs, 130 upgd conss, 0 impls, 808 clqs
(round 8, exhaustive) 13 del vars, 366 del conss, 27 add conss, 0 chg bounds, 6 chg sides, 4 chg coeffs, 130 upgd conss, 0 impls, 808 clqs
(round 9, exhaustive) 13 del vars, 845 del conss, 27 add conss, 0 chg bounds, 6 chg sides, 254 chg coeffs, 130 upgd conss, 0 impls, 808 clqs
(round 10, exhaustive) 13 del vars, 849 del conss, 27 add conss, 0 chg bounds, 6 chg sides, 254 chg coeffs, 130 upgd conss, 0 impls, 808 clqs
presolving (11 rounds: 11 fast, 9 medium, 8 exhaustive):
 13 deleted vars, 849 deleted constraints, 27 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 259 changed coefficients
 0 implications, 808 cliques
presolved problem has 784 variables (784 bin, 0 int, 0 impl, 0 cont) and 3314 constraints
    107 constraints of type <knapsack>
    794 constraints of type <setppc>
      4 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
   2404 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s|     1 |     0 |374349 |     - |    71M |   0 | 784 |3321 | 819 |   0 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.8s|     1 |     0 |374534 |     - |    71M |   0 | 784 |3470 | 827 |   8 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.9s|     1 |     0 |374649 |     - |    72M |   0 | 784 |3471 | 834 |  15 |  2 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.9s|     1 |     0 |374756 |     - |    72M |   0 | 784 |3472 | 840 |  21 |  3 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.0s|     1 |     0 |374906 |     - |    72M |   0 | 784 |3473 | 845 |  26 |  4 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.1s|     1 |     0 |375069 |     - |    72M |   0 | 784 |3474 | 849 |  30 |  5 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.2s|     1 |     0 |375230 |     - |    72M |   0 | 784 |3477 | 856 |  37 |  6 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.3s|     1 |     0 |375406 |     - |    74M |   0 | 784 |3478 | 860 |  41 |  7 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.3s|     1 |     0 |375586 |     - |    74M |   0 | 784 |3480 | 863 |  44 |  8 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.5s|     1 |     0 |375787 |     - |    75M |   0 | 784 |3483 | 869 |  50 |  9 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.5s|     1 |     0 |375969 |     - |    77M |   0 | 784 |3485 | 874 |  55 | 10 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.6s|     1 |     0 |376187 |     - |    77M |   0 | 784 |3486 | 879 |  60 | 11 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s|     1 |     2 |377364 |     - |    77M |   0 | 784 |3504 | 879 |  60 | 11 |  31k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 51.8s|   100 |    59 |386843 |  37.1 |    79M |  19 | 784 |3813 | 819 | 110 |  0 |  32k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 52.8s|   200 |   112 |400161 |  38.0 |    80M |  19 | 784 |3914 | 819 | 132 |  1 |  32k|  22 | 0.000000e+00 |      --      |    Inf |   0.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.4s|   300 |   191 |407259 |  38.3 |    80M |  26 | 784 |4058 | 817 | 154 |  1 |  33k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 53.9s|   400 |   237 |412597 |  38.5 |    80M |  31 | 784 |4258 | 817 | 155 |  1 |  33k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 54.2s|   500 |   279 |415875 |  38.4 |    80M |  32 | 784 |4534 | 818 | 155 |  1 |  33k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 54.6s|   600 |   301 |418642 |  38.3 |    80M |  34 | 784 |4840 | 817 | 159 |  1 |  34k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 54.9s|   700 |   347 |422730 |  38.3 |    79M |  34 | 784 |4876 | 817 | 159 |  1 |  34k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 55.2s|   800 |   383 |425082 |  38.2 |    79M |  40 | 784 |5098 | 817 | 159 |  1 |  34k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 55.5s|   900 |   405 |427449 |  38.1 |    79M |  40 | 784 |5254 | 817 | 159 |  1 |  35k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 55.8s|  1000 |   427 |430377 |  38.0 |    79M |  40 | 784 |5335 | 818 | 159 |  1 |  35k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 56.1s|  1100 |   446 |432810 |  37.9 |    79M |  40 | 784 |5455 | 817 | 159 |  1 |  35k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 56.4s|  1200 |   491 |436171 |  37.8 |    79M |  40 | 784 |5470 | 817 | 159 |  1 |  36k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 56.7s|  1300 |   500 |438482 |  37.7 |    79M |  40 | 784 |5633 | 817 | 159 |  1 |  36k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 57.0s|  1400 |   494 |440888 |  37.6 |    79M |  40 | 784 |5391 | 817 | 159 |  1 |  36k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 57.3s|  1500 |   503 |443347 |  37.5 |    79M |  40 | 784 |5249 | 818 | 159 |  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 57.6s|  1600 |   542 |446110 |  37.4 |    79M |  40 | 784 |5350 | 817 | 159 |  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 58.0s|  1700 |   568 |448767 |  37.3 |    79M |  40 | 784 |5471 |   0 | 160 |  0 |  38k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.3s|  1800 |   580 |450725 |  37.2 |    79M |  40 | 784 |5621 | 817 | 160 |  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 58.5s|  1900 |   604 |454050 |  37.1 |    79M |  40 | 784 |5710 | 817 | 160 |  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 58.8s|  2000 |   609 |457262 |  37.1 |    79M |  40 | 784 |5837 | 818 | 160 |  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 59.1s|  2100 |   615 |459683 |  37.0 |    79M |  40 | 784 |5762 |   0 | 160 |  0 |  39k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 59.4s|  2200 |   627 |462535 |  36.9 |    79M |  40 | 784 |5801 | 817 | 160 |  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 59.7s|  2300 |   632 |465039 |  36.8 |    80M |  40 | 784 |6034 |   0 | 164 |  0 |  39k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 60.1s|  2400 |   642 |468748 |  36.8 |    80M |  40 | 784 |6011 | 817 | 164 |  1 |  40k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 60.4s|  2500 |   644 |471445 |  36.7 |    80M |  40 | 784 |6057 |   0 | 164 |  0 |  40k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 60.7s|  2600 |   650 |473577 |  36.6 |    80M |  40 | 784 |6185 | 818 | 164 |  1 |  40k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 61.0s|  2700 |   670 |476473 |  36.6 |    80M |  40 | 784 |6070 |   0 | 164 |  0 |  41k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 61.3s|  2800 |   678 |478920 |  36.5 |    80M |  40 | 784 |6285 |   0 | 164 |  0 |  41k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 61.6s|  2900 |   696 |482655 |  36.5 |    80M |  40 | 784 |6286 |   0 | 164 |  0 |  41k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 61.9s|  3000 |   703 |485570 |  36.4 |    80M |  40 | 784 |6251 | 817 | 164 |  1 |  41k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 62.2s|  3100 |   724 |488423 |  36.4 |    80M |  40 | 784 |6372 |   0 | 164 |  0 |  42k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 62.5s|  3200 |   705 |490549 |  36.2 |    80M |  40 | 784 |6645 | 817 | 164 |  0 |  42k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s|  3300 |   701 |492623 |  36.1 |    80M |  40 | 784 |6590 | 817 | 164 |  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 63.2s|  3400 |   710 |495370 |  36.1 |    80M |  40 | 784 |6616 | 818 | 164 |  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf |   0.55%
 63.5s|  3500 |   709 |497775 |  36.0 |    80M |  40 | 784 |6392 | 817 | 164 |  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf |   0.57%
 63.9s|  3600 |   714 |502257 |  36.0 |    80M |  40 | 784 |5747 | 818 | 164 |  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf |   0.61%
 64.3s|  3700 |   712 |504836 |  36.0 |    80M |  40 | 784 |5432 | 818 | 164 |  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf |   0.61%
 64.8s|  3800 |   739 |509304 |  36.0 |    80M |  40 | 784 |5121 | 818 | 178 |  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf |   0.64%
 65.1s|  3900 |   798 |514721 |  36.2 |    80M |  40 | 784 |5061 | 818 | 178 |  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf |   0.64%
 65.4s|  4000 |   835 |519359 |  36.2 |    81M |  40 | 784 |5190 | 818 | 178 |  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf |   0.65%
 65.9s|  4100 |   869 |524887 |  36.4 |    81M |  40 | 784 |5217 | 818 | 178 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf |   0.66%
 66.2s|  4200 |   896 |529604 |  36.4 |    81M |  40 | 784 |5264 | 818 | 178 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf |   0.66%
 66.6s|  4300 |   889 |534773 |  36.5 |    81M |  40 | 784 |5339 | 818 | 178 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf |   0.66%
 67.0s|  4400 |   908 |539872 |  36.6 |    81M |  40 | 784 |5461 | 818 | 178 |  0 |  45k|  22 | 0.000000e+00 |      --      |    Inf |   0.66%
 67.4s|  4500 |   936 |544339 |  36.7 |    81M |  40 | 784 |5592 |   0 | 178 |  0 |  46k|  22 | 0.000000e+00 |      --      |    Inf |   0.68%
 67.7s|  4600 |   962 |547393 |  36.7 |    81M |  40 | 784 |5716 |   0 | 178 |  0 |  46k|  22 | 0.000000e+00 |      --      |    Inf |   0.68%
 68.0s|  4700 |   981 |550897 |  36.6 |    81M |  40 | 784 |5827 |   0 | 178 |  0 |  46k|  22 | 0.000000e+00 |      --      |    Inf |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.4s|  4800 |   996 |555457 |  36.7 |    81M |  40 | 784 |6008 | 818 | 178 |  0 |  47k|  22 | 0.000000e+00 |      --      |    Inf |   0.68%
 68.8s|  4900 |  1005 |559781 |  36.7 |    81M |  40 | 784 |6099 |   0 | 178 |  0 |  47k|  22 | 0.000000e+00 |      --      |    Inf |   0.68%
 69.1s|  5000 |  1021 |563452 |  36.7 |    81M |  40 | 784 |6164 | 818 | 178 |  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf |   0.68%
 69.4s|  5100 |  1029 |567412 |  36.8 |    81M |  40 | 784 |6255 | 820 | 178 |  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf |   0.68%
 69.8s|  5200 |  1052 |572036 |  36.8 |    81M |  40 | 784 |6316 |   0 | 178 |  0 |  48k|  22 | 0.000000e+00 |      --      |    Inf |   0.68%
 70.2s|  5300 |  1090 |576341 |  36.9 |    81M |  40 | 784 |6219 |   0 | 178 |  0 |  48k|  22 | 0.000000e+00 |      --      |    Inf |   0.68%
 70.5s|  5400 |  1106 |580015 |  36.9 |    81M |  40 | 784 |6345 | 818 | 178 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf |   0.68%
 70.8s|  5500 |  1123 |583717 |  36.9 |    82M |  40 | 784 |6630 | 818 | 178 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf |   0.68%
 71.1s|  5600 |  1154 |588059 |  36.9 |    82M |  40 | 784 |6751 | 818 | 178 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf |   0.68%
 71.4s|  5700 |  1170 |591846 |  36.9 |    82M |  40 | 784 |6980 | 818 | 178 |  0 |  49k|  22 | 0.000000e+00 |      --      |    Inf |   0.68%
 71.9s|  5800 |  1206 |597702 |  37.1 |    82M |  40 | 784 |6737 | 820 | 204 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf |   0.72%
 72.3s|  5900 |  1224 |604416 |  37.2 |    82M |  40 | 784 |6758 | 819 | 217 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf |   0.83%
 72.8s|  6000 |  1250 |610902 |  37.4 |    82M |  40 | 784 |6634 | 816 | 217 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf |   0.91%
 73.1s|  6100 |  1295 |614462 |  37.4 |    82M |  40 | 784 |6431 | 816 | 217 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf |   0.91%
 73.5s|  6200 |  1342 |619792 |  37.5 |    82M |  40 | 784 |6299 | 816 | 217 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf |   0.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.8s|  6300 |  1383 |623785 |  37.5 |    82M |  40 | 784 |6278 | 816 | 217 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf |   0.92%
 74.1s|  6400 |  1407 |627356 |  37.5 |    82M |  40 | 784 |6462 | 816 | 217 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf |   0.92%
 74.5s|  6500 |  1426 |630439 |  37.5 |    82M |  40 | 784 |6596 | 816 | 217 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf |   0.92%
 74.9s|  6600 |  1446 |634347 |  37.5 |    82M |  40 | 784 |6547 | 817 | 217 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf |   0.92%
 75.2s|  6700 |  1453 |637559 |  37.4 |    82M |  40 | 784 |6601 | 818 | 217 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf |   0.92%
 75.5s|  6800 |  1465 |640119 |  37.4 |    82M |  40 | 784 |6737 |   0 | 217 |  0 |  52k|  22 | 0.000000e+00 |      --      |    Inf |   0.92%
 75.9s|  6900 |  1481 |644539 |  37.4 |    82M |  40 | 784 |6466 | 817 | 217 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf |   0.92%
 76.3s|  7000 |  1493 |648848 |  37.4 |    82M |  40 | 784 |6386 |   0 | 217 |  0 |  53k|  22 | 0.000000e+00 |      --      |    Inf |   0.92%
 76.6s|  7100 |  1499 |651479 |  37.4 |    82M |  40 | 784 |6211 | 816 | 217 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf |   0.92%
 76.9s|  7200 |  1501 |654334 |  37.3 |    82M |  40 | 784 |6117 | 818 | 217 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf |   0.92%
 77.3s|  7300 |  1511 |657795 |  37.3 |    82M |  40 | 784 |5876 | 820 | 221 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf |   0.93%
 77.7s|  7400 |  1539 |661208 |  37.3 |    82M |  40 | 784 |5791 | 818 | 221 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf |   0.95%
 78.1s|  7500 |  1568 |665674 |  37.3 |    82M |  40 | 784 |5523 | 817 | 231 |  0 |  54k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 78.6s|  7600 |  1650 |672404 |  37.5 |    82M |  40 | 784 |5356 | 817 | 231 |  0 |  54k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 79.0s|  7700 |  1706 |677104 |  37.6 |    82M |  40 | 784 |5407 |   0 | 231 |  0 |  55k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.3s|  7800 |  1740 |680832 |  37.6 |    82M |  40 | 784 |5407 | 817 | 231 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 79.9s|  7900 |  1804 |687112 |  37.7 |    82M |  40 | 784 |5442 | 817 | 231 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 80.2s|  8000 |  1855 |691893 |  37.8 |    82M |  40 | 784 |5406 | 817 | 231 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 80.6s|  8100 |  1894 |695462 |  37.7 |    83M |  40 | 784 |5401 | 817 | 231 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 80.9s|  8200 |  1920 |698959 |  37.7 |    83M |  40 | 784 |5560 | 817 | 231 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 81.3s|  8300 |  1971 |704092 |  37.8 |    83M |  40 | 784 |5577 | 817 | 231 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 81.6s|  8400 |  1993 |707271 |  37.8 |    83M |  40 | 784 |5713 | 817 | 231 |  1 |  57k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 82.0s|  8500 |  2019 |710833 |  37.8 |    83M |  40 | 784 |5740 |   0 | 231 |  0 |  57k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 82.3s|  8600 |  2034 |713610 |  37.7 |    83M |  41 | 784 |5903 | 817 | 239 |  1 |  57k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 82.5s|  8700 |  2049 |715635 |  37.6 |    83M |  41 | 784 |6043 | 817 | 239 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 82.9s|  8800 |  2041 |718406 |  37.6 |    83M |  41 | 784 |6166 | 817 | 239 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 83.3s|  8900 |  2070 |722138 |  37.6 |    83M |  41 | 784 |6225 | 817 | 239 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 83.8s|  9000 |  2093 |726007 |  37.6 |    83M |  41 | 784 |6351 | 817 | 239 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 84.2s|  9100 |  2131 |730013 |  37.6 |    83M |  41 | 784 |6212 | 817 | 239 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 84.5s|  9200 |  2160 |732968 |  37.5 |    83M |  41 | 784 |6320 | 817 | 239 |  0 |  59k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.9s|  9300 |  2184 |737184 |  37.6 |    83M |  41 | 784 |6268 | 817 | 239 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 85.3s|  9400 |  2214 |741118 |  37.6 |    83M |  41 | 784 |6270 | 817 | 239 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 85.7s|  9500 |  2238 |744843 |  37.6 |    83M |  41 | 784 |6474 |   0 | 239 |  0 |  60k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 86.0s|  9600 |  2272 |747713 |  37.5 |    83M |  41 | 784 |6772 |   0 | 239 |  0 |  60k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 86.3s|  9700 |  2298 |750911 |  37.5 |    83M |  41 | 784 |7052 | 817 | 239 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 86.7s|  9800 |  2308 |754030 |  37.5 |    83M |  41 | 784 |6817 |   0 | 239 |  0 |  61k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 87.0s|  9900 |  2356 |757216 |  37.4 |    84M |  41 | 784 |6721 | 817 | 239 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 87.4s| 10000 |  2363 |760571 |  37.4 |    84M |  41 | 784 |6306 | 817 | 239 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 87.7s| 10100 |  2369 |763553 |  37.4 |    84M |  41 | 784 |6329 | 817 | 239 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 88.1s| 10200 |  2374 |766055 |  37.3 |    84M |  41 | 784 |6273 |   0 | 239 |  0 |  62k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 88.3s| 10300 |  2392 |768174 |  37.2 |    84M |  41 | 784 |6483 |   0 | 239 |  0 |  62k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 88.7s| 10400 |  2421 |770987 |  37.2 |    84M |  41 | 784 |6820 | 817 | 239 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 89.0s| 10500 |  2438 |774390 |  37.2 |    84M |  41 | 784 |6927 | 817 | 239 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 89.4s| 10600 |  2430 |776718 |  37.1 |    84M |  41 | 784 |6874 | 817 | 239 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf |   1.10%
 89.8s| 10700 |  2456 |780559 |  37.1 |    84M |  41 | 784 |6436 |   0 | 239 |  0 |  64k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.2s| 10800 |  2509 |785411 |  37.2 |    85M |  41 | 784 |6145 | 822 | 247 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 90.6s| 10900 |  2570 |789599 |  37.2 |    85M |  41 | 784 |6273 | 822 | 255 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 90.9s| 11000 |  2608 |793067 |  37.2 |    85M |  41 | 784 |6441 | 822 | 255 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 91.3s| 11100 |  2643 |796335 |  37.2 |    85M |  41 | 784 |6373 |   0 | 255 |  0 |  65k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 91.5s| 11200 |  2655 |798072 |  37.1 |    85M |  41 | 784 |6664 | 822 | 255 |  0 |  66k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 91.8s| 11300 |  2672 |800265 |  37.0 |    85M |  41 | 784 |6876 | 822 | 255 |  1 |  66k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 92.1s| 11400 |  2700 |802813 |  36.9 |    85M |  41 | 784 |6968 |   0 | 255 |  0 |  66k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
 92.4s| 11500 |  2715 |805218 |  36.9 |    85M |  41 | 784 |7005 | 822 | 255 |  1 |  67k|  22 | 0.000000e+00 |      --      |    Inf |   1.12%
