FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|436900 | 12442 | 11809k|  24.4 |   216M |  47 | 837 |9299 | 884 |3544 |  1 |1335k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1927s|437000 | 12452 | 11810k|  24.4 |   216M |  47 | 837 |9298 |   0 |3544 |  0 |1335k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1927s|437100 | 12476 | 11813k|  24.4 |   216M |  47 | 837 |9299 | 882 |3544 |  1 |1335k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1927s|437200 | 12500 | 11815k|  24.4 |   216M |  47 | 837 |9296 |   0 |3544 |  0 |1336k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1928s|437300 | 12520 | 11817k|  24.4 |   216M |  47 | 837 |9299 | 882 |3544 |  1 |1336k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1928s|437400 | 12547 | 11819k|  24.4 |   216M |  47 | 837 |9296 | 884 |3544 |  1 |1336k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1929s|437500 | 12553 | 11821k|  24.4 |   216M |  47 | 837 |9296 |   0 |3544 |  0 |1336k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1929s|437600 | 12527 | 11823k|  24.4 |   216M |  47 | 837 |9289 |   0 |3544 |  0 |1336k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1930s|437700 | 12531 | 11824k|  24.4 |   216M |  47 | 837 |9289 |   0 |3544 |  0 |1337k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1930s|437800 | 12576 | 11827k|  24.4 |   216M |  47 | 837 |9289 |   0 |3544 |  0 |1337k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1931s|437900 | 12607 | 11829k|  24.4 |   216M |  47 | 837 |9289 | 883 |3544 |  1 |1337k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1931s|438000 | 12627 | 11831k|  24.4 |   216M |  47 | 837 |9288 | 883 |3544 |  1 |1338k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1931s|438100 | 12646 | 11834k|  24.4 |   216M |  47 | 837 |9289 |   0 |3544 |  0 |1338k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1932s|438200 | 12684 | 11837k|  24.4 |   216M |  47 | 837 |9277 | 882 |3544 |  1 |1338k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s|438300 | 12717 | 11839k|  24.4 |   216M |  47 | 837 |9267 |   0 |3544 |  0 |1339k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1933s|438400 | 12752 | 11841k|  24.4 |   216M |  47 | 837 |9261 | 882 |3544 |  1 |1339k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1933s|438500 | 12744 | 11843k|  24.4 |   216M |  47 | 837 |9262 | 882 |3544 |  1 |1339k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1934s|438600 | 12757 | 11845k|  24.4 |   216M |  47 | 837 |9261 |   0 |3544 |  0 |1339k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1934s|438700 | 12749 | 11847k|  24.4 |   216M |  47 | 837 |9263 |   0 |3544 |  0 |1340k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1935s|438800 | 12754 | 11849k|  24.4 |   216M |  47 | 837 |9263 | 883 |3544 |  1 |1340k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1935s|438900 | 12755 | 11850k|  24.4 |   216M |  47 | 837 |9263 | 882 |3544 |  0 |1340k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1936s|439000 | 12776 | 11852k|  24.4 |   216M |  47 | 837 |9263 |   0 |3544 |  0 |1341k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1936s|439100 | 12801 | 11855k|  24.4 |   216M |  47 | 837 |9263 | 882 |3544 |  1 |1341k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1937s|439200 | 12814 | 11857k|  24.4 |   216M |  47 | 837 |9261 | 882 |3544 |  1 |1341k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1937s|439300 | 12820 | 11858k|  24.4 |   216M |  47 | 837 |9232 | 882 |3544 |  1 |1341k|  30 | 0.000000e+00 |      --      |    Inf |   6.59%
 1937s|439400 | 12815 | 11860k|  24.4 |   217M |  47 | 837 |9233 | 884 |3544 |  1 |1342k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1938s|439500 | 12830 | 11862k|  24.4 |   217M |  47 | 837 |9222 | 882 |3544 |  1 |1342k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1938s|439600 | 12848 | 11865k|  24.4 |   217M |  47 | 837 |9192 | 882 |3544 |  1 |1342k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1939s|439700 | 12834 | 11866k|  24.4 |   217M |  47 | 837 |9186 | 884 |3544 |  0 |1342k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|439800 | 12850 | 11869k|  24.4 |   217M |  47 | 837 |9186 |   0 |3544 |  0 |1342k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1940s|439900 | 12857 | 11870k|  24.4 |   217M |  47 | 837 |9187 |   0 |3544 |  0 |1343k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1940s|440000 | 12864 | 11872k|  24.4 |   217M |  47 | 837 |9185 |   0 |3544 |  0 |1343k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1941s|440100 | 12918 | 11876k|  24.4 |   217M |  47 | 837 |9185 | 884 |3544 |  1 |1343k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1941s|440200 | 12966 | 11879k|  24.4 |   217M |  47 | 837 |9184 | 884 |3544 |  1 |1344k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1942s|440300 | 13006 | 11881k|  24.4 |   217M |  47 | 837 |9186 |   0 |3544 |  0 |1344k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1942s|440400 | 13024 | 11883k|  24.4 |   217M |  47 | 837 |9187 | 884 |3544 |  1 |1344k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1943s|440500 | 13059 | 11885k|  24.4 |   217M |  47 | 837 |9187 | 884 |3544 |  1 |1345k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1943s|440600 | 13070 | 11887k|  24.4 |   217M |  47 | 837 |9186 | 884 |3544 |  1 |1345k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1944s|440700 | 13095 | 11890k|  24.4 |   217M |  47 | 837 |9189 | 882 |3544 |  1 |1345k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1944s|440800 | 13144 | 11892k|  24.4 |   217M |  47 | 837 |9189 | 882 |3544 |  1 |1346k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1945s|440900 | 13152 | 11894k|  24.4 |   217M |  47 | 837 |9189 |   0 |3544 |  0 |1346k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1945s|441000 | 13189 | 11896k|  24.4 |   217M |  47 | 837 |9189 | 882 |3544 |  1 |1346k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1945s|441100 | 13213 | 11900k|  24.4 |   218M |  47 | 837 |9189 | 882 |3544 |  1 |1347k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1946s|441200 | 13235 | 11902k|  24.4 |   218M |  47 | 837 |9189 |   0 |3544 |  0 |1347k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s|441300 | 13256 | 11904k|  24.4 |   218M |  47 | 837 |9189 | 882 |3544 |  1 |1347k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1947s|441400 | 13299 | 11907k|  24.4 |   219M |  47 | 837 |9189 | 882 |3544 |  1 |1347k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1947s|441500 | 13315 | 11909k|  24.4 |   220M |  47 | 837 |9189 | 882 |3544 |  1 |1348k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1948s|441600 | 13327 | 11911k|  24.4 |   221M |  47 | 837 |9188 | 882 |3544 |  1 |1348k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1948s|441700 | 13344 | 11913k|  24.4 |   221M |  47 | 837 |9189 | 884 |3544 |  1 |1348k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1949s|441800 | 13362 | 11915k|  24.4 |   221M |  47 | 837 |9188 | 884 |3544 |  1 |1349k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1949s|441900 | 13368 | 11916k|  24.4 |   221M |  47 | 837 |9186 | 884 |3544 |  1 |1349k|  30 | 0.000000e+00 |      --      |    Inf |   6.60%
 1950s|442000 | 13400 | 11919k|  24.4 |   221M |  47 | 837 |9188 | 883 |3544 |  1 |1349k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1950s|442100 | 13398 | 11920k|  24.4 |   221M |  47 | 837 |9190 | 883 |3544 |  1 |1350k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1950s|442200 | 13405 | 11922k|  24.4 |   221M |  47 | 837 |9190 | 882 |3544 |  1 |1350k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1951s|442300 | 13409 | 11924k|  24.4 |   221M |  47 | 837 |9190 |   0 |3544 |  0 |1350k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1951s|442400 | 13443 | 11927k|  24.4 |   221M |  47 | 837 |9190 | 882 |3544 |  1 |1351k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1952s|442500 | 13442 | 11929k|  24.4 |   221M |  47 | 837 |9190 | 881 |3544 |  1 |1351k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1952s|442600 | 13446 | 11931k|  24.4 |   221M |  47 | 837 |9186 | 881 |3544 |  1 |1351k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1953s|442700 | 13446 | 11933k|  24.4 |   221M |  47 | 837 |9185 | 883 |3544 |  1 |1352k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s|442800 | 13464 | 11934k|  24.4 |   221M |  47 | 837 |9188 | 883 |3544 |  1 |1352k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1953s|442900 | 13478 | 11935k|  24.4 |   221M |  47 | 837 |9186 |   0 |3544 |  0 |1352k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1954s|443000 | 13483 | 11936k|  24.4 |   221M |  47 | 837 |9186 |   0 |3544 |  0 |1353k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1954s|443100 | 13499 | 11938k|  24.4 |   221M |  47 | 837 |9186 |   0 |3544 |  0 |1353k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1955s|443200 | 13501 | 11939k|  24.4 |   221M |  47 | 837 |9188 | 884 |3544 |  0 |1353k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1955s|443300 | 13501 | 11941k|  24.4 |   221M |  47 | 837 |9188 | 884 |3544 |  1 |1354k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1956s|443400 | 13511 | 11942k|  24.4 |   221M |  47 | 837 |9188 | 881 |3544 |  1 |1354k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1956s|443500 | 13511 | 11945k|  24.4 |   222M |  47 | 837 |9192 | 882 |3544 |  1 |1355k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1957s|443600 | 13526 | 11947k|  24.4 |   222M |  47 | 837 |9191 | 882 |3544 |  1 |1355k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1957s|443700 | 13518 | 11948k|  24.4 |   222M |  47 | 837 |9181 |   0 |3544 |  0 |1355k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1958s|443800 | 13521 | 11950k|  24.4 |   222M |  47 | 837 |9184 |   0 |3544 |  0 |1356k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1958s|443900 | 13521 | 11951k|  24.4 |   222M |  47 | 837 |9184 | 882 |3544 |  1 |1356k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1959s|444000 | 13534 | 11953k|  24.4 |   222M |  47 | 837 |9185 | 882 |3544 |  1 |1356k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1959s|444100 | 13540 | 11955k|  24.4 |   222M |  47 | 837 |9185 | 882 |3544 |  1 |1357k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1960s|444200 | 13545 | 11957k|  24.4 |   222M |  47 | 837 |9185 | 883 |3544 |  1 |1357k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|444300 | 13550 | 11959k|  24.4 |   222M |  47 | 837 |9186 | 881 |3544 |  1 |1357k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1961s|444400 | 13566 | 11960k|  24.4 |   222M |  47 | 837 |9186 | 883 |3544 |  1 |1358k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1961s|444500 | 13580 | 11962k|  24.3 |   222M |  47 | 837 |9186 | 884 |3544 |  1 |1358k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1962s|444600 | 13580 | 11963k|  24.3 |   222M |  47 | 837 |9184 | 884 |3544 |  0 |1358k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1962s|444700 | 13606 | 11965k|  24.3 |   222M |  47 | 837 |9147 | 881 |3544 |  1 |1359k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1963s|444800 | 13602 | 11967k|  24.3 |   222M |  47 | 837 |9150 |   0 |3544 |  0 |1359k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1963s|444900 | 13592 | 11968k|  24.3 |   222M |  47 | 837 |9151 | 883 |3544 |  1 |1360k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1964s|445000 | 13629 | 11972k|  24.3 |   222M |  47 | 837 |9151 | 883 |3544 |  1 |1360k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1964s|445100 | 13674 | 11974k|  24.3 |   222M |  47 | 837 |9151 | 881 |3544 |  1 |1360k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1965s|445200 | 13691 | 11977k|  24.3 |   223M |  47 | 837 |9150 | 882 |3544 |  1 |1361k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1965s|445300 | 13697 | 11978k|  24.3 |   223M |  47 | 837 |9151 | 882 |3544 |  1 |1361k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1966s|445400 | 13726 | 11980k|  24.3 |   223M |  47 | 837 |9140 |   0 |3544 |  0 |1361k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1966s|445500 | 13748 | 11982k|  24.3 |   223M |  47 | 837 |9138 | 882 |3544 |  1 |1362k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1967s|445600 | 13755 | 11984k|  24.3 |   223M |  47 | 837 |9141 | 882 |3544 |  1 |1362k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1967s|445700 | 13791 | 11986k|  24.3 |   223M |  47 | 837 |9142 | 883 |3544 |  1 |1362k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s|445800 | 13790 | 11988k|  24.3 |   223M |  47 | 837 |9141 | 883 |3544 |  1 |1362k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1968s|445900 | 13803 | 11989k|  24.3 |   223M |  47 | 837 |9141 | 883 |3544 |  1 |1363k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1968s|446000 | 13806 | 11991k|  24.3 |   223M |  47 | 837 |9140 | 883 |3544 |  1 |1363k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1969s|446100 | 13825 | 11994k|  24.3 |   223M |  47 | 837 |9114 | 882 |3544 |  1 |1363k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1969s|446200 | 13835 | 11996k|  24.3 |   223M |  47 | 837 |9116 | 881 |3544 |  1 |1364k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1970s|446300 | 13837 | 11997k|  24.3 |   223M |  47 | 837 |9108 | 881 |3544 |  1 |1364k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1970s|446400 | 13860 | 11999k|  24.3 |   223M |  47 | 837 |9109 |   0 |3544 |  0 |1364k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1971s|446500 | 13866 | 12001k|  24.3 |   223M |  47 | 837 |9109 | 882 |3544 |  1 |1364k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1971s|446600 | 13867 | 12003k|  24.3 |   223M |  47 | 837 |9110 | 884 |3544 |  1 |1365k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1972s|446700 | 13882 | 12005k|  24.3 |   223M |  47 | 837 |9110 | 883 |3544 |  1 |1365k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1972s|446800 | 13915 | 12007k|  24.3 |   223M |  47 | 837 |9110 | 883 |3544 |  1 |1366k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1973s|446900 | 13929 | 12009k|  24.3 |   224M |  47 | 837 |9110 | 883 |3544 |  1 |1366k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1973s|447000 | 13937 | 12011k|  24.3 |   224M |  47 | 837 |9110 | 883 |3544 |  1 |1366k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1974s|447100 | 13970 | 12014k|  24.3 |   224M |  47 | 837 |9108 | 882 |3544 |  1 |1367k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1974s|447200 | 13958 | 12016k|  24.3 |   224M |  47 | 837 |9108 | 883 |3544 |  1 |1367k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|447300 | 13973 | 12018k|  24.3 |   224M |  47 | 837 |9104 | 884 |3544 |  0 |1367k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1975s|447400 | 13981 | 12020k|  24.3 |   224M |  47 | 837 |9106 | 883 |3544 |  1 |1367k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1976s|447500 | 13987 | 12022k|  24.3 |   224M |  47 | 837 |9107 | 883 |3544 |  1 |1368k|  30 | 0.000000e+00 |      --      |    Inf |   6.61%
 1976s|447600 | 14003 | 12023k|  24.3 |   224M |  47 | 837 |9109 | 882 |3544 |  1 |1368k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1977s|447700 | 14003 | 12025k|  24.3 |   224M |  47 | 837 |9118 |   0 |3544 |  0 |1368k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1977s|447800 | 14076 | 12029k|  24.3 |   224M |  47 | 837 |9118 | 884 |3544 |  1 |1369k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1978s|447900 | 14089 | 12031k|  24.3 |   224M |  47 | 837 |9118 |   0 |3544 |  0 |1369k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1978s|448000 | 14084 | 12033k|  24.3 |   224M |  47 | 837 |9118 | 884 |3544 |  0 |1369k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1978s|448100 | 14088 | 12034k|  24.3 |   225M |  47 | 837 |9118 |   0 |3544 |  0 |1370k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1979s|448200 | 14095 | 12037k|  24.3 |   225M |  47 | 837 |9117 |   0 |3544 |  0 |1370k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1980s|448300 | 14082 | 12038k|  24.3 |   225M |  47 | 837 |9118 | 884 |3544 |  1 |1370k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1980s|448400 | 14114 | 12040k|  24.3 |   225M |  47 | 837 |9120 | 883 |3544 |  1 |1371k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1980s|448500 | 14127 | 12042k|  24.3 |   225M |  47 | 837 |9125 | 883 |3544 |  1 |1371k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1981s|448600 | 14134 | 12043k|  24.3 |   225M |  47 | 837 |9132 | 883 |3544 |  1 |1371k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1981s|448700 | 14131 | 12045k|  24.3 |   225M |  47 | 837 |9137 | 883 |3544 |  1 |1372k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1982s|448800 | 14122 | 12046k|  24.3 |   225M |  47 | 837 |9137 | 884 |3544 |  1 |1372k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1982s|448900 | 14132 | 12048k|  24.3 |   225M |  47 | 837 |9137 |   0 |3544 |  0 |1372k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1983s|449000 | 14120 | 12050k|  24.3 |   225M |  47 | 837 |9137 |   0 |3544 |  0 |1373k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1983s|449100 | 14134 | 12052k|  24.3 |   225M |  47 | 837 |9136 |   0 |3544 |  0 |1373k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1984s|449200 | 14139 | 12054k|  24.3 |   225M |  47 | 837 |9137 | 882 |3544 |  1 |1374k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1984s|449300 | 14153 | 12057k|  24.3 |   225M |  47 | 837 |9135 | 882 |3544 |  1 |1374k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1985s|449400 | 14150 | 12059k|  24.3 |   225M |  47 | 837 |9137 | 882 |3544 |  1 |1374k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1985s|449500 | 14146 | 12061k|  24.3 |   225M |  47 | 837 |9137 |   0 |3544 |  0 |1374k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1986s|449600 | 14164 | 12063k|  24.3 |   225M |  47 | 837 |9135 | 882 |3544 |  1 |1375k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1986s|449700 | 14178 | 12065k|  24.3 |   225M |  47 | 837 |9137 | 882 |3544 |  1 |1375k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1987s|449800 | 14197 | 12067k|  24.3 |   225M |  47 | 837 |9137 | 882 |3544 |  1 |1376k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1987s|449900 | 14198 | 12070k|  24.3 |   225M |  47 | 837 |9136 | 882 |3544 |  1 |1376k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1988s|450000 | 14215 | 12072k|  24.3 |   225M |  47 | 837 |9145 | 882 |3544 |  1 |1377k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1988s|450100 | 14220 | 12074k|  24.3 |   225M |  47 | 837 |9150 | 882 |3544 |  1 |1377k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1989s|450200 | 14237 | 12077k|  24.3 |   226M |  47 | 837 |9131 | 882 |3544 |  1 |1377k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|450300 | 14231 | 12078k|  24.3 |   226M |  47 | 837 |9135 |   0 |3544 |  0 |1377k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1989s|450400 | 14255 | 12081k|  24.3 |   226M |  47 | 837 |9135 | 882 |3544 |  1 |1378k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1990s|450500 | 14257 | 12083k|  24.3 |   226M |  47 | 837 |9135 | 882 |3544 |  0 |1378k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
 1990s|450600 | 14265 | 12084k|  24.3 |   226M |  47 | 837 |9135 |   0 |3544 |  0 |1378k|  30 | 0.000000e+00 |      --      |    Inf |   6.62%
