FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667947064
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s| 10900 |   901 |405123 |  36.8 |    80M |  50 | 880 |3730 | 913 |1549 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 64.0s| 11000 |   890 |407381 |  36.7 |    80M |  50 | 880 |3839 | 913 |1559 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 64.6s| 11100 |   865 |409847 |  36.5 |    80M |  50 | 880 |3489 | 914 |1559 |  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 65.2s| 11200 |   866 |413105 |  36.5 |    80M |  50 | 880 |3557 |   0 |1612 |  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 65.8s| 11300 |   834 |415986 |  36.4 |    80M |  50 | 880 |3194 | 913 |1630 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 66.2s| 11400 |   847 |419495 |  36.4 |    80M |  50 | 880 |3143 | 913 |1632 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 66.7s| 11500 |   879 |422794 |  36.4 |    80M |  50 | 880 |3193 |   0 |1632 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 67.1s| 11600 |   909 |426399 |  36.4 |    80M |  50 | 880 |3316 | 913 |1635 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 67.5s| 11700 |   930 |429207 |  36.3 |    80M |  50 | 880 |3527 | 913 |1637 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 68.0s| 11800 |   929 |432271 |  36.3 |    81M |  50 | 880 |3552 | 913 |1644 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.5s| 11900 |   936 |435038 |  36.2 |    81M |  50 | 880 |3571 | 917 |1656 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 69.0s| 12000 |   920 |437511 |  36.1 |    81M |  50 | 880 |3703 | 913 |1670 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 69.4s| 12100 |   917 |440314 |  36.0 |    81M |  50 | 880 |3667 |   0 |1671 |  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 69.8s| 12200 |   931 |443084 |  36.0 |    81M |  50 | 880 |3718 |   0 |1671 |  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 70.2s| 12300 |   932 |445620 |  35.9 |    81M |  50 | 880 |3978 | 913 |1671 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 70.8s| 12400 |   893 |448517 |  35.8 |    81M |  50 | 880 |3856 | 913 |1688 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 71.2s| 12500 |   913 |451701 |  35.8 |    81M |  50 | 880 |3676 | 913 |1689 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 71.6s| 12600 |   908 |453626 |  35.7 |    81M |  50 | 880 |3747 | 920 |1696 |  3 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 72.0s| 12700 |   895 |456561 |  35.6 |    81M |  50 | 880 |3375 |   0 |1696 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 72.5s| 12800 |   928 |459935 |  35.6 |    82M |  50 | 880 |3325 | 914 |1701 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 73.0s| 12900 |   941 |462687 |  35.5 |    82M |  50 | 880 |3249 |   0 |1701 |  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 73.5s| 13000 |   904 |464605 |  35.4 |    82M |  50 | 880 |3126 |   0 |1706 |  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 73.9s| 13100 |   900 |466539 |  35.3 |    82M |  50 | 880 |2880 | 913 |1711 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 74.4s| 13200 |   906 |469318 |  35.2 |    82M |  50 | 880 |2874 |   0 |1712 |  0 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 74.8s| 13300 |   915 |472180 |  35.2 |    82M |  50 | 880 |3016 | 914 |1712 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.4s| 13400 |   911 |475191 |  35.1 |    82M |  50 | 880 |3113 | 914 |1712 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 75.8s| 13500 |   903 |477344 |  35.0 |    82M |  50 | 880 |3147 | 914 |1713 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 76.3s| 13600 |   904 |479846 |  35.0 |    82M |  50 | 880 |3195 |   0 |1750 |  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 77.0s| 13700 |   884 |482721 |  34.9 |    82M |  50 | 880 |3357 | 913 |1782 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 77.5s| 13800 |   881 |484802 |  34.8 |    82M |  50 | 880 |3527 | 913 |1799 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 78.0s| 13900 |   863 |487421 |  34.8 |    82M |  50 | 880 |3462 | 913 |1806 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 78.4s| 14000 |   888 |490834 |  34.8 |    82M |  50 | 880 |3678 | 913 |1806 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 79.0s| 14100 |   850 |493783 |  34.7 |    82M |  50 | 880 |3654 |   0 |1813 |  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 79.5s| 14200 |   861 |496283 |  34.7 |    82M |  50 | 880 |3759 | 913 |1813 |  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 80.1s| 14300 |   853 |498992 |  34.6 |    82M |  50 | 880 |4017 | 918 |1852 |  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 80.6s| 14400 |   870 |502487 |  34.6 |    82M |  50 | 880 |3764 | 913 |1861 |  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 81.1s| 14500 |   891 |505763 |  34.6 |    82M |  50 | 880 |3880 | 914 |1869 |  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 82.0s| 14600 |   902 |510118 |  34.7 |    82M |  50 | 880 |3889 | 913 |1917 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 82.5s| 14700 |   921 |512556 |  34.6 |    82M |  50 | 880 |4010 | 913 |1918 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 83.0s| 14800 |   951 |516194 |  34.6 |    83M |  50 | 880 |4159 | 913 |1918 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.4s| 14900 |   965 |518841 |  34.5 |    83M |  50 | 880 |4303 | 913 |1918 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 83.9s| 15000 |   981 |522327 |  34.5 |    83M |  50 | 880 |4339 | 913 |1924 |  0 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 84.4s| 15100 |   981 |525104 |  34.5 |    83M |  50 | 880 |4432 | 913 |1933 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 84.9s| 15200 |   978 |527517 |  34.4 |    83M |  50 | 880 |4431 |   0 |1953 |  0 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 85.4s| 15300 |   986 |529661 |  34.3 |    83M |  50 | 880 |3957 | 913 |1959 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 85.8s| 15400 |  1013 |531905 |  34.3 |    83M |  50 | 880 |4049 | 913 |1970 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 86.2s| 15500 |  1020 |534332 |  34.2 |    83M |  50 | 880 |4073 | 913 |2003 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 86.7s| 15600 |  1039 |537457 |  34.2 |    83M |  50 | 880 |4131 | 913 |2003 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 87.2s| 15700 |  1054 |541656 |  34.2 |    83M |  50 | 880 |4185 | 913 |2021 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 87.6s| 15800 |  1085 |544447 |  34.2 |    83M |  50 | 880 |4290 |   0 |2022 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 87.9s| 15900 |  1082 |546656 |  34.1 |    83M |  50 | 880 |4391 | 913 |2022 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 88.3s| 16000 |  1092 |549330 |  34.1 |    83M |  50 | 880 |4464 |   0 |2023 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 88.7s| 16100 |  1088 |551571 |  34.0 |    83M |  50 | 880 |4630 |   0 |2043 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 89.1s| 16200 |  1091 |554165 |  33.9 |    83M |  50 | 880 |4730 | 913 |2047 |  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 89.5s| 16300 |  1122 |557971 |  34.0 |    84M |  50 | 880 |4720 | 913 |2051 |  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s| 16400 |  1138 |561197 |  34.0 |    84M |  50 | 880 |4763 |   0 |2084 |  0 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 90.4s| 16500 |  1157 |564288 |  33.9 |    84M |  50 | 880 |4811 | 917 |2127 |  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 90.9s| 16600 |  1157 |566985 |  33.9 |    84M |  50 | 880 |4628 |   0 |2153 |  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 91.4s| 16700 |  1145 |568998 |  33.8 |    84M |  50 | 880 |4278 |   0 |2167 |  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 91.8s| 16800 |  1143 |570974 |  33.7 |    84M |  50 | 880 |4206 | 913 |2176 |  1 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 92.1s| 16900 |  1145 |572899 |  33.7 |    84M |  50 | 880 |4200 | 913 |2176 |  1 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 92.6s| 17000 |  1147 |575271 |  33.6 |    84M |  50 | 880 |4430 | 913 |2207 |  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 93.1s| 17100 |  1145 |578281 |  33.6 |    84M |  50 | 880 |4505 | 913 |2243 |  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 93.6s| 17200 |  1143 |581066 |  33.5 |    84M |  50 | 880 |4362 | 913 |2252 |  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 94.0s| 17300 |  1147 |584028 |  33.5 |    84M |  50 | 880 |4418 | 913 |2285 |  0 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 94.5s| 17400 |  1153 |587300 |  33.5 |    84M |  50 | 880 |4468 | 916 |2330 |  2 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 94.9s| 17500 |  1160 |591080 |  33.5 |    84M |  50 | 880 |4540 | 913 |2343 |  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 95.3s| 17600 |  1171 |594190 |  33.5 |    84M |  50 | 880 |4404 | 913 |2345 |  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 95.6s| 17700 |  1188 |596835 |  33.5 |    84M |  50 | 880 |4426 | 913 |2355 |  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 96.1s| 17800 |  1195 |599709 |  33.5 |    84M |  50 | 880 |4539 | 913 |2383 |  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.5s| 17900 |  1199 |602653 |  33.4 |    84M |  50 | 880 |4568 | 913 |2393 |  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 96.9s| 18000 |  1210 |605302 |  33.4 |    84M |  50 | 880 |4581 | 913 |2407 |  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 97.2s| 18100 |  1207 |608038 |  33.4 |    85M |  50 | 880 |4601 | 913 |2418 |  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 97.8s| 18200 |  1207 |611532 |  33.4 |    85M |  50 | 880 |4632 | 913 |2469 |  0 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 98.2s| 18300 |  1205 |614456 |  33.3 |    85M |  50 | 880 |4575 | 913 |2493 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 98.6s| 18400 |  1216 |617095 |  33.3 |    85M |  50 | 880 |4564 |   0 |2497 |  0 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 99.0s| 18500 |  1201 |619473 |  33.3 |    85M |  50 | 880 |4634 | 917 |2513 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 99.4s| 18600 |  1200 |622254 |  33.2 |    85M |  50 | 880 |4597 |   0 |2522 |  0 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 99.8s| 18700 |  1214 |625378 |  33.2 |    85M |  50 | 880 |4567 |   0 |2522 |  0 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  100s| 18800 |  1230 |628203 |  33.2 |    85M |  50 | 880 |4532 | 914 |2523 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  101s| 18900 |  1231 |631094 |  33.2 |    85M |  50 | 880 |4534 |   0 |2523 |  0 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  101s| 19000 |  1232 |633952 |  33.1 |    85M |  50 | 880 |4604 | 913 |2540 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  101s| 19100 |  1246 |636353 |  33.1 |    85M |  50 | 880 |4593 | 913 |2540 |  1 |  60k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  102s| 19200 |  1216 |639195 |  33.1 |    85M |  50 | 880 |4407 |   0 |2550 |  0 |  60k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  102s| 19300 |  1196 |641371 |  33.0 |    85M |  50 | 880 |3907 |   0 |2550 |  0 |  60k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 19400 |  1209 |644347 |  33.0 |    85M |  50 | 880 |4021 |   0 |2587 |  0 |  60k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  103s| 19500 |  1196 |647345 |  33.0 |    85M |  50 | 880 |3643 | 913 |2628 |  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  104s| 19600 |  1181 |650060 |  33.0 |    85M |  50 | 880 |2913 | 913 |2630 |  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  104s| 19700 |  1178 |652609 |  32.9 |    85M |  50 | 880 |2995 |   0 |2638 |  0 |  61k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  105s| 19800 |  1165 |655481 |  32.9 |    85M |  50 | 880 |3094 | 913 |2642 |  1 |  62k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  105s| 19900 |  1141 |658387 |  32.9 |    85M |  50 | 880 |3008 | 913 |2652 |  1 |  62k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  106s| 20000 |  1130 |660983 |  32.8 |    85M |  50 | 880 |2921 |   0 |2665 |  0 |  62k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  106s| 20100 |  1112 |663274 |  32.8 |    85M |  50 | 880 |2791 | 916 |2668 |  2 |  63k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  107s| 20200 |  1102 |665948 |  32.8 |    85M |  50 | 880 |2786 | 913 |2673 |  1 |  63k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  107s| 20300 |  1064 |667883 |  32.7 |    85M |  50 | 880 |2768 | 913 |2679 |  1 |  63k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  108s| 20400 |  1037 |670607 |  32.7 |    85M |  50 | 880 |2627 | 913 |2679 |  1 |  64k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  108s| 20500 |  1015 |673563 |  32.7 |    85M |  50 | 880 |2627 | 913 |2701 |  1 |  64k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  109s| 20600 |  1013 |677708 |  32.7 |    85M |  50 | 880 |2689 |   0 |2768 |  0 |  64k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  109s| 20700 |  1008 |680349 |  32.7 |    85M |  50 | 880 |2845 |   0 |2777 |  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  110s| 20800 |   960 |682899 |  32.6 |    85M |  50 | 880 |2770 | 913 |2781 |  1 |  65k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 20900 |   958 |684964 |  32.6 |    85M |  50 | 880 |2815 | 914 |2781 |  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  111s| 21000 |   961 |687452 |  32.5 |    85M |  50 | 880 |2905 | 913 |2785 |  1 |  66k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  111s| 21100 |   930 |690473 |  32.5 |    85M |  50 | 880 |2705 | 913 |2785 |  1 |  66k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  112s| 21200 |   917 |692608 |  32.5 |    85M |  50 | 880 |2728 | 913 |2789 |  1 |  66k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  112s| 21300 |   899 |694751 |  32.4 |    85M |  50 | 880 |2808 |   0 |2789 |  0 |  66k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  112s| 21400 |   911 |697952 |  32.4 |    85M |  50 | 880 |3022 | 916 |2796 |  1 |  67k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  113s| 21500 |   881 |700315 |  32.4 |    85M |  50 | 880 |3099 | 914 |2798 |  1 |  67k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  113s| 21600 |   846 |702597 |  32.3 |    85M |  50 | 880 |2949 | 913 |2800 |  1 |  67k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  114s| 21700 |   813 |705019 |  32.3 |    85M |  50 | 880 |2891 |   0 |2800 |  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  114s| 21800 |   751 |707842 |  32.3 |    85M |  50 | 880 |2707 | 914 |2802 |  1 |  68k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  115s| 21900 |   676 |710820 |  32.3 |    85M |  50 | 880 |2610 |   0 |2805 |  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  115s| 22000 |   620 |712957 |  32.2 |    85M |  50 | 880 |2467 | 914 |2805 |  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  116s| 22100 |   546 |715622 |  32.2 |    85M |  50 | 880 |2535 |   0 |2809 |  0 |  69k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  116s| 22200 |   505 |717922 |  32.1 |    85M |  50 | 880 |2511 | 913 |2813 |  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  116s| 22300 |   493 |720284 |  32.1 |    85M |  50 | 880 |2602 |   0 |2814 |  0 |  69k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 22400 |   423 |722819 |  32.1 |    85M |  50 | 880 |2563 | 914 |2814 |  1 |  70k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  117s| 22500 |   399 |725499 |  32.1 |    85M |  50 | 880 |2405 | 913 |2814 |  1 |  70k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  118s| 22600 |   339 |728059 |  32.0 |    85M |  50 | 880 |2460 |   0 |2818 |  0 |  70k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  118s| 22700 |   330 |730755 |  32.0 |    85M |  50 | 880 |2643 | 913 |2822 |  0 |  71k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  119s| 22800 |   321 |733709 |  32.0 |    85M |  50 | 880 |2932 | 913 |2822 |  1 |  71k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  119s| 22900 |   316 |736711 |  32.0 |    86M |  50 | 880 |3024 |   0 |2824 |  0 |  71k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  119s| 23000 |   285 |738993 |  31.9 |    86M |  50 | 880 |2945 |   0 |2824 |  0 |  71k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  120s| 23100 |   286 |742825 |  32.0 |    86M |  50 | 880 |2736 | 914 |2824 |  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  120s| 23200 |   283 |745769 |  32.0 |    86M |  50 | 880 |2701 | 914 |2824 |  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  121s| 23300 |   308 |749283 |  32.0 |    86M |  50 | 880 |2763 | 913 |2867 |  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  121s| 23400 |   335 |752429 |  32.0 |    86M |  50 | 880 |2829 | 913 |2934 |  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  121s| 23500 |   354 |754873 |  31.9 |    86M |  50 | 880 |2890 | 913 |2999 |  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  122s| 23600 |   355 |758622 |  32.0 |    86M |  50 | 880 |3071 |   0 |3065 |  0 |  73k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  122s| 23700 |   362 |761915 |  32.0 |    87M |  50 | 880 |3202 | 913 |3163 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  123s| 23800 |   347 |764506 |  31.9 |    87M |  50 | 880 |3336 | 913 |3205 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 23900 |   348 |768629 |  32.0 |    88M |  50 | 880 |3401 | 919 |3312 |  2 |  73k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  124s| 24000 |   317 |771218 |  32.0 |    88M |  50 | 880 |3262 | 913 |3350 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  125s| 24100 |   342 |774533 |  32.0 |    88M |  50 | 880 |3084 | 918 |3406 |  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  125s| 24200 |   369 |777754 |  32.0 |    88M |  50 | 880 |3079 | 915 |3432 |  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  126s| 24300 |   373 |780783 |  32.0 |    88M |  50 | 880 |3222 | 915 |3492 |  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  126s| 24400 |   389 |783612 |  31.9 |    89M |  50 | 880 |3392 | 915 |3513 |  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  126s| 24500 |   392 |786337 |  31.9 |    89M |  50 | 880 |3561 |   0 |3566 |  0 |  75k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  127s| 24600 |   392 |788734 |  31.9 |    89M |  50 | 880 |3672 | 920 |3601 |  1 |  75k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  127s| 24700 |   393 |791640 |  31.9 |    89M |  50 | 880 |3850 |   0 |3631 |  0 |  75k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  128s| 24800 |   396 |794435 |  31.9 |    89M |  50 | 880 |3995 |   0 |3678 |  0 |  75k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  128s| 24900 |   390 |798110 |  31.9 |    89M |  50 | 880 |4185 | 919 |3741 |  2 |  76k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  129s| 25000 |   392 |800544 |  31.9 |    89M |  50 | 880 |4344 |   0 |3795 |  0 |  76k|  11 | 0.000000e+00 |      --      |    Inf | unknown
