FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668003489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.0s) probing: 275/738 (37.3%) - 0 fixings, 4 aggregations, 67 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
   (0.0s) probing: 340/738 (46.1%) - 0 fixings, 4 aggregations, 76 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 786 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s| 72100 |  9276 |  2212k|  27.6 |   123M |  42 | 710 |8655 | 727 | 481 |  1 | 268k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  335s| 72200 |  9277 |  2213k|  27.6 |   123M |  42 | 710 |8563 | 730 | 481 |  1 | 269k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 72300 |  9273 |  2215k|  27.6 |   123M |  42 | 710 |8591 |   0 | 481 |  0 | 269k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  336s| 72400 |  9294 |  2219k|  27.6 |   123M |  42 | 710 |8391 |   0 | 481 |  0 | 269k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  336s| 72500 |  9297 |  2221k|  27.6 |   123M |  42 | 710 |8414 |   0 | 481 |  0 | 269k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  337s| 72600 |  9354 |  2225k|  27.6 |   123M |  42 | 710 |8583 |   0 | 481 |  0 | 270k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  337s| 72700 |  9367 |  2227k|  27.6 |   123M |  42 | 710 |8719 | 727 | 481 |  1 | 270k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  338s| 72800 |  9343 |  2230k|  27.6 |   123M |  42 | 710 |8498 | 727 | 481 |  1 | 271k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  338s| 72900 |  9338 |  2231k|  27.6 |   123M |  42 | 710 |8365 | 730 | 486 |  2 | 271k|  30 | 0.000000e+00 |      --      |    Inf |   2.48%
  339s| 73000 |  9383 |  2236k|  27.6 |   123M |  42 | 710 |8121 | 729 | 486 |  0 | 271k|  30 | 0.000000e+00 |      --      |    Inf |   2.50%
  339s| 73100 |  9398 |  2239k|  27.6 |   124M |  42 | 710 |7931 |   0 | 497 |  0 | 272k|  30 | 0.000000e+00 |      --      |    Inf |   2.50%
  340s| 73200 |  9411 |  2241k|  27.6 |   124M |  42 | 710 |8359 |   0 | 497 |  0 | 272k|  30 | 0.000000e+00 |      --      |    Inf |   2.50%
  340s| 73300 |  9414 |  2242k|  27.6 |   124M |  42 | 710 |8585 | 727 | 497 |  1 | 273k|  30 | 0.000000e+00 |      --      |    Inf |   2.50%
  340s| 73400 |  9430 |  2245k|  27.6 |   124M |  42 | 710 |8625 | 727 | 497 |  1 | 273k|  30 | 0.000000e+00 |      --      |    Inf |   2.50%
  341s| 73500 |  9412 |  2247k|  27.6 |   124M |  42 | 710 |8238 |   0 | 497 |  0 | 273k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  341s| 73600 |  9415 |  2250k|  27.6 |   124M |  42 | 710 |8322 | 731 | 497 |  1 | 274k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  342s| 73700 |  9416 |  2252k|  27.6 |   124M |  42 | 710 |8492 | 730 | 497 |  1 | 274k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 73800 |  9405 |  2253k|  27.5 |   124M |  42 | 710 |8429 | 726 | 497 |  1 | 275k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  343s| 73900 |  9394 |  2255k|  27.5 |   124M |  42 | 710 |8390 |   0 | 497 |  0 | 275k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  343s| 74000 |  9401 |  2257k|  27.5 |   124M |  42 | 710 |8066 | 730 | 497 |  1 | 275k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  344s| 74100 |  9406 |  2260k|  27.5 |   124M |  42 | 710 |7846 | 728 | 497 |  1 | 275k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  344s| 74200 |  9406 |  2262k|  27.5 |   124M |  42 | 710 |7602 |   0 | 497 |  0 | 276k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  345s| 74300 |  9459 |  2266k|  27.5 |   124M |  42 | 710 |7124 | 728 | 497 |  1 | 276k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  345s| 74400 |  9523 |  2270k|  27.5 |   124M |  42 | 710 |7046 | 728 | 497 |  0 | 277k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  346s| 74500 |  9542 |  2273k|  27.6 |   124M |  42 | 710 |6997 |   0 | 497 |  0 | 277k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  346s| 74600 |  9581 |  2276k|  27.6 |   124M |  42 | 710 |7180 | 728 | 497 |  1 | 277k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  346s| 74700 |  9618 |  2279k|  27.6 |   124M |  42 | 710 |7312 | 728 | 497 |  1 | 277k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  347s| 74800 |  9658 |  2282k|  27.6 |   124M |  42 | 710 |7436 | 728 | 497 |  1 | 278k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  347s| 74900 |  9676 |  2285k|  27.6 |   124M |  42 | 710 |7547 |   0 | 497 |  0 | 278k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  348s| 75000 |  9735 |  2289k|  27.6 |   124M |  42 | 710 |7494 | 728 | 497 |  1 | 278k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  348s| 75100 |  9760 |  2291k|  27.6 |   125M |  42 | 710 |7486 | 728 | 497 |  1 | 278k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  349s| 75200 |  9827 |  2295k|  27.6 |   125M |  42 | 710 |7579 | 728 | 497 |  1 | 279k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 75300 |  9878 |  2298k|  27.6 |   125M |  42 | 710 |7762 | 728 | 497 |  1 | 279k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  349s| 75400 |  9914 |  2301k|  27.6 |   125M |  42 | 710 |8065 | 728 | 497 |  1 | 280k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  350s| 75500 |  9921 |  2303k|  27.6 |   125M |  42 | 710 |8255 |   0 | 497 |  0 | 280k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  350s| 75600 |  9923 |  2305k|  27.6 |   125M |  42 | 710 |8286 |   0 | 497 |  0 | 280k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  351s| 75700 |  9933 |  2307k|  27.6 |   125M |  42 | 710 |8680 | 728 | 497 |  1 | 281k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  351s| 75800 |  9940 |  2309k|  27.5 |   125M |  42 | 710 |8942 | 728 | 497 |  1 | 281k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  352s| 75900 |  9929 |  2311k|  27.5 |   125M |  42 | 710 |8842 |   0 | 497 |  0 | 281k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  352s| 76000 |  9959 |  2315k|  27.6 |   125M |  42 | 710 |8591 | 728 | 497 |  1 | 282k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  353s| 76100 |  9963 |  2316k|  27.5 |   125M |  42 | 710 |8794 |   0 | 497 |  0 | 282k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  353s| 76200 |  9963 |  2318k|  27.5 |   125M |  42 | 710 |8864 | 728 | 497 |  1 | 282k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  353s| 76300 |  9981 |  2322k|  27.5 |   125M |  42 | 710 |8857 | 728 | 497 |  1 | 282k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  354s| 76400 |  9977 |  2324k|  27.5 |   125M |  42 | 710 |8899 | 728 | 497 |  1 | 283k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  354s| 76500 | 10001 |  2326k|  27.5 |   125M |  42 | 710 |9114 |   0 | 497 |  0 | 283k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  355s| 76600 |  9995 |  2328k|  27.5 |   125M |  42 | 710 |9233 |   0 | 497 |  0 | 283k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  355s| 76700 |  9993 |  2330k|  27.5 |   125M |  42 | 710 |8931 | 728 | 497 |  1 | 284k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s| 76800 | 10005 |  2332k|  27.5 |   125M |  42 | 710 |9162 |   0 | 497 |  0 | 284k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  356s| 76900 | 10015 |  2334k|  27.5 |   126M |  42 | 710 |9312 |   0 | 497 |  0 | 284k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  356s| 77000 | 10041 |  2336k|  27.5 |   126M |  42 | 710 |9604 | 728 | 497 |  1 | 285k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  357s| 77100 | 10052 |  2339k|  27.5 |   126M |  42 | 710 |9787 | 728 | 497 |  1 | 285k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  357s| 77200 | 10069 |  2341k|  27.5 |   126M |  42 | 710 |9896 | 728 | 497 |  1 | 285k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  357s| 77300 | 10071 |  2343k|  27.5 |   126M |  42 | 710 |  10k| 728 | 497 |  1 | 286k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  358s| 77400 | 10071 |  2345k|  27.5 |   126M |  42 | 710 |9962 |   0 | 497 |  0 | 286k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  358s| 77500 | 10071 |  2347k|  27.4 |   126M |  42 | 710 |9821 |   0 | 497 |  0 | 286k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  359s| 77600 | 10070 |  2349k|  27.4 |   126M |  42 | 710 |9638 | 728 | 497 |  1 | 287k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  359s| 77700 | 10086 |  2351k|  27.4 |   126M |  42 | 710 |9627 | 728 | 497 |  1 | 287k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  359s| 77800 | 10093 |  2353k|  27.4 |   126M |  42 | 710 |9626 | 728 | 497 |  1 | 287k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  360s| 77900 | 10080 |  2355k|  27.4 |   126M |  42 | 710 |9565 | 728 | 497 |  1 | 288k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  360s| 78000 | 10075 |  2357k|  27.4 |   126M |  42 | 710 |9375 |   0 | 497 |  0 | 288k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  361s| 78100 | 10098 |  2359k|  27.4 |   126M |  42 | 710 |8837 | 726 | 497 |  1 | 288k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  361s| 78200 | 10142 |  2362k|  27.4 |   126M |  42 | 710 |9146 | 726 | 497 |  1 | 289k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 78300 | 10145 |  2364k|  27.4 |   126M |  42 | 710 |9132 | 726 | 497 |  1 | 289k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  362s| 78400 | 10174 |  2366k|  27.4 |   126M |  42 | 710 |9279 | 726 | 497 |  1 | 289k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  362s| 78500 | 10191 |  2368k|  27.4 |   126M |  42 | 710 |9411 |   0 | 497 |  0 | 290k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  363s| 78600 | 10186 |  2370k|  27.4 |   126M |  42 | 710 |9492 | 726 | 497 |  1 | 290k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  363s| 78700 | 10189 |  2372k|  27.4 |   126M |  42 | 710 |9766 | 726 | 497 |  1 | 290k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  363s| 78800 | 10191 |  2374k|  27.3 |   126M |  42 | 710 |9880 | 726 | 497 |  1 | 291k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  364s| 78900 | 10196 |  2376k|  27.3 |   127M |  42 | 710 |  10k|   0 | 497 |  0 | 291k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  364s| 79000 | 10194 |  2378k|  27.3 |   127M |  42 | 710 |  10k|   0 | 497 |  0 | 292k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  365s| 79100 | 10196 |  2379k|  27.3 |   128M |  42 | 710 |  10k| 727 | 497 |  1 | 292k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  365s| 79200 | 10199 |  2382k|  27.3 |   128M |  42 | 710 |9687 | 727 | 507 |  1 | 292k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  366s| 79300 | 10214 |  2384k|  27.3 |   128M |  42 | 710 |9745 | 727 | 507 |  1 | 292k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  366s| 79400 | 10202 |  2386k|  27.3 |   128M |  42 | 710 |9537 | 727 | 507 |  1 | 293k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  367s| 79500 | 10217 |  2388k|  27.3 |   128M |  42 | 710 |9413 | 731 | 507 |  1 | 293k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  367s| 79600 | 10221 |  2390k|  27.3 |   128M |  42 | 710 |9300 | 728 | 507 |  1 | 294k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  367s| 79700 | 10232 |  2392k|  27.3 |   128M |  42 | 710 |8974 | 728 | 507 |  1 | 294k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  368s| 79800 | 10224 |  2395k|  27.3 |   128M |  42 | 710 |8661 | 730 | 507 |  1 | 294k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  368s| 79900 | 10240 |  2398k|  27.3 |   128M |  42 | 710 |8730 | 726 | 507 |  1 | 295k|  30 | 0.000000e+00 |      --      |    Inf |   2.53%
  369s| 80000 | 10234 |  2401k|  27.3 |   128M |  42 | 710 |8252 | 727 | 512 |  1 | 295k|  30 | 0.000000e+00 |      --      |    Inf |   2.54%
  369s| 80100 | 10250 |  2405k|  27.3 |   128M |  42 | 710 |7982 | 727 | 512 |  1 | 295k|  30 | 0.000000e+00 |      --      |    Inf |   2.54%
  370s| 80200 | 10266 |  2408k|  27.3 |   128M |  42 | 710 |8067 | 727 | 512 |  1 | 296k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  370s| 80300 | 10243 |  2410k|  27.3 |   128M |  42 | 710 |8375 | 727 | 512 |  1 | 296k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  371s| 80400 | 10250 |  2413k|  27.3 |   128M |  42 | 710 |8427 | 728 | 512 |  1 | 297k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  371s| 80500 | 10248 |  2415k|  27.3 |   128M |  42 | 710 |8417 | 726 | 512 |  1 | 297k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  372s| 80600 | 10244 |  2417k|  27.3 |   129M |  42 | 710 |8121 |   0 | 512 |  0 | 297k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  372s| 80700 | 10252 |  2420k|  27.3 |   129M |  42 | 710 |7970 | 728 | 512 |  1 | 298k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  372s| 80800 | 10262 |  2422k|  27.3 |   129M |  42 | 710 |7792 |   0 | 512 |  0 | 298k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  373s| 80900 | 10276 |  2424k|  27.3 |   129M |  42 | 710 |8063 |   0 | 512 |  0 | 298k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  373s| 81000 | 10271 |  2426k|  27.3 |   129M |  42 | 710 |8276 | 727 | 512 |  1 | 299k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  374s| 81100 | 10261 |  2428k|  27.2 |   129M |  42 | 710 |8278 | 728 | 512 |  1 | 299k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  374s| 81200 | 10312 |  2433k|  27.3 |   129M |  42 | 710 |7825 | 726 | 512 |  1 | 299k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 81300 | 10348 |  2435k|  27.3 |   129M |  42 | 710 |7948 | 726 | 512 |  1 | 300k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  375s| 81400 | 10371 |  2437k|  27.3 |   129M |  42 | 710 |8262 | 726 | 512 |  1 | 300k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  375s| 81500 | 10386 |  2439k|  27.2 |   129M |  42 | 710 |8663 | 726 | 512 |  1 | 301k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  376s| 81600 | 10395 |  2441k|  27.2 |   129M |  42 | 710 |8894 |   0 | 512 |  0 | 301k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  376s| 81700 | 10388 |  2443k|  27.2 |   129M |  42 | 710 |8963 | 730 | 512 |  1 | 301k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  377s| 81800 | 10398 |  2445k|  27.2 |   129M |  42 | 710 |9070 | 726 | 512 |  1 | 302k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  377s| 81900 | 10397 |  2448k|  27.2 |   129M |  42 | 710 |8353 | 730 | 512 |  1 | 302k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  378s| 82000 | 10394 |  2450k|  27.2 |   129M |  42 | 710 |7964 | 728 | 512 |  1 | 302k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  378s| 82100 | 10416 |  2452k|  27.2 |   129M |  42 | 710 |7887 | 728 | 512 |  1 | 303k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  378s| 82200 | 10445 |  2455k|  27.2 |   129M |  42 | 710 |8025 | 728 | 512 |  1 | 303k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  379s| 82300 | 10438 |  2456k|  27.2 |   129M |  42 | 710 |8214 |   0 | 512 |  0 | 303k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  379s| 82400 | 10432 |  2458k|  27.2 |   129M |  42 | 710 |8259 |   0 | 512 |  0 | 304k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  380s| 82500 | 10441 |  2460k|  27.2 |   129M |  42 | 710 |8343 | 727 | 512 |  1 | 304k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  380s| 82600 | 10437 |  2462k|  27.2 |   129M |  42 | 710 |8380 |   0 | 512 |  0 | 304k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  381s| 82700 | 10429 |  2464k|  27.2 |   129M |  42 | 710 |8179 | 726 | 512 |  1 | 305k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s| 82800 | 10413 |  2465k|  27.1 |   129M |  42 | 710 |7965 | 733 | 512 |  1 | 305k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  382s| 82900 | 10418 |  2468k|  27.1 |   129M |  42 | 710 |7885 | 726 | 512 |  1 | 306k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  382s| 83000 | 10419 |  2470k|  27.1 |   129M |  42 | 710 |7973 | 727 | 512 |  1 | 306k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  382s| 83100 | 10419 |  2472k|  27.1 |   129M |  42 | 710 |7968 | 730 | 512 |  1 | 306k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  383s| 83200 | 10418 |  2474k|  27.1 |   129M |  42 | 710 |7885 | 731 | 512 |  1 | 306k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  383s| 83300 | 10415 |  2475k|  27.1 |   129M |  42 | 710 |8002 | 728 | 512 |  1 | 307k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  383s| 83400 | 10419 |  2477k|  27.1 |   129M |  42 | 710 |8204 | 727 | 512 |  1 | 307k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  384s| 83500 | 10420 |  2478k|  27.1 |   129M |  42 | 710 |8610 |   0 | 512 |  0 | 308k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  384s| 83600 | 10420 |  2480k|  27.1 |   129M |  42 | 710 |8946 |   0 | 512 |  0 | 308k|  30 | 0.000000e+00 |      --      |    Inf |   2.55%
  385s| 83700 | 10410 |  2483k|  27.1 |   130M |  42 | 710 |8749 | 730 | 529 |  1 | 308k|  30 | 0.000000e+00 |      --      |    Inf |   2.94%
  385s| 83800 | 10434 |  2487k|  27.1 |   131M |  42 | 710 |8284 | 727 | 546 |  0 | 309k|  30 | 0.000000e+00 |      --      |    Inf |   3.17%
  386s| 83900 | 10421 |  2489k|  27.1 |   131M |  42 | 710 |7938 | 728 | 546 |  1 | 309k|  30 | 0.000000e+00 |      --      |    Inf |   3.20%
  386s| 84000 | 10444 |  2492k|  27.1 |   131M |  42 | 710 |7831 | 730 | 546 |  1 | 309k|  30 | 0.000000e+00 |      --      |    Inf |   3.20%
  387s| 84100 | 10467 |  2495k|  27.1 |   131M |  42 | 710 |7886 | 732 | 547 |  1 | 310k|  30 | 0.000000e+00 |      --      |    Inf |   3.20%
  387s| 84200 | 10462 |  2497k|  27.1 |   131M |  42 | 710 |8072 | 726 | 548 |  1 | 310k|  30 | 0.000000e+00 |      --      |    Inf |   3.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s| 84300 | 10505 |  2501k|  27.1 |   132M |  42 | 710 |8104 | 728 | 548 |  1 | 311k|  30 | 0.000000e+00 |      --      |    Inf |   3.20%
  388s| 84400 | 10494 |  2502k|  27.1 |   132M |  42 | 710 |8225 |   0 | 548 |  0 | 311k|  30 | 0.000000e+00 |      --      |    Inf |   3.20%
  389s| 84500 | 10469 |  2504k|  27.1 |   132M |  42 | 710 |7988 | 726 | 548 |  1 | 311k|  30 | 0.000000e+00 |      --      |    Inf |   3.21%
  389s| 84600 | 10487 |  2507k|  27.1 |   132M |  42 | 710 |8167 | 730 | 548 |  1 | 312k|  30 | 0.000000e+00 |      --      |    Inf |   3.21%
  390s| 84700 | 10489 |  2508k|  27.0 |   132M |  42 | 710 |8361 |   0 | 548 |  0 | 312k|  30 | 0.000000e+00 |      --      |    Inf |   3.21%
  390s| 84800 | 10481 |  2510k|  27.0 |   132M |  42 | 710 |8371 |   0 | 548 |  0 | 312k|  30 | 0.000000e+00 |      --      |    Inf |   3.21%
  391s| 84900 | 10483 |  2513k|  27.0 |   132M |  42 | 710 |8070 | 726 | 548 |  1 | 313k|  30 | 0.000000e+00 |      --      |    Inf |   3.21%
