FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|404600 |  6238 | 10139k|  24.4 |   161M |  44 | 873 |9600 | 883 |1198 |  1 |1316k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|404700 |  6239 | 10140k|  24.4 |   161M |  44 | 873 |9598 | 883 |1198 |  1 |1316k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1869s|404800 |  6241 | 10142k|  24.4 |   161M |  44 | 873 |9597 | 883 |1198 |  1 |1317k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1869s|404900 |  6243 | 10144k|  24.4 |   161M |  44 | 873 |9602 |   0 |1198 |  0 |1317k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1870s|405000 |  6219 | 10146k|  24.4 |   161M |  44 | 873 |9604 | 883 |1198 |  0 |1318k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1871s|405100 |  6219 | 10149k|  24.4 |   161M |  44 | 873 |9602 | 883 |1198 |  1 |1318k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1872s|405200 |  6211 | 10151k|  24.4 |   161M |  44 | 873 |9600 |   0 |1198 |  0 |1319k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1873s|405300 |  6194 | 10153k|  24.4 |   161M |  44 | 873 |9598 |   0 |1198 |  0 |1319k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1873s|405400 |  6193 | 10155k|  24.4 |   161M |  44 | 873 |9603 | 883 |1198 |  1 |1320k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1874s|405500 |  6185 | 10157k|  24.4 |   161M |  44 | 873 |9598 | 883 |1198 |  1 |1321k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1875s|405600 |  6155 | 10159k|  24.4 |   161M |  44 | 873 |9603 | 883 |1198 |  1 |1321k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1876s|405700 |  6135 | 10161k|  24.4 |   161M |  44 | 873 |9609 | 883 |1198 |  1 |1322k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1876s|405800 |  6130 | 10163k|  24.4 |   161M |  44 | 873 |9607 | 883 |1198 |  1 |1322k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1877s|405900 |  6105 | 10166k|  24.4 |   161M |  44 | 873 |9609 | 883 |1198 |  1 |1323k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1878s|406000 |  6154 | 10170k|  24.4 |   161M |  44 | 873 |9471 |   0 |1198 |  0 |1323k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1879s|406100 |  6187 | 10173k|  24.4 |   161M |  44 | 873 |9406 | 883 |1198 |  1 |1323k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|406200 |  6190 | 10175k|  24.4 |   161M |  44 | 873 |9371 | 883 |1198 |  1 |1324k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1880s|406300 |  6211 | 10177k|  24.4 |   161M |  44 | 873 |9528 |   0 |1198 |  0 |1324k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1880s|406400 |  6240 | 10180k|  24.4 |   161M |  44 | 873 |9607 | 883 |1198 |  1 |1324k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1881s|406500 |  6238 | 10181k|  24.4 |   161M |  44 | 873 |9605 | 883 |1198 |  1 |1325k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1881s|406600 |  6251 | 10184k|  24.4 |   161M |  44 | 873 |9609 | 883 |1198 |  1 |1325k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1882s|406700 |  6265 | 10186k|  24.4 |   161M |  44 | 873 |9609 | 883 |1198 |  1 |1325k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1883s|406800 |  6279 | 10188k|  24.4 |   161M |  44 | 873 |9607 | 883 |1198 |  1 |1326k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1883s|406900 |  6279 | 10190k|  24.4 |   161M |  44 | 873 |9606 | 883 |1198 |  1 |1326k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1884s|407000 |  6282 | 10192k|  24.4 |   161M |  44 | 873 |9609 | 883 |1198 |  0 |1327k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1885s|407100 |  6302 | 10194k|  24.4 |   161M |  44 | 873 |9607 |   0 |1198 |  0 |1327k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1885s|407200 |  6300 | 10196k|  24.4 |   161M |  44 | 873 |9606 | 883 |1198 |  1 |1327k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1886s|407300 |  6306 | 10198k|  24.4 |   161M |  44 | 873 |9609 | 883 |1198 |  1 |1328k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1887s|407400 |  6315 | 10200k|  24.4 |   161M |  44 | 873 |9608 | 883 |1198 |  1 |1328k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1887s|407500 |  6336 | 10203k|  24.4 |   161M |  44 | 873 |9602 | 883 |1198 |  0 |1328k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1888s|407600 |  6329 | 10204k|  24.4 |   161M |  44 | 873 |9602 | 883 |1198 |  1 |1329k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s|407700 |  6340 | 10207k|  24.4 |   161M |  44 | 873 |9605 |   0 |1198 |  0 |1329k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1889s|407800 |  6336 | 10209k|  24.4 |   161M |  44 | 873 |9609 | 883 |1198 |  1 |1329k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1890s|407900 |  6338 | 10211k|  24.4 |   161M |  44 | 873 |9607 |   0 |1198 |  0 |1330k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1890s|408000 |  6334 | 10214k|  24.4 |   161M |  44 | 873 |9609 | 883 |1198 |  0 |1330k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1891s|408100 |  6325 | 10216k|  24.4 |   161M |  44 | 873 |9609 |   0 |1198 |  0 |1331k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1892s|408200 |  6338 | 10218k|  24.4 |   161M |  44 | 873 |9609 | 883 |1198 |  1 |1331k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1892s|408300 |  6346 | 10220k|  24.4 |   161M |  44 | 873 |9603 | 883 |1198 |  1 |1331k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1893s|408400 |  6354 | 10222k|  24.4 |   161M |  44 | 873 |9601 |   0 |1198 |  0 |1331k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1894s|408500 |  6347 | 10225k|  24.4 |   161M |  44 | 873 |9501 | 883 |1198 |  1 |1332k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1894s|408600 |  6320 | 10226k|  24.4 |   161M |  44 | 873 |9571 |   0 |1198 |  0 |1332k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1895s|408700 |  6305 | 10228k|  24.4 |   162M |  44 | 873 |8898 | 883 |1198 |  1 |1333k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1896s|408800 |  6263 | 10230k|  24.4 |   162M |  44 | 873 |8696 | 883 |1198 |  1 |1333k|  22 | 0.000000e+00 |      --      |    Inf |   1.18%
 1897s|408900 |  6257 | 10233k|  24.4 |   162M |  44 | 873 |8421 | 883 |1198 |  1 |1334k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1897s|409000 |  6309 | 10237k|  24.4 |   162M |  44 | 873 |8298 |   0 |1198 |  0 |1334k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1898s|409100 |  6317 | 10240k|  24.4 |   162M |  44 | 873 |8284 |   0 |1198 |  0 |1334k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s|409200 |  6311 | 10242k|  24.4 |   162M |  44 | 873 |8381 |   0 |1198 |  0 |1334k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1899s|409300 |  6302 | 10243k|  24.4 |   162M |  44 | 873 |8419 | 883 |1198 |  1 |1334k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1900s|409400 |  6273 | 10245k|  24.4 |   162M |  44 | 873 |8376 | 883 |1198 |  1 |1335k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1900s|409500 |  6285 | 10249k|  24.4 |   162M |  44 | 873 |8327 | 883 |1198 |  1 |1335k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1901s|409600 |  6316 | 10252k|  24.4 |   162M |  44 | 873 |8299 |   0 |1198 |  0 |1335k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1901s|409700 |  6324 | 10254k|  24.4 |   162M |  44 | 873 |8586 | 883 |1198 |  1 |1335k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1902s|409800 |  6333 | 10257k|  24.4 |   162M |  44 | 873 |8793 | 883 |1198 |  1 |1336k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1903s|409900 |  6321 | 10258k|  24.4 |   162M |  44 | 873 |8999 |   0 |1198 |  0 |1336k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1903s|410000 |  6314 | 10261k|  24.4 |   162M |  44 | 873 |9070 | 883 |1198 |  1 |1336k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1904s|410100 |  6346 | 10264k|  24.4 |   162M |  44 | 873 |8981 | 883 |1198 |  1 |1337k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1904s|410200 |  6358 | 10267k|  24.4 |   162M |  44 | 873 |9120 | 883 |1198 |  1 |1337k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1905s|410300 |  6382 | 10270k|  24.4 |   162M |  44 | 873 |9192 | 883 |1198 |  1 |1337k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1906s|410400 |  6380 | 10272k|  24.4 |   162M |  44 | 873 |9325 | 883 |1198 |  1 |1337k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1906s|410500 |  6361 | 10274k|  24.4 |   162M |  44 | 873 |9220 | 883 |1198 |  1 |1338k|  22 | 0.000000e+00 |      --      |    Inf |   1.19%
 1907s|410600 |  6325 | 10276k|  24.4 |   162M |  44 | 873 |8668 | 883 |1198 |  1 |1338k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|410700 |  6324 | 10279k|  24.4 |   162M |  44 | 873 |8792 | 883 |1198 |  0 |1338k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1908s|410800 |  6330 | 10281k|  24.4 |   162M |  44 | 873 |8712 | 883 |1198 |  1 |1339k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1909s|410900 |  6310 | 10283k|  24.4 |   163M |  44 | 873 |8729 |   0 |1198 |  0 |1339k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1910s|411000 |  6288 | 10285k|  24.4 |   163M |  44 | 873 |8458 | 883 |1198 |  1 |1339k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1910s|411100 |  6261 | 10287k|  24.4 |   163M |  44 | 873 |8278 | 883 |1198 |  1 |1340k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1911s|411200 |  6267 | 10289k|  24.4 |   163M |  44 | 873 |8270 |   0 |1198 |  0 |1340k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1912s|411300 |  6261 | 10291k|  24.4 |   163M |  44 | 873 |8436 | 883 |1198 |  1 |1340k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1912s|411400 |  6238 | 10293k|  24.4 |   163M |  44 | 873 |7888 | 883 |1198 |  1 |1340k|  22 | 0.000000e+00 |      --      |    Inf |   1.20%
 1913s|411500 |  6264 | 10298k|  24.4 |   163M |  44 | 873 |7577 | 883 |1198 |  1 |1341k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1913s|411600 |  6237 | 10300k|  24.4 |   163M |  44 | 873 |7632 |   0 |1198 |  0 |1341k|  22 | 0.000000e+00 |      --      |    Inf |   1.21%
 1914s|411700 |  6204 | 10303k|  24.4 |   163M |  44 | 873 |7137 | 883 |1198 |  1 |1341k|  22 | 0.000000e+00 |      --      |    Inf |   1.24%
 1915s|411800 |  6211 | 10307k|  24.4 |   163M |  44 | 873 |6886 |   0 |1204 |  0 |1342k|  22 | 0.000000e+00 |      --      |    Inf |   1.25%
 1915s|411900 |  6221 | 10309k|  24.4 |   163M |  44 | 873 |7041 | 886 |1204 |  1 |1342k|  22 | 0.000000e+00 |      --      |    Inf |   1.25%
 1916s|412000 |  6238 | 10312k|  24.4 |   163M |  44 | 873 |7221 | 886 |1204 |  1 |1342k|  22 | 0.000000e+00 |      --      |    Inf |   1.25%
 1916s|412100 |  6267 | 10316k|  24.4 |   163M |  44 | 873 |7264 | 886 |1204 |  1 |1342k|  22 | 0.000000e+00 |      --      |    Inf |   1.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|412200 |  6285 | 10319k|  24.4 |   163M |  44 | 873 |7318 | 886 |1204 |  1 |1343k|  22 | 0.000000e+00 |      --      |    Inf |   1.27%
 1917s|412300 |  6306 | 10322k|  24.4 |   163M |  44 | 873 |7402 | 886 |1204 |  0 |1343k|  22 | 0.000000e+00 |      --      |    Inf |   1.27%
 1918s|412400 |  6311 | 10324k|  24.4 |   163M |  44 | 873 |7479 | 886 |1204 |  0 |1343k|  22 | 0.000000e+00 |      --      |    Inf |   1.27%
 1918s|412500 |  6316 | 10326k|  24.4 |   163M |  44 | 873 |7663 |   0 |1204 |  0 |1343k|  22 | 0.000000e+00 |      --      |    Inf |   1.27%
 1919s|412600 |  6308 | 10328k|  24.4 |   163M |  44 | 873 |7698 | 886 |1204 |  1 |1343k|  22 | 0.000000e+00 |      --      |    Inf |   1.27%
 1919s|412700 |  6328 | 10331k|  24.4 |   163M |  44 | 873 |7796 | 886 |1204 |  1 |1344k|  22 | 0.000000e+00 |      --      |    Inf |   1.27%
 1920s|412800 |  6351 | 10334k|  24.4 |   163M |  44 | 873 |7878 | 886 |1204 |  1 |1344k|  22 | 0.000000e+00 |      --      |    Inf |   1.27%
 1920s|412900 |  6364 | 10337k|  24.4 |   163M |  44 | 873 |7912 | 886 |1204 |  0 |1344k|  22 | 0.000000e+00 |      --      |    Inf |   1.27%
 1921s|413000 |  6361 | 10340k|  24.4 |   163M |  44 | 873 |7955 | 886 |1204 |  1 |1344k|  22 | 0.000000e+00 |      --      |    Inf |   1.27%
 1922s|413100 |  6377 | 10345k|  24.4 |   163M |  44 | 873 |7540 | 886 |1204 |  1 |1345k|  22 | 0.000000e+00 |      --      |    Inf |   1.27%
 1922s|413200 |  6405 | 10349k|  24.4 |   163M |  44 | 873 |7421 | 886 |1204 |  1 |1345k|  22 | 0.000000e+00 |      --      |    Inf |   1.27%
 1923s|413300 |  6431 | 10353k|  24.4 |   163M |  44 | 873 |7318 | 886 |1204 |  1 |1345k|  22 | 0.000000e+00 |      --      |    Inf |   1.28%
 1924s|413400 |  6444 | 10357k|  24.4 |   163M |  44 | 873 |7432 | 886 |1204 |  1 |1345k|  22 | 0.000000e+00 |      --      |    Inf |   1.28%
 1924s|413500 |  6427 | 10360k|  24.4 |   163M |  44 | 873 |7393 | 886 |1204 |  1 |1346k|  22 | 0.000000e+00 |      --      |    Inf |   1.28%
 1925s|413600 |  6429 | 10362k|  24.4 |   163M |  44 | 873 |7589 | 886 |1204 |  1 |1346k|  22 | 0.000000e+00 |      --      |    Inf |   1.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|413700 |  6440 | 10365k|  24.4 |   163M |  44 | 873 |7578 | 886 |1204 |  1 |1346k|  22 | 0.000000e+00 |      --      |    Inf |   1.28%
 1926s|413800 |  6430 | 10368k|  24.4 |   163M |  44 | 873 |7520 |   0 |1204 |  0 |1346k|  22 | 0.000000e+00 |      --      |    Inf |   1.29%
 1927s|413900 |  6420 | 10372k|  24.4 |   163M |  44 | 873 |7390 | 886 |1204 |  1 |1346k|  22 | 0.000000e+00 |      --      |    Inf |   1.29%
 1927s|414000 |  6421 | 10375k|  24.4 |   163M |  44 | 873 |7382 | 886 |1204 |  1 |1347k|  22 | 0.000000e+00 |      --      |    Inf |   1.29%
 1928s|414100 |  6336 | 10378k|  24.4 |   163M |  44 | 873 |7162 | 886 |1204 |  1 |1347k|  22 | 0.000000e+00 |      --      |    Inf |   1.31%
 1929s|414200 |  6237 | 10381k|  24.4 |   163M |  44 | 873 |7047 |   0 |1204 |  0 |1347k|  22 | 0.000000e+00 |      --      |    Inf |   1.32%
 1929s|414300 |  6092 | 10383k|  24.4 |   163M |  44 | 873 |6450 | 883 |1204 |  1 |1347k|  22 | 0.000000e+00 |      --      |    Inf |   1.34%
 1930s|414400 |  6021 | 10386k|  24.4 |   163M |  44 | 873 |6362 | 887 |1204 |  1 |1347k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1930s|414500 |  6005 | 10387k|  24.4 |   163M |  44 | 873 |6528 | 885 |1204 |  1 |1348k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1930s|414600 |  6024 | 10389k|  24.4 |   163M |  44 | 873 |6657 |   0 |1204 |  0 |1348k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1931s|414700 |  6007 | 10391k|  24.4 |   163M |  44 | 873 |6800 | 889 |1204 |  1 |1348k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1932s|414800 |  5996 | 10392k|  24.4 |   163M |  44 | 873 |6994 |   0 |1204 |  0 |1348k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1932s|414900 |  5984 | 10395k|  24.4 |   163M |  44 | 873 |6938 | 887 |1204 |  1 |1349k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1933s|415000 |  6001 | 10397k|  24.4 |   163M |  44 | 873 |7092 | 887 |1204 |  1 |1349k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1933s|415100 |  6004 | 10399k|  24.4 |   163M |  44 | 873 |7169 | 887 |1204 |  1 |1349k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|415200 |  5999 | 10401k|  24.4 |   163M |  44 | 873 |7325 | 891 |1204 |  1 |1349k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1934s|415300 |  6007 | 10404k|  24.4 |   163M |  44 | 873 |7220 | 887 |1204 |  0 |1350k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1935s|415400 |  6003 | 10406k|  24.4 |   163M |  44 | 873 |7444 | 887 |1204 |  1 |1350k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1935s|415500 |  5999 | 10408k|  24.4 |   163M |  44 | 873 |7349 | 887 |1204 |  1 |1350k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1936s|415600 |  6027 | 10411k|  24.4 |   163M |  44 | 873 |7360 | 887 |1204 |  1 |1350k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1936s|415700 |  6031 | 10413k|  24.4 |   163M |  44 | 873 |7306 | 885 |1204 |  1 |1350k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1937s|415800 |  6067 | 10416k|  24.4 |   163M |  44 | 873 |7434 |   0 |1204 |  0 |1351k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1937s|415900 |  6073 | 10418k|  24.4 |   163M |  44 | 873 |7407 |   0 |1204 |  0 |1351k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1938s|416000 |  6065 | 10420k|  24.4 |   163M |  44 | 873 |7423 | 891 |1204 |  1 |1351k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1938s|416100 |  6103 | 10422k|  24.4 |   163M |  44 | 873 |7484 | 887 |1204 |  1 |1351k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1939s|416200 |  6109 | 10424k|  24.4 |   163M |  44 | 873 |7626 | 887 |1204 |  1 |1352k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1939s|416300 |  6106 | 10425k|  24.4 |   163M |  44 | 873 |7626 |   0 |1204 |  0 |1352k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1940s|416400 |  6117 | 10427k|  24.4 |   163M |  44 | 873 |7649 | 887 |1204 |  1 |1352k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1940s|416500 |  6133 | 10430k|  24.4 |   163M |  44 | 873 |7693 | 887 |1204 |  1 |1352k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1941s|416600 |  6150 | 10433k|  24.4 |   163M |  44 | 873 |7533 | 888 |1204 |  0 |1353k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|416700 |  6175 | 10435k|  24.4 |   163M |  44 | 873 |7377 | 885 |1204 |  1 |1353k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1942s|416800 |  6168 | 10437k|  24.4 |   163M |  44 | 873 |7445 | 885 |1204 |  1 |1353k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1942s|416900 |  6154 | 10439k|  24.4 |   163M |  44 | 873 |7307 | 891 |1204 |  1 |1353k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1943s|417000 |  6166 | 10442k|  24.4 |   163M |  44 | 873 |7301 | 891 |1204 |  1 |1353k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1943s|417100 |  6163 | 10444k|  24.4 |   163M |  44 | 873 |7396 | 891 |1204 |  1 |1354k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1943s|417200 |  6164 | 10446k|  24.4 |   163M |  44 | 873 |7485 |   0 |1204 |  0 |1354k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1944s|417300 |  6165 | 10448k|  24.4 |   163M |  44 | 873 |7484 | 891 |1204 |  1 |1354k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1944s|417400 |  6169 | 10450k|  24.4 |   163M |  44 | 873 |7579 |   0 |1204 |  0 |1354k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1944s|417500 |  6169 | 10452k|  24.4 |   163M |  44 | 873 |7695 | 891 |1204 |  1 |1354k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1945s|417600 |  6169 | 10454k|  24.4 |   163M |  44 | 873 |7765 | 891 |1204 |  0 |1354k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1945s|417700 |  6167 | 10456k|  24.4 |   163M |  44 | 873 |7908 |   0 |1204 |  0 |1355k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1945s|417800 |  6157 | 10458k|  24.4 |   163M |  44 | 873 |7979 | 891 |1204 |  1 |1355k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1946s|417900 |  6169 | 10460k|  24.4 |   163M |  44 | 873 |7997 | 891 |1204 |  0 |1355k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1946s|418000 |  6162 | 10462k|  24.4 |   163M |  44 | 873 |8054 |   0 |1204 |  0 |1355k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 1946s|418100 |  6157 | 10464k|  24.4 |   163M |  44 | 873 |8104 | 891 |1204 |  1 |1355k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s|418200 |  6174 | 10467k|  24.4 |   163M |  44 | 873 |8069 | 885 |1204 |  1 |1355k|  22 | 0.000000e+00 |      --      |    Inf |   1.35%
