FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668054017
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 374/810 (46.2%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
(round 9, fast)       22 del vars, 15 del conss, 93 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
   (0.1s) probing: 379/810 (46.8%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 888 constraints
    795 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1404s|358400 |   699 | 11365k|  30.7 |   123M |  40 | 781 |7470 |   0 |3901 |  0 | 841k|  22 | 0.000000e+00 |      --      |    Inf |  35.61%
 1404s|358500 |   727 | 11369k|  30.7 |   123M |  40 | 781 |7459 | 818 |3901 |  1 | 841k|  22 | 0.000000e+00 |      --      |    Inf |  35.61%
 1404s|358600 |   727 | 11372k|  30.7 |   123M |  40 | 781 |7462 |   0 |3901 |  0 | 841k|  22 | 0.000000e+00 |      --      |    Inf |  35.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s|358700 |   715 | 11374k|  30.7 |   123M |  40 | 781 |7469 | 818 |3901 |  1 | 841k|  22 | 0.000000e+00 |      --      |    Inf |  35.61%
 1405s|358800 |   716 | 11378k|  30.7 |   123M |  40 | 781 |7447 | 818 |3901 |  0 | 841k|  22 | 0.000000e+00 |      --      |    Inf |  35.61%
 1405s|358900 |   689 | 11381k|  30.7 |   123M |  40 | 781 |7431 | 818 |3901 |  0 | 842k|  22 | 0.000000e+00 |      --      |    Inf |  35.62%
 1406s|359000 |   688 | 11384k|  30.7 |   123M |  40 | 781 |7432 | 818 |3901 |  1 | 842k|  22 | 0.000000e+00 |      --      |    Inf |  35.62%
 1406s|359100 |   682 | 11387k|  30.7 |   123M |  40 | 781 |7437 | 818 |3901 |  1 | 842k|  22 | 0.000000e+00 |      --      |    Inf |  35.63%
 1407s|359200 |   728 | 11392k|  30.7 |   123M |  40 | 781 |7433 | 818 |3901 |  1 | 842k|  22 | 0.000000e+00 |      --      |    Inf |  35.63%
 1407s|359300 |   735 | 11395k|  30.7 |   123M |  40 | 781 |7433 | 818 |3901 |  0 | 842k|  22 | 0.000000e+00 |      --      |    Inf |  35.63%
 1407s|359400 |   719 | 11398k|  30.7 |   123M |  40 | 781 |7441 |   0 |3901 |  0 | 843k|  22 | 0.000000e+00 |      --      |    Inf |  35.63%
 1408s|359500 |   724 | 11402k|  30.7 |   123M |  40 | 781 |7442 | 818 |3901 |  1 | 843k|  22 | 0.000000e+00 |      --      |    Inf |  35.63%
 1408s|359600 |   741 | 11406k|  30.7 |   123M |  40 | 781 |7436 | 818 |3901 |  1 | 843k|  22 | 0.000000e+00 |      --      |    Inf |  35.64%
 1409s|359700 |   761 | 11409k|  30.7 |   123M |  40 | 781 |7446 | 818 |3901 |  1 | 843k|  22 | 0.000000e+00 |      --      |    Inf |  35.64%
 1409s|359800 |   760 | 11412k|  30.7 |   123M |  40 | 781 |7447 | 818 |3901 |  1 | 844k|  22 | 0.000000e+00 |      --      |    Inf |  35.64%
 1409s|359900 |   765 | 11415k|  30.7 |   123M |  40 | 781 |7445 |   0 |3901 |  0 | 844k|  22 | 0.000000e+00 |      --      |    Inf |  35.64%
 1410s|360000 |   756 | 11418k|  30.7 |   123M |  40 | 781 |7446 | 818 |3901 |  1 | 844k|  22 | 0.000000e+00 |      --      |    Inf |  35.64%
 1410s|360100 |   753 | 11420k|  30.7 |   123M |  40 | 781 |7446 | 818 |3901 |  0 | 844k|  22 | 0.000000e+00 |      --      |    Inf |  35.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1411s|360200 |   711 | 11423k|  30.7 |   123M |  40 | 781 |7443 |   0 |3901 |  0 | 844k|  22 | 0.000000e+00 |      --      |    Inf |  35.65%
 1411s|360300 |   698 | 11425k|  30.7 |   123M |  40 | 781 |7438 |   0 |3901 |  0 | 845k|  22 | 0.000000e+00 |      --      |    Inf |  35.66%
 1411s|360400 |   677 | 11428k|  30.7 |   123M |  40 | 781 |7441 | 818 |3901 |  1 | 845k|  22 | 0.000000e+00 |      --      |    Inf |  35.67%
 1412s|360500 |   637 | 11431k|  30.7 |   123M |  40 | 781 |7436 |   0 |3901 |  0 | 845k|  22 | 0.000000e+00 |      --      |    Inf |  35.68%
 1412s|360600 |   656 | 11434k|  30.7 |   123M |  40 | 781 |7443 | 818 |3911 |  1 | 845k|  22 | 0.000000e+00 |      --      |    Inf |  35.68%
 1412s|360700 |   638 | 11436k|  30.7 |   123M |  40 | 781 |7443 | 816 |3917 |  0 | 846k|  22 | 0.000000e+00 |      --      |    Inf |  35.79%
 1413s|360800 |   639 | 11439k|  30.7 |   123M |  40 | 781 |7443 | 822 |3943 |  1 | 846k|  22 | 0.000000e+00 |      --      |    Inf |  36.46%
 1413s|360900 |   639 | 11441k|  30.7 |   123M |  40 | 781 |7443 | 822 |3943 |  1 | 846k|  22 | 0.000000e+00 |      --      |    Inf |  36.46%
 1413s|361000 |   635 | 11445k|  30.7 |   123M |  40 | 781 |7443 |   0 |3943 |  0 | 846k|  22 | 0.000000e+00 |      --      |    Inf |  36.46%
 1414s|361100 |   646 | 11446k|  30.7 |   123M |  40 | 781 |7402 | 822 |3943 |  1 | 846k|  22 | 0.000000e+00 |      --      |    Inf |  36.46%
 1414s|361200 |   629 | 11449k|  30.7 |   123M |  40 | 781 |7397 | 816 |3943 |  0 | 847k|  22 | 0.000000e+00 |      --      |    Inf |  36.46%
 1415s|361300 |   661 | 11454k|  30.7 |   123M |  40 | 781 |7376 | 818 |3945 |  0 | 847k|  22 | 0.000000e+00 |      --      |    Inf |  36.47%
 1415s|361400 |   706 | 11460k|  30.7 |   123M |  40 | 781 |7367 | 818 |3945 |  1 | 847k|  22 | 0.000000e+00 |      --      |    Inf |  36.47%
 1415s|361500 |   728 | 11465k|  30.7 |   123M |  40 | 781 |7367 | 818 |3945 |  1 | 847k|  22 | 0.000000e+00 |      --      |    Inf |  36.47%
 1416s|361600 |   660 | 11469k|  30.7 |   123M |  40 | 781 |7358 | 819 |3948 |  0 | 848k|  22 | 0.000000e+00 |      --      |    Inf |  36.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s|361700 |   682 | 11473k|  30.7 |   123M |  40 | 781 |7365 | 822 |3948 |  1 | 848k|  22 | 0.000000e+00 |      --      |    Inf |  36.48%
 1417s|361800 |   679 | 11476k|  30.7 |   123M |  40 | 781 |7360 |   0 |3948 |  0 | 848k|  22 | 0.000000e+00 |      --      |    Inf |  36.48%
 1417s|361900 |   661 | 11480k|  30.7 |   123M |  40 | 781 |7361 | 818 |3948 |  1 | 848k|  22 | 0.000000e+00 |      --      |    Inf |  36.48%
 1418s|362000 |   675 | 11484k|  30.7 |   123M |  40 | 781 |7359 | 818 |3948 |  1 | 848k|  22 | 0.000000e+00 |      --      |    Inf |  36.48%
 1418s|362100 |   652 | 11486k|  30.7 |   123M |  40 | 781 |7361 |   0 |3948 |  0 | 849k|  22 | 0.000000e+00 |      --      |    Inf |  36.49%
 1418s|362200 |   625 | 11489k|  30.7 |   123M |  40 | 781 |7348 | 822 |3948 |  0 | 849k|  22 | 0.000000e+00 |      --      |    Inf |  36.51%
 1419s|362300 |   621 | 11491k|  30.7 |   123M |  40 | 781 |7340 | 817 |3948 |  1 | 849k|  22 | 0.000000e+00 |      --      |    Inf |  36.51%
 1419s|362400 |   628 | 11494k|  30.7 |   123M |  40 | 781 |7344 | 815 |3954 |  1 | 849k|  22 | 0.000000e+00 |      --      |    Inf |  36.59%
 1419s|362500 |   632 | 11496k|  30.7 |   123M |  40 | 781 |7326 | 815 |3956 |  1 | 850k|  22 | 0.000000e+00 |      --      |    Inf |  36.72%
 1420s|362600 |   659 | 11500k|  30.7 |   123M |  40 | 781 |7326 | 815 |3956 |  1 | 850k|  22 | 0.000000e+00 |      --      |    Inf |  36.73%
 1420s|362700 |   632 | 11503k|  30.7 |   123M |  40 | 781 |7327 | 815 |3956 |  1 | 850k|  22 | 0.000000e+00 |      --      |    Inf |  36.74%
 1421s|362800 |   629 | 11506k|  30.7 |   123M |  40 | 781 |7327 | 818 |3963 |  1 | 850k|  22 | 0.000000e+00 |      --      |    Inf |  36.75%
 1421s|362900 |   625 | 11509k|  30.7 |   123M |  40 | 781 |7319 | 815 |3967 |  1 | 851k|  22 | 0.000000e+00 |      --      |    Inf |  36.80%
 1421s|363000 |   631 | 11511k|  30.7 |   123M |  40 | 781 |7319 | 823 |3982 |  1 | 851k|  22 | 0.000000e+00 |      --      |    Inf |  36.88%
 1422s|363100 |   634 | 11513k|  30.7 |   123M |  40 | 781 |7317 | 823 |3982 |  1 | 851k|  22 | 0.000000e+00 |      --      |    Inf |  36.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s|363200 |   625 | 11515k|  30.7 |   123M |  40 | 781 |7318 | 823 |3982 |  1 | 851k|  22 | 0.000000e+00 |      --      |    Inf |  36.94%
 1423s|363300 |   635 | 11518k|  30.7 |   123M |  40 | 781 |7320 | 815 |3997 |  1 | 851k|  22 | 0.000000e+00 |      --      |    Inf |  36.98%
 1423s|363400 |   636 | 11521k|  30.7 |   123M |  40 | 781 |7315 | 818 |4005 |  0 | 852k|  22 | 0.000000e+00 |      --      |    Inf |  37.09%
 1423s|363500 |   647 | 11524k|  30.7 |   123M |  40 | 781 |7315 | 818 |4007 |  1 | 852k|  22 | 0.000000e+00 |      --      |    Inf |  37.09%
 1424s|363600 |   643 | 11527k|  30.7 |   123M |  40 | 781 |7316 | 818 |4007 |  1 | 852k|  22 | 0.000000e+00 |      --      |    Inf |  37.10%
 1424s|363700 |   645 | 11531k|  30.7 |   123M |  40 | 781 |7316 | 818 |4012 |  1 | 852k|  22 | 0.000000e+00 |      --      |    Inf |  37.11%
 1424s|363800 |   649 | 11535k|  30.7 |   123M |  40 | 781 |7316 | 818 |4012 |  1 | 852k|  22 | 0.000000e+00 |      --      |    Inf |  37.12%
 1425s|363900 |   643 | 11538k|  30.7 |   123M |  40 | 781 |7311 |   0 |4012 |  0 | 852k|  22 | 0.000000e+00 |      --      |    Inf |  37.13%
 1425s|364000 |   641 | 11542k|  30.7 |   123M |  40 | 781 |7317 | 823 |4026 |  1 | 852k|  22 | 0.000000e+00 |      --      |    Inf |  37.15%
 1426s|364100 |   643 | 11545k|  30.7 |   123M |  40 | 781 |7317 | 821 |4038 |  0 | 853k|  22 | 0.000000e+00 |      --      |    Inf |  37.18%
 1426s|364200 |   638 | 11548k|  30.7 |   123M |  40 | 781 |7317 | 823 |4038 |  1 | 853k|  22 | 0.000000e+00 |      --      |    Inf |  37.19%
 1426s|364300 |   635 | 11551k|  30.7 |   123M |  40 | 781 |7317 | 821 |4038 |  1 | 853k|  22 | 0.000000e+00 |      --      |    Inf |  37.21%
 1427s|364400 |   634 | 11553k|  30.7 |   123M |  40 | 781 |7317 |   0 |4038 |  0 | 853k|  22 | 0.000000e+00 |      --      |    Inf |  37.24%
 1427s|364500 |   633 | 11557k|  30.7 |   123M |  40 | 781 |7318 |   0 |4038 |  0 | 853k|  22 | 0.000000e+00 |      --      |    Inf |  37.26%
 1428s|364600 |   640 | 11562k|  30.7 |   123M |  40 | 781 |7318 | 819 |4062 |  1 | 853k|  22 | 0.000000e+00 |      --      |    Inf |  37.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s|364700 |   630 | 11566k|  30.7 |   123M |  40 | 781 |7318 | 820 |4074 |  1 | 854k|  22 | 0.000000e+00 |      --      |    Inf |  37.52%
 1428s|364800 |   631 | 11570k|  30.7 |   123M |  40 | 781 |7318 | 816 |4085 |  1 | 854k|  22 | 0.000000e+00 |      --      |    Inf |  37.64%
 1429s|364900 |   638 | 11573k|  30.7 |   123M |  40 | 781 |7306 | 821 |4100 |  1 | 854k|  22 | 0.000000e+00 |      --      |    Inf |  37.71%
 1429s|365000 |   638 | 11576k|  30.7 |   123M |  40 | 781 |7233 | 818 |4100 |  0 | 854k|  22 | 0.000000e+00 |      --      |    Inf |  37.80%
 1430s|365100 |   629 | 11579k|  30.7 |   123M |  40 | 781 |7220 | 815 |4100 |  1 | 854k|  22 | 0.000000e+00 |      --      |    Inf |  37.81%
 1430s|365200 |   635 | 11581k|  30.7 |   123M |  40 | 781 |7228 | 815 |4100 |  0 | 854k|  22 | 0.000000e+00 |      --      |    Inf |  37.81%
 1430s|365300 |   630 | 11583k|  30.7 |   123M |  40 | 781 |7309 | 815 |4100 |  1 | 855k|  22 | 0.000000e+00 |      --      |    Inf |  37.82%
 1431s|365400 |   662 | 11585k|  30.7 |   123M |  40 | 781 |7310 | 817 |4100 |  1 | 855k|  22 | 0.000000e+00 |      --      |    Inf |  37.82%
 1431s|365500 |   670 | 11588k|  30.7 |   123M |  40 | 781 |7310 |   0 |4100 |  0 | 855k|  22 | 0.000000e+00 |      --      |    Inf |  37.83%
 1431s|365600 |   685 | 11590k|  30.7 |   123M |  40 | 781 |7311 | 817 |4100 |  1 | 855k|  22 | 0.000000e+00 |      --      |    Inf |  37.83%
 1432s|365700 |   688 | 11592k|  30.7 |   123M |  40 | 781 |7311 |   0 |4100 |  0 | 856k|  22 | 0.000000e+00 |      --      |    Inf |  37.83%
 1432s|365800 |   687 | 11594k|  30.7 |   123M |  40 | 781 |7312 | 817 |4100 |  1 | 856k|  22 | 0.000000e+00 |      --      |    Inf |  37.83%
 1432s|365900 |   693 | 11596k|  30.7 |   123M |  40 | 781 |7312 |   0 |4100 |  0 | 856k|  22 | 0.000000e+00 |      --      |    Inf |  37.83%
 1433s|366000 |   707 | 11598k|  30.7 |   123M |  40 | 781 |7312 |   0 |4100 |  0 | 857k|  22 | 0.000000e+00 |      --      |    Inf |  37.83%
 1433s|366100 |   707 | 11600k|  30.7 |   123M |  40 | 781 |7317 | 817 |4100 |  1 | 857k|  22 | 0.000000e+00 |      --      |    Inf |  37.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s|366200 |   701 | 11602k|  30.7 |   123M |  40 | 781 |7319 | 817 |4100 |  1 | 857k|  22 | 0.000000e+00 |      --      |    Inf |  37.83%
 1434s|366300 |   682 | 11605k|  30.7 |   123M |  40 | 781 |7319 |   0 |4100 |  0 | 858k|  22 | 0.000000e+00 |      --      |    Inf |  37.83%
 1434s|366400 |   665 | 11607k|  30.7 |   123M |  40 | 781 |7011 | 817 |4100 |  1 | 858k|  22 | 0.000000e+00 |      --      |    Inf |  37.83%
 1435s|366500 |   663 | 11609k|  30.7 |   123M |  40 | 781 |7086 | 817 |4100 |  1 | 858k|  22 | 0.000000e+00 |      --      |    Inf |  37.83%
 1435s|366600 |   662 | 11611k|  30.7 |   123M |  40 | 781 |7141 | 817 |4100 |  1 | 859k|  22 | 0.000000e+00 |      --      |    Inf |  37.84%
 1435s|366700 |   650 | 11613k|  30.7 |   123M |  40 | 781 |7055 | 817 |4100 |  1 | 859k|  22 | 0.000000e+00 |      --      |    Inf |  37.84%
 1436s|366800 |   645 | 11615k|  30.7 |   123M |  40 | 781 |6638 |   0 |4100 |  0 | 859k|  22 | 0.000000e+00 |      --      |    Inf |  37.85%
 1436s|366900 |   639 | 11618k|  30.7 |   123M |  40 | 781 |6445 | 817 |4100 |  1 | 859k|  22 | 0.000000e+00 |      --      |    Inf |  37.86%
 1436s|367000 |   647 | 11620k|  30.7 |   123M |  40 | 781 |6556 |   0 |4100 |  0 | 859k|  22 | 0.000000e+00 |      --      |    Inf |  37.86%
 1436s|367100 |   648 | 11622k|  30.7 |   123M |  40 | 781 |6698 | 817 |4100 |  0 | 860k|  22 | 0.000000e+00 |      --      |    Inf |  37.87%
 1437s|367200 |   646 | 11624k|  30.7 |   123M |  40 | 781 |6825 | 817 |4100 |  1 | 860k|  22 | 0.000000e+00 |      --      |    Inf |  37.87%
 1437s|367300 |   646 | 11626k|  30.7 |   123M |  40 | 781 |6899 | 817 |4100 |  1 | 860k|  22 | 0.000000e+00 |      --      |    Inf |  37.87%
 1437s|367400 |   636 | 11628k|  30.7 |   123M |  40 | 781 |6954 | 817 |4100 |  1 | 860k|  22 | 0.000000e+00 |      --      |    Inf |  37.88%
 1438s|367500 |   618 | 11631k|  30.7 |   123M |  40 | 781 |7007 |   0 |4100 |  0 | 860k|  22 | 0.000000e+00 |      --      |    Inf |  37.91%
 1438s|367600 |   605 | 11634k|  30.7 |   123M |  40 | 781 |7028 |   0 |4100 |  0 | 861k|  22 | 0.000000e+00 |      --      |    Inf |  37.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1438s|367700 |   615 | 11638k|  30.7 |   123M |  40 | 781 |7127 | 817 |4100 |  1 | 861k|  22 | 0.000000e+00 |      --      |    Inf |  37.98%
 1439s|367800 |   612 | 11642k|  30.7 |   123M |  40 | 781 |7191 | 817 |4100 |  1 | 861k|  22 | 0.000000e+00 |      --      |    Inf |  37.98%
 1439s|367900 |   623 | 11646k|  30.7 |   123M |  40 | 781 |7130 | 821 |4100 |  1 | 861k|  22 | 0.000000e+00 |      --      |    Inf |  37.98%
 1440s|368000 |   625 | 11649k|  30.7 |   123M |  40 | 781 |7202 |   0 |4100 |  0 | 862k|  22 | 0.000000e+00 |      --      |    Inf |  37.98%
 1440s|368100 |   610 | 11653k|  30.7 |   123M |  40 | 781 |7319 | 817 |4100 |  1 | 862k|  22 | 0.000000e+00 |      --      |    Inf |  38.01%
 1440s|368200 |   608 | 11657k|  30.7 |   123M |  40 | 781 |7319 | 817 |4100 |  1 | 862k|  22 | 0.000000e+00 |      --      |    Inf |  38.01%
 1441s|368300 |   622 | 11663k|  30.7 |   123M |  40 | 781 |7319 | 819 |4130 |  1 | 863k|  22 | 0.000000e+00 |      --      |    Inf |  38.03%
 1441s|368400 |   652 | 11666k|  30.7 |   123M |  40 | 781 |7319 | 819 |4130 |  0 | 863k|  22 | 0.000000e+00 |      --      |    Inf |  38.03%
 1442s|368500 |   662 | 11669k|  30.7 |   123M |  40 | 781 |7319 | 819 |4130 |  1 | 863k|  22 | 0.000000e+00 |      --      |    Inf |  38.03%
 1442s|368600 |   646 | 11674k|  30.7 |   123M |  40 | 781 |7319 |   0 |4130 |  0 | 863k|  22 | 0.000000e+00 |      --      |    Inf |  38.03%
 1443s|368700 |   644 | 11676k|  30.7 |   123M |  40 | 781 |7319 | 819 |4130 |  1 | 864k|  22 | 0.000000e+00 |      --      |    Inf |  38.03%
 1443s|368800 |   637 | 11679k|  30.7 |   123M |  40 | 781 |7319 | 819 |4130 |  1 | 864k|  22 | 0.000000e+00 |      --      |    Inf |  38.03%
 1443s|368900 |   628 | 11681k|  30.7 |   123M |  40 | 781 |7319 |   0 |4133 |  0 | 864k|  22 | 0.000000e+00 |      --      |    Inf |  38.03%
 1444s|369000 |   632 | 11684k|  30.7 |   123M |  40 | 781 |7317 |   0 |4134 |  0 | 864k|  22 | 0.000000e+00 |      --      |    Inf |  38.03%
 1444s|369100 |   629 | 11686k|  30.7 |   123M |  40 | 781 |7319 | 819 |4134 |  1 | 865k|  22 | 0.000000e+00 |      --      |    Inf |  38.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s|369200 |   629 | 11689k|  30.7 |   123M |  40 | 781 |7319 |   0 |4134 |  0 | 865k|  22 | 0.000000e+00 |      --      |    Inf |  38.04%
 1445s|369300 |   632 | 11692k|  30.7 |   123M |  40 | 781 |7319 | 819 |4134 |  1 | 865k|  22 | 0.000000e+00 |      --      |    Inf |  38.04%
 1445s|369400 |   627 | 11694k|  30.7 |   123M |  40 | 781 |7319 |   0 |4134 |  0 | 865k|  22 | 0.000000e+00 |      --      |    Inf |  38.05%
 1445s|369500 |   643 | 11696k|  30.7 |   123M |  40 | 781 |7320 |   0 |4134 |  0 | 865k|  22 | 0.000000e+00 |      --      |    Inf |  38.06%
 1446s|369600 |   637 | 11698k|  30.7 |   123M |  40 | 781 |7320 | 816 |4134 |  0 | 866k|  22 | 0.000000e+00 |      --      |    Inf |  38.06%
 1446s|369700 |   636 | 11701k|  30.7 |   123M |  40 | 781 |7320 | 816 |4134 |  1 | 866k|  22 | 0.000000e+00 |      --      |    Inf |  38.07%
 1447s|369800 |   636 | 11703k|  30.7 |   123M |  40 | 781 |7320 |   0 |4134 |  0 | 866k|  22 | 0.000000e+00 |      --      |    Inf |  38.07%
 1447s|369900 |   640 | 11706k|  30.7 |   123M |  40 | 781 |7320 |   0 |4134 |  0 | 866k|  22 | 0.000000e+00 |      --      |    Inf |  38.07%
 1447s|370000 |   623 | 11708k|  30.7 |   123M |  40 | 781 |7320 | 819 |4134 |  1 | 866k|  22 | 0.000000e+00 |      --      |    Inf |  38.08%
 1448s|370100 |   621 | 11710k|  30.7 |   123M |  40 | 781 |7320 |   0 |4134 |  0 | 867k|  22 | 0.000000e+00 |      --      |    Inf |  38.08%
 1448s|370200 |   623 | 11714k|  30.7 |   123M |  40 | 781 |7320 |   0 |4134 |  0 | 867k|  22 | 0.000000e+00 |      --      |    Inf |  38.08%
 1448s|370300 |   631 | 11717k|  30.7 |   123M |  40 | 781 |7320 |   0 |4134 |  0 | 867k|  22 | 0.000000e+00 |      --      |    Inf |  38.09%
 1449s|370400 |   633 | 11721k|  30.7 |   123M |  40 | 781 |7320 |   0 |4134 |  0 | 867k|  22 | 0.000000e+00 |      --      |    Inf |  38.09%
 1449s|370500 |   635 | 11725k|  30.7 |   123M |  40 | 781 |7320 | 819 |4134 |  1 | 867k|  22 | 0.000000e+00 |      --      |    Inf |  38.09%
 1450s|370600 |   632 | 11728k|  30.7 |   123M |  40 | 781 |7320 | 816 |4134 |  1 | 868k|  22 | 0.000000e+00 |      --      |    Inf |  38.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s|370700 |   637 | 11732k|  30.7 |   123M |  40 | 781 |7320 |   0 |4134 |  0 | 868k|  22 | 0.000000e+00 |      --      |    Inf |  38.09%
 1450s|370800 |   627 | 11735k|  30.7 |   123M |  40 | 781 |7321 |   0 |4134 |  0 | 868k|  22 | 0.000000e+00 |      --      |    Inf |  38.10%
 1451s|370900 |   630 | 11738k|  30.7 |   123M |  40 | 781 |7320 | 819 |4134 |  1 | 868k|  22 | 0.000000e+00 |      --      |    Inf |  38.10%
 1451s|371000 |   628 | 11739k|  30.7 |   123M |  40 | 781 |7321 | 819 |4134 |  1 | 868k|  22 | 0.000000e+00 |      --      |    Inf |  38.12%
 1451s|371100 |   628 | 11741k|  30.7 |   123M |  40 | 781 |7321 | 819 |4134 |  1 | 868k|  22 | 0.000000e+00 |      --      |    Inf |  38.14%
 1452s|371200 |   612 | 11744k|  30.7 |   123M |  40 | 781 |7321 |   0 |4134 |  0 | 869k|  22 | 0.000000e+00 |      --      |    Inf |  38.16%
 1452s|371300 |   608 | 11746k|  30.7 |   123M |  40 | 781 |7321 |   0 |4134 |  0 | 869k|  22 | 0.000000e+00 |      --      |    Inf |  38.16%
 1452s|371400 |   605 | 11748k|  30.6 |   123M |  40 | 781 |7319 | 816 |4134 |  1 | 869k|  22 | 0.000000e+00 |      --      |    Inf |  38.18%
