FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668002646
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 192/738 (26.0%) - 0 fixings, 2 aggregations, 29 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 33 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
(round 7, fast)       33 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
   (0.0s) probing: 251/738 (34.0%) - 0 fixings, 3 aggregations, 39 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
(round 9, fast)       34 del vars, 21 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
   (0.0s) probing: 305/738 (41.3%) - 0 fixings, 3 aggregations, 45 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 34 deleted vars, 21 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 760 cliques
presolved problem has 714 variables (714 bin, 0 int, 0 impl, 0 cont) and 722 constraints
    717 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 32400 |   538 |  1239k|  30.4 |    78M |  38 | 713 |9583 | 738 | 409 |  1 | 121k|  22 | 0.000000e+00 |      --      |    Inf |   4.32%
  158s| 32500 |   497 |  1242k|  30.4 |    78M |  38 | 713 |8937 | 739 | 409 |  1 | 121k|  22 | 0.000000e+00 |      --      |    Inf |   4.46%
  158s| 32600 |   489 |  1245k|  30.4 |    78M |  38 | 713 |8554 |   0 | 409 |  0 | 121k|  22 | 0.000000e+00 |      --      |    Inf |   4.47%
  158s| 32700 |   446 |  1247k|  30.4 |    78M |  38 | 713 |8145 |   0 | 409 |  0 | 121k|  22 | 0.000000e+00 |      --      |    Inf |   4.50%
  159s| 32800 |   411 |  1251k|  30.4 |    78M |  38 | 713 |7789 | 739 | 413 |  1 | 121k|  22 | 0.000000e+00 |      --      |    Inf |   4.57%
  159s| 32900 |   409 |  1254k|  30.4 |    78M |  38 | 713 |7717 | 741 | 418 |  2 | 122k|  22 | 0.000000e+00 |      --      |    Inf |   4.62%
  159s| 33000 |   412 |  1257k|  30.4 |    78M |  38 | 713 |7691 | 740 | 418 |  1 | 122k|  22 | 0.000000e+00 |      --      |    Inf |   4.71%
  160s| 33100 |   415 |  1260k|  30.4 |    78M |  38 | 713 |7759 | 740 | 424 |  1 | 122k|  22 | 0.000000e+00 |      --      |    Inf |   4.75%
  160s| 33200 |   417 |  1262k|  30.4 |    78M |  38 | 713 |7777 | 740 | 430 |  1 | 122k|  22 | 0.000000e+00 |      --      |    Inf |   4.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 33300 |   438 |  1266k|  30.4 |    78M |  38 | 713 |7856 | 740 | 430 |  1 | 122k|  22 | 0.000000e+00 |      --      |    Inf |   4.90%
  161s| 33400 |   411 |  1270k|  30.4 |    78M |  38 | 713 |7982 | 740 | 430 |  1 | 122k|  22 | 0.000000e+00 |      --      |    Inf |   4.91%
  161s| 33500 |   406 |  1273k|  30.4 |    78M |  38 | 713 |8014 | 739 | 440 |  1 | 123k|  22 | 0.000000e+00 |      --      |    Inf |   5.10%
  161s| 33600 |   407 |  1276k|  30.4 |    78M |  38 | 713 |8156 |   0 | 448 |  0 | 123k|  22 | 0.000000e+00 |      --      |    Inf |   5.23%
  162s| 33700 |   401 |  1278k|  30.4 |    78M |  38 | 713 |8366 |   0 | 448 |  0 | 123k|  22 | 0.000000e+00 |      --      |    Inf |   5.30%
  162s| 33800 |   351 |  1282k|  30.4 |    78M |  38 | 713 |7993 | 739 | 448 |  1 | 123k|  22 | 0.000000e+00 |      --      |    Inf |   5.35%
  162s| 33900 |   308 |  1286k|  30.5 |    78M |  38 | 713 |7278 |   0 | 452 |  0 | 123k|  22 | 0.000000e+00 |      --      |    Inf |   5.39%
  163s| 34000 |   319 |  1289k|  30.5 |    78M |  38 | 713 |6725 |   0 | 456 |  0 | 124k|  22 | 0.000000e+00 |      --      |    Inf |   5.53%
  163s| 34100 |   315 |  1293k|  30.5 |    78M |  38 | 713 |6413 | 736 | 471 |  1 | 124k|  22 | 0.000000e+00 |      --      |    Inf |   5.67%
  164s| 34200 |   338 |  1297k|  30.5 |    78M |  38 | 713 |6310 | 741 | 507 |  1 | 124k|  22 | 0.000000e+00 |      --      |    Inf |   5.68%
  164s| 34300 |   343 |  1302k|  30.6 |    79M |  38 | 713 |6413 | 746 | 530 |  1 | 124k|  22 | 0.000000e+00 |      --      |    Inf |   5.74%
  165s| 34400 |   344 |  1306k|  30.6 |    79M |  38 | 713 |6348 | 739 | 536 |  1 | 125k|  22 | 0.000000e+00 |      --      |    Inf |   6.05%
  165s| 34500 |   339 |  1310k|  30.6 |    79M |  38 | 713 |6249 | 739 | 538 |  1 | 125k|  22 | 0.000000e+00 |      --      |    Inf |   6.12%
  165s| 34600 |   328 |  1314k|  30.6 |    79M |  38 | 713 |6283 | 741 | 547 |  1 | 125k|  22 | 0.000000e+00 |      --      |    Inf |   6.15%
  166s| 34700 |   335 |  1318k|  30.6 |    79M |  38 | 713 |6302 |   0 | 547 |  0 | 125k|  22 | 0.000000e+00 |      --      |    Inf |   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 34800 |   321 |  1321k|  30.6 |    79M |  38 | 713 |6334 | 741 | 564 |  0 | 125k|  22 | 0.000000e+00 |      --      |    Inf |   6.29%
  166s| 34900 |   321 |  1324k|  30.6 |    79M |  38 | 713 |6368 | 741 | 564 |  0 | 125k|  22 | 0.000000e+00 |      --      |    Inf |   6.36%
  167s| 35000 |   346 |  1329k|  30.7 |    79M |  38 | 713 |6297 |   0 | 577 |  0 | 126k|  22 | 0.000000e+00 |      --      |    Inf |   6.45%
  167s| 35100 |   329 |  1331k|  30.7 |    79M |  38 | 713 |6204 | 744 | 577 |  1 | 126k|  22 | 0.000000e+00 |      --      |    Inf |   6.47%
  167s| 35200 |   314 |  1334k|  30.7 |    79M |  38 | 713 |6215 | 744 | 577 |  0 | 126k|  22 | 0.000000e+00 |      --      |    Inf |   6.51%
  168s| 35300 |   312 |  1338k|  30.7 |    79M |  38 | 713 |6206 |   0 | 598 |  0 | 126k|  22 | 0.000000e+00 |      --      |    Inf |   6.60%
  168s| 35400 |   328 |  1343k|  30.7 |    79M |  38 | 713 |6260 | 739 | 621 |  1 | 127k|  22 | 0.000000e+00 |      --      |    Inf |   6.88%
  168s| 35500 |   321 |  1346k|  30.7 |    79M |  38 | 713 |6385 | 741 | 630 |  1 | 127k|  22 | 0.000000e+00 |      --      |    Inf |   7.03%
  169s| 35600 |   318 |  1351k|  30.8 |    79M |  38 | 713 |6326 | 744 | 649 |  0 | 127k|  22 | 0.000000e+00 |      --      |    Inf |   7.32%
  169s| 35700 |   343 |  1354k|  30.8 |    79M |  38 | 713 |6151 | 744 | 649 |  1 | 127k|  22 | 0.000000e+00 |      --      |    Inf |   7.38%
  169s| 35800 |   332 |  1356k|  30.7 |    79M |  38 | 713 |6177 | 744 | 656 |  1 | 127k|  22 | 0.000000e+00 |      --      |    Inf |   7.41%
  170s| 35900 |   328 |  1359k|  30.7 |    79M |  38 | 713 |6262 |   0 | 656 |  0 | 127k|  22 | 0.000000e+00 |      --      |    Inf |   7.42%
  170s| 36000 |   317 |  1361k|  30.7 |    79M |  38 | 713 |6383 |   0 | 660 |  0 | 128k|  22 | 0.000000e+00 |      --      |    Inf |   7.45%
  170s| 36100 |   321 |  1364k|  30.7 |    79M |  38 | 713 |6465 | 739 | 667 |  1 | 128k|  22 | 0.000000e+00 |      --      |    Inf |   7.50%
  171s| 36200 |   318 |  1367k|  30.7 |    79M |  38 | 713 |6576 |   0 | 667 |  0 | 128k|  22 | 0.000000e+00 |      --      |    Inf |   7.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 36300 |   316 |  1370k|  30.7 |    79M |  38 | 713 |6556 |   0 | 673 |  0 | 128k|  22 | 0.000000e+00 |      --      |    Inf |   7.58%
  172s| 36400 |   308 |  1375k|  30.8 |    79M |  38 | 713 |6356 |   0 | 691 |  0 | 128k|  22 | 0.000000e+00 |      --      |    Inf |   7.69%
  172s| 36500 |   304 |  1380k|  30.8 |    79M |  38 | 713 |6457 | 740 | 691 |  0 | 129k|  22 | 0.000000e+00 |      --      |    Inf |   7.75%
  172s| 36600 |   309 |  1386k|  30.8 |    79M |  38 | 713 |6516 | 740 | 691 |  0 | 129k|  22 | 0.000000e+00 |      --      |    Inf |   7.83%
  173s| 36700 |   288 |  1393k|  30.9 |    79M |  38 | 713 |6451 | 739 | 703 |  0 | 129k|  22 | 0.000000e+00 |      --      |    Inf |   8.09%
  174s| 36800 |   348 |  1398k|  31.0 |    79M |  38 | 713 |6173 | 737 | 711 |  1 | 129k|  22 | 0.000000e+00 |      --      |    Inf |   8.16%
  174s| 36900 |   375 |  1401k|  31.0 |    79M |  38 | 713 |6346 | 737 | 711 |  1 | 129k|  22 | 0.000000e+00 |      --      |    Inf |   8.17%
  174s| 37000 |   365 |  1405k|  31.0 |    79M |  38 | 713 |6320 | 737 | 719 |  0 | 130k|  22 | 0.000000e+00 |      --      |    Inf |   8.22%
  175s| 37100 |   371 |  1409k|  31.0 |    79M |  38 | 713 |6475 | 737 | 719 |  1 | 130k|  22 | 0.000000e+00 |      --      |    Inf |   8.24%
  175s| 37200 |   382 |  1413k|  31.1 |    79M |  38 | 713 |6536 | 738 | 719 |  1 | 130k|  22 | 0.000000e+00 |      --      |    Inf |   8.27%
  175s| 37300 |   387 |  1417k|  31.1 |    79M |  38 | 713 |6638 | 737 | 719 |  1 | 130k|  22 | 0.000000e+00 |      --      |    Inf |   8.29%
  176s| 37400 |   374 |  1422k|  31.1 |    79M |  38 | 713 |6717 | 742 | 719 |  1 | 131k|  22 | 0.000000e+00 |      --      |    Inf |   8.32%
  176s| 37500 |   358 |  1426k|  31.1 |    79M |  38 | 713 |6682 | 742 | 719 |  0 | 131k|  22 | 0.000000e+00 |      --      |    Inf |   8.35%
  176s| 37600 |   341 |  1430k|  31.1 |    79M |  38 | 713 |6636 | 738 | 719 |  0 | 131k|  22 | 0.000000e+00 |      --      |    Inf |   8.40%
  177s| 37700 |   333 |  1434k|  31.2 |    79M |  38 | 713 |6499 |   0 | 733 |  0 | 131k|  22 | 0.000000e+00 |      --      |    Inf |   8.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 37800 |   328 |  1437k|  31.2 |    79M |  38 | 713 |6605 | 742 | 733 |  0 | 132k|  22 | 0.000000e+00 |      --      |    Inf |   8.55%
  177s| 37900 |   312 |  1441k|  31.2 |    79M |  38 | 713 |6471 |   0 | 748 |  0 | 132k|  22 | 0.000000e+00 |      --      |    Inf |   8.61%
  178s| 38000 |   288 |  1444k|  31.2 |    79M |  38 | 713 |6193 | 740 | 748 |  1 | 132k|  22 | 0.000000e+00 |      --      |    Inf |   8.68%
  178s| 38100 |   311 |  1449k|  31.2 |    79M |  38 | 713 |6176 | 744 | 766 |  1 | 132k|  22 | 0.000000e+00 |      --      |    Inf |   8.70%
  179s| 38200 |   312 |  1454k|  31.3 |    79M |  38 | 713 |6239 | 741 | 766 |  0 | 133k|  22 | 0.000000e+00 |      --      |    Inf |   8.73%
  179s| 38300 |   289 |  1457k|  31.3 |    79M |  38 | 713 |6287 | 741 | 766 |  1 | 133k|  22 | 0.000000e+00 |      --      |    Inf |   8.76%
  179s| 38400 |   298 |  1461k|  31.3 |    79M |  38 | 713 |6221 | 740 | 779 |  1 | 133k|  22 | 0.000000e+00 |      --      |    Inf |   8.83%
  180s| 38500 |   294 |  1464k|  31.3 |    79M |  38 | 713 |6132 | 738 | 779 |  0 | 133k|  22 | 0.000000e+00 |      --      |    Inf |   8.97%
  180s| 38600 |   292 |  1469k|  31.3 |    79M |  38 | 713 |6092 | 739 | 796 |  0 | 133k|  22 | 0.000000e+00 |      --      |    Inf |   9.41%
  181s| 38700 |   313 |  1475k|  31.4 |    80M |  38 | 713 |6080 | 742 | 807 |  1 | 134k|  22 | 0.000000e+00 |      --      |    Inf |   9.46%
  181s| 38800 |   287 |  1478k|  31.4 |    80M |  38 | 713 |6068 | 743 | 815 |  1 | 134k|  22 | 0.000000e+00 |      --      |    Inf |   9.58%
  181s| 38900 |   301 |  1482k|  31.4 |    80M |  38 | 713 |6061 | 742 | 831 |  1 | 134k|  22 | 0.000000e+00 |      --      |    Inf |   9.71%
  182s| 39000 |   290 |  1487k|  31.4 |    80M |  38 | 713 |6042 | 743 | 852 |  1 | 134k|  22 | 0.000000e+00 |      --      |    Inf |   9.92%
  182s| 39100 |   297 |  1491k|  31.4 |    80M |  38 | 713 |5949 | 739 | 857 |  0 | 134k|  22 | 0.000000e+00 |      --      |    Inf |   9.96%
  183s| 39200 |   286 |  1495k|  31.5 |    80M |  38 | 713 |6104 | 739 | 863 |  0 | 135k|  22 | 0.000000e+00 |      --      |    Inf |  10.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 39300 |   289 |  1500k|  31.5 |    80M |  38 | 713 |6341 | 739 | 863 |  1 | 135k|  22 | 0.000000e+00 |      --      |    Inf |  10.08%
  183s| 39400 |   279 |  1505k|  31.5 |    80M |  38 | 713 |6320 | 741 | 873 |  1 | 135k|  22 | 0.000000e+00 |      --      |    Inf |  10.17%
  184s| 39500 |   286 |  1509k|  31.6 |    80M |  38 | 713 |6391 |   0 | 873 |  0 | 135k|  22 | 0.000000e+00 |      --      |    Inf |  10.23%
  184s| 39600 |   281 |  1513k|  31.6 |    80M |  38 | 713 |6352 | 742 | 906 |  1 | 136k|  22 | 0.000000e+00 |      --      |    Inf |  10.46%
  184s| 39700 |   281 |  1516k|  31.6 |    80M |  38 | 713 |6401 | 742 | 920 |  1 | 136k|  22 | 0.000000e+00 |      --      |    Inf |  10.67%
  185s| 39800 |   282 |  1520k|  31.6 |    81M |  38 | 713 |6342 | 740 | 941 |  1 | 136k|  22 | 0.000000e+00 |      --      |    Inf |  11.26%
  185s| 39900 |   278 |  1523k|  31.6 |    81M |  38 | 713 |6231 |   0 | 941 |  0 | 136k|  22 | 0.000000e+00 |      --      |    Inf |  11.31%
  185s| 40000 |   272 |  1525k|  31.6 |    81M |  38 | 713 |6326 | 740 | 941 |  1 | 136k|  22 | 0.000000e+00 |      --      |    Inf |  11.34%
  186s| 40100 |   271 |  1528k|  31.6 |    82M |  38 | 713 |6017 | 739 | 973 |  1 | 136k|  22 | 0.000000e+00 |      --      |    Inf |  11.55%
  186s| 40200 |   265 |  1532k|  31.6 |    82M |  38 | 713 |6034 | 741 | 994 |  0 | 137k|  22 | 0.000000e+00 |      --      |    Inf |  11.88%
  187s| 40300 |   268 |  1536k|  31.6 |    82M |  38 | 713 |6062 | 737 | 995 |  1 | 137k|  22 | 0.000000e+00 |      --      |    Inf |  11.98%
  187s| 40400 |   289 |  1540k|  31.6 |    82M |  38 | 713 |6141 | 739 |1001 |  1 | 137k|  22 | 0.000000e+00 |      --      |    Inf |  12.01%
  187s| 40500 |   306 |  1547k|  31.7 |    82M |  38 | 713 |6248 | 739 |1009 |  1 | 137k|  22 | 0.000000e+00 |      --      |    Inf |  12.04%
  188s| 40600 |   266 |  1551k|  31.7 |    82M |  38 | 713 |6296 | 739 |1011 |  1 | 137k|  22 | 0.000000e+00 |      --      |    Inf |  12.10%
  188s| 40700 |   263 |  1554k|  31.7 |    82M |  38 | 713 |6175 |   0 |1025 |  0 | 138k|  22 | 0.000000e+00 |      --      |    Inf |  12.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 40800 |   274 |  1558k|  31.7 |    82M |  38 | 713 |6299 | 742 |1037 |  0 | 138k|  22 | 0.000000e+00 |      --      |    Inf |  12.26%
  189s| 40900 |   251 |  1561k|  31.7 |    82M |  38 | 713 |6099 | 741 |1069 |  1 | 138k|  22 | 0.000000e+00 |      --      |    Inf |  12.76%
  189s| 41000 |   241 |  1565k|  31.7 |    82M |  38 | 713 |6152 | 740 |1069 |  0 | 138k|  22 | 0.000000e+00 |      --      |    Inf |  12.94%
  190s| 41100 |   234 |  1568k|  31.7 |    82M |  38 | 713 |6085 | 736 |1072 |  1 | 138k|  22 | 0.000000e+00 |      --      |    Inf |  13.16%
  190s| 41200 |   238 |  1571k|  31.7 |    82M |  38 | 713 |6113 |   0 |1076 |  0 | 139k|  22 | 0.000000e+00 |      --      |    Inf |  13.25%
  190s| 41300 |   233 |  1575k|  31.7 |    82M |  38 | 713 |6214 | 740 |1092 |  1 | 139k|  22 | 0.000000e+00 |      --      |    Inf |  13.50%
  191s| 41400 |   258 |  1579k|  31.8 |    82M |  38 | 713 |6158 | 740 |1106 |  1 | 139k|  22 | 0.000000e+00 |      --      |    Inf |  13.59%
  191s| 41500 |   227 |  1582k|  31.8 |    82M |  38 | 713 |6087 | 745 |1120 |  1 | 139k|  22 | 0.000000e+00 |      --      |    Inf |  13.74%
  192s| 41600 |   228 |  1586k|  31.8 |    82M |  38 | 713 |6180 | 740 |1128 |  1 | 139k|  22 | 0.000000e+00 |      --      |    Inf |  13.90%
  192s| 41700 |   210 |  1590k|  31.8 |    82M |  38 | 713 |6146 | 738 |1154 |  1 | 139k|  22 | 0.000000e+00 |      --      |    Inf |  14.38%
  192s| 41800 |   197 |  1594k|  31.8 |    82M |  38 | 713 |6107 | 738 |1186 |  1 | 140k|  22 | 0.000000e+00 |      --      |    Inf |  15.19%
  193s| 41900 |   255 |  1597k|  31.8 |    82M |  38 | 713 |6372 | 738 |1187 |  1 | 140k|  22 | 0.000000e+00 |      --      |    Inf |  15.20%
  193s| 42000 |   270 |  1601k|  31.8 |    82M |  38 | 713 |6552 | 738 |1187 |  1 | 140k|  22 | 0.000000e+00 |      --      |    Inf |  15.20%
  194s| 42100 |   232 |  1604k|  31.8 |    82M |  38 | 713 |6436 |   0 |1209 |  0 | 140k|  22 | 0.000000e+00 |      --      |    Inf |  15.26%
  194s| 42200 |   252 |  1608k|  31.8 |    82M |  38 | 713 |6511 | 738 |1215 |  1 | 141k|  22 | 0.000000e+00 |      --      |    Inf |  15.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 42300 |   331 |  1615k|  31.9 |    82M |  38 | 713 |6800 | 738 |1216 |  1 | 141k|  22 | 0.000000e+00 |      --      |    Inf |  15.34%
  195s| 42400 |   352 |  1620k|  31.9 |    82M |  38 | 713 |6984 |   0 |1216 |  0 | 141k|  22 | 0.000000e+00 |      --      |    Inf |  15.34%
  195s| 42500 |   368 |  1624k|  32.0 |    82M |  38 | 713 |7079 | 738 |1216 |  1 | 142k|  22 | 0.000000e+00 |      --      |    Inf |  15.34%
  196s| 42600 |   348 |  1627k|  32.0 |    82M |  38 | 713 |7080 | 738 |1216 |  1 | 142k|  22 | 0.000000e+00 |      --      |    Inf |  15.34%
  196s| 42700 |   360 |  1632k|  32.0 |    82M |  38 | 713 |7096 | 738 |1223 |  1 | 142k|  22 | 0.000000e+00 |      --      |    Inf |  15.35%
  197s| 42800 |   375 |  1635k|  32.0 |    82M |  38 | 713 |7267 | 738 |1223 |  0 | 142k|  22 | 0.000000e+00 |      --      |    Inf |  15.35%
  197s| 42900 |   369 |  1638k|  32.0 |    82M |  38 | 713 |7355 |   0 |1227 |  0 | 142k|  22 | 0.000000e+00 |      --      |    Inf |  15.35%
  198s| 43000 |   392 |  1644k|  32.0 |    82M |  38 | 713 |7408 |   0 |1227 |  0 | 143k|  22 | 0.000000e+00 |      --      |    Inf |  15.36%
  198s| 43100 |   426 |  1650k|  32.1 |    82M |  38 | 713 |7458 | 738 |1227 |  1 | 143k|  22 | 0.000000e+00 |      --      |    Inf |  15.36%
  199s| 43200 |   379 |  1654k|  32.1 |    82M |  38 | 713 |7004 |   0 |1228 |  0 | 143k|  22 | 0.000000e+00 |      --      |    Inf |  15.41%
  199s| 43300 |   348 |  1658k|  32.1 |    82M |  38 | 713 |6903 | 738 |1228 |  1 | 143k|  22 | 0.000000e+00 |      --      |    Inf |  15.43%
  200s| 43400 |   228 |  1662k|  32.1 |    82M |  38 | 713 |6739 | 739 |1245 |  1 | 143k|  22 | 0.000000e+00 |      --      |    Inf |  15.52%
  200s| 43500 |   224 |  1665k|  32.1 |    82M |  38 | 713 |6842 | 742 |1261 |  1 | 144k|  22 | 0.000000e+00 |      --      |    Inf |  15.71%
  200s| 43600 |   224 |  1667k|  32.1 |    82M |  38 | 713 |6918 | 738 |1265 |  1 | 144k|  22 | 0.000000e+00 |      --      |    Inf |  15.84%
  201s| 43700 |   245 |  1671k|  32.1 |    83M |  38 | 713 |6767 | 742 |1282 |  1 | 144k|  22 | 0.000000e+00 |      --      |    Inf |  16.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 43800 |   221 |  1674k|  32.1 |    83M |  38 | 713 |6792 | 742 |1282 |  1 | 144k|  22 | 0.000000e+00 |      --      |    Inf |  16.11%
  201s| 43900 |   214 |  1676k|  32.1 |    83M |  38 | 713 |6783 | 736 |1282 |  1 | 144k|  22 | 0.000000e+00 |      --      |    Inf |  16.15%
  202s| 44000 |   218 |  1678k|  32.1 |    83M |  38 | 713 |6802 |   0 |1317 |  0 | 144k|  22 | 0.000000e+00 |      --      |    Inf |  16.38%
  202s| 44100 |   219 |  1684k|  32.1 |    83M |  38 | 713 |6827 |   0 |1332 |  0 | 145k|  22 | 0.000000e+00 |      --      |    Inf |  16.69%
  202s| 44200 |   209 |  1688k|  32.1 |    83M |  38 | 713 |6740 | 743 |1345 |  3 | 145k|  22 | 0.000000e+00 |      --      |    Inf |  16.86%
  203s| 44300 |   215 |  1691k|  32.1 |    83M |  38 | 713 |6830 | 740 |1358 |  1 | 145k|  22 | 0.000000e+00 |      --      |    Inf |  17.20%
  203s| 44400 |   209 |  1694k|  32.1 |    83M |  38 | 713 |6888 | 742 |1370 |  1 | 145k|  22 | 0.000000e+00 |      --      |    Inf |  17.32%
  204s| 44500 |   201 |  1697k|  32.1 |    83M |  38 | 713 |6839 | 743 |1399 |  1 | 145k|  22 | 0.000000e+00 |      --      |    Inf |  17.74%
  204s| 44600 |   185 |  1701k|  32.1 |    84M |  38 | 713 |6676 |   0 |1444 |  0 | 145k|  22 | 0.000000e+00 |      --      |    Inf |  18.44%
  205s| 44700 |   184 |  1705k|  32.2 |    85M |  38 | 713 |6196 |   0 |1493 |  0 | 146k|  22 | 0.000000e+00 |      --      |    Inf |  19.25%
  205s| 44800 |   181 |  1709k|  32.2 |    85M |  38 | 713 |6263 | 743 |1548 |  1 | 146k|  22 | 0.000000e+00 |      --      |    Inf |  19.80%
  206s| 44900 |   205 |  1716k|  32.2 |    85M |  38 | 713 |6151 |   0 |1559 |  0 | 146k|  22 | 0.000000e+00 |      --      |    Inf |  19.92%
  206s| 45000 |   207 |  1720k|  32.3 |    85M |  38 | 713 |5866 | 743 |1574 |  1 | 146k|  22 | 0.000000e+00 |      --      |    Inf |  21.24%
  206s| 45100 |   243 |  1722k|  32.2 |    85M |  38 | 713 |6367 | 743 |1574 |  1 | 147k|  22 | 0.000000e+00 |      --      |    Inf |  21.24%
  207s| 45200 |   272 |  1725k|  32.2 |    85M |  38 | 713 |6770 |   0 |1577 |  0 | 147k|  22 | 0.000000e+00 |      --      |    Inf |  21.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 45300 |   287 |  1727k|  32.2 |    85M |  38 | 713 |7041 | 743 |1577 |  1 | 148k|  22 | 0.000000e+00 |      --      |    Inf |  21.24%
  207s| 45400 |   294 |  1729k|  32.2 |    85M |  38 | 713 |7141 | 743 |1577 |  1 | 148k|  22 | 0.000000e+00 |      --      |    Inf |  21.24%
