FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667976420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s| 11100 |  2016 |344974 |  30.8 |    61M |  48 | 844 |6468 | 871 |1769 |  2 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.4s| 11200 |  2043 |348315 |  30.9 |    61M |  48 | 844 |6458 | 866 |1805 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.8s| 11300 |  2059 |351767 |  30.9 |    62M |  48 | 844 |6402 | 863 |1874 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.4s| 11400 |  2061 |355266 |  30.9 |    62M |  48 | 844 |6560 | 863 |1955 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.8s| 11500 |  2099 |359932 |  31.1 |    62M |  48 | 844 |6473 | 863 |1983 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.5s| 11600 |  2115 |364018 |  31.1 |    62M |  48 | 844 |6429 | 863 |2059 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.0s| 11700 |  2144 |367929 |  31.2 |    63M |  48 | 844 |6554 | 866 |2152 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.5s| 11800 |  2159 |370498 |  31.2 |    64M |  48 | 844 |6621 | 866 |2191 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.9s| 11900 |  2163 |373593 |  31.2 |    65M |  48 | 844 |6602 |   0 |2244 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s| 12000 |  2174 |377083 |  31.2 |    65M |  48 | 844 |6607 | 863 |2277 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.7s| 12100 |  2194 |380010 |  31.2 |    66M |  48 | 844 |6585 |   0 |2287 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.2s| 12200 |  2185 |382729 |  31.1 |    66M |  48 | 844 |6384 | 866 |2312 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s| 12300 |  2178 |385235 |  31.1 |    66M |  48 | 844 |6265 | 864 |2334 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.0s| 12400 |  2192 |388471 |  31.1 |    66M |  48 | 844 |6238 |   0 |2352 |  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.4s| 12500 |  2224 |392464 |  31.2 |    66M |  48 | 844 |6244 | 866 |2382 |  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.9s| 12600 |  2238 |395745 |  31.2 |    67M |  48 | 844 |6215 |   0 |2425 |  0 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.3s| 12700 |  2265 |398818 |  31.2 |    67M |  48 | 844 |6257 | 863 |2480 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.7s| 12800 |  2293 |402117 |  31.2 |    67M |  48 | 844 |6290 | 864 |2494 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.1s| 12900 |  2320 |405341 |  31.2 |    67M |  48 | 844 |6535 | 863 |2526 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.6s| 13000 |  2341 |409095 |  31.3 |    67M |  48 | 844 |6764 | 863 |2620 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.2s| 13100 |  2383 |413677 |  31.4 |    68M |  48 | 844 |6906 | 863 |2674 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s| 13200 |  2443 |418249 |  31.5 |    68M |  48 | 844 |6827 | 863 |2680 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.0s| 13300 |  2464 |421648 |  31.5 |    68M |  48 | 844 |6867 |   0 |2683 |  0 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.3s| 13400 |  2509 |425345 |  31.5 |    68M |  48 | 844 |7006 | 863 |2684 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.7s| 13500 |  2546 |429339 |  31.6 |    68M |  48 | 844 |7095 | 863 |2684 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s| 13600 |  2558 |432008 |  31.6 |    69M |  48 | 844 |7321 | 863 |2684 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.4s| 13700 |  2563 |434825 |  31.5 |    69M |  48 | 844 |7396 | 863 |2705 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.9s| 13800 |  2585 |438733 |  31.6 |    69M |  48 | 844 |7353 | 863 |2724 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.3s| 13900 |  2585 |441195 |  31.5 |    69M |  48 | 844 |7308 | 864 |2739 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.7s| 14000 |  2611 |444383 |  31.5 |    69M |  48 | 844 |7195 |   0 |2759 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.9s| 14100 |  2646 |447210 |  31.5 |    69M |  48 | 844 |7289 | 864 |2760 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s| 14200 |  2673 |450190 |  31.5 |    69M |  48 | 844 |7267 | 864 |2780 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.7s| 14300 |  2681 |453474 |  31.5 |    69M |  48 | 844 |7101 | 863 |2815 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.1s| 14400 |  2681 |455967 |  31.5 |    69M |  48 | 844 |7209 |   0 |2838 |  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.5s| 14500 |  2683 |459454 |  31.5 |    70M |  48 | 844 |7105 | 863 |2876 |  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.8s| 14600 |  2719 |462480 |  31.5 |    70M |  48 | 844 |7251 |   0 |2882 |  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.4s| 14700 |  2718 |465447 |  31.5 |    70M |  48 | 844 |7136 | 863 |2888 |  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.6s| 14800 |  2755 |468231 |  31.5 |    70M |  48 | 844 |6839 | 863 |2888 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s| 14900 |  2777 |471191 |  31.4 |    70M |  48 | 844 |6899 |   0 |2909 |  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.3s| 15000 |  2790 |473498 |  31.4 |    70M |  48 | 844 |7089 | 863 |2920 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.6s| 15100 |  2814 |476132 |  31.4 |    70M |  48 | 844 |7297 |   0 |2935 |  0 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.0s| 15200 |  2806 |478981 |  31.3 |    70M |  48 | 844 |7094 |   0 |2971 |  0 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.4s| 15300 |  2831 |481688 |  31.3 |    70M |  48 | 844 |7097 | 863 |2984 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.7s| 15400 |  2845 |483865 |  31.2 |    70M |  48 | 844 |7118 | 864 |2990 |  0 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.9s| 15500 |  2858 |486335 |  31.2 |    70M |  48 | 844 |7092 | 863 |2993 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.5s| 15600 |  2904 |489867 |  31.2 |    71M |  48 | 844 |7074 | 863 |2993 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.9s| 15700 |  2986 |494526 |  31.3 |    71M |  48 | 844 |7209 | 863 |2993 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.3s| 15800 |  3034 |498574 |  31.4 |    71M |  48 | 844 |7399 | 865 |3027 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.9s| 15900 |  3042 |503460 |  31.5 |    71M |  48 | 844 |7417 | 863 |3089 |  1 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.3s| 16000 |  3071 |507261 |  31.5 |    71M |  48 | 844 |7416 | 863 |3123 |  1 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.9s| 16100 |  3095 |512213 |  31.6 |    71M |  48 | 844 |7563 | 863 |3175 |  1 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.3s| 16200 |  3150 |516121 |  31.7 |    71M |  48 | 844 |7856 | 863 |3212 |  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.8s| 16300 |  3179 |519620 |  31.7 |    72M |  48 | 844 |7948 | 863 |3262 |  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.1s| 16400 |  3207 |523103 |  31.7 |    73M |  48 | 844 |7968 | 863 |3274 |  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.7s| 16500 |  3227 |527148 |  31.8 |    73M |  48 | 844 |7831 | 863 |3342 |  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 63.2s| 16600 |  3243 |530935 |  31.8 |    73M |  48 | 844 |7580 | 863 |3391 |  1 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 63.8s| 16700 |  3256 |535322 |  31.9 |    73M |  48 | 844 |7550 |   0 |3461 |  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.3s| 16800 |  3276 |538638 |  31.9 |    73M |  48 | 844 |7739 | 863 |3528 |  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 64.7s| 16900 |  3297 |541728 |  31.9 |    73M |  48 | 844 |7663 | 863 |3540 |  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 65.0s| 17000 |  3307 |544180 |  31.8 |    73M |  48 | 844 |7299 | 863 |3540 |  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 65.4s| 17100 |  3323 |546713 |  31.8 |    74M |  48 | 844 |7227 | 863 |3556 |  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 65.8s| 17200 |  3302 |549420 |  31.8 |    74M |  48 | 844 |7059 | 863 |3580 |  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 66.2s| 17300 |  3311 |552242 |  31.8 |    74M |  48 | 844 |7062 |   0 |3599 |  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 66.5s| 17400 |  3317 |554776 |  31.7 |    74M |  48 | 844 |7068 | 863 |3619 |  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 67.0s| 17500 |  3304 |557122 |  31.7 |    74M |  48 | 844 |6836 | 864 |3655 |  0 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 67.5s| 17600 |  3305 |560796 |  31.7 |    74M |  48 | 844 |6681 | 863 |3677 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 68.3s| 17700 |  3315 |566358 |  31.8 |    74M |  48 | 844 |6365 | 863 |3687 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 68.8s| 17800 |  3325 |569629 |  31.8 |    75M |  48 | 844 |6219 | 863 |3709 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 69.2s| 17900 |  3379 |573714 |  31.9 |    75M |  48 | 844 |6044 | 863 |3721 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 69.5s| 18000 |  3426 |576905 |  31.9 |    75M |  48 | 844 |6187 | 863 |3732 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 69.8s| 18100 |  3462 |579825 |  31.9 |    75M |  48 | 844 |6252 | 863 |3733 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 70.2s| 18200 |  3504 |583276 |  31.9 |    75M |  48 | 844 |6485 | 863 |3749 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.5s| 18300 |  3535 |586594 |  31.9 |    75M |  48 | 844 |6776 | 863 |3754 |  0 |  60k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 70.8s| 18400 |  3555 |589741 |  31.9 |    75M |  48 | 844 |6783 |   0 |3769 |  0 |  60k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 71.1s| 18500 |  3565 |592414 |  31.9 |    75M |  48 | 844 |6900 | 863 |3769 |  1 |  60k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 71.5s| 18600 |  3575 |595998 |  31.9 |    75M |  48 | 844 |6931 | 863 |3788 |  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 72.0s| 18700 |  3584 |598991 |  31.9 |    75M |  48 | 844 |6984 | 864 |3819 |  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 72.4s| 18800 |  3583 |602102 |  31.9 |    75M |  48 | 844 |6771 | 863 |3841 |  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 72.8s| 18900 |  3587 |604507 |  31.8 |    75M |  48 | 844 |6963 | 863 |3847 |  1 |  62k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 73.2s| 19000 |  3621 |608860 |  31.9 |    75M |  48 | 844 |6871 | 863 |3868 |  1 |  62k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 73.8s| 19100 |  3640 |613134 |  32.0 |    75M |  48 | 844 |7052 | 863 |3916 |  1 |  62k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 74.4s| 19200 |  3636 |617589 |  32.0 |    75M |  48 | 844 |7091 | 867 |3971 |  0 |  63k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 74.8s| 19300 |  3634 |620695 |  32.0 |    75M |  48 | 844 |7070 |   0 |4003 |  0 |  63k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 75.2s| 19400 |  3613 |622905 |  32.0 |    75M |  48 | 844 |6950 | 864 |4006 |  1 |  64k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 75.8s| 19500 |  3620 |626385 |  32.0 |    76M |  48 | 844 |6915 | 863 |4038 |  1 |  64k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 76.2s| 19600 |  3615 |629168 |  32.0 |    76M |  48 | 844 |7032 |   0 |4038 |  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 76.7s| 19700 |  3591 |631965 |  31.9 |    76M |  48 | 844 |6614 | 863 |4048 |  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s| 19800 |  3592 |634671 |  31.9 |    76M |  48 | 844 |6419 |   0 |4048 |  0 |  66k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 77.4s| 19900 |  3630 |638611 |  32.0 |    76M |  48 | 844 |6209 |   0 |4048 |  0 |  66k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 77.8s| 20000 |  3659 |641725 |  31.9 |    76M |  48 | 844 |6407 |   0 |4048 |  0 |  66k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 78.2s| 20100 |  3678 |645205 |  32.0 |    77M |  48 | 844 |5841 | 863 |4048 |  1 |  67k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 78.5s| 20200 |  3693 |647838 |  31.9 |    77M |  48 | 844 |5961 | 863 |4048 |  1 |  67k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 79.0s| 20300 |  3665 |650570 |  31.9 |    77M |  48 | 844 |5595 | 863 |4084 |  1 |  68k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 79.5s| 20400 |  3658 |653156 |  31.9 |    77M |  48 | 844 |5678 | 870 |4124 |  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 79.9s| 20500 |  3626 |655721 |  31.9 |    77M |  48 | 844 |5520 | 865 |4143 |  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 80.4s| 20600 |  3621 |658405 |  31.8 |    77M |  48 | 844 |5565 | 863 |4168 |  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 80.9s| 20700 |  3610 |661365 |  31.8 |    77M |  48 | 844 |5547 | 863 |4205 |  0 |  70k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 81.3s| 20800 |  3620 |664524 |  31.8 |    77M |  48 | 844 |5535 |   0 |4230 |  0 |  70k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 81.9s| 20900 |  3615 |668761 |  31.9 |    78M |  48 | 844 |5769 | 863 |4289 |  0 |  70k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 82.3s| 21000 |  3613 |671792 |  31.9 |    79M |  48 | 844 |5760 | 863 |4298 |  1 |  71k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 82.7s| 21100 |  3621 |674240 |  31.8 |    79M |  48 | 844 |5921 | 863 |4318 |  1 |  71k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 83.1s| 21200 |  3627 |676672 |  31.8 |    79M |  48 | 844 |6116 | 867 |4339 |  2 |  71k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.5s| 21300 |  3644 |679690 |  31.8 |    79M |  48 | 844 |6104 | 863 |4362 |  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 83.7s| 21400 |  3659 |682259 |  31.8 |    79M |  48 | 844 |6227 | 863 |4369 |  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 84.1s| 21500 |  3662 |686034 |  31.8 |    79M |  48 | 844 |6383 |   0 |4401 |  0 |  72k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 84.5s| 21600 |  3665 |689192 |  31.8 |    79M |  48 | 844 |6465 | 866 |4411 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 84.9s| 21700 |  3685 |692775 |  31.8 |    79M |  48 | 844 |6496 | 863 |4443 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 85.3s| 21800 |  3716 |696179 |  31.8 |    79M |  48 | 844 |6567 | 863 |4452 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 85.6s| 21900 |  3740 |698708 |  31.8 |    80M |  48 | 844 |7036 |   0 |4453 |  0 |  74k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 86.0s| 22000 |  3762 |702083 |  31.8 |    80M |  48 | 844 |7148 |   0 |4453 |  0 |  74k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 86.2s| 22100 |  3776 |704548 |  31.8 |    80M |  48 | 844 |7434 |   0 |4453 |  0 |  74k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 86.6s| 22200 |  3796 |707603 |  31.8 |    80M |  48 | 844 |7483 |   0 |4456 |  0 |  75k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 86.9s| 22300 |  3798 |710130 |  31.7 |    80M |  48 | 844 |7646 | 863 |4462 |  0 |  75k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 87.2s| 22400 |  3796 |712470 |  31.7 |    80M |  48 | 844 |7407 | 863 |4469 |  1 |  75k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 87.6s| 22500 |  3798 |715243 |  31.7 |    80M |  48 | 844 |7405 |   0 |4475 |  0 |  76k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 88.0s| 22600 |  3841 |718886 |  31.7 |    80M |  48 | 844 |7105 | 863 |4488 |  0 |  76k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 88.3s| 22700 |  3851 |721645 |  31.7 |    80M |  48 | 844 |7304 | 864 |4500 |  1 |  76k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.8s| 22800 |  3862 |725968 |  31.7 |    80M |  48 | 844 |6657 |   0 |4534 |  0 |  77k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 89.3s| 22900 |  3850 |728660 |  31.7 |    80M |  48 | 844 |5360 |   0 |4561 |  0 |  77k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 89.7s| 23000 |  3857 |731059 |  31.7 |    80M |  48 | 844 |4866 | 863 |4571 |  0 |  77k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 90.1s| 23100 |  3843 |733133 |  31.6 |    80M |  48 | 844 |4498 | 863 |4571 |  1 |  78k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 90.5s| 23200 |  3829 |735636 |  31.6 |    80M |  48 | 844 |4414 | 863 |4575 |  1 |  78k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 90.9s| 23300 |  3894 |739783 |  31.6 |    80M |  48 | 844 |4584 | 863 |4579 |  1 |  79k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 91.2s| 23400 |  3925 |742607 |  31.6 |    80M |  48 | 844 |4915 | 863 |4584 |  1 |  79k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 91.5s| 23500 |  3970 |746365 |  31.6 |    80M |  48 | 844 |5044 | 863 |4597 |  1 |  79k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 92.1s| 23600 |  4016 |751216 |  31.7 |    80M |  48 | 844 |5157 | 863 |4631 |  1 |  80k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 92.4s| 23700 |  4056 |754545 |  31.7 |    80M |  48 | 844 |5219 | 863 |4631 |  1 |  80k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 92.8s| 23800 |  4074 |757707 |  31.7 |    80M |  48 | 844 |5369 | 863 |4643 |  1 |  80k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 93.2s| 23900 |  4088 |761266 |  31.7 |    81M |  48 | 844 |5423 | 863 |4673 |  0 |  81k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 93.7s| 24000 |  4127 |765105 |  31.8 |    81M |  48 | 844 |5417 | 863 |4692 |  1 |  81k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 94.0s| 24100 |  4158 |768451 |  31.8 |    81M |  48 | 844 |5651 | 863 |4692 |  1 |  81k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 94.4s| 24200 |  4188 |772897 |  31.8 |    81M |  48 | 844 |5748 | 863 |4692 |  1 |  82k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.7s| 24300 |  4241 |776795 |  31.9 |    81M |  48 | 844 |5822 | 863 |4692 |  0 |  82k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 95.0s| 24400 |  4265 |779836 |  31.8 |    81M |  48 | 844 |5972 | 863 |4694 |  1 |  82k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 95.3s| 24500 |  4265 |783315 |  31.9 |    81M |  48 | 844 |6107 | 863 |4697 |  0 |  83k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 95.7s| 24600 |  4303 |786869 |  31.9 |    81M |  48 | 844 |6116 | 863 |4697 |  0 |  83k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 95.9s| 24700 |  4321 |789374 |  31.8 |    81M |  48 | 844 |6268 |   0 |4697 |  0 |  83k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 96.3s| 24800 |  4330 |792845 |  31.9 |    81M |  48 | 844 |6324 | 863 |4717 |  1 |  83k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 96.7s| 24900 |  4339 |795413 |  31.8 |    82M |  48 | 844 |6414 | 863 |4741 |  1 |  84k|  11 | 0.000000e+00 |      --      |    Inf | unknown
