FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667977134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 694 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 694 cliques
presolved problem has 689 variables (689 bin, 0 int, 0 impl, 0 cont) and 699 constraints
    694 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s| 10700 |   149 |413705 |  38.4 |    47M |  33 | 689 |7766 | 713 |  54 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.6s| 10800 |   141 |416745 |  38.3 |    47M |  33 | 689 |7563 | 713 |  54 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.9s| 10900 |   134 |419782 |  38.2 |    47M |  33 | 689 |7519 | 713 |  54 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.1s| 11000 |   130 |421720 |  38.0 |    47M |  33 | 689 |7657 |   0 |  54 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.4s| 11100 |   124 |424602 |  38.0 |    47M |  33 | 689 |7405 | 713 |  54 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.7s| 11200 |    93 |427465 |  37.9 |    47M |  33 | 689 |6770 | 713 |  54 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.0s| 11300 |    98 |431002 |  37.9 |    47M |  33 | 689 |6155 | 709 |  57 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 11346) performing user restart

(restart) converted 18 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       10 del vars, 90 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 699 clqs
(round 2, medium)     13 del vars, 90 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 700 clqs
(round 3, fast)       13 del vars, 98 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 700 clqs
(round 4, exhaustive) 13 del vars, 151 del conss, 22 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 700 clqs
(round 5, exhaustive) 13 del vars, 162 del conss, 22 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 700 clqs
(round 6, exhaustive) 13 del vars, 163 del conss, 22 add conss, 0 chg bounds, 1 chg sides, 2 chg coeffs, 112 upgd conss, 0 impls, 700 clqs
(round 7, exhaustive) 13 del vars, 167 del conss, 24 add conss, 0 chg bounds, 1 chg sides, 2 chg coeffs, 112 upgd conss, 0 impls, 700 clqs
(round 8, exhaustive) 13 del vars, 1479 del conss, 24 add conss, 0 chg bounds, 1 chg sides, 687 chg coeffs, 112 upgd conss, 0 impls, 700 clqs
(round 9, exhaustive) 13 del vars, 1489 del conss, 24 add conss, 0 chg bounds, 1 chg sides, 687 chg coeffs, 112 upgd conss, 0 impls, 700 clqs
presolving (10 rounds: 10 fast, 8 medium, 7 exhaustive):
 13 deleted vars, 1489 deleted constraints, 24 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 687 changed coefficients
 0 implications, 700 cliques
presolved problem has 676 variables (676 bin, 0 int, 0 impl, 0 cont) and 4476 constraints
     99 constraints of type <knapsack>
    682 constraints of type <setppc>
      5 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
   3685 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|     1 |     0 |433927 |     - |    66M |   0 | 676 |4483 | 699 |   0 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s|     1 |     0 |434109 |     - |    66M |   0 | 676 |4484 | 704 |   5 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.7s|     1 |     0 |434240 |     - |    66M |   0 | 676 |4485 | 708 |   9 |  2 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.7s|     1 |     0 |434357 |     - |    66M |   0 | 676 |4489 | 716 |  17 |  3 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.7s|     1 |     0 |434442 |     - |    67M |   0 | 676 |4491 | 720 |  21 |  4 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.8s|     1 |     0 |434529 |     - |    67M |   0 | 676 |4501 | 724 |  25 |  5 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.8s|     1 |     0 |434608 |     - |    67M |   0 | 676 |4502 | 728 |  29 |  6 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|     1 |     0 |434667 |     - |    68M |   0 | 676 |4503 | 730 |  31 |  7 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|     1 |     0 |434755 |     - |    70M |   0 | 676 |4507 | 733 |  34 |  8 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|     1 |     0 |434880 |     - |    71M |   0 | 676 |4509 | 736 |  37 |  9 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|     1 |     0 |434998 |     - |    71M |   0 | 676 |4510 | 739 |  40 | 10 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|     1 |     0 |435108 |     - |    71M |   0 | 676 |4511 | 740 |  41 | 11 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s|     1 |     0 |435267 |     - |    71M |   0 | 676 |4513 | 742 |  43 | 12 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s|     1 |     0 |435353 |     - |    72M |   0 | 676 |4516 | 743 |  44 | 13 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s|     1 |     0 |435471 |     - |    72M |   0 | 676 |4518 | 707 |  45 | 14 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.1s|     1 |     0 |435589 |     - |    72M |   0 | 676 |4521 | 709 |  47 | 15 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s|     1 |     0 |435718 |     - |    72M |   0 | 676 |4525 | 712 |  50 | 16 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.2s|     1 |     0 |435981 |     - |    72M |   0 | 676 |4526 | 713 |  51 | 17 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.2s|     1 |     0 |436052 |     - |    72M |   0 | 676 |4527 | 714 |  52 | 18 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.2s|     1 |     0 |436093 |     - |    72M |   0 | 676 |4528 | 715 |  53 | 19 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.5s|     1 |     2 |436377 |     - |    72M |   0 | 676 |4526 | 715 |  53 | 19 |  32k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 39.1s|   100 |    80 |444866 |  38.3 |    72M |  31 | 676 |4947 | 690 |  58 |  1 |  32k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 39.4s|   200 |   144 |448758 |  38.3 |    72M |  31 | 676 |5245 | 690 |  59 |  1 |  33k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 39.8s|   300 |   181 |452521 |  38.3 |    72M |  33 | 676 |5649 | 690 |  59 |  0 |  33k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 40.1s|   400 |   250 |457161 |  38.4 |    72M |  33 | 676 |5895 | 690 |  59 |  1 |  34k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 40.5s|   500 |   313 |461402 |  38.4 |    72M |  33 | 676 |6016 | 690 |  59 |  1 |  34k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 40.8s|   600 |   373 |465473 |  38.4 |    73M |  33 | 676 |5949 | 688 |  65 |  1 |  34k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 41.2s|   700 |   443 |471193 |  38.6 |    73M |  33 | 676 |5846 | 691 |  73 |  1 |  35k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 41.6s|   800 |   508 |475936 |  38.7 |    73M |  33 | 676 |5811 | 690 |  74 |  1 |  35k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s|   900 |   558 |479822 |  38.7 |    73M |  33 | 676 |6062 | 690 |  75 |  1 |  35k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s|  1000 |   617 |485177 |  38.8 |    73M |  33 | 676 |5544 | 691 |  88 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 42.7s|  1100 |   659 |488853 |  38.8 |    74M |  33 | 676 |5513 | 690 |  88 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 43.0s|  1200 |   692 |492266 |  38.7 |    74M |  33 | 676 |5523 |   0 |  88 |  0 |  37k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s|  1300 |   733 |496006 |  38.7 |    74M |  33 | 676 |5548 | 691 |  88 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 43.7s|  1400 |   790 |499898 |  38.7 |    74M |  33 | 676 |5702 | 690 |  89 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 43.9s|  1500 |   842 |503122 |  38.7 |    74M |  33 | 676 |6049 | 690 |  89 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 44.2s|  1600 |   886 |506276 |  38.6 |    74M |  33 | 676 |6190 | 690 |  89 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 44.5s|  1700 |   951 |510255 |  38.6 |    74M |  33 | 676 |6238 | 690 |  91 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 44.8s|  1800 |   992 |513183 |  38.6 |    74M |  33 | 676 |6321 | 692 |  92 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 45.0s|  1900 |  1030 |516733 |  38.5 |    74M |  33 | 676 |6207 |   0 |  93 |  0 |  39k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 45.4s|  2000 |  1091 |521623 |  38.6 |    74M |  33 | 676 |6127 | 690 |  93 |  0 |  40k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 45.6s|  2100 |  1149 |524991 |  38.6 |    74M |  33 | 676 |6296 |   0 |  93 |  0 |  40k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 45.9s|  2200 |  1168 |527924 |  38.5 |    74M |  33 | 676 |6278 | 690 |  93 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 46.2s|  2300 |  1204 |531053 |  38.5 |    75M |  33 | 676 |6153 | 692 |  93 |  0 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 46.4s|  2400 |  1223 |533921 |  38.4 |    75M |  33 | 676 |6191 | 690 |  93 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s|  2500 |  1253 |536951 |  38.3 |    75M |  33 | 676 |6168 | 691 |  93 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 46.9s|  2600 |  1273 |539587 |  38.2 |    75M |  33 | 676 |6250 | 691 |  95 |  0 |  42k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 47.2s|  2700 |  1316 |542809 |  38.2 |    75M |  33 | 676 |6236 | 690 |  95 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 47.5s|  2800 |  1359 |546664 |  38.2 |    75M |  33 | 676 |6324 | 690 |  95 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 47.7s|  2900 |  1376 |549584 |  38.1 |    75M |  33 | 676 |6394 | 690 |  95 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 48.0s|  3000 |  1414 |552457 |  38.1 |    75M |  33 | 676 |6347 | 690 |  96 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 48.2s|  3100 |  1460 |555854 |  38.0 |    75M |  33 | 676 |6239 | 690 |  96 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s|  3200 |  1513 |559300 |  38.0 |    75M |  33 | 676 |6309 | 690 |  96 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s|  3300 |  1552 |561934 |  37.9 |    76M |  33 | 676 |6523 | 690 |  96 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s|  3400 |  1595 |566321 |  38.0 |    76M |  33 | 676 |6422 | 690 | 115 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.4s|  3500 |  1615 |568922 |  37.9 |    77M |  33 | 676 |6415 | 690 | 115 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s|  3600 |  1620 |571805 |  37.8 |    77M |  33 | 676 |6022 | 690 | 130 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.9s|  3700 |  1638 |574302 |  37.8 |    77M |  33 | 676 |5933 |   0 | 131 |  0 |  45k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 50.3s|  3800 |  1705 |578048 |  37.8 |    77M |  33 | 676 |6108 | 690 | 131 |  1 |  45k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 50.5s|  3900 |  1727 |580863 |  37.7 |    77M |  33 | 676 |6083 | 690 | 131 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s|  4000 |  1753 |583491 |  37.6 |    77M |  33 | 676 |6120 | 690 | 131 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 51.1s|  4100 |  1773 |587016 |  37.6 |    77M |  33 | 676 |5891 |   0 | 131 |  0 |  46k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 51.4s|  4200 |  1791 |590459 |  37.6 |    77M |  33 | 676 |5815 | 691 | 131 |  1 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 51.7s|  4300 |  1813 |593583 |  37.5 |    77M |  33 | 676 |5835 |   0 | 131 |  0 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 52.0s|  4400 |  1851 |596975 |  37.5 |    77M |  33 | 676 |5592 | 690 | 134 |  1 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 52.2s|  4500 |  1893 |600237 |  37.5 |    77M |  33 | 676 |5567 |   0 | 134 |  0 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 52.5s|  4600 |  1895 |602753 |  37.4 |    78M |  33 | 676 |5515 | 690 | 134 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 52.8s|  4700 |  1926 |606395 |  37.4 |    78M |  33 | 676 |5532 | 690 | 135 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 53.1s|  4800 |  1936 |608812 |  37.3 |    78M |  33 | 676 |5400 | 692 | 135 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 53.4s|  4900 |  1958 |611532 |  37.3 |    78M |  33 | 676 |5481 | 691 | 136 |  0 |  49k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 53.6s|  5000 |  1974 |613548 |  37.2 |    78M |  33 | 676 |5530 | 690 | 136 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 53.8s|  5100 |  2003 |616629 |  37.1 |    78M |  33 | 676 |5512 | 691 | 136 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 54.1s|  5200 |  2033 |619094 |  37.0 |    78M |  33 | 676 |5643 | 691 | 136 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 54.4s|  5300 |  2056 |621803 |  37.0 |    78M |  33 | 676 |5543 |   0 | 136 |  0 |  50k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 54.7s|  5400 |  2072 |624594 |  36.9 |    79M |  33 | 676 |5582 |   0 | 136 |  0 |  50k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s|  5500 |  2102 |627468 |  36.9 |    79M |  33 | 676 |5504 | 690 | 136 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 55.2s|  5600 |  2109 |630708 |  36.9 |    79M |  33 | 676 |5352 |   0 | 136 |  0 |  51k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 55.5s|  5700 |  2154 |634486 |  36.9 |    79M |  33 | 676 |5317 | 690 | 136 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 55.8s|  5800 |  2150 |637248 |  36.8 |    79M |  33 | 676 |5286 |   0 | 136 |  0 |  51k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s|  5900 |  2176 |639600 |  36.7 |    79M |  33 | 676 |5361 | 690 | 136 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 56.2s|  6000 |  2219 |642352 |  36.7 |    79M |  33 | 676 |5518 |   0 | 136 |  0 |  52k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 56.5s|  6100 |  2254 |645362 |  36.6 |    79M |  33 | 676 |5622 |   0 | 136 |  0 |  52k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 56.7s|  6200 |  2271 |647730 |  36.6 |    79M |  33 | 676 |5601 | 690 | 136 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 57.0s|  6300 |  2301 |650537 |  36.5 |    79M |  33 | 676 |5655 | 690 | 136 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 57.3s|  6400 |  2328 |654338 |  36.5 |    79M |  33 | 676 |5599 | 690 | 139 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 57.6s|  6500 |  2404 |659796 |  36.6 |    79M |  33 | 676 |5687 | 690 | 139 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 57.9s|  6600 |  2457 |663149 |  36.6 |    80M |  33 | 676 |5909 | 690 | 139 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 58.1s|  6700 |  2505 |665857 |  36.6 |    80M |  33 | 676 |6276 | 690 | 139 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 58.4s|  6800 |  2519 |668287 |  36.5 |    80M |  33 | 676 |6386 |   0 | 139 |  0 |  54k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 58.7s|  6900 |  2579 |672615 |  36.5 |    80M |  33 | 676 |6576 | 690 | 139 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.0s|  7000 |  2635 |677238 |  36.6 |    80M |  33 | 676 |6913 | 690 | 139 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 59.4s|  7100 |  2670 |680705 |  36.6 |    81M |  33 | 676 |6976 | 689 | 141 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 59.7s|  7200 |  2686 |682806 |  36.5 |    81M |  33 | 676 |7179 | 690 | 141 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 59.9s|  7300 |  2696 |685238 |  36.4 |    81M |  33 | 676 |7238 | 690 | 141 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 60.2s|  7400 |  2724 |688134 |  36.4 |    82M |  33 | 676 |7223 | 690 | 141 |  0 |  57k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 60.5s|  7500 |  2741 |690478 |  36.3 |    83M |  33 | 676 |7066 |   0 | 141 |  0 |  57k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 60.8s|  7600 |  2777 |693921 |  36.3 |    83M |  33 | 676 |6996 | 690 | 141 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 61.1s|  7700 |  2817 |696445 |  36.2 |    83M |  33 | 676 |7081 |   0 | 141 |  0 |  58k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 61.3s|  7800 |  2827 |698670 |  36.2 |    83M |  33 | 676 |7158 |   0 | 141 |  0 |  58k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 61.6s|  7900 |  2807 |700607 |  36.1 |    83M |  33 | 676 |6869 |   0 | 141 |  0 |  59k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 61.9s|  8000 |  2819 |703134 |  36.0 |    83M |  33 | 676 |6585 | 690 | 141 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 62.2s|  8100 |  2817 |705707 |  36.0 |    83M |  33 | 676 |6374 | 692 | 141 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 62.5s|  8200 |  2824 |708643 |  35.9 |    83M |  33 | 676 |6299 | 691 | 141 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 62.8s|  8300 |  2823 |710892 |  35.9 |    83M |  33 | 676 |6175 |   0 | 141 |  0 |  60k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 63.1s|  8400 |  2817 |713046 |  35.8 |    83M |  33 | 676 |6085 | 690 | 141 |  1 |  60k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s|  8500 |  2864 |716989 |  35.8 |    83M |  33 | 676 |6068 |   0 | 160 |  0 |  60k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 63.7s|  8600 |  2932 |720217 |  35.8 |    84M |  33 | 676 |6343 |   0 | 160 |  0 |  61k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 63.9s|  8700 |  2983 |723098 |  35.8 |    84M |  33 | 676 |6572 |   0 | 160 |  0 |  61k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 64.2s|  8800 |  3037 |726612 |  35.8 |    84M |  33 | 676 |6939 | 694 | 160 |  1 |  62k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 64.5s|  8900 |  3079 |729228 |  35.7 |    84M |  33 | 676 |7161 |   0 | 160 |  0 |  62k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 64.8s|  9000 |  3108 |732453 |  35.7 |    84M |  33 | 676 |7027 | 690 | 166 |  1 |  62k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 65.1s|  9100 |  3127 |735941 |  35.7 |    84M |  33 | 676 |6626 | 690 | 166 |  1 |  63k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 65.4s|  9200 |  3167 |738843 |  35.7 |    84M |  33 | 676 |6771 | 690 | 166 |  1 |  63k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 65.7s|  9300 |  3198 |741322 |  35.6 |    84M |  33 | 676 |6990 | 689 | 166 |  1 |  63k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 65.9s|  9400 |  3210 |743804 |  35.6 |    84M |  33 | 676 |6972 |   0 | 166 |  0 |  64k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 66.2s|  9500 |  3232 |746373 |  35.5 |    84M |  33 | 676 |7189 | 689 | 166 |  1 |  64k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 66.5s|  9600 |  3221 |748451 |  35.4 |    85M |  33 | 676 |7134 | 690 | 166 |  1 |  65k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 66.8s|  9700 |  3219 |750626 |  35.4 |    85M |  33 | 676 |6876 | 690 | 166 |  1 |  65k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 67.1s|  9800 |  3237 |753517 |  35.3 |    85M |  33 | 676 |6703 | 690 | 166 |  1 |  65k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 67.4s|  9900 |  3253 |756368 |  35.3 |    85M |  33 | 676 |6702 | 690 | 166 |  1 |  65k|  30 | 0.000000e+00 |      --      |    Inf | unknown
