FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
(round 3, fast)       2 del vars, 1 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 737 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 737 cliques
presolved problem has 736 variables (736 bin, 0 int, 0 impl, 0 cont) and 822 constraints
    737 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s|326800 |  5247 |  8561k|  25.5 |   166M |  42 | 730 |9598 | 769 | 389 |  1 | 817k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1498s|326900 |  5248 |  8563k|  25.5 |   166M |  42 | 730 |9598 | 773 | 389 |  1 | 817k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1499s|327000 |  5241 |  8565k|  25.5 |   166M |  42 | 730 |9596 |   0 | 389 |  0 | 817k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1500s|327100 |  5254 |  8569k|  25.5 |   166M |  42 | 730 |9567 | 769 | 389 |  1 | 817k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1500s|327200 |  5267 |  8571k|  25.5 |   166M |  42 | 730 |9589 |   0 | 389 |  0 | 818k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|327300 |  5250 |  8572k|  25.5 |   166M |  42 | 730 |9568 | 769 | 389 |  1 | 818k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1501s|327400 |  5290 |  8577k|  25.5 |   166M |  42 | 730 |9590 | 769 | 389 |  1 | 818k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1502s|327500 |  5291 |  8578k|  25.5 |   166M |  42 | 730 |9589 | 769 | 389 |  1 | 818k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1502s|327600 |  5301 |  8580k|  25.5 |   166M |  42 | 730 |9589 | 769 | 389 |  1 | 818k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1503s|327700 |  5306 |  8582k|  25.5 |   166M |  42 | 730 |9588 | 769 | 389 |  1 | 819k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1503s|327800 |  5299 |  8584k|  25.5 |   166M |  42 | 730 |9588 | 769 | 389 |  1 | 819k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1504s|327900 |  5290 |  8586k|  25.5 |   166M |  42 | 730 |9589 |   0 | 389 |  0 | 819k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1504s|328000 |  5292 |  8588k|  25.5 |   166M |  42 | 730 |9595 | 769 | 389 |  1 | 819k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1505s|328100 |  5298 |  8590k|  25.5 |   166M |  42 | 730 |9601 | 769 | 389 |  1 | 820k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1505s|328200 |  5306 |  8595k|  25.5 |   166M |  42 | 730 |9468 | 769 | 389 |  1 | 820k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1506s|328300 |  5297 |  8597k|  25.5 |   166M |  42 | 730 |9503 | 769 | 389 |  1 | 820k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1507s|328400 |  5287 |  8600k|  25.5 |   166M |  42 | 730 |9559 |   0 | 389 |  0 | 820k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1507s|328500 |  5293 |  8602k|  25.5 |   166M |  42 | 730 |9600 | 772 | 389 |  1 | 821k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1508s|328600 |  5274 |  8604k|  25.5 |   166M |  42 | 730 |9601 |   0 | 389 |  0 | 821k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1508s|328700 |  5248 |  8606k|  25.5 |   166M |  42 | 730 |9596 | 769 | 389 |  0 | 821k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s|328800 |  5256 |  8609k|  25.5 |   166M |  42 | 730 |9601 | 769 | 389 |  1 | 821k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1510s|328900 |  5246 |  8612k|  25.5 |   167M |  42 | 730 |9586 | 773 | 401 |  1 | 821k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1510s|329000 |  5221 |  8615k|  25.5 |   167M |  42 | 730 |9465 | 773 | 401 |  1 | 822k|  30 | 0.000000e+00 |      --      |    Inf |  15.07%
 1511s|329100 |  5205 |  8617k|  25.5 |   167M |  42 | 730 |9470 | 769 | 401 |  1 | 822k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1511s|329200 |  5201 |  8619k|  25.5 |   167M |  42 | 730 |9343 | 769 | 402 |  1 | 822k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1512s|329300 |  5194 |  8622k|  25.5 |   167M |  42 | 730 |9380 | 769 | 402 |  1 | 822k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1512s|329400 |  5189 |  8623k|  25.5 |   167M |  42 | 730 |9591 |   0 | 402 |  0 | 823k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1513s|329500 |  5185 |  8624k|  25.5 |   167M |  42 | 730 |9597 | 769 | 402 |  1 | 823k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1513s|329600 |  5182 |  8626k|  25.5 |   167M |  42 | 730 |9597 |   0 | 402 |  0 | 823k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1514s|329700 |  5199 |  8630k|  25.5 |   167M |  42 | 730 |9576 | 769 | 403 |  1 | 823k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1514s|329800 |  5194 |  8633k|  25.5 |   167M |  42 | 730 |9597 | 769 | 403 |  1 | 823k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1515s|329900 |  5217 |  8634k|  25.5 |   167M |  42 | 730 |9594 |   0 | 403 |  0 | 824k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1515s|330000 |  5215 |  8636k|  25.5 |   167M |  42 | 730 |9583 |   0 | 403 |  0 | 824k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1516s|330100 |  5232 |  8638k|  25.5 |   167M |  42 | 730 |9593 | 773 | 403 |  1 | 824k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1516s|330200 |  5260 |  8640k|  25.5 |   167M |  42 | 730 |9591 | 773 | 403 |  1 | 824k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1517s|330300 |  5219 |  8641k|  25.5 |   167M |  42 | 730 |9590 |   0 | 403 |  0 | 825k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1517s|330400 |  5214 |  8643k|  25.5 |   167M |  42 | 730 |9598 | 773 | 403 |  1 | 825k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1517s|330500 |  5199 |  8644k|  25.5 |   167M |  42 | 730 |9517 | 773 | 403 |  1 | 825k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1518s|330600 |  5169 |  8647k|  25.5 |   168M |  42 | 730 |9584 | 769 | 414 |  1 | 825k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1519s|330700 |  5165 |  8650k|  25.5 |   168M |  42 | 730 |9477 | 772 | 414 |  1 | 825k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1519s|330800 |  5171 |  8653k|  25.5 |   168M |  42 | 730 |9482 | 769 | 414 |  1 | 826k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1520s|330900 |  5170 |  8655k|  25.5 |   168M |  42 | 730 |9589 | 769 | 414 |  1 | 826k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1520s|331000 |  5152 |  8659k|  25.5 |   168M |  42 | 730 |9484 |   0 | 414 |  0 | 826k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1521s|331100 |  5145 |  8662k|  25.5 |   168M |  42 | 730 |9402 |   0 | 414 |  0 | 826k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1522s|331200 |  5182 |  8665k|  25.5 |   168M |  42 | 730 |9508 | 769 | 414 |  1 | 827k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1522s|331300 |  5168 |  8668k|  25.5 |   168M |  42 | 730 |9594 |   0 | 414 |  0 | 827k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1523s|331400 |  5179 |  8670k|  25.5 |   168M |  42 | 730 |9570 | 772 | 414 |  1 | 827k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1523s|331500 |  5169 |  8672k|  25.5 |   168M |  42 | 730 |9557 | 769 | 414 |  1 | 827k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1524s|331600 |  5156 |  8674k|  25.5 |   168M |  42 | 730 |9599 | 769 | 414 |  1 | 827k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1524s|331700 |  5153 |  8676k|  25.5 |   168M |  42 | 730 |9601 | 772 | 414 |  1 | 828k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1525s|331800 |  5184 |  8679k|  25.5 |   168M |  42 | 730 |9601 | 772 | 414 |  1 | 828k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1526s|331900 |  5153 |  8682k|  25.5 |   168M |  42 | 730 |9577 | 769 | 414 |  1 | 828k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1526s|332000 |  5117 |  8685k|  25.5 |   168M |  42 | 730 |9513 |   0 | 414 |  0 | 828k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1527s|332100 |  5089 |  8687k|  25.5 |   168M |  42 | 730 |9321 |   0 | 414 |  0 | 828k|  30 | 0.000000e+00 |      --      |    Inf |  15.08%
 1527s|332200 |  5083 |  8690k|  25.5 |   168M |  42 | 730 |8987 | 772 | 414 |  1 | 829k|  30 | 0.000000e+00 |      --      |    Inf |  15.09%
 1528s|332300 |  5098 |  8693k|  25.5 |   168M |  42 | 730 |9217 | 772 | 414 |  1 | 829k|  30 | 0.000000e+00 |      --      |    Inf |  15.09%
 1528s|332400 |  5059 |  8694k|  25.5 |   168M |  42 | 730 |9197 | 769 | 414 |  1 | 829k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1529s|332500 |  5060 |  8696k|  25.5 |   168M |  42 | 730 |8968 | 769 | 414 |  1 | 829k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1530s|332600 |  5050 |  8700k|  25.5 |   168M |  42 | 730 |8900 | 772 | 414 |  1 | 829k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1530s|332700 |  5015 |  8703k|  25.5 |   168M |  42 | 730 |8482 |   0 | 414 |  0 | 830k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1531s|332800 |  4982 |  8706k|  25.5 |   168M |  42 | 730 |8286 | 769 | 414 |  1 | 830k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1532s|332900 |  5004 |  8709k|  25.5 |   168M |  42 | 730 |8252 | 772 | 414 |  1 | 830k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1532s|333000 |  4997 |  8712k|  25.5 |   168M |  42 | 730 |8251 | 772 | 414 |  1 | 830k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1533s|333100 |  5038 |  8716k|  25.5 |   168M |  42 | 730 |8489 | 772 | 414 |  1 | 830k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1534s|333200 |  5049 |  8719k|  25.5 |   168M |  42 | 730 |8721 |   0 | 414 |  0 | 831k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s|333300 |  5022 |  8722k|  25.5 |   168M |  42 | 730 |8873 | 772 | 414 |  1 | 831k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1535s|333400 |  5026 |  8725k|  25.5 |   168M |  42 | 730 |8834 | 773 | 414 |  1 | 831k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1535s|333500 |  5067 |  8728k|  25.5 |   168M |  42 | 730 |9027 | 773 | 414 |  1 | 831k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1536s|333600 |  5072 |  8730k|  25.5 |   168M |  42 | 730 |9219 | 773 | 414 |  1 | 832k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1536s|333700 |  5072 |  8731k|  25.5 |   168M |  42 | 730 |9379 |   0 | 414 |  0 | 832k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1537s|333800 |  5063 |  8732k|  25.5 |   168M |  42 | 730 |9414 |   0 | 414 |  0 | 832k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1537s|333900 |  5057 |  8734k|  25.5 |   168M |  42 | 730 |9386 | 773 | 414 |  1 | 833k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1538s|334000 |  5082 |  8737k|  25.5 |   168M |  42 | 730 |9475 | 773 | 414 |  1 | 833k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1538s|334100 |  5088 |  8738k|  25.5 |   168M |  42 | 730 |9601 |   0 | 414 |  0 | 833k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1539s|334200 |  5071 |  8740k|  25.5 |   168M |  42 | 730 |9484 | 773 | 414 |  1 | 834k|  30 | 0.000000e+00 |      --      |    Inf |  15.10%
 1539s|334300 |  5052 |  8742k|  25.5 |   168M |  42 | 730 |9425 | 773 | 414 |  1 | 834k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1540s|334400 |  5042 |  8743k|  25.5 |   168M |  42 | 730 |9444 |   0 | 414 |  0 | 834k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1540s|334500 |  5074 |  8747k|  25.5 |   168M |  42 | 730 |9591 | 773 | 414 |  1 | 834k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1541s|334600 |  5098 |  8749k|  25.5 |   168M |  42 | 730 |9589 | 773 | 414 |  1 | 835k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1541s|334700 |  5105 |  8752k|  25.5 |   168M |  42 | 730 |9593 |   0 | 414 |  0 | 835k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s|334800 |  5102 |  8754k|  25.5 |   168M |  42 | 730 |9593 | 773 | 414 |  1 | 835k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1542s|334900 |  5135 |  8757k|  25.5 |   168M |  42 | 730 |9596 | 773 | 414 |  1 | 835k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1543s|335000 |  5164 |  8759k|  25.5 |   168M |  42 | 730 |9597 |   0 | 414 |  0 | 835k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1543s|335100 |  5162 |  8761k|  25.5 |   168M |  42 | 730 |9601 | 773 | 414 |  1 | 836k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1544s|335200 |  5163 |  8763k|  25.5 |   168M |  42 | 730 |9601 |   0 | 414 |  0 | 836k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1545s|335300 |  5151 |  8765k|  25.5 |   168M |  42 | 730 |9600 | 773 | 414 |  1 | 836k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1545s|335400 |  5150 |  8767k|  25.5 |   168M |  42 | 730 |9601 | 773 | 414 |  1 | 837k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1546s|335500 |  5127 |  8768k|  25.5 |   168M |  42 | 730 |9521 | 773 | 414 |  1 | 837k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1547s|335600 |  5107 |  8771k|  25.5 |   168M |  42 | 730 |9518 | 773 | 414 |  1 | 837k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1547s|335700 |  5134 |  8774k|  25.5 |   168M |  42 | 730 |9561 |   0 | 414 |  0 | 838k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1548s|335800 |  5158 |  8777k|  25.5 |   168M |  42 | 730 |9593 |   0 | 414 |  0 | 838k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1548s|335900 |  5165 |  8780k|  25.5 |   168M |  42 | 730 |9596 |   0 | 414 |  0 | 838k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1549s|336000 |  5184 |  8783k|  25.5 |   168M |  42 | 730 |9595 | 773 | 414 |  1 | 838k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1550s|336100 |  5188 |  8785k|  25.5 |   168M |  42 | 730 |9599 | 773 | 414 |  1 | 838k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1550s|336200 |  5197 |  8787k|  25.5 |   168M |  42 | 730 |9596 |   0 | 414 |  0 | 839k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s|336300 |  5203 |  8789k|  25.5 |   168M |  42 | 730 |9595 |   0 | 414 |  0 | 839k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1552s|336400 |  5173 |  8791k|  25.5 |   168M |  42 | 730 |9595 | 773 | 414 |  1 | 839k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1552s|336500 |  5159 |  8792k|  25.5 |   168M |  42 | 730 |9595 |   0 | 414 |  0 | 839k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1553s|336600 |  5165 |  8794k|  25.5 |   168M |  42 | 730 |9595 | 773 | 414 |  1 | 840k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1553s|336700 |  5161 |  8796k|  25.5 |   168M |  42 | 730 |9598 | 773 | 414 |  1 | 840k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1554s|336800 |  5186 |  8798k|  25.5 |   168M |  42 | 730 |9598 |   0 | 414 |  0 | 840k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1554s|336900 |  5186 |  8800k|  25.5 |   168M |  42 | 730 |9592 |   0 | 414 |  0 | 840k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1555s|337000 |  5153 |  8802k|  25.5 |   168M |  42 | 730 |9504 | 773 | 414 |  1 | 841k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1555s|337100 |  5170 |  8804k|  25.5 |   169M |  42 | 730 |9481 | 773 | 414 |  1 | 841k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1556s|337200 |  5149 |  8805k|  25.5 |   169M |  42 | 730 |9595 | 773 | 414 |  1 | 841k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1557s|337300 |  5193 |  8808k|  25.5 |   169M |  42 | 730 |9594 |   0 | 414 |  0 | 842k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1557s|337400 |  5231 |  8810k|  25.5 |   169M |  42 | 730 |9595 | 773 | 414 |  1 | 842k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1557s|337500 |  5256 |  8813k|  25.5 |   169M |  42 | 730 |9594 | 773 | 414 |  1 | 842k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1558s|337600 |  5275 |  8815k|  25.5 |   169M |  42 | 730 |9593 |   0 | 414 |  0 | 842k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1559s|337700 |  5218 |  8817k|  25.5 |   169M |  42 | 730 |9593 |   0 | 414 |  0 | 843k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s|337800 |  5163 |  8819k|  25.5 |   169M |  42 | 730 |9597 |   0 | 414 |  0 | 843k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1560s|337900 |  5154 |  8820k|  25.5 |   169M |  42 | 730 |9601 |   0 | 414 |  0 | 843k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1560s|338000 |  5174 |  8822k|  25.5 |   169M |  42 | 730 |9601 |   0 | 414 |  0 | 843k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1561s|338100 |  5192 |  8824k|  25.5 |   169M |  42 | 730 |9598 | 773 | 414 |  1 | 844k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1561s|338200 |  5147 |  8825k|  25.4 |   169M |  42 | 730 |9594 | 773 | 414 |  1 | 844k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1561s|338300 |  5159 |  8827k|  25.4 |   169M |  42 | 730 |9595 |   0 | 414 |  0 | 844k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1562s|338400 |  5133 |  8829k|  25.4 |   169M |  42 | 730 |9590 |   0 | 414 |  0 | 844k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1563s|338500 |  5103 |  8832k|  25.4 |   169M |  42 | 730 |9588 | 769 | 414 |  1 | 844k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1563s|338600 |  5069 |  8834k|  25.4 |   169M |  42 | 730 |9561 | 773 | 414 |  1 | 845k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1564s|338700 |  5124 |  8838k|  25.4 |   169M |  42 | 730 |9594 | 773 | 414 |  1 | 845k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1564s|338800 |  5143 |  8840k|  25.4 |   169M |  42 | 730 |9595 | 773 | 414 |  1 | 845k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1565s|338900 |  5168 |  8842k|  25.4 |   169M |  42 | 730 |9594 | 773 | 414 |  1 | 845k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1565s|339000 |  5190 |  8844k|  25.4 |   169M |  42 | 730 |9597 | 773 | 414 |  1 | 846k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1566s|339100 |  5194 |  8846k|  25.4 |   169M |  42 | 730 |9597 |   0 | 414 |  0 | 846k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1566s|339200 |  5184 |  8848k|  25.4 |   169M |  42 | 730 |9596 |   0 | 414 |  0 | 846k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s|339300 |  5187 |  8849k|  25.4 |   169M |  42 | 730 |9597 |   0 | 414 |  0 | 847k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1567s|339400 |  5176 |  8850k|  25.4 |   169M |  42 | 730 |9599 | 773 | 414 |  1 | 847k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1568s|339500 |  5217 |  8852k|  25.4 |   169M |  42 | 730 |9599 | 773 | 414 |  1 | 847k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1568s|339600 |  5218 |  8854k|  25.4 |   169M |  42 | 730 |9599 |   0 | 414 |  0 | 847k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1569s|339700 |  5234 |  8857k|  25.4 |   169M |  42 | 730 |9599 | 773 | 414 |  1 | 848k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1570s|339800 |  5256 |  8859k|  25.4 |   169M |  42 | 730 |9599 | 773 | 414 |  1 | 848k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1570s|339900 |  5248 |  8861k|  25.4 |   169M |  42 | 730 |9597 | 773 | 414 |  1 | 848k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1571s|340000 |  5250 |  8862k|  25.4 |   169M |  42 | 730 |9600 | 773 | 414 |  1 | 848k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1571s|340100 |  5230 |  8864k|  25.4 |   169M |  42 | 730 |9601 |   0 | 414 |  0 | 849k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1572s|340200 |  5208 |  8866k|  25.4 |   169M |  42 | 730 |9553 | 773 | 414 |  1 | 849k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1572s|340300 |  5151 |  8868k|  25.4 |   169M |  42 | 730 |9387 | 773 | 414 |  1 | 849k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
 1573s|340400 |  5157 |  8871k|  25.4 |   169M |  42 | 730 |9290 | 773 | 414 |  1 | 849k|  30 | 0.000000e+00 |      --      |    Inf |  15.11%
