FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1667976330
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.8)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 521 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 8 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
(round 5, fast)       8 del vars, 6 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
   (0.0s) probing: 57/515 (11.1%) - 1 fixings, 5 aggregations, 82 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 6 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 592 cliques
presolved problem has 514 variables (514 bin, 0 int, 0 impl, 0 cont) and 521 constraints
    516 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 52200 |  7700 |  1994k|  32.0 |    96M |  32 | 512 |7014 |   0 | 850 |  0 | 168k|  30 | 0.000000e+00 |      --      |    Inf |   3.42%
  231s| 52300 |  7703 |  1996k|  32.0 |    96M |  32 | 512 |7018 | 532 | 850 |  1 | 168k|  30 | 0.000000e+00 |      --      |    Inf |   3.42%
  231s| 52400 |  7718 |  2000k|  32.0 |    96M |  32 | 512 |6948 | 533 | 861 |  1 | 169k|  30 | 0.000000e+00 |      --      |    Inf |   3.42%
  232s| 52500 |  7784 |  2004k|  32.0 |    96M |  32 | 512 |6927 | 533 | 862 |  1 | 169k|  30 | 0.000000e+00 |      --      |    Inf |   3.43%
  232s| 52600 |  7803 |  2006k|  32.0 |    96M |  32 | 512 |7110 | 533 | 863 |  0 | 169k|  30 | 0.000000e+00 |      --      |    Inf |   3.43%
  233s| 52700 |  7826 |  2009k|  32.0 |    96M |  32 | 512 |7375 |   0 | 863 |  0 | 170k|  30 | 0.000000e+00 |      --      |    Inf |   3.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 52800 |  7834 |  2011k|  32.0 |    96M |  32 | 512 |7610 | 535 | 863 |  0 | 170k|  30 | 0.000000e+00 |      --      |    Inf |   3.43%
  233s| 52900 |  7862 |  2014k|  31.9 |    96M |  32 | 512 |7620 |   0 | 863 |  0 | 170k|  30 | 0.000000e+00 |      --      |    Inf |   3.43%
  234s| 53000 |  7867 |  2016k|  31.9 |    96M |  32 | 512 |7827 | 531 | 863 |  0 | 171k|  30 | 0.000000e+00 |      --      |    Inf |   3.43%
  234s| 53100 |  7876 |  2019k|  31.9 |    96M |  32 | 512 |7700 | 533 | 863 |  1 | 171k|  30 | 0.000000e+00 |      --      |    Inf |   3.43%
  235s| 53200 |  7898 |  2023k|  31.9 |    96M |  32 | 512 |7726 | 536 | 863 |  0 | 171k|  30 | 0.000000e+00 |      --      |    Inf |   3.43%
  235s| 53300 |  7904 |  2025k|  31.9 |    96M |  32 | 512 |7605 |   0 | 871 |  0 | 172k|  30 | 0.000000e+00 |      --      |    Inf |   3.43%
  236s| 53400 |  7907 |  2028k|  31.9 |    96M |  32 | 512 |7548 | 535 | 871 |  1 | 172k|  30 | 0.000000e+00 |      --      |    Inf |   3.43%
  236s| 53500 |  7914 |  2031k|  31.9 |    96M |  32 | 512 |7520 |   0 | 871 |  0 | 172k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
  236s| 53600 |  7935 |  2034k|  31.9 |    96M |  32 | 512 |7507 |   0 | 871 |  0 | 172k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
  237s| 53700 |  7939 |  2036k|  31.9 |    96M |  32 | 512 |7403 |   0 | 871 |  0 | 173k|  30 | 0.000000e+00 |      --      |    Inf |   3.44%
  237s| 53800 |  7950 |  2039k|  31.9 |    96M |  32 | 512 |6987 | 536 | 871 |  1 | 173k|  30 | 0.000000e+00 |      --      |    Inf |   3.45%
  238s| 53900 |  7948 |  2042k|  31.9 |    96M |  32 | 512 |6708 | 531 | 871 |  1 | 173k|  30 | 0.000000e+00 |      --      |    Inf |   3.45%
  238s| 54000 |  7964 |  2045k|  31.9 |    96M |  32 | 512 |6809 | 532 | 875 |  1 | 173k|  30 | 0.000000e+00 |      --      |    Inf |   3.45%
  239s| 54100 |  7991 |  2048k|  31.9 |    96M |  32 | 512 |6903 |   0 | 875 |  0 | 174k|  30 | 0.000000e+00 |      --      |    Inf |   3.45%
  239s| 54200 |  8016 |  2051k|  31.9 |    96M |  32 | 512 |6955 | 532 | 875 |  1 | 174k|  30 | 0.000000e+00 |      --      |    Inf |   3.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 54300 |  8047 |  2055k|  31.9 |    97M |  32 | 512 |7195 | 532 | 875 |  1 | 174k|  30 | 0.000000e+00 |      --      |    Inf |   3.46%
  240s| 54400 |  8039 |  2058k|  31.9 |    98M |  32 | 512 |7169 |   0 | 875 |  0 | 175k|  30 | 0.000000e+00 |      --      |    Inf |   3.46%
  240s| 54500 |  8041 |  2060k|  31.9 |    98M |  32 | 512 |7133 | 531 | 875 |  1 | 175k|  30 | 0.000000e+00 |      --      |    Inf |   3.46%
  241s| 54600 |  8060 |  2063k|  31.9 |    98M |  32 | 512 |7165 | 535 | 875 |  1 | 175k|  30 | 0.000000e+00 |      --      |    Inf |   3.46%
  241s| 54700 |  8073 |  2065k|  31.9 |    98M |  32 | 512 |7055 | 533 | 875 |  1 | 175k|  30 | 0.000000e+00 |      --      |    Inf |   3.46%
  241s| 54800 |  8090 |  2067k|  31.8 |    98M |  32 | 512 |7013 | 534 | 879 |  1 | 176k|  30 | 0.000000e+00 |      --      |    Inf |   3.47%
  242s| 54900 |  8113 |  2071k|  31.8 |    98M |  32 | 512 |6999 | 532 | 885 |  1 | 176k|  30 | 0.000000e+00 |      --      |    Inf |   3.47%
  242s| 55000 |  8123 |  2075k|  31.9 |    98M |  32 | 512 |6798 | 536 | 894 |  1 | 176k|  30 | 0.000000e+00 |      --      |    Inf |   3.47%
  243s| 55100 |  8109 |  2078k|  31.9 |    98M |  32 | 512 |6766 | 533 | 894 |  1 | 176k|  30 | 0.000000e+00 |      --      |    Inf |   3.50%
  243s| 55200 |  8097 |  2080k|  31.8 |    98M |  32 | 512 |6669 | 533 | 894 |  1 | 177k|  30 | 0.000000e+00 |      --      |    Inf |   3.51%
  244s| 55300 |  8111 |  2082k|  31.8 |    98M |  32 | 512 |6784 | 534 | 894 |  1 | 177k|  30 | 0.000000e+00 |      --      |    Inf |   3.51%
  244s| 55400 |  8113 |  2085k|  31.8 |    98M |  32 | 512 |6744 | 533 | 894 |  0 | 177k|  30 | 0.000000e+00 |      --      |    Inf |   3.52%
  245s| 55500 |  8108 |  2088k|  31.8 |    98M |  32 | 512 |6732 |   0 | 895 |  0 | 178k|  30 | 0.000000e+00 |      --      |    Inf |   3.52%
  245s| 55600 |  8145 |  2093k|  31.8 |    98M |  32 | 512 |6728 | 534 | 902 |  0 | 178k|  30 | 0.000000e+00 |      --      |    Inf |   3.52%
  246s| 55700 |  8178 |  2096k|  31.8 |    98M |  32 | 512 |6919 | 534 | 902 |  1 | 178k|  30 | 0.000000e+00 |      --      |    Inf |   3.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s| 55800 |  8202 |  2099k|  31.8 |    98M |  32 | 512 |7174 | 534 | 902 |  1 | 178k|  30 | 0.000000e+00 |      --      |    Inf |   3.52%
  246s| 55900 |  8226 |  2102k|  31.8 |    98M |  32 | 512 |7272 | 534 | 902 |  1 | 179k|  30 | 0.000000e+00 |      --      |    Inf |   3.52%
  247s| 56000 |  8230 |  2106k|  31.8 |    98M |  32 | 512 |7277 | 532 | 902 |  0 | 179k|  30 | 0.000000e+00 |      --      |    Inf |   3.52%
  247s| 56100 |  8237 |  2108k|  31.8 |    98M |  32 | 512 |7271 |   0 | 902 |  0 | 179k|  30 | 0.000000e+00 |      --      |    Inf |   3.53%
  248s| 56200 |  8248 |  2111k|  31.8 |    98M |  32 | 512 |7285 | 530 | 902 |  1 | 180k|  30 | 0.000000e+00 |      --      |    Inf |   3.53%
  248s| 56300 |  8248 |  2115k|  31.8 |    98M |  32 | 512 |7469 | 530 | 902 |  0 | 180k|  30 | 0.000000e+00 |      --      |    Inf |   3.53%
  249s| 56400 |  8280 |  2119k|  31.9 |    98M |  32 | 512 |7291 | 530 | 918 |  1 | 180k|  30 | 0.000000e+00 |      --      |    Inf |   3.53%
  249s| 56500 |  8320 |  2123k|  31.9 |    98M |  32 | 512 |7376 |   0 | 928 |  0 | 180k|  30 | 0.000000e+00 |      --      |    Inf |   3.53%
  250s| 56600 |  8342 |  2127k|  31.9 |    98M |  32 | 512 |7448 | 532 | 928 |  1 | 181k|  30 | 0.000000e+00 |      --      |    Inf |   3.54%
  250s| 56700 |  8367 |  2132k|  31.9 |    98M |  32 | 512 |7514 | 532 | 928 |  1 | 181k|  30 | 0.000000e+00 |      --      |    Inf |   3.54%
  250s| 56800 |  8405 |  2137k|  31.9 |    98M |  32 | 512 |7572 | 532 | 932 |  1 | 181k|  30 | 0.000000e+00 |      --      |    Inf |   3.55%
  251s| 56900 |  8460 |  2143k|  32.0 |    98M |  32 | 512 |7696 | 530 | 932 |  1 | 181k|  30 | 0.000000e+00 |      --      |    Inf |   3.55%
  251s| 57000 |  8494 |  2147k|  32.0 |    98M |  32 | 512 |7810 | 530 | 932 |  1 | 182k|  30 | 0.000000e+00 |      --      |    Inf |   3.55%
  252s| 57100 |  8544 |  2151k|  32.0 |    98M |  32 | 512 |7861 |   0 | 932 |  0 | 182k|  30 | 0.000000e+00 |      --      |    Inf |   3.56%
  252s| 57200 |  8571 |  2155k|  32.0 |    98M |  32 | 512 |7891 | 532 | 932 |  1 | 182k|  30 | 0.000000e+00 |      --      |    Inf |   3.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 57300 |  8579 |  2158k|  32.0 |    99M |  32 | 512 |8043 | 532 | 932 |  1 | 182k|  30 | 0.000000e+00 |      --      |    Inf |   3.56%
  253s| 57400 |  8594 |  2162k|  32.0 |    99M |  32 | 512 |8136 | 530 | 932 |  1 | 182k|  30 | 0.000000e+00 |      --      |    Inf |   3.57%
  253s| 57500 |  8606 |  2166k|  32.0 |    99M |  32 | 512 |8088 | 532 | 932 |  0 | 183k|  30 | 0.000000e+00 |      --      |    Inf |   3.58%
  254s| 57600 |  8612 |  2170k|  32.0 |    99M |  32 | 512 |8069 |   0 | 932 |  0 | 183k|  30 | 0.000000e+00 |      --      |    Inf |   3.58%
  254s| 57700 |  8642 |  2173k|  32.0 |    99M |  32 | 512 |8038 | 537 | 932 |  1 | 183k|  30 | 0.000000e+00 |      --      |    Inf |   3.59%
  255s| 57800 |  8651 |  2176k|  32.0 |    99M |  32 | 512 |8076 | 534 | 932 |  1 | 183k|  30 | 0.000000e+00 |      --      |    Inf |   3.59%
  255s| 57900 |  8654 |  2180k|  32.0 |    99M |  32 | 512 |8137 | 531 | 932 |  1 | 184k|  30 | 0.000000e+00 |      --      |    Inf |   3.59%
  255s| 58000 |  8673 |  2183k|  32.0 |    99M |  32 | 512 |8073 |   0 | 936 |  0 | 184k|  30 | 0.000000e+00 |      --      |    Inf |   3.59%
  256s| 58100 |  8687 |  2185k|  32.0 |    99M |  32 | 512 |8017 | 533 | 936 |  1 | 184k|  30 | 0.000000e+00 |      --      |    Inf |   3.59%
  256s| 58200 |  8692 |  2188k|  32.0 |    99M |  32 | 512 |7767 | 532 | 936 |  1 | 185k|  30 | 0.000000e+00 |      --      |    Inf |   3.60%
  257s| 58300 |  8688 |  2191k|  32.0 |    99M |  32 | 512 |7741 | 530 | 936 |  1 | 185k|  30 | 0.000000e+00 |      --      |    Inf |   3.60%
  257s| 58400 |  8691 |  2192k|  32.0 |    99M |  32 | 512 |7760 | 532 | 936 |  1 | 185k|  30 | 0.000000e+00 |      --      |    Inf |   3.60%
  258s| 58500 |  8690 |  2195k|  32.0 |    99M |  32 | 512 |7425 | 532 | 936 |  0 | 185k|  30 | 0.000000e+00 |      --      |    Inf |   3.60%
  258s| 58600 |  8706 |  2198k|  32.0 |    99M |  32 | 512 |7012 | 531 | 939 |  0 | 186k|  30 | 0.000000e+00 |      --      |    Inf |   3.62%
  259s| 58700 |  8712 |  2201k|  32.0 |    99M |  32 | 512 |7051 | 532 | 939 |  0 | 186k|  30 | 0.000000e+00 |      --      |    Inf |   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s| 58800 |  8738 |  2203k|  32.0 |    99M |  32 | 512 |7037 | 532 | 939 |  1 | 186k|  30 | 0.000000e+00 |      --      |    Inf |   3.63%
  259s| 58900 |  8766 |  2207k|  32.0 |    99M |  32 | 512 |6998 | 532 | 939 |  1 | 187k|  30 | 0.000000e+00 |      --      |    Inf |   3.64%
  260s| 59000 |  8777 |  2211k|  32.0 |    99M |  32 | 512 |7134 | 532 | 939 |  1 | 187k|  30 | 0.000000e+00 |      --      |    Inf |   3.64%
  260s| 59100 |  8758 |  2213k|  32.0 |    99M |  32 | 512 |7198 |   0 | 939 |  0 | 187k|  30 | 0.000000e+00 |      --      |    Inf |   3.64%
  261s| 59200 |  8780 |  2216k|  32.0 |    99M |  32 | 512 |7118 | 532 | 939 |  1 | 187k|  30 | 0.000000e+00 |      --      |    Inf |   3.65%
  261s| 59300 |  8794 |  2219k|  32.0 |    99M |  32 | 512 |7149 | 532 | 939 |  1 | 187k|  30 | 0.000000e+00 |      --      |    Inf |   3.65%
  261s| 59400 |  8797 |  2221k|  31.9 |   100M |  32 | 512 |7226 | 532 | 939 |  1 | 187k|  30 | 0.000000e+00 |      --      |    Inf |   3.65%
  262s| 59500 |  8802 |  2224k|  31.9 |   100M |  32 | 512 |7382 | 532 | 939 |  1 | 188k|  30 | 0.000000e+00 |      --      |    Inf |   3.65%
  262s| 59600 |  8804 |  2227k|  31.9 |   100M |  32 | 512 |7521 |   0 | 939 |  0 | 188k|  30 | 0.000000e+00 |      --      |    Inf |   3.65%
  262s| 59700 |  8801 |  2229k|  31.9 |   100M |  32 | 512 |7630 |   0 | 939 |  0 | 188k|  30 | 0.000000e+00 |      --      |    Inf |   3.65%
  263s| 59800 |  8800 |  2230k|  31.9 |   100M |  32 | 512 |7529 | 535 | 939 |  1 | 189k|  30 | 0.000000e+00 |      --      |    Inf |   3.66%
  263s| 59900 |  8809 |  2232k|  31.9 |   100M |  32 | 512 |7393 | 532 | 939 |  1 | 189k|  30 | 0.000000e+00 |      --      |    Inf |   3.66%
  264s| 60000 |  8829 |  2236k|  31.9 |   100M |  32 | 512 |7247 | 534 | 939 |  1 | 189k|  30 | 0.000000e+00 |      --      |    Inf |   3.66%
  264s| 60100 |  8854 |  2238k|  31.9 |   100M |  32 | 512 |7209 |   0 | 939 |  0 | 189k|  30 | 0.000000e+00 |      --      |    Inf |   3.66%
  264s| 60200 |  8893 |  2243k|  31.9 |   100M |  32 | 512 |7103 | 532 | 944 |  0 | 190k|  30 | 0.000000e+00 |      --      |    Inf |   3.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 60300 |  8922 |  2249k|  31.9 |   100M |  32 | 512 |7229 | 532 | 944 |  1 | 190k|  30 | 0.000000e+00 |      --      |    Inf |   3.67%
  265s| 60400 |  8950 |  2253k|  31.9 |   100M |  32 | 512 |7393 | 532 | 944 |  1 | 190k|  30 | 0.000000e+00 |      --      |    Inf |   3.67%
  266s| 60500 |  8970 |  2258k|  32.0 |   100M |  32 | 512 |7576 | 532 | 944 |  1 | 190k|  30 | 0.000000e+00 |      --      |    Inf |   3.67%
  266s| 60600 |  8977 |  2262k|  32.0 |   100M |  32 | 512 |7739 |   0 | 944 |  0 | 191k|  30 | 0.000000e+00 |      --      |    Inf |   3.67%
  267s| 60700 |  8977 |  2265k|  32.0 |   100M |  32 | 512 |7910 | 532 | 944 |  1 | 191k|  30 | 0.000000e+00 |      --      |    Inf |   3.67%
  267s| 60800 |  8982 |  2267k|  32.0 |   100M |  32 | 512 |7715 | 532 | 944 |  0 | 191k|  30 | 0.000000e+00 |      --      |    Inf |   3.71%
  267s| 60900 |  8989 |  2270k|  32.0 |   100M |  32 | 512 |7664 | 536 | 944 |  1 | 191k|  30 | 0.000000e+00 |      --      |    Inf |   3.71%
  268s| 61000 |  9008 |  2274k|  32.0 |   100M |  32 | 512 |7525 | 531 | 944 |  1 | 192k|  30 | 0.000000e+00 |      --      |    Inf |   3.72%
  268s| 61100 |  9019 |  2276k|  32.0 |   100M |  32 | 512 |7501 | 532 | 944 |  1 | 192k|  30 | 0.000000e+00 |      --      |    Inf |   3.72%
  269s| 61200 |  9015 |  2279k|  31.9 |   100M |  32 | 512 |7014 | 532 | 944 |  1 | 192k|  30 | 0.000000e+00 |      --      |    Inf |   3.72%
  269s| 61300 |  9018 |  2282k|  31.9 |   100M |  32 | 512 |6916 | 533 | 944 |  1 | 193k|  30 | 0.000000e+00 |      --      |    Inf |   3.72%
  270s| 61400 |  9010 |  2284k|  31.9 |   100M |  32 | 512 |6902 | 532 | 944 |  1 | 193k|  30 | 0.000000e+00 |      --      |    Inf |   3.73%
  270s| 61500 |  8999 |  2286k|  31.9 |   100M |  32 | 512 |6841 | 534 | 944 |  1 | 193k|  30 | 0.000000e+00 |      --      |    Inf |   3.73%
  271s| 61600 |  9032 |  2290k|  31.9 |   100M |  32 | 512 |6827 | 537 | 944 |  1 | 193k|  30 | 0.000000e+00 |      --      |    Inf |   3.73%
  271s| 61700 |  9062 |  2293k|  31.9 |   100M |  32 | 512 |6949 | 537 | 944 |  1 | 194k|  30 | 0.000000e+00 |      --      |    Inf |   3.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 61800 |  9067 |  2296k|  31.9 |   100M |  32 | 512 |6974 | 533 | 944 |  1 | 194k|  30 | 0.000000e+00 |      --      |    Inf |   3.74%
  272s| 61900 |  9082 |  2299k|  31.9 |   100M |  32 | 512 |7304 | 533 | 944 |  0 | 194k|  30 | 0.000000e+00 |      --      |    Inf |   3.74%
  272s| 62000 |  9082 |  2302k|  31.9 |   100M |  32 | 512 |7065 | 532 | 944 |  1 | 195k|  30 | 0.000000e+00 |      --      |    Inf |   3.74%
  273s| 62100 |  9136 |  2306k|  31.9 |   100M |  32 | 512 |6946 | 532 | 944 |  1 | 195k|  30 | 0.000000e+00 |      --      |    Inf |   3.74%
  273s| 62200 |  9144 |  2309k|  31.9 |   100M |  32 | 512 |6908 |   0 | 944 |  0 | 195k|  30 | 0.000000e+00 |      --      |    Inf |   3.74%
  274s| 62300 |  9168 |  2312k|  31.9 |   100M |  32 | 512 |7031 |   0 | 944 |  0 | 195k|  30 | 0.000000e+00 |      --      |    Inf |   3.74%
  274s| 62400 |  9167 |  2314k|  31.9 |   100M |  32 | 512 |7078 | 532 | 944 |  1 | 196k|  30 | 0.000000e+00 |      --      |    Inf |   3.74%
  274s| 62500 |  9171 |  2317k|  31.9 |   100M |  32 | 512 |7186 |   0 | 944 |  0 | 196k|  30 | 0.000000e+00 |      --      |    Inf |   3.74%
  275s| 62600 |  9171 |  2319k|  31.9 |   100M |  32 | 512 |7241 |   0 | 944 |  0 | 196k|  30 | 0.000000e+00 |      --      |    Inf |   3.74%
  275s| 62700 |  9182 |  2322k|  31.9 |   100M |  32 | 512 |7312 | 533 | 944 |  0 | 196k|  30 | 0.000000e+00 |      --      |    Inf |   3.74%
  276s| 62800 |  9173 |  2325k|  31.9 |   101M |  32 | 512 |6887 |   0 | 944 |  0 | 196k|  30 | 0.000000e+00 |      --      |    Inf |   3.75%
  276s| 62900 |  9159 |  2327k|  31.9 |   101M |  32 | 512 |6720 | 532 | 944 |  1 | 197k|  30 | 0.000000e+00 |      --      |    Inf |   3.75%
  277s| 63000 |  9159 |  2330k|  31.9 |   101M |  32 | 512 |6680 | 530 | 944 |  1 | 197k|  30 | 0.000000e+00 |      --      |    Inf |   3.76%
  277s| 63100 |  9159 |  2333k|  31.9 |   101M |  32 | 512 |6813 | 530 | 944 |  1 | 197k|  30 | 0.000000e+00 |      --      |    Inf |   3.76%
  278s| 63200 |  9162 |  2337k|  31.9 |   101M |  32 | 512 |6611 | 536 | 944 |  1 | 197k|  30 | 0.000000e+00 |      --      |    Inf |   3.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 63300 |  9169 |  2339k|  31.8 |   101M |  32 | 512 |6575 | 532 | 944 |  1 | 198k|  30 | 0.000000e+00 |      --      |    Inf |   3.77%
  278s| 63400 |  9180 |  2342k|  31.8 |   101M |  32 | 512 |6621 | 532 | 955 |  0 | 198k|  30 | 0.000000e+00 |      --      |    Inf |   3.77%
  279s| 63500 |  9174 |  2345k|  31.8 |   101M |  32 | 512 |6574 | 534 | 955 |  1 | 198k|  30 | 0.000000e+00 |      --      |    Inf |   3.77%
  279s| 63600 |  9183 |  2346k|  31.8 |   101M |  32 | 512 |6460 | 530 | 960 |  1 | 198k|  30 | 0.000000e+00 |      --      |    Inf |   3.77%
  280s| 63700 |  9197 |  2350k|  31.8 |   101M |  32 | 512 |6341 | 534 | 967 |  1 | 199k|  30 | 0.000000e+00 |      --      |    Inf |   3.80%
  280s| 63800 |  9225 |  2354k|  31.8 |   101M |  32 | 512 |6332 | 534 | 967 |  1 | 199k|  30 | 0.000000e+00 |      --      |    Inf |   3.80%
  281s| 63900 |  9225 |  2358k|  31.8 |   101M |  32 | 512 |6445 |   0 | 967 |  0 | 199k|  30 | 0.000000e+00 |      --      |    Inf |   3.80%
  281s| 64000 |  9236 |  2361k|  31.8 |   101M |  32 | 512 |6419 | 535 | 967 |  1 | 199k|  30 | 0.000000e+00 |      --      |    Inf |   3.80%
  282s| 64100 |  9249 |  2363k|  31.8 |   101M |  32 | 512 |6162 | 532 | 967 |  1 | 200k|  30 | 0.000000e+00 |      --      |    Inf |   3.81%
  282s| 64200 |  9277 |  2368k|  31.9 |   101M |  32 | 512 |6054 | 536 | 985 |  2 | 200k|  30 | 0.000000e+00 |      --      |    Inf |   3.81%
  283s| 64300 |  9294 |  2371k|  31.9 |   101M |  32 | 512 |5931 |   0 |1005 |  0 | 200k|  30 | 0.000000e+00 |      --      |    Inf |   3.96%
  283s| 64400 |  9288 |  2373k|  31.8 |   101M |  32 | 512 |5818 | 532 |1005 |  1 | 200k|  30 | 0.000000e+00 |      --      |    Inf |   3.97%
  283s| 64500 |  9319 |  2376k|  31.8 |   101M |  32 | 512 |5577 | 532 |1015 |  1 | 201k|  30 | 0.000000e+00 |      --      |    Inf |   3.98%
  284s| 64600 |  9328 |  2379k|  31.8 |   101M |  32 | 512 |5565 | 532 |1015 |  1 | 201k|  30 | 0.000000e+00 |      --      |    Inf |   3.99%
  284s| 64700 |  9317 |  2380k|  31.8 |   101M |  32 | 512 |5550 | 532 |1015 |  1 | 201k|  30 | 0.000000e+00 |      --      |    Inf |   3.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 64800 |  9328 |  2384k|  31.8 |   101M |  32 | 512 |5609 | 532 |1015 |  1 | 201k|  30 | 0.000000e+00 |      --      |    Inf |   4.00%
  285s| 64900 |  9311 |  2386k|  31.8 |   101M |  32 | 512 |5546 | 533 |1015 |  1 | 202k|  30 | 0.000000e+00 |      --      |    Inf |   4.01%
  286s| 65000 |  9303 |  2389k|  31.8 |   101M |  32 | 512 |5516 | 534 |1015 |  1 | 202k|  30 | 0.000000e+00 |      --      |    Inf |   4.01%
  286s| 65100 |  9298 |  2391k|  31.8 |   101M |  32 | 512 |5745 |   0 |1015 |  0 | 202k|  30 | 0.000000e+00 |      --      |    Inf |   4.01%
  287s| 65200 |  9314 |  2394k|  31.8 |   101M |  32 | 512 |5714 | 532 |1015 |  1 | 203k|  30 | 0.000000e+00 |      --      |    Inf |   4.02%
  287s| 65300 |  9330 |  2397k|  31.8 |   101M |  32 | 512 |5927 | 532 |1015 |  1 | 203k|  30 | 0.000000e+00 |      --      |    Inf |   4.02%
  287s| 65400 |  9347 |  2399k|  31.8 |   101M |  32 | 512 |5965 | 535 |1015 |  1 | 203k|  30 | 0.000000e+00 |      --      |    Inf |   4.02%
  288s| 65500 |  9337 |  2403k|  31.8 |   101M |  32 | 512 |5966 | 533 |1015 |  1 | 203k|  30 | 0.000000e+00 |      --      |    Inf |   4.02%
  288s| 65600 |  9340 |  2406k|  31.8 |   101M |  32 | 512 |5972 | 531 |1015 |  1 | 204k|  30 | 0.000000e+00 |      --      |    Inf |   4.03%
