FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1668043407
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
(round 3, fast)       2 del vars, 1 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 665 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 77 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 665 cliques
presolved problem has 664 variables (664 bin, 0 int, 0 impl, 0 cont) and 742 constraints
    665 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     72 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s|160100 |  8213 |  4512k|  21.8 |   141M |  36 | 657 |8484 |   0 | 362 |  0 | 568k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  796s|160200 |  8226 |  4513k|  21.8 |   141M |  36 | 657 |8484 | 672 | 362 |  1 | 568k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  796s|160300 |  8194 |  4515k|  21.8 |   141M |  36 | 657 |8483 | 672 | 362 |  1 | 569k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  796s|160400 |  8187 |  4517k|  21.8 |   141M |  36 | 657 |8482 | 672 | 362 |  1 | 569k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  797s|160500 |  8171 |  4518k|  21.8 |   141M |  36 | 657 |8484 |   0 | 362 |  0 | 569k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  797s|160600 |  8195 |  4521k|  21.8 |   141M |  36 | 657 |8484 | 672 | 362 |  1 | 569k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  798s|160700 |  8227 |  4524k|  21.8 |   141M |  36 | 657 |8484 | 672 | 362 |  1 | 569k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  799s|160800 |  8221 |  4526k|  21.8 |   141M |  36 | 657 |8483 | 672 | 362 |  1 | 570k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  799s|160900 |  8206 |  4528k|  21.8 |   141M |  36 | 657 |8485 | 672 | 362 |  1 | 570k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  800s|161000 |  8207 |  4530k|  21.8 |   141M |  36 | 657 |8484 |   0 | 362 |  0 | 570k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  800s|161100 |  8209 |  4532k|  21.8 |   141M |  36 | 657 |8483 | 672 | 362 |  1 | 570k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  800s|161200 |  8196 |  4533k|  21.8 |   141M |  36 | 657 |8484 | 672 | 362 |  1 | 570k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  801s|161300 |  8204 |  4536k|  21.8 |   141M |  36 | 657 |8484 | 672 | 362 |  1 | 571k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  801s|161400 |  8201 |  4538k|  21.8 |   141M |  36 | 657 |8488 | 672 | 362 |  1 | 571k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  802s|161500 |  8188 |  4540k|  21.8 |   141M |  36 | 657 |8487 |   0 | 362 |  0 | 571k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|161600 |  8172 |  4541k|  21.8 |   141M |  36 | 657 |8488 | 672 | 362 |  0 | 571k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  803s|161700 |  8183 |  4544k|  21.8 |   141M |  36 | 657 |8488 |   0 | 362 |  0 | 572k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  803s|161800 |  8182 |  4547k|  21.8 |   141M |  36 | 657 |8488 |   0 | 362 |  0 | 572k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  804s|161900 |  8186 |  4549k|  21.8 |   141M |  36 | 657 |8487 | 672 | 362 |  1 | 572k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  804s|162000 |  8205 |  4550k|  21.8 |   141M |  36 | 657 |8486 | 672 | 362 |  1 | 573k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  805s|162100 |  8185 |  4552k|  21.7 |   141M |  36 | 657 |8488 | 672 | 362 |  0 | 573k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  805s|162200 |  8181 |  4554k|  21.7 |   141M |  36 | 657 |8488 |   0 | 362 |  0 | 573k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  806s|162300 |  8183 |  4557k|  21.8 |   142M |  36 | 657 |8484 | 672 | 362 |  1 | 573k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  806s|162400 |  8176 |  4559k|  21.8 |   142M |  36 | 657 |8485 |   0 | 362 |  0 | 574k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  807s|162500 |  8169 |  4561k|  21.8 |   142M |  36 | 657 |8484 |   0 | 362 |  0 | 574k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  807s|162600 |  8182 |  4563k|  21.8 |   142M |  36 | 657 |8487 | 672 | 362 |  1 | 574k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  807s|162700 |  8164 |  4564k|  21.7 |   142M |  36 | 657 |8488 | 672 | 362 |  1 | 574k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  808s|162800 |  8153 |  4565k|  21.7 |   142M |  36 | 657 |8488 | 672 | 362 |  1 | 575k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  808s|162900 |  8154 |  4567k|  21.7 |   142M |  36 | 657 |8488 | 672 | 362 |  1 | 575k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  809s|163000 |  8165 |  4569k|  21.7 |   142M |  36 | 657 |8486 | 672 | 362 |  1 | 575k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s|163100 |  8163 |  4570k|  21.7 |   142M |  36 | 657 |8484 | 672 | 362 |  1 | 575k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  809s|163200 |  8151 |  4572k|  21.7 |   142M |  36 | 657 |8483 |   0 | 362 |  0 | 576k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  810s|163300 |  8143 |  4573k|  21.7 |   142M |  36 | 657 |8482 | 672 | 362 |  1 | 576k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  810s|163400 |  8126 |  4574k|  21.7 |   142M |  36 | 657 |8483 |   0 | 362 |  0 | 576k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  811s|163500 |  8142 |  4577k|  21.7 |   142M |  36 | 657 |8483 | 672 | 362 |  1 | 576k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  811s|163600 |  8129 |  4579k|  21.7 |   142M |  36 | 657 |8482 |   0 | 362 |  0 | 577k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  812s|163700 |  8115 |  4581k|  21.7 |   142M |  36 | 657 |8482 | 672 | 362 |  1 | 577k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  812s|163800 |  8139 |  4584k|  21.7 |   142M |  36 | 657 |8484 | 672 | 362 |  1 | 577k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  813s|163900 |  8174 |  4587k|  21.7 |   142M |  36 | 657 |8480 | 672 | 362 |  1 | 577k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  813s|164000 |  8163 |  4588k|  21.7 |   142M |  36 | 657 |8479 |   0 | 362 |  0 | 578k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  814s|164100 |  8143 |  4590k|  21.7 |   142M |  36 | 657 |8478 | 672 | 362 |  1 | 578k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  814s|164200 |  8121 |  4592k|  21.7 |   142M |  36 | 657 |8477 | 672 | 362 |  1 | 578k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  815s|164300 |  8109 |  4594k|  21.7 |   142M |  36 | 657 |8478 |   0 | 362 |  0 | 578k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  815s|164400 |  8105 |  4596k|  21.7 |   142M |  36 | 657 |8482 | 672 | 362 |  1 | 579k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  816s|164500 |  8131 |  4599k|  21.7 |   142M |  36 | 657 |8478 | 672 | 362 |  1 | 579k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s|164600 |  8126 |  4600k|  21.7 |   142M |  36 | 657 |8476 | 672 | 362 |  1 | 579k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  817s|164700 |  8118 |  4602k|  21.7 |   142M |  36 | 657 |8476 | 672 | 362 |  1 | 579k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  817s|164800 |  8107 |  4604k|  21.7 |   142M |  36 | 657 |8477 | 672 | 362 |  1 | 580k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  818s|164900 |  8091 |  4606k|  21.7 |   142M |  36 | 657 |8480 | 672 | 362 |  1 | 580k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  818s|165000 |  8096 |  4608k|  21.7 |   142M |  36 | 657 |8480 |   0 | 362 |  0 | 580k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  819s|165100 |  8092 |  4610k|  21.7 |   142M |  36 | 657 |8484 |   0 | 362 |  0 | 581k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  819s|165200 |  8111 |  4613k|  21.7 |   142M |  36 | 657 |8484 | 672 | 362 |  1 | 581k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  820s|165300 |  8101 |  4614k|  21.7 |   142M |  36 | 657 |8484 |   0 | 362 |  0 | 581k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  820s|165400 |  8105 |  4616k|  21.7 |   142M |  36 | 657 |8483 | 672 | 362 |  1 | 581k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  821s|165500 |  8093 |  4618k|  21.7 |   142M |  36 | 657 |8482 | 672 | 362 |  1 | 582k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  821s|165600 |  8095 |  4619k|  21.7 |   142M |  36 | 657 |8487 | 672 | 362 |  1 | 582k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  822s|165700 |  8070 |  4621k|  21.7 |   142M |  36 | 657 |8486 | 672 | 362 |  1 | 582k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  822s|165800 |  8064 |  4622k|  21.7 |   142M |  36 | 657 |8485 | 672 | 362 |  1 | 582k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  822s|165900 |  8066 |  4625k|  21.7 |   142M |  36 | 657 |8482 |   0 | 362 |  0 | 583k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  823s|166000 |  8058 |  4626k|  21.7 |   142M |  36 | 657 |8480 | 672 | 362 |  1 | 583k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|166100 |  8050 |  4628k|  21.7 |   142M |  36 | 657 |8479 |   0 | 362 |  0 | 583k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  824s|166200 |  8039 |  4630k|  21.7 |   142M |  36 | 657 |8479 |   0 | 362 |  0 | 584k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  824s|166300 |  8031 |  4632k|  21.7 |   142M |  36 | 657 |8482 |   0 | 362 |  0 | 584k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  825s|166400 |  8014 |  4634k|  21.7 |   142M |  36 | 657 |8483 |   0 | 362 |  0 | 584k|  31 | 0.000000e+00 |      --      |    Inf |   1.81%
  826s|166500 |  8009 |  4636k|  21.7 |   142M |  36 | 657 |8486 | 672 | 362 |  1 | 584k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  826s|166600 |  7987 |  4638k|  21.7 |   142M |  36 | 657 |8488 |   0 | 362 |  0 | 585k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  827s|166700 |  7989 |  4640k|  21.7 |   142M |  36 | 657 |8487 | 672 | 362 |  1 | 585k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  827s|166800 |  7990 |  4643k|  21.7 |   142M |  36 | 657 |8484 | 672 | 362 |  1 | 585k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  828s|166900 |  7989 |  4645k|  21.7 |   142M |  36 | 657 |8485 | 672 | 362 |  1 | 586k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  828s|167000 |  7956 |  4646k|  21.7 |   142M |  36 | 657 |8487 | 672 | 362 |  1 | 586k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  829s|167100 |  7949 |  4648k|  21.7 |   142M |  36 | 657 |8488 |   0 | 362 |  0 | 586k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  829s|167200 |  7951 |  4651k|  21.7 |   142M |  36 | 657 |8488 |   0 | 362 |  0 | 586k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  830s|167300 |  7955 |  4653k|  21.7 |   142M |  36 | 657 |8488 | 672 | 362 |  1 | 587k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  830s|167400 |  7917 |  4654k|  21.7 |   142M |  36 | 657 |8485 |   0 | 362 |  0 | 587k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  831s|167500 |  7917 |  4656k|  21.7 |   142M |  36 | 657 |8486 | 672 | 362 |  1 | 587k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|167600 |  7913 |  4658k|  21.7 |   142M |  36 | 657 |8487 |   0 | 362 |  0 | 587k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  832s|167700 |  7912 |  4661k|  21.7 |   142M |  36 | 657 |8486 |   0 | 362 |  0 | 587k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  832s|167800 |  7907 |  4663k|  21.7 |   142M |  36 | 657 |8487 |   0 | 362 |  0 | 588k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  833s|167900 |  7904 |  4666k|  21.7 |   142M |  36 | 657 |8488 | 672 | 362 |  1 | 588k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  833s|168000 |  7883 |  4668k|  21.7 |   142M |  36 | 657 |8488 |   0 | 362 |  0 | 588k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  834s|168100 |  7885 |  4669k|  21.7 |   142M |  36 | 657 |8488 |   0 | 362 |  0 | 589k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  834s|168200 |  7884 |  4671k|  21.7 |   142M |  36 | 657 |8487 | 672 | 362 |  1 | 589k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  835s|168300 |  7869 |  4673k|  21.7 |   143M |  36 | 657 |8486 |   0 | 362 |  0 | 589k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  836s|168400 |  7856 |  4675k|  21.7 |   143M |  36 | 657 |8484 | 672 | 362 |  1 | 589k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  836s|168500 |  7859 |  4677k|  21.7 |   143M |  36 | 657 |8485 | 672 | 362 |  1 | 590k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  837s|168600 |  7855 |  4679k|  21.7 |   143M |  36 | 657 |8485 | 672 | 362 |  1 | 590k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  837s|168700 |  7837 |  4680k|  21.7 |   143M |  36 | 657 |8486 | 672 | 362 |  1 | 590k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  838s|168800 |  7821 |  4682k|  21.7 |   143M |  36 | 657 |8486 | 672 | 362 |  1 | 591k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  838s|168900 |  7799 |  4685k|  21.7 |   143M |  36 | 657 |8484 |   0 | 362 |  0 | 591k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  839s|169000 |  7790 |  4687k|  21.7 |   143M |  36 | 657 |8482 |   0 | 362 |  0 | 591k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s|169100 |  7780 |  4689k|  21.7 |   143M |  36 | 657 |8482 | 672 | 362 |  1 | 591k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  840s|169200 |  7781 |  4690k|  21.7 |   143M |  36 | 657 |8481 | 672 | 362 |  1 | 592k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  840s|169300 |  7757 |  4691k|  21.7 |   143M |  36 | 657 |8480 |   0 | 362 |  0 | 592k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  841s|169400 |  7752 |  4694k|  21.7 |   143M |  36 | 657 |8482 |   0 | 362 |  0 | 592k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  842s|169500 |  7721 |  4696k|  21.7 |   143M |  36 | 657 |8482 | 672 | 362 |  1 | 593k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  842s|169600 |  7704 |  4697k|  21.7 |   143M |  36 | 657 |8482 | 672 | 362 |  1 | 593k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  842s|169700 |  7698 |  4698k|  21.7 |   143M |  36 | 657 |8481 |   0 | 362 |  0 | 593k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  843s|169800 |  7697 |  4699k|  21.7 |   143M |  36 | 657 |8477 | 673 | 362 |  1 | 593k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  844s|169900 |  7724 |  4703k|  21.7 |   143M |  36 | 657 |8474 | 673 | 362 |  1 | 594k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  844s|170000 |  7733 |  4704k|  21.7 |   143M |  36 | 657 |8296 | 673 | 362 |  1 | 594k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  844s|170100 |  7760 |  4706k|  21.7 |   143M |  36 | 657 |8376 | 673 | 362 |  1 | 594k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  845s|170200 |  7743 |  4709k|  21.7 |   143M |  36 | 657 |8247 | 673 | 362 |  1 | 594k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  845s|170300 |  7729 |  4710k|  21.7 |   143M |  36 | 657 |8387 | 672 | 362 |  1 | 595k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  846s|170400 |  7724 |  4712k|  21.7 |   143M |  36 | 657 |8475 |   0 | 362 |  0 | 595k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  846s|170500 |  7719 |  4714k|  21.7 |   143M |  36 | 657 |8458 | 673 | 362 |  1 | 595k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s|170600 |  7726 |  4716k|  21.7 |   143M |  36 | 657 |8445 | 672 | 362 |  1 | 595k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  847s|170700 |  7728 |  4718k|  21.7 |   143M |  36 | 657 |8458 |   0 | 362 |  0 | 595k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  848s|170800 |  7726 |  4719k|  21.6 |   143M |  36 | 657 |8459 |   0 | 362 |  0 | 596k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  848s|170900 |  7731 |  4722k|  21.7 |   143M |  36 | 657 |8453 | 672 | 362 |  1 | 596k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  849s|171000 |  7729 |  4724k|  21.7 |   143M |  36 | 657 |8458 | 671 | 362 |  1 | 596k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  849s|171100 |  7724 |  4725k|  21.6 |   143M |  36 | 657 |8458 |   0 | 362 |  0 | 596k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  850s|171200 |  7703 |  4727k|  21.6 |   143M |  36 | 657 |8450 | 673 | 362 |  1 | 597k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  850s|171300 |  7710 |  4728k|  21.6 |   143M |  36 | 657 |8449 | 672 | 362 |  1 | 597k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  851s|171400 |  7716 |  4730k|  21.6 |   143M |  36 | 657 |8450 | 672 | 362 |  1 | 597k|  31 | 0.000000e+00 |      --      |    Inf |   1.82%
  851s|171500 |  7700 |  4732k|  21.6 |   143M |  36 | 657 |8450 |   0 | 362 |  0 | 597k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
  852s|171600 |  7712 |  4734k|  21.6 |   143M |  36 | 657 |8447 | 672 | 362 |  1 | 598k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
  852s|171700 |  7700 |  4735k|  21.6 |   143M |  36 | 657 |8441 |   0 | 362 |  0 | 598k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
  853s|171800 |  7693 |  4737k|  21.6 |   143M |  36 | 657 |8443 |   0 | 362 |  0 | 598k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
  853s|171900 |  7693 |  4739k|  21.6 |   143M |  36 | 657 |8441 | 673 | 362 |  1 | 598k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
  853s|172000 |  7688 |  4740k|  21.6 |   143M |  36 | 657 |8442 |   0 | 362 |  0 | 599k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s|172100 |  7710 |  4742k|  21.6 |   143M |  36 | 657 |8442 |   0 | 362 |  0 | 599k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
  854s|172200 |  7696 |  4743k|  21.6 |   143M |  36 | 657 |8440 | 673 | 362 |  1 | 599k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
  855s|172300 |  7684 |  4745k|  21.6 |   143M |  36 | 657 |8439 | 673 | 362 |  1 | 600k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
  855s|172400 |  7685 |  4746k|  21.6 |   143M |  36 | 657 |8438 |   0 | 362 |  0 | 600k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
  856s|172500 |  7676 |  4748k|  21.6 |   143M |  36 | 657 |8438 | 672 | 362 |  1 | 600k|  31 | 0.000000e+00 |      --      |    Inf |   1.83%
  856s|172600 |  7676 |  4751k|  21.6 |   143M |  36 | 657 |8436 | 672 | 362 |  1 | 600k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  857s|172700 |  7667 |  4753k|  21.6 |   143M |  36 | 657 |8440 | 670 | 362 |  1 | 601k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  857s|172800 |  7659 |  4754k|  21.6 |   143M |  36 | 657 |8438 | 672 | 362 |  1 | 601k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  858s|172900 |  7656 |  4756k|  21.6 |   143M |  36 | 657 |8439 | 673 | 362 |  1 | 601k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  858s|173000 |  7657 |  4759k|  21.6 |   143M |  36 | 657 |8441 | 671 | 362 |  1 | 601k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  859s|173100 |  7642 |  4761k|  21.6 |   143M |  36 | 657 |8441 | 672 | 362 |  1 | 602k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  859s|173200 |  7648 |  4764k|  21.6 |   143M |  36 | 657 |8440 |   0 | 362 |  0 | 602k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  860s|173300 |  7650 |  4767k|  21.6 |   143M |  36 | 657 |8432 |   0 | 362 |  0 | 602k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  860s|173400 |  7637 |  4768k|  21.6 |   143M |  36 | 657 |8432 | 671 | 362 |  1 | 602k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  861s|173500 |  7627 |  4769k|  21.6 |   143M |  36 | 657 |8433 | 673 | 362 |  1 | 603k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s|173600 |  7623 |  4771k|  21.6 |   143M |  36 | 657 |8433 | 673 | 362 |  1 | 603k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
  862s|173700 |  7622 |  4773k|  21.6 |   143M |  36 | 657 |8409 |   0 | 362 |  0 | 603k|  31 | 0.000000e+00 |      --      |    Inf |   1.84%
